---------- Players ----------
Player 0: though
Player 1: story
Player 2: essentially
Player 3: routine,
Player 4: surprise
Player 5: "
Player 6: ending
Player 7: nothing
Player 8: bad
Player 9: joke
Player 10: audience,
Player 11: see
Player 12: attracted
Player 13: good
Player 14: actors
Player 15: project
Player 16: -
Player 17: offers
Player 18: kind
Player 19: roles
Player 20: good
Player 21: actors
Player 22: shine,
Player 23: shine
Player 24: do.
Player 25: film
Player 26: impeccably
Player 27: made
Player 28: -
Player 29: time.
Player 30: remade
Player 31: 2000
Player 32: " under
Player 33: suspicion
Player 34: "
Player 35: want
Player 36: see
Player 37: one
Player 38: version
Player 39: story
Player 40: ( that's
Player 41: deserves,
Player 42: really ),
Player 43: recommend
Player 44: latter
Player 45: one,
Player 46: hopkins '
Player 47: up - to - date
Player 48: direction
Player 49: explicit
Player 50: references
Player 51: plot
Player 52: points
Player 53: original
Player 54: could
Player 55: hint
Player 56: at.
Player 57: ending,
Player 58: however,
Player 59: still
Player 60: blows.
Player 61: (
Player 62: 1
---------- AND Interactions (Pairwise Only) ----------
I(14,21): 1.862663745880127	 ([actors][actors])
I(47,57): -0.14390352368354797	 ([up - to - date][ending,])
I(26,46): -0.14382773637771606	 ([impeccably][hopkins '])
I(12,49): -0.1435444951057434	 ([attracted][explicit])
I(20,49): -0.14340806007385254	 ([good][explicit])
I(4,42): -0.14326514303684235	 ([surprise][really ),])
I(41,48): -0.14250576496124268	 ([deserves,][direction])
I(3,19): -0.14229083061218262	 ([routine,][roles])
I(15,30): -0.1414419412612915	 ([project][remade])
I(13,32): -0.14137738943099976	 ([good][" under])
I(2,9): -0.14106431603431702	 ([essentially][joke])
I(4,14): 0.13995623588562012	 ([surprise][actors])
I(36,43): 0.13943958282470703	 ([see][recommend])
I(12,23): -0.13923490047454834	 ([attracted][shine])
I(6,14): -0.13912606239318848	 ([ending][actors])
I(41,50): -0.138718843460083	 ([deserves,][references])
I(30,36): 0.1384716033935547	 ([remade][see])
I(12,35): -0.13839870691299438	 ([attracted][want])
I(26,33): -0.13836491107940674	 ([impeccably][suspicion])
I(14,50): 0.1382201910018921	 ([actors][references])
I(58,59): -0.13818392157554626	 ([however,][still])
I(31,51): -0.13809075951576233	 ([2000][plot])
I(36,48): 0.13793131709098816	 ([see][direction])
I(2,60): -0.13777819275856018	 ([essentially][blows.])
I(19,41): -0.1374831199645996	 ([roles][deserves,])
I(25,30): 0.13747549057006836	 ([film][remade])
I(53,60): -0.13740462064743042	 ([original][blows.])
I(38,44): 0.1372373402118683	 ([version][latter])
I(9,49): -0.1363866627216339	 ([joke][explicit])
I(4,43): -0.13611507415771484	 ([surprise][recommend])
I(27,46): 0.1361028552055359	 ([made][hopkins '])
I(42,51): 0.13606925308704376	 ([really ),][plot])
I(41,56): 0.13605928421020508	 ([deserves,][at.])
I(11,25): 0.13597917556762695	 ([see][film])
I(13,52): -0.1358761191368103	 ([good][points])
I(14,51): -0.13516902923583984	 ([actors][plot])
I(22,47): -0.13497459888458252	 ([shine,][up - to - date])
I(13,24): 0.13483169674873352	 ([good][do.])
I(22,43): -0.13466334342956543	 ([shine,][recommend])
I(12,16): 0.13466334342956543	 ([attracted][-])
I(24,38): 0.13461214303970337	 ([do.][version])
I(21,40): 0.13447633385658264	 ([actors][( that's])
I(17,41): -0.13438785076141357	 ([offers][deserves,])
I(22,52): -0.13427674770355225	 ([shine,][points])
I(39,52): -0.13415026664733887	 ([story][points])
I(15,46): 0.13371539115905762	 ([project][hopkins '])
I(15,42): 0.1337050199508667	 ([project][really ),])
I(31,46): 0.13333217799663544	 ([2000][hopkins '])
I(49,56): 0.13261693716049194	 ([explicit][at.])
I(18,40): -0.13192850351333618	 ([kind][( that's])
I(17,57): -0.13135254383087158	 ([offers][ending,])
I(22,46): -0.13102483749389648	 ([shine,][hopkins '])
I(7,38): -0.1307322382926941	 ([nothing][version])
I(16,39): -0.13068914413452148	 ([-][story])
I(39,42): -0.1306159496307373	 ([story][really ),])
I(28,43): -0.1303725242614746	 ([-][recommend])
I(25,45): 0.13021060824394226	 ([film][one,])
I(33,38): 0.12991052865982056	 ([suspicion][version])
I(20,21): -0.1298973560333252	 ([good][actors])
I(17,22): -0.12968838214874268	 ([offers][shine,])
I(3,49): -0.12938115000724792	 ([routine,][explicit])
I(9,60): 0.12933802604675293	 ([joke][blows.])
I(7,46): -0.12931528687477112	 ([nothing][hopkins '])
I(50,59): 0.12930551171302795	 ([references][still])
I(41,55): -0.12922215461730957	 ([deserves,][hint])
I(21,30): 0.12838256359100342	 ([actors][remade])
I(7,30): -0.12789428234100342	 ([nothing][remade])
I(25,42): 0.1277708262205124	 ([film][really ),])
I(14,17): 0.12763118743896484	 ([actors][offers])
I(3,42): -0.12744861841201782	 ([routine,][really ),])
I(41,54): -0.12685704231262207	 ([deserves,][could])
I(21,51): -0.1265352964401245	 ([actors][plot])
I(29,32): 0.12549060583114624	 ([time.][" under])
I(14,24): 0.12512564659118652	 ([actors][do.])
I(6,25): -0.12492454051971436	 ([ending][film])
I(39,56): -0.12438774108886719	 ([story][at.])
I(10,44): 0.12416580319404602	 ([audience,][latter])
I(39,62): -0.1241382360458374	 ([story][1])
I(7,43): -0.12400281429290771	 ([nothing][recommend])
I(7,22): -0.12339052557945251	 ([nothing][shine,])
I(15,33): 0.1232982873916626	 ([project][suspicion])
I(21,32): 0.12328743934631348	 ([actors][" under])
I(4,7): -0.12314912676811218	 ([surprise][nothing])
I(31,32): -0.12294083833694458	 ([2000][" under])
I(49,53): 0.12275645136833191	 ([explicit][original])
I(8,46): 0.12265479564666748	 ([bad][hopkins '])
I(47,56): 0.12207624316215515	 ([up - to - date][at.])
I(23,44): -0.12201759219169617	 ([shine][latter])
I(23,59): -0.12198492884635925	 ([shine][still])
I(4,25): -0.1219143271446228	 ([surprise][film])
I(22,30): -0.12168729305267334	 ([shine,][remade])
I(23,48): -0.12158846855163574	 ([shine][direction])
I(15,41): -0.12049388885498047	 ([project][deserves,])
I(6,31): -0.12047195434570312	 ([ending][2000])
I(38,50): 0.12033018469810486	 ([version][references])
I(20,48): -0.1202901154756546	 ([good][direction])
I(3,12): -0.1201164722442627	 ([routine,][attracted])
I(13,17): 0.11959972977638245	 ([good][offers])
I(19,31): 0.11930561065673828	 ([roles][2000])
I(4,44): -0.11911711096763611	 ([surprise][latter])
I(57,58): 0.11873844265937805	 ([ending,][however,])
I(26,60): -0.1187349259853363	 ([impeccably][blows.])
I(36,46): 0.11857330799102783	 ([see][hopkins '])
I(42,54): -0.11842180788516998	 ([really ),][could])
I(4,18): -0.11811196804046631	 ([surprise][kind])
I(25,57): -0.11806890368461609	 ([film][ending,])
I(47,53): 0.11806690692901611	 ([up - to - date][original])
I(13,30): 0.11773484945297241	 ([good][remade])
I(30,45): 0.11772596836090088	 ([remade][one,])
I(26,30): -0.11721169948577881	 ([impeccably][remade])
I(45,47): 0.11697447299957275	 ([one,][up - to - date])
I(50,51): 0.11689877510070801	 ([references][plot])
I(43,57): -0.11627590656280518	 ([recommend][ending,])
I(26,52): -0.11622852087020874	 ([impeccably][points])
I(1,43): 0.1161949634552002	 ([story][recommend])
I(26,48): -0.11608023941516876	 ([impeccably][direction])
I(11,22): -0.11577463150024414	 ([see][shine,])
I(7,42): 0.11552849411964417	 ([nothing][really ),])
I(19,56): -0.11529615521430969	 ([roles][at.])
I(13,56): -0.1146726906299591	 ([good][at.])
I(3,45): -0.11460351943969727	 ([routine,][one,])
I(52,59): -0.11425614356994629	 ([points][still])
I(0,9): 0.11383545398712158	 ([though][joke])
I(41,59): -0.11369356513023376	 ([deserves,][still])
I(29,52): -0.11299264430999756	 ([time.][points])
I(24,39): -0.1129615306854248	 ([do.][story])
I(20,43): 0.11112749576568604	 ([good][recommend])
I(45,59): -0.11108863353729248	 ([one,][still])
I(18,31): 0.11105191707611084	 ([kind][2000])
I(40,46): -0.1108572781085968	 ([( that's][hopkins '])
I(30,38): 0.11055105924606323	 ([remade][version])
I(40,43): 0.11045610904693604	 ([( that's][recommend])
I(9,46): -0.11027252674102783	 ([joke][hopkins '])
I(26,51): -0.11013981699943542	 ([impeccably][plot])
I(1,60): 0.10932618379592896	 ([story][blows.])
I(15,48): -0.1091497540473938	 ([project][direction])
I(26,47): -0.10888123512268066	 ([impeccably][up - to - date])
I(31,35): 0.10875219106674194	 ([2000][want])
I(48,59): -0.10841509699821472	 ([direction][still])
I(40,60): -0.10831856727600098	 ([( that's][blows.])
I(39,44): -0.10814210772514343	 ([story][latter])
I(24,33): 0.10754930973052979	 ([do.][suspicion])
I(0,50): -0.1071443259716034	 ([though][references])
I(20,26): -0.1070670485496521	 ([good][impeccably])
I(41,49): -0.10678374767303467	 ([deserves,][explicit])
I(22,38): -0.10550123453140259	 ([shine,][version])
I(40,53): 0.10525470972061157	 ([( that's][original])
I(30,31): -0.10507988929748535	 ([remade][2000])
I(25,36): 0.10496053099632263	 ([film][see])
I(9,24): 0.10494562983512878	 ([joke][do.])
I(26,39): -0.10480716824531555	 ([impeccably][story])
I(36,50): 0.10463729500770569	 ([see][references])
I(22,48): -0.10461032390594482	 ([shine,][direction])
I(6,60): -0.10396802425384521	 ([ending][blows.])
I(1,30): -0.10383343696594238	 ([story][remade])
I(15,49): -0.10330234467983246	 ([project][explicit])
I(3,43): -0.10325169563293457	 ([routine,][recommend])
I(42,52): -0.10319824516773224	 ([really ),][points])
I(3,17): -0.10307526588439941	 ([routine,][offers])
I(24,52): -0.10303875803947449	 ([do.][points])
I(24,41): -0.10295963287353516	 ([do.][deserves,])
I(38,52): 0.10294640064239502	 ([version][points])
I(6,12): 0.10288852453231812	 ([ending][attracted])
I(9,17): -0.1028626561164856	 ([joke][offers])
I(8,24): 0.10271918773651123	 ([bad][do.])
I(49,60): -0.1023346483707428	 ([explicit][blows.])
I(30,55): -0.10209012031555176	 ([remade][hint])
I(26,32): -0.10206866264343262	 ([impeccably][" under])
I(6,46): -0.10174483060836792	 ([ending][hopkins '])
I(53,58): -0.1017322838306427	 ([original][however,])
I(21,44): 0.10147181153297424	 ([actors][latter])
I(6,50): -0.10145771503448486	 ([ending][references])
I(20,40): -0.1013357937335968	 ([good][( that's])
I(20,24): -0.10105609893798828	 ([good][do.])
I(8,51): 0.1007390022277832	 ([bad][plot])
I(3,62): -0.10071945190429688	 ([routine,][1])
I(9,58): 0.10058456659317017	 ([joke][however,])
I(4,36): 0.10052669048309326	 ([surprise][see])
I(20,33): 0.10044705867767334	 ([good][suspicion])
I(3,51): -0.10028120875358582	 ([routine,][plot])
I(1,48): -0.10008922219276428	 ([story][direction])
I(11,33): 0.09990140795707703	 ([see][suspicion])
I(18,30): -0.09986436367034912	 ([kind][remade])
I(21,58): 0.09969061613082886	 ([actors][however,])
I(45,52): -0.09956333041191101	 ([one,][points])
I(8,11): 0.09950515627861023	 ([bad][see])
I(12,15): 0.0993385910987854	 ([attracted][project])
I(18,38): -0.09903109073638916	 ([kind][version])
I(0,49): -0.09885609149932861	 ([though][explicit])
I(10,39): 0.09848308563232422	 ([audience,][story])
I(19,61): -0.09847357869148254	 ([roles][(])
I(25,59): 0.098406583070755	 ([film][still])
I(2,43): -0.09801703691482544	 ([essentially][recommend])
I(20,38): -0.0977374017238617	 ([good][version])
I(20,46): -0.09770756959915161	 ([good][hopkins '])
I(4,41): -0.09758996963500977	 ([surprise][deserves,])
I(9,13): -0.09740382432937622	 ([joke][good])
I(11,20): 0.09733214974403381	 ([see][good])
I(35,49): 0.09728193283081055	 ([want][explicit])
I(22,25): 0.09721851348876953	 ([shine,][film])
I(22,40): -0.09695827960968018	 ([shine,][( that's])
I(48,49): 0.09690682590007782	 ([direction][explicit])
I(14,32): 0.09651696681976318	 ([actors][" under])
I(17,46): -0.09618842601776123	 ([offers][hopkins '])
I(21,36): -0.09618031978607178	 ([actors][see])
I(18,60): -0.09610632061958313	 ([kind][blows.])
I(20,31): -0.09580761194229126	 ([good][2000])
I(42,45): -0.09576962888240814	 ([really ),][one,])
I(54,55): -0.09564176201820374	 ([could][hint])
I(12,57): -0.09551432728767395	 ([attracted][ending,])
I(29,49): -0.095253586769104	 ([time.][explicit])
I(33,40): 0.09525349736213684	 ([suspicion][( that's])
I(13,46): -0.09523198008537292	 ([good][hopkins '])
I(11,21): 0.09473609924316406	 ([see][actors])
I(29,58): -0.09463030099868774	 ([time.][however,])
I(49,52): 0.0945110023021698	 ([explicit][points])
I(51,56): 0.0944734513759613	 ([plot][at.])
I(11,51): 0.09427401423454285	 ([see][plot])
I(38,40): 0.09414416551589966	 ([version][( that's])
I(23,36): 0.09398066997528076	 ([shine][see])
I(5,8): 0.09389543533325195	 (["][bad])
I(1,45): -0.09386992454528809	 ([story][one,])
I(12,50): -0.09380936622619629	 ([attracted][references])
I(2,41): -0.09366333484649658	 ([essentially][deserves,])
I(31,54): -0.09338498115539551	 ([2000][could])
I(39,41): -0.09302449226379395	 ([story][deserves,])
I(33,59): -0.09271714091300964	 ([suspicion][still])
I(31,36): -0.09266728162765503	 ([2000][see])
I(18,41): -0.09265732765197754	 ([kind][deserves,])
I(4,62): -0.09236016869544983	 ([surprise][1])
I(5,33): -0.09233236312866211	 (["][suspicion])
I(43,62): 0.09226250648498535	 ([recommend][1])
I(6,41): 0.09193181991577148	 ([ending][deserves,])
I(13,22): -0.09181329607963562	 ([good][shine,])
I(20,53): -0.09163972735404968	 ([good][original])
I(23,38): -0.09160459041595459	 ([shine][version])
I(42,46): 0.09154707193374634	 ([really ),][hopkins '])
I(22,27): -0.09154680371284485	 ([shine,][made])
I(12,39): 0.0914149284362793	 ([attracted][story])
I(38,56): 0.09133493900299072	 ([version][at.])
I(21,61): -0.09122887253761292	 ([actors][(])
I(17,43): -0.09095406532287598	 ([offers][recommend])
I(21,26): 0.0909094512462616	 ([actors][impeccably])
I(14,47): -0.0907440185546875	 ([actors][up - to - date])
I(17,53): -0.09066587686538696	 ([offers][original])
I(48,60): 0.09047865867614746	 ([direction][blows.])
I(35,56): -0.09047269821166992	 ([want][at.])
I(15,21): 0.09031355381011963	 ([project][actors])
I(31,61): -0.09030860662460327	 ([2000][(])
I(14,58): 0.08997738361358643	 ([actors][however,])
I(20,52): -0.08989247679710388	 ([good][points])
I(12,42): -0.08983135223388672	 ([attracted][really ),])
I(32,52): -0.089758962392807	 ([" under][points])
I(10,45): 0.08964347839355469	 ([audience,][one,])
I(24,32): -0.08930888772010803	 ([do.][" under])
I(40,47): -0.08915412425994873	 ([( that's][up - to - date])
I(17,44): -0.08906063437461853	 ([offers][latter])
I(48,55): 0.08904531598091125	 ([direction][hint])
I(22,24): 0.0889362096786499	 ([shine,][do.])
I(12,25): 0.08891904354095459	 ([attracted][film])
I(28,41): -0.08871066570281982	 ([-][deserves,])
I(15,51): -0.08867722749710083	 ([project][plot])
I(0,24): 0.0885624885559082	 ([though][do.])
I(21,56): -0.0885482132434845	 ([actors][at.])
I(4,46): -0.08814740180969238	 ([surprise][hopkins '])
I(14,35): -0.08804118633270264	 ([actors][want])
I(10,36): 0.08793282508850098	 ([audience,][see])
I(8,45): 0.08748757839202881	 ([bad][one,])
I(43,59): -0.08733534812927246	 ([recommend][still])
I(24,46): -0.0872567892074585	 ([do.][hopkins '])
I(14,40): 0.08701670169830322	 ([actors][( that's])
I(3,33): -0.0868215560913086	 ([routine,][suspicion])
I(11,47): -0.08678224682807922	 ([see][up - to - date])
I(47,50): 0.08677458763122559	 ([up - to - date][references])
I(14,59): 0.08675765991210938	 ([actors][still])
I(51,60): -0.08661001920700073	 ([plot][blows.])
I(26,50): -0.08660432696342468	 ([impeccably][references])
I(40,50): -0.08650633692741394	 ([( that's][references])
I(8,27): 0.08573922514915466	 ([bad][made])
I(42,53): 0.0856381505727768	 ([really ),][original])
I(33,52): 0.08552932739257812	 ([suspicion][points])
I(36,45): 0.08552438020706177	 ([see][one,])
I(48,53): -0.08528047800064087	 ([direction][original])
I(30,61): -0.08525910973548889	 ([remade][(])
I(41,62): -0.08516168594360352	 ([deserves,][1])
I(1,46): -0.08513462543487549	 ([story][hopkins '])
I(34,39): -0.08495616912841797	 (["][story])
I(11,40): -0.08494481444358826	 ([see][( that's])
I(6,23): -0.08441305160522461	 ([ending][shine])
I(8,55): -0.08398032188415527	 ([bad][hint])
I(36,37): 0.08383011817932129	 ([see][one])
I(24,57): -0.08374810218811035	 ([do.][ending,])
I(9,32): -0.08348345756530762	 ([joke][" under])
I(25,33): -0.08317574858665466	 ([film][suspicion])
I(21,47): -0.08297711610794067	 ([actors][up - to - date])
I(7,57): -0.08272194862365723	 ([nothing][ending,])
I(4,58): -0.08271485567092896	 ([surprise][however,])
I(31,42): 0.0823894590139389	 ([2000][really ),])
I(4,13): -0.08236989378929138	 ([surprise][good])
I(6,48): -0.08208215236663818	 ([ending][direction])
I(10,52): -0.08188283443450928	 ([audience,][points])
I(12,30): -0.08185756206512451	 ([attracted][remade])
I(32,46): -0.0817892849445343	 ([" under][hopkins '])
I(47,62): -0.08171606063842773	 ([up - to - date][1])
I(3,48): 0.08167457580566406	 ([routine,][direction])
I(0,14): -0.08160817623138428	 ([though][actors])
I(24,50): -0.0810626745223999	 ([do.][references])
I(6,20): -0.08096358180046082	 ([ending][good])
I(18,50): -0.08082076907157898	 ([kind][references])
I(39,48): -0.08080840110778809	 ([story][direction])
I(15,27): -0.08077065646648407	 ([project][made])
I(1,62): -0.08064362406730652	 ([story][1])
I(38,58): 0.08043497800827026	 ([version][however,])
I(45,48): 0.08035671710968018	 ([one,][direction])
I(10,40): 0.0802764892578125	 ([audience,][( that's])
I(34,47): -0.08014404773712158	 (["][up - to - date])
I(22,36): 0.08001339435577393	 ([shine,][see])
I(30,48): -0.07993471622467041	 ([remade][direction])
I(32,49): -0.07986879348754883	 ([" under][explicit])
I(53,59): 0.07960480451583862	 ([original][still])
I(51,59): -0.07936656475067139	 ([plot][still])
I(24,49): -0.07935544848442078	 ([do.][explicit])
I(32,51): 0.07915109395980835	 ([" under][plot])
I(11,60): -0.07893341779708862	 ([see][blows.])
I(29,53): 0.07892417907714844	 ([time.][original])
I(15,53): -0.07860979437828064	 ([project][original])
I(17,25): 0.0785471498966217	 ([offers][film])
I(4,33): -0.07831168174743652	 ([surprise][suspicion])
I(27,40): -0.07814887166023254	 ([made][( that's])
I(11,31): -0.0781112015247345	 ([see][2000])
I(12,29): -0.0780942440032959	 ([attracted][time.])
I(18,46): -0.07806596159934998	 ([kind][hopkins '])
I(0,30): -0.07775366306304932	 ([though][remade])
I(8,58): 0.07725435495376587	 ([bad][however,])
I(37,46): 0.07722115516662598	 ([one][hopkins '])
I(3,59): -0.0770946741104126	 ([routine,][still])
I(31,37): 0.07691431045532227	 ([2000][one])
I(11,30): 0.07690966129302979	 ([see][remade])
I(12,54): 0.07665979862213135	 ([attracted][could])
I(1,36): 0.07663479447364807	 ([story][see])
I(17,56): 0.0765971839427948	 ([offers][at.])
I(12,21): 0.07604515552520752	 ([attracted][actors])
I(0,47): 0.07590138912200928	 ([though][up - to - date])
I(25,53): -0.07584279775619507	 ([film][original])
I(15,29): 0.07583481073379517	 ([project][time.])
I(38,59): 0.07574653625488281	 ([version][still])
I(17,59): -0.07574260234832764	 ([offers][still])
I(24,29): -0.07567107677459717	 ([do.][time.])
I(35,40): -0.07566425204277039	 ([want][( that's])
I(30,53): 0.07559072971343994	 ([remade][original])
I(21,34): 0.07543599605560303	 ([actors]["])
I(9,57): -0.07512488961219788	 ([joke][ending,])
I(52,57): -0.07508319616317749	 ([points][ending,])
I(23,27): -0.07483497262001038	 ([shine][made])
I(4,35): -0.07479465007781982	 ([surprise][want])
I(36,54): -0.07464233040809631	 ([see][could])
I(10,42): 0.0746314525604248	 ([audience,][really ),])
I(6,47): -0.07460963726043701	 ([ending][up - to - date])
I(26,29): -0.07451260089874268	 ([impeccably][time.])
I(7,51): -0.07446098327636719	 ([nothing][plot])
I(40,48): 0.07444547116756439	 ([( that's][direction])
I(10,33): -0.07410824298858643	 ([audience,][suspicion])
I(35,50): 0.07406970858573914	 ([want][references])
I(23,55): -0.0740213394165039	 ([shine][hint])
I(13,31): 0.0739615261554718	 ([good][2000])
I(8,54): -0.07387304306030273	 ([bad][could])
I(0,21): -0.07383692264556885	 ([though][actors])
I(28,30): -0.07366037368774414	 ([-][remade])
I(9,18): -0.0735819935798645	 ([joke][kind])
I(28,39): 0.07349944114685059	 ([-][story])
I(7,45): -0.07326403260231018	 ([nothing][one,])
I(7,47): -0.07321742177009583	 ([nothing][up - to - date])
I(21,31): -0.07304060459136963	 ([actors][2000])
I(18,42): -0.07287345826625824	 ([kind][really ),])
I(48,51): -0.07280278205871582	 ([direction][plot])
I(15,36): 0.07272715866565704	 ([project][see])
I(55,59): -0.07253050804138184	 ([hint][still])
I(45,54): -0.07249212265014648	 ([one,][could])
I(51,57): -0.07215005159378052	 ([plot][ending,])
I(11,27): -0.07214781641960144	 ([see][made])
I(32,45): 0.07212138175964355	 ([" under][one,])
I(28,60): -0.07192885875701904	 ([-][blows.])
I(59,61): 0.07179778814315796	 ([still][(])
I(9,42): 0.07173474133014679	 ([joke][really ),])
I(15,24): -0.07166635990142822	 ([project][do.])
I(33,51): 0.07146942615509033	 ([suspicion][plot])
I(13,21): -0.07132530212402344	 ([good][actors])
I(44,51): 0.07122805714607239	 ([latter][plot])
I(11,35): 0.07117354869842529	 ([see][want])
I(19,47): 0.07103991508483887	 ([roles][up - to - date])
I(27,36): 0.0710000991821289	 ([made][see])
I(22,51): -0.07097575068473816	 ([shine,][plot])
I(53,54): 0.07077571749687195	 ([original][could])
I(40,52): -0.07075425982475281	 ([( that's][points])
I(1,44): -0.07039043307304382	 ([story][latter])
I(42,49): -0.0703318864107132	 ([really ),][explicit])
I(22,62): -0.07023394107818604	 ([shine,][1])
I(6,18): 0.07008698582649231	 ([ending][kind])
I(47,59): 0.07007423043251038	 ([up - to - date][still])
I(12,27): -0.06999862194061279	 ([attracted][made])
I(32,36): -0.06983503699302673	 ([" under][see])
I(26,44): 0.06977251172065735	 ([impeccably][latter])
I(23,34): -0.06972694396972656	 ([shine]["])
I(45,60): -0.06968513131141663	 ([one,][blows.])
I(6,51): -0.0696779191493988	 ([ending][plot])
I(23,26): -0.06958380341529846	 ([shine][impeccably])
I(43,53): 0.06953760981559753	 ([recommend][original])
I(38,48): 0.06941688060760498	 ([version][direction])
I(9,23): -0.06932345032691956	 ([joke][shine])
I(10,50): -0.06906890869140625	 ([audience,][references])
I(32,60): -0.06902459263801575	 ([" under][blows.])
I(16,41): -0.06902205944061279	 ([-][deserves,])
I(17,60): -0.06890445947647095	 ([offers][blows.])
I(9,52): -0.06877386569976807	 ([joke][points])
I(55,58): 0.0687207579612732	 ([hint][however,])
I(41,46): 0.06855189800262451	 ([deserves,][hopkins '])
I(51,58): 0.06849673390388489	 ([plot][however,])
I(12,62): -0.06843951344490051	 ([attracted][1])
I(46,56): 0.06834834814071655	 ([hopkins '][at.])
I(14,30): 0.06827044486999512	 ([actors][remade])
I(2,15): -0.06809692084789276	 ([essentially][project])
I(39,58): 0.06806111335754395	 ([story][however,])
I(11,12): 0.06800627708435059	 ([see][attracted])
I(17,48): -0.06783148646354675	 ([offers][direction])
I(7,25): -0.06781566143035889	 ([nothing][film])
I(29,50): -0.06768584251403809	 ([time.][references])
I(7,50): -0.06741881370544434	 ([nothing][references])
I(11,36): 0.06734311580657959	 ([see][see])
I(4,16): -0.06732833385467529	 ([surprise][-])
I(32,50): -0.06715822219848633	 ([" under][references])
I(17,24): 0.06690633296966553	 ([offers][do.])
I(6,57): -0.0666787326335907	 ([ending][ending,])
I(42,61): 0.06663589179515839	 ([really ),][(])
I(51,53): -0.06652715802192688	 ([plot][original])
I(55,57): 0.06650817394256592	 ([hint][ending,])
I(36,52): -0.06649652123451233	 ([see][points])
I(0,12): 0.06626582145690918	 ([though][attracted])
I(37,45): -0.06624552607536316	 ([one][one,])
I(1,42): -0.06617553532123566	 ([story][really ),])
I(18,49): -0.06598994135856628	 ([kind][explicit])
I(4,21): 0.0657738447189331	 ([surprise][actors])
I(20,56): -0.06572234630584717	 ([good][at.])
I(6,30): -0.06565070152282715	 ([ending][remade])
I(2,12): 0.0652952492237091	 ([essentially][attracted])
I(0,52): -0.0652654767036438	 ([though][points])
I(24,35): -0.06523975729942322	 ([do.][want])
I(11,29): -0.06514215469360352	 ([see][time.])
I(4,28): -0.0650026798248291	 ([surprise][-])
I(24,26): 0.06486058235168457	 ([do.][impeccably])
I(17,32): -0.06397533416748047	 ([offers][" under])
I(19,42): -0.06380335986614227	 ([roles][really ),])
I(26,56): -0.06376680731773376	 ([impeccably][at.])
I(8,38): -0.06371283531188965	 ([bad][version])
I(11,54): -0.063539057970047	 ([see][could])
I(4,17): -0.06331968307495117	 ([surprise][offers])
I(17,62): -0.062745600938797	 ([offers][1])
I(18,34): -0.06273558735847473	 ([kind]["])
I(10,47): 0.06273281574249268	 ([audience,][up - to - date])
I(32,34): -0.06268772482872009	 ([" under]["])
I(46,48): 0.06266200542449951	 ([hopkins '][direction])
I(1,5): 0.06261119246482849	 ([story]["])
I(44,60): 0.06256955862045288	 ([latter][blows.])
I(4,59): -0.06233367323875427	 ([surprise][still])
I(0,43): 0.062323808670043945	 ([though][recommend])
I(19,40): -0.062292903661727905	 ([roles][( that's])
I(6,40): 0.062230467796325684	 ([ending][( that's])
I(9,33): 0.06193038821220398	 ([joke][suspicion])
I(1,24): -0.06182515621185303	 ([story][do.])
I(45,50): -0.06180325150489807	 ([one,][references])
I(0,56): -0.06178060173988342	 ([though][at.])
I(10,53): 0.061669349670410156	 ([audience,][original])
I(0,23): 0.06162917613983154	 ([though][shine])
I(27,32): 0.06159442663192749	 ([made][" under])
I(8,37): 0.06159019470214844	 ([bad][one])
I(12,46): 0.06096148490905762	 ([attracted][hopkins '])
I(40,58): 0.06095510721206665	 ([( that's][however,])
I(7,53): -0.06087285280227661	 ([nothing][original])
I(21,52): 0.060854434967041016	 ([actors][points])
I(41,61): -0.060750991106033325	 ([deserves,][(])
I(16,60): -0.060744524002075195	 ([-][blows.])
I(5,39): 0.060680389404296875	 (["][story])
I(22,35): -0.060668498277664185	 ([shine,][want])
I(0,53): -0.060629695653915405	 ([though][original])
I(14,28): 0.06053793430328369	 ([actors][-])
I(14,61): -0.06048989295959473	 ([actors][(])
I(6,38): 0.0604892373085022	 ([ending][version])
I(39,55): 0.06048393249511719	 ([story][hint])
I(4,54): -0.06046143174171448	 ([surprise][could])
I(2,20): -0.06011191010475159	 ([essentially][good])
I(35,51): -0.06008797883987427	 ([want][plot])
I(46,58): 0.05980023741722107	 ([hopkins '][however,])
I(21,28): 0.05965268611907959	 ([actors][-])
I(14,22): 0.059560298919677734	 ([actors][shine,])
I(56,60): -0.05939704179763794	 ([at.][blows.])
I(1,26): -0.05933251976966858	 ([story][impeccably])
I(57,62): -0.0592939555644989	 ([ending,][1])
I(25,34): 0.05925151705741882	 ([film]["])
I(3,6): -0.05924391746520996	 ([routine,][ending])
I(7,35): 0.059147000312805176	 ([nothing][want])
I(31,52): 0.05911065638065338	 ([2000][points])
I(15,52): -0.058778390288352966	 ([project][points])
I(54,59): 0.058725595474243164	 ([could][still])
I(18,48): -0.05866321921348572	 ([kind][direction])
I(16,29): -0.058660030364990234	 ([-][time.])
I(33,49): 0.05833446979522705	 ([suspicion][explicit])
I(15,54): 0.05831792950630188	 ([project][could])
Sum: -19.122718781232834
==================================================
