---------- AND Interactions ----------
I(51,52): -2.3330512046813965	 ([lot][everyone])
I(23,42): -0.1202651858329773	 ([sweat][come])
I(29,30): -0.12008512020111084	 ([course][film])
I(1,46): -0.12000513076782227	 ([called][one])
I(45,48): 0.1197066605091095	 ([us][scenes?])
I(36,49): 0.11961567401885986	 ([tense][hear])
I(30,48): 0.11951500177383423	 ([film][scenes?])
I(1,18): 0.11900189518928528	 ([called][thing])
I(16,21): 0.11852848529815674	 ([map][little])
I(19,24): -0.11847510933876038	 ([show][constantly])
I(10,42): 0.11846551299095154	 ([map][come])
I(39,44): 0.11790844798088074	 ([immortal][shown])
I(19,33): -0.11781179904937744	 ([show][showing])
I(17,42): 0.11758482456207275	 ([are.][come])
I(22,43): 0.11747226119041443	 ([beads][,])
I(10,45): 0.11739516258239746	 ([map][us])
I(31,51): 0.11733806133270264	 ([makers][lot])
I(2,15): 0.11720514297485352	 ([movie][shots])
I(31,39): 0.11685407161712646	 ([makers][immortal])
I(30,40): -0.11605101823806763	 ([film][hills])
I(22,24): -0.11577272415161133	 ([beads][constantly])
I(30,32): 0.11564105749130249	 ([film][way])
I(15,29): -0.11555391550064087	 ([shots][course])
I(3,16): 0.11554321646690369	 ([map][map])
I(16,22): 0.11551612615585327	 ([map][beads])
I(0,43): 0.11534857749938965	 ([probably][,])
I(8,21): 0.11527124047279358	 ([revolved][little])
I(23,27): -0.115131676197052	 ([sweat][main])
I(17,32): 0.11508369445800781	 ([are.][way])
I(8,47): 0.1149018406867981	 ([revolved][death])
I(27,48): 0.11473247408866882	 ([main][scenes?])
I(14,27): -0.11432233452796936	 ([boring][main])
I(6,26): -0.11414241790771484	 ([stupid][forehead])
I(18,44): -0.1140817403793335	 ([thing][shown])
I(2,9): 0.11353108286857605	 ([movie][around])
I(11,51): 0.11351287364959717	 ([cemetery.][lot])
I(11,38): 0.11346405744552612	 ([cemetery.][getting])
I(25,26): 0.11346113681793213	 ([building][forehead])
I(37,44): -0.11319047212600708	 ([things][shown])
I(6,21): 0.11303547024726868	 ([stupid][little])
I(18,48): 0.113009512424469	 ([thing][scenes?])
I(31,46): 0.11289435625076294	 ([makers][one])
I(26): 0.11277422308921814	 ([forehead])
I(3,18): 0.11240491271018982	 ([map][thing])
I(31,41): 0.11239764094352722	 ([makers][cemetery.])
I(23,24): 0.11194813251495361	 ([sweat][constantly])
I(30,44): -0.11183935403823853	 ([film][shown])
I(8,51): 0.11181259155273438	 ([revolved][lot])
I(38,42): -0.11173957586288452	 ([getting][come])
I(12,45): 0.1108715832233429	 ([mention][us])
I(34,47): 0.11086845397949219	 ([us][death])
I(13,21): -0.11045441031455994	 ([many][little])
I(10,13): 0.10988345742225647	 ([map][many])
I(26,45): -0.10958504676818848	 ([forehead][us])
I(11,43): -0.1095590591430664	 ([cemetery.][,])
I(29,31): 0.10930618643760681	 ([course][makers])
I(29,46): -0.10917231440544128	 ([course][one])
I(12,26): 0.10908368229866028	 ([mention][forehead])
I(28,39): 0.10776758193969727	 ([character.][immortal])
I(38,41): -0.10775360465049744	 ([getting][cemetery.])
I(33,50): 0.10727810859680176	 ([showing][whole])
I(21,33): 0.10721981525421143	 ([little][showing])
I(19,42): -0.10681134462356567	 ([show][come])
I(32,34): -0.10672914981842041	 ([way][us])
I(2,12): -0.10612496733665466	 ([movie][mention])
I(0,48): -0.10602152347564697	 ([probably][scenes?])
I(2,38): 0.10587263107299805	 ([movie][getting])
I(0,26): 0.10583746433258057	 ([probably][forehead])
I(23,44): -0.1058272123336792	 ([sweat][shown])
I(29,49): -0.10521048307418823	 ([course][hear])
I(0,20): 0.10519397258758545	 ([probably][map])
I(33,42): -0.10487473011016846	 ([showing][come])
I(17,23): 0.10479512810707092	 ([are.][sweat])
I(11,39): 0.1042790412902832	 ([cemetery.][immortal])
I(8,12): -0.10366940498352051	 ([revolved][mention])
I(1,6): 0.1034616231918335	 ([called][stupid])
I(14,36): -0.1034095287322998	 ([boring][tense])
I(0,3): 0.10319793224334717	 ([probably][map])
I(4,36): -0.10316556692123413	 ([majority][tense])
I(28,29): -0.10308808088302612	 ([character.][course])
I(7,20): -0.10298609733581543	 ([film][map])
I(30): 0.10293477773666382	 ([film])
I(30,45): 0.10292696952819824	 ([film][us])
I(0,9): 0.10252833366394043	 ([probably][around])
I(43,50): 0.10248959064483643	 ([,][whole])
I(10,32): 0.1022714376449585	 ([map][way])
I(12,46): -0.10217010974884033	 ([mention][one])
I(2,45): 0.10214200615882874	 ([movie][us])
I(33,45): 0.10190427303314209	 ([showing][us])
I(22,42): 0.10161027312278748	 ([beads][come])
I(39,50): 0.10075771808624268	 ([immortal][whole])
I(17,39): 0.10068750381469727	 ([are.][immortal])
I(2,43): -0.10062837600708008	 ([movie][,])
I(28,49): 0.1006004810333252	 ([character.][hear])
I(48): 0.10049858689308167	 ([scenes?])
I(45,50): 0.09981799125671387	 ([us][whole])
I(31,52): 0.09979832172393799	 ([makers][everyone])
I(7,8): 0.09878301620483398	 ([film][revolved])
I(32,41): 0.09876638650894165	 ([way][cemetery.])
I(15,50): -0.09867924451828003	 ([shots][whole])
I(39,47): 0.09833359718322754	 ([immortal][death])
I(11,47): 0.09784817695617676	 ([cemetery.][death])
I(18,39): 0.09758996963500977	 ([thing][immortal])
I(2,19): -0.09747567772865295	 ([movie][show])
I(13,36): -0.09738057851791382	 ([many][tense])
I(32,52): 0.0972357988357544	 ([way][everyone])
I(18,23): 0.09722504019737244	 ([thing][sweat])
I(15,46): -0.09689885377883911	 ([shots][one])
I(3,13): -0.09651625156402588	 ([map][many])
I(23,52): 0.09616324305534363	 ([sweat][everyone])
I(7,21): -0.0957445502281189	 ([film][little])
I(21,43): 0.09563279151916504	 ([little][,])
I(0,25): 0.0955963134765625	 ([probably][building])
I(8,20): 0.0954214334487915	 ([revolved][map])
I(35,40): -0.09541115164756775	 ([incredibly][hills])
I(3,21): 0.09536832571029663	 ([map][little])
I(34,51): 0.09507632255554199	 ([us][lot])
I(3,52): -0.09504327178001404	 ([map][everyone])
I(41,49): 0.09489184617996216	 ([cemetery.][hear])
I(37,43): 0.09485936164855957	 ([things][,])
I(16,39): 0.09485125541687012	 ([map][immortal])
I(4,31): -0.09482809901237488	 ([majority][makers])
I(6,36): -0.09461569786071777	 ([stupid][tense])
I(9,41): 0.09440791606903076	 ([around][cemetery.])
I(18,21): -0.0941767692565918	 ([thing][little])
I(3,45): 0.09409567713737488	 ([map][us])
I(15,21): -0.09397643804550171	 ([shots][little])
I(15,23): 0.09396231174468994	 ([shots][sweat])
I(36,37): -0.09380245208740234	 ([tense][things])
I(12,22): -0.09341275691986084	 ([mention][beads])
I(11,45): 0.09298434853553772	 ([cemetery.][us])
I(24,40): 0.09257739782333374	 ([constantly][hills])
I(0,22): 0.09241312742233276	 ([probably][beads])
I(19,46): -0.09194019436836243	 ([show][one])
I(27): -0.09181460738182068	 ([main])
I(0,27): -0.09152829647064209	 ([probably][main])
I(14,32): -0.09152698516845703	 ([boring][way])
I(27,30): -0.09095785021781921	 ([main][film])
I(22,45): 0.09012255072593689	 ([beads][us])
I(6,22): 0.09006106853485107	 ([stupid][beads])
I(27,44): -0.08984878659248352	 ([main][shown])
I(34,38): -0.08972781896591187	 ([us][getting])
I(12,39): 0.0895359218120575	 ([mention][immortal])
I(14,22): 0.0894460678100586	 ([boring][beads])
I(2,27): -0.0891454815864563	 ([movie][main])
I(23,32): -0.08906686305999756	 ([sweat][way])
I(6,19): -0.08903828263282776	 ([stupid][show])
I(8,22): 0.08902791142463684	 ([revolved][beads])
I(17,41): -0.08886182308197021	 ([are.][cemetery.])
I(19,21): 0.08870667219161987	 ([show][little])
I(3,42): -0.08812451362609863	 ([map][come])
I(7,23): 0.08804523944854736	 ([film][sweat])
I(14,46): -0.08789610862731934	 ([boring][one])
I(19,28): 0.08770442008972168	 ([show][character.])
I(12): -0.08770176768302917	 ([mention])
I(19,25): 0.08758401870727539	 ([show][building])
I(22,35): -0.08757522702217102	 ([beads][incredibly])
I(3,49): -0.08730733394622803	 ([map][hear])
I(23,46): -0.08707603812217712	 ([sweat][one])
I(24,52): 0.08690512180328369	 ([constantly][everyone])
I(17,35): 0.08686935901641846	 ([are.][incredibly])
I(18,35): 0.08673399686813354	 ([thing][incredibly])
I(12,42): 0.0864715576171875	 ([mention][come])
I(18,46): 0.08615925908088684	 ([thing][one])
I(26,50): -0.08611071109771729	 ([forehead][whole])
I(4,10): -0.08603298664093018	 ([majority][map])
I(8,29): 0.08596301078796387	 ([revolved][course])
I(8,18): 0.08565068244934082	 ([revolved][thing])
I(33,40): -0.08549970388412476	 ([showing][hills])
I(21,40): 0.08545589447021484	 ([little][hills])
I(7,16): -0.08535003662109375	 ([film][map])
I(6,27): -0.08521464467048645	 ([stupid][main])
I(29,34): 0.085145503282547	 ([course][us])
I(17,45): 0.085060715675354	 ([are.][us])
I(11,48): 0.0848020613193512	 ([cemetery.][scenes?])
I(9,26): 0.08473733067512512	 ([around][forehead])
I(15,28): -0.08460581302642822	 ([shots][character.])
I(8,25): 0.08455181121826172	 ([revolved][building])
I(37,40): 0.08441495895385742	 ([things][hills])
I(23,26): -0.08428382873535156	 ([sweat][forehead])
I(35,47): -0.08422356843948364	 ([incredibly][death])
I(7,28): 0.08417403697967529	 ([film][character.])
I(42,44): -0.08408397436141968	 ([come][shown])
I(22,40): 0.08401358127593994	 ([beads][hills])
I(21,25): 0.08400237560272217	 ([little][building])
I(15,52): -0.08388575911521912	 ([shots][everyone])
I(2,14): 0.08371353149414062	 ([movie][boring])
I(5,44): 0.08365261554718018	 ([whole][shown])
I(26,32): 0.08354252576828003	 ([forehead][way])
I(13,19): -0.08352041244506836	 ([many][show])
I(13,34): 0.08332297205924988	 ([many][us])
I(18,29): 0.08323937654495239	 ([thing][course])
I(21,28): 0.08314245939254761	 ([little][character.])
I(10,21): 0.08312547206878662	 ([map][little])
I(7,22): -0.08311080932617188	 ([film][beads])
I(2,8): 0.08302158117294312	 ([movie][revolved])
I(2,37): 0.08272683620452881	 ([movie][things])
I(27,47): 0.08260703086853027	 ([main][death])
I(17,30): -0.08223170042037964	 ([are.][film])
I(20,27): -0.08207640051841736	 ([map][main])
I(23,43): 0.08193644881248474	 ([sweat][,])
I(34,36): 0.08156144618988037	 ([us][tense])
I(26,39): 0.08142149448394775	 ([forehead][immortal])
I(0,38): -0.08138549327850342	 ([probably][getting])
I(2,40): -0.08081275224685669	 ([movie][hills])
I(7,37): -0.08074039220809937	 ([film][things])
I(20,45): 0.0807218849658966	 ([map][us])
I(15,49): 0.08067083358764648	 ([shots][hear])
I(17,27): -0.08060574531555176	 ([are.][main])
I(9,11): 0.08059954643249512	 ([around][cemetery.])
I(10,49): -0.08053576946258545	 ([map][hear])
I(27,34): 0.08051303029060364	 ([main][us])
I(20,46): 0.08040064573287964	 ([map][one])
I(16,36): 0.08035805821418762	 ([map][tense])
I(14,24): 0.0802922248840332	 ([boring][constantly])
I(34,42): 0.0802670419216156	 ([us][come])
I(2,47): 0.08023113012313843	 ([movie][death])
I(11,33): 0.08004200458526611	 ([cemetery.][showing])
I(5,15): -0.07982635498046875	 ([whole][shots])
I(5,30): -0.07972860336303711	 ([whole][film])
I(2,48): 0.07945466041564941	 ([movie][scenes?])
I(4,23): -0.07921615242958069	 ([majority][sweat])
I(4,51): -0.07908740639686584	 ([majority][lot])
I(23,29): 0.0790662169456482	 ([sweat][course])
I(43,52): -0.07893955707550049	 ([,][everyone])
I(27,51): -0.0788583755493164	 ([main][lot])
I(8,32): 0.07883608341217041	 ([revolved][way])
I(26,48): -0.07836368680000305	 ([forehead][scenes?])
I(28,47): 0.07785740494728088	 ([character.][death])
I(19,26): 0.0778120756149292	 ([show][forehead])
I(26,43): 0.07775813341140747	 ([forehead][,])
I(34,45): -0.07764309644699097	 ([us][us])
I(18,50): 0.07748359441757202	 ([thing][whole])
I(23,28): 0.07740139961242676	 ([sweat][character.])
I(4,21): -0.07724952697753906	 ([majority][little])
I(5,21): 0.07724311947822571	 ([whole][little])
I(11,32): 0.07715001702308655	 ([cemetery.][way])
I(21,35): -0.07714763283729553	 ([little][incredibly])
I(27,52): -0.07709944248199463	 ([main][everyone])
I(10,31): -0.07649242877960205	 ([map][makers])
I(6,29): -0.07637947797775269	 ([stupid][course])
I(5,16): 0.07631164789199829	 ([whole][map])
I(34,43): 0.07591426372528076	 ([us][,])
I(7,9): 0.07585501670837402	 ([film][around])
I(21,29): 0.07521593570709229	 ([little][course])
I(22,31): -0.07497626543045044	 ([beads][makers])
I(18,42): 0.074185311794281	 ([thing][come])
I(11,50): -0.07416877150535583	 ([cemetery.][whole])
I(4,13): -0.07414871454238892	 ([majority][many])
I(41,50): 0.07407444715499878	 ([cemetery.][whole])
I(17,21): -0.07389575242996216	 ([are.][little])
I(10,27): -0.07386362552642822	 ([map][main])
I(9,44): 0.07385480403900146	 ([around][shown])
I(33,41): -0.07371938228607178	 ([showing][cemetery.])
I(24,50): -0.07315826416015625	 ([constantly][whole])
I(31,44): -0.07314962148666382	 ([makers][shown])
I(43,46): 0.07304787635803223	 ([,][one])
I(10,29): 0.07295608520507812	 ([map][course])
I(50,51): -0.07284903526306152	 ([whole][lot])
I(23,50): -0.0728287398815155	 ([sweat][whole])
I(25,28): -0.07256102561950684	 ([building][character.])
I(6,16): 0.07223546504974365	 ([stupid][map])
I(42): 0.07221168279647827	 ([come])
I(20,37): 0.07212555408477783	 ([map][things])
I(4,40): -0.07178619503974915	 ([majority][hills])
I(2,5): 0.07174572348594666	 ([movie][whole])
I(20,43): 0.07116901874542236	 ([map][,])
I(12,52): -0.07102012634277344	 ([mention][everyone])
I(25,38): -0.07096076011657715	 ([building][getting])
I(4,42): 0.07085868716239929	 ([majority][come])
I(1,11): 0.07077014446258545	 ([called][cemetery.])
I(18,36): 0.07076740264892578	 ([thing][tense])
I(3,22): 0.07071137428283691	 ([map][beads])
I(1,23): -0.07042589783668518	 ([called][sweat])
I(18,38): 0.07024985551834106	 ([thing][getting])
I(31,43): 0.07022488117218018	 ([makers][,])
I(7,52): -0.07010006904602051	 ([film][everyone])
I(15,19): -0.07004904747009277	 ([shots][show])
I(25,43): 0.06996142864227295	 ([building][,])
I(30,47): 0.06977927684783936	 ([film][death])
I(29,39): 0.06891220808029175	 ([course][immortal])
I(22,37): 0.06836158037185669	 ([beads][things])
I(5,42): 0.0681506097316742	 ([whole][come])
I(18,51): -0.06804680824279785	 ([thing][lot])
I(28,38): -0.06791025400161743	 ([character.][getting])
I(30,41): -0.06698447465896606	 ([film][cemetery.])
I(15,45): 0.06698155403137207	 ([shots][us])
I(1,41): -0.06682807207107544	 ([called][cemetery.])
I(21,52): 0.06641697883605957	 ([little][everyone])
I(8,35): 0.06632727384567261	 ([revolved][incredibly])
I(7,35): 0.06617492437362671	 ([film][incredibly])
I(25,52): -0.06599569320678711	 ([building][everyone])
I(24,41): 0.06592154502868652	 ([constantly][cemetery.])
I(11,40): 0.06580105423927307	 ([cemetery.][hills])
I(2,46): -0.06577560305595398	 ([movie][one])
I(3,26): 0.06572854518890381	 ([map][forehead])
I(0,19): 0.06540095806121826	 ([probably][show])
I(4,5): -0.0651836097240448	 ([majority][whole])
I(1,26): -0.0651485025882721	 ([called][forehead])
I(4,44): -0.06512737274169922	 ([majority][shown])
I(12,30): 0.06512178480625153	 ([mention][film])
I(3,27): -0.06494897603988647	 ([map][main])
I(19,50): 0.06487149000167847	 ([show][whole])
I(26,38): 0.06484025716781616	 ([forehead][getting])
I(46,50): 0.06467956304550171	 ([one][whole])
I(11,31): -0.06459403038024902	 ([cemetery.][makers])
I(27,50): -0.0639575719833374	 ([main][whole])
I(1,34): 0.06393471360206604	 ([called][us])
I(5,39): 0.06376862525939941	 ([whole][immortal])
I(24,33): 0.06367981433868408	 ([constantly][showing])
I(18,45): -0.06332853436470032	 ([thing][us])
I(0,51): 0.0631324052810669	 ([probably][lot])
I(13,45): 0.06312158703804016	 ([many][us])
I(7,27): -0.06297233700752258	 ([film][main])
I(31,37): 0.06286680698394775	 ([makers][things])
I(20,50): -0.06273603439331055	 ([map][whole])
I(20,29): 0.06248447299003601	 ([map][course])
I(7,12): 0.06238973140716553	 ([film][mention])
I(26,31): 0.06228223443031311	 ([forehead][makers])
I(8,16): 0.06215184926986694	 ([revolved][map])
I(16,42): -0.06204378604888916	 ([map][come])
I(2,24): 0.06170165538787842	 ([movie][constantly])
I(21,45): 0.061441659927368164	 ([little][us])
I(5,40): 0.06127360463142395	 ([whole][hills])
I(35,43): 0.06124863028526306	 ([incredibly][,])
I(5,28): -0.06118825078010559	 ([whole][character.])
I(19,52): 0.06109011173248291	 ([show][everyone])
I(27,41): -0.061085671186447144	 ([main][cemetery.])
I(34,52): 0.06084132194519043	 ([us][everyone])
I(25,27): 0.060822129249572754	 ([building][main])
I(3,7): -0.06069782376289368	 ([map][film])
I(15,25): -0.06028059124946594	 ([shots][building])
I(1,49): 0.0601649284362793	 ([called][hear])
I(22,52): -0.060074687004089355	 ([beads][everyone])
I(10,38): -0.060043931007385254	 ([map][getting])
I(26,29): 0.05997753143310547	 ([forehead][course])
I(24,43): 0.059901654720306396	 ([constantly][,])
I(1,21): 0.05989038944244385	 ([called][little])
I(26,44): -0.05978059768676758	 ([forehead][shown])
I(28,33): -0.059638023376464844	 ([character.][showing])
I(27,38): -0.059511393308639526	 ([main][getting])
I(31,34): 0.05938410758972168	 ([makers][us])
I(5,13): -0.059192389249801636	 ([whole][many])
I(34,50): 0.05882096290588379	 ([us][whole])
I(11,46): -0.058602601289749146	 ([cemetery.][one])
I(0,39): 0.05841529369354248	 ([probably][immortal])
Sum: 30.226924493908882
==================================================
