---------- AND Interactions ----------
I(63,64): 6.646139144897461	 ([really][enjoyable])
I(29,64): 0.2720836400985718	 ([shake][enjoyable])
I(46,60): 0.27197813987731934	 ([shows][musical])
I(12,56): -0.2716960906982422	 ([sets][great])
I(11): -0.26975345611572266	 ([looking])
I(25,37): 0.2693305015563965	 ([often][best])
I(28,57): 0.26853668689727783	 ([fall][movie.])
I(4,19): 0.26763439178466797	 ([technically][obvious])
I(55,56): 0.2673482894897461	 ([really][great])
I(4,57): 0.2669970989227295	 ([technically][movie.])
I(1,63): 0.2661703824996948	 ([irresistible][really])
I(10,67): 0.2661139965057373	 ([greatest][pleasant])
I(1,9): 0.26610612869262695	 ([irresistible][features])
I(1,43): 0.26606154441833496	 ([irresistible][slapstick])
I(41,43): 0.26529765129089355	 ([old][slapstick])
I(32,64): -0.2642822265625	 ([entire][enjoyable])
I(6,8): 0.26413631439208984	 ([made][movie])
I(3,37): -0.26395463943481445	 ([cheerful -][best])
I(51,66): -0.2638838291168213	 ([silent][simple])
I(4,7): 0.26380276679992676	 ([technically][movie!])
I(48,62): -0.2631944417953491	 ([clair's][great.])
I(35,37): 0.26267194747924805	 ([obviously][best])
I(3,6): 0.2620304822921753	 ([cheerful -][made])
I(23): 0.26199817657470703	 ([place])
I(22,36): -0.26152145862579346	 ([real][move.])
I(5,67): 0.26111817359924316	 ([greatly][pleasant])
I(4,13): -0.26109373569488525	 ([technically][ever])
I(37,49): -0.2609306573867798	 ([best][true])
I(49,66): -0.2603023052215576	 ([true][simple])
I(33,66): -0.2601015567779541	 ([set][simple])
I(48,54): -0.2595018148422241	 ([clair's][humor])
I(24,36): -0.2593799829483032	 ([locations.][move.])
I(32,39): -0.25905442237854004	 ([entire][movie])
I(50,61): 0.2584867477416992	 ([heart][moments])
I(49,53): -0.2583531141281128	 ([true][overall])
I(51,57): -0.25832390785217285	 ([silent][movie.])
I(4,5): 0.2580150365829468	 ([technically][greatly])
I(15,59): 0.2573716640472412	 ([' 30's][course])
I(31,43): 0.2566041946411133	 ([aggressive,][slapstick])
I(26,54): -0.2559366226196289	 ([character][humor])
I(25,31): 0.25589585304260254	 ([often][aggressive,])
I(53): -0.25582218170166016	 ([overall])
I(10,61): 0.25539708137512207	 ([greatest][moments])
I(38,48): -0.2543778419494629	 ([moments][clair's])
I(7,29): 0.2538297176361084	 ([movie!][shake])
I(13,23): 0.25368618965148926	 ([ever][place])
I(10,28): -0.2525261640548706	 ([greatest][fall])
I(30,45): -0.2524077892303467	 ([doorpost][moments.])
I(36,41): -0.25215768814086914	 ([move.][old])
I(16,28): 0.2510620355606079	 ([movie,][fall])
I(14,62): 0.2501620054244995	 ([see][great.])
I(3,64): 0.25000739097595215	 ([cheerful -][enjoyable])
I(24,54): -0.2499222755432129	 ([locations.][humor])
I(0,61): -0.24952912330627441	 ([one][moments])
I(6,65): -0.24917173385620117	 ([made][light])
I(9,45): -0.24856805801391602	 ([features][moments.])
I(44,65): -0.24821782112121582	 ([kind][light])
I(14,66): 0.24809908866882324	 ([see][simple])
I(36,59): -0.24777424335479736	 ([move.][course])
I(31,62): -0.2476367950439453	 ([aggressive,][great.])
I(6,20): -0.24746906757354736	 ([made][sets,])
I(62,67): 0.24663817882537842	 ([great.][pleasant])
I(8,12): -0.24652671813964844	 ([movie][sets])
I(13,36): -0.24623596668243408	 ([ever][move.])
I(33,54): -0.24584746360778809	 ([set][humor])
I(46,54): -0.24559330940246582	 ([shows][humor])
I(11,13): -0.2452690601348877	 ([looking][ever])
I(42,52): 0.24480605125427246	 ([fashioned,][movie - making.])
I(14,23): 0.2444913387298584	 ([see][place])
I(12,36): -0.24430131912231445	 ([sets][move.])
I(4): 0.2442173957824707	 ([technically])
I(53,54): -0.2438896894454956	 ([overall][humor])
I(23,37): -0.24299001693725586	 ([place][best])
I(50,57): 0.24289608001708984	 ([heart][movie.])
I(11,24): -0.24256277084350586	 ([looking][locations.])
I(52,59): -0.24247217178344727	 ([movie - making.][course])
I(2,8): 0.24190294742584229	 ([great][movie])
I(12,28): -0.24144411087036133	 ([sets][fall])
I(15,46): -0.24070048332214355	 ([' 30's][shows])
I(10,16): 0.23991107940673828	 ([greatest][movie,])
I(24,52): -0.23967337608337402	 ([locations.][movie - making.])
I(59,67): -0.23905479907989502	 ([course][pleasant])
I(33,60): -0.23877716064453125	 ([set][musical])
I(12,60): -0.23876237869262695	 ([sets][musical])
I(7,20): -0.23868882656097412	 ([movie!][sets,])
I(45,55): -0.23850655555725098	 ([moments.][really])
I(32,57): -0.2382488250732422	 ([entire][movie.])
I(56,63): 0.23808622360229492	 ([great][really])
I(26,39): 0.2379380464553833	 ([character][movie])
I(13,67): 0.23783588409423828	 ([ever][pleasant])
I(33,37): -0.23737144470214844	 ([set][best])
I(14,61): 0.23703718185424805	 ([see][moments])
I(23,54): -0.23693513870239258	 ([place][humor])
I(26,62): -0.2366478443145752	 ([character][great.])
I(31,34): 0.23634600639343262	 ([aggressive,][would])
I(13,56): 0.23628783226013184	 ([ever][great])
I(33,35): 0.23600435256958008	 ([set][obviously])
I(32,52): -0.23546552658081055	 ([entire][movie - making.])
I(25,60): 0.235274076461792	 ([often][musical])
I(30,62): -0.2350841760635376	 ([doorpost][great.])
I(9,61): -0.23504400253295898	 ([features][moments])
I(41,42): 0.23489642143249512	 ([old][fashioned,])
I(28,62): -0.23438382148742676	 ([fall][great.])
I(11,66): -0.23400282859802246	 ([looking][simple])
I(22,65): -0.23350167274475098	 ([real][light])
I(24,61): -0.23344993591308594	 ([locations.][moments])
I(14,57): 0.23314189910888672	 ([see][movie.])
I(55): 0.231797456741333	 ([really])
I(6,64): 0.2314695119857788	 ([made][enjoyable])
I(24,64): 0.2306656837463379	 ([locations.][enjoyable])
I(3,62): -0.23021316528320312	 ([cheerful -][great.])
I(33,62): -0.23007643222808838	 ([set][great.])
I(39,50): 0.2294173240661621	 ([movie][heart])
I(11,20): -0.2293921709060669	 ([looking][sets,])
I(45,58): -0.22820687294006348	 ([moments.][also])
I(26,60): -0.22791838645935059	 ([character][musical])
I(20,38): -0.22668838500976562	 ([sets,][moments])
I(37,48): -0.22615504264831543	 ([best][clair's])
I(23,52): -0.2258012294769287	 ([place][movie - making.])
I(59,60): -0.22479701042175293	 ([course][musical])
I(14,31): -0.22455477714538574	 ([see][aggressive,])
I(55,57): 0.22417783737182617	 ([really][movie.])
I(44,66): -0.22314667701721191	 ([kind][simple])
I(32,65): -0.2231297492980957	 ([entire][light])
I(48,63): -0.2224438190460205	 ([clair's][really])
I(26,66): -0.22197139263153076	 ([character][simple])
I(14,39): 0.22129297256469727	 ([see][movie])
I(39,49): 0.22118151187896729	 ([movie][true])
I(13,37): 0.2210559844970703	 ([ever][best])
I(22,54): -0.21997511386871338	 ([real][humor])
I(38,47): -0.21827960014343262	 ([moments][ren])
I(32,54): -0.21825850009918213	 ([entire][humor])
I(32,38): -0.21795272827148438	 ([entire][moments])
I(38,63): -0.2178809642791748	 ([moments][really])
I(20,59): -0.2177886962890625	 ([sets,][course])
I(0,66): -0.2176058292388916	 ([one][simple])
I(38,64): -0.21660542488098145	 ([moments][enjoyable])
I(37,67): 0.2162787914276123	 ([best][pleasant])
I(20,28): -0.21600711345672607	 ([sets,][fall])
I(41,66): -0.21564340591430664	 ([old][simple])
I(12,33): -0.21561646461486816	 ([sets][set])
I(11,15): -0.21553778648376465	 ([looking][' 30's])
I(31,53): 0.21526551246643066	 ([aggressive,][overall])
I(54,59): -0.21482312679290771	 ([humor][course])
I(4,46): -0.2146904468536377	 ([technically][shows])
I(0,38): -0.21434378623962402	 ([one][moments])
I(63): 0.21392393112182617	 ([really])
I(16,46): 0.21388745307922363	 ([movie,][shows])
I(35,60): -0.21356487274169922	 ([obviously][musical])
I(32,60): -0.2135462760925293	 ([entire][musical])
I(30,56): -0.21347403526306152	 ([doorpost][great])
I(1,25): 0.21307015419006348	 ([irresistible][often])
I(4,61): -0.21301627159118652	 ([technically][moments])
I(29,36): -0.2127751111984253	 ([shake][move.])
I(29,65): -0.2127695083618164	 ([shake][light])
I(19,66): 0.21257710456848145	 ([obvious][simple])
I(19,62): -0.21201550960540771	 ([obvious][great.])
I(26,61): -0.2117326259613037	 ([character][moments])
I(41,60): 0.21154332160949707	 ([old][musical])
I(19,64): -0.21075117588043213	 ([obvious][enjoyable])
I(33,65): -0.21059274673461914	 ([set][light])
I(23,53): -0.20966482162475586	 ([place][overall])
I(15,16): -0.20940351486206055	 ([' 30's][movie,])
I(4,62): -0.20829248428344727	 ([technically][great.])
I(29,57): 0.20826053619384766	 ([shake][movie.])
I(13,61): 0.20810306072235107	 ([ever][moments])
I(38,46): -0.20790910720825195	 ([moments][shows])
I(2,15): -0.2069549560546875	 ([great][' 30's])
I(43,66): 0.20642423629760742	 ([slapstick][simple])
I(41,52): -0.2062699794769287	 ([old][movie - making.])
I(1,33): -0.20587921142578125	 ([irresistible][set])
I(38,52): 0.2058122158050537	 ([moments][movie - making.])
I(53,63): -0.20574259757995605	 ([overall][really])
I(30,39): -0.2051410675048828	 ([doorpost][movie])
I(25,45): 0.20482349395751953	 ([often][moments.])
I(15,51): -0.2045907974243164	 ([' 30's][silent])
I(13,38): 0.2040843963623047	 ([ever][moments])
I(25,27): 0.2037348747253418	 ([often][would])
I(49,51): -0.20284521579742432	 ([true][silent])
I(31,51): 0.20280027389526367	 ([aggressive,][silent])
I(28,66): -0.2026611566543579	 ([fall][simple])
I(49,52): 0.20198190212249756	 ([true][movie - making.])
I(25,62): 0.20179259777069092	 ([often][great.])
I(58,64): 0.2013392448425293	 ([also][enjoyable])
I(21,23): -0.19978666305541992	 ([rather][place])
I(19,25): -0.1993715763092041	 ([obvious][often])
I(4,48): -0.19929957389831543	 ([technically][clair's])
I(0,24): -0.19877219200134277	 ([one][locations.])
I(51,52): 0.19843482971191406	 ([silent][movie - making.])
I(32,67): -0.19807684421539307	 ([entire][pleasant])
I(3,53): -0.19796335697174072	 ([cheerful -][overall])
I(46): 0.19719648361206055	 ([shows])
I(37,53): -0.1965498924255371	 ([best][overall])
I(43,46): -0.1963362693786621	 ([slapstick][shows])
I(27,34): 0.19601178169250488	 ([would][would])
I(11,39): 0.1958155632019043	 ([looking][movie])
I(2,39): 0.19553136825561523	 ([great][movie])
I(22,62): -0.19543004035949707	 ([real][great.])
I(3,39): -0.19382870197296143	 ([cheerful -][movie])
I(25,57): 0.19379782676696777	 ([often][movie.])
I(26,57): 0.19378578662872314	 ([character][movie.])
I(10,59): -0.19352507591247559	 ([greatest][course])
I(39,54): 0.19348669052124023	 ([movie][humor])
I(33,57): -0.19234776496887207	 ([set][movie.])
I(12,37): -0.19212913513183594	 ([sets][best])
I(4,31): 0.19182229042053223	 ([technically][aggressive,])
I(32,45): -0.19166898727416992	 ([entire][moments.])
I(59,66): -0.1916518211364746	 ([course][simple])
I(49,57): 0.19114840030670166	 ([true][movie.])
I(61,64): 0.19085121154785156	 ([moments][enjoyable])
I(24,44): -0.19047021865844727	 ([locations.][kind])
I(24,66): -0.19040870666503906	 ([locations.][simple])
I(13,53): -0.19031739234924316	 ([ever][overall])
I(48,51): 0.19003582000732422	 ([clair's][silent])
I(20,52): -0.18917608261108398	 ([sets,][movie - making.])
I(10,44): -0.18879413604736328	 ([greatest][kind])
I(28,51): 0.188673734664917	 ([fall][silent])
I(22,25): -0.18840241432189941	 ([real][often])
I(33,39): -0.18834280967712402	 ([set][movie])
I(4,16): 0.18805861473083496	 ([technically][movie,])
I(7,30): -0.18789958953857422	 ([movie!][doorpost])
I(34): -0.18765926361083984	 ([would])
I(3,9): 0.18693315982818604	 ([cheerful -][features])
I(20,41): -0.1865520477294922	 ([sets,][old])
I(28,54): -0.18632829189300537	 ([fall][humor])
I(17,65): -0.18607163429260254	 ([even][light])
I(4,28): -0.18589603900909424	 ([technically][fall])
I(31,52): -0.1857905387878418	 ([aggressive,][movie - making.])
I(15,63): 0.18528962135314941	 ([' 30's][really])
I(3,8): 0.18490886688232422	 ([cheerful -][movie])
I(11,31): 0.18388009071350098	 ([looking][aggressive,])
I(4,8): 0.1833512783050537	 ([technically][movie])
I(17): 0.1829538345336914	 ([even])
I(10,17): -0.18282270431518555	 ([greatest][even])
I(19,31): -0.1820828914642334	 ([obvious][aggressive,])
I(20,43): -0.1808542013168335	 ([sets,][slapstick])
I(50,62): 0.18083536624908447	 ([heart][great.])
I(29,39): 0.18053770065307617	 ([shake][movie])
I(15,65): -0.1804063320159912	 ([' 30's][light])
I(16,49): 0.1803683042526245	 ([movie,][true])
I(23,26): -0.18016493320465088	 ([place][character])
I(51,64): -0.17943358421325684	 ([silent][enjoyable])
I(15,52): 0.17936086654663086	 ([' 30's][movie - making.])
I(1,24): -0.17926430702209473	 ([irresistible][locations.])
I(31,32): -0.1789083480834961	 ([aggressive,][entire])
I(51,67): 0.17845869064331055	 ([silent][pleasant])
I(1,5): 0.17840778827667236	 ([irresistible][greatly])
I(4,36): -0.1782698631286621	 ([technically][move.])
I(36,53): -0.17809820175170898	 ([move.][overall])
I(33,67): -0.17762303352355957	 ([set][pleasant])
I(24,53): -0.17741680145263672	 ([locations.][overall])
I(32,66): -0.17712807655334473	 ([entire][simple])
I(22,39): 0.17698049545288086	 ([real][movie])
I(20,22): -0.17686057090759277	 ([sets,][real])
I(42,56): 0.17672491073608398	 ([fashioned,][great])
I(14,67): 0.17619013786315918	 ([see][pleasant])
I(4,25): -0.17605304718017578	 ([technically][often])
I(14,48): -0.17600035667419434	 ([see][clair's])
I(40,60): 0.1759192943572998	 ([silent,][musical])
I(16,35): -0.1751728057861328	 ([movie,][obviously])
I(31,54): 0.17512154579162598	 ([aggressive,][humor])
I(25,63): 0.17461729049682617	 ([often][really])
I(40,62): -0.17441070079803467	 ([silent,][great.])
I(50,59): -0.17427396774291992	 ([heart][course])
I(0,20): -0.17395460605621338	 ([one][sets,])
I(35,65): -0.17383599281311035	 ([obviously][light])
I(16,53): 0.17383384704589844	 ([movie,][overall])
I(8,53): -0.17376375198364258	 ([movie][overall])
I(8,15): -0.17369794845581055	 ([movie][' 30's])
I(16,20): -0.17354512214660645	 ([movie,][sets,])
I(55,60): -0.17351937294006348	 ([really][musical])
I(15,18): -0.1726093292236328	 ([' 30's][though])
I(40,43): -0.1725320816040039	 ([silent,][slapstick])
I(31,50): -0.17243695259094238	 ([aggressive,][heart])
I(28,43): -0.17210114002227783	 ([fall][slapstick])
I(28,40): 0.1720808744430542	 ([fall][silent,])
I(6,67): 0.1719357967376709	 ([made][pleasant])
I(26,52): 0.17192208766937256	 ([character][movie - making.])
I(44,59): -0.17167162895202637	 ([kind][course])
I(1,4): -0.17131996154785156	 ([irresistible][technically])
I(11,26): -0.1711820363998413	 ([looking][character])
I(22,24): -0.17091107368469238	 ([real][locations.])
I(8,67): 0.17090320587158203	 ([movie][pleasant])
I(0,36): -0.17078769207000732	 ([one][move.])
I(6,36): -0.17070412635803223	 ([made][move.])
I(19,28): -0.1706918478012085	 ([obvious][fall])
I(10,51): -0.17045283317565918	 ([greatest][silent])
I(29,56): 0.16990232467651367	 ([shake][great])
I(11,16): 0.16935372352600098	 ([looking][movie,])
I(3,23): -0.16929662227630615	 ([cheerful -][place])
I(24,59): -0.16922974586486816	 ([locations.][course])
I(34,45): -0.16884398460388184	 ([would][moments.])
I(7,65): 0.16876769065856934	 ([movie!][light])
I(24,32): -0.16817355155944824	 ([locations.][entire])
I(17,18): -0.16788244247436523	 ([even][though])
I(11,61): -0.16734743118286133	 ([looking][moments])
I(9,50): -0.16733133792877197	 ([features][heart])
I(1,55): 0.16706907749176025	 ([irresistible][really])
I(41,51): -0.16672325134277344	 ([old][silent])
I(12,53): -0.1666707992553711	 ([sets][overall])
I(19,29): -0.16655635833740234	 ([obvious][shake])
I(24,40): -0.1665363311767578	 ([locations.][silent,])
I(39,59): -0.16651535034179688	 ([movie][course])
I(6,9): -0.16650032997131348	 ([made][features])
I(24,25): 0.16626191139221191	 ([locations.][often])
Sum: 18.16500699520111
==================================================
