---------- AND Interactions ----------
I(48): 5.712071895599365	 ([boring,])
I(18,31): 0.23922157287597656	 ([oscar][playing])
I(2,49): -0.2391505241394043	 ([advertised][unsavory])
I(18,37): 0.23878765106201172	 ([oscar][personality])
I(20,22): -0.23855328559875488	 ([comes][performance])
I(27): -0.2384810745716095	 ([character])
I(28,42): 0.23758220672607422	 ([confusing][film])
I(15,26): 0.2372758984565735	 ([( whose][cox's])
I(46): -0.23639816045761108	 ([enough])
I(27,50): -0.23583301901817322	 ([character][film.])
I(22,60): -0.2354971170425415	 ([performance][( the])
I(4,20): -0.23544621467590332	 ([quirky,][comes])
I(44,62): -0.23489761352539062	 ([rachel][brian])
I(19,27): 0.23486724495887756	 ([worthy )][character])
I(6,22): -0.233606219291687	 ([filled][performance])
I(5,16): 0.23354578018188477	 ([laugh][acting])
I(12,45): -0.2328740358352661	 ([moviegoer.][wood,])
I(13,16): 0.23258572816848755	 ([annette][acting])
I(0,11): 0.23246824741363525	 ([sure][amuse])
I(5,62): -0.23232710361480713	 ([laugh][brian])
I(15,56): 0.23227757215499878	 ([( whose][reason.])
I(21,61): 0.2322208285331726	 ([mannered,][scene])
I(10,26): 0.23075401782989502	 ([entertain,][cox's])
I(26,50): -0.22888213396072388	 ([cox's][film.])
I(1,58): 0.22789132595062256	 ([film][scenes])
I(3,39): 0.22785529494285583	 ([wild,][role.])
I(45,52): 0.22729185223579407	 ([wood,][disappeared])
I(7,62): -0.22615772485733032	 ([comedy.][brian])
I(33): 0.22604143619537354	 ([joseph])
I(50,60): -0.22599053382873535	 ([film.][( the])
I(11,55): -0.22582894563674927	 ([amuse][good])
I(7,36): 0.2253352403640747	 ([comedy.][simply])
I(9,48): -0.22528314590454102	 ([movie][boring,])
I(1,5): 0.22495782375335693	 ([film][laugh])
I(51,57): -0.22482505440711975	 ([film][found])
I(55,59): -0.22400104999542236	 ([good][distasteful])
I(54,59): -0.22331297397613525	 ([seems][distasteful])
I(61): 0.22311383485794067	 ([scene])
I(10,28): 0.22280406951904297	 ([entertain,][confusing])
I(5,53): -0.22257405519485474	 ([laugh][quickly])
I(22,51): -0.2211695909500122	 ([performance][film])
I(33,35): 0.2210262417793274	 ([joseph][appears])
I(16,22): 0.2202244997024536	 ([acting][performance])
I(18): 0.21951234340667725	 ([oscar])
I(16,40): 0.21910345554351807	 ([acting][best])
I(29,57): 0.21909523010253906	 ([irritating,][found])
I(10,37): -0.21902024745941162	 ([entertain,][personality])
I(6,55): -0.21880927681922913	 ([filled][good])
I(35,59): -0.2187485694885254	 ([appears][distasteful])
I(16,48): -0.2174081802368164	 ([acting][boring,])
I(37,61): 0.21734482049942017	 ([personality][scene])
I(43,45): 0.2172926664352417	 ([evan][wood,])
I(6,59): -0.21724927425384521	 ([filled][distasteful])
I(22,45): -0.2170567512512207	 ([performance][wood,])
I(31,33): 0.2169337272644043	 ([playing][joseph])
I(21,34): 0.21677851676940918	 ([mannered,][cross])
I(46,55): 0.21642431616783142	 ([enough][good])
I(11,22): -0.21611487865447998	 ([amuse][performance])
I(2,13): -0.21593064069747925	 ([advertised][annette])
I(3,42): 0.21555447578430176	 ([wild,][film])
I(9,31): 0.2150256633758545	 ([movie][playing])
I(15,30): -0.21489328145980835	 ([( whose][lead])
I(42,54): -0.21346470713615417	 ([film][seems])
I(34,46): 0.21300151944160461	 ([cross][enough])
I(12,47): 0.2127828598022461	 ([moviegoer.][endorse])
I(4,12): -0.2121274471282959	 ([quirky,][moviegoer.])
I(44,48): -0.2117539644241333	 ([rachel][boring,])
I(4,17): 0.2109966278076172	 ([quirky,][touted])
I(1,19): -0.21065545082092285	 ([film][worthy )])
I(37,41): -0.21056479215621948	 ([personality][thing])
I(19,31): 0.21039536595344543	 ([worthy )][playing])
I(0,49): 0.21029043197631836	 ([sure][unsavory])
I(41,47): -0.210033118724823	 ([thing][endorse])
I(26,37): 0.2099776268005371	 ([cox's][personality])
I(22,34): -0.2098008096218109	 ([performance][cross])
I(24,35): 0.2088683843612671	 ([routine.][appears])
I(2,33): -0.2084674835205078	 ([advertised][joseph])
I(11,48): -0.20843613147735596	 ([amuse][boring,])
I(3,56): -0.20842814445495605	 ([wild,][reason.])
I(17,35): -0.20837056636810303	 ([touted][appears])
I(44): 0.20823776721954346	 ([rachel])
I(0,40): -0.20754337310791016	 ([sure][best])
I(11,28): 0.20694458484649658	 ([amuse][confusing])
I(7,35): 0.20671015977859497	 ([comedy.][appears])
I(3,57): 0.20664414763450623	 ([wild,][found])
I(25,29): -0.2063468098640442	 ([brian][irritating,])
I(12,19): -0.20499205589294434	 ([moviegoer.][worthy )])
I(7,26): 0.2047969102859497	 ([comedy.][cox's])
I(28,60): -0.2044738531112671	 ([confusing][( the])
I(17,40): -0.20408916473388672	 ([touted][best])
I(3,24): 0.20350486040115356	 ([wild,][routine.])
I(32,34): -0.20314344763755798	 ([augusten][cross])
I(0,15): 0.20291799306869507	 ([sure][( whose])
I(10,54): -0.20283925533294678	 ([entertain,][seems])
I(3,59): -0.20264124870300293	 ([wild,][distasteful])
I(2,42): 0.20191431045532227	 ([advertised][film])
I(1,36): 0.20179390907287598	 ([film][simply])
I(0,21): 0.20167970657348633	 ([sure][mannered,])
I(47,50): 0.2014145851135254	 ([endorse][film.])
I(22,42): -0.20101821422576904	 ([performance][film])
I(2,43): 0.20038515329360962	 ([advertised][evan])
I(7,54): 0.20003080368041992	 ([comedy.][seems])
I(4,21): -0.19992637634277344	 ([quirky,][mannered,])
I(47,61): 0.19841450452804565	 ([endorse][scene])
I(32,46): 0.19811633229255676	 ([augusten][enough])
I(7,53): -0.19784864783287048	 ([comedy.][quickly])
I(29,44): -0.19753122329711914	 ([irritating,][rachel])
I(24,44): 0.19747716188430786	 ([routine.][rachel])
I(27,39): 0.19740206003189087	 ([character][role.])
I(41,54): -0.19701066613197327	 ([thing][seems])
I(7,17): 0.1969372034072876	 ([comedy.][touted])
I(2,60): -0.1969236135482788	 ([advertised][( the])
I(28,35): -0.1967015266418457	 ([confusing][appears])
I(15,22): 0.19629764556884766	 ([( whose][performance])
I(30,57): -0.19584056735038757	 ([lead][found])
I(4,58): 0.19550329446792603	 ([quirky,][scenes])
I(51,60): -0.19548726081848145	 ([film][( the])
I(21,23): 0.19544410705566406	 ([mannered,][seeming])
I(52,58): 0.19474053382873535	 ([disappeared][scenes])
I(1,7): -0.19462740421295166	 ([film][comedy.])
I(1,59): -0.19410467147827148	 ([film][distasteful])
I(6,47): -0.1940821409225464	 ([filled][endorse])
I(0,47): 0.19375896453857422	 ([sure][endorse])
I(1,56): -0.19262129068374634	 ([film][reason.])
I(6,56): -0.19258391857147217	 ([filled][reason.])
I(57,60): 0.19178226590156555	 ([found][( the])
I(15,27): 0.1912766396999359	 ([( whose][character])
I(36,52): -0.19089144468307495	 ([simply][disappeared])
I(20,36): 0.19070518016815186	 ([comes][simply])
I(5,8): 0.18991845846176147	 ([laugh][much])
I(42,48): -0.1898660659790039	 ([film][boring,])
I(8,46): 0.1895422339439392	 ([much][enough])
I(18,51): 0.18936431407928467	 ([oscar][film])
I(29,59): -0.18904173374176025	 ([irritating,][distasteful])
I(10,41): -0.18884682655334473	 ([entertain,][thing])
I(2,31): -0.18874692916870117	 ([advertised][playing])
I(8,22): 0.1886405348777771	 ([much][performance])
I(28,49): -0.1885700225830078	 ([confusing][unsavory])
I(17,52): -0.18855619430541992	 ([touted][disappeared])
I(1,40): -0.18834352493286133	 ([film][best])
I(2,54): 0.18748652935028076	 ([advertised][seems])
I(12,41): -0.18718314170837402	 ([moviegoer.][thing])
I(9,51): -0.18708401918411255	 ([movie][film])
I(1,55): 0.18694457411766052	 ([film][good])
I(17,59): -0.1864771842956543	 ([touted][distasteful])
I(3,29): -0.18630099296569824	 ([wild,][irritating,])
I(21,40): 0.18594145774841309	 ([mannered,][best])
I(32,33): -0.1858324110507965	 ([augusten][joseph])
I(57,61): -0.18526816368103027	 ([found][scene])
I(28,57): 0.1851252317428589	 ([confusing][found])
I(37,47): 0.18494141101837158	 ([personality][endorse])
I(17,20): 0.18433785438537598	 ([touted][comes])
I(48,50): -0.1833038330078125	 ([boring,][film.])
I(29,49): -0.18298089504241943	 ([irritating,][unsavory])
I(10,13): 0.18297964334487915	 ([entertain,][annette])
I(10,52): -0.18293261528015137	 ([entertain,][disappeared])
I(19,20): -0.1827157735824585	 ([worthy )][comes])
I(8,55): 0.18228700757026672	 ([much][good])
I(27,46): 0.18222621083259583	 ([character][enough])
I(27,42): -0.18200334906578064	 ([character][film])
I(11,18): -0.18191272020339966	 ([amuse][oscar])
I(22,44): 0.1817864179611206	 ([performance][rachel])
I(28,31): 0.1817622184753418	 ([confusing][playing])
I(4,28): -0.18157219886779785	 ([quirky,][confusing])
I(50,58): -0.1812218427658081	 ([film.][scenes])
I(34): -0.18119165301322937	 ([cross])
I(13,19): 0.18072891235351562	 ([annette][worthy )])
I(16,21): -0.18050003051757812	 ([acting][mannered,])
I(28,47): 0.18005967140197754	 ([confusing][endorse])
I(0,59): 0.17977499961853027	 ([sure][distasteful])
I(27,47): -0.17964959144592285	 ([character][endorse])
I(32,59): 0.17940497398376465	 ([augusten][distasteful])
I(27,28): -0.17926204204559326	 ([character][confusing])
I(22,50): -0.17893075942993164	 ([performance][film.])
I(13,49): 0.1787293553352356	 ([annette][unsavory])
I(19,46): 0.17833977937698364	 ([worthy )][enough])
I(29,30): 0.17801392078399658	 ([irritating,][lead])
I(29,58): 0.17765522003173828	 ([irritating,][scenes])
I(12,18): -0.17747819423675537	 ([moviegoer.][oscar])
I(6,39): 0.17701879143714905	 ([filled][role.])
I(37,56): -0.17678838968276978	 ([personality][reason.])
I(1,12): -0.17677736282348633	 ([film][moviegoer.])
I(29,61): -0.1766536831855774	 ([irritating,][scene])
I(2,55): -0.17593860626220703	 ([advertised][good])
I(16,31): 0.17576277256011963	 ([acting][playing])
I(15,38): -0.1756160855293274	 ([( whose][carry])
I(45,51): -0.1753937005996704	 ([wood,][film])
I(10,19): -0.1753559112548828	 ([entertain,][worthy )])
I(5,17): 0.1753469705581665	 ([laugh][touted])
I(17,60): -0.17512530088424683	 ([touted][( the])
I(24,26): 0.1745397448539734	 ([routine.][cox's])
I(16,27): 0.17448440194129944	 ([acting][character])
I(24,29): -0.17444270849227905	 ([routine.][irritating,])
I(26,34): 0.17428135871887207	 ([cox's][cross])
I(28,52): -0.17423009872436523	 ([confusing][disappeared])
I(9,24): 0.1740390658378601	 ([movie][routine.])
I(21,29): 0.17379319667816162	 ([mannered,][irritating,])
I(15,58): -0.17351430654525757	 ([( whose][scenes])
I(23,54): 0.1732160449028015	 ([seeming][seems])
I(12,37): 0.1726851463317871	 ([moviegoer.][personality])
I(21,36): -0.17229318618774414	 ([mannered,][simply])
I(24,43): 0.1718122363090515	 ([routine.][evan])
I(4,31): -0.17165708541870117	 ([quirky,][playing])
I(46,57): 0.1713697612285614	 ([enough][found])
I(39,41): 0.1710990071296692	 ([role.][thing])
I(25,51): 0.1710016131401062	 ([brian][film])
I(0,57): -0.1705404818058014	 ([sure][found])
I(32,37): 0.17023849487304688	 ([augusten][personality])
I(38,47): 0.17023134231567383	 ([carry][endorse])
I(34,50): -0.16995549201965332	 ([cross][film.])
I(17,61): 0.16944903135299683	 ([touted][scene])
I(23,27): 0.1685428023338318	 ([seeming][character])
I(2,62): -0.1684432029724121	 ([advertised][brian])
I(22,33): 0.16773760318756104	 ([performance][joseph])
I(2,21): -0.16721582412719727	 ([advertised][mannered,])
I(20,58): -0.16700366139411926	 ([comes][scenes])
I(38,62): 0.1668129563331604	 ([carry][brian])
I(3,17): -0.16655874252319336	 ([wild,][touted])
I(3,22): 0.1659409999847412	 ([wild,][performance])
I(46,59): -0.16581326723098755	 ([enough][distasteful])
I(6,19): -0.16580793261528015	 ([filled][worthy )])
I(27,58): 0.16573667526245117	 ([character][scenes])
I(0,9): 0.16568493843078613	 ([sure][movie])
I(22,49): 0.1654527187347412	 ([performance][unsavory])
I(3,16): 0.16527855396270752	 ([wild,][acting])
I(3,48): 0.16523981094360352	 ([wild,][boring,])
I(44,50): 0.16421782970428467	 ([rachel][film.])
I(19,52): 0.16399383544921875	 ([worthy )][disappeared])
I(45,61): -0.16332322359085083	 ([wood,][scene])
I(12,28): -0.16320037841796875	 ([moviegoer.][confusing])
I(47,62): -0.16309642791748047	 ([endorse][brian])
I(17,50): 0.16309213638305664	 ([touted][film.])
I(20,52): -0.16223382949829102	 ([comes][disappeared])
I(28,51): 0.16217923164367676	 ([confusing][film])
I(8,58): 0.16188129782676697	 ([much][scenes])
I(21,51): -0.16160941123962402	 ([mannered,][film])
I(20,51): -0.16133105754852295	 ([comes][film])
I(19,57): 0.16128996014595032	 ([worthy )][found])
I(2,50): 0.16126108169555664	 ([advertised][film.])
I(0,46): 0.16111260652542114	 ([sure][enough])
I(2,51): 0.16080498695373535	 ([advertised][film])
I(56,60): 0.16061389446258545	 ([reason.][( the])
I(54,61): -0.1606111228466034	 ([seems][scene])
I(1,26): 0.16043579578399658	 ([film][cox's])
I(28,33): 0.1602843999862671	 ([confusing][joseph])
I(20,49): -0.16023850440979004	 ([comes][unsavory])
I(13,22): 0.15990275144577026	 ([annette][performance])
I(45,55): 0.15974199771881104	 ([wood,][good])
I(3,40): 0.15959811210632324	 ([wild,][best])
I(4,46): 0.15942031145095825	 ([quirky,][enough])
I(20,56): -0.15884363651275635	 ([comes][reason.])
I(7,27): 0.15856358408927917	 ([comedy.][character])
I(35,36): 0.15853160619735718	 ([appears][simply])
I(51,62): -0.15738528966903687	 ([film][brian])
I(23,26): 0.15730136632919312	 ([seeming][cox's])
I(34,56): -0.15719294548034668	 ([cross][reason.])
I(18,32): 0.1566934883594513	 ([oscar][augusten])
I(37,51): 0.1566835641860962	 ([personality][film])
I(17,38): -0.15644776821136475	 ([touted][carry])
I(30,40): 0.15616071224212646	 ([lead][best])
I(33,46): 0.1561412215232849	 ([joseph][enough])
I(57,58): 0.15569725632667542	 ([found][scenes])
I(38,41): -0.1556905210018158	 ([carry][thing])
I(20,28): -0.15540170669555664	 ([comes][confusing])
I(6,57): -0.155036062002182	 ([filled][found])
I(4,16): 0.15489518642425537	 ([quirky,][acting])
I(6,29): -0.1548069715499878	 ([filled][irritating,])
I(36,46): -0.15471208095550537	 ([simply][enough])
I(6,12): -0.15463149547576904	 ([filled][moviegoer.])
I(38,56): -0.15428197383880615	 ([carry][reason.])
I(44,51): 0.1541612148284912	 ([rachel][film])
I(44,55): -0.15365293622016907	 ([rachel][good])
I(15,61): -0.1535933017730713	 ([( whose][scene])
I(2,45): -0.1535637378692627	 ([advertised][wood,])
I(5,21): 0.15336072444915771	 ([laugh][mannered,])
I(3,11): -0.15315157175064087	 ([wild,][amuse])
I(11,50): 0.1531137228012085	 ([amuse][film.])
I(19,47): -0.15266072750091553	 ([worthy )][endorse])
I(34,40): 0.15193772315979004	 ([cross][best])
I(29,60): 0.15181660652160645	 ([irritating,][( the])
I(23,25): 0.1517745852470398	 ([seeming][brian])
I(34,55): -0.15175455808639526	 ([cross][good])
I(28,36): -0.15044450759887695	 ([confusing][simply])
I(33,37): 0.15014410018920898	 ([joseph][personality])
I(1,57): 0.1500244438648224	 ([film][found])
I(41): -0.15002411603927612	 ([thing])
I(47,51): 0.15001273155212402	 ([endorse][film])
I(25,44): -0.14998936653137207	 ([brian][rachel])
I(3,60): 0.1499112844467163	 ([wild,][( the])
I(5,28): -0.1497095823287964	 ([laugh][confusing])
I(12,29): -0.14970123767852783	 ([moviegoer.][irritating,])
I(31,51): 0.14964842796325684	 ([playing][film])
I(9,19): -0.1493903398513794	 ([movie][worthy )])
I(9,59): 0.14931726455688477	 ([movie][distasteful])
I(55,58): -0.14923977851867676	 ([good][scenes])
I(0,6): 0.14922559261322021	 ([sure][filled])
I(25,50): 0.14879345893859863	 ([brian][film.])
I(31,50): 0.14871060848236084	 ([playing][film.])
I(29,41): 0.14855879545211792	 ([irritating,][thing])
I(52,53): -0.14827799797058105	 ([disappeared][quickly])
I(17,49): -0.1481623649597168	 ([touted][unsavory])
I(2,18): -0.14808082580566406	 ([advertised][oscar])
I(7,38): 0.14802229404449463	 ([comedy.][carry])
I(19,39): 0.14789506793022156	 ([worthy )][role.])
I(1,28): -0.1472775936126709	 ([film][confusing])
I(36,58): 0.14694416522979736	 ([simply][scenes])
I(30,54): -0.1467815637588501	 ([lead][seems])
I(16,55): 0.14672741293907166	 ([acting][good])
I(21,54): -0.1462952196598053	 ([mannered,][seems])
I(20,26): -0.14627593755722046	 ([comes][cox's])
I(9,45): -0.14592862129211426	 ([movie][wood,])
I(31): 0.1458725929260254	 ([playing])
I(20,31): 0.14575791358947754	 ([comes][playing])
I(33,55): -0.14569947123527527	 ([joseph][good])
I(18,38): 0.14563828706741333	 ([oscar][carry])
I(19,55): -0.14550253748893738	 ([worthy )][good])
I(1,15): 0.1454128623008728	 ([film][( whose])
I(31,36): 0.14537906646728516	 ([playing][simply])
I(13,59): 0.14535361528396606	 ([annette][distasteful])
I(6,40): -0.14529705047607422	 ([filled][best])
I(21,27): 0.14486268162727356	 ([mannered,][character])
I(38,57): 0.14462605118751526	 ([carry][found])
I(2,58): 0.1445833444595337	 ([advertised][scenes])
I(2,41): -0.1441097855567932	 ([advertised][thing])
I(10,46): 0.14375513792037964	 ([entertain,][enough])
I(0,31): 0.14368295669555664	 ([sure][playing])
I(9,29): -0.14351654052734375	 ([movie][irritating,])
I(12,26): -0.14292848110198975	 ([moviegoer.][cox's])
I(17,62): -0.14284324645996094	 ([touted][brian])
I(28,34): 0.14284229278564453	 ([confusing][cross])
Sum: 55.91286849975586
==================================================
