---------- Players ----------
Player 0: dereks
Player 1: seem
Player 2: struggle
Player 3: find
Player 4: rolls
Player 5: bo
Player 6: 10
Player 7: ".
Player 8: used
Player 9: work
Player 10: marine
Player 11: park
Player 12: florida
Player 13: keys.
Player 14: one
Player 15: day,
Player 16: script
Player 17: " ghosts
Player 18: can't
Player 19: "
Player 20: circulating
Player 21: among
Player 22: trainers
Player 23: " fish
Player 24: house
Player 25: "
Player 26: food
Player 27: prepared
Player 28: dolphins.
Player 29: one
Player 30: scene
Player 31: - dolphin -
Player 32: supposedly
Player 33: propositions
Player 34: bo
Player 35: ( or
Player 36: bo
Player 37: dolphin ),
Player 38: asking
Player 39: " go
Player 40: make
Player 41: eggs.
Player 42: "
Player 43: reading
Player 44: script,
Player 45: - lauuughed -...
Player 46: end
Player 47: portion
Player 48: movie
Player 49: facility,
Player 50: although
Player 51: dolphins
Player 52: - were -
Player 53: " the
Player 54: big
Player 55: blue!
Player 56: "
Player 57: must
Player 58: close
Player 59: end
Player 60: anthony
Player 61: quinn's
Player 62: life.
---------- AND Interactions (Pairwise Only) ----------
I(60,61): -2.8820419311523438	 ([anthony][quinn's])
I(7,49): -0.14232957363128662	 ([".][facility,])
I(19,59): 0.14227378368377686	 (["][end])
I(50,60): 0.1419227123260498	 ([although][anthony])
I(7,30): -0.14177513122558594	 ([".][scene])
I(14,58): 0.14175891876220703	 ([one][close])
I(3,5): 0.14174646139144897	 ([find][bo])
I(4,62): -0.14157867431640625	 ([rolls][life.])
I(21,38): 0.14023810625076294	 ([among][asking])
I(15,33): 0.14004278182983398	 ([day,][propositions])
I(3,15): 0.13943499326705933	 ([find][day,])
I(44,57): 0.13938796520233154	 ([script,][must])
I(31,32): -0.13929462432861328	 ([- dolphin -][supposedly])
I(11,22): 0.1380954384803772	 ([park][trainers])
I(43,49): -0.1380373239517212	 ([reading][facility,])
I(23,37): 0.13761305809020996	 ([" fish][dolphin ),])
I(0,5): 0.13682591915130615	 ([dereks][bo])
I(8,16): 0.13673460483551025	 ([used][script])
I(29,50): 0.13629931211471558	 ([one][although])
I(27,33): 0.13617831468582153	 ([prepared][propositions])
I(2,7): 0.1361711025238037	 ([struggle][".])
I(11,53): 0.13610374927520752	 ([park][" the])
I(29,37): 0.13560491800308228	 ([one][dolphin ),])
I(23,47): 0.13556861877441406	 ([" fish][portion])
I(16,29): 0.1352420449256897	 ([script][one])
I(54,57): 0.13482129573822021	 ([big][must])
I(33,57): 0.13422155380249023	 ([propositions][must])
I(30,57): -0.13390040397644043	 ([scene][must])
I(7,11): -0.13364291191101074	 ([".][park])
I(42,56): -0.13310956954956055	 (["]["])
I(29,59): 0.13310366868972778	 ([one][end])
I(54,62): -0.13296270370483398	 ([big][life.])
I(0,8): -0.13287663459777832	 ([dereks][used])
I(52,54): 0.13241875171661377	 ([- were -][big])
I(46,55): 0.13216978311538696	 ([end][blue!])
I(28,52): -0.13211286067962646	 ([dolphins.][- were -])
I(9,41): -0.13205242156982422	 ([work][eggs.])
I(15,56): -0.13161414861679077	 ([day,]["])
I(4,7): 0.1308678388595581	 ([rolls][".])
I(47,54): 0.13054585456848145	 ([portion][big])
I(10,16): -0.13009142875671387	 ([marine][script])
I(29,61): 0.12991273403167725	 ([one][quinn's])
I(51,57): 0.1297084093093872	 ([dolphins][must])
I(38,60): 0.12892162799835205	 ([asking][anthony])
I(39,48): 0.12845802307128906	 ([" go][movie])
I(10,57): -0.12818467617034912	 ([marine][must])
I(17,31): 0.12776076793670654	 ([" ghosts][- dolphin -])
I(1,45): -0.12758028507232666	 ([seem][- lauuughed -...])
I(41,46): 0.12749743461608887	 ([eggs.][end])
I(23,49): 0.12726521492004395	 ([" fish][facility,])
I(53,58): -0.12704992294311523	 ([" the][close])
I(0,39): 0.12693703174591064	 ([dereks][" go])
I(19,46): -0.12669235467910767	 (["][end])
I(12,21): -0.12651073932647705	 ([florida][among])
I(27,32): 0.12641042470932007	 ([prepared][supposedly])
I(16,45): -0.12605953216552734	 ([script][- lauuughed -...])
I(10,22): 0.12604576349258423	 ([marine][trainers])
I(50,57): 0.12604117393493652	 ([although][must])
I(3,9): 0.12597030401229858	 ([find][work])
I(18,43): -0.12587153911590576	 ([can't][reading])
I(24,48): 0.12576723098754883	 ([house][movie])
I(35,45): 0.12557363510131836	 ([( or][- lauuughed -...])
I(3,22): 0.12505030632019043	 ([find][trainers])
I(8,9): 0.12504726648330688	 ([used][work])
I(13,26): 0.12439823150634766	 ([keys.][food])
I(4,18): 0.12393379211425781	 ([rolls][can't])
I(22,52): 0.12372416257858276	 ([trainers][- were -])
I(36,61): 0.12295973300933838	 ([bo][quinn's])
I(59,60): -0.12287068367004395	 ([end][anthony])
I(34,36): 0.12227392196655273	 ([bo][bo])
I(18,46): -0.12226235866546631	 ([can't][end])
I(16,19): -0.1221688985824585	 ([script]["])
I(13,41): 0.12183785438537598	 ([keys.][eggs.])
I(2,62): 0.12183403968811035	 ([struggle][life.])
I(5,31): 0.12110245227813721	 ([bo][- dolphin -])
I(15,44): 0.12097316980361938	 ([day,][script,])
I(41,48): -0.12077736854553223	 ([eggs.][movie])
I(32,41): -0.12006747722625732	 ([supposedly][eggs.])
I(6,62): -0.11985564231872559	 ([10][life.])
I(29,48): 0.11972028017044067	 ([one][movie])
I(37,39): -0.1197003722190857	 ([dolphin ),][" go])
I(32,50): 0.11959707736968994	 ([supposedly][although])
I(31,48): -0.11953675746917725	 ([- dolphin -][movie])
I(17,60): 0.11926555633544922	 ([" ghosts][anthony])
I(38,48): 0.11904871463775635	 ([asking][movie])
I(21,29): 0.11888480186462402	 ([among][one])
I(7,12): -0.11873888969421387	 ([".][florida])
I(5,18): 0.1186751127243042	 ([bo][can't])
I(18,60): 0.11850988864898682	 ([can't][anthony])
I(30,45): 0.1183176040649414	 ([scene][- lauuughed -...])
I(1,30): -0.11826395988464355	 ([seem][scene])
I(40,47): 0.11823588609695435	 ([make][portion])
I(32,60): 0.11808335781097412	 ([supposedly][anthony])
I(20,62): -0.11750507354736328	 ([circulating][life.])
I(8,41): -0.11734634637832642	 ([used][eggs.])
I(12,31): 0.11726486682891846	 ([florida][- dolphin -])
I(0,11): -0.11713027954101562	 ([dereks][park])
I(41,50): -0.11703932285308838	 ([eggs.][although])
I(18,24): -0.1170116662979126	 ([can't][house])
I(48,55): -0.11698180437088013	 ([movie][blue!])
I(9,13): 0.11695057153701782	 ([work][keys.])
I(44,48): 0.11690855026245117	 ([script,][movie])
I(31,43): 0.11687910556793213	 ([- dolphin -][reading])
I(0,59): -0.1167902946472168	 ([dereks][end])
I(13,31): 0.1166999340057373	 ([keys.][- dolphin -])
I(35,46): 0.11668270826339722	 ([( or][end])
I(43,60): 0.11667299270629883	 ([reading][anthony])
I(19,61): 0.11665427684783936	 (["][quinn's])
I(11,15): 0.11632436513900757	 ([park][day,])
I(33,41): -0.11597323417663574	 ([propositions][eggs.])
I(0,13): 0.11595582962036133	 ([dereks][keys.])
I(40,46): 0.1158791184425354	 ([make][end])
I(13,21): -0.11570334434509277	 ([keys.][among])
I(38,49): -0.11559474468231201	 ([asking][facility,])
I(3,21): 0.11557894945144653	 ([find][among])
I(25,53): -0.11556088924407959	 (["][" the])
I(2,20): 0.115334153175354	 ([struggle][circulating])
I(3,18): -0.11503779888153076	 ([find][can't])
I(22,35): -0.11482429504394531	 ([trainers][( or])
I(5,51): 0.11432069540023804	 ([bo][dolphins])
I(33,48): 0.11422586441040039	 ([propositions][movie])
I(41,57): 0.11411654949188232	 ([eggs.][must])
I(0,48): 0.1140897274017334	 ([dereks][movie])
I(11,60): -0.11403775215148926	 ([park][anthony])
I(0,29): -0.11383587121963501	 ([dereks][one])
I(18,37): 0.1138145923614502	 ([can't][dolphin ),])
I(9,50): -0.11336076259613037	 ([work][although])
I(6,59): 0.11317610740661621	 ([10][end])
I(3,48): 0.113120436668396	 ([find][movie])
I(2,41): 0.11291623115539551	 ([struggle][eggs.])
I(10,46): -0.11285185813903809	 ([marine][end])
I(33,39): 0.11283361911773682	 ([propositions][" go])
I(12,29): -0.11279016733169556	 ([florida][one])
I(10,23): -0.11272192001342773	 ([marine][" fish])
I(21,47): -0.11250817775726318	 ([among][portion])
I(45,62): 0.1124730110168457	 ([- lauuughed -...][life.])
I(3,53): 0.11242616176605225	 ([find][" the])
I(24,62): 0.11235928535461426	 ([house][life.])
I(2,12): -0.11222988367080688	 ([struggle][florida])
I(31,49): 0.11221349239349365	 ([- dolphin -][facility,])
I(50,56): -0.11218416690826416	 ([although]["])
I(2,11): 0.111980140209198	 ([struggle][park])
I(43,56): -0.11191630363464355	 ([reading]["])
I(31,59): 0.11123597621917725	 ([- dolphin -][end])
I(0,31): 0.11092913150787354	 ([dereks][- dolphin -])
I(6,15): 0.11092525720596313	 ([10][day,])
I(11,29): -0.11074137687683105	 ([park][one])
I(1,47): 0.11061239242553711	 ([seem][portion])
I(3,60): 0.11001569032669067	 ([find][anthony])
I(9,53): 0.1099923849105835	 ([work][" the])
I(18,38): 0.10985517501831055	 ([can't][asking])
I(15,52): 0.10974889993667603	 ([day,][- were -])
I(5,17): 0.10959458351135254	 ([bo][" ghosts])
I(19,33): -0.1094963550567627	 (["][propositions])
I(33,51): 0.10945022106170654	 ([propositions][dolphins])
I(2,16): -0.10930359363555908	 ([struggle][script])
I(3,45): 0.1092522144317627	 ([find][- lauuughed -...])
I(13,29): 0.10858315229415894	 ([keys.][one])
I(5,28): 0.10834413766860962	 ([bo][dolphins.])
I(26,37): 0.10810434818267822	 ([food][dolphin ),])
I(32,58): -0.1079409122467041	 ([supposedly][close])
I(2,48): -0.10785675048828125	 ([struggle][movie])
I(8,30): -0.1076539158821106	 ([used][scene])
I(41,54): -0.10760724544525146	 ([eggs.][big])
I(1,5): -0.10748392343521118	 ([seem][bo])
I(9,62): -0.10732650756835938	 ([work][life.])
I(15,17): 0.1070966124534607	 ([day,][" ghosts])
I(42,48): -0.1070709228515625	 (["][movie])
I(56,60): -0.10705405473709106	 (["][anthony])
I(40,45): 0.10694849491119385	 ([make][- lauuughed -...])
I(41,56): -0.10690796375274658	 ([eggs.]["])
I(47,53): -0.10666835308074951	 ([portion][" the])
I(3,33): 0.10653269290924072	 ([find][propositions])
I(9,30): 0.10641145706176758	 ([work][scene])
I(13,61): -0.10619115829467773	 ([keys.][quinn's])
I(18,45): -0.1061176061630249	 ([can't][- lauuughed -...])
I(8,35): 0.10573983192443848	 ([used][( or])
I(7,59): 0.10558068752288818	 ([".][end])
I(46,49): 0.10527980327606201	 ([end][facility,])
I(17,59): 0.10518515110015869	 ([" ghosts][end])
I(1,16): 0.10514360666275024	 ([seem][script])
I(26,56): 0.10503137111663818	 ([food]["])
I(8,13): -0.10500949621200562	 ([used][keys.])
I(35,55): 0.10468268394470215	 ([( or][blue!])
I(12,20): -0.10459399223327637	 ([florida][circulating])
I(12,54): -0.10438668727874756	 ([florida][big])
I(12,30): -0.1040656566619873	 ([florida][scene])
I(46,48): -0.10359048843383789	 ([end][movie])
I(39,49): -0.1033785343170166	 ([" go][facility,])
I(19,57): 0.10326254367828369	 (["][must])
I(40,59): 0.10308349132537842	 ([make][end])
I(21,45): 0.10306471586227417	 ([among][- lauuughed -...])
I(27,62): 0.1030263900756836	 ([prepared][life.])
I(27,56): -0.10301417112350464	 ([prepared]["])
I(39,51): 0.10293233394622803	 ([" go][dolphins])
I(54,61): -0.10280251502990723	 ([big][quinn's])
I(8,24): -0.10240250825881958	 ([used][house])
I(16,27): 0.1023603081703186	 ([script][prepared])
I(0,19): 0.10216617584228516	 ([dereks]["])
I(11,52): 0.10205018520355225	 ([park][- were -])
I(21,55): 0.10201072692871094	 ([among][blue!])
I(28,41): -0.1019582748413086	 ([dolphins.][eggs.])
I(11,27): 0.10192698240280151	 ([park][prepared])
I(2,52): 0.10162615776062012	 ([struggle][- were -])
I(5,6): 0.10157859325408936	 ([bo][10])
I(2,56): 0.10103309154510498	 ([struggle]["])
I(10,37): 0.10092544555664062	 ([marine][dolphin ),])
I(7,8): 0.10086607933044434	 ([".][used])
I(21,52): 0.10066479444503784	 ([among][- were -])
I(1,13): 0.10054469108581543	 ([seem][keys.])
I(22,44): 0.10039061307907104	 ([trainers][script,])
I(11,35): -0.10036849975585938	 ([park][( or])
I(26,59): -0.10019147396087646	 ([food][end])
I(23,31): 0.10014688968658447	 ([" fish][- dolphin -])
I(10,41): -0.10004031658172607	 ([marine][eggs.])
I(36,38): 0.10001778602600098	 ([bo][asking])
I(10,35): -0.09991604089736938	 ([marine][( or])
I(51,62): -0.09979534149169922	 ([dolphins][life.])
I(39,53): -0.09975659847259521	 ([" go][" the])
I(2,21): 0.09951305389404297	 ([struggle][among])
I(21,51): 0.09927469491958618	 ([among][dolphins])
I(1,10): -0.09910380840301514	 ([seem][marine])
I(26,30): 0.09875690937042236	 ([food][scene])
I(23,24): -0.09847640991210938	 ([" fish][house])
I(11,24): 0.09839880466461182	 ([park][house])
I(11,45): 0.09833133220672607	 ([park][- lauuughed -...])
I(4,58): 0.09825587272644043	 ([rolls][close])
I(22,48): -0.09817367792129517	 ([trainers][movie])
I(12,35): -0.09814029932022095	 ([florida][( or])
I(35,48): -0.0978316068649292	 ([( or][movie])
I(23,32): -0.09737372398376465	 ([" fish][supposedly])
I(9,22): -0.09723812341690063	 ([work][trainers])
I(15,38): 0.09711253643035889	 ([day,][asking])
I(33,43): 0.09710443019866943	 ([propositions][reading])
I(15,22): 0.09674072265625	 ([day,][trainers])
I(37,57): 0.0964435338973999	 ([dolphin ),][must])
I(7,16): 0.09635758399963379	 ([".][script])
I(49,55): 0.09633469581604004	 ([facility,][blue!])
I(34,35): -0.09627372026443481	 ([bo][( or])
I(52,53): -0.09579336643218994	 ([- were -][" the])
I(27,47): -0.09563946723937988	 ([prepared][portion])
I(36,59): 0.09553992748260498	 ([bo][end])
I(20,45): -0.09521996974945068	 ([circulating][- lauuughed -...])
I(13,46): 0.09514868259429932	 ([keys.][end])
I(25,39): 0.09487426280975342	 (["][" go])
I(2,19): 0.0948382019996643	 ([struggle]["])
I(20,37): -0.09482169151306152	 ([circulating][dolphin ),])
I(27,60): 0.09477663040161133	 ([prepared][anthony])
I(39,46): 0.09458976984024048	 ([" go][end])
I(42,43): -0.09439527988433838	 (["][reading])
I(20,22): 0.0941820740699768	 ([circulating][trainers])
I(29,44): 0.09414607286453247	 ([one][script,])
I(8,22): -0.09412610530853271	 ([used][trainers])
I(31,56): -0.09391462802886963	 ([- dolphin -]["])
I(0,10): 0.09391117095947266	 ([dereks][marine])
I(8,20): -0.09378015995025635	 ([used][circulating])
I(1,31): 0.09329020977020264	 ([seem][- dolphin -])
I(16,43): 0.09305834770202637	 ([script][reading])
I(39,47): 0.09305191040039062	 ([" go][portion])
I(12,38): -0.09297013282775879	 ([florida][asking])
I(12,56): -0.09282994270324707	 ([florida]["])
I(25,26): -0.09273326396942139	 (["][food])
I(8,21): 0.09269869327545166	 ([used][among])
I(11,13): 0.092643141746521	 ([park][keys.])
I(4,8): -0.09202414751052856	 ([rolls][used])
I(30,50): 0.09181475639343262	 ([scene][although])
I(32,47): 0.09181058406829834	 ([supposedly][portion])
I(32,34): -0.09145510196685791	 ([supposedly][bo])
I(35,59): 0.09122812747955322	 ([( or][end])
I(2,18): -0.09057223796844482	 ([struggle][can't])
I(1,15): 0.09055978059768677	 ([seem][day,])
I(24,47): -0.09039413928985596	 ([house][portion])
I(16,23): 0.09039163589477539	 ([script][" fish])
I(19,30): -0.09037089347839355	 (["][scene])
I(41,49): 0.09023511409759521	 ([eggs.][facility,])
I(7,56): -0.09004032611846924	 ([".]["])
I(30,38): 0.09001725912094116	 ([scene][asking])
I(21,43): 0.08992058038711548	 ([among][reading])
I(44,46): 0.08983755111694336	 ([script,][end])
I(4,6): 0.0897979736328125	 ([rolls][10])
I(9,27): 0.0897706151008606	 ([work][prepared])
I(18,44): 0.08974277973175049	 ([can't][script,])
I(24,45): 0.08953392505645752	 ([house][- lauuughed -...])
I(29,38): 0.08948153257369995	 ([one][asking])
I(13,54): 0.08939468860626221	 ([keys.][big])
I(18,33): 0.08925628662109375	 ([can't][propositions])
I(0,52): 0.08915269374847412	 ([dereks][- were -])
I(1,48): 0.08897030353546143	 ([seem][movie])
I(9,45): 0.0889589786529541	 ([work][- lauuughed -...])
I(7,47): -0.08866983652114868	 ([".][portion])
I(39,43): 0.08856415748596191	 ([" go][reading])
I(37,56): -0.08841311931610107	 ([dolphin ),]["])
I(26,31): 0.08837461471557617	 ([food][- dolphin -])
I(0,32): 0.08784985542297363	 ([dereks][supposedly])
I(8,23): 0.08749336004257202	 ([used][" fish])
I(15,53): 0.08744293451309204	 ([day,][" the])
I(30,51): -0.08740544319152832	 ([scene][dolphins])
I(5,15): 0.0873679518699646	 ([bo][day,])
I(17,48): 0.08731019496917725	 ([" ghosts][movie])
I(5,57): -0.08722937107086182	 ([bo][must])
I(4,45): 0.08705079555511475	 ([rolls][- lauuughed -...])
I(1,61): -0.08704781532287598	 ([seem][quinn's])
I(43,53): 0.08687734603881836	 ([reading][" the])
I(35,52): -0.08681464195251465	 ([( or][- were -])
I(30,42): 0.08675682544708252	 ([scene]["])
I(9,11): 0.08662593364715576	 ([work][park])
I(4,35): -0.08660024404525757	 ([rolls][( or])
I(7,18): 0.08648431301116943	 ([".][can't])
I(22,55): 0.086281418800354	 ([trainers][blue!])
I(42,44): -0.0862271785736084	 (["][script,])
I(7,25): 0.08612549304962158	 ([".]["])
I(0,15): 0.08580213785171509	 ([dereks][day,])
I(14,29): 0.08565962314605713	 ([one][one])
I(18,48): -0.08556652069091797	 ([can't][movie])
I(43,59): 0.08544087409973145	 ([reading][end])
I(20,57): 0.08530318737030029	 ([circulating][must])
I(50,61): 0.08432519435882568	 ([although][quinn's])
I(0,16): 0.08432388305664062	 ([dereks][script])
I(13,62): -0.08417606353759766	 ([keys.][life.])
I(2,9): -0.08417034149169922	 ([struggle][work])
I(26,61): 0.08407771587371826	 ([food][quinn's])
Sum: 32.35353112220764
==================================================
