---------- Players ----------
Player 0: there's
Player 1: denying
Player 2: first
Player 3: azumi
Player 4: film
Player 5: commercial
Player 6: product ;
Player 7: adaptation
Player 8: popular
Player 9: manga
Player 10: cast
Player 11: young,
Player 12: attractive
Player 13: actors
Player 14: certainly
Player 15: lacking
Player 16: budget
Player 17: department.
Player 18: yet
Player 19: entertained
Player 20: was,
Player 21: can't
Player 22: deny
Player 23: enjoyed
Player 24: immensely.
Player 25: azumi
Player 26: 2
Player 27: "
Player 28: lacks
Player 29: everything
Player 30: made
Player 31: original
Player 32: wonderful.
Player 33: first
Player 34: thing
Player 35: set
Player 36: alarm
Player 37: bells
Player 38: ringing
Player 39: absence
Player 40: superb
Player 41: ryuhei
Player 42: kitamura
Player 43: helm.
Player 44: him,
Player 45: seemed
Player 46: take
Player 47: visual
Player 48: flair
Player 49: kinetics,
Player 50: originals
Player 51: style,
Player 52: beauty
Player 53: importantly,
Player 54: heart.
Player 55: first
Player 56: simple
Player 57: " hitlist
---------- AND Interactions (Pairwise Only) ----------
I(23,32): 5.003389358520508	 ([enjoyed][wonderful.])
I(7,19): 0.1667885184288025	 ([adaptation][entertained])
I(34,48): 0.16664910316467285	 ([thing][flair])
I(19,47): 0.1655130386352539	 ([entertained][visual])
I(9,22): 0.16511249542236328	 ([manga][deny])
I(11,32): 0.16472339630126953	 ([young,][wonderful.])
I(30,33): -0.16464269161224365	 ([made][first])
I(17,57): -0.16407322883605957	 ([department.][" hitlist])
I(15,20): -0.16343629360198975	 ([lacking][was,])
I(29,44): 0.16322684288024902	 ([everything][him,])
I(21,55): -0.16283917427062988	 ([can't][first])
I(30,43): -0.16244912147521973	 ([made][helm.])
I(12,47): 0.16229605674743652	 ([attractive][visual])
I(30,53): -0.162101149559021	 ([made][importantly,])
I(11,28): 0.16184616088867188	 ([young,][lacks])
I(33,51): 0.16154325008392334	 ([first][style,])
I(24,38): 0.16138982772827148	 ([immensely.][ringing])
I(23,45): -0.16053181886672974	 ([enjoyed][seemed])
I(33,37): -0.15950334072113037	 ([first][bells])
I(36,41): 0.15852612257003784	 ([alarm][ryuhei])
I(0,23): -0.15848779678344727	 ([there's][enjoyed])
I(17,30): 0.15719056129455566	 ([department.][made])
I(8,9): 0.15704965591430664	 ([popular][manga])
I(5,57): 0.15673786401748657	 ([commercial][" hitlist])
I(4,34): -0.15662497282028198	 ([film][thing])
I(24,37): -0.15631771087646484	 ([immensely.][bells])
I(4,42): -0.15592318773269653	 ([film][kitamura])
I(19,36): -0.15585792064666748	 ([entertained][alarm])
I(2,13): -0.1557723879814148	 ([first][actors])
I(22,25): -0.15575528144836426	 ([deny][azumi])
I(30,35): 0.15564846992492676	 ([made][set])
I(16,37): -0.15549468994140625	 ([budget][bells])
I(35,43): 0.15542364120483398	 ([set][helm.])
I(40,50): 0.15471100807189941	 ([superb][originals])
I(49,53): 0.15440154075622559	 ([kinetics,][importantly,])
I(3,31): -0.15436220169067383	 ([azumi][original])
I(5,40): -0.15414011478424072	 ([commercial][superb])
I(11,14): 0.15316271781921387	 ([young,][certainly])
I(40,57): -0.15290606021881104	 ([superb][" hitlist])
I(19,55): -0.15283316373825073	 ([entertained][first])
I(28,54): -0.15270042419433594	 ([lacks][heart.])
I(28,44): -0.1524343490600586	 ([lacks][him,])
I(5,37): -0.15228718519210815	 ([commercial][bells])
I(4,39): 0.1508188247680664	 ([film][absence])
I(30,38): -0.15002655982971191	 ([made][ringing])
I(7,57): 0.14972549676895142	 ([adaptation][" hitlist])
I(18,31): 0.1493096947669983	 ([yet][original])
I(1,33): 0.1486300230026245	 ([denying][first])
I(17,32): -0.14849138259887695	 ([department.][wonderful.])
I(6,24): -0.14846014976501465	 ([product ;][immensely.])
I(48,51): 0.14827537536621094	 ([flair][style,])
I(10,17): -0.14816534519195557	 ([cast][department.])
I(32,48): 0.14778375625610352	 ([wonderful.][flair])
I(8,15): 0.1476231813430786	 ([popular][lacking])
I(19,50): 0.14751863479614258	 ([entertained][originals])
I(10,49): -0.1474682092666626	 ([cast][kinetics,])
I(24,54): -0.1473855972290039	 ([immensely.][heart.])
I(28,33): -0.14724302291870117	 ([lacks][first])
I(32,46): -0.1470755934715271	 ([wonderful.][take])
I(19,45): 0.1468258500099182	 ([entertained][seemed])
I(12,17): 0.14673572778701782	 ([attractive][department.])
I(0,54): -0.14671587944030762	 ([there's][heart.])
I(4,13): -0.1459924578666687	 ([film][actors])
I(51,55): -0.14567029476165771	 ([style,][first])
I(21,44): -0.14518284797668457	 ([can't][him,])
I(16,22): -0.14502191543579102	 ([budget][deny])
I(37,48): 0.14458024501800537	 ([bells][flair])
I(8,13): -0.14443600177764893	 ([popular][actors])
I(28,34): -0.14417123794555664	 ([lacks][thing])
I(5,17): -0.14383715391159058	 ([commercial][department.])
I(11,23): 0.14348506927490234	 ([young,][enjoyed])
I(38,52): 0.14347946643829346	 ([ringing][beauty])
I(42,49): 0.14309334754943848	 ([kitamura][kinetics,])
I(18,29): -0.14229631423950195	 ([yet][everything])
I(24,35): 0.14229309558868408	 ([immensely.][set])
I(16,31): -0.14214324951171875	 ([budget][original])
I(53,57): -0.1414816975593567	 ([importantly,][" hitlist])
I(9,11): 0.14123773574829102	 ([manga][young,])
Sum: 16.976375252008438
==================================================
