---------- Players ----------
Player A: congratulate
Player B: genius
Player C: approved
Player D: one.
Player E: edward
Player F: furlong,
Player G: good
Player H: think
Player I: mate,
Player J: can't
Player K: grab
Player L: every
Player M: piece
Player N: low - cost
Player O: amateur
Player P: crap,
Player Q: sole
Player R: intention
Player S: get
Player T: bucks.
Player U: filming
Player V: bad,
Player W: mean
Player X: bad.
Player Y: anyone
Player Z: camera
Player [: would
Player \: get
Player ]: result,
Player ^: better.
Player _: acting,
Player `: lets
Player a: say :
Player b: go
Player c: supermarket
Player d: looking
Player e: actors.
Player f: good
Player g: ones
Player h: usually
Player i: come
Player j: degree
Player k: or,
Player l: least,
Player m: damn
Player n: experience!
Player o: director..
Player p: mr.
Player q: jon
Player r: keeyes,
Player s: please
Player t: find
Player u: purpose
Player v: life,
Player w: director
Player x: simply
Player y: suck.
Player z: directing
Player {: poor,
Player |: angles
Player }: messed
Player ~: ( not
---------- AND Interactions (Pairwise Only) ----------
I(Xy): -3.438232421875	 ([bad.][suck.])
I(Tu): 0.18290406465530396	 ([bucks.][purpose])
I(G_): 0.18284547328948975	 ([good][acting,])
I(EU): 0.18239259719848633	 ([edward][filming])
I(Zb): -0.18213927745819092	 ([camera][go])
I(sw): -0.18134093284606934	 ([please][director])
I(o|): 0.18110990524291992	 ([director..][angles])
I(CY): -0.18108952045440674	 ([approved][anyone])
I(V[): -0.1810450553894043	 ([bad,][would])
I(MN): -0.18064868450164795	 ([piece][low - cost])
I(Cl): 0.17997264862060547	 ([approved][least,])
I(Nr): 0.17986750602722168	 ([low - cost][keeyes,])
I(Wf): 0.17921662330627441	 ([mean][good])
I(mw): -0.17915940284729004	 ([damn][director])
I(K|): 0.1790834665298462	 ([grab][angles])
I(Vn): 0.17884480953216553	 ([bad,][experience!])
I(V`): -0.17883455753326416	 ([bad,][lets])
I(ns): -0.17871534824371338	 ([experience!][please])
I(N|): 0.1786121129989624	 ([low - cost][angles])
I(Nm): -0.17837154865264893	 ([low - cost][damn])
I(Jd): -0.17787814140319824	 ([can't][looking])
I(QX): -0.1770939826965332	 ([sole][bad.])
I(EM): 0.17652708292007446	 ([edward][piece])
I(JK): -0.17615318298339844	 ([can't][grab])
I(ej): -0.17605173587799072	 ([actors.][degree])
I(Kz): 0.17589950561523438	 ([grab][directing])
I(G`): -0.17564213275909424	 ([good][lets])
I(_k): -0.17548584938049316	 ([acting,][or,])
I(]e): -0.1753603219985962	 ([result,][actors.])
I(Cf): -0.17535358667373657	 ([approved][good])
I(CN): -0.17524170875549316	 ([approved][low - cost])
I(Pb): 0.1750931739807129	 ([crap,][go])
I(Vk): -0.17435193061828613	 ([bad,][or,])
I(CP): -0.17427921295166016	 ([approved][crap,])
I(NW): -0.17384958267211914	 ([low - cost][mean])
I(In): 0.1733819842338562	 ([mate,][experience!])
I(A^): -0.17285847663879395	 ([congratulate][better.])
I(`e): -0.17281115055084229	 ([lets][actors.])
I(Fr): 0.1727762222290039	 ([furlong,][keeyes,])
I(HM): 0.1725415587425232	 ([think][piece])
I(Gp): -0.1725304126739502	 ([good][mr.])
I(Dd): 0.17224454879760742	 ([one.][looking])
I(]^): 0.1720796823501587	 ([result,][better.])
I(Ga): -0.17109572887420654	 ([good][say :])
I(no): 0.17013096809387207	 ([experience!][director..])
I(P_): 0.169866681098938	 ([crap,][acting,])
I(\o): -0.16908884048461914	 ([get][director..])
I(We): -0.16761839389801025	 ([mean][actors.])
I(Gt): -0.16732490062713623	 ([good][find])
I(Bf): 0.16666603088378906	 ([genius][good])
I(Ol): 0.16658365726470947	 ([amateur][least,])
I(BW): 0.16650140285491943	 ([genius][mean])
I(C{): 0.16631251573562622	 ([approved][poor,])
I(P]): -0.16630995273590088	 ([crap,][result,])
I(]j): -0.16588181257247925	 ([result,][degree])
I(N_): 0.16552162170410156	 ([low - cost][acting,])
I(cd): -0.1650710105895996	 ([supermarket][looking])
I(hk): -0.16372621059417725	 ([usually][or,])
I(G[): -0.1634969711303711	 ([good][would])
I(BV): -0.1630023717880249	 ([genius][bad,])
I(HN): -0.1628144383430481	 ([think][low - cost])
I(bm): -0.16112935543060303	 ([go][damn])
I(_d): 0.1608365774154663	 ([acting,][looking])
I(JM): -0.16046619415283203	 ([can't][piece])
I(Wb): 0.1604079008102417	 ([mean][go])
I(e{): 0.16040462255477905	 ([actors.][poor,])
I(CR): -0.1598726511001587	 ([approved][intention])
I(G]): -0.15985596179962158	 ([good][result,])
I(Uf): -0.15941423177719116	 ([filming][good])
I(Du): 0.15895235538482666	 ([one.][purpose])
I(]_): -0.15890228748321533	 ([result,][acting,])
I(vw): 0.15807700157165527	 ([life,][director])
I(CF): 0.1580190658569336	 ([approved][furlong,])
I(ak): -0.15758121013641357	 ([say :][or,])
I(Sd): -0.1574699878692627	 ([get][looking])
I(|~): 0.15734374523162842	 ([angles][( not])
I(n|): 0.15666675567626953	 ([experience!][angles])
I(q|): 0.15656137466430664	 ([jon][angles])
I(Gs): -0.15620481967926025	 ([good][please])
I(DH): -0.15604162216186523	 ([one.][think])
I(Sl): 0.1553891897201538	 ([get][least,])
I([]): -0.15536987781524658	 ([would][result,])
I(uw): 0.15535438060760498	 ([purpose][director])
I(Zs): -0.15531587600708008	 ([camera][please])
I(AW): 0.1552872657775879	 ([congratulate][mean])
I(AB): 0.1550617218017578	 ([congratulate][genius])
I(]o): -0.15452075004577637	 ([result,][director..])
I(\e): -0.15444469451904297	 ([get][actors.])
I(s{): 0.15433084964752197	 ([please][poor,])
I(`o): -0.1543041467666626	 ([lets][director..])
I(TV): 0.15421843528747559	 ([bucks.][bad,])
I(nu): -0.15396583080291748	 ([experience!][purpose])
I(SY): -0.15390431880950928	 ([get][anyone])
I(Ou): 0.15375196933746338	 ([amateur][purpose])
I(R{): 0.15358978509902954	 ([intention][poor,])
I(Ly): 0.1535637378692627	 ([every][suck.])
I(HU): 0.1533222794532776	 ([think][filming])
I(Uh): -0.15279042720794678	 ([filming][usually])
I(cr): 0.15115296840667725	 ([supermarket][keeyes,])
I(JO): 0.15112018585205078	 ([can't][amateur])
I(by): 0.15066194534301758	 ([go][suck.])
I(BS): 0.15037846565246582	 ([genius][get])
I(as): -0.15032988786697388	 ([say :][please])
I(s}): -0.15027141571044922	 ([please][messed])
I(Im): 0.15021443367004395	 ([mate,][damn])
I(DI): 0.1493416428565979	 ([one.][mate,])
I(Iz): 0.14871466159820557	 ([mate,][directing])
I(Vd): 0.14826178550720215	 ([bad,][looking])
I(J]): -0.14791452884674072	 ([can't][result,])
I(CW): 0.14773058891296387	 ([approved][mean])
I(uz): 0.14757943153381348	 ([purpose][directing])
I(CK): -0.14746546745300293	 ([approved][grab])
I(N]): -0.14717531204223633	 ([low - cost][result,])
I(AK): -0.1469249725341797	 ([congratulate][grab])
I(Of): 0.14670109748840332	 ([amateur][good])
I(DX): -0.14668941497802734	 ([one.][bad.])
I(Cz): -0.14632058143615723	 ([approved][directing])
I(Jz): 0.1458148956298828	 ([can't][directing])
I(Vo): -0.14571380615234375	 ([bad,][director..])
I(CO): 0.1456509828567505	 ([approved][amateur])
I(Q}): -0.14545869827270508	 ([sole][messed])
I(Ep): -0.1454290747642517	 ([edward][mr.])
I(CJ): -0.145288348197937	 ([approved][can't])
I(Ja): -0.14488136768341064	 ([can't][say :])
I(t~): 0.14440053701400757	 ([find][( not])
I(jy): 0.14421296119689941	 ([degree][suck.])
I(F|): 0.14407974481582642	 ([furlong,][angles])
I(nz): -0.1433936357498169	 ([experience!][directing])
I(ct): 0.1431957483291626	 ([supermarket][find])
I(v~): 0.14308643341064453	 ([life,][( not])
I(Zt): -0.14300566911697388	 ([camera][find])
I(JS): -0.1422363519668579	 ([can't][get])
I(a}): -0.14206433296203613	 ([say :][messed])
I(Ru): -0.14201468229293823	 ([intention][purpose])
I(RZ): 0.14174139499664307	 ([intention][camera])
I(A_): 0.14130473136901855	 ([congratulate][acting,])
I(B`): 0.14117097854614258	 ([genius][lets])
I(Oc): -0.1411573886871338	 ([amateur][supermarket])
I(k}): 0.1408388614654541	 ([or,][messed])
I(CS): -0.14042973518371582	 ([approved][get])
I(df): 0.14041751623153687	 ([looking][good])
I(fv): 0.14026427268981934	 ([good][life,])
I(pz): -0.13968348503112793	 ([mr.][directing])
I(Cc): 0.13941466808319092	 ([approved][supermarket])
I(js): 0.13926613330841064	 ([degree][please])
I(D]): 0.13922333717346191	 ([one.][result,])
I(]i): -0.13916516304016113	 ([result,][come])
I(AU): 0.13907790184020996	 ([congratulate][filming])
I(Sm): -0.1387099027633667	 ([get][damn])
I({~): 0.1383758783340454	 ([poor,][( not])
I(c{): -0.1380053162574768	 ([supermarket][poor,])
I(S]): -0.13798606395721436	 ([get][result,])
I(Ba): 0.13795089721679688	 ([genius][say :])
I(\t): 0.137914776802063	 ([get][find])
I(UX): 0.137786865234375	 ([filming][bad.])
I(\k): -0.1375422477722168	 ([get][or,])
I(bj): 0.13672518730163574	 ([go][degree])
I(`c): -0.1366788148880005	 ([lets][supermarket])
I(Yp): -0.1366257667541504	 ([anyone][mr.])
I(ls): 0.1365293264389038	 ([least,][please])
I(AS): 0.13628768920898438	 ([congratulate][get])
I(Ml): 0.13569462299346924	 ([piece][least,])
I(np): -0.1351020336151123	 ([experience!][mr.])
I(mz): 0.13507652282714844	 ([damn][directing])
I(Gw): 0.13500165939331055	 ([good][director])
I(GR): -0.13474011421203613	 ([good][intention])
I(Gh): -0.13461577892303467	 ([good][usually])
I(jz): -0.13421404361724854	 ([degree][directing])
I(Ap): -0.13409221172332764	 ([congratulate][mr.])
I(^b): 0.1338132619857788	 ([better.][go])
I(G{): -0.13364440202713013	 ([good][poor,])
I(ep): 0.13344311714172363	 ([actors.][mr.])
I(Wk): -0.13343554735183716	 ([mean][or,])
I(w~): 0.13300800323486328	 ([director][( not])
I(Gz): 0.13268446922302246	 ([good][directing])
I(CH): 0.13242238759994507	 ([approved][think])
I(EV): -0.13208866119384766	 ([edward][bad,])
I(sz): -0.13173747062683105	 ([please][directing])
I(D\): 0.13158631324768066	 ([one.][get])
I(D{): 0.13152414560317993	 ([one.][poor,])
I(Cr): -0.13095307350158691	 ([approved][keeyes,])
I(ai): -0.13048017024993896	 ([say :][come])
I(EX): 0.1300215721130371	 ([edward][bad.])
I(HT): 0.12985938787460327	 ([think][bucks.])
I(Iu): 0.12948083877563477	 ([mate,][purpose])
I(Ks): -0.12918591499328613	 ([grab][please])
I(Xl): 0.12881600856781006	 ([bad.][least,])
I(HR): 0.1285657286643982	 ([think][intention])
I(GM): -0.12854886054992676	 ([good][piece])
I(BE): -0.1279137134552002	 ([genius][edward])
I(DG): 0.12788152694702148	 ([one.][good])
I(MX): -0.12777304649353027	 ([piece][bad.])
I(M]): -0.1277223825454712	 ([piece][result,])
I(^m): 0.12729346752166748	 ([better.][damn])
I(jw): -0.12696659564971924	 ([degree][director])
I(MY): -0.1267390251159668	 ([piece][anyone])
I(HW): 0.12637954950332642	 ([think][mean])
I(NR): -0.12605464458465576	 ([low - cost][intention])
I(Tj): 0.1260157823562622	 ([bucks.][degree])
I(^e): -0.1256864070892334	 ([better.][actors.])
I(IS): 0.12551724910736084	 ([mate,][get])
I(Sn): 0.12550866603851318	 ([get][experience!])
I(KU): -0.12473249435424805	 ([grab][filming])
I(EP): -0.12451815605163574	 ([edward][crap,])
I(Rd): -0.12437868118286133	 ([intention][looking])
I(Gf): -0.12371581792831421	 ([good][good])
I(Ac): 0.12349867820739746	 ([congratulate][supermarket])
I(Cd): 0.12344157695770264	 ([approved][looking])
I(CU): 0.12335371971130371	 ([approved][filming])
I(Tn): 0.12290799617767334	 ([bucks.][experience!])
I(Un): 0.12234747409820557	 ([filming][experience!])
I(x{): 0.12198740243911743	 ([simply][poor,])
I(AR): 0.12172150611877441	 ([congratulate][intention])
I(IO): 0.12066423892974854	 ([mate,][amateur])
I(E}): 0.12063312530517578	 ([edward][messed])
I(hv): 0.12054884433746338	 ([usually][life,])
I(Nb): -0.12016081809997559	 ([low - cost][go])
I(h}): -0.11997628211975098	 ([usually][messed])
I(J{): -0.11968111991882324	 ([can't][poor,])
I(l|): 0.1194922924041748	 ([least,][angles])
I(Aq): -0.1192023754119873	 ([congratulate][jon])
I(W}): -0.11903929710388184	 ([mean][messed])
I(Rs): -0.11889398097991943	 ([intention][please])
I(Ai): -0.11860179901123047	 ([congratulate][come])
I(Ds): 0.11858457326889038	 ([one.][please])
I(GK): -0.11856222152709961	 ([good][grab])
I(Ss): -0.11854398250579834	 ([get][please])
I(Sw): 0.11851704120635986	 ([get][director])
I(Hc): 0.11842113733291626	 ([think][supermarket])
I(E_): 0.1183364987373352	 ([edward][acting,])
I(_v): 0.1180793046951294	 ([acting,][life,])
I(Xw): -0.1180124282836914	 ([bad.][director])
I(d|): 0.11796081066131592	 ([looking][angles])
I(VW): -0.11790287494659424	 ([bad,][mean])
I(Bk): -0.11783528327941895	 ([genius][or,])
I(RU): 0.1174466609954834	 ([intention][filming])
I(m|): 0.11734545230865479	 ([damn][angles])
I(Tt): 0.11732983589172363	 ([bucks.][find])
I(LN): -0.11699831485748291	 ([every][low - cost])
I(go): -0.11647963523864746	 ([ones][director..])
I(EO): -0.11646932363510132	 ([edward][amateur])
I(TZ): 0.11637341976165771	 ([bucks.][camera])
I(HX): 0.11635088920593262	 ([think][bad.])
I(Jw): 0.11630678176879883	 ([can't][director])
I(Bh): 0.11624443531036377	 ([genius][usually])
I(W^): -0.11604559421539307	 ([mean][better.])
I(Jc): -0.11531734466552734	 ([can't][supermarket])
I(bt): 0.11468899250030518	 ([go][find])
I(Ts): -0.1146240234375	 ([bucks.][please])
I(_p): 0.11408770084381104	 ([acting,][mr.])
I(M{): 0.11367183923721313	 ([piece][poor,])
I(Y^): -0.11366164684295654	 ([anyone][better.])
I(X~): 0.1134800910949707	 ([bad.][( not])
I(LZ): -0.1131669282913208	 ([every][camera])
I(U~): 0.11300945281982422	 ([filming][( not])
I(Hd): 0.11253982782363892	 ([think][looking])
I(]c): 0.11252748966217041	 ([result,][supermarket])
I(CI): 0.11210179328918457	 ([approved][mate,])
I(Ey): 0.11200571060180664	 ([edward][suck.])
I(cz): 0.11180853843688965	 ([supermarket][directing])
I(Pr): 0.11165428161621094	 ([crap,][keeyes,])
I(KL): 0.1115427017211914	 ([grab][every])
I(lv): 0.11141955852508545	 ([least,][life,])
I(bf): 0.11119681596755981	 ([go][good])
I(B^): -0.11110758781433105	 ([genius][better.])
I(Ha): 0.11073380708694458	 ([think][say :])
I(KY): -0.11070501804351807	 ([grab][anyone])
I(Bq): -0.11048603057861328	 ([genius][jon])
I(Ev): -0.1104128360748291	 ([edward][life,])
I(Zy): -0.11035192012786865	 ([camera][suck.])
I(Oq): -0.11010175943374634	 ([amateur][jon])
I(\h): -0.11003696918487549	 ([get][usually])
I(FY): 0.10986065864562988	 ([furlong,][anyone])
I(em): 0.10980463027954102	 ([actors.][damn])
I(O[): -0.10948610305786133	 ([amateur][would])
I(Rv): 0.10937809944152832	 ([intention][life,])
I(\u): 0.10931426286697388	 ([get][purpose])
I(]a): 0.10920858383178711	 ([result,][say :])
I(C`): -0.1090860366821289	 ([approved][lets])
I(W{): 0.10906076431274414	 ([mean][poor,])
I(Db): 0.10883426666259766	 ([one.][go])
I(LU): -0.1087193489074707	 ([every][filming])
I(P~): 0.10839343070983887	 ([crap,][( not])
I(Ah): 0.10824835300445557	 ([congratulate][usually])
I(o}): 0.10816478729248047	 ([director..][messed])
I(Rh): -0.10812318325042725	 ([intention][usually])
I(E{): -0.10759258270263672	 ([edward][poor,])
I(O^): -0.10733246803283691	 ([amateur][better.])
I(Uj): -0.10703146457672119	 ([filming][degree])
Sum: -27.422101080417633
==================================================
