---------- Players ----------
Player 0: reviewer
Player 1: poland
Player 2: must
Player 3: feminist,
Player 4: finds
Player 5: young
Player 6: catherine
Player 7: "
Player 8: great
Player 9: film
Player 10: historically
Player 11: accurate.
Player 12: nothing
Player 13: could
Player 14: truth.
Player 15: practicing
Player 16: russian
Player 17: historian
Player 18: many,
Player 19: many
Player 20: years
Player 21: took
Player 22: exception
Player 23: yc
Player 24: almost
Player 25: every
Player 26: turn,
Player 27: particular
Player 28: politically
Player 29: correct
Player 30: depiction
Player 31: boss
Player 32: single - handed
Player 33: moved
Player 34: russia
Player 35: direction
Player 36: dominance.
Player 37: truth?
Player 38: brought
Player 39: st. petersburg
Player 40: wife
Player 41: mother,
Player 42: found
Player 43: " bond
Player 44: "
Player 45: dvoriane,
Player 46: boyars,
Player 47: military
Player 48: survive.
Player 49: long
Player 50: challenge
Player 51: able
Player 52: permitted
Player 53: indulge
---------- AND Interactions (Pairwise Only) ----------
I(12,13): -2.0317399501800537	 ([nothing][could])
I(11,22): 0.15276449918746948	 ([accurate.][exception])
I(20,24): 0.1522512137889862	 ([years][almost])
I(46,48): 0.15213799476623535	 ([boyars,][survive.])
I(12,28): -0.15191471576690674	 ([nothing][politically])
I(40,50): 0.15170669555664062	 ([wife][challenge])
I(10,44): 0.15073001384735107	 ([historically]["])
I(43,50): 0.15054172277450562	 ([" bond][challenge])
I(16,45): 0.15050536394119263	 ([russian][dvoriane,])
I(18,38): 0.15023112297058105	 ([many,][brought])
I(16,19): -0.1496986746788025	 ([russian][many])
I(27,38): 0.1495518684387207	 ([particular][brought])
I(8,21): 0.14947235584259033	 ([great][took])
I(22,52): -0.14915066957473755	 ([exception][permitted])
I(1,49): 0.1489183008670807	 ([poland][long])
I(29,34): 0.14889153838157654	 ([correct][russia])
I(5,39): 0.14881056547164917	 ([young][st. petersburg])
I(3,50): 0.14878809452056885	 ([feminist,][challenge])
I(44,46): 0.14850974082946777	 (["][boyars,])
I(16,21): 0.14844167232513428	 ([russian][took])
I(21,50): 0.14823782444000244	 ([took][challenge])
I(2,22): -0.14807462692260742	 ([must][exception])
I(1,33): 0.14795753359794617	 ([poland][moved])
I(20,21): 0.14667844772338867	 ([years][took])
I(13,31): 0.14640694856643677	 ([could][boss])
I(14,41): 0.14612168073654175	 ([truth.][mother,])
I(8,42): 0.14583396911621094	 ([great][found])
I(2,14): -0.14562439918518066	 ([must][truth.])
I(21,45): 0.14555248618125916	 ([took][dvoriane,])
I(3,36): 0.14540541172027588	 ([feminist,][dominance.])
I(0,11): -0.1450369954109192	 ([reviewer][accurate.])
I(21,46): 0.14426076412200928	 ([took][boyars,])
I(29,37): -0.14418941736221313	 ([correct][truth?])
I(47,50): 0.143998920917511	 ([military][challenge])
I(8,49): 0.14281219244003296	 ([great][long])
I(10,38): 0.1424565315246582	 ([historically][brought])
I(33,43): 0.14207768440246582	 ([moved][" bond])
I(1,42): 0.14151716232299805	 ([poland][found])
I(31,49): -0.14124834537506104	 ([boss][long])
I(16,46): -0.1407771110534668	 ([russian][boyars,])
I(18,26): 0.14058995246887207	 ([many,][turn,])
I(9,40): -0.14050984382629395	 ([film][wife])
I(5,18): -0.140170156955719	 ([young][many,])
I(2,53): -0.1400517225265503	 ([must][indulge])
I(20,38): 0.13980638980865479	 ([years][brought])
I(8,45): 0.13955581188201904	 ([great][dvoriane,])
I(30,48): -0.13937079906463623	 ([depiction][survive.])
I(18,43): -0.13911709189414978	 ([many,][" bond])
I(37,48): 0.13841032981872559	 ([truth?][survive.])
I(19,21): 0.13829287886619568	 ([many][took])
I(5,35): 0.13812419772148132	 ([young][direction])
I(29,51): 0.1381150782108307	 ([correct][able])
I(12,26): -0.13708671927452087	 ([nothing][turn,])
I(23,35): 0.1366787850856781	 ([yc][direction])
I(21,35): -0.13656800985336304	 ([took][direction])
I(25,46): 0.13655459880828857	 ([every][boyars,])
I(28,41): 0.13595479726791382	 ([politically][mother,])
I(11,48): 0.13591769337654114	 ([accurate.][survive.])
I(2,29): -0.13554251194000244	 ([must][correct])
I(0,33): -0.1352461576461792	 ([reviewer][moved])
I(2,5): 0.13500827550888062	 ([must][young])
I(21,52): 0.13498413562774658	 ([took][permitted])
I(1,44): -0.13492479920387268	 ([poland]["])
I(32,48): 0.1348201036453247	 ([single - handed][survive.])
I(23,39): 0.1345788538455963	 ([yc][st. petersburg])
I(22,51): 0.13454842567443848	 ([exception][able])
I(0,15): -0.134199857711792	 ([reviewer][practicing])
I(43,44): 0.1331881880760193	 ([" bond]["])
I(9,51): -0.13308823108673096	 ([film][able])
I(45,51): -0.1326737403869629	 ([dvoriane,][able])
I(26,51): 0.1324998140335083	 ([turn,][able])
I(25,40): 0.13165202736854553	 ([every][wife])
I(27,49): 0.13161659240722656	 ([particular][long])
I(14,46): 0.13114595413208008	 ([truth.][boyars,])
I(11,36): -0.13060057163238525	 ([accurate.][dominance.])
I(8,29): 0.12988120317459106	 ([great][correct])
I(2,21): -0.12964168190956116	 ([must][took])
I(8,30): 0.12953287363052368	 ([great][depiction])
I(20,44): 0.12949612736701965	 ([years]["])
I(7,8): 0.12940382957458496	 (["][great])
I(2,41): 0.12915772199630737	 ([must][mother,])
I(28,51): 0.12895163893699646	 ([politically][able])
I(25,41): 0.12879157066345215	 ([every][mother,])
I(19,28): -0.12853437662124634	 ([many][politically])
I(12,51): -0.1284061074256897	 ([nothing][able])
I(16,40): -0.1281052827835083	 ([russian][wife])
I(17,23): 0.12809789180755615	 ([historian][yc])
I(26,45): 0.1278199553489685	 ([turn,][dvoriane,])
I(11,41): -0.1276383399963379	 ([accurate.][mother,])
I(33,40): -0.12743449211120605	 ([moved][wife])
I(5,14): 0.12739962339401245	 ([young][truth.])
I(23,47): 0.12730121612548828	 ([yc][military])
I(5,8): 0.12706983089447021	 ([young][great])
I(9,21): -0.12666034698486328	 ([film][took])
I(0,51): 0.1255967617034912	 ([reviewer][able])
I(10,32): 0.12521153688430786	 ([historically][single - handed])
I(26,37): -0.12502998113632202	 ([turn,][truth?])
I(4,11): -0.12476557493209839	 ([finds][accurate.])
I(34,53): -0.12467944622039795	 ([russia][indulge])
I(18,23): 0.12466263771057129	 ([many,][yc])
I(22,33): 0.12311077117919922	 ([exception][moved])
I(3,43): 0.12307485938072205	 ([feminist,][" bond])
I(1,37): 0.12302643060684204	 ([poland][truth?])
I(14,53): -0.122802734375	 ([truth.][indulge])
I(11,52): -0.12274983525276184	 ([accurate.][permitted])
I(1,32): -0.12268257141113281	 ([poland][single - handed])
I(31,52): -0.12245535850524902	 ([boss][permitted])
I(18,33): 0.12239539623260498	 ([many,][moved])
I(13,34): 0.12203624844551086	 ([could][russia])
I(35,48): 0.1219099760055542	 ([direction][survive.])
I(27,48): 0.1215505599975586	 ([particular][survive.])
I(35,39): -0.1208658218383789	 ([direction][st. petersburg])
I(10,47): -0.12051796913146973	 ([historically][military])
I(20,27): 0.12048745155334473	 ([years][particular])
I(15,42): -0.12030410766601562	 ([practicing][found])
I(39,52): 0.11997795104980469	 ([st. petersburg][permitted])
I(3,12): -0.1198306679725647	 ([feminist,][nothing])
I(27,47): 0.11972606182098389	 ([particular][military])
I(27,36): 0.11910474300384521	 ([particular][dominance.])
I(11,47): -0.11908823251724243	 ([accurate.][military])
I(3,13): 0.1190221905708313	 ([feminist,][could])
I(15,28): 0.1189534068107605	 ([practicing][politically])
I(32,52): 0.11792516708374023	 ([single - handed][permitted])
I(23,52): 0.11773499846458435	 ([yc][permitted])
I(4,37): -0.11761921644210815	 ([finds][truth?])
I(4,44): -0.11759623885154724	 ([finds]["])
I(9,22): -0.11738741397857666	 ([film][exception])
I(21,27): -0.11719143390655518	 ([took][particular])
I(8,33): 0.11711752414703369	 ([great][moved])
I(6,9): 0.11695075035095215	 ([catherine][film])
I(28,38): 0.11613696813583374	 ([politically][brought])
I(15,30): 0.1160804033279419	 ([practicing][depiction])
I(45,48): -0.11599105596542358	 ([dvoriane,][survive.])
I(25,31): 0.1153424084186554	 ([every][boss])
I(0,31): -0.1150277853012085	 ([reviewer][boss])
I(15,37): 0.11472046375274658	 ([practicing][truth?])
I(35,45): 0.11437186598777771	 ([direction][dvoriane,])
I(2,34): -0.1137489378452301	 ([must][russia])
I(2,43): 0.11327037215232849	 ([must][" bond])
I(0,8): 0.11299115419387817	 ([reviewer][great])
I(6,8): -0.11293154954910278	 ([catherine][great])
I(22,28): -0.11272424459457397	 ([exception][politically])
I(9,33): 0.11237442493438721	 ([film][moved])
I(34,41): -0.11218971014022827	 ([russia][mother,])
I(26,52): 0.11185312271118164	 ([turn,][permitted])
I(2,37): 0.11060351133346558	 ([must][truth?])
I(1,10): 0.11056393384933472	 ([poland][historically])
I(11,53): 0.11047869920730591	 ([accurate.][indulge])
I(9,16): 0.11043214797973633	 ([film][russian])
I(11,50): -0.11039873957633972	 ([accurate.][challenge])
I(26,46): 0.11023974418640137	 ([turn,][boyars,])
I(33,47): -0.11021173000335693	 ([moved][military])
I(38,53): -0.10999104380607605	 ([brought][indulge])
I(22,49): -0.10983395576477051	 ([exception][long])
I(17,21): -0.10959360003471375	 ([historian][took])
I(9,15): -0.10933065414428711	 ([film][practicing])
I(0,34): -0.10926902294158936	 ([reviewer][russia])
I(16,52): -0.10926902294158936	 ([russian][permitted])
I(37,51): 0.10919952392578125	 ([truth?][able])
I(30,47): -0.10912847518920898	 ([depiction][military])
I(12,36): -0.10898450016975403	 ([nothing][dominance.])
I(27,32): -0.10879427194595337	 ([particular][single - handed])
I(18,48): 0.10875296592712402	 ([many,][survive.])
I(25,48): 0.10838210582733154	 ([every][survive.])
I(30,41): 0.10830569267272949	 ([depiction][mother,])
I(12,27): 0.10809656977653503	 ([nothing][particular])
I(3,10): -0.10767638683319092	 ([feminist,][historically])
I(10,48): 0.10750627517700195	 ([historically][survive.])
I(16,43): 0.107464998960495	 ([russian][" bond])
I(28,48): 0.10736066102981567	 ([politically][survive.])
I(44,49): 0.1072404682636261	 (["][long])
I(27,35): -0.10701477527618408	 ([particular][direction])
I(3,51): 0.10692653059959412	 ([feminist,][able])
I(1,45): 0.10674905776977539	 ([poland][dvoriane,])
I(11,17): 0.10632914304733276	 ([accurate.][historian])
I(12,18): -0.10628622770309448	 ([nothing][many,])
I(14,34): 0.10596594214439392	 ([truth.][russia])
I(19,35): 0.10591617226600647	 ([many][direction])
I(3,31): 0.10564196109771729	 ([feminist,][boss])
I(17,45): -0.10560983419418335	 ([historian][dvoriane,])
I(10,15): -0.10528993606567383	 ([historically][practicing])
I(23,31): 0.10500228404998779	 ([yc][boss])
I(20,50): 0.10432255268096924	 ([years][challenge])
I(48,52): 0.10431155562400818	 ([survive.][permitted])
I(31,46): -0.10395967960357666	 ([boss][boyars,])
I(4,27): 0.1035928726196289	 ([finds][particular])
I(5,19): -0.1029859185218811	 ([young][many])
I(29,41): 0.10276001691818237	 ([correct][mother,])
I(13,51): -0.10266357660293579	 ([could][able])
I(19,53): -0.10244083404541016	 ([many][indulge])
I(36,49): 0.10219353437423706	 ([dominance.][long])
I(25,30): 0.10191449522972107	 ([every][depiction])
I(42,45): -0.10186415910720825	 ([found][dvoriane,])
I(11,19): -0.10169976949691772	 ([accurate.][many])
I(0,46): -0.10162591934204102	 ([reviewer][boyars,])
I(16,41): -0.10147172212600708	 ([russian][mother,])
I(3,27): 0.10114538669586182	 ([feminist,][particular])
I(4,32): -0.10103350877761841	 ([finds][single - handed])
I(29,31): -0.1009066104888916	 ([correct][boss])
I(2,50): -0.10071277618408203	 ([must][challenge])
I(1,43): -0.10060665011405945	 ([poland][" bond])
I(14,45): 0.10002139210700989	 ([truth.][dvoriane,])
I(2,12): -0.10001057386398315	 ([must][nothing])
I(5,50): 0.09986898303031921	 ([young][challenge])
I(20,43): 0.09969928860664368	 ([years][" bond])
I(19,30): 0.09947991371154785	 ([many][depiction])
I(33,48): 0.09906846284866333	 ([moved][survive.])
I(18,39): -0.0986102819442749	 ([many,][st. petersburg])
I(3,44): -0.09828504920005798	 ([feminist,]["])
I(17,48): 0.09817680716514587	 ([historian][survive.])
I(0,38): 0.09812450408935547	 ([reviewer][brought])
I(28,50): 0.09794455766677856	 ([politically][challenge])
I(1,25): -0.09728792309761047	 ([poland][every])
I(17,42): -0.09704470634460449	 ([historian][found])
I(26,48): 0.09700748324394226	 ([turn,][survive.])
I(0,26): -0.09682965278625488	 ([reviewer][turn,])
I(24,43): -0.09660625457763672	 ([almost][" bond])
I(4,48): -0.0960686206817627	 ([finds][survive.])
I(1,48): 0.09602892398834229	 ([poland][survive.])
I(10,28): -0.09592199325561523	 ([historically][politically])
I(2,32): 0.09590315818786621	 ([must][single - handed])
I(16,20): 0.09545320272445679	 ([russian][years])
I(27,39): -0.09541606903076172	 ([particular][st. petersburg])
I(29,40): 0.09519195556640625	 ([correct][wife])
I(4,51): 0.09519082307815552	 ([finds][able])
I(10,35): 0.09505355358123779	 ([historically][direction])
I(38,44): 0.09504812955856323	 ([brought]["])
I(44,51): 0.09497585892677307	 (["][able])
I(15,53): 0.09470510482788086	 ([practicing][indulge])
I(6,22): 0.09411489963531494	 ([catherine][exception])
I(19,43): 0.09370949864387512	 ([many][" bond])
I(40,47): 0.09345695376396179	 ([wife][military])
I(12,29): -0.0934457778930664	 ([nothing][correct])
I(1,51): -0.09325945377349854	 ([poland][able])
I(47,49): 0.09319102764129639	 ([military][long])
I(25,39): -0.09316012263298035	 ([every][st. petersburg])
I(12,32): 0.09312751889228821	 ([nothing][single - handed])
I(2,42): -0.09297502040863037	 ([must][found])
I(1,21): -0.09296619892120361	 ([poland][took])
I(4,8): -0.09224337339401245	 ([finds][great])
I(7,21): 0.09208449721336365	 (["][took])
I(32,44): 0.09186753630638123	 ([single - handed]["])
I(28,30): 0.09184592962265015	 ([politically][depiction])
I(16,35): -0.09115996956825256	 ([russian][direction])
I(4,15): 0.09115421772003174	 ([finds][practicing])
I(35,40): 0.09100902080535889	 ([direction][wife])
I(17,41): -0.09072741866111755	 ([historian][mother,])
I(30,50): -0.09067836403846741	 ([depiction][challenge])
I(32,39): 0.09034943580627441	 ([single - handed][st. petersburg])
I(19,27): -0.08994185924530029	 ([many][particular])
I(9,37): 0.08985245227813721	 ([film][truth?])
I(4,33): -0.08955824375152588	 ([finds][moved])
I(34,47): -0.08941259980201721	 ([russia][military])
I(22,35): 0.08937931060791016	 ([exception][direction])
I(20,42): -0.08933001756668091	 ([years][found])
I(10,17): -0.08925092220306396	 ([historically][historian])
I(16,29): -0.08904582262039185	 ([russian][correct])
I(3,16): 0.08869636058807373	 ([feminist,][russian])
I(5,34): 0.08868053555488586	 ([young][russia])
I(35,52): 0.0883728563785553	 ([direction][permitted])
I(34,46): -0.08783078193664551	 ([russia][boyars,])
I(8,32): 0.08766472339630127	 ([great][single - handed])
I(0,13): 0.08758383989334106	 ([reviewer][could])
I(44,48): 0.08741903305053711	 (["][survive.])
I(21,34): -0.08725917339324951	 ([took][russia])
I(36,38): 0.08672776818275452	 ([dominance.][brought])
I(30,42): 0.08672332763671875	 ([depiction][found])
I(23,28): -0.08665460348129272	 ([yc][politically])
I(15,29): 0.086417555809021	 ([practicing][correct])
I(21,24): -0.08629345893859863	 ([took][almost])
I(25,35): 0.08612686395645142	 ([every][direction])
I(7,14): 0.08599960803985596	 (["][truth.])
I(2,4): -0.08595263957977295	 ([must][finds])
I(9,43): -0.08591732382774353	 ([film][" bond])
I(0,23): 0.08588159084320068	 ([reviewer][yc])
I(19,42): -0.08565735816955566	 ([many][found])
I(3,53): 0.08556842803955078	 ([feminist,][indulge])
I(20,37): 0.08545023202896118	 ([years][truth?])
I(32,45): 0.08498930931091309	 ([single - handed][dvoriane,])
I(9,48): 0.08495700359344482	 ([film][survive.])
I(11,29): -0.0848800539970398	 ([accurate.][correct])
I(16,37): 0.08456546068191528	 ([russian][truth?])
I(13,21): -0.08428174257278442	 ([could][took])
I(36,51): 0.08426964282989502	 ([dominance.][able])
I(12,15): -0.08421474695205688	 ([nothing][practicing])
I(19,23): 0.08393979072570801	 ([many][yc])
I(20,33): 0.08388161659240723	 ([years][moved])
I(36,50): 0.08387792110443115	 ([dominance.][challenge])
I(23,48): 0.08363184332847595	 ([yc][survive.])
I(2,13): -0.08344531059265137	 ([must][could])
I(5,45): 0.08338293433189392	 ([young][dvoriane,])
I(3,32): 0.08326691389083862	 ([feminist,][single - handed])
I(33,46): 0.08323371410369873	 ([moved][boyars,])
I(22,37): 0.08291888236999512	 ([exception][truth?])
I(4,19): -0.08286035060882568	 ([finds][many])
I(12,39): -0.08276870846748352	 ([nothing][st. petersburg])
I(25,27): -0.08268845081329346	 ([every][particular])
I(20,30): -0.08250045776367188	 ([years][depiction])
I(22,42): -0.08208608627319336	 ([exception][found])
I(14,32): 0.0819445252418518	 ([truth.][single - handed])
I(7,44): 0.08187991380691528	 (["]["])
I(26,44): 0.08187773823738098	 ([turn,]["])
I(0,52): -0.08174920082092285	 ([reviewer][permitted])
I(17,49): 0.08134591579437256	 ([historian][long])
I(31,38): 0.08129441738128662	 ([boss][brought])
I(21,49): 0.08069223165512085	 ([took][long])
I(44,53): -0.08054611086845398	 (["][indulge])
I(17,28): 0.08041417598724365	 ([historian][politically])
I(7,22): -0.08013337850570679	 (["][exception])
I(5,21): -0.08004683256149292	 ([young][took])
I(5,51): 0.07997831702232361	 ([young][able])
I(20,39): 0.07983314990997314	 ([years][st. petersburg])
I(25,29): 0.07963058352470398	 ([every][correct])
I(25,43): -0.07921847701072693	 ([every][" bond])
I(33,38): 0.07910847663879395	 ([moved][brought])
I(15,36): -0.07906365394592285	 ([practicing][dominance.])
I(20,22): 0.07903820276260376	 ([years][exception])
I(35,41): 0.07879036664962769	 ([direction][mother,])
I(28,29): -0.07872909307479858	 ([politically][correct])
I(23,29): -0.07855337858200073	 ([yc][correct])
I(6,48): 0.07847988605499268	 ([catherine][survive.])
I(19,25): -0.07846269011497498	 ([many][every])
I(23,45): 0.0778886079788208	 ([yc][dvoriane,])
I(9,14): 0.0776205062866211	 ([film][truth.])
I(3,9): 0.07735311985015869	 ([feminist,][film])
I(12,44): 0.07664152979850769	 ([nothing]["])
I(33,51): 0.07625877857208252	 ([moved][able])
I(1,35): 0.075961172580719	 ([poland][direction])
I(15,41): -0.07585006952285767	 ([practicing][mother,])
I(29,47): -0.07556450366973877	 ([correct][military])
I(3,39): 0.07532858848571777	 ([feminist,][st. petersburg])
I(26,31): -0.07528698444366455	 ([turn,][boss])
I(2,9): -0.07522213459014893	 ([must][film])
I(11,20): -0.07504409551620483	 ([accurate.][years])
I(10,37): -0.07493335008621216	 ([historically][truth?])
I(11,44): -0.0747184157371521	 ([accurate.]["])
I(10,33): 0.07431650161743164	 ([historically][moved])
I(34,44): -0.07424801588058472	 ([russia]["])
I(19,47): -0.07411789894104004	 ([many][military])
I(11,14): 0.07409566640853882	 ([accurate.][truth.])
I(31,50): -0.07404804229736328	 ([boss][challenge])
I(6,27): 0.07370662689208984	 ([catherine][particular])
I(6,20): -0.0732961893081665	 ([catherine][years])
I(11,38): -0.07326629757881165	 ([accurate.][brought])
I(28,44): 0.07324430346488953	 ([politically]["])
I(15,43): 0.07314848899841309	 ([practicing][" bond])
I(6,36): 0.07313680648803711	 ([catherine][dominance.])
I(9,25): -0.07280075550079346	 ([film][every])
I(14,24): 0.07278475165367126	 ([truth.][almost])
I(23,41): 0.07274359464645386	 ([yc][mother,])
I(12,35): -0.07215455174446106	 ([nothing][direction])
I(39,49): 0.07207584381103516	 ([st. petersburg][long])
I(38,49): 0.07201436161994934	 ([brought][long])
I(26,32): 0.07194375991821289	 ([turn,][single - handed])
I(23,50): 0.07181292772293091	 ([yc][challenge])
I(10,45): -0.07172733545303345	 ([historically][dvoriane,])
I(8,25): 0.07170912623405457	 ([great][every])
I(16,33): 0.07158619165420532	 ([russian][moved])
I(13,48): 0.07156431674957275	 ([could][survive.])
I(33,44): 0.07150059938430786	 ([moved]["])
I(32,46): 0.07124871015548706	 ([single - handed][boyars,])
I(15,47): 0.0708918571472168	 ([practicing][military])
I(23,43): 0.07071411609649658	 ([yc][" bond])
I(25,42): 0.07067978382110596	 ([every][found])
I(10,25): 0.07060229778289795	 ([historically][every])
I(5,30): -0.07059425115585327	 ([young][depiction])
I(6,17): 0.07051694393157959	 ([catherine][historian])
I(15,31): 0.0704876184463501	 ([practicing][boss])
I(10,43): -0.07016396522521973	 ([historically][" bond])
I(30,39): -0.06984305381774902	 ([depiction][st. petersburg])
I(22,25): -0.06950566172599792	 ([exception][every])
I(21,43): -0.06946024298667908	 ([took][" bond])
I(6,13): 0.06935840845108032	 ([catherine][could])
I(25,34): 0.06922805309295654	 ([every][russia])
I(2,6): 0.06901782751083374	 ([must][catherine])
I(11,24): 0.06878933310508728	 ([accurate.][almost])
I(25,51): 0.06866827607154846	 ([every][able])
I(10,21): 0.06858134269714355	 ([historically][took])
I(21,25): -0.06853634119033813	 ([took][every])
I(18,37): 0.06846874952316284	 ([many,][truth?])
I(33,36): 0.06817042827606201	 ([moved][dominance.])
I(2,33): -0.06806302070617676	 ([must][moved])
I(0,39): 0.06777656078338623	 ([reviewer][st. petersburg])
I(27,41): 0.06773620843887329	 ([particular][mother,])
I(2,23): -0.0676201581954956	 ([must][yc])
I(15,40): -0.06739366054534912	 ([practicing][wife])
I(3,30): -0.06730115413665771	 ([feminist,][depiction])
I(24,34): -0.06704851984977722	 ([almost][russia])
I(29,49): -0.0670480728149414	 ([correct][long])
I(4,28): -0.06681042909622192	 ([finds][politically])
I(34,49): 0.06680724024772644	 ([russia][long])
I(9,44): -0.06678244471549988	 ([film]["])
I(2,19): 0.06664979457855225	 ([must][many])
I(8,9): 0.06646978855133057	 ([great][film])
I(2,25): 0.06645098328590393	 ([must][every])
I(5,22): 0.06641650199890137	 ([young][exception])
I(38,45): -0.06602627038955688	 ([brought][dvoriane,])
I(3,5): 0.0660131573677063	 ([feminist,][young])
I(5,25): 0.06580600142478943	 ([young][every])
I(3,42): -0.06523489952087402	 ([feminist,][found])
I(39,43): -0.06515654921531677	 ([st. petersburg][" bond])
I(7,43): -0.0651150643825531	 (["][" bond])
I(24,39): -0.06494307518005371	 ([almost][st. petersburg])
I(13,26): -0.06487894058227539	 ([could][turn,])
I(12,47): -0.06480056047439575	 ([nothing][military])
I(6,30): -0.06470298767089844	 ([catherine][depiction])
I(15,48): 0.06404104828834534	 ([practicing][survive.])
I(27,42): 0.06330561637878418	 ([particular][found])
I(15,25): 0.06329783797264099	 ([practicing][every])
I(18,22): 0.06287848949432373	 ([many,][exception])
I(10,39): 0.06281042098999023	 ([historically][st. petersburg])
I(14,26): 0.06261670589447021	 ([truth.][turn,])
I(6,14): 0.06245100498199463	 ([catherine][truth.])
I(14,23): 0.062401652336120605	 ([truth.][yc])
I(37,50): 0.06219068169593811	 ([truth?][challenge])
I(25,44): 0.061733126640319824	 ([every]["])
I(8,39): -0.06158238649368286	 ([great][st. petersburg])
I(6,34): 0.06131553649902344	 ([catherine][russia])
I(2,7): -0.06112241744995117	 ([must]["])
I(20,47): 0.0610734224319458	 ([years][military])
I(13,30): 0.060864388942718506	 ([could][depiction])
I(3,24): -0.06073978543281555	 ([feminist,][almost])
I(0,41): 0.06073576211929321	 ([reviewer][mother,])
I(10,13): -0.06067371368408203	 ([historically][could])
I(13,27): -0.06046551465988159	 ([could][particular])
I(1,36): -0.060436367988586426	 ([poland][dominance.])
I(6,39): -0.06040847301483154	 ([catherine][st. petersburg])
I(9,24): -0.060385942459106445	 ([film][almost])
I(25,33): 0.06005862355232239	 ([every][moved])
I(28,46): 0.06003677845001221	 ([politically][boyars,])
I(45,52): -0.06002599000930786	 ([dvoriane,][permitted])
I(11,34): 0.0599883496761322	 ([accurate.][russia])
I(13,53): 0.05994457006454468	 ([could][indulge])
I(26,28): 0.059925734996795654	 ([turn,][politically])
I(7,15): -0.059843599796295166	 (["][practicing])
I(11,26): 0.05973741412162781	 ([accurate.][turn,])
I(25,36): 0.05969777703285217	 ([every][dominance.])
I(3,41): -0.05927783250808716	 ([feminist,][mother,])
I(3,7): 0.05919414758682251	 ([feminist,]["])
I(23,38): 0.05915215611457825	 ([yc][brought])
I(4,30): 0.05912482738494873	 ([finds][depiction])
I(26,30): -0.05861356854438782	 ([turn,][depiction])
I(12,20): -0.058499932289123535	 ([nothing][years])
I(25,53): 0.05819252133369446	 ([every][indulge])
I(30,52): -0.05808460712432861	 ([depiction][permitted])
I(22,34): -0.057990431785583496	 ([exception][russia])
I(2,30): -0.05797445774078369	 ([must][depiction])
I(2,49): -0.05789506435394287	 ([must][long])
I(5,46): 0.05784863233566284	 ([young][boyars,])
I(13,40): -0.05783945322036743	 ([could][wife])
I(1,13): -0.057816892862319946	 ([poland][could])
I(30,51): -0.05776333808898926	 ([depiction][able])
I(35,50): -0.057751744985580444	 ([direction][challenge])
I(33,41): -0.05757957696914673	 ([moved][mother,])
I(24,32): -0.05756834149360657	 ([almost][single - handed])
I(27,46): 0.057506680488586426	 ([particular][boyars,])
I(17,24): 0.05743357539176941	 ([historian][almost])
I(2,20): -0.05720782279968262	 ([must][years])
I(5,16): 0.05719590187072754	 ([young][russian])
I(31,51): -0.05716276168823242	 ([boss][able])
I(28,45): -0.056932270526885986	 ([politically][dvoriane,])
I(31,44): -0.0568845272064209	 ([boss]["])
I(6,29): -0.056868016719818115	 ([catherine][correct])
I(12,52): -0.05598890781402588	 ([nothing][permitted])
I(1,46): 0.05570632219314575	 ([poland][boyars,])
I(8,38): 0.05528801679611206	 ([great][brought])
I(14,44): -0.055222660303115845	 ([truth.]["])
I(24,41): 0.05508112907409668	 ([almost][mother,])
I(37,46): 0.05505484342575073	 ([truth?][boyars,])
I(13,49): -0.0549599826335907	 ([could][long])
I(18,25): 0.054949045181274414	 ([many,][every])
I(0,1): 0.05493706464767456	 ([reviewer][poland])
I(17,44): -0.05493369698524475	 ([historian]["])
I(20,26): 0.054674744606018066	 ([years][turn,])
I(13,43): 0.05464223027229309	 ([could][" bond])
I(12,24): -0.054618388414382935	 ([nothing][almost])
I(17,52): 0.05433928966522217	 ([historian][permitted])
I(19,32): 0.05386906862258911	 ([many][single - handed])
I(3,47): -0.05385541915893555	 ([feminist,][military])
I(14,35): 0.05381426215171814	 ([truth.][direction])
I(27,45): 0.053754985332489014	 ([particular][dvoriane,])
I(4,22): 0.053731679916381836	 ([finds][exception])
I(26,38): 0.053709983825683594	 ([turn,][brought])
I(34,45): -0.05363255739212036	 ([russia][dvoriane,])
I(7,53): 0.05348891019821167	 (["][indulge])
I(18,30): -0.05330204963684082	 ([many,][depiction])
I(19,22): 0.053128719329833984	 ([many][exception])
I(5,38): 0.05299898982048035	 ([young][brought])
I(1,23): 0.052944302558898926	 ([poland][yc])
I(7,11): 0.05289822816848755	 (["][accurate.])
Sum: 32.09941980242729
==================================================
