---------- AND Interactions ----------
I(u): 5.702764987945557	 ([dreadful.])
I(Jl): 0.19954437017440796	 ([chew][think])
I(rt): 0.1990102231502533	 ([again.][utterly])
I(]p): -0.19811522960662842	 ([humour][airtime])
I(Ig): 0.197532057762146	 ([entertaining][makes])
I(Cg): -0.1973332166671753	 ([afternoon][makes])
I(Y|): -0.19729292392730713	 ([cringed][promptly])
I(Ks): 0.19707921147346497	 ([feet][dreadful,])
I(fp): 0.19638171792030334	 ([movie][airtime])
I(Z\): -0.19629740715026855	 ([every][attempt])
I(`w): 0.1960383653640747	 ([unrehearsed,][director])
I(Ii): -0.19559359550476074	 ([entertaining][look])
I(_o): 0.19557201862335205	 ([childish,][give])
I(TZ): -0.19500575959682465	 ([awful][every])
I(CP): 0.19496524333953857	 ([afternoon][anyone])
I(TV): 0.194815993309021	 ([awful][be,])
I(Cs): 0.1939702033996582	 ([afternoon][dreadful,])
I(hp): -0.1937716007232666	 ([spiceworld][airtime])
I(eo): 0.19353342056274414	 ([belief.][give])
I(Np): 0.19197678565979004	 ([painful.][airtime])
I(LM): -0.19190508127212524	 ([probably][less])
I(AW): 0.19134685397148132	 ([watched][surely])
I(KS): 0.19112518429756165	 ([feet][turgidly])
I(gp): -0.19041544198989868	 ([makes][airtime])
I(J\): -0.18971753120422363	 ([chew][attempt])
I(\g): 0.18970227241516113	 ([attempt][makes])
I(nv): -0.18951427936553955	 ([well][prank])
I(Jd): 0.1894388198852539	 ([chew][beyond])
I(Je): -0.18815386295318604	 ([chew][belief.])
I(HQ): 0.1881292760372162	 ([would][watch])
I(Yl): -0.1879759281873703	 ([cringed][think])
I(Se): -0.18761563301086426	 ([turgidly][belief.])
I(Zi): -0.1873454600572586	 ([every][look])
I(Al): 0.18712468445301056	 ([watched][think])
I(_h): 0.18708491325378418	 ([childish,][spiceworld])
I(ci): 0.18588829040527344	 ([way][look])
I(g|): 0.1848973035812378	 ([makes][promptly])
I(mv): -0.18436777591705322	 ([exaggerating?][prank])
I(bz): -0.18418526649475098	 ([executed][responsible])
I(^w): -0.18401241302490234	 ([carried][director])
I(\_): -0.18346083164215088	 ([attempt][childish,])
I(Kb): 0.1831282675266266	 ([feet][executed])
I(Ka): 0.18278470635414124	 ([feet][badly])
I(^i): -0.18245816230773926	 ([carried][look])
I(Up): 0.18180012702941895	 ([movie][airtime])
I(Ms): 0.1813725233078003	 ([less][dreadful,])
I(Ng): -0.1808779239654541	 ([painful.][makes])
I(`t): 0.18050828576087952	 ([unrehearsed,][utterly])
I(KO): -0.1799624264240265	 ([feet][urge])
I(in): -0.1799275279045105	 ([look][well])
I(u|): -0.17969143390655518	 ([dreadful.][promptly])
I(QX): -0.1796441376209259	 ([watch][deliberate.])
I(ad): -0.1792994737625122	 ([badly][beyond])
I(Hz): -0.17840003967285156	 ([would][responsible])
I(Sj): -0.1782451570034027	 ([turgidly][like])
I(ce): -0.17820170521736145	 ([way][belief.])
I(Yx): -0.17769622802734375	 ([cringed][anyone])
I(Cd): 0.17725205421447754	 ([afternoon][beyond])
I(kz): 0.17630994319915771	 ([goodfellas,][responsible])
I(KY): 0.17579984664916992	 ([feet][cringed])
I(FS): 0.17566967010498047	 ([else][turgidly])
I(ps): -0.17565560340881348	 ([airtime][dreadful,])
I(IM): -0.1755201816558838	 ([entertaining][less])
I(Wo): 0.1752222180366516	 ([surely][give])
I(V\): 0.1751105785369873	 ([be,][attempt])
I(AY): 0.17507410049438477	 ([watched][cringed])
I(Ip): -0.17447781562805176	 ([entertaining][airtime])
I(OX): -0.17398574948310852	 ([urge][deliberate.])
I(sz): -0.17320466041564941	 ([dreadful,][responsible])
I(Nd): -0.1731346845626831	 ([painful.][beyond])
I(Ew): 0.17301559448242188	 ([nothing][director])
I(Mu): 0.17228162288665771	 ([less][dreadful.])
I(Us): 0.1722393035888672	 ([movie][dreadful,])
I(Pw): -0.17210793495178223	 ([anyone][director])
I(\t): -0.1720588207244873	 ([attempt][utterly])
I(bq): -0.17176949977874756	 ([executed][think])
I(N^): -0.17104029655456543	 ([painful.][carried])
I(Jp): 0.17059648036956787	 ([chew][airtime])
I(jp): -0.16993102431297302	 ([like][airtime])
I(_|): 0.16929149627685547	 ([childish,][promptly])
I(E\): 0.16915607452392578	 ([nothing][attempt])
I(DT): 0.16896486282348633	 ([simply][awful])
I(kt): 0.16893887519836426	 ([goodfellas,][utterly])
I(bp): -0.16858959197998047	 ([executed][airtime])
I(cs): -0.16759932041168213	 ([way][dreadful,])
I(Bn): -0.1673995852470398	 ([weekend][well])
I(kn): -0.16709527373313904	 ([goodfellas,][well])
I(Ec): -0.16586464643478394	 ([nothing][way])
I(Da): -0.1658211648464203	 ([simply][badly])
I(_v): 0.16572296619415283	 ([childish,][prank])
I(Sr): 0.1656017303466797	 ([turgidly][again.])
I(_m): -0.1653243899345398	 ([childish,][exaggerating?])
I(DO): 0.16531559824943542	 ([simply][urge])
I(G^): -0.16513419151306152	 ([on,][carried])
I(Ep): 0.16439491510391235	 ([nothing][airtime])
I(Cx): 0.16434246301651	 ([afternoon][anyone])
I(aj): -0.16382917761802673	 ([badly][like])
I(Cb): 0.16367459297180176	 ([afternoon][executed])
I(Qb): -0.1631152629852295	 ([watch][executed])
I(Tg): 0.16282451152801514	 ([awful][makes])
I(Kz): 0.16277527809143066	 ([feet][responsible])
I(CW): 0.16268044710159302	 ([afternoon][surely])
I(A`): -0.162451833486557	 ([watched][unrehearsed,])
I(C`): -0.1613156795501709	 ([afternoon][unrehearsed,])
I(Uc): -0.16114211082458496	 ([movie][way])
I(ow): -0.1592313051223755	 ([give][director])
I(M): -0.15855014324188232	 ([less])
I(eh): 0.15820977091789246	 ([belief.][spiceworld])
I(\z): -0.1580638885498047	 ([attempt][responsible])
I(\l): 0.15785551071166992	 ([attempt][think])
I(Ul): -0.157793328166008	 ([movie][think])
I(U[): 0.1569138467311859	 ([movie][futile])
I(bi): -0.15560591220855713	 ([executed][look])
I(Ao): 0.15547004342079163	 ([watched][give])
I(Sx): -0.15526819229125977	 ([turgidly][anyone])
I(Cc): 0.15450572967529297	 ([afternoon][way])
I(Jb): -0.15446674823760986	 ([chew][executed])
I(iv): -0.15436753630638123	 ([look][prank])
I(Ld): 0.1543184220790863	 ([probably][beyond])
I(Le): 0.15429171919822693	 ([probably][belief.])
I(CJ): 0.15422070026397705	 ([afternoon][chew])
I(V^): 0.1535341739654541	 ([be,][carried])
I(K_): 0.15330874919891357	 ([feet][childish,])
I(JL): -0.15320098400115967	 ([chew][probably])
I(\c): 0.1525435447692871	 ([attempt][way])
I(AU): -0.15167582035064697	 ([watched][movie])
I(u{): -0.15153703093528748	 ([dreadful.][removed])
I(el): 0.15135730803012848	 ([belief.][think])
I(bh): 0.15129315853118896	 ([executed][spiceworld])
I(AE): -0.15115904808044434	 ([watched][nothing])
I(Un): 0.1510210633277893	 ([movie][well])
I(iq): -0.15068739652633667	 ([look][think])
I(IZ): -0.150612935423851	 ([entertaining][every])
I(U`): 0.15060186386108398	 ([movie][unrehearsed,])
I(HN): -0.1504749059677124	 ([would][painful.])
I(Av): 0.1504300832748413	 ([watched][prank])
I(fo): -0.15030157566070557	 ([movie][give])
I(`|): 0.15018102526664734	 ([unrehearsed,][promptly])
I(Sw): -0.14950084686279297	 ([turgidly][director])
I(Qf): -0.1488710641860962	 ([watch][movie])
I(R): 0.14856696128845215	 ([see])
I(js): -0.14846476912498474	 ([like][dreadful,])
I(W\): -0.14837247133255005	 ([surely][attempt])
I(`r): -0.1480848789215088	 ([unrehearsed,][again.])
I(nu): 0.14731454849243164	 ([well][dreadful.])
I(N`): 0.14728474617004395	 ([painful.][unrehearsed,])
I(Rf): 0.1466168463230133	 ([see][movie])
I(EN): -0.14647704362869263	 ([nothing][painful.])
I(RY): 0.1463456153869629	 ([see][cringed])
I(dk): 0.1462583839893341	 ([beyond][goodfellas,])
I(JP): 0.14606058597564697	 ([chew][anyone])
I(DY): 0.1458287239074707	 ([simply][cringed])
I(EK): -0.14582186937332153	 ([nothing][feet])
I(QW): 0.14576365053653717	 ([watch][surely])
I(ev): 0.14496949315071106	 ([belief.][prank])
I(Pa): 0.14475774765014648	 ([anyone][badly])
I(ln): -0.1442987322807312	 ([think][well])
I(W^): 0.1442376971244812	 ([surely][carried])
I(PV): 0.14422452449798584	 ([anyone][be,])
I(O{): 0.14420351386070251	 ([urge][removed])
I(S{): 0.14417162537574768	 ([turgidly][removed])
I(GI): 0.14409255981445312	 ([on,][entertaining])
I(Sp): 0.1439051628112793	 ([turgidly][airtime])
I(T_): -0.14387857913970947	 ([awful][childish,])
I(Bt): 0.14300787448883057	 ([weekend][utterly])
I(Af): -0.14297765493392944	 ([watched][movie])
I(Xk): 0.1428508758544922	 ([deliberate.][goodfellas,])
I(Zu): -0.14281177520751953	 ([every][dreadful.])
I(Ls): 0.14273414015769958	 ([probably][dreadful,])
Sum: 11.249300390481949
==================================================
