---------- Players ----------
Player 0: read
Player 1: john
Player 2: everingham's
Player 3: story
Player 4: years
Player 5: ago
Player 6: reader's
Player 7: digest,
Player 8: remember
Player 9: thinking
Player 10: great
Player 11: movie
Player 12: would
Player 13: make.
Player 14: probably
Player 15: would
Player 16: michael
Player 17: landon
Player 18: never
Player 19: got
Player 20: hands
Player 21: it.
Player 22: far
Player 23: i'm
Player 24: concerned,
Player 25: landon
Player 26: one
Player 27: worst
Player 28: actors
Player 29: earth,
Player 30: artistic
Player 31: license
Player 32: went
Player 33: way
Player 34: top,
Player 35: similar
Player 36: massacre
Player 37: little
Player 38: house
Player 39: "
Player 40: book
Player 41: series
Player 42: proof.
Player 43: acting,
Player 44: lack
Player 45: better
Player 46: word,
Player 47: atrocious,
Player 48: screenplay
Player 49: sloppy,
Player 50: close - ups
Player 51: landon's
Player 52: puss
Player 53: allowed.
Player 54: movie
Player 55: reflects
Player 56: everingham's
Player 57: story
Player 58: much
Player 59: " little
Player 60: house
Player 61: prairie
Player 62: "
Player 63: reflects
Player 64: books
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 4.46405553817749	 ([screenplay][sloppy,])
I(7,17): 0.2299187183380127	 ([digest,][landon])
I(15,24): 0.22966957092285156	 ([would][concerned,])
I(4,36): 0.22898468375205994	 ([years][massacre])
I(33,52): 0.22873592376708984	 ([way][puss])
I(18,24): -0.22835105657577515	 ([never][concerned,])
I(12,47): -0.22814524173736572	 ([would][atrocious,])
I(14,21): 0.22739213705062866	 ([probably][it.])
I(60,64): 0.22722285985946655	 ([house][books])
I(58,60): 0.2268688678741455	 ([much][house])
I(20,48): -0.2267909049987793	 ([hands][screenplay])
I(26,45): 0.22669565677642822	 ([one][better])
I(10,17): -0.22662514448165894	 ([great][landon])
I(16,28): 0.2265639305114746	 ([michael][actors])
I(21,36): -0.22648721933364868	 ([it.][massacre])
I(8,11): -0.22626161575317383	 ([remember][movie])
I(36,40): 0.22625470161437988	 ([massacre][book])
I(44,49): -0.22471308708190918	 ([lack][sloppy,])
I(8,51): -0.22430920600891113	 ([remember][landon's])
I(25,28): 0.22320568561553955	 ([landon][actors])
I(1,51): 0.22302597761154175	 ([john][landon's])
I(29,54): 0.22296929359436035	 ([earth,][movie])
I(36,56): -0.2229231595993042	 ([massacre][everingham's])
I(16,26): 0.2225819230079651	 ([michael][one])
I(21,42): 0.2225387692451477	 ([it.][proof.])
I(10,61): 0.22178614139556885	 ([great][prairie])
I(31,41): 0.22172611951828003	 ([license][series])
I(4,26): 0.22095507383346558	 ([years][one])
I(28,38): -0.21992886066436768	 ([actors][house])
I(13,22): 0.21952414512634277	 ([make.][far])
I(19,50): 0.21947169303894043	 ([got][close - ups])
I(22,55): -0.21920418739318848	 ([far][reflects])
I(35,45): -0.21885442733764648	 ([similar][better])
I(0,61): -0.21879851818084717	 ([read][prairie])
I(31,42): -0.21876895427703857	 ([license][proof.])
I(3,44): 0.21855461597442627	 ([story][lack])
I(19,48): 0.21853116154670715	 ([got][screenplay])
I(43,57): 0.2184261679649353	 ([acting,][story])
I(18,20): -0.218235045671463	 ([never][hands])
I(5,47): 0.21787258982658386	 ([ago][atrocious,])
I(22,54): 0.21719884872436523	 ([far][movie])
I(7,29): 0.21703433990478516	 ([digest,][earth,])
I(21,52): 0.2170264720916748	 ([it.][puss])
I(53,57): 0.21697181463241577	 ([allowed.][story])
I(1,10): 0.21653509140014648	 ([john][great])
I(14,20): 0.21635621786117554	 ([probably][hands])
I(41,56): 0.2153778076171875	 ([series][everingham's])
I(7,13): 0.21490442752838135	 ([digest,][make.])
I(1,30): 0.21377217769622803	 ([john][artistic])
I(26,32): 0.21343335509300232	 ([one][went])
I(17,50): -0.21337658166885376	 ([landon][close - ups])
I(5,36): 0.21325242519378662	 ([ago][massacre])
I(4,43): 0.21321070194244385	 ([years][acting,])
I(3,29): 0.21258389949798584	 ([story][earth,])
I(41,61): 0.21166318655014038	 ([series][prairie])
I(18,44): -0.2113744616508484	 ([never][lack])
I(7,45): -0.21106481552124023	 ([digest,][better])
I(17,52): -0.21097755432128906	 ([landon][puss])
I(0,27): -0.21088314056396484	 ([read][worst])
I(28,40): -0.2108135223388672	 ([actors][book])
I(13,50): 0.21034550666809082	 ([make.][close - ups])
I(42,49): -0.21000385284423828	 ([proof.][sloppy,])
I(20,35): -0.20936369895935059	 ([hands][similar])
I(13,43): 0.20933794975280762	 ([make.][acting,])
I(16,24): 0.20930486917495728	 ([michael][concerned,])
I(8,20): 0.20888543128967285	 ([remember][hands])
I(8,46): 0.20854836702346802	 ([remember][word,])
I(10,23): -0.2081594467163086	 ([great][i'm])
I(2,43): 0.20808875560760498	 ([everingham's][acting,])
I(11,38): 0.20798707008361816	 ([movie][house])
I(34,36): -0.20779818296432495	 ([top,][massacre])
I(18,50): 0.20742997527122498	 ([never][close - ups])
I(8,45): -0.20737600326538086	 ([remember][better])
I(32,35): 0.2066221833229065	 ([went][similar])
I(29,45): -0.2062605619430542	 ([earth,][better])
I(0,57): -0.20459693670272827	 ([read][story])
I(50,59): 0.20441308617591858	 ([close - ups][" little])
I(37,54): -0.2042853832244873	 ([little][movie])
I(2,50): -0.2040867805480957	 ([everingham's][close - ups])
I(38,64): 0.20351719856262207	 ([house][books])
I(2,14): -0.20305496454238892	 ([everingham's][probably])
I(57,64): 0.20295000076293945	 ([story][books])
I(22,52): 0.20229673385620117	 ([far][puss])
I(17,20): 0.20216718316078186	 ([landon][hands])
I(28,48): 0.20118463039398193	 ([actors][screenplay])
I(33,50): 0.2011702060699463	 ([way][close - ups])
I(38,57): 0.2010631561279297	 ([house][story])
I(32,36): 0.2006838321685791	 ([went][massacre])
I(0,49): -0.20061063766479492	 ([read][sloppy,])
I(46,51): -0.2003774642944336	 ([word,][landon's])
I(11,57): 0.20037031173706055	 ([movie][story])
I(47,59): 0.19987335801124573	 ([atrocious,][" little])
I(4,21): -0.1995391845703125	 ([years][it.])
I(32,52): -0.19936603307724	 ([went][puss])
I(62,64): 0.19919532537460327	 (["][books])
I(31,50): -0.19899636507034302	 ([license][close - ups])
I(42,60): 0.198971688747406	 ([proof.][house])
I(7,20): 0.19813686609268188	 ([digest,][hands])
I(29,33): 0.19740933179855347	 ([earth,][way])
I(18,32): -0.19726097583770752	 ([never][went])
I(1,61): 0.19642415642738342	 ([john][prairie])
I(3,37): 0.19625377655029297	 ([story][little])
I(26,28): -0.19555652141571045	 ([one][actors])
I(42,58): 0.19400227069854736	 ([proof.][much])
I(20,37): 0.19367116689682007	 ([hands][little])
I(9,48): 0.19269296526908875	 ([thinking][screenplay])
I(51,54): -0.19253993034362793	 ([landon's][movie])
I(44,57): 0.19216430187225342	 ([lack][story])
I(2,20): 0.1910078525543213	 ([everingham's][hands])
I(24,49): -0.19096070528030396	 ([concerned,][sloppy,])
I(7,9): 0.1908341348171234	 ([digest,][thinking])
I(12,54): 0.1902083158493042	 ([would][movie])
I(23,24): 0.18950077891349792	 ([i'm][concerned,])
I(47,62): -0.18931859731674194	 ([atrocious,]["])
I(6,54): -0.18927395343780518	 ([reader's][movie])
I(23,48): 0.18919873237609863	 ([i'm][screenplay])
I(4,13): 0.18917644023895264	 ([years][make.])
I(17,48): 0.1884881854057312	 ([landon][screenplay])
I(38,42): -0.18811917304992676	 ([house][proof.])
I(23,25): -0.18791675567626953	 ([i'm][landon])
I(16,43): 0.18778318166732788	 ([michael][acting,])
I(46,53): -0.18776625394821167	 ([word,][allowed.])
I(30,63): 0.1873440444469452	 ([artistic][reflects])
I(24,36): -0.18693172931671143	 ([concerned,][massacre])
I(9,52): -0.18651720881462097	 ([thinking][puss])
I(11,14): -0.18593281507492065	 ([movie][probably])
I(29,40): 0.18576306104660034	 ([earth,][book])
I(3,31): 0.1852574348449707	 ([story][license])
I(4,48): -0.18507099151611328	 ([years][screenplay])
I(8,29): 0.18302315473556519	 ([remember][earth,])
I(20,23): -0.18257048726081848	 ([hands][i'm])
I(0,4): 0.18255341053009033	 ([read][years])
I(38,41): 0.18252849578857422	 ([house][series])
I(61,62): 0.18250113725662231	 ([prairie]["])
I(43,56): 0.18239599466323853	 ([acting,][everingham's])
I(9,16): 0.18207228183746338	 ([thinking][michael])
I(8,52): -0.18201231956481934	 ([remember][puss])
I(13,56): 0.18156248331069946	 ([make.][everingham's])
I(28,37): -0.1814340353012085	 ([actors][little])
I(43,44): 0.18122529983520508	 ([acting,][lack])
I(16,54): -0.18090951442718506	 ([michael][movie])
I(8,37): 0.18069618940353394	 ([remember][little])
I(31,52): -0.18005496263504028	 ([license][puss])
I(13,61): 0.17996835708618164	 ([make.][prairie])
I(5,61): -0.17988455295562744	 ([ago][prairie])
I(8,14): 0.17970877885818481	 ([remember][probably])
I(30,60): 0.17902135848999023	 ([artistic][house])
I(8,48): -0.17837190628051758	 ([remember][screenplay])
I(46,63): 0.17810088396072388	 ([word,][reflects])
I(18,23): -0.17809754610061646	 ([never][i'm])
I(10,25): 0.17807555198669434	 ([great][landon])
I(34,54): 0.17795872688293457	 ([top,][movie])
I(36,38): 0.17789724469184875	 ([massacre][house])
I(30,38): 0.17769980430603027	 ([artistic][house])
I(11,48): 0.1776745319366455	 ([movie][screenplay])
I(37,48): 0.17764222621917725	 ([little][screenplay])
I(18,45): -0.1776266098022461	 ([never][better])
I(8,64): 0.1772770881652832	 ([remember][books])
I(0,21): 0.17703023552894592	 ([read][it.])
I(9,43): -0.17676189541816711	 ([thinking][acting,])
I(29,61): 0.1760847568511963	 ([earth,][prairie])
I(55,64): 0.1752321720123291	 ([reflects][books])
I(42,52): -0.17516565322875977	 ([proof.][puss])
I(23,50): 0.17515790462493896	 ([i'm][close - ups])
I(39,62): -0.17460042238235474	 (["]["])
I(54,63): 0.17457795143127441	 ([movie][reflects])
I(27,58): 0.17383909225463867	 ([worst][much])
I(18,30): 0.17378437519073486	 ([never][artistic])
I(29,51): 0.17373329401016235	 ([earth,][landon's])
I(11,51): -0.17333555221557617	 ([movie][landon's])
I(42,44): -0.17316818237304688	 ([proof.][lack])
I(8,56): -0.17312389612197876	 ([remember][everingham's])
I(5,12): -0.17306044697761536	 ([ago][would])
I(28,49): 0.1723310947418213	 ([actors][sloppy,])
I(38,45): -0.17223012447357178	 ([house][better])
I(1,57): 0.17216628789901733	 ([john][story])
I(11,29): -0.17188382148742676	 ([movie][earth,])
I(4,6): -0.17184382677078247	 ([years][reader's])
I(37,43): 0.17168909311294556	 ([little][acting,])
I(8,24): 0.1715741753578186	 ([remember][concerned,])
I(57,58): -0.1713840365409851	 ([story][much])
I(48,62): 0.17131224274635315	 ([screenplay]["])
I(32,44): -0.1712321639060974	 ([went][lack])
I(9,12): 0.17106962203979492	 ([thinking][would])
I(26,44): 0.17098820209503174	 ([one][lack])
I(35,51): -0.17063570022583008	 ([similar][landon's])
I(16,21): 0.17045104503631592	 ([michael][it.])
I(30,53): -0.17018449306488037	 ([artistic][allowed.])
I(29,41): 0.17009484767913818	 ([earth,][series])
I(10,59): 0.1698702871799469	 ([great][" little])
I(35,38): -0.16956615447998047	 ([similar][house])
I(24,31): -0.16932040452957153	 ([concerned,][license])
I(42,55): 0.16882872581481934	 ([proof.][reflects])
I(1,42): 0.16881000995635986	 ([john][proof.])
I(13,25): 0.168340802192688	 ([make.][landon])
I(0,64): 0.16833418607711792	 ([read][books])
I(2,16): 0.1681632399559021	 ([everingham's][michael])
I(7,27): -0.16806817054748535	 ([digest,][worst])
I(15,50): 0.16747188568115234	 ([would][close - ups])
I(19,64): 0.16736510396003723	 ([got][books])
I(20,57): 0.16732054948806763	 ([hands][story])
I(23,36): -0.166424959897995	 ([i'm][massacre])
I(29,48): 0.1661437749862671	 ([earth,][screenplay])
I(13,37): 0.1660008430480957	 ([make.][little])
I(40,46): 0.16593044996261597	 ([book][word,])
I(6,53): -0.1658652424812317	 ([reader's][allowed.])
I(5,23): -0.16551825404167175	 ([ago][i'm])
I(41,60): 0.16541969776153564	 ([series][house])
I(11,25): 0.1653958559036255	 ([movie][landon])
I(33,64): 0.1649789810180664	 ([way][books])
I(7,57): -0.1644747257232666	 ([digest,][story])
I(9,58): 0.1644144356250763	 ([thinking][much])
I(0,20): 0.16412046551704407	 ([read][hands])
I(53,61): 0.1637532114982605	 ([allowed.][prairie])
I(14,32): -0.16355615854263306	 ([probably][went])
I(15,52): -0.16326594352722168	 ([would][puss])
I(37,57): 0.16321611404418945	 ([little][story])
I(20,55): 0.16299587488174438	 ([hands][reflects])
I(37,55): 0.16289901733398438	 ([little][reflects])
I(37,41): 0.16232943534851074	 ([little][series])
I(36,64): -0.16220152378082275	 ([massacre][books])
I(4,8): 0.16205084323883057	 ([years][remember])
I(8,33): 0.16196513175964355	 ([remember][way])
I(28,61): 0.1618480086326599	 ([actors][prairie])
I(9,46): 0.1617146134376526	 ([thinking][word,])
I(18,42): -0.16150975227355957	 ([never][proof.])
I(58,62): 0.16130274534225464	 ([much]["])
I(10,58): 0.16086554527282715	 ([great][much])
I(29,38): 0.1604069471359253	 ([earth,][house])
I(62,63): -0.1603856384754181	 (["][reflects])
I(17,21): 0.16036507487297058	 ([landon][it.])
I(9,41): 0.16025376319885254	 ([thinking][series])
I(26,54): -0.16022372245788574	 ([one][movie])
I(32,57): 0.1597522795200348	 ([went][story])
I(6,46): 0.15947115421295166	 ([reader's][word,])
I(42,43): 0.1592995524406433	 ([proof.][acting,])
I(14,24): 0.1591811180114746	 ([probably][concerned,])
I(5,52): 0.15871953964233398	 ([ago][puss])
I(16,34): -0.15833419561386108	 ([michael][top,])
I(8,53): -0.158156156539917	 ([remember][allowed.])
I(31,46): 0.15793836116790771	 ([license][word,])
I(29,36): 0.15746653079986572	 ([earth,][massacre])
I(22,24): -0.1572512984275818	 ([far][concerned,])
I(22,27): 0.15712547302246094	 ([far][worst])
I(11,59): 0.15704095363616943	 ([movie][" little])
I(19,57): 0.15665000677108765	 ([got][story])
I(13,26): 0.15649354457855225	 ([make.][one])
I(3,13): -0.15620708465576172	 ([story][make.])
I(21,53): -0.15591025352478027	 ([it.][allowed.])
I(3,53): -0.15590250492095947	 ([story][allowed.])
I(46,56): 0.15588456392288208	 ([word,][everingham's])
I(50,56): 0.15497219562530518	 ([close - ups][everingham's])
I(37,46): 0.15473055839538574	 ([little][word,])
I(12,42): -0.15435779094696045	 ([would][proof.])
I(3,54): -0.15398180484771729	 ([story][movie])
I(4,17): 0.15394920110702515	 ([years][landon])
I(7,36): 0.1536235809326172	 ([digest,][massacre])
I(18,28): 0.1535050868988037	 ([never][actors])
I(33,35): -0.1533847451210022	 ([way][similar])
I(40,61): 0.15329605340957642	 ([book][prairie])
I(47,61): 0.15299522876739502	 ([atrocious,][prairie])
I(15,36): -0.1528608798980713	 ([would][massacre])
I(40,44): 0.15268659591674805	 ([book][lack])
I(29,49): 0.15209412574768066	 ([earth,][sloppy,])
I(21,46): 0.1520877480506897	 ([it.][word,])
I(1,36): 0.1518254578113556	 ([john][massacre])
I(0,45): -0.1514575481414795	 ([read][better])
I(4,29): 0.15136867761611938	 ([years][earth,])
I(35,47): 0.15094280242919922	 ([similar][atrocious,])
I(46,49): -0.1507568359375	 ([word,][sloppy,])
I(1,46): 0.15071028470993042	 ([john][word,])
I(3,17): -0.1501266062259674	 ([story][landon])
I(41,50): 0.14954453706741333	 ([series][close - ups])
I(16,41): 0.14911609888076782	 ([michael][series])
I(6,19): 0.14908671379089355	 ([reader's][got])
I(16,51): 0.14824768900871277	 ([michael][landon's])
I(15,46): 0.14789420366287231	 ([would][word,])
I(30,34): 0.1476759910583496	 ([artistic][top,])
I(12,14): -0.14765101671218872	 ([would][probably])
I(8,23): -0.1475999355316162	 ([remember][i'm])
I(9,14): -0.14755696058273315	 ([thinking][probably])
I(14,50): -0.14746826887130737	 ([probably][close - ups])
I(16,45): -0.1472170352935791	 ([michael][better])
I(53,56): -0.14705932140350342	 ([allowed.][everingham's])
I(3,7): -0.14612147212028503	 ([story][digest,])
I(0,42): -0.14553260803222656	 ([read][proof.])
I(34,35): -0.14543074369430542	 ([top,][similar])
I(46,57): 0.14526855945587158	 ([word,][story])
I(3,46): 0.14502215385437012	 ([story][word,])
I(1,59): 0.14501169323921204	 ([john][" little])
I(46,60): 0.14492285251617432	 ([word,][house])
I(1,5): -0.14467120170593262	 ([john][ago])
I(37,49): 0.14456528425216675	 ([little][sloppy,])
I(9,64): 0.14417412877082825	 ([thinking][books])
I(12,36): -0.14362061023712158	 ([would][massacre])
I(36,57): -0.14359301328659058	 ([massacre][story])
I(18,40): 0.1435908079147339	 ([never][book])
I(4,23): -0.14355003833770752	 ([years][i'm])
I(4,18): -0.1433904767036438	 ([years][never])
I(2,29): 0.1429573893547058	 ([everingham's][earth,])
I(23,52): -0.1428718864917755	 ([i'm][puss])
I(20,44): -0.14284652471542358	 ([hands][lack])
I(5,42): -0.14242911338806152	 ([ago][proof.])
I(32,40): 0.14155477285385132	 ([went][book])
I(12,50): -0.14122545719146729	 ([would][close - ups])
I(19,44): -0.14121705293655396	 ([got][lack])
I(19,24): 0.1411208212375641	 ([got][concerned,])
I(7,50): 0.14101076126098633	 ([digest,][close - ups])
I(2,61): 0.14063546061515808	 ([everingham's][prairie])
I(8,18): -0.14055943489074707	 ([remember][never])
I(13,45): -0.14051321148872375	 ([make.][better])
I(0,24): 0.1403765082359314	 ([read][concerned,])
I(19,53): -0.14031267166137695	 ([got][allowed.])
I(16,64): 0.14027762413024902	 ([michael][books])
I(27,61): 0.14019429683685303	 ([worst][prairie])
I(2,33): 0.14007827639579773	 ([everingham's][way])
I(7,12): 0.13994145393371582	 ([digest,][would])
I(12,48): 0.13991296291351318	 ([would][screenplay])
I(14,55): 0.13986271619796753	 ([probably][reflects])
I(13,33): 0.1398165225982666	 ([make.][way])
I(7,16): 0.13893860578536987	 ([digest,][michael])
I(17,47): -0.13889265060424805	 ([landon][atrocious,])
I(42,56): 0.13889050483703613	 ([proof.][everingham's])
I(14,46): 0.1387518048286438	 ([probably][word,])
I(5,26): 0.13838458061218262	 ([ago][one])
I(9,20): 0.13835224509239197	 ([thinking][hands])
I(0,30): 0.13804364204406738	 ([read][artistic])
I(14,42): -0.13788169622421265	 ([probably][proof.])
I(51,59): 0.13744840025901794	 ([landon's][" little])
I(20,31): 0.13734343647956848	 ([hands][license])
I(0,54): 0.1371142864227295	 ([read][movie])
I(35,52): -0.1370837688446045	 ([similar][puss])
I(25,42): 0.1369943618774414	 ([landon][proof.])
I(13,30): 0.1364145278930664	 ([make.][artistic])
I(19,51): 0.13617345690727234	 ([got][landon's])
I(10,16): -0.13607406616210938	 ([great][michael])
I(26,47): -0.13582122325897217	 ([one][atrocious,])
I(0,23): -0.13581135869026184	 ([read][i'm])
I(26,43): 0.13579246401786804	 ([one][acting,])
I(4,58): 0.1350940465927124	 ([years][much])
I(3,32): 0.13482630252838135	 ([story][went])
I(28,32): 0.13468027114868164	 ([actors][went])
I(0,31): -0.13467341661453247	 ([read][license])
I(0,2): 0.13459402322769165	 ([read][everingham's])
I(33,60): 0.13427221775054932	 ([way][house])
I(20,61): 0.13411247730255127	 ([hands][prairie])
I(31,40): 0.13357329368591309	 ([license][book])
I(29,44): -0.13330215215682983	 ([earth,][lack])
I(15,43): -0.13312828540802002	 ([would][acting,])
I(11,53): 0.1330324411392212	 ([movie][allowed.])
I(22,23): 0.1330285370349884	 ([far][i'm])
I(7,31): -0.13277536630630493	 ([digest,][license])
I(32,51): 0.13272446393966675	 ([went][landon's])
I(15,30): 0.13260960578918457	 ([would][artistic])
I(8,16): 0.13255763053894043	 ([remember][michael])
I(59,60): -0.1324900984764099	 ([" little][house])
I(1,45): 0.1324702501296997	 ([john][better])
I(21,45): -0.13230586051940918	 ([it.][better])
I(46,54): -0.13196569681167603	 ([word,][movie])
I(28,36): -0.13101041316986084	 ([actors][massacre])
I(7,28): -0.13027572631835938	 ([digest,][actors])
I(22,61): -0.1302478313446045	 ([far][prairie])
I(26,42): 0.1299382448196411	 ([one][proof.])
I(23,57): 0.12976139783859253	 ([i'm][story])
I(17,43): 0.12952369451522827	 ([landon][acting,])
I(0,3): 0.12944573163986206	 ([read][story])
I(16,55): 0.1289106011390686	 ([michael][reflects])
I(24,37): 0.12883317470550537	 ([concerned,][little])
I(10,40): 0.12880206108093262	 ([great][book])
I(28,60): 0.12850654125213623	 ([actors][house])
I(19,28): 0.12849998474121094	 ([got][actors])
I(0,44): -0.12827444076538086	 ([read][lack])
I(19,36): 0.12807777523994446	 ([got][massacre])
I(16,30): 0.12803006172180176	 ([michael][artistic])
I(6,12): 0.12789160013198853	 ([reader's][would])
I(56,59): 0.12774887681007385	 ([everingham's][" little])
I(37,60): 0.12751412391662598	 ([little][house])
I(27,60): 0.12735909223556519	 ([worst][house])
I(17,45): -0.12726497650146484	 ([landon][better])
I(29,53): -0.1269747018814087	 ([earth,][allowed.])
I(9,59): 0.1266775131225586	 ([thinking][" little])
I(5,53): -0.12644103169441223	 ([ago][allowed.])
I(17,31): 0.12639975547790527	 ([landon][license])
I(0,29): 0.1263270378112793	 ([read][earth,])
I(12,19): 0.12628182768821716	 ([would][got])
I(49,51): 0.12624287605285645	 ([sloppy,][landon's])
I(21,31): -0.1261533796787262	 ([it.][license])
I(41,63): 0.12608247995376587	 ([series][reflects])
I(26,64): 0.12581980228424072	 ([one][books])
I(61,63): -0.12576043605804443	 ([prairie][reflects])
I(13,35): -0.12575626373291016	 ([make.][similar])
I(6,64): 0.12560808658599854	 ([reader's][books])
I(41,57): 0.12551939487457275	 ([series][story])
I(38,53): -0.12545520067214966	 ([house][allowed.])
I(57,60): 0.1253352165222168	 ([story][house])
I(16,22): 0.1251288652420044	 ([michael][far])
I(9,28): -0.1250770092010498	 ([thinking][actors])
I(7,42): -0.12500935792922974	 ([digest,][proof.])
I(4,45): -0.12459111213684082	 ([years][better])
I(3,21): -0.12433242797851562	 ([story][it.])
I(1,6): 0.12398988008499146	 ([john][reader's])
I(8,43): 0.12398982048034668	 ([remember][acting,])
I(18,61): -0.1239004135131836	 ([never][prairie])
I(12,51): 0.123801589012146	 ([would][landon's])
I(22,59): -0.12369444966316223	 ([far][" little])
I(25,43): 0.12348774075508118	 ([landon][acting,])
I(15,45): 0.12330317497253418	 ([would][better])
I(20,51): -0.12319624423980713	 ([hands][landon's])
I(1,50): 0.12285935878753662	 ([john][close - ups])
I(16,52): 0.1223442554473877	 ([michael][puss])
I(17,28): 0.12219715118408203	 ([landon][actors])
I(9,37): 0.12218299508094788	 ([thinking][little])
I(14,44): -0.12129133939743042	 ([probably][lack])
I(14,64): 0.12128621339797974	 ([probably][books])
I(24,46): 0.12074786424636841	 ([concerned,][word,])
I(17,30): 0.1204688549041748	 ([landon][artistic])
I(13,59): 0.11995017528533936	 ([make.][" little])
I(14,56): -0.11980211734771729	 ([probably][everingham's])
I(8,17): -0.11961996555328369	 ([remember][landon])
I(40,45): 0.11945438385009766	 ([book][better])
I(12,18): -0.11916667222976685	 ([would][never])
I(57,62): 0.11865860223770142	 ([story]["])
I(12,31): 0.11864835023880005	 ([would][license])
I(11,56): 0.11811017990112305	 ([movie][everingham's])
I(5,58): 0.11801013350486755	 ([ago][much])
I(43,52): 0.11796551942825317	 ([acting,][puss])
I(35,64): -0.11793923377990723	 ([similar][books])
I(4,37): 0.11787223815917969	 ([years][little])
I(30,59): 0.11770021915435791	 ([artistic][" little])
I(21,58): 0.11768180131912231	 ([it.][much])
I(12,28): 0.11743032932281494	 ([would][actors])
I(5,34): -0.11732259392738342	 ([ago][top,])
I(36,46): -0.11695784330368042	 ([massacre][word,])
I(31,35): -0.11656469106674194	 ([license][similar])
I(30,33): 0.11612653732299805	 ([artistic][way])
I(13,44): 0.1159200668334961	 ([make.][lack])
I(1,41): 0.1158406138420105	 ([john][series])
I(24,52): 0.11577916145324707	 ([concerned,][puss])
I(50,58): 0.11520397663116455	 ([close - ups][much])
I(2,26): -0.11509978771209717	 ([everingham's][one])
I(21,37): 0.11502289772033691	 ([it.][little])
I(4,41): 0.1148868203163147	 ([years][series])
I(15,44): -0.11480444669723511	 ([would][lack])
I(4,28): -0.11477160453796387	 ([years][actors])
I(39,42): -0.11467170715332031	 (["][proof.])
I(4,49): 0.11465990543365479	 ([years][sloppy,])
I(6,61): -0.11465775966644287	 ([reader's][prairie])
I(33,51): 0.11452513933181763	 ([way][landon's])
I(14,36): -0.11449843645095825	 ([probably][massacre])
I(54,62): 0.11435061693191528	 ([movie]["])
I(21,33): 0.11416119337081909	 ([it.][way])
I(21,22): 0.11404091119766235	 ([it.][far])
I(30,45): -0.1139301061630249	 ([artistic][better])
Sum: 81.77161893248558
==================================================
