---------- AND Interactions ----------
I(_`): 6.171377182006836	 ([exciting,][mesmerizing])
I(dg): 0.25466036796569824	 ([performances][young])
I(c): 0.25464844703674316	 ([great][kind])
I(Qw): -0.2545130252838135	 ([never][biko.])
I(nr): -0.2533550262451172	 ([south][befriends])
I(Pt): -0.25251293182373047	 ([performance,][rights])
I(m): -0.25205278396606445	 ([woods,][woods])
I(Z): 0.25199341773986816	 ([interest][hatred])
I(D_): 0.25188684463500977	 ([richard][exciting,])
I(hz): -0.25176525115966797	 ([denzel][friendship,])
I(\u): 0.25122833251953125	 ([movies][activist])
I(): -0.25115013122558594	 ([supremacist][wins])
I(P): -0.25086021423339844	 ([performance,][biko,])
I(Dz): 0.2507162094116211	 ([richard][friendship,])
I(ev): 0.25043582916259766	 ([kevin][steve])
I(tz): -0.2501845359802246	 ([rights][friendship,])
I(Lz): -0.24996566772460938	 ([indifferent,][friendship,])
I(P): 0.24979257583618164	 ([performance,][woods])
I(\~): -0.24956560134887695	 ([movies][black])
I(dr): -0.2492671012878418	 ([performances][befriends])
I(JP): 0.24879217147827148	 ([always][performance,])
I(L): 0.24864685535430908	 ([indifferent,][biko,])
I(nt): -0.24851179122924805	 ([south][rights])
I(_): 0.24790000915527344	 ([exciting,][preaching])
I(cq): -0.24774789810180664	 ([great][editor])
I(D): -0.24773073196411133	 ([richard][wins])
I(IL): 0.24742341041564941	 ([gandhi][indifferent,])
I(Cc): 0.24737811088562012	 ([imagined][great])
I(): 0.2470846176147461	 ([words,][woods])
I([z): 0.2468128204345703	 ([like][friendship,])
I(\): 0.2464139461517334	 ([movies][wins])
I(): 0.24633431434631348	 ([upbeat][complete])
I(Pe): 0.24595212936401367	 ([performance,][kevin])
I(OU): -0.24580001831054688	 ([kingsley's][good])
I(X}): 0.24522995948791504	 ([freedom][biko])
I(s): 0.2450859546661377	 ([civil][hatred])
I(V[): -0.24496078491210938	 ([filmmaker.][like])
I(): -0.24414241313934326	 ([supremacist][biko,])
I(Py): 0.24411749839782715	 ([performance,][difficult])
I(sx): 0.24387621879577637	 ([civil][starts])
I(Zn): 0.2437124252319336	 ([interest][south])
I(G): -0.24338626861572266	 ([movie][hatred])
I(gm): -0.24332952499389648	 ([young][woods,])
I(T_): 0.24187564849853516	 ([particularly][exciting,])
I(NS): -0.24140644073486328	 ([ben][attenborough])
I(Yk): -0.2410876750946045	 ([held][plays])
I(b): -0.24102210998535156	 ([movie][transparency,])
I(): 0.24046802520751953	 ([attitude][wins])
I(Z}): 0.24041271209716797	 ([interest][biko])
I(bq): 0.2399759292602539	 ([movie][editor])
I(): 0.2398824691772461	 ([preaching][complete])
I(b{): -0.23966217041015625	 ([movie][woods])
I(P): 0.2394711971282959	 ([performance,][complete])
I(s|): 0.239271879196167	 ([civil][sees])
I(G): -0.2390596866607666	 ([movie][wins])
I(tv): -0.23864507675170898	 ([rights][steve])
I(h): -0.23848628997802734	 ([denzel])
I(ty): -0.2382185459136963	 ([rights][difficult])
I(hi): 0.23750686645507812	 ([denzel][washington.])
I(\): 0.23738431930541992	 ([movies][upbeat])
I(Nz): 0.2370467185974121	 ([ben][friendship,])
I(bs): -0.23670291900634766	 ([movie][civil])
I(Xv): -0.23640155792236328	 ([freedom][steve])
I(BO): -0.23615074157714844	 ([never][kingsley's])
I(LU): -0.23581719398498535	 ([indifferent,][good])
I(I\): 0.23566865921020508	 ([gandhi][movies])
I(FU): -0.23557186126708984	 ([could][good])
I(bm): -0.23501014709472656	 ([movie][woods,])
I(gu): -0.23494243621826172	 ([young][activist])
I(Yr): 0.23468494415283203	 ([held][befriends])
I(Lb): -0.23459148406982422	 ([indifferent,][movie])
I(Fg): -0.2345423698425293	 ([could][young])
I(E): 0.23440313339233398	 ([attenborough][supremacist])
I(GS): 0.2342367172241211	 ([movie][attenborough])
I(q): -0.23375797271728516	 ([editor][woods])
I(DN): -0.23347878456115723	 ([richard][ben])
I(GK): 0.23308944702148438	 ([movie][left])
I(nz): -0.23255491256713867	 ([south][friendship,])
I(Yc): 0.23153376579284668	 ([held][great])
I(EK): 0.23128461837768555	 ([attenborough][left])
I(Vw): -0.23110103607177734	 ([filmmaker.][biko.])
I(t|): 0.23071813583374023	 ([rights][sees])
I(tw): -0.23050522804260254	 ([rights][biko.])
I(): 0.23048365116119385	 ([biko,][wins])
I(d): 0.23008322715759277	 ([performances][upbeat])
I(J): 0.22980594635009766	 ([always][kind])
I(L^): -0.2296898365020752	 ([indifferent,][times.])
I(k): -0.22954773902893066	 ([plays][words,])
I(ik): 0.22950029373168945	 ([washington.][plays])
I(~): -0.2294621467590332	 ([black][preaching])
I(de): -0.22934722900390625	 ([performances][kevin])
I(Y]): -0.22926998138427734	 ([held][recent])
I(I): 0.22877264022827148	 ([gandhi])
I(N): 0.22867321968078613	 ([ben][woods])
I(): 0.22867131233215332	 ([preaching][transparency,])
I(P): -0.22833895683288574	 ([performance,][wins])
I(z): 0.22788381576538086	 ([friendship,][supremacist])
I(L\): -0.22733545303344727	 ([indifferent,][movies])
I(k): -0.22716093063354492	 ([plays][kind])
I(]): -0.22698593139648438	 ([recent][woods])
I(Xo): 0.22681903839111328	 ([freedom][africa])
I(bk): 0.22643136978149414	 ([movie][plays])
I(A|): -0.2263805866241455	 ([movie!][sees])
I(Dd): 0.22630929946899414	 ([richard][performances])
I(w): 0.22609543800354004	 ([biko.][wins])
I(LZ): -0.22548341751098633	 ([indifferent,][interest])
I(s): 0.22408151626586914	 ([civil][transparency,])
I(Xa): 0.22405028343200684	 ([freedom][political])
I(}): 0.22403669357299805	 ([biko][preaching])
I(np): -0.223358154296875	 ([south][newspaper])
I(FS): -0.22316932678222656	 ([could][attenborough])
I(\|): -0.22243070602416992	 ([movies][sees])
I(d): -0.222412109375	 ([performances][biko,])
I({): -0.22212576866149902	 ([woods][attitude])
I(Qy): -0.22193241119384766	 ([never][difficult])
I(ch): -0.2210693359375	 ([great][denzel])
I(I]): -0.2209949493408203	 ([gandhi][recent])
I(Y): 0.22066056728363037	 ([held][kind])
I(BP): -0.22059369087219238	 ([never][performance,])
I(Zz): -0.22040653228759766	 ([interest][friendship,])
I(p{): -0.2203826904296875	 ([newspaper][woods])
I(gk): 0.22003507614135742	 ([young][plays])
I(z}): -0.2187352180480957	 ([friendship,][biko])
I(ry): -0.21840882301330566	 ([befriends][difficult])
I(qx): -0.21790647506713867	 ([editor][starts])
I(Ej): 0.2176520824432373	 ([attenborough][kline])
I(RT): 0.2173633575439453	 ([considered][particularly])
I(Eg): 0.21709871292114258	 ([attenborough][young])
I(t): -0.21653270721435547	 ([rights][attitude])
I(Q^): -0.21590113639831543	 ([never][times.])
I(\e): 0.21572208404541016	 ([movies][kevin])
I(): 0.21568679809570312	 ([complete][wins])
I(Je): 0.21566081047058105	 ([always][kevin])
I(AC): 0.21557116508483887	 ([movie!][imagined])
I(q~): -0.21536922454833984	 ([editor][black])
I(_): 0.21504831314086914	 ([exciting,][attitude])
I(Zb): -0.21494364738464355	 ([interest][movie])
I(x): -0.21491622924804688	 ([starts][wins])
I(XZ): 0.2143712043762207	 ([freedom][interest])
I(): -0.21392226219177246	 ([whites.][upbeat])
I(I): -0.21265172958374023	 ([gandhi][kind])
I(q): -0.21260523796081543	 ([editor][words,])
I(FY): 0.21259045600891113	 ([could][held])
I(S[): -0.21249675750732422	 ([attenborough][like])
I(S): -0.2119150161743164	 ([attenborough][biko,])
I(`t): -0.21171331405639648	 ([mesmerizing][rights])
I(dq): -0.21140336990356445	 ([performances][editor])
I(FX): 0.2111959457397461	 ([could][freedom])
I(Zd): 0.21107077598571777	 ([interest][performances])
I(MO): 0.21089792251586914	 ([apart][kingsley's])
I(Vg): -0.21074581146240234	 ([filmmaker.][young])
I(CK): 0.20980286598205566	 ([imagined][left])
I(Cq): -0.2094252109527588	 ([imagined][editor])
I(_j): 0.20933294296264648	 ([exciting,][kline])
I(Xh): -0.20930075645446777	 ([freedom][denzel])
I(I): -0.20787334442138672	 ([gandhi][hatred])
I(Nq): -0.20766735076904297	 ([ben][editor])
I(H): -0.20733380317687988	 ([him.][transparency,])
I(Oz): 0.20700836181640625	 ([kingsley's][friendship,])
I(Rw): -0.2067248821258545	 ([considered][biko.])
I(b~): -0.20668315887451172	 ([movie][black])
I(Y^): -0.20648455619812012	 ([held][times.])
I(Hl): -0.20633280277252197	 ([him.][donald])
I(M): 0.20631980895996094	 ([apart][woods])
I(_q): 0.20618104934692383	 ([exciting,][editor])
I(Gx): -0.20559167861938477	 ([movie][starts])
I(~): -0.2051253318786621	 ([black][whites.])
I(D): -0.20503520965576172	 ([richard])
I(H}): 0.2049647569656372	 ([him.][biko])
I(Dv): 0.20469284057617188	 ([richard][steve])
I(EN): -0.20461654663085938	 ([attenborough][ben])
I(Le): -0.20447778701782227	 ([indifferent,][kevin])
I(Ze): 0.2043921947479248	 ([interest][kevin])
I(Ss): 0.20438933372497559	 ([attenborough][civil])
I(`p): -0.20415258407592773	 ([mesmerizing][newspaper])
I(Os): 0.20381546020507812	 ([kingsley's][civil])
I(u{): -0.20364665985107422	 ([activist][woods])
I(Gc): -0.2035517692565918	 ([movie][great])
I(A]): 0.20345401763916016	 ([movie!][recent])
I(gh): -0.2032179832458496	 ([young][denzel])
I(Xx): 0.20310688018798828	 ([freedom][starts])
I(`): 0.2028651237487793	 ([mesmerizing][woods])
I(V): -0.20241999626159668	 ([filmmaker.][complete])
I(~): -0.20186328887939453	 ([black][hatred])
I(q|): 0.20185518264770508	 ([editor][sees])
I(J|): -0.20167303085327148	 ([always][sees])
I(mt): -0.20158100128173828	 ([woods,][rights])
I(y): 0.2004077434539795	 ([difficult][attitude])
I(r}): 0.200272798538208	 ([befriends][biko])
I(q): -0.2001481056213379	 ([editor][transparency,])
I(G): -0.2000136375427246	 ([movie][preaching])
I(w): 0.19998812675476074	 ([biko.][preaching])
I(c): 0.19994497299194336	 ([great][transparency,])
I(\): -0.19994449615478516	 ([movies][transparency,])
I(IK): -0.19930601119995117	 ([gandhi][left])
I(F): 0.19919633865356445	 ([could][supremacist])
I(as): 0.19909358024597168	 ([political][civil])
I(e): 0.19898653030395508	 ([kevin][upbeat])
I(Qc): -0.1988663673400879	 ([never][great])
I(`): 0.19882988929748535	 ([mesmerizing][transparency,])
I(g): -0.19882094860076904	 ([young][biko,])
I(LX): 0.19880032539367676	 ([indifferent,][freedom])
I(OP): -0.1982896327972412	 ([kingsley's][performance,])
I(Z): 0.19802355766296387	 ([interest][kind])
I(py): -0.19795536994934082	 ([newspaper][difficult])
I(HN): 0.19788610935211182	 ([him.][ben])
I(): -0.1973886489868164	 ([kind][complete])
I(v): -0.19733119010925293	 ([steve][wins])
I(_m): -0.19707489013671875	 ([exciting,][woods,])
I(A{): -0.19644975662231445	 ([movie!][woods])
I(RY): -0.19640707969665527	 ([considered][held])
I(y): 0.1963183879852295	 ([difficult][woods])
I(Hy): 0.1962728500366211	 ([him.][difficult])
I(De): 0.19617223739624023	 ([richard][kevin])
I(g): 0.19595742225646973	 ([young][hatred])
I(ct): -0.1958789825439453	 ([great][rights])
I(N): 0.19547367095947266	 ([ben][wins])
I(N_): 0.19536256790161133	 ([ben][exciting,])
I(s{): -0.19493937492370605	 ([civil][woods])
I(Fb): -0.1946396827697754	 ([could][movie])
I(k~): -0.194427490234375	 ([plays][black])
I(W): 0.19404363632202148	 ([cry][hatred])
I(b): -0.19402670860290527	 ([movie][words,])
I(m): -0.19401884078979492	 ([woods,][supremacist])
I(H[): 0.1939847469329834	 ([him.][like])
I(u): -0.19280529022216797	 ([activist][wins])
I(px): -0.19249391555786133	 ([newspaper][starts])
I(): 0.19247817993164062	 ([preaching][kind])
I(ny): -0.19229936599731445	 ([south][difficult])
I(d): 0.19189929962158203	 ([performances][hatred])
I(K): 0.19189929962158203	 ([left][woods])
I(E): 0.1911325454711914	 ([attenborough][whites.])
I(Q`): -0.1910257339477539	 ([never][mesmerizing])
I(Ge): 0.19086217880249023	 ([movie][kevin])
I(M): 0.1907033920288086	 ([apart][kind])
I(H]): 0.19034051895141602	 ([him.][recent])
I(]): -0.19028472900390625	 ([recent])
I(Mg): 0.19020295143127441	 ([apart][young])
I(bd): 0.18962955474853516	 ([movie][performances])
I(dh): -0.18930411338806152	 ([performances][denzel])
I(z): -0.18895292282104492	 ([friendship,][biko,])
I(`{): 0.1888594627380371	 ([mesmerizing][woods])
I({): 0.188604474067688	 ([woods][biko,])
I(Q}): -0.18838024139404297	 ([never][biko])
I(lz): -0.1881093978881836	 ([donald][friendship,])
I(`): -0.18782556056976318	 ([mesmerizing][biko,])
I(B): -0.18770956993103027	 ([never][whites.])
I(Yd): 0.18754291534423828	 ([held][performances])
I(ad): -0.18751955032348633	 ([political][performances])
I(O}): -0.187286376953125	 ([kingsley's][biko])
I(^b): -0.1872551441192627	 ([times.][movie])
I([q): -0.18712186813354492	 ([like][editor])
I(]): -0.1867210865020752	 ([recent][wins])
I(z): 0.18658781051635742	 ([friendship,][kind])
I(J\): -0.18624353408813477	 ([always][movies])
I(k): -0.18620848655700684	 ([plays][transparency,])
I(OS): 0.1861276626586914	 ([kingsley's][attenborough])
I(]b): 0.18597030639648438	 ([recent][movie])
I(y}): -0.18592047691345215	 ([difficult][biko])
I(BZ): -0.185638427734375	 ([never][interest])
I(Ms): 0.18543720245361328	 ([apart][civil])
I(JW): 0.18499541282653809	 ([always][cry])
I(KP): -0.18465900421142578	 ([left][performance,])
I(Fu): 0.18461370468139648	 ([could][activist])
I(Gp): 0.18460369110107422	 ([movie][newspaper])
I(OZ): -0.18430542945861816	 ([kingsley's][interest])
I(JS): 0.1839306354522705	 ([always][attenborough])
I(]z): -0.18380403518676758	 ([recent][friendship,])
I([]): -0.18317604064941406	 ([like][recent])
I(P): -0.18309831619262695	 ([performance,][hatred])
I(CM): 0.18302083015441895	 ([imagined][apart])
I(): 0.18282628059387207	 ([kind][woods])
I(Nw): -0.18265509605407715	 ([ben][biko.])
I(C): 0.18242883682250977	 ([imagined][kind])
I(m~): 0.18239212036132812	 ([woods,][black])
I(j}): -0.18236589431762695	 ([kline][biko])
I(Kc): 0.18195033073425293	 ([left][great])
I(qu): 0.18190383911132812	 ([editor][activist])
I(lr): -0.18166494369506836	 ([donald][befriends])
I(X): 0.18166399002075195	 ([freedom][transparency,])
I(^e): 0.18160414695739746	 ([times.][kevin])
I(): -0.18158960342407227	 ([words,][transparency,])
I(Gw): -0.18152904510498047	 ([movie][biko.])
I([_): 0.1814117431640625	 ([like][exciting,])
I(O): 0.18111610412597656	 ([kingsley's][woods])
I(Md): 0.1810624599456787	 ([apart][performances])
I(cx): 0.18105030059814453	 ([great][starts])
I(J): 0.18046307563781738	 ([always][words,])
I(Qm): -0.1804523468017578	 ([never][woods,])
I(_~): -0.18035125732421875	 ([exciting,][black])
I(Cd): 0.18022561073303223	 ([imagined][performances])
I(bv): 0.18013715744018555	 ([movie][steve])
I(FG): -0.17992401123046875	 ([could][movie])
I(Y): 0.17973899841308594	 ([held][words,])
I(V): -0.17961454391479492	 ([filmmaker.][wins])
I(\}): 0.179426908493042	 ([movies][biko])
I(lv): 0.1791849136352539	 ([donald][steve])
I(DG): 0.17913484573364258	 ([richard][movie])
I(V]): 0.17892122268676758	 ([filmmaker.][recent])
I(K): 0.17871081829071045	 ([left][biko,])
I(_f): 0.17869901657104492	 ([exciting,][kline])
I(PT): 0.17847847938537598	 ([performance,][particularly])
I(Ny): 0.17827296257019043	 ([ben][difficult])
I(`v): -0.1782393455505371	 ([mesmerizing][steve])
I(V): 0.17776739597320557	 ([filmmaker.][biko,])
I(ae): 0.17753314971923828	 ([political][kevin])
I(Zj): -0.17748212814331055	 ([interest][kline])
I(R): -0.17746877670288086	 ([considered][wins])
I(jw): -0.1771233081817627	 ([kline][biko.])
I(gt): -0.17692852020263672	 ([young][rights])
I(Yb): -0.1768782138824463	 ([held][movie])
I(t): 0.1768321990966797	 ([rights][hatred])
I([b): -0.17663097381591797	 ([like][movie])
I(df): 0.17649316787719727	 ([performances][kline])
I(Nv): -0.1757657527923584	 ([ben][steve])
I(LW): 0.17575478553771973	 ([indifferent,][cry])
I(H^): 0.17544806003570557	 ([him.][times.])
I(d): 0.17537188529968262	 ([performances][complete])
I(PU): 0.17531228065490723	 ([performance,][good])
I(V|): 0.17523956298828125	 ([filmmaker.][sees])
I(q): -0.17499351501464844	 ([editor][attitude])
I(Cg): 0.174882173538208	 ([imagined][young])
I(Hb): -0.17456066608428955	 ([him.][movie])
I({): -0.17449331283569336	 ([woods][supremacist])
I(AU): -0.17441940307617188	 ([movie!][good])
I(RZ): -0.1742866039276123	 ([considered][interest])
I(z): 0.1742849349975586	 ([friendship,][words,])
I(J}): 0.17367982864379883	 ([always][biko])
I(FW): 0.17366456985473633	 ([could][cry])
I(Qz): -0.1736583709716797	 ([never][friendship,])
I(O): -0.17355775833129883	 ([kingsley's][kind])
I(Gv): 0.17318344116210938	 ([movie][steve])
I(Od): 0.17256689071655273	 ([kingsley's][performances])
I(C): 0.1725471019744873	 ([imagined][attitude])
I(K): 0.17239856719970703	 ([left])
I(w): 0.17237281799316406	 ([biko.][attitude])
I(h): -0.17226135730743408	 ([denzel][biko,])
I(B): -0.17201948165893555	 ([never][woods])
I(Fs): -0.1719832420349121	 ([could][civil])
I(p~): -0.17185354232788086	 ([newspaper][black])
I(BN): -0.1715068817138672	 ([never][ben])
I(\): -0.17145824432373047	 ([movies][preaching])
I(KY): 0.17141246795654297	 ([left][held])
I(Pg): 0.17129135131835938	 ([performance,][young])
I(F`): -0.1712632179260254	 ([could][mesmerizing])
I(t}): -0.17061567306518555	 ([rights][biko])
I(U): -0.170515775680542	 ([good][transparency,])
I(Zm): -0.17040586471557617	 ([interest][woods,])
I(N]): -0.17035675048828125	 ([ben][recent])
I(x): -0.17034912109375	 ([starts][supremacist])
I(F_): 0.17006731033325195	 ([could][exciting,])
I(VW): -0.16980695724487305	 ([filmmaker.][cry])
I(J): 0.16974496841430664	 ([always][wins])
I(El): 0.16953611373901367	 ([attenborough][donald])
I(gw): -0.16928553581237793	 ([young][biko.])
I(M): 0.1691892147064209	 ([apart][whites.])
I(E^): 0.16907095909118652	 ([attenborough][times.])
I(y): -0.16895842552185059	 ([difficult][transparency,])
I(uy): -0.16875433921813965	 ([activist][difficult])
I(n|): 0.1686878204345703	 ([south][sees])
I(ck): -0.16844463348388672	 ([great][plays])
I(Fe): -0.16825437545776367	 ([could][kevin])
I(a): 0.16817617416381836	 ([political][preaching])
I(M): 0.16814470291137695	 ([apart][attitude])
I(\f): 0.1681385040283203	 ([movies][kline])
I(): -0.16807174682617188	 ([preaching][woods])
I(Zq): -0.1676952838897705	 ([interest][editor])
I(Eq): -0.16767024993896484	 ([attenborough][editor])
I(Jy): 0.16739940643310547	 ([always][difficult])
I(Td): 0.1673903465270996	 ([particularly][performances])
I(K): -0.16724514961242676	 ([left][attitude])
I(~): 0.16638708114624023	 ([black][transparency,])
I(x): 0.16621732711791992	 ([starts][woods])
I(cg): -0.16607666015625	 ([great][young])
I(mp): -0.16604852676391602	 ([woods,][newspaper])
I(bp): 0.16591882705688477	 ([movie][newspaper])
I(s): 0.16582679748535156	 ([civil][attitude])
I(d~): -0.1658155918121338	 ([performances][black])
I(Aa): -0.16562938690185547	 ([movie!][political])
I(N|): -0.16551637649536133	 ([ben][sees])
I(Ey): 0.16549253463745117	 ([attenborough][difficult])
I(~): -0.1651320457458496	 ([black][attitude])
I(I): 0.16505646705627441	 ([gandhi][preaching])
I(c}): 0.1649305820465088	 ([great][biko])
I(qs): -0.16489696502685547	 ([editor][civil])
I(Sq): -0.16477584838867188	 ([attenborough][editor])
I(AJ): -0.1644432544708252	 ([movie!][always])
I(P\): 0.16436290740966797	 ([performance,][movies])
I(bw): -0.1640632152557373	 ([movie][biko.])
I(w): -0.16402697563171387	 ([biko.][supremacist])
I(Zx): 0.16390180587768555	 ([interest][starts])
I(S`): 0.16358733177185059	 ([attenborough][mesmerizing])
I(Ex): 0.16349387168884277	 ([attenborough][starts])
I(IU): -0.1629939079284668	 ([gandhi][good])
I(u): -0.16296005249023438	 ([activist][woods])
I(`m): 0.16290044784545898	 ([mesmerizing][woods,])
I(OV): -0.1627364158630371	 ([kingsley's][filmmaker.])
I(Kd): 0.1625804901123047	 ([left][performances])
I(q{): -0.16187238693237305	 ([editor][woods])
I(AD): 0.1616983413696289	 ([movie!][richard])
I(y~): -0.16077542304992676	 ([difficult][black])
I(e|): -0.16072845458984375	 ([kevin][sees])
I(Z): 0.16054153442382812	 ([interest][whites.])
I(L|): 0.16033315658569336	 ([indifferent,][sees])
I(w{): 0.15999245643615723	 ([biko.][woods])
I(r): 0.15996789932250977	 ([befriends][complete])
I(Xn): 0.15976452827453613	 ([freedom][south])
I(pz): -0.1597146987915039	 ([newspaper][friendship,])
I(Mb): -0.15911483764648438	 ([apart][movie])
I(Sr): 0.15866923332214355	 ([attenborough][befriends])
I(D\): 0.15834474563598633	 ([richard][movies])
I(H): -0.15825247764587402	 ([him.][biko,])
I(\w): 0.15797734260559082	 ([movies][biko.])
I(Gs): -0.15762805938720703	 ([movie][civil])
I(sv): -0.1573472023010254	 ([civil][steve])
I(K): 0.15732693672180176	 ([left][words,])
I(nw): -0.1572568416595459	 ([south][biko.])
I(): -0.1571941375732422	 ([whites.][words,])
I(|): 0.15714335441589355	 ([sees][words,])
I(oy): -0.15687155723571777	 ([africa][difficult])
I(\h): -0.15668630599975586	 ([movies][denzel])
I(BJ): -0.15667080879211426	 ([never][always])
I(`s): 0.15650105476379395	 ([mesmerizing][civil])
I(L): -0.15645051002502441	 ([indifferent,][wins])
I(NY): 0.15634894371032715	 ([ben][held])
I(ar): -0.15633344650268555	 ([political][befriends])
I(q}): -0.15612363815307617	 ([editor][biko])
I(c): 0.15608644485473633	 ([great][wins])
I(Sj): 0.15607976913452148	 ([attenborough][kline])
I(Nk): -0.1558513641357422	 ([ben][plays])
I(fj): 0.1557323932647705	 ([kline][kline])
I(A~): -0.15564608573913574	 ([movie!][black])
I(vz): 0.15557289123535156	 ([steve][friendship,])
I(Qd): -0.15533089637756348	 ([never][performances])
I(Ev): 0.15531301498413086	 ([attenborough][steve])
I(a|): 0.15524721145629883	 ([political][sees])
I(Cy): 0.15489530563354492	 ([imagined][difficult])
I(N\): 0.15467548370361328	 ([ben][movies])
I(Gr): -0.1546478271484375	 ([movie][befriends])
I(E[): -0.1546006202697754	 ([attenborough][like])
I(eg): -0.1545262336730957	 ([kevin][young])
I(B[): 0.15439343452453613	 ([never][like])
I(\s): 0.1543903350830078	 ([movies][civil])
Sum: 59.55048060417175
==================================================
