---------- AND Interactions ----------
I(51): 4.15632963180542	 ([great])
I(7,43): 0.18198591470718384	 ([born][makes])
I(12,63): 0.18190717697143555	 ([parents][story])
I(10,17): 0.18156039714813232	 ([1930s][physical.])
I(8,43): -0.18131393194198608	 ([cerebral][makes])
I(29,41): -0.18126404285430908	 ([push][developed])
I(54,64): -0.18040013313293457	 ([director][way])
I(28,47): -0.18022805452346802	 ([children,][autobiography])
I(32,40): 0.17994695901870728	 ([use][skills])
I(2,44): -0.17957419157028198	 ([stories][film])
I(0,33): -0.17954811453819275	 ([many][fully - functioning])
I(17,42): 0.17949563264846802	 ([physical.][expertly.])
I(26,31): 0.1791243553161621	 ([nearly][family.])
I(2,10): -0.17889362573623657	 ([stories][1930s])
I(5,35): 0.1787205934524536	 ([christy][left])
I(22,30): 0.1781335473060608	 ([brown,][appreciated])
I(37,47): -0.1776655912399292	 ([taught][autobiography])
I(6,18): -0.17751944065093994	 ([brown.][though])
I(28,30): 0.17714542150497437	 ([children,][appreciated])
I(13,44): 0.17703235149383545	 ([thought][film])
I(8,44): -0.1769012212753296	 ([cerebral][film])
I(32,43): -0.17676609754562378	 ([use][makes])
I(5,38): 0.17664039134979248	 ([christy][write])
I(18,42): 0.17658573389053345	 ([though][expertly.])
I(12,30): 0.1765633225440979	 ([parents][appreciated])
I(37,49): 0.17618858814239502	 ([taught][foot])
I(1,15): 0.17604106664657593	 ([overcoming - the - odds][mental])
I(33,46): -0.17598620057106018	 ([fully - functioning][brown's])
I(13,39): 0.1759624481201172	 ([thought][paint,])
I(9,22): 0.17521125078201294	 ([palsy][brown,])
I(31,32): 0.17519515752792358	 ([family.][use])
I(55,63): -0.17416226863861084	 ([writer][story])
I(45,64): -0.1741095781326294	 ([version][way])
I(10,52): 0.17395353317260742	 ([1930s][retelling])
I(11,21): -0.17332148551940918	 ([dublin,][diagnosed,])
I(25,47): -0.17325258255004883	 ([family][autobiography])
I(11,30): 0.1731858253479004	 ([dublin,][appreciated])
I(31,57): 0.17306554317474365	 ([family.][sheridan])
I(16,53): 0.17265892028808594	 ([well][humility.])
I(24,64): 0.1725330948829651	 ([working - class][way])
I(44,59): 0.172288179397583	 ([film][daniel])
I(9,25): 0.17212194204330444	 ([palsy][family])
I(13,28): -0.17193001508712769	 ([thought][children,])
I(1,10): 0.17185717821121216	 ([overcoming - the - odds][1930s])
I(18,22): -0.1717258095741272	 ([though][brown,])
I(21): 0.17162871360778809	 ([diagnosed,])
I(21,53): -0.17119908332824707	 ([diagnosed,][humility.])
I(9,36): 0.17102420330047607	 ([palsy][leg,])
I(48,64): -0.17017555236816406	 ([left][way])
I(21,30): 0.1696786880493164	 ([diagnosed,][appreciated])
I(11,17): -0.16958582401275635	 ([dublin,][physical.])
I(51,62): -0.16941088438034058	 ([great][tell])
I(18,30): 0.16935759782791138	 ([though][appreciated])
I(12,46): 0.16921517252922058	 ([parents][brown's])
I(24,60): 0.1689598560333252	 ([working - class][day - lewis])
I(10,31): -0.16888397932052612	 ([1930s][family.])
I(55,57): 0.16837462782859802	 ([writer][sheridan])
I(36,52): 0.16816353797912598	 ([leg,][retelling])
I(17,52): -0.16786837577819824	 ([physical.][retelling])
I(42,50): 0.16728585958480835	 ([expertly.]["])
I(8,15): 0.16719377040863037	 ([cerebral][mental])
I(5,24): -0.16717815399169922	 ([christy][working - class])
I(0,47): 0.16687068343162537	 ([many][autobiography])
I(10,60): 0.16637325286865234	 ([1930s][day - lewis])
I(17,60): 0.1663341522216797	 ([physical.][day - lewis])
I(36,48): -0.16622376441955566	 ([leg,][left])
I(42,60): 0.16620755195617676	 ([expertly.][day - lewis])
I(22,64): -0.1661664843559265	 ([brown,][way])
I(18,39): 0.16609740257263184	 ([though][paint,])
I(33,52): -0.166062593460083	 ([fully - functioning][retelling])
I(22,31): 0.16502279043197632	 ([brown,][family.])
I(60,63): 0.1644880771636963	 ([day - lewis][story])
I(7,22): 0.1643064022064209	 ([born][brown,])
I(7,32): 0.163643479347229	 ([born][use])
I(12,48): 0.1636260747909546	 ([parents][left])
I(2,33): -0.16340607404708862	 ([stories][fully - functioning])
I(54,62): -0.16323727369308472	 ([director][tell])
I(2,61): -0.16280269622802734	 ([stories][managed])
I(28,51): -0.1625957489013672	 ([children,][great])
I(15,60): -0.16245627403259277	 ([mental][day - lewis])
I(1,18): -0.1624356508255005	 ([overcoming - the - odds][though])
I(10,45): 0.1620669960975647	 ([1930s][version])
I(0,30): 0.1619948446750641	 ([many][appreciated])
I(34,44): -0.16195183992385864	 ([limb,][film])
I(11,63): 0.16178178787231445	 ([dublin,][story])
I(6,13): -0.16154462099075317	 ([brown.][thought])
I(5,37): 0.16107392311096191	 ([christy][taught])
I(30,38): 0.16062068939208984	 ([appreciated][write])
I(21,22): -0.16005045175552368	 ([diagnosed,][brown,])
I(6,60): 0.16001582145690918	 ([brown.][day - lewis])
I(34,41): 0.15969091653823853	 ([limb,][developed])
I(32,34): 0.15945285558700562	 ([use][limb,])
I(42,48): -0.15897101163864136	 ([expertly.][left])
I(5,56): -0.1589323878288269	 ([christy][jim])
I(29,48): -0.15867775678634644	 ([push][left])
I(40,49): 0.158561110496521	 ([skills][foot])
I(9,15): 0.15804070234298706	 ([palsy][mental])
I(38,47): -0.15796732902526855	 ([write][autobiography])
I(4,44): 0.15760865807533264	 ([like][film])
I(22,46): -0.15758615732192993	 ([brown,][brown's])
I(4,62): -0.1575201153755188	 ([like][tell])
I(13,53): 0.15734148025512695	 ([thought][humility.])
I(8,54): 0.15734046697616577	 ([cerebral][director])
I(7,30): 0.1569504737854004	 ([born][appreciated])
I(32,37): 0.1567835807800293	 ([use][taught])
I(6,21): -0.1562240719795227	 ([brown.][diagnosed,])
I(27,51): 0.15610969066619873	 ([20][great])
I(12,60): 0.15601587295532227	 ([parents][day - lewis])
I(15,18): 0.1560131311416626	 ([mental][though])
I(6,17): 0.15596282482147217	 ([brown.][physical.])
I(50,63): -0.15577208995819092	 (["][story])
I(28,36): 0.15551304817199707	 ([children,][leg,])
I(40,60): -0.1553647518157959	 ([skills][day - lewis])
I(40): 0.15506893396377563	 ([skills])
I(28,39): 0.15454250574111938	 ([children,][paint,])
I(38,62): -0.15449589490890503	 ([write][tell])
I(8,41): 0.15447759628295898	 ([cerebral][developed])
I(25,29): 0.15434777736663818	 ([family][push])
I(35,46): 0.15397909283638	 ([left][brown's])
I(6,52): -0.15384191274642944	 ([brown.][retelling])
I(16): 0.1538214087486267	 ([well])
I(0,31): 0.15349766612052917	 ([many][family.])
I(14,36): 0.15293025970458984	 ([handicap][leg,])
I(23,60): 0.15291643142700195	 ([lower][day - lewis])
I(7,14): 0.15287429094314575	 ([born][handicap])
I(49,58): 0.15236663818359375	 ([foot][star])
I(38,58): -0.15234726667404175	 ([write][star])
I(55,60): -0.15191161632537842	 ([writer][day - lewis])
I(13,43): 0.151868999004364	 ([thought][makes])
I(8,63): -0.15178591012954712	 ([cerebral][story])
I(38,51): 0.15159177780151367	 ([write][great])
I(6,33): -0.15136665105819702	 ([brown.][fully - functioning])
I(15,54): 0.1513228416442871	 ([mental][director])
I(31,52): 0.15123331546783447	 ([family.][retelling])
I(44,56): -0.15110832452774048	 ([film][jim])
I(8,12): -0.15109914541244507	 ([cerebral][parents])
I(42,62): -0.15100866556167603	 ([expertly.][tell])
I(2,25): -0.15081137418746948	 ([stories][family])
I(38,43): -0.15059328079223633	 ([write][makes])
I(17,64): -0.15056157112121582	 ([physical.][way])
I(3,62): -0.15053218603134155	 ([quite][tell])
I(22,34): -0.15036940574645996	 ([brown,][limb,])
I(28,41): 0.1503426432609558	 ([children,][developed])
I(18,37): 0.15032649040222168	 ([though][taught])
I(15,28): 0.1498076319694519	 ([mental][children,])
I(4,13): -0.14953812956809998	 ([like][thought])
I(41,44): -0.14948737621307373	 ([developed][film])
I(38,55): -0.14848530292510986	 ([write][writer])
I(41,58): -0.1478937268257141	 ([developed][star])
I(31,39): 0.14782333374023438	 ([family.][paint,])
I(34,52): -0.14750289916992188	 ([limb,][retelling])
I(47,59): -0.1474475860595703	 ([autobiography][daniel])
I(7,48): 0.1472141146659851	 ([born][left])
I(1,16): -0.14693331718444824	 ([overcoming - the - odds][well])
I(36,49): 0.14660018682479858	 ([leg,][foot])
I(22,61): -0.14601963758468628	 ([brown,][managed])
I(4,53): 0.14588093757629395	 ([like][humility.])
I(28,62): 0.14549076557159424	 ([children,][tell])
I(33,34): 0.14537906646728516	 ([fully - functioning][limb,])
I(8,42): 0.14532893896102905	 ([cerebral][expertly.])
I(38,45): 0.14529475569725037	 ([write][version])
I(15,61): -0.14460992813110352	 ([mental][managed])
I(8,46): 0.14450803399085999	 ([cerebral][brown's])
I(45,61): 0.14448368549346924	 ([version][managed])
I(57,58): -0.14432981610298157	 ([sheridan][star])
I(23,25): 0.14411789178848267	 ([lower][family])
I(29,38): -0.14402920007705688	 ([push][write])
I(32,44): -0.14387279748916626	 ([use][film])
I(56,61): 0.14378279447555542	 ([jim][managed])
I(57,63): 0.14332091808319092	 ([sheridan][story])
I(10,59): 0.1428740918636322	 ([1930s][daniel])
I(2,62): -0.14266246557235718	 ([stories][tell])
I(14,23): 0.14265257120132446	 ([handicap][lower])
I(24,28): -0.14263677597045898	 ([working - class][children,])
I(17,39): -0.14249366521835327	 ([physical.][paint,])
I(18,20): -0.14205187559127808	 ([though][properly])
I(24,54): -0.14158892631530762	 ([working - class][director])
I(6,46): -0.14154842495918274	 ([brown.][brown's])
I(15,29): 0.1414012312889099	 ([mental][push])
I(23,47): 0.14125102758407593	 ([lower][autobiography])
I(15,57): -0.14115563035011292	 ([mental][sheridan])
I(4,5): 0.1411367654800415	 ([like][christy])
I(55,56): -0.14085376262664795	 ([writer][jim])
I(25,42): 0.14083832502365112	 ([family][expertly.])
I(54,56): -0.14083480834960938	 ([director][jim])
I(1,51): -0.1405930519104004	 ([overcoming - the - odds][great])
I(38,57): 0.1405324637889862	 ([write][sheridan])
I(30,41): 0.1401483416557312	 ([appreciated][developed])
I(14,52): 0.1398271918296814	 ([handicap][retelling])
I(4,33): -0.1397133469581604	 ([like][fully - functioning])
I(41,63): 0.13944947719573975	 ([developed][story])
I(12,47): -0.13923555612564087	 ([parents][autobiography])
I(0,29): -0.13913556933403015	 ([many][push])
I(2,13): -0.13826358318328857	 ([stories][thought])
I(1,47): -0.13822484016418457	 ([overcoming - the - odds][autobiography])
I(36,41): 0.13814610242843628	 ([leg,][developed])
I(14,34): -0.13814371824264526	 ([handicap][limb,])
I(30,60): 0.1368464231491089	 ([appreciated][day - lewis])
I(25,44): 0.13668501377105713	 ([family][film])
I(8,61): 0.13655781745910645	 ([cerebral][managed])
I(5,55): -0.1362159252166748	 ([christy][writer])
I(34,42): -0.13607251644134521	 ([limb,][expertly.])
I(37,43): 0.13602310419082642	 ([taught][makes])
I(18,51): 0.1360011100769043	 ([though][great])
I(2,37): 0.13592183589935303	 ([stories][taught])
I(44,57): 0.1358652412891388	 ([film][sheridan])
I(26,47): 0.13543862104415894	 ([nearly][autobiography])
I(35,36): -0.13542038202285767	 ([left][leg,])
I(58,61): -0.13527154922485352	 ([star][managed])
I(39,58): -0.13471680879592896	 ([paint,][star])
I(58,64): -0.134651780128479	 ([star][way])
I(35,47): 0.13459253311157227	 ([left][autobiography])
I(15,33): 0.13458490371704102	 ([mental][fully - functioning])
I(5,42): -0.13436102867126465	 ([christy][expertly.])
I(8,62): -0.13435405492782593	 ([cerebral][tell])
I(6,47): -0.13435089588165283	 ([brown.][autobiography])
I(47,64): -0.1341543197631836	 ([autobiography][way])
I(35,61): 0.13408303260803223	 ([left][managed])
I(3,51): 0.13353490829467773	 ([quite][great])
I(24,58): -0.13323193788528442	 ([working - class][star])
I(42,59): -0.13322502374649048	 ([expertly.][daniel])
I(22,42): 0.1331656575202942	 ([brown,][expertly.])
I(1,14): -0.13285309076309204	 ([overcoming - the - odds][handicap])
I(15,42): 0.1327264904975891	 ([mental][expertly.])
I(32,47): 0.1325283646583557	 ([use][autobiography])
I(5,61): -0.1322270929813385	 ([christy][managed])
I(12,36): 0.1316637396812439	 ([parents][leg,])
I(31,62): 0.13162928819656372	 ([family.][tell])
I(50,61): -0.13137221336364746	 (["][managed])
I(11,58): -0.13134241104125977	 ([dublin,][star])
I(16,43): 0.13132798671722412	 ([well][makes])
I(7,29): 0.13109815120697021	 ([born][push])
I(36,39): 0.13052290678024292	 ([leg,][paint,])
I(32,49): 0.13047701120376587	 ([use][foot])
I(13,40): 0.13016247749328613	 ([thought][skills])
I(15,31): 0.13003605604171753	 ([mental][family.])
I(36,38): 0.13003358244895935	 ([leg,][write])
I(5,59): -0.12994909286499023	 ([christy][daniel])
I(2,38): -0.12989377975463867	 ([stories][write])
I(10,48): 0.12968918681144714	 ([1930s][left])
I(2,21): 0.12966704368591309	 ([stories][diagnosed,])
I(40,61): 0.1296573281288147	 ([skills][managed])
I(28,34): -0.12964409589767456	 ([children,][limb,])
I(33,55): 0.12958025932312012	 ([fully - functioning][writer])
I(10,49): 0.12899410724639893	 ([1930s][foot])
I(24,46): -0.12869027256965637	 ([working - class][brown's])
I(25,36): 0.12837553024291992	 ([family][leg,])
I(7,36): 0.12833136320114136	 ([born][leg,])
I(0,62): -0.1282368004322052	 ([many][tell])
I(49,60): -0.12818193435668945	 ([foot][day - lewis])
I(4,32): -0.12808892130851746	 ([like][use])
I(8,29): -0.12803000211715698	 ([cerebral][push])
I(31,45): 0.12756794691085815	 ([family.][version])
I(18,52): 0.12737691402435303	 ([though][retelling])
I(9,47): 0.12735742330551147	 ([palsy][autobiography])
I(14,48): -0.12734544277191162	 ([handicap][left])
I(45): 0.12710225582122803	 ([version])
I(5,51): 0.12694644927978516	 ([christy][great])
I(26,42): 0.12685281038284302	 ([nearly][expertly.])
I(21,54): -0.12683701515197754	 ([diagnosed,][director])
I(4,39): 0.1264030933380127	 ([like][paint,])
I(41,57): 0.12633192539215088	 ([developed][sheridan])
I(37): 0.12621140480041504	 ([taught])
I(25,60): -0.12582111358642578	 ([family][day - lewis])
I(5,52): -0.12554001808166504	 ([christy][retelling])
I(13,31): -0.12524646520614624	 ([thought][family.])
I(29,34): -0.1251404583454132	 ([push][limb,])
I(37,57): 0.1250339150428772	 ([taught][sheridan])
I(4,61): -0.12486284971237183	 ([like][managed])
I(35,40): -0.12477576732635498	 ([left][skills])
I(37,63): 0.12475478649139404	 ([taught][story])
I(39,60): 0.12468409538269043	 ([paint,][day - lewis])
I(2,40): 0.12465792894363403	 ([stories][skills])
I(24,40): 0.12441772222518921	 ([working - class][skills])
I(17,34): -0.12440204620361328	 ([physical.][limb,])
I(10,39): 0.12430423498153687	 ([1930s][paint,])
I(14,29): 0.12401878833770752	 ([handicap][push])
I(7,52): 0.12395071983337402	 ([born][retelling])
I(45,52): 0.12386870384216309	 ([version][retelling])
I(30,47): 0.12348544597625732	 ([appreciated][autobiography])
I(56,59): 0.12344890832901001	 ([jim][daniel])
I(58,62): -0.12301367521286011	 ([star][tell])
I(1,13): -0.12280058860778809	 ([overcoming - the - odds][thought])
I(2,48): 0.12231993675231934	 ([stories][left])
I(2,45): -0.12215912342071533	 ([stories][version])
I(1,52): 0.12204933166503906	 ([overcoming - the - odds][retelling])
I(47,54): -0.12196195125579834	 ([autobiography][director])
I(6,34): -0.121071457862854	 ([brown.][limb,])
I(3,60): 0.12082290649414062	 ([quite][day - lewis])
I(31,60): 0.12080609798431396	 ([family.][day - lewis])
I(1,38): 0.12055575847625732	 ([overcoming - the - odds][write])
I(10,63): 0.12048900127410889	 ([1930s][story])
I(11,29): 0.12048405408859253	 ([dublin,][push])
I(16,18): -0.12025570869445801	 ([well][though])
I(32,63): 0.12013047933578491	 ([use][story])
I(25,37): -0.1200677752494812	 ([family][taught])
I(24,39): 0.12006616592407227	 ([working - class][paint,])
I(9,38): 0.12005072832107544	 ([palsy][write])
I(15,44): -0.11995971202850342	 ([mental][film])
I(12,39): 0.1197860836982727	 ([parents][paint,])
I(17,37): -0.11978107690811157	 ([physical.][taught])
I(32,64): -0.11967897415161133	 ([use][way])
I(10,25): -0.11906296014785767	 ([1930s][family])
I(35,37): 0.11888539791107178	 ([left][taught])
I(4,54): -0.11880815029144287	 ([like][director])
I(24,61): 0.11877912282943726	 ([working - class][managed])
I(48,57): 0.11859622597694397	 ([left][sheridan])
I(5,62): -0.11807698011398315	 ([christy][tell])
I(39,52): -0.11804723739624023	 ([paint,][retelling])
I(5,47): -0.11795938014984131	 ([christy][autobiography])
I(0,18): -0.11789527535438538	 ([many][though])
I(30,57): 0.1178518533706665	 ([appreciated][sheridan])
I(30,50): 0.11752057075500488	 ([appreciated]["])
I(29,49): -0.11681252717971802	 ([push][foot])
I(41,52): 0.11669492721557617	 ([developed][retelling])
I(10,46): 0.116656094789505	 ([1930s][brown's])
I(22,27): -0.11645233631134033	 ([brown,][20])
I(26,52): 0.11636537313461304	 ([nearly][retelling])
I(18,54): -0.11628353595733643	 ([though][director])
I(13,62): -0.11619913578033447	 ([thought][tell])
I(2,11): -0.11618685722351074	 ([stories][dublin,])
I(13,17): -0.1156664788722992	 ([thought][physical.])
I(48,58): 0.11553144454956055	 ([left][star])
I(25,48): 0.11543112993240356	 ([family][left])
I(18,41): 0.11469542980194092	 ([though][developed])
I(26,64): 0.11462932825088501	 ([nearly][way])
I(10,12): -0.11417359113693237	 ([1930s][parents])
I(13,60): -0.1140899658203125	 ([thought][day - lewis])
I(8,32): 0.11407148838043213	 ([cerebral][use])
I(40,48): -0.1136048436164856	 ([skills][left])
I(25,35): 0.11357372999191284	 ([family][left])
I(35,48): -0.11351078748703003	 ([left][left])
I(11,61): 0.11336827278137207	 ([dublin,][managed])
I(6,63): -0.11335533857345581	 ([brown.][story])
I(28,46): -0.11310866475105286	 ([children,][brown's])
I(10,30): 0.11283743381500244	 ([1930s][appreciated])
I(9,55): 0.11283588409423828	 ([palsy][writer])
I(10,62): 0.11258292198181152	 ([1930s][tell])
I(7,54): 0.11236929893493652	 ([born][director])
I(10,15): 0.11234599351882935	 ([1930s][mental])
I(35,53): -0.1122596263885498	 ([left][humility.])
I(15,37): 0.11198163032531738	 ([mental][taught])
I(32,48): 0.111949622631073	 ([use][left])
I(50,55): 0.11188304424285889	 (["][writer])
I(7,61): -0.11049497127532959	 ([born][managed])
I(9,33): -0.11010414361953735	 ([palsy][fully - functioning])
I(13,51): -0.11004257202148438	 ([thought][great])
I(59,63): 0.11001002788543701	 ([daniel][story])
I(30,44): -0.11000776290893555	 ([appreciated][film])
I(3): -0.10986977815628052	 ([quite])
I(7,38): 0.10972076654434204	 ([born][write])
I(47,58): -0.10970377922058105	 ([autobiography][star])
I(32,33): 0.10945671796798706	 ([use][fully - functioning])
I(0,25): 0.10942330956459045	 ([many][family])
I(29,31): 0.10940879583358765	 ([push][family.])
I(7,46): 0.10940060019493103	 ([born][brown's])
I(5,32): 0.10936307907104492	 ([christy][use])
I(1,5): -0.1093454360961914	 ([overcoming - the - odds][christy])
I(14,28): -0.10868814587593079	 ([handicap][children,])
I(40,52): -0.10791867971420288	 ([skills][retelling])
I(12,16): -0.1078181266784668	 ([parents][well])
I(9,49): 0.10747784376144409	 ([palsy][foot])
I(9,46): 0.10720530152320862	 ([palsy][brown's])
I(22,40): 0.10717523097991943	 ([brown,][skills])
I(22,47): -0.10699349641799927	 ([brown,][autobiography])
I(41,60): 0.10699272155761719	 ([developed][day - lewis])
I(38,60): -0.10696947574615479	 ([write][day - lewis])
I(36,45): 0.106903076171875	 ([leg,][version])
I(8,37): 0.1060793399810791	 ([cerebral][taught])
I(1,46): -0.10602375864982605	 ([overcoming - the - odds][brown's])
I(7,44): 0.10596907138824463	 ([born][film])
I(21,60): -0.10596776008605957	 ([diagnosed,][day - lewis])
I(4,7): -0.10596045851707458	 ([like][born])
I(5,7): -0.10571277141571045	 ([christy][born])
I(7,58): 0.10571104288101196	 ([born][star])
I(14,35): -0.1054578423500061	 ([handicap][left])
I(23,53): 0.10516196489334106	 ([lower][humility.])
I(11,52): 0.10510528087615967	 ([dublin,][retelling])
I(39,40): -0.10509097576141357	 ([paint,][skills])
I(39,64): -0.10485684871673584	 ([paint,][way])
I(24,30): -0.10465782880783081	 ([working - class][appreciated])
I(44,45): -0.1044992208480835	 ([film][version])
I(31,49): -0.10449904203414917	 ([family.][foot])
I(5,49): -0.10434675216674805	 ([christy][foot])
Sum: 83.27327618002892
==================================================
