---------- Players ----------
Player 0: massive
Player 1: fan
Player 2: fantasy
Player 3: general,
Player 4: works
Player 5: neil
Player 6: gaiman
Player 7: particular
Player 8: ,
Player 9: i've
Player 10: looking
Player 11: forward
Player 12: film
Player 13: avidly,
Player 14: hungrily
Player 15: bittersweet
Player 16: mixture
Player 17: anticipation
Player 18: fear
Player 19: disappointment
Player 20: scarcely
Player 21: believe
Player 22: finally
Player 23: here.
Player 24: know
Player 25: what?
Player 26: feared,
Player 27: film
Player 28: version
Player 29: bl
Player 30: dy
Player 31: awesome.
Player 32: different
Player 33: book,
Player 34: good
Player 35: way
Player 36: -
Player 37: less
Player 38: whimsical,
Player 39: comical,
Player 40: still
Player 41: deeply
Player 42: sweet
Player 43: enchanting.
Player 44: special
Player 45: effects
Player 46: absolutely
Player 47: spot - on,
Player 48: make
Player 49: magic
Player 50: feel
Player 51: natural
Player 52: proper
Player 53: part
Player 54: world
Player 55: wall
Player 56: without
Player 57: overtly
Player 58: spectacular
Player 59: intrusive.
Player 60: proper
Player 61: attention
Player 62: paid
---------- AND Interactions (Pairwise Only) ----------
I(57,58): -2.779386281967163	 ([overtly][spectacular])
I(38,48): 0.18815112113952637	 ([whimsical,][make])
I(12,51): 0.18805372714996338	 ([film][natural])
I(16,31): 0.1877608299255371	 ([mixture][awesome.])
I(11,19): -0.1874808669090271	 ([forward][disappointment])
I(9,48): -0.18698644638061523	 ([i've][make])
I(27,42): 0.18693947792053223	 ([film][sweet])
I(21,30): 0.18673175573349	 ([believe][dy])
I(26,45): -0.18651032447814941	 ([feared,][effects])
I(32,38): 0.18631958961486816	 ([different][whimsical,])
I(12,17): 0.1862615942955017	 ([film][anticipation])
I(22,24): 0.1855793297290802	 ([finally][know])
I(4,59): 0.18549102544784546	 ([works][intrusive.])
I(7,20): 0.1852865219116211	 ([particular][scarcely])
I(35,51): 0.18497991561889648	 ([way][natural])
I(4,61): 0.18496489524841309	 ([works][attention])
I(18,35): 0.18462824821472168	 ([fear][way])
I(13,17): 0.18359702825546265	 ([avidly,][anticipation])
I(21,44): 0.18311572074890137	 ([believe][special])
I(24,55): 0.18289318680763245	 ([know][wall])
I(31,35): 0.18285489082336426	 ([awesome.][way])
I(15,17): 0.18171024322509766	 ([bittersweet][anticipation])
I(58,62): -0.18140923976898193	 ([spectacular][paid])
I(22,29): 0.18099099397659302	 ([finally][bl])
I(2,17): 0.18082141876220703	 ([fantasy][anticipation])
I(15,22): 0.18010997772216797	 ([bittersweet][finally])
I(49,52): -0.17980551719665527	 ([magic][proper])
I(22,59): -0.1794682741165161	 ([finally][intrusive.])
I(14,54): -0.1784595251083374	 ([hungrily][world])
I(22,58): 0.17792457342147827	 ([finally][spectacular])
I(6,61): 0.17690640687942505	 ([gaiman][attention])
I(2,22): 0.1766033172607422	 ([fantasy][finally])
I(17,49): -0.17644166946411133	 ([anticipation][magic])
I(12,31): 0.1757555603981018	 ([film][awesome.])
I(20,53): 0.17489778995513916	 ([scarcely][part])
I(29,44): 0.1746211051940918	 ([bl][special])
I(22,43): -0.17359042167663574	 ([finally][enchanting.])
I(27,34): -0.17329120635986328	 ([film][good])
I(5,49): -0.17278915643692017	 ([neil][magic])
I(10,53): 0.1725139617919922	 ([looking][part])
I(5,31): -0.17230349779129028	 ([neil][awesome.])
I(20,23): 0.1710503101348877	 ([scarcely][here.])
I(54,62): -0.17093008756637573	 ([world][paid])
I(5,58): -0.16989541053771973	 ([neil][spectacular])
I(2,58): 0.16950589418411255	 ([fantasy][spectacular])
I(9,61): -0.1691846251487732	 ([i've][attention])
I(5,10): 0.16898000240325928	 ([neil][looking])
I(35,40): 0.1685689091682434	 ([way][still])
I(42,47): 0.1682162880897522	 ([sweet][spot - on,])
I(34,59): 0.16810554265975952	 ([good][intrusive.])
I(18,55): 0.1675492525100708	 ([fear][wall])
I(10,24): 0.16745805740356445	 ([looking][know])
I(26,32): 0.1672346591949463	 ([feared,][different])
I(24,25): -0.16661620140075684	 ([know][what?])
I(44,46): -0.1656811237335205	 ([special][absolutely])
I(4,10): 0.16526854038238525	 ([works][looking])
I(19,39): 0.16364675760269165	 ([disappointment][comical,])
I(5,45): -0.1635671854019165	 ([neil][effects])
I(18,27): 0.16355443000793457	 ([fear][film])
I(6,27): 0.16300225257873535	 ([gaiman][film])
I(16,22): 0.16252583265304565	 ([mixture][finally])
I(25,31): -0.16237837076187134	 ([what?][awesome.])
I(19,44): 0.16222834587097168	 ([disappointment][special])
I(18,42): 0.1616113781929016	 ([fear][sweet])
I(1,6): -0.16141360998153687	 ([fan][gaiman])
I(51,62): -0.1610146164894104	 ([natural][paid])
I(45,62): 0.16042554378509521	 ([effects][paid])
I(34,41): 0.16002780199050903	 ([good][deeply])
I(26,38): -0.15948057174682617	 ([feared,][whimsical,])
I(9,54): -0.15943950414657593	 ([i've][world])
I(13,58): 0.1588764190673828	 ([avidly,][spectacular])
I(28,32): 0.15878981351852417	 ([version][different])
I(13,31): 0.15845972299575806	 ([avidly,][awesome.])
I(8,38): 0.15824413299560547	 ([,][whimsical,])
I(34,47): 0.15818053483963013	 ([good][spot - on,])
I(6,51): -0.15813446044921875	 ([gaiman][natural])
I(31,52): -0.15763068199157715	 ([awesome.][proper])
I(9,53): -0.15739136934280396	 ([i've][part])
I(4,31): -0.15727734565734863	 ([works][awesome.])
I(3,12): 0.15721315145492554	 ([general,][film])
I(14,51): 0.15701591968536377	 ([hungrily][natural])
I(19,29): -0.1569703221321106	 ([disappointment][bl])
I(17,62): 0.15608060359954834	 ([anticipation][paid])
I(3,51): -0.15584945678710938	 ([general,][natural])
I(19,30): 0.1558152437210083	 ([disappointment][dy])
I(15,18): -0.15578067302703857	 ([bittersweet][fear])
I(21,25): -0.15556031465530396	 ([believe][what?])
I(22,57): 0.1555318832397461	 ([finally][overtly])
I(26,60): -0.15551143884658813	 ([feared,][proper])
I(47,52): -0.15529733896255493	 ([spot - on,][proper])
I(46,59): -0.15529441833496094	 ([absolutely][intrusive.])
I(34,40): 0.15511417388916016	 ([good][still])
I(32,47): 0.15509635210037231	 ([different][spot - on,])
I(24,49): 0.1549033224582672	 ([know][magic])
I(25,43): -0.15486836433410645	 ([what?][enchanting.])
I(26,40): -0.1544637680053711	 ([feared,][still])
I(17,34): 0.15439963340759277	 ([anticipation][good])
I(0,42): 0.1541319489479065	 ([massive][sweet])
I(4,33): -0.15332216024398804	 ([works][book,])
I(48,58): 0.15276187658309937	 ([make][spectacular])
I(20,47): 0.1518237590789795	 ([scarcely][spot - on,])
I(15,27): 0.1515669822692871	 ([bittersweet][film])
I(14,29): -0.15105974674224854	 ([hungrily][bl])
I(1,58): -0.1509796380996704	 ([fan][spectacular])
I(34,42): 0.15089917182922363	 ([good][sweet])
I(12,27): 0.15050995349884033	 ([film][film])
I(32,58): 0.15046167373657227	 ([different][spectacular])
I(27,61): -0.150390625	 ([film][attention])
I(20,46): 0.1500253677368164	 ([scarcely][absolutely])
I(26,58): -0.14949369430541992	 ([feared,][spectacular])
I(15,32): -0.14943194389343262	 ([bittersweet][different])
I(15,51): -0.14919066429138184	 ([bittersweet][natural])
I(50,56): 0.14884746074676514	 ([feel][without])
I(34,46): 0.14800453186035156	 ([good][absolutely])
I(2,37): 0.14709776639938354	 ([fantasy][less])
I(5,26): -0.14700961112976074	 ([neil][feared,])
I(3,16): 0.14693713188171387	 ([general,][mixture])
I(35,44): -0.1469261646270752	 ([way][special])
I(2,26): 0.14667749404907227	 ([fantasy][feared,])
I(4,26): 0.14645814895629883	 ([works][feared,])
I(23,37): -0.14635813236236572	 ([here.][less])
I(12,19): -0.1460368037223816	 ([film][disappointment])
I(2,59): 0.14600318670272827	 ([fantasy][intrusive.])
I(25,38): -0.14592766761779785	 ([what?][whimsical,])
I(21,33): 0.1453540325164795	 ([believe][book,])
I(10,45): 0.14526259899139404	 ([looking][effects])
I(16,61): 0.14522945880889893	 ([mixture][attention])
I(21,45): -0.14462405443191528	 ([believe][effects])
I(11,31): -0.14409798383712769	 ([forward][awesome.])
I(11,13): -0.14365458488464355	 ([forward][avidly,])
I(33,54): -0.14315176010131836	 ([book,][world])
I(9,62): -0.14290648698806763	 ([i've][paid])
I(12,32): 0.14279407262802124	 ([film][different])
I(33,44): -0.14271211624145508	 ([book,][special])
I(20,50): 0.142112135887146	 ([scarcely][feel])
I(44,58): -0.1418321132659912	 ([special][spectacular])
I(3,31): -0.14142459630966187	 ([general,][awesome.])
I(21,52): 0.14142447710037231	 ([believe][proper])
I(3,18): 0.14091193675994873	 ([general,][fear])
I(14,50): 0.14087939262390137	 ([hungrily][feel])
I(39,54): -0.1408541202545166	 ([comical,][world])
I(31,33): -0.14010024070739746	 ([awesome.][book,])
I(13,49): 0.13926559686660767	 ([avidly,][magic])
I(9,57): 0.1390523910522461	 ([i've][overtly])
I(43,46): -0.1388692855834961	 ([enchanting.][absolutely])
I(14,61): 0.13880187273025513	 ([hungrily][attention])
I(18,53): 0.13867950439453125	 ([fear][part])
I(2,5): -0.138666570186615	 ([fantasy][neil])
I(8,57): 0.13846445083618164	 ([,][overtly])
I(11,62): -0.13840937614440918	 ([forward][paid])
I(49,58): -0.13823431730270386	 ([magic][spectacular])
I(41,47): 0.1379152536392212	 ([deeply][spot - on,])
I(10,62): 0.13745605945587158	 ([looking][paid])
I(39,61): -0.13729244470596313	 ([comical,][attention])
I(20,59): 0.1372789740562439	 ([scarcely][intrusive.])
I(4,7): 0.13726335763931274	 ([works][particular])
I(22,37): 0.13701653480529785	 ([finally][less])
I(6,57): 0.13694500923156738	 ([gaiman][overtly])
I(12,23): 0.13644105195999146	 ([film][here.])
I(15,53): -0.13626337051391602	 ([bittersweet][part])
I(25,48): 0.1362585425376892	 ([what?][make])
I(14,37): 0.13618206977844238	 ([hungrily][less])
I(23,59): -0.1360895037651062	 ([here.][intrusive.])
I(9,27): 0.13577157258987427	 ([i've][film])
I(5,12): -0.13571923971176147	 ([neil][film])
I(9,12): 0.13492244482040405	 ([i've][film])
I(11,14): -0.13465559482574463	 ([forward][hungrily])
I(2,61): 0.1342099905014038	 ([fantasy][attention])
I(27,41): 0.133877694606781	 ([film][deeply])
I(17,18): -0.13385188579559326	 ([anticipation][fear])
I(0,57): -0.13379573822021484	 ([massive][overtly])
I(17,55): -0.13354575634002686	 ([anticipation][wall])
I(5,11): 0.13342183828353882	 ([neil][forward])
I(7,26): -0.13331365585327148	 ([particular][feared,])
I(21,54): -0.13278555870056152	 ([believe][world])
I(14,35): 0.1326904296875	 ([hungrily][way])
I(19,48): 0.13251185417175293	 ([disappointment][make])
I(2,6): -0.13182544708251953	 ([fantasy][gaiman])
I(9,52): -0.13159489631652832	 ([i've][proper])
I(18,49): 0.1314305067062378	 ([fear][magic])
I(1,22): 0.1304636001586914	 ([fan][finally])
I(10,35): 0.12982714176177979	 ([looking][way])
I(56,62): -0.12936925888061523	 ([without][paid])
I(18,37): 0.12921899557113647	 ([fear][less])
I(12,28): 0.12908202409744263	 ([film][version])
I(11,57): 0.12886828184127808	 ([forward][overtly])
I(30,49): 0.12873268127441406	 ([dy][magic])
I(26,37): -0.12870073318481445	 ([feared,][less])
I(8,9): -0.12823283672332764	 ([,][i've])
I(37,43): -0.1269207000732422	 ([less][enchanting.])
I(3,43): -0.1268305778503418	 ([general,][enchanting.])
I(16,43): -0.12670469284057617	 ([mixture][enchanting.])
I(0,1): -0.12665081024169922	 ([massive][fan])
I(31,51): -0.12645745277404785	 ([awesome.][natural])
I(17,52): -0.12590771913528442	 ([anticipation][proper])
I(0,61): 0.12587004899978638	 ([massive][attention])
I(28,34): -0.1258261799812317	 ([version][good])
I(24,38): 0.12555289268493652	 ([know][whimsical,])
I(19,62): -0.12514400482177734	 ([disappointment][paid])
I(17,30): 0.12513798475265503	 ([anticipation][dy])
I(22,39): -0.12487703561782837	 ([finally][comical,])
I(30,38): 0.12484180927276611	 ([dy][whimsical,])
I(4,44): -0.12420654296875	 ([works][special])
I(20,39): 0.12405109405517578	 ([scarcely][comical,])
I(29,33): 0.12360507249832153	 ([bl][book,])
I(19,46): 0.12355470657348633	 ([disappointment][absolutely])
I(37,62): 0.12340554594993591	 ([less][paid])
I(60,62): 0.12308424711227417	 ([proper][paid])
I(35,45): 0.1230689287185669	 ([way][effects])
I(23,28): 0.12288111448287964	 ([here.][version])
I(19,34): -0.12277388572692871	 ([disappointment][good])
I(8,14): 0.12263786792755127	 ([,][hungrily])
I(3,59): -0.12262701988220215	 ([general,][intrusive.])
I(17,22): 0.12260925769805908	 ([anticipation][finally])
I(24,54): 0.12250745296478271	 ([know][world])
I(23,62): 0.12239253520965576	 ([here.][paid])
I(44,61): -0.12235254049301147	 ([special][attention])
I(33,51): -0.12202435731887817	 ([book,][natural])
I(45,46): 0.12196925282478333	 ([effects][absolutely])
I(27,39): -0.12143868207931519	 ([film][comical,])
I(19,50): -0.12131571769714355	 ([disappointment][feel])
I(11,55): -0.12130731344223022	 ([forward][wall])
I(3,44): -0.12118315696716309	 ([general,][special])
I(52,60): -0.12116390466690063	 ([proper][proper])
I(2,20): -0.12105107307434082	 ([fantasy][scarcely])
I(6,26): -0.12089943885803223	 ([gaiman][feared,])
I(9,32): 0.12071287631988525	 ([i've][different])
I(13,51): 0.12042933702468872	 ([avidly,][natural])
I(2,40): 0.12042814493179321	 ([fantasy][still])
I(17,59): 0.11982285976409912	 ([anticipation][intrusive.])
I(27,57): 0.11973452568054199	 ([film][overtly])
I(21,50): 0.1196851134300232	 ([believe][feel])
I(8,26): 0.11965656280517578	 ([,][feared,])
I(5,20): 0.1194758415222168	 ([neil][scarcely])
I(2,21): -0.11901932954788208	 ([fantasy][believe])
I(5,29): 0.118449866771698	 ([neil][bl])
I(44,60): -0.11829090118408203	 ([special][proper])
I(0,11): -0.11814367771148682	 ([massive][forward])
I(12,52): 0.11797219514846802	 ([film][proper])
I(2,46): -0.11782705783843994	 ([fantasy][absolutely])
I(1,52): -0.11765927076339722	 ([fan][proper])
I(38,47): 0.11710691452026367	 ([whimsical,][spot - on,])
I(27,49): 0.11683279275894165	 ([film][magic])
I(53,57): 0.11669373512268066	 ([part][overtly])
I(9,24): 0.11607176065444946	 ([i've][know])
I(29,62): 0.11583548784255981	 ([bl][paid])
I(34,62): 0.11566197872161865	 ([good][paid])
I(27,38): -0.11533713340759277	 ([film][whimsical,])
I(6,21): -0.11475324630737305	 ([gaiman][believe])
I(14,56): -0.11468565464019775	 ([hungrily][without])
I(32,45): 0.1145750880241394	 ([different][effects])
I(4,29): 0.1144898533821106	 ([works][bl])
I(9,10): -0.114449143409729	 ([i've][looking])
I(33,38): -0.11387276649475098	 ([book,][whimsical,])
I(52,58): -0.11368358135223389	 ([proper][spectacular])
I(17,45): 0.11332863569259644	 ([anticipation][effects])
I(6,24): 0.11332342028617859	 ([gaiman][know])
I(13,44): 0.11268621683120728	 ([avidly,][special])
I(30,31): -0.11261117458343506	 ([dy][awesome.])
I(25,32): -0.11249077320098877	 ([what?][different])
I(31,41): 0.11219072341918945	 ([awesome.][deeply])
I(13,21): 0.11197441816329956	 ([avidly,][believe])
I(6,31): -0.11192989349365234	 ([gaiman][awesome.])
I(17,25): 0.11177992820739746	 ([anticipation][what?])
I(56,61): -0.11166995763778687	 ([without][attention])
I(14,42): 0.11159569025039673	 ([hungrily][sweet])
I(14,22): 0.11147552728652954	 ([hungrily][finally])
I(0,25): -0.11140966415405273	 ([massive][what?])
I(12,14): -0.11140239238739014	 ([film][hungrily])
I(29,34): 0.11139261722564697	 ([bl][good])
I(52,57): 0.11136221885681152	 ([proper][overtly])
I(31,42): 0.11091470718383789	 ([awesome.][sweet])
I(19,33): -0.11087417602539062	 ([disappointment][book,])
I(54,56): 0.11079955101013184	 ([world][without])
I(35,41): 0.11075502634048462	 ([way][deeply])
I(30,55): 0.11038053035736084	 ([dy][wall])
I(5,7): 0.11025899648666382	 ([neil][particular])
I(54,58): 0.11006355285644531	 ([world][spectacular])
I(35,37): 0.1099628210067749	 ([way][less])
I(29,47): -0.10968214273452759	 ([bl][spot - on,])
I(33,35): 0.10947936773300171	 ([book,][way])
I(12,29): -0.10938131809234619	 ([film][bl])
I(27,47): 0.10918200016021729	 ([film][spot - on,])
I(10,21): 0.10903513431549072	 ([looking][believe])
I(3,22): -0.1083376407623291	 ([general,][finally])
I(34,58): 0.10825634002685547	 ([good][spectacular])
I(38,59): -0.10798770189285278	 ([whimsical,][intrusive.])
I(15,35): 0.10692167282104492	 ([bittersweet][way])
I(29,45): -0.10672670602798462	 ([bl][effects])
I(9,46): -0.10650885105133057	 ([i've][absolutely])
I(32,51): 0.10642743110656738	 ([different][natural])
I(10,28): 0.10636115074157715	 ([looking][version])
I(17,32): -0.1060824990272522	 ([anticipation][different])
I(3,11): -0.10552972555160522	 ([general,][forward])
I(9,56): 0.10543012619018555	 ([i've][without])
I(12,39): -0.10531270503997803	 ([film][comical,])
I(22,36): -0.10525697469711304	 ([finally][-])
I(10,50): 0.10495960712432861	 ([looking][feel])
I(29,59): -0.1048240065574646	 ([bl][intrusive.])
I(31,34): 0.10477077960968018	 ([awesome.][good])
I(7,10): 0.10470825433731079	 ([particular][looking])
I(31,39): -0.1045234203338623	 ([awesome.][comical,])
I(50,53): 0.1044621467590332	 ([feel][part])
I(36,43): 0.10439133644104004	 ([-][enchanting.])
I(10,48): 0.1042795181274414	 ([looking][make])
I(7,31): -0.10414761304855347	 ([particular][awesome.])
I(8,11): -0.1040847897529602	 ([,][forward])
I(39,42): 0.10403019189834595	 ([comical,][sweet])
I(6,43): -0.10360383987426758	 ([gaiman][enchanting.])
I(29,58): 0.10348981618881226	 ([bl][spectacular])
I(17,58): -0.10316073894500732	 ([anticipation][spectacular])
I(34,37): 0.10308200120925903	 ([good][less])
I(31,59): -0.1029047966003418	 ([awesome.][intrusive.])
I(4,51): -0.10283404588699341	 ([works][natural])
I(9,49): -0.10276830196380615	 ([i've][magic])
I(25,55): 0.1026340126991272	 ([what?][wall])
I(38,60): -0.10261517763137817	 ([whimsical,][proper])
I(22,51): 0.10243582725524902	 ([finally][natural])
I(8,10): 0.10219681262969971	 ([,][looking])
I(53,61): -0.10212761163711548	 ([part][attention])
I(43,60): 0.10164421796798706	 ([enchanting.][proper])
I(0,62): -0.1014641523361206	 ([massive][paid])
I(46,52): -0.10141372680664062	 ([absolutely][proper])
I(39,41): -0.10099273920059204	 ([comical,][deeply])
I(25,26): 0.10094261169433594	 ([what?][feared,])
I(10,46): 0.10092711448669434	 ([looking][absolutely])
I(9,17): -0.10080790519714355	 ([i've][anticipation])
I(10,60): 0.10075277090072632	 ([looking][proper])
I(2,9): -0.10060274600982666	 ([fantasy][i've])
I(33,61): 0.09994477033615112	 ([book,][attention])
I(6,54): -0.09992742538452148	 ([gaiman][world])
I(10,51): 0.09984767436981201	 ([looking][natural])
I(14,48): 0.0998225212097168	 ([hungrily][make])
I(18,21): 0.09977322816848755	 ([fear][believe])
I(35,47): 0.09963059425354004	 ([way][spot - on,])
I(47,61): -0.09962576627731323	 ([spot - on,][attention])
I(25,37): 0.0994725227355957	 ([what?][less])
I(45,61): 0.09936755895614624	 ([effects][attention])
I(32,42): 0.09890931844711304	 ([different][sweet])
I(0,54): 0.09871935844421387	 ([massive][world])
I(13,45): 0.09867632389068604	 ([avidly,][effects])
I(27,28): -0.09820765256881714	 ([film][version])
I(8,20): 0.09799480438232422	 ([,][scarcely])
I(14,55): 0.09790939092636108	 ([hungrily][wall])
I(5,56): 0.09781903028488159	 ([neil][without])
I(24,44): 0.0978049635887146	 ([know][special])
I(38,51): 0.09756684303283691	 ([whimsical,][natural])
I(0,43): 0.09735488891601562	 ([massive][enchanting.])
I(3,29): 0.09721535444259644	 ([general,][bl])
I(11,54): 0.09703683853149414	 ([forward][world])
I(37,45): 0.09689158201217651	 ([less][effects])
I(39,40): -0.09677779674530029	 ([comical,][still])
I(19,35): 0.09644126892089844	 ([disappointment][way])
I(11,59): -0.09640645980834961	 ([forward][intrusive.])
I(21,49): 0.09635299444198608	 ([believe][magic])
I(46,61): -0.09622514247894287	 ([absolutely][attention])
I(7,57): 0.09621930122375488	 ([particular][overtly])
I(17,33): 0.09618514776229858	 ([anticipation][book,])
I(13,57): -0.095653235912323	 ([avidly,][overtly])
I(47,57): -0.09562373161315918	 ([spot - on,][overtly])
I(48,57): 0.09548521041870117	 ([make][overtly])
I(9,60): -0.09545797109603882	 ([i've][proper])
I(14,46): 0.09534889459609985	 ([hungrily][absolutely])
I(0,38): 0.095306396484375	 ([massive][whimsical,])
I(8,49): 0.09489595890045166	 ([,][magic])
I(22,45): -0.09483301639556885	 ([finally][effects])
I(8,31): 0.09470963478088379	 ([,][awesome.])
I(0,21): 0.09465926885604858	 ([massive][believe])
I(39,59): -0.0944470763206482	 ([comical,][intrusive.])
I(6,18): -0.0944138765335083	 ([gaiman][fear])
I(6,22): 0.09435558319091797	 ([gaiman][finally])
I(34,49): 0.09422242641448975	 ([good][magic])
I(1,8): 0.09422147274017334	 ([fan][,])
I(37,54): 0.09382390975952148	 ([less][world])
I(9,51): -0.0937756896018982	 ([i've][natural])
I(22,49): -0.09362602233886719	 ([finally][magic])
I(0,58): 0.09357553720474243	 ([massive][spectacular])
I(30,48): 0.09350687265396118	 ([dy][make])
I(30,43): -0.09314382076263428	 ([dy][enchanting.])
I(1,14): -0.09301769733428955	 ([fan][hungrily])
I(30,44): 0.09275048971176147	 ([dy][special])
I(6,39): 0.09274947643280029	 ([gaiman][comical,])
I(20,56): -0.09268712997436523	 ([scarcely][without])
I(6,10): 0.09266388416290283	 ([gaiman][looking])
I(0,47): 0.09260445833206177	 ([massive][spot - on,])
I(6,30): 0.09248095750808716	 ([gaiman][dy])
I(24,35): 0.09221622347831726	 ([know][way])
I(21,28): 0.09219688177108765	 ([believe][version])
I(29,48): 0.09202688932418823	 ([bl][make])
I(20,36): 0.09201288223266602	 ([scarcely][-])
I(2,25): -0.09165686368942261	 ([fantasy][what?])
I(19,52): 0.09141659736633301	 ([disappointment][proper])
I(0,59): 0.09139198064804077	 ([massive][intrusive.])
I(34,52): 0.09131366014480591	 ([good][proper])
I(18,59): -0.09117096662521362	 ([fear][intrusive.])
I(40,42): 0.09116935729980469	 ([still][sweet])
I(36,57): 0.09091329574584961	 ([-][overtly])
I(30,57): -0.09090077877044678	 ([dy][overtly])
I(27,30): -0.09081411361694336	 ([film][dy])
I(15,33): 0.09069561958312988	 ([bittersweet][book,])
I(4,38): -0.09068059921264648	 ([works][whimsical,])
I(7,15): -0.09049409627914429	 ([particular][bittersweet])
I(13,28): 0.09041190147399902	 ([avidly,][version])
I(38,40): -0.09038305282592773	 ([whimsical,][still])
I(24,61): 0.09034007787704468	 ([know][attention])
I(19,55): 0.09033817052841187	 ([disappointment][wall])
I(46,62): 0.09028378129005432	 ([absolutely][paid])
I(22,47): 0.09021604061126709	 ([finally][spot - on,])
I(10,32): -0.08978939056396484	 ([looking][different])
I(6,46): -0.08973360061645508	 ([gaiman][absolutely])
I(18,48): 0.08968520164489746	 ([fear][make])
I(5,24): 0.08944305777549744	 ([neil][know])
I(32,62): 0.08939307928085327	 ([different][paid])
I(30,32): -0.08921760320663452	 ([dy][different])
I(30,61): 0.08915698528289795	 ([dy][attention])
I(1,57): 0.08908820152282715	 ([fan][overtly])
I(40,54): 0.0890343189239502	 ([still][world])
I(0,7): 0.08887529373168945	 ([massive][particular])
I(4,9): 0.08884167671203613	 ([works][i've])
I(7,38): -0.08878016471862793	 ([particular][whimsical,])
I(24,46): 0.08827963471412659	 ([know][absolutely])
I(42,50): 0.08818972110748291	 ([sweet][feel])
I(1,33): -0.0877031683921814	 ([fan][book,])
I(0,50): 0.08753722906112671	 ([massive][feel])
I(39,49): 0.08735078573226929	 ([comical,][magic])
I(31,48): -0.08721339702606201	 ([awesome.][make])
I(39,52): -0.0871964693069458	 ([comical,][proper])
I(25,34): 0.08718669414520264	 ([what?][good])
I(49,61): 0.08713662624359131	 ([magic][attention])
I(3,52): -0.08705168962478638	 ([general,][proper])
I(53,56): 0.08687347173690796	 ([part][without])
I(2,29): 0.0866963267326355	 ([fantasy][bl])
I(14,27): 0.08666294813156128	 ([hungrily][film])
I(13,55): 0.0865660309791565	 ([avidly,][wall])
I(35,39): -0.08651667833328247	 ([way][comical,])
I(3,38): -0.0864865779876709	 ([general,][whimsical,])
I(43,50): -0.08640432357788086	 ([enchanting.][feel])
I(6,49): -0.08628153800964355	 ([gaiman][magic])
I(6,17): -0.08592724800109863	 ([gaiman][anticipation])
I(32,39): 0.0858352780342102	 ([different][comical,])
I(20,45): -0.08557963371276855	 ([scarcely][effects])
I(3,7): 0.08547133207321167	 ([general,][particular])
I(26,62): 0.08534574508666992	 ([feared,][paid])
I(2,8): 0.08526980876922607	 ([fantasy][,])
I(1,46): -0.0851750373840332	 ([fan][absolutely])
I(51,56): 0.08516186475753784	 ([natural][without])
I(32,61): -0.08487135171890259	 ([different][attention])
I(55,59): -0.08429968357086182	 ([wall][intrusive.])
I(29,50): -0.08385056257247925	 ([bl][feel])
I(12,25): -0.08363407850265503	 ([film][what?])
I(17,42): 0.08343309164047241	 ([anticipation][sweet])
I(48,53): 0.08336067199707031	 ([make][part])
I(15,41): 0.08329629898071289	 ([bittersweet][deeply])
I(25,62): -0.0830221176147461	 ([what?][paid])
I(6,58): -0.08293676376342773	 ([gaiman][spectacular])
I(18,33): 0.08277499675750732	 ([fear][book,])
I(42,61): 0.08269327878952026	 ([sweet][attention])
I(4,17): 0.08259719610214233	 ([works][anticipation])
I(4,20): 0.08256685733795166	 ([works][scarcely])
I(21,62): -0.08238524198532104	 ([believe][paid])
I(45,51): 0.08236271142959595	 ([effects][natural])
I(5,46): -0.08231842517852783	 ([neil][absolutely])
I(2,35): -0.08228909969329834	 ([fantasy][way])
I(4,16): 0.08205413818359375	 ([works][mixture])
I(2,16): 0.08204591274261475	 ([fantasy][mixture])
I(3,53): -0.08185452222824097	 ([general,][part])
I(27,62): -0.08170163631439209	 ([film][paid])
I(14,57): -0.08169591426849365	 ([hungrily][overtly])
I(5,23): 0.08156925439834595	 ([neil][here.])
I(18,44): -0.08147644996643066	 ([fear][special])
I(4,47): 0.08136647939682007	 ([works][spot - on,])
I(17,46): -0.08059442043304443	 ([anticipation][absolutely])
I(33,58): 0.08057737350463867	 ([book,][spectacular])
I(17,23): 0.08036643266677856	 ([anticipation][here.])
I(33,43): 0.0803532600402832	 ([book,][enchanting.])
I(3,62): 0.08031100034713745	 ([general,][paid])
I(18,32): 0.08016884326934814	 ([fear][different])
I(4,8): 0.08012950420379639	 ([works][,])
I(12,13): 0.0799950361251831	 ([film][avidly,])
I(48,56): -0.07978922128677368	 ([make][without])
I(6,35): -0.07974576950073242	 ([gaiman][way])
I(23,45): 0.07934373617172241	 ([here.][effects])
I(21,35): 0.07933175563812256	 ([believe][way])
I(34,53): 0.07910087704658508	 ([good][part])
I(42,49): 0.07904613018035889	 ([sweet][magic])
I(12,46): 0.07901382446289062	 ([film][absolutely])
I(22,40): -0.07890290021896362	 ([finally][still])
I(7,43): -0.07889676094055176	 ([particular][enchanting.])
I(35,50): 0.07818359136581421	 ([way][feel])
I(21,48): 0.07811766862869263	 ([believe][make])
I(29,54): 0.07806223630905151	 ([bl][world])
I(52,55): -0.07799804210662842	 ([proper][wall])
I(20,27): -0.07774198055267334	 ([scarcely][film])
I(23,49): 0.07769101858139038	 ([here.][magic])
I(10,25): 0.07767641544342041	 ([looking][what?])
I(28,59): -0.077564537525177	 ([version][intrusive.])
I(7,21): 0.0771670937538147	 ([particular][believe])
I(46,51): -0.07686448097229004	 ([absolutely][natural])
I(16,23): 0.07683777809143066	 ([mixture][here.])
I(11,46): -0.07681143283843994	 ([forward][absolutely])
