---------- AND Interactions ----------
I(r{): 2.8394041061401367	 ([violent ;][violent])
I([_): 0.2164163589477539	 ([flick][bishop])
I(): -0.2164146900177002	 ([scepter,][true])
I(JK): -0.2159057855606079	 ([credits '][design])
I(^r): -0.21370142698287964	 ([found][violent ;])
I(Ce): -0.2136518955230713	 ([election][movie.])
I(Q): -0.21309804916381836	 ([mobsters][scepter,])
I(Ql): -0.21204304695129395	 ([mobsters][violent])
I(J{): -0.21117806434631348	 ([credits '][violent])
I(`d): -0.21043872833251953	 ([seraphim][see])
I(hy): 0.20964908599853516	 ([election,][play])
I(x): -0.2092130184173584	 ([puzzle][race])
I(]a): 0.20899933576583862	 ([scored.][sigrist])
I(^x): 0.2084088921546936	 ([found][puzzle])
I(]c): 0.20826935768127441	 ([scored.][eager])
I(D^): 0.20789748430252075	 ([cool][found])
I(^k): 0.20750081539154053	 ([found][moderately])
I(t~): -0.2072608470916748	 ([asian][lives,])
I(]): -0.20719671249389648	 ([scored.][true])
I(C\): 0.2059159278869629	 ([election][nicely])
I(MN): -0.20577514171600342	 ([kaleidoscope][chinese])
I(P[): 0.20550882816314697	 ([asian][flick])
I(QY): 0.2053523063659668	 ([mobsters][fact])
I(J]): -0.20473718643188477	 ([credits '][scored.])
I(L\): 0.20464348793029785	 ([too,][nicely])
I(Fl): 0.20459717512130737	 ([opening][violent])
I(WX): -0.2044236660003662	 ([stuff ;][matter])
I(UW): -0.20401602983474731	 ([uttering][stuff ;])
I(in): 0.2037280797958374	 ([exciting][standards])
I(T`): -0.20367062091827393	 ([oath][seraphim])
I(kw): -0.20293676853179932	 ([moderately][uses])
I(Pn): 0.20250844955444336	 ([asian][standards])
I(_g): -0.20223188400268555	 ([bishop][began,])
I(mt): -0.2012343406677246	 ([nowadays][asian])
I(AL): 0.20099210739135742	 ([johnnie][too,])
I(w): 0.20090436935424805	 ([uses][race])
I(E): 0.20076251029968262	 ([music][race])
I(Zm): -0.19946086406707764	 ([whole][nowadays])
I(V): -0.1994107961654663	 ([sacred][true])
I(V]): -0.19932794570922852	 ([sacred][scored.])
I(Gl): -0.1992337703704834	 ([credits][violent])
I(JR): -0.19915223121643066	 ([credits '][solemnly])
I(Y): 0.1988605260848999	 ([fact])
I(y{): 0.19881880283355713	 ([play][violent])
I(F~): 0.19872593879699707	 ([opening][lives,])
I(Wg): -0.19851088523864746	 ([stuff ;][began,])
I(Un): 0.1982749104499817	 ([uttering][standards])
I(_w): 0.19816267490386963	 ([bishop][uses])
I(D]): -0.19793128967285156	 ([cool][scored.])
I(]s): 0.1975407600402832	 ([scored.][story])
I(Be): 0.19751578569412231	 ([to's][movie.])
I(Uk): -0.19736403226852417	 ([uttering][moderately])
I(A): -0.19729840755462646	 ([johnnie][details,])
I(R): -0.196691632270813	 ([solemnly][true])
I(`z): -0.1965045928955078	 ([seraphim][elements,])
I(g): -0.19646060466766357	 ([began,][scepter,])
I(ix): -0.19641590118408203	 ([exciting][puzzle])
I(gi): 0.19594132900238037	 ([began,][exciting])
I(Td): -0.19566881656646729	 ([oath][see])
I(V~): -0.19560539722442627	 ([sacred][lives,])
I(kp): -0.1953115463256836	 ([moderately][also])
I(`i): -0.19471359252929688	 ([seraphim][exciting])
I(cn): -0.19461917877197266	 ([eager][standards])
I(CZ): 0.19410014152526855	 ([election][whole])
I(Xh): -0.1939396858215332	 ([matter][election,])
I(A~): -0.1935734748840332	 ([johnnie][lives,])
I(Av): 0.19332462549209595	 ([johnnie][scheming,])
I(|): -0.1932663917541504	 ([facts][true])
I(Qf): 0.1927863359451294	 ([mobsters][one])
I(`): -0.19266104698181152	 ([seraphim][true])
I(Qu): -0.19260108470916748	 ([mobsters][godfather's])
I(A^): 0.19210702180862427	 ([johnnie][found])
I(os): 0.19202184677124023	 ([moderately][story])
I(F): 0.19197553396224976	 ([opening][race])
I(z|): -0.1917048692703247	 ([elements,][facts])
I(`h): -0.19079142808914185	 ([seraphim][election,])
I(Xs): -0.19038784503936768	 ([matter][story])
I(iy): -0.19014430046081543	 ([exciting][play])
I(_): -0.189652681350708	 ([bishop][true])
I(Pr): 0.18934333324432373	 ([asian][violent ;])
I(l): 0.18908798694610596	 ([violent][scepter,])
I(~): -0.18868088722229004	 ([lives,][true])
I(Zr): 0.18850386142730713	 ([whole][violent ;])
I(x~): 0.18845510482788086	 ([puzzle][lives,])
I(Q[): 0.18843448162078857	 ([mobsters][flick])
I(Z): -0.18836891651153564	 ([whole][scepter,])
I(Gk): -0.18805038928985596	 ([credits][moderately])
I(Ha): -0.18788760900497437	 ([nice][sigrist])
I(C~): -0.18717479705810547	 ([election][lives,])
I(mu): 0.18713605403900146	 ([nowadays][godfather's])
I(^h): 0.1867174506187439	 ([found][election,])
I([o): 0.18617582321166992	 ([flick][moderately])
I(Ex): -0.1858975887298584	 ([music][puzzle])
I(B|): -0.18552494049072266	 ([to's][facts])
I(T): -0.18508708477020264	 ([oath][true])
I(DG): -0.18477141857147217	 ([cool][credits])
I(T): -0.18409550189971924	 ([oath][race])
I(B`): -0.18312084674835205	 ([to's][seraphim])
I(A): -0.18282628059387207	 ([johnnie][true])
I(nw): 0.18146181106567383	 ([standards][uses])
I(E): -0.1812760829925537	 ([music][details,])
I(Ds): -0.18110394477844238	 ([cool][story])
I(D): 0.18082141876220703	 ([cool][race])
I(CN): -0.18076848983764648	 ([election][chinese])
I(J}): -0.1807117462158203	 ([credits '][mobsters '])
I(k}): 0.18047678470611572	 ([moderately][mobsters '])
I(Wa): -0.18026810884475708	 ([stuff ;][sigrist])
I(J^): 0.17956876754760742	 ([credits '][found])
I(Bx): -0.17941510677337646	 ([to's][puzzle])
I(bh): 0.17938435077667236	 ([quite][election,])
I(_~): -0.1793811321258545	 ([bishop][lives,])
I(SV): -0.17913126945495605	 ([taking][sacred])
I(Xm): -0.1783376932144165	 ([matter][nowadays])
I(Dd): -0.1776115894317627	 ([cool][see])
I(k): -0.1762254238128662	 ([moderately][scepter,])
I(AH): -0.17619359493255615	 ([johnnie][nice])
I(u): -0.17609965801239014	 ([godfather's][true])
I(J_): -0.1759033203125	 ([credits '][bishop])
I(u): -0.17579901218414307	 ([godfather's][race])
I(Q): 0.17573070526123047	 ([mobsters][details,])
I(S[): -0.17536628246307373	 ([taking][flick])
I(ot): -0.17527663707733154	 ([moderately][asian])
I(dv): 0.17516183853149414	 ([see][scheming,])
I(`j): -0.1750638484954834	 ([seraphim][interesting,])
I(Vc): -0.17458271980285645	 ([sacred][eager])
I(Bz): -0.1743544340133667	 ([to's][elements,])
I(Vj): -0.1739821434020996	 ([sacred][interesting,])
I(e): 0.17359894514083862	 ([movie.][race])
I(MS): 0.17296600341796875	 ([kaleidoscope][taking])
I(t): -0.17287063598632812	 ([asian][scepter,])
I(UV): -0.17276805639266968	 ([uttering][sacred])
I(De): 0.17254292964935303	 ([cool][movie.])
I(is): 0.17242431640625	 ([exciting][story])
I(o~): 0.17238974571228027	 ([moderately][lives,])
I(Fo): -0.17237836122512817	 ([opening][moderately])
I(EL): 0.17207884788513184	 ([music][too,])
I(a{): -0.17188644409179688	 ([sigrist][violent])
I(G`): -0.17181169986724854	 ([credits][seraphim])
I(Jx): -0.1717700958251953	 ([credits '][puzzle])
I(CG): 0.17166578769683838	 ([election][credits])
I(BD): -0.17126405239105225	 ([to's][cool])
I(k|): 0.1709836721420288	 ([moderately][facts])
I(kn): -0.1709662675857544	 ([moderately][standards])
I(ju): -0.17068910598754883	 ([interesting,][godfather's])
I(Ah): 0.1705542802810669	 ([johnnie][election,])
I(dx): -0.17013227939605713	 ([see][puzzle])
I(E|): -0.16967105865478516	 ([music][facts])
I(Ev): 0.16959351301193237	 ([music][scheming,])
I(Q\): 0.16926711797714233	 ([mobsters][nicely])
I(Jk): -0.16889595985412598	 ([credits '][moderately])
I(GI): -0.16823315620422363	 ([credits][opening])
I(Ud): -0.1678597331047058	 ([uttering][see])
I(jz): -0.16766571998596191	 ([interesting,][elements,])
I(mp): -0.16740679740905762	 ([nowadays][also])
I(R|): -0.167036771774292	 ([solemnly][facts])
I(GL): 0.16660869121551514	 ([credits][too,])
I(EP): 0.1665942668914795	 ([music][asian])
I(W): -0.166481614112854	 ([stuff ;][race])
I([v): -0.16605889797210693	 ([flick][scheming,])
I(He): 0.16596102714538574	 ([nice][movie.])
I(D): -0.1659078598022461	 ([cool][true])
I(tx): -0.1657276153564453	 ([asian][puzzle])
I(Xy): 0.16539013385772705	 ([matter][play])
I(L{): 0.16492056846618652	 ([too,][violent])
I(): -0.16465020179748535	 ([scepter,][details,])
I(_i): -0.16456055641174316	 ([bishop][exciting])
I(Lv): 0.16447293758392334	 ([too,][scheming,])
I(R`): -0.16446912288665771	 ([solemnly][seraphim])
I(dg): 0.16434085369110107	 ([see][began,])
I(rt): -0.16433501243591309	 ([violent ;][asian])
I(Xa): -0.16414964199066162	 ([matter][sigrist])
I(Kz): -0.16414833068847656	 ([design][elements,])
I(|): 0.16360700130462646	 ([facts][race])
I({): 0.1633913516998291	 ([violent][true])
I(]): -0.1633303165435791	 ([scored.][race])
I(U]): 0.16328996419906616	 ([uttering][scored.])
I(i): -0.16328811645507812	 ([exciting][true])
I(MR): -0.16319549083709717	 ([kaleidoscope][solemnly])
I(Ec): -0.16312259435653687	 ([music][eager])
I(\): 0.16309595108032227	 ([nicely][details,])
I(Rg): -0.16296303272247314	 ([solemnly][began,])
I(`x): -0.16248726844787598	 ([seraphim][puzzle])
I(Zf): -0.16210854053497314	 ([whole][one])
I(Ry): -0.16192233562469482	 ([solemnly][play])
I(k{): 0.16190624237060547	 ([moderately][violent])
I(RU): -0.16169804334640503	 ([solemnly][uttering])
I(Cd): -0.16135931015014648	 ([election][see])
I(A`): -0.16116511821746826	 ([johnnie][seraphim])
I(Xj): -0.16083669662475586	 ([matter][interesting,])
I(Y{): 0.16082608699798584	 ([fact][violent])
I(ST): -0.1606079339981079	 ([taking][oath])
I(D|): -0.16059136390686035	 ([cool][facts])
I(JO): -0.16047430038452148	 ([credits '][characters])
I(Zw): 0.1603611707687378	 ([whole][uses])
I(F_): 0.16007590293884277	 ([opening][bishop])
I(Ae): 0.15989786386489868	 ([johnnie][movie.])
I(cg): -0.15980970859527588	 ([eager][began,])
I(Tk): -0.15970778465270996	 ([oath][moderately])
I(mx): -0.1596529483795166	 ([nowadays][puzzle])
I(ao): -0.15962040424346924	 ([sigrist][moderately])
I(g|): -0.15911734104156494	 ([began,][facts])
I(l): 0.15875065326690674	 ([violent][true])
I(OW): 0.15850192308425903	 ([characters][stuff ;])
I(Cs): 0.1584324836730957	 ([election][story])
I(M): -0.15835785865783691	 ([kaleidoscope][true])
I(Ax): -0.15828728675842285	 ([johnnie][puzzle])
I(B): -0.1577467918395996	 ([to's][details,])
I(LR): -0.15773963928222656	 ([too,][solemnly])
I(hj): -0.15770959854125977	 ([election,][interesting,])
I(d): -0.15712130069732666	 ([see][scepter,])
I(K): -0.15698814392089844	 ([design][details,])
I(Qn): 0.15664100646972656	 ([mobsters][standards])
I(]d): -0.15653002262115479	 ([scored.][see])
I(wy): -0.15641415119171143	 ([uses][play])
I(GQ): -0.15606749057769775	 ([credits][mobsters])
I(Xe): -0.15570276975631714	 ([matter][movie.])
I(EU): 0.15556210279464722	 ([music][uttering])
I(U_): 0.15546369552612305	 ([uttering][bishop])
I(BR): -0.1553330421447754	 ([to's][solemnly])
I(Az): -0.1550283432006836	 ([johnnie][elements,])
I(Ym): -0.15500295162200928	 ([fact][nowadays])
I(d): -0.15495681762695312	 ([see][true])
I(Ak): -0.15482521057128906	 ([johnnie][moderately])
I(Rz): -0.15459191799163818	 ([solemnly][elements,])
I(EV): -0.15451371669769287	 ([music][sacred])
I(Es): -0.1543271541595459	 ([music][story])
I(C): -0.153977632522583	 ([election][true])
I(By): -0.15391957759857178	 ([to's][play])
I(Ve): 0.15381938219070435	 ([sacred][movie.])
I(L]): -0.15378236770629883	 ([too,][scored.])
I(\f): 0.15302586555480957	 ([nicely][one])
I(_x): 0.15302205085754395	 ([bishop][puzzle])
I(Li): 0.15258097648620605	 ([too,][exciting])
I(ar): -0.15210449695587158	 ([sigrist][violent ;])
I(Qg): 0.15177160501480103	 ([mobsters][began,])
I(GJ): -0.15154576301574707	 ([credits][credits '])
I(g): -0.15110933780670166	 ([began,][details,])
I(Rc): -0.1509953737258911	 ([solemnly][eager])
I(LQ): 0.15082621574401855	 ([too,][mobsters])
I(U^): -0.15057766437530518	 ([uttering][found])
I(D_): 0.15031218528747559	 ([cool][bishop])
I(OR): -0.15003597736358643	 ([characters][solemnly])
I(G]): -0.14997243881225586	 ([credits][scored.])
I(`m): -0.14980196952819824	 ([seraphim][nowadays])
I(Aa): -0.1495457887649536	 ([johnnie][sigrist])
I(G): -0.14949238300323486	 ([credits][details,])
I(AD): -0.1493217945098877	 ([johnnie][cool])
I(V`): -0.1491914987564087	 ([sacred][seraphim])
I(Ll): -0.14916515350341797	 ([too,][violent])
I(l): 0.14892566204071045	 ([violent][details,])
I(SW): -0.14873230457305908	 ([taking][stuff ;])
I(EH): -0.14836859703063965	 ([music][nice])
I(D}): 0.1478254795074463	 ([cool][mobsters '])
I(st): 0.14780211448669434	 ([story][asian])
I(`r): 0.14768147468566895	 ([seraphim][violent ;])
I(dp): 0.1475740671157837	 ([see][also])
I(Gw): -0.1474626064300537	 ([credits][uses])
I(pq): -0.1474509835243225	 ([also][essentially])
I(B]): -0.14739948511123657	 ([to's][scored.])
I(Yy): 0.14701449871063232	 ([fact][play])
I(\): -0.14675664901733398	 ([nicely][true])
I(Zh): -0.14665639400482178	 ([whole][election,])
I(ox): 0.14658832550048828	 ([moderately][puzzle])
I(_n): -0.14655053615570068	 ([bishop][standards])
I(At): -0.14630627632141113	 ([johnnie][asian])
I(lu): 0.1462632417678833	 ([violent][godfather's])
I(]l): 0.14622020721435547	 ([scored.][violent])
I(X]): -0.14618873596191406	 ([matter][scored.])
I(Br): -0.1461390256881714	 ([to's][violent ;])
I(ky): -0.14607679843902588	 ([moderately][play])
I(Ck): -0.14580821990966797	 ([election][moderately])
I(FQ): -0.14568835496902466	 ([opening][mobsters])
I(ux): -0.14551985263824463	 ([godfather's][puzzle])
I(Vk): -0.14550364017486572	 ([sacred][moderately])
I(Dg): -0.14547574520111084	 ([cool][began,])
I(c|): -0.1453871726989746	 ([eager][facts])
I(^d): -0.1453690528869629	 ([found][see])
I(\k): -0.1451430320739746	 ([nicely][moderately])
I(`): -0.14487552642822266	 ([seraphim][race])
I(Ai): -0.14471793174743652	 ([johnnie][exciting])
I(W~): 0.14445221424102783	 ([stuff ;][lives,])
I(GO): -0.1443995237350464	 ([credits][characters])
I(kr): -0.14420557022094727	 ([moderately][violent ;])
I(EK): -0.14415550231933594	 ([music][design])
I(_f): -0.14415013790130615	 ([bishop][one])
I(Zz): -0.14366495609283447	 ([whole][elements,])
I(Tu): -0.143113374710083	 ([oath][godfather's])
I(Sm): 0.1429150104522705	 ([taking][nowadays])
I(`u): -0.14160072803497314	 ([seraphim][godfather's])
I(]|): 0.14143049716949463	 ([scored.][facts])
I(Bh): -0.14128434658050537	 ([to's][election,])
I(DF): -0.14108014106750488	 ([cool][opening])
I(or): 0.1410691738128662	 ([moderately][violent ;])
I(wz): 0.14097845554351807	 ([uses][elements,])
I(Rk): -0.1406571865081787	 ([solemnly][moderately])
I(Py): 0.14057111740112305	 ([asian][play])
I(m|): -0.14053070545196533	 ([nowadays][facts])
I(n{): 0.1404200792312622	 ([standards][violent])
I(`|): -0.1402043104171753	 ([seraphim][facts])
I(^}): -0.1400107741355896	 ([found][mobsters '])
I(AC): 0.14000606536865234	 ([johnnie][election])
I(M[): 0.13992339372634888	 ([kaleidoscope][flick])
I(_s): -0.13974595069885254	 ([bishop][story])
I(Jw): -0.13970166444778442	 ([credits '][uses])
I(Ew): 0.1396733522415161	 ([music][uses])
I(Gu): -0.1396421194076538	 ([credits][godfather's])
I(Mc): -0.13962459564208984	 ([kaleidoscope][eager])
I(H{): -0.13959193229675293	 ([nice][violent])
I(J): -0.1392078399658203	 ([credits '][scepter,])
I(E{): -0.13829922676086426	 ([music][violent])
I(Ma): 0.13795793056488037	 ([kaleidoscope][sigrist])
I(Jh): -0.13771557807922363	 ([credits '][election,])
I(N): 0.1375211477279663	 ([chinese])
I(GS): -0.13687598705291748	 ([credits][taking])
I(Bu): 0.13676726818084717	 ([to's][godfather's])
I(Wd): -0.13674122095108032	 ([stuff ;][see])
I(R\): -0.1366671323776245	 ([solemnly][nicely])
I(a|): -0.13640379905700684	 ([sigrist][facts])
I({): 0.1359724998474121	 ([violent][details,])
I(Fk): -0.13587558269500732	 ([opening][moderately])
I(NO): 0.13556110858917236	 ([chinese][characters])
I(Q): -0.13510823249816895	 ([mobsters][true])
I(V[): -0.13508808612823486	 ([sacred][flick])
I(HT): -0.1346496343612671	 ([nice][oath])
I(Z^): -0.13456499576568604	 ([whole][found])
I(ou): -0.134446382522583	 ([moderately][godfather's])
I(CY): 0.13435602188110352	 ([election][fact])
I(Hd): -0.13417446613311768	 ([nice][see])
I(du): -0.13402611017227173	 ([see][godfather's])
I(ES): 0.13389170169830322	 ([music][taking])
I(kq): -0.1336458921432495	 ([moderately][essentially])
I(an): 0.13344597816467285	 ([sigrist][standards])
I(GT): -0.13339269161224365	 ([credits][oath])
I(gl): 0.1333523988723755	 ([began,][violent])
I(C): 0.13305389881134033	 ([election][details,])
I(Rd): -0.13288164138793945	 ([solemnly][see])
I(Wh): 0.13279032707214355	 ([stuff ;][election,])
I(U[): -0.13267064094543457	 ([uttering][flick])
I(M`): -0.1324443817138672	 ([kaleidoscope][seraphim])
I(Xr): -0.13236618041992188	 ([matter][violent ;])
I(mz): -0.13219642639160156	 ([nowadays][elements,])
I(MW): -0.13214516639709473	 ([kaleidoscope][stuff ;])
I(pt): -0.1319878101348877	 ([also][asian])
I(u|): -0.13188707828521729	 ([godfather's][facts])
I(Dk): 0.13150501251220703	 ([cool][moderately])
I(D): -0.131264328956604	 ([cool][details,])
I(N[): -0.1306818723678589	 ([chinese][flick])
I(Kx): -0.13064980506896973	 ([design][puzzle])
I(E[): 0.13063406944274902	 ([music][flick])
I(F): 0.13027530908584595	 ([opening][scepter,])
I(Y]): 0.13016575574874878	 ([fact][scored.])
I(Pe): 0.129644513130188	 ([asian][movie.])
I(eu): -0.12958776950836182	 ([movie.][godfather's])
I(iv): -0.1295400857925415	 ([exciting][scheming,])
I(Sk): -0.12948757410049438	 ([taking][moderately])
I(A\): -0.1294858455657959	 ([johnnie][nicely])
I(I{): -0.12941932678222656	 ([opening][violent])
I(Di): -0.12929081916809082	 ([cool][exciting])
I(An): -0.12929058074951172	 ([johnnie][standards])
I(qs): 0.1292555332183838	 ([essentially][story])
I(`o): 0.1289891004562378	 ([seraphim][moderately])
I([): 0.12881135940551758	 ([flick][true])
I(n}): -0.128290057182312	 ([standards][mobsters '])
I(FM): -0.12808042764663696	 ([opening][kaleidoscope])
I(T~): -0.12804639339447021	 ([oath][lives,])
I(~): -0.127638578414917	 ([lives,][scepter,])
I(R): -0.12749433517456055	 ([solemnly][details,])
I(XZ): -0.1269625425338745	 ([matter][whole])
I(gk): -0.12688696384429932	 ([began,][moderately])
I(ET): -0.12681066989898682	 ([music][oath])
I(N_): -0.12676239013671875	 ([chinese][bishop])
I(\r): 0.12675678730010986	 ([nicely][violent ;])
I(^): 0.12669116258621216	 ([found][details,])
I(_|): 0.12658071517944336	 ([bishop][facts])
I(g): -0.12609732151031494	 ([began,][true])
I(Vv): 0.1260136365890503	 ([sacred][scheming,])
I(W[): 0.12564003467559814	 ([stuff ;][flick])
I(m): 0.12562799453735352	 ([nowadays][race])
I(B_): -0.1255122423171997	 ([to's][bishop])
I(lp): -0.12530189752578735	 ([violent][also])
I(]p): 0.1252560019493103	 ([scored.][also])
I(BU): -0.1250145435333252	 ([to's][uttering])
I(Uh): 0.12496519088745117	 ([uttering][election,])
I(H): -0.1248321533203125	 ([nice][true])
I(D`): -0.12468266487121582	 ([cool][seraphim])
I(Zg): -0.12449347972869873	 ([whole][began,])
I([y): 0.1243741512298584	 ([flick][play])
I(D~): 0.1243741512298584	 ([cool][lives,])
I(I): -0.1243445873260498	 ([opening])
I(Gz): 0.12427198886871338	 ([credits][elements,])
I(pr): 0.12411201000213623	 ([also][violent ;])
I(w}): -0.12393367290496826	 ([uses][mobsters '])
I(hm): 0.12387442588806152	 ([election,][nowadays])
I(Ki): -0.12349307537078857	 ([design][exciting])
I(Nc): -0.12345516681671143	 ([chinese][eager])
I(Hg): -0.12318742275238037	 ([nice][began,])
I(^): 0.12303954362869263	 ([found][true])
I(HW): -0.12291097640991211	 ([nice][stuff ;])
I(JP): 0.12282109260559082	 ([credits '][asian])
I(Q_): -0.12256395816802979	 ([mobsters][bishop])
I(y): 0.1225430965423584	 ([play][race])
I(Z]): -0.1221764087677002	 ([whole][scored.])
I(O): -0.1221010684967041	 ([characters][scepter,])
I(j~): -0.12161016464233398	 ([interesting,][lives,])
I(Hs): -0.12141680717468262	 ([nice][story])
I(Oe): 0.12132126092910767	 ([characters][movie.])
I(F[): -0.12126302719116211	 ([opening][flick])
I(Jz): 0.12122726440429688	 ([credits '][elements,])
I(R_): -0.12114357948303223	 ([solemnly][bishop])
I(g~): -0.12107360363006592	 ([began,][lives,])
I(I): 0.12102305889129639	 ([opening][race])
I(Me): 0.12063127756118774	 ([kaleidoscope][movie.])
I(Kj): -0.12058639526367188	 ([design][interesting,])
I(hi): -0.12046432495117188	 ([election,][exciting])
I(y|): 0.12045252323150635	 ([play][facts])
I(J|): -0.12020814418792725	 ([credits '][facts])
I(_e): 0.12008500099182129	 ([bishop][movie.])
I(S]): -0.1200416088104248	 ([taking][scored.])
I(AW): 0.11993956565856934	 ([johnnie][stuff ;])
I(Qx): 0.1195152997970581	 ([mobsters][puzzle])
I(MP): 0.11948370933532715	 ([kaleidoscope][asian])
I(q{): 0.11941289901733398	 ([essentially][violent])
I(x}): -0.11933112144470215	 ([puzzle][mobsters '])
I(DV): -0.11901438236236572	 ([cool][sacred])
I(CO): -0.11897408962249756	 ([election][characters])
I(MZ): -0.11877095699310303	 ([kaleidoscope][whole])
I(^p): 0.11876344680786133	 ([found][also])
I(_): 0.11830389499664307	 ([bishop][details,])
I(Ti): -0.11821568012237549	 ([oath][exciting])
I(eo): -0.11809319257736206	 ([movie.][moderately])
I(KQ): 0.11806702613830566	 ([design][mobsters])
I(GN): -0.11757886409759521	 ([credits][chinese])
I(ab): -0.1175718903541565	 ([sigrist][quite])
I(KO): -0.11683428287506104	 ([design][characters])
I([): -0.11670315265655518	 ([flick][details,])
I(cw): -0.11657595634460449	 ([eager][uses])
I(AJ): -0.11656033992767334	 ([johnnie][credits '])
I(im): 0.11649584770202637	 ([exciting][nowadays])
I(Mf): -0.11620092391967773	 ([kaleidoscope][one])
I(cp): 0.1161961555480957	 ([eager][also])
I(Uw): 0.11567360162734985	 ([uttering][uses])
I([k): 0.11553788185119629	 ([flick][moderately])
I(I_): 0.11521148681640625	 ([opening][bishop])
I(F|): 0.11435383558273315	 ([opening][facts])
I(Ru): -0.11421632766723633	 ([solemnly][godfather's])
I(Yt): 0.11419188976287842	 ([fact][asian])
I(_q): 0.11412060260772705	 ([bishop][essentially])
I(Hl): -0.11381936073303223	 ([nice][violent])
I(\j): 0.11373448371887207	 ([nicely][interesting,])
I(L): 0.11373066902160645	 ([too,][race])
I(AV): -0.11371862888336182	 ([johnnie][sacred])
I(Tw): -0.11346334218978882	 ([oath][uses])
I(`l): -0.11344879865646362	 ([seraphim][violent])
I(Yl): 0.11322534084320068	 ([fact][violent])
I(Ba): -0.11307907104492188	 ([to's][sigrist])
I(IT): 0.11289727687835693	 ([opening][oath])
I(O): -0.11283445358276367	 ([characters][true])
I(Nl): 0.11273127794265747	 ([chinese][violent])
I(Dm): 0.11264705657958984	 ([cool][nowadays])
I(H_): -0.11241042613983154	 ([nice][bishop])
I(fo): 0.11233282089233398	 ([one][moderately])
I(\d): -0.11223065853118896	 ([nicely][see])
I(`t): -0.11212158203125	 ([seraphim][asian])
I(p): 0.11179018020629883	 ([also])
I(dz): -0.11155593395233154	 ([see][elements,])
I(do): -0.11140340566635132	 ([see][moderately])
I(Ly): 0.11130142211914062	 ([too,][play])
I(X`): -0.11114311218261719	 ([matter][seraphim])
I(Vi): -0.11108934879302979	 ([sacred][exciting])
I(]u): -0.11098337173461914	 ([scored.][godfather's])
I(DJ): -0.11097526550292969	 ([cool][credits '])
I(Cq): 0.11080896854400635	 ([election][essentially])
I(G[): 0.11077511310577393	 ([credits][flick])
I(W^): -0.11068528890609741	 ([stuff ;][found])
I(Ef): 0.11064338684082031	 ([music][one])
I(i|): 0.11060869693756104	 ([exciting][facts])
I(Dp): 0.11024618148803711	 ([cool][also])
I(BH): -0.10999739170074463	 ([to's][nice])
I(hn): 0.10999667644500732	 ([election,][standards])
I(Kk): -0.10936129093170166	 ([design][moderately])
I(G): -0.10921633243560791	 ([credits][true])
I(Bk): 0.1086874008178711	 ([to's][moderately])
I(BF): 0.10864859819412231	 ([to's][opening])
I(Yk): 0.10812532901763916	 ([fact][moderately])
I(Ys): -0.10800492763519287	 ([fact][story])
I(nx): -0.10780799388885498	 ([standards][puzzle])
I(HJ): 0.10752415657043457	 ([nice][credits '])
I(Xk): -0.10734117031097412	 ([matter][moderately])
I(k): -0.10719692707061768	 ([moderately][true])
I(M}): 0.10709285736083984	 ([kaleidoscope][mobsters '])
I(ej): -0.10703349113464355	 ([movie.][interesting,])
I(L): -0.10669434070587158	 ([too,][details,])
I(Rt): -0.10654008388519287	 ([solemnly][asian])
I(d{): 0.10606265068054199	 ([see][violent])
I(DK): -0.10605895519256592	 ([cool][design])
I(Q|): 0.10601413249969482	 ([mobsters][facts])
I(^n): 0.10600936412811279	 ([found][standards])
I(Ka): 0.10592484474182129	 ([design][sigrist])
I(V\): -0.10579073429107666	 ([sacred][nicely])
I(Ad): -0.10568499565124512	 ([johnnie][see])
I(Y): -0.10526049137115479	 ([fact][scepter,])
I(Hx): -0.10523760318756104	 ([nice][puzzle])
I(DL): 0.10516440868377686	 ([cool][too,])
I(Z): -0.10512721538543701	 ([whole][true])
I(en): 0.10495299100875854	 ([movie.][standards])
I(QZ): 0.10473442077636719	 ([mobsters][whole])
I(Ie): -0.10448074340820312	 ([opening][movie.])
I(PW): 0.10446304082870483	 ([asian][stuff ;])
I(Uc): 0.10432827472686768	 ([uttering][eager])
I(BP): 0.1043165922164917	 ([to's][asian])
I(Do): 0.1042478084564209	 ([cool][moderately])
I(n): 0.10422384738922119	 ([standards][race])
I(_z): -0.1042102575302124	 ([bishop][elements,])
I(^a): -0.10409843921661377	 ([found][sigrist])
I(Xg): -0.10383164882659912	 ([matter][began,])
I(\o): -0.10357677936553955	 ([nicely][moderately])
I(\_): -0.10356879234313965	 ([nicely][bishop])
I(f): -0.10350775718688965	 ([one][true])
I(OV): -0.10334253311157227	 ([characters][sacred])
I(iq): -0.10327386856079102	 ([exciting][essentially])
I(Vd): -0.10324549674987793	 ([sacred][see])
I(Sd): -0.10295659303665161	 ([taking][see])
I(Fx): 0.10291475057601929	 ([opening][puzzle])
I(Cg): 0.1025317907333374	 ([election][began,])
I(R^): 0.10230785608291626	 ([solemnly][found])
I(Nj): 0.10229790210723877	 ([chinese][interesting,])
I(Y\): 0.10221421718597412	 ([fact][nicely])
I(gp): 0.10152804851531982	 ([began,][also])
I(g}): 0.10140383243560791	 ([began,][mobsters '])
I(Xf): -0.10100758075714111	 ([matter][one])
I(A_): -0.10095691680908203	 ([johnnie][bishop])
I(JS): -0.10070884227752686	 ([credits '][taking])
I(T_): -0.10040843486785889	 ([oath][bishop])
