---------- Players ----------
Player 0: episodes
Player 1: season
Player 2: 1
Player 3: awful.. there
Player 4: comparison
Player 5: twilight
Player 6: zone
Player 7: outer
Player 8: limits,
Player 9: programs
Player 10: actually
Player 11: decent
Player 12: story
Player 13: lines.
Player 14: amazing
Player 15: stories
Player 16: well
Player 17: dull.. not
Player 18: amazing
Player 19: least.. go
Player 20: rent
Player 21: buy
Player 22: twilight
Player 23: zone
Player 24: series... i
Player 25: heard
Player 26: season
Player 27: 2
Player 28: series
Player 29: much
Player 30: better.. also
Player 31: reason
Player 32: dvd's
Player 33: cut
Player 34: ray
Player 35: walston
Player 36: parts
Player 37: diminishes
Player 38: compilation.
Player 39: one
Player 40: cool
Player 41: thing
Player 42: see
Player 43: actors
Player 44: actresses
Player 45: younger
Player 46: 1985... most
Player 47: story
Player 48: lines
Player 49: predictable
Player 50: though
Player 51: series
Player 52: could
Player 53: better
Player 54: twists
Player 55: turns
Player 56: left
Player 57: wondering...
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 3.385380268096924	 ([diminishes][compilation.])
I(17,57): -0.17786219716072083	 ([dull.. not][wondering...])
I(13,21): -0.1764267086982727	 ([lines.][buy])
I(4,22): 0.1760932207107544	 ([comparison][twilight])
I(1,24): 0.1755051612854004	 ([season][series... i])
I(5,37): 0.17481696605682373	 ([twilight][diminishes])
I(10,57): 0.17432531714439392	 ([actually][wondering...])
I(30,39): 0.17408740520477295	 ([better.. also][one])
I(16,30): 0.174035906791687	 ([well][better.. also])
I(45,54): 0.17388606071472168	 ([younger][twists])
I(11,47): -0.17360830307006836	 ([decent][story])
I(13,56): 0.1735321581363678	 ([lines.][left])
I(0,54): -0.17331302165985107	 ([episodes][twists])
I(26,31): 0.17236590385437012	 ([season][reason])
I(54,55): -0.17208677530288696	 ([twists][turns])
I(9,49): 0.17133188247680664	 ([programs][predictable])
I(14,55): -0.17074942588806152	 ([amazing][turns])
I(41,47): 0.16979289054870605	 ([thing][story])
I(2,28): -0.16933917999267578	 ([1][series])
I(0,56): 0.1692582070827484	 ([episodes][left])
I(18,35): -0.16904854774475098	 ([amazing][walston])
I(10,17): 0.16879010200500488	 ([actually][dull.. not])
I(21,56): 0.16860663890838623	 ([buy][left])
I(0,41): 0.16750091314315796	 ([episodes][thing])
I(12,54): 0.1674596667289734	 ([story][twists])
I(6,11): -0.16723817586898804	 ([zone][decent])
I(21,25): 0.1666736900806427	 ([buy][heard])
I(22,38): 0.1665952205657959	 ([twilight][compilation.])
I(1,51): 0.16562479734420776	 ([season][series])
I(11,24): -0.16537678241729736	 ([decent][series... i])
I(9,21): -0.1652967929840088	 ([programs][buy])
I(17,33): -0.16521239280700684	 ([dull.. not][cut])
I(17,53): -0.16484928131103516	 ([dull.. not][better])
I(19,22): -0.16447341442108154	 ([least.. go][twilight])
I(25,49): 0.1644187867641449	 ([heard][predictable])
I(38,46): -0.16426613926887512	 ([compilation.][1985... most])
I(4,5): -0.16403865814208984	 ([comparison][twilight])
I(0,18): -0.163832426071167	 ([episodes][amazing])
I(0,37): 0.16364330053329468	 ([episodes][diminishes])
I(23,24): 0.16349256038665771	 ([zone][series... i])
I(32,46): -0.16344144940376282	 ([dvd's][1985... most])
I(22,44): -0.16334101557731628	 ([twilight][actresses])
I(5,54): 0.16308903694152832	 ([twilight][twists])
I(2,13): -0.16274672746658325	 ([1][lines.])
I(4,42): 0.16247449815273285	 ([comparison][see])
I(42,56): -0.1616666615009308	 ([see][left])
I(50,54): 0.1611253023147583	 ([though][twists])
I(4,45): 0.16027215123176575	 ([comparison][younger])
I(33,43): 0.16013765335083008	 ([cut][actors])
I(34,55): -0.16006937623023987	 ([ray][turns])
I(5,21): 0.1595923900604248	 ([twilight][buy])
I(48,50): 0.15878736972808838	 ([lines][though])
I(8,44): -0.15867376327514648	 ([limits,][actresses])
I(34,57): -0.15835654735565186	 ([ray][wondering...])
I(1,17): 0.1582481861114502	 ([season][dull.. not])
I(31,46): 0.15775182843208313	 ([reason][1985... most])
I(17,26): -0.1574251651763916	 ([dull.. not][season])
I(8,38): 0.15741613507270813	 ([limits,][compilation.])
I(0,25): 0.15740689635276794	 ([episodes][heard])
I(4,6): -0.15725162625312805	 ([comparison][zone])
I(34,42): -0.15697526931762695	 ([ray][see])
I(28,54): -0.15550744533538818	 ([series][twists])
I(20,38): 0.15497803688049316	 ([rent][compilation.])
I(51,57): 0.15493234992027283	 ([series][wondering...])
I(37,52): -0.15484225749969482	 ([diminishes][could])
I(6,56): 0.15474730730056763	 ([zone][left])
I(25,51): 0.15425655245780945	 ([heard][series])
I(13,26): 0.15403568744659424	 ([lines.][season])
I(11,31): -0.1535564661026001	 ([decent][reason])
I(8,22): 0.15327897667884827	 ([limits,][twilight])
I(10,47): -0.15323543548583984	 ([actually][story])
I(8,15): -0.1532001495361328	 ([limits,][stories])
I(10,18): 0.15273511409759521	 ([actually][amazing])
I(8,19): 0.1521672010421753	 ([limits,][least.. go])
I(33,47): -0.15216076374053955	 ([cut][story])
I(25,48): 0.15190991759300232	 ([heard][lines])
I(11,23): -0.15030425786972046	 ([decent][zone])
I(11,26): -0.1502399444580078	 ([decent][season])
I(32,57): -0.14995959401130676	 ([dvd's][wondering...])
I(24,55): -0.1499037742614746	 ([series... i][turns])
I(34,43): -0.14942455291748047	 ([ray][actors])
I(30,47): 0.14942049980163574	 ([better.. also][story])
I(4,37): 0.14894938468933105	 ([comparison][diminishes])
I(2,47): -0.14884543418884277	 ([1][story])
I(15,57): -0.14868202805519104	 ([stories][wondering...])
I(39,42): -0.14819097518920898	 ([one][see])
I(24,53): -0.14798188209533691	 ([series... i][better])
I(23,28): 0.14776986837387085	 ([zone][series])
I(26,54): 0.14770424365997314	 ([season][twists])
I(17,21): -0.1476750373840332	 ([dull.. not][buy])
I(17,19): 0.14721059799194336	 ([dull.. not][least.. go])
I(37,46): -0.1471727192401886	 ([diminishes][1985... most])
I(51,52): -0.1467638909816742	 ([series][could])
I(12,13): -0.146499365568161	 ([story][lines.])
I(14,28): 0.14642930030822754	 ([amazing][series])
I(10,12): 0.14586186408996582	 ([actually][story])
I(16,19): 0.14573365449905396	 ([well][least.. go])
I(21,22): 0.14553630352020264	 ([buy][twilight])
I(5,43): -0.14489078521728516	 ([twilight][actors])
I(33,40): 0.14454960823059082	 ([cut][cool])
I(5,46): 0.14449921250343323	 ([twilight][1985... most])
I(24,45): 0.14436626434326172	 ([series... i][younger])
I(30,40): -0.14425873756408691	 ([better.. also][cool])
I(32,40): -0.144098162651062	 ([dvd's][cool])
I(51,55): -0.14399588108062744	 ([series][turns])
I(30,45): 0.1436840295791626	 ([better.. also][younger])
I(32,52): 0.14299818873405457	 ([dvd's][could])
I(39,46): 0.14270493388175964	 ([one][1985... most])
I(6,40): -0.14228349924087524	 ([zone][cool])
I(3,50): 0.14218688011169434	 ([awful.. there][though])
I(9,32): 0.14200961589813232	 ([programs][dvd's])
I(9,25): 0.14190515875816345	 ([programs][heard])
I(5,12): 0.14189323782920837	 ([twilight][story])
I(4,16): -0.14173150062561035	 ([comparison][well])
I(11,38): 0.1415926218032837	 ([decent][compilation.])
I(19,43): 0.1410520076751709	 ([least.. go][actors])
I(38,53): -0.14065003395080566	 ([compilation.][better])
I(9,26): -0.14060497283935547	 ([programs][season])
I(34,35): 0.14028602838516235	 ([ray][walston])
I(28,48): 0.14003443717956543	 ([series][lines])
I(16,33): 0.14000055193901062	 ([well][cut])
I(23,46): -0.13995182514190674	 ([zone][1985... most])
I(50,56): -0.1398194134235382	 ([though][left])
I(0,50): 0.139440655708313	 ([episodes][though])
I(21,52): 0.1392868161201477	 ([buy][could])
I(22,41): 0.13903939723968506	 ([twilight][thing])
I(33,57): -0.13899648189544678	 ([cut][wondering...])
I(32,51): -0.1384572982788086	 ([dvd's][series])
I(26,46): -0.13826122879981995	 ([season][1985... most])
I(38,42): 0.1379988193511963	 ([compilation.][see])
I(0,16): -0.13791000843048096	 ([episodes][well])
I(38,52): 0.1378459930419922	 ([compilation.][could])
I(32,55): 0.13780656456947327	 ([dvd's][turns])
I(16,47): 0.1378035545349121	 ([well][story])
I(6,44): 0.13661718368530273	 ([zone][actresses])
I(20,48): 0.1365431547164917	 ([rent][lines])
I(8,37): -0.1364733874797821	 ([limits,][diminishes])
I(48,52): 0.13635927438735962	 ([lines][could])
I(9,13): -0.13606643676757812	 ([programs][lines.])
I(21,26): 0.13568854331970215	 ([buy][season])
I(44,53): -0.1356343924999237	 ([actresses][better])
I(9,38): -0.135553240776062	 ([programs][compilation.])
I(4,52): 0.13530442118644714	 ([comparison][could])
I(11,53): 0.13519561290740967	 ([decent][better])
I(3,16): 0.13483762741088867	 ([awful.. there][well])
I(5,40): 0.1346524953842163	 ([twilight][cool])
I(8,51): 0.13424065709114075	 ([limits,][series])
I(23,44): 0.1325974464416504	 ([zone][actresses])
I(23,40): -0.1325811743736267	 ([zone][cool])
I(9,52): 0.1324264407157898	 ([programs][could])
I(8,11): 0.13201558589935303	 ([limits,][decent])
I(32,50): 0.1319509744644165	 ([dvd's][though])
I(33,51): -0.13177898526191711	 ([cut][series])
I(20,49): 0.13160252571105957	 ([rent][predictable])
I(31,51): 0.13128581643104553	 ([reason][series])
I(15,40): -0.1312706470489502	 ([stories][cool])
I(10,49): 0.1312694549560547	 ([actually][predictable])
I(11,44): -0.130934476852417	 ([decent][actresses])
I(1,57): -0.13058960437774658	 ([season][wondering...])
I(2,14): -0.13035893440246582	 ([1][amazing])
I(41,43): -0.12987089157104492	 ([thing][actors])
I(28,53): -0.12973374128341675	 ([series][better])
I(23,37): -0.12887907028198242	 ([zone][diminishes])
I(0,42): -0.12886512279510498	 ([episodes][see])
I(23,49): 0.12881404161453247	 ([zone][predictable])
I(28,36): -0.12808221578598022	 ([series][parts])
I(0,9): -0.12737226486206055	 ([episodes][programs])
I(25,45): 0.12669897079467773	 ([heard][younger])
I(30,33): 0.12615346908569336	 ([better.. also][cut])
I(12,40): -0.12600579857826233	 ([story][cool])
I(35,47): -0.12584805488586426	 ([walston][story])
I(28,56): 0.1257983148097992	 ([series][left])
I(4,28): -0.1257544755935669	 ([comparison][series])
I(13,33): 0.12511765956878662	 ([lines.][cut])
I(50,53): 0.12499940395355225	 ([though][better])
I(3,23): 0.12494617700576782	 ([awful.. there][zone])
I(32,56): -0.12413293123245239	 ([dvd's][left])
I(0,44): -0.1240922212600708	 ([episodes][actresses])
I(19,25): 0.12348711490631104	 ([least.. go][heard])
I(12,21): -0.12317755818367004	 ([story][buy])
I(27,32): 0.12292125821113586	 ([2][dvd's])
I(5,48): 0.12227880954742432	 ([twilight][lines])
I(6,24): 0.12219560146331787	 ([zone][series... i])
I(14,37): -0.12187695503234863	 ([amazing][diminishes])
I(6,49): 0.12184500694274902	 ([zone][predictable])
I(29,40): -0.12152156233787537	 ([much][cool])
I(21,45): 0.12124502658843994	 ([buy][younger])
I(21,32): -0.12122198939323425	 ([buy][dvd's])
I(13,15): 0.12067270278930664	 ([lines.][stories])
I(17,27): -0.12062972784042358	 ([dull.. not][2])
I(5,9): 0.12049490213394165	 ([twilight][programs])
I(21,28): -0.12025082111358643	 ([buy][series])
I(33,35): 0.12005138397216797	 ([cut][walston])
I(18,41): -0.11979341506958008	 ([amazing][thing])
I(33,50): -0.11977016925811768	 ([cut][though])
I(4,31): 0.11957252025604248	 ([comparison][reason])
I(1,20): 0.11951369047164917	 ([season][rent])
I(31,42): -0.11930370330810547	 ([reason][see])
I(14,27): 0.11924147605895996	 ([amazing][2])
I(32,53): 0.11921939253807068	 ([dvd's][better])
I(1,35): 0.11915671825408936	 ([season][walston])
I(4,25): 0.11907151341438293	 ([comparison][heard])
I(1,32): -0.11896508932113647	 ([season][dvd's])
I(33,48): 0.11870813369750977	 ([cut][lines])
I(4,19): 0.1185852587223053	 ([comparison][least.. go])
I(8,46): -0.11836472153663635	 ([limits,][1985... most])
I(19,46): 0.11809971928596497	 ([least.. go][1985... most])
I(18,56): 0.11665117740631104	 ([amazing][left])
I(32,35): 0.11659654974937439	 ([dvd's][walston])
I(1,46): -0.11657783389091492	 ([season][1985... most])
I(22,29): 0.11652830243110657	 ([twilight][much])
I(22,43): -0.11640262603759766	 ([twilight][actors])
I(4,47): -0.11621317267417908	 ([comparison][story])
I(2,46): -0.11610805988311768	 ([1][1985... most])
I(20,45): 0.11572039127349854	 ([rent][younger])
I(11,22): 0.11493635177612305	 ([decent][twilight])
I(6,16): 0.11474892497062683	 ([zone][well])
I(44,48): 0.11397385597229004	 ([actresses][lines])
I(12,42): -0.11373934149742126	 ([story][see])
I(17,35): 0.1136617660522461	 ([dull.. not][walston])
I(8,13): 0.11342000961303711	 ([limits,][lines.])
I(22,52): 0.11323744058609009	 ([twilight][could])
I(37,39): 0.113150954246521	 ([diminishes][one])
I(38,50): 0.11314332485198975	 ([compilation.][though])
I(15,55): -0.11269918084144592	 ([stories][turns])
I(0,23): 0.11258012056350708	 ([episodes][zone])
I(8,35): 0.11256378889083862	 ([limits,][walston])
I(22,57): 0.11249136924743652	 ([twilight][wondering...])
I(28,55): -0.11233872175216675	 ([series][turns])
I(16,48): 0.1123051643371582	 ([well][lines])
I(3,20): -0.1120859682559967	 ([awful.. there][rent])
I(23,33): 0.11187192797660828	 ([zone][cut])
I(2,18): -0.11180901527404785	 ([1][amazing])
I(37,48): -0.11179402470588684	 ([diminishes][lines])
I(17,47): -0.1117851734161377	 ([dull.. not][story])
I(21,48): 0.11178147792816162	 ([buy][lines])
I(21,35): 0.11135974526405334	 ([buy][walston])
I(26,45): 0.11133468151092529	 ([season][younger])
I(30,42): -0.11130738258361816	 ([better.. also][see])
I(6,46): -0.11118307709693909	 ([zone][1985... most])
I(22,42): -0.11088418960571289	 ([twilight][see])
I(5,50): 0.11087703704833984	 ([twilight][though])
I(12,20): 0.11055693030357361	 ([story][rent])
I(39,45): 0.1102910041809082	 ([one][younger])
I(30,56): 0.11016568541526794	 ([better.. also][left])
I(1,8): -0.10982418060302734	 ([season][limits,])
I(22,50): 0.10951113700866699	 ([twilight][though])
I(44,50): -0.10938775539398193	 ([actresses][though])
I(13,55): -0.10896188020706177	 ([lines.][turns])
I(13,34): -0.10884210467338562	 ([lines.][ray])
I(1,33): -0.10864710807800293	 ([season][cut])
I(19,51): 0.10827606916427612	 ([least.. go][series])
I(31,32): 0.10805410146713257	 ([reason][dvd's])
I(1,37): 0.10802197456359863	 ([season][diminishes])
I(4,53): -0.10781934857368469	 ([comparison][better])
I(48,49): -0.10758817195892334	 ([lines][predictable])
I(20,23): -0.10752260684967041	 ([rent][zone])
I(43,52): -0.10720300674438477	 ([actors][could])
I(36,41): 0.10707929730415344	 ([parts][thing])
I(20,31): 0.1070256233215332	 ([rent][reason])
I(9,19): -0.10701197385787964	 ([programs][least.. go])
I(18,34): -0.1069406270980835	 ([amazing][ray])
I(21,57): -0.10686284303665161	 ([buy][wondering...])
I(3,26): 0.10672116279602051	 ([awful.. there][season])
I(14,46): 0.10645580291748047	 ([amazing][1985... most])
I(1,9): -0.10561421513557434	 ([season][programs])
I(28,45): 0.10556972026824951	 ([series][younger])
I(19,50): 0.10508447885513306	 ([least.. go][though])
I(2,34): -0.10493618249893188	 ([1][ray])
I(1,52): 0.10455575585365295	 ([season][could])
I(42,49): 0.10446786880493164	 ([see][predictable])
I(18,33): 0.10441601276397705	 ([amazing][cut])
I(13,16): 0.10379016399383545	 ([lines.][well])
I(24,40): 0.10365211963653564	 ([series... i][cool])
I(18,28): 0.10361850261688232	 ([amazing][series])
I(46,55): -0.10315614938735962	 ([1985... most][turns])
I(55,57): -0.10293534398078918	 ([turns][wondering...])
I(0,5): 0.10249781608581543	 ([episodes][twilight])
I(13,50): 0.1024385392665863	 ([lines.][though])
I(16,20): 0.10220187902450562	 ([well][rent])
I(16,34): 0.10219472646713257	 ([well][ray])
I(23,45): 0.10203272104263306	 ([zone][younger])
I(1,28): 0.1015368103981018	 ([season][series])
I(7,44): 0.1013329029083252	 ([outer][actresses])
I(20,55): -0.10113164782524109	 ([rent][turns])
I(17,45): 0.10097849369049072	 ([dull.. not][younger])
I(28,35): 0.10088235139846802	 ([series][walston])
I(22,33): 0.09995198249816895	 ([twilight][cut])
I(33,44): -0.09932756423950195	 ([cut][actresses])
I(9,51): -0.09909439086914062	 ([programs][series])
I(4,11): 0.09897506237030029	 ([comparison][decent])
I(47,56): 0.09852585196495056	 ([story][left])
I(13,46): -0.0984930694103241	 ([lines.][1985... most])
I(6,8): -0.09841492772102356	 ([zone][limits,])
I(4,54): 0.09822499752044678	 ([comparison][twists])
I(22,45): 0.09775543212890625	 ([twilight][younger])
I(25,29): -0.09760311245918274	 ([heard][much])
I(21,36): -0.09760048985481262	 ([buy][parts])
I(50,55): -0.09723290801048279	 ([though][turns])
I(1,25): 0.09716165065765381	 ([season][heard])
I(4,43): -0.09708285331726074	 ([comparison][actors])
I(15,41): 0.09687012434005737	 ([stories][thing])
I(26,53): -0.09660923480987549	 ([season][better])
I(34,37): 0.0966036319732666	 ([ray][diminishes])
I(28,39): -0.09645819664001465	 ([series][one])
I(12,41): -0.09624254703521729	 ([story][thing])
Sum: 54.4504529684782
==================================================
