---------- Players ----------
Player 0: elephant
Player 1: walk
Player 2: thoroughly
Player 3: dull
Player 4: film
Player 5: really
Player 6: quite
Player 7: happy
Player 8: finally
Player 9: herd
Player 10: elephants
Player 11: stormed
Player 12: mansion
Player 13: ended
Player 14: film.
Player 15: considering
Player 16: money
Player 17: cast,
Player 18: sure
Player 19: expect
Player 20: film
Player 21: lot
Player 22: better,
Player 23: though
Player 24: also
Player 25: question
Player 26: odd
Player 27: casting
Player 28: dana
Player 29: andrews
Player 30: man
Player 31: love
Player 32: elizabeth
Player 33: taylor.
Player 34: age
Player 35: difference
Player 36: can't
Player 37: see
Player 38: pair
Player 39: couple.
Player 40: perhaps
Player 41: may
Player 42: fault
Player 43: substituting
Player 44: miss
Player 45: taylor
Player 46: vivian
Player 47: leigh
Player 48: last
Player 49: minute
Player 50: ( due
Player 51: miss
Player 52: leigh's
Player 53: deteriorating
Player 54: mental
Player 55: condition ) - - though
Player 56: also
Player 57: hard
Player 58: time
Player 59: visualizing
Player 60: andrews
Player 61: leigh
---------- AND Interactions (Pairwise Only) ----------
I(57,58): 3.91414737701416	 ([hard][time])
I(4,59): -0.18586349487304688	 ([film][visualizing])
I(31,34): 0.18584001064300537	 ([love][age])
I(13,27): -0.1855197548866272	 ([ended][casting])
I(7,26): 0.18541032075881958	 ([happy][odd])
I(33,55): 0.18535315990447998	 ([taylor.][condition ) - - though])
I(45,51): 0.1852719783782959	 ([taylor][miss])
I(40,41): 0.1851310133934021	 ([perhaps][may])
I(49,50): 0.18433433771133423	 ([minute][( due])
I(1,42): 0.18429112434387207	 ([walk][fault])
I(20,32): 0.18419873714447021	 ([film][elizabeth])
I(0,43): -0.18394100666046143	 ([elephant][substituting])
I(52,54): 0.1835705041885376	 ([leigh's][mental])
I(3,8): -0.1828640103340149	 ([dull][finally])
I(2,11): 0.18264877796173096	 ([thoroughly][stormed])
I(35,42): -0.18230319023132324	 ([difference][fault])
I(50,61): 0.18178462982177734	 ([( due][leigh])
I(12,27): -0.1807292103767395	 ([mansion][casting])
I(26,59): -0.18071025609970093	 ([odd][visualizing])
I(20,60): 0.18026494979858398	 ([film][andrews])
I(9,18): 0.18012309074401855	 ([herd][sure])
I(6,17): 0.1800704002380371	 ([quite][cast,])
I(39,52): -0.1799304485321045	 ([couple.][leigh's])
I(31,60): -0.1797337532043457	 ([love][andrews])
I(28,51): -0.17967623472213745	 ([dana][miss])
I(16,61): 0.17964255809783936	 ([money][leigh])
I(51,58): -0.17953264713287354	 ([miss][time])
I(36,46): -0.17915654182434082	 ([can't][vivian])
I(4,18): 0.17845046520233154	 ([film][sure])
I(30,60): -0.17831820249557495	 ([man][andrews])
I(51,54): -0.1778188943862915	 ([miss][mental])
I(13,52): 0.17776554822921753	 ([ended][leigh's])
I(4,55): -0.17738783359527588	 ([film][condition ) - - though])
I(34,47): -0.17669188976287842	 ([age][leigh])
I(2,9): 0.1756117343902588	 ([thoroughly][herd])
I(14,40): -0.1754102110862732	 ([film.][perhaps])
I(38,51): -0.17492079734802246	 ([pair][miss])
I(4,22): 0.17489075660705566	 ([film][better,])
I(4,7): -0.17471614480018616	 ([film][happy])
I(14,28): 0.17444157600402832	 ([film.][dana])
I(35,39): 0.17442703247070312	 ([difference][couple.])
I(7,22): 0.1736617088317871	 ([happy][better,])
I(41,47): 0.17335087060928345	 ([may][leigh])
I(29,30): 0.1732974648475647	 ([andrews][man])
I(17,46): -0.17272663116455078	 ([cast,][vivian])
I(2,17): 0.17227411270141602	 ([thoroughly][cast,])
I(27,36): -0.1721041202545166	 ([casting][can't])
I(15,22): -0.17199349403381348	 ([considering][better,])
I(25,52): 0.17154556512832642	 ([question][leigh's])
I(7,21): 0.1714799404144287	 ([happy][lot])
I(22,43): 0.17131280899047852	 ([better,][substituting])
I(32,61): 0.17126357555389404	 ([elizabeth][leigh])
I(12,34): 0.17020219564437866	 ([mansion][age])
I(1,15): 0.1699807047843933	 ([walk][considering])
I(30,31): 0.16988366842269897	 ([man][love])
I(8,44): -0.16986966133117676	 ([finally][miss])
I(28,33): 0.1695510745048523	 ([dana][taylor.])
I(12,43): 0.16952306032180786	 ([mansion][substituting])
I(25,59): -0.16937971115112305	 ([question][visualizing])
I(7,11): 0.16863107681274414	 ([happy][stormed])
I(4,45): 0.16755181550979614	 ([film][taylor])
I(7,23): 0.16750109195709229	 ([happy][though])
I(12,19): 0.16675320267677307	 ([mansion][expect])
I(39,50): 0.1662922501564026	 ([couple.][( due])
I(9,48): 0.16596996784210205	 ([herd][last])
I(13,34): 0.16581517457962036	 ([ended][age])
I(24,51): -0.16513657569885254	 ([also][miss])
I(1,5): 0.1650283932685852	 ([walk][really])
I(2,13): 0.1646575927734375	 ([thoroughly][ended])
I(30,41): -0.1644880771636963	 ([man][may])
I(3,13): -0.16425639390945435	 ([dull][ended])
I(25,42): -0.16424846649169922	 ([question][fault])
I(40,42): 0.16375887393951416	 ([perhaps][fault])
I(26,30): 0.16369640827178955	 ([odd][man])
I(4,51): 0.1631016731262207	 ([film][miss])
I(10,30): 0.16254234313964844	 ([elephants][man])
I(18,50): 0.16229963302612305	 ([sure][( due])
I(13,42): -0.16206032037734985	 ([ended][fault])
I(8,9): -0.16167867183685303	 ([finally][herd])
I(5,9): 0.1616232991218567	 ([really][herd])
I(29,56): -0.16142648458480835	 ([andrews][also])
I(26,38): 0.16142094135284424	 ([odd][pair])
I(46,47): 0.16125214099884033	 ([vivian][leigh])
I(23,44): -0.16077709197998047	 ([though][miss])
I(27,33): 0.16063356399536133	 ([casting][taylor.])
I(3,57): -0.16013336181640625	 ([dull][hard])
I(8,43): -0.16006743907928467	 ([finally][substituting])
I(11,60): 0.1597881317138672	 ([stormed][andrews])
I(12,18): 0.15973877906799316	 ([mansion][sure])
I(7,39): 0.15968167781829834	 ([happy][couple.])
I(37,59): -0.15907394886016846	 ([see][visualizing])
I(34,44): -0.15733957290649414	 ([age][miss])
I(26,61): 0.15730005502700806	 ([odd][leigh])
I(15,39): 0.1570013165473938	 ([considering][couple.])
I(42,59): 0.15674519538879395	 ([fault][visualizing])
I(20,51): -0.15671908855438232	 ([film][miss])
I(39,56): 0.1567164659500122	 ([couple.][also])
I(13,19): 0.15606841444969177	 ([ended][expect])
I(44,50): 0.1553480625152588	 ([miss][( due])
I(13,16): 0.1553012728691101	 ([ended][money])
I(24,29): -0.155289888381958	 ([also][andrews])
I(18,19): -0.15526002645492554	 ([sure][expect])
I(10,43): -0.15523433685302734	 ([elephants][substituting])
I(44,60): 0.15521669387817383	 ([miss][andrews])
I(20,45): 0.15468484163284302	 ([film][taylor])
I(48,57): -0.15467983484268188	 ([last][hard])
I(13,30): 0.15439558029174805	 ([ended][man])
I(11,16): -0.154022216796875	 ([stormed][money])
I(15,44): 0.15389394760131836	 ([considering][miss])
I(13,39): 0.1533389687538147	 ([ended][couple.])
I(1,18): 0.1531025767326355	 ([walk][sure])
I(17,20): 0.15287113189697266	 ([cast,][film])
I(9,51): -0.15274804830551147	 ([herd][miss])
I(10,36): 0.151810884475708	 ([elephants][can't])
I(29,44): 0.15177887678146362	 ([andrews][miss])
I(56,60): -0.15154504776000977	 ([also][andrews])
I(33,35): 0.15098834037780762	 ([taylor.][difference])
I(14,15): -0.15090376138687134	 ([film.][considering])
I(33,52): 0.150806725025177	 ([taylor.][leigh's])
I(12,42): 0.150468647480011	 ([mansion][fault])
I(29,41): -0.15046846866607666	 ([andrews][may])
I(0,61): 0.15025115013122559	 ([elephant][leigh])
I(16,57): -0.14999020099639893	 ([money][hard])
I(49,61): 0.1499120593070984	 ([minute][leigh])
I(32,44): 0.1499013900756836	 ([elizabeth][miss])
I(23,27): -0.14936673641204834	 ([though][casting])
I(21,39): 0.14936280250549316	 ([lot][couple.])
I(7,46): -0.14912128448486328	 ([happy][vivian])
I(0,20): -0.14863348007202148	 ([elephant][film])
I(4,8): 0.14838296175003052	 ([film][finally])
I(4,43): 0.1483457088470459	 ([film][substituting])
I(12,48): 0.1480024755001068	 ([mansion][last])
I(17,23): -0.14754629135131836	 ([cast,][though])
I(38,60): -0.14699256420135498	 ([pair][andrews])
I(27,44): -0.1467726230621338	 ([casting][miss])
I(3,45): -0.146739661693573	 ([dull][taylor])
I(10,61): 0.14671087265014648	 ([elephants][leigh])
I(55,57): 0.14600872993469238	 ([condition ) - - though][hard])
I(35,40): 0.14582455158233643	 ([difference][perhaps])
I(9,25): 0.14567697048187256	 ([herd][question])
I(14,45): 0.14558959007263184	 ([film.][taylor])
I(12,44): -0.14518976211547852	 ([mansion][miss])
I(0,12): -0.1451818346977234	 ([elephant][mansion])
I(11,55): -0.1442665457725525	 ([stormed][condition ) - - though])
I(26,52): 0.1441674828529358	 ([odd][leigh's])
I(3,47): -0.14375615119934082	 ([dull][leigh])
I(0,42): -0.14352893829345703	 ([elephant][fault])
I(38,39): 0.14344727993011475	 ([pair][couple.])
I(34,48): -0.1428520679473877	 ([age][last])
I(7,61): -0.14252960681915283	 ([happy][leigh])
I(41,61): 0.14180690050125122	 ([may][leigh])
I(16,42): 0.14155066013336182	 ([money][fault])
I(37,55): -0.1413775384426117	 ([see][condition ) - - though])
I(17,41): -0.1413109302520752	 ([cast,][may])
I(2,4): -0.14100885391235352	 ([thoroughly][film])
I(20,42): 0.14094913005828857	 ([film][fault])
I(17,40): -0.14089179039001465	 ([cast,][perhaps])
I(35,55): -0.14044106006622314	 ([difference][condition ) - - though])
I(11,28): -0.13968807458877563	 ([stormed][dana])
I(7,27): -0.13962721824645996	 ([happy][casting])
I(22,26): 0.1393071413040161	 ([better,][odd])
I(10,34): 0.13878309726715088	 ([elephants][age])
I(1,17): -0.1387796401977539	 ([walk][cast,])
I(35,59): -0.13865810632705688	 ([difference][visualizing])
I(33,48): 0.13850945234298706	 ([taylor.][last])
I(43,51): 0.13836908340454102	 ([substituting][miss])
I(13,57): 0.1381179690361023	 ([ended][hard])
I(0,9): -0.1378955841064453	 ([elephant][herd])
I(11,45): -0.13787978887557983	 ([stormed][taylor])
I(12,41): -0.13761693239212036	 ([mansion][may])
I(21,43): 0.13745474815368652	 ([lot][substituting])
I(29,42): 0.1373283863067627	 ([andrews][fault])
I(17,33): 0.13724076747894287	 ([cast,][taylor.])
I(0,19): 0.13688784837722778	 ([elephant][expect])
I(5,19): 0.13663500547409058	 ([really][expect])
I(27,46): 0.1363391876220703	 ([casting][vivian])
I(22,33): 0.1357734203338623	 ([better,][taylor.])
I(47,55): 0.1356198489665985	 ([leigh][condition ) - - though])
I(27,49): 0.13546466827392578	 ([casting][minute])
I(3,16): 0.13533973693847656	 ([dull][money])
I(39,47): -0.13455569744110107	 ([couple.][leigh])
I(12,47): -0.1341024935245514	 ([mansion][leigh])
I(30,51): -0.13404160737991333	 ([man][miss])
I(9,29): 0.13322949409484863	 ([herd][andrews])
I(12,61): 0.13308846950531006	 ([mansion][leigh])
I(30,39): 0.13304656744003296	 ([man][couple.])
I(1,41): -0.13302671909332275	 ([walk][may])
I(41,51): -0.13279229402542114	 ([may][miss])
I(25,35): -0.13256466388702393	 ([question][difference])
I(30,42): 0.13240420818328857	 ([man][fault])
I(33,39): 0.13233864307403564	 ([taylor.][couple.])
I(2,58): 0.13212937116622925	 ([thoroughly][time])
I(37,39): -0.1319139003753662	 ([see][couple.])
I(22,51): -0.13088977336883545	 ([better,][miss])
I(4,38): -0.13084173202514648	 ([film][pair])
I(34,42): 0.1303960680961609	 ([age][fault])
I(20,30): 0.12997788190841675	 ([film][man])
I(42,56): -0.12978941202163696	 ([fault][also])
I(27,47): 0.12970709800720215	 ([casting][leigh])
I(30,37): 0.1295069456100464	 ([man][see])
I(11,43): 0.12908124923706055	 ([stormed][substituting])
I(31,43): 0.128922700881958	 ([love][substituting])
I(21,34): 0.12830805778503418	 ([lot][age])
I(10,58): 0.12798237800598145	 ([elephants][time])
I(11,58): 0.12787973880767822	 ([stormed][time])
I(41,56): 0.12783068418502808	 ([may][also])
I(19,55): -0.12781834602355957	 ([expect][condition ) - - though])
I(3,28): -0.12781447172164917	 ([dull][dana])
I(7,16): 0.12779343128204346	 ([happy][money])
I(46,53): 0.12778428196907043	 ([vivian][deteriorating])
I(20,24): -0.1272144913673401	 ([film][also])
I(20,58): -0.12694251537322998	 ([film][time])
I(14,35): -0.1269388198852539	 ([film.][difference])
I(26,57): 0.12691038846969604	 ([odd][hard])
I(14,37): -0.1268538236618042	 ([film.][see])
I(17,53): 0.1267697811126709	 ([cast,][deteriorating])
I(10,50): -0.12656110525131226	 ([elephants][( due])
I(42,46): -0.12578976154327393	 ([fault][vivian])
I(1,6): 0.12572729587554932	 ([walk][quite])
I(0,27): -0.12497496604919434	 ([elephant][casting])
I(13,22): 0.12494975328445435	 ([ended][better,])
I(2,39): 0.12479609251022339	 ([thoroughly][couple.])
I(4,52): 0.12467890977859497	 ([film][leigh's])
I(18,20): 0.12464398145675659	 ([sure][film])
I(17,22): 0.12449073791503906	 ([cast,][better,])
I(10,16): 0.12426519393920898	 ([elephants][money])
I(27,56): -0.1240929365158081	 ([casting][also])
I(11,26): -0.12385332584381104	 ([stormed][odd])
I(5,7): -0.1237950325012207	 ([really][happy])
I(57,60): 0.12359976768493652	 ([hard][andrews])
I(21,35): 0.12345826625823975	 ([lot][difference])
I(16,20): 0.1232980489730835	 ([money][film])
I(25,31): 0.12315285205841064	 ([question][love])
I(8,42): -0.1229163408279419	 ([finally][fault])
I(33,58): 0.12287020683288574	 ([taylor.][time])
I(1,26): 0.12263810634613037	 ([walk][odd])
I(12,49): 0.12242448329925537	 ([mansion][minute])
I(5,41): -0.1222335696220398	 ([really][may])
I(20,29): 0.121745765209198	 ([film][andrews])
I(16,29): 0.1216939389705658	 ([money][andrews])
I(54,59): 0.12139618396759033	 ([mental][visualizing])
I(29,31): 0.12126356363296509	 ([andrews][love])
I(31,48): -0.12123221158981323	 ([love][last])
I(9,41): -0.12123137712478638	 ([herd][may])
I(19,56): -0.12095880508422852	 ([expect][also])
I(29,46): 0.12095150351524353	 ([andrews][vivian])
I(3,33): -0.12027144432067871	 ([dull][taylor.])
I(13,23): -0.12015646696090698	 ([ended][though])
I(5,61): 0.12013959884643555	 ([really][leigh])
I(43,44): -0.1199491024017334	 ([substituting][miss])
I(12,33): -0.11981087923049927	 ([mansion][taylor.])
I(21,56): 0.11947143077850342	 ([lot][also])
I(37,40): 0.11923301219940186	 ([see][perhaps])
I(2,52): 0.1192048192024231	 ([thoroughly][leigh's])
I(55,56): 0.11868524551391602	 ([condition ) - - though][also])
I(33,49): 0.11867314577102661	 ([taylor.][minute])
I(46,61): -0.1184573769569397	 ([vivian][leigh])
I(40,51): -0.11841851472854614	 ([perhaps][miss])
I(26,60): 0.11841684579849243	 ([odd][andrews])
I(57,59): -0.11798471212387085	 ([hard][visualizing])
I(16,41): -0.11794531345367432	 ([money][may])
I(16,44): 0.11778497695922852	 ([money][miss])
I(45,59): 0.11710137128829956	 ([taylor][visualizing])
I(4,19): 0.11702919006347656	 ([film][expect])
I(1,31): -0.11694318056106567	 ([walk][love])
I(4,39): -0.11679607629776001	 ([film][couple.])
I(15,19): -0.1165388822555542	 ([considering][expect])
I(4,49): -0.11635708808898926	 ([film][minute])
I(33,56): -0.11624705791473389	 ([taylor.][also])
I(41,50): -0.11623454093933105	 ([may][( due])
I(21,58): 0.115928053855896	 ([lot][time])
I(37,61): 0.11586129665374756	 ([see][leigh])
I(36,57): -0.11573123931884766	 ([can't][hard])
I(2,5): 0.11540591716766357	 ([thoroughly][really])
I(40,56): 0.11538439989089966	 ([perhaps][also])
I(9,55): 0.11500930786132812	 ([herd][condition ) - - though])
I(33,61): 0.11472916603088379	 ([taylor.][leigh])
I(29,57): 0.11443525552749634	 ([andrews][hard])
I(5,8): 0.11443328857421875	 ([really][finally])
I(10,27): -0.11428976058959961	 ([elephants][casting])
I(3,9): -0.11390596628189087	 ([dull][herd])
I(17,51): 0.11390209197998047	 ([cast,][miss])
I(23,55): 0.11355078220367432	 ([though][condition ) - - though])
I(17,47): -0.11350059509277344	 ([cast,][leigh])
I(8,36): 0.11315077543258667	 ([finally][can't])
I(4,15): -0.11281931400299072	 ([film][considering])
I(14,33): 0.11268973350524902	 ([film.][taylor.])
I(9,42): -0.11258119344711304	 ([herd][fault])
I(1,46): -0.11256569623947144	 ([walk][vivian])
I(16,51): -0.11256325244903564	 ([money][miss])
I(1,11): 0.11226189136505127	 ([walk][stormed])
I(15,59): -0.11197406053543091	 ([considering][visualizing])
I(12,38): -0.11153244972229004	 ([mansion][pair])
I(18,21): 0.11148983240127563	 ([sure][lot])
I(24,52): -0.11141753196716309	 ([also][leigh's])
I(27,38): -0.11080789566040039	 ([casting][pair])
I(30,59): 0.11071011424064636	 ([man][visualizing])
I(5,35): 0.11038118600845337	 ([really][difference])
I(19,26): -0.11009180545806885	 ([expect][odd])
I(29,52): -0.10985487699508667	 ([andrews][leigh's])
I(1,48): 0.10977822542190552	 ([walk][last])
I(2,60): 0.10969257354736328	 ([thoroughly][andrews])
I(28,57): -0.10964423418045044	 ([dana][hard])
I(45,52): -0.10918092727661133	 ([taylor][leigh's])
I(17,35): -0.10901296138763428	 ([cast,][difference])
I(5,24): -0.10869723558425903	 ([really][also])
I(28,46): 0.10866913199424744	 ([dana][vivian])
I(34,57): 0.10857117176055908	 ([age][hard])
I(9,56): 0.10847228765487671	 ([herd][also])
I(18,57): 0.10845297574996948	 ([sure][hard])
I(22,58): 0.1080935001373291	 ([better,][time])
I(1,49): 0.10770958662033081	 ([walk][minute])
I(22,48): 0.1073150634765625	 ([better,][last])
I(8,31): 0.10669708251953125	 ([finally][love])
I(1,21): 0.10661488771438599	 ([walk][lot])
I(1,35): 0.10638105869293213	 ([walk][difference])
I(6,35): 0.10637664794921875	 ([quite][difference])
I(39,40): -0.10613495111465454	 ([couple.][perhaps])
I(20,22): 0.10592043399810791	 ([film][better,])
I(21,57): 0.105521559715271	 ([lot][hard])
I(5,36): -0.10537540912628174	 ([really][can't])
I(9,38): -0.10537421703338623	 ([herd][pair])
I(0,15): 0.10505795478820801	 ([elephant][considering])
I(1,43): -0.10492944717407227	 ([walk][substituting])
I(16,21): 0.10478931665420532	 ([money][lot])
I(20,25): 0.1046609878540039	 ([film][question])
I(28,52): 0.10447508096694946	 ([dana][leigh's])
I(46,59): 0.10437142848968506	 ([vivian][visualizing])
I(20,56): -0.10429918766021729	 ([film][also])
I(15,42): 0.10421133041381836	 ([considering][fault])
I(2,20): 0.10417604446411133	 ([thoroughly][film])
I(1,25): -0.1038103699684143	 ([walk][question])
I(13,35): -0.10370123386383057	 ([ended][difference])
I(52,58): 0.10366076231002808	 ([leigh's][time])
I(25,41): -0.10352033376693726	 ([question][may])
I(17,43): 0.10343718528747559	 ([cast,][substituting])
I(10,26): 0.10319751501083374	 ([elephants][odd])
I(15,57): 0.10286802053451538	 ([considering][hard])
I(54,60): -0.1028173565864563	 ([mental][andrews])
I(2,29): 0.10272371768951416	 ([thoroughly][andrews])
I(5,44): -0.10253477096557617	 ([really][miss])
I(25,26): -0.10228937864303589	 ([question][odd])
I(8,14): 0.10218095779418945	 ([finally][film.])
I(10,46): -0.10167455673217773	 ([elephants][vivian])
I(5,27): 0.10166788101196289	 ([really][casting])
I(48,50): -0.10148900747299194	 ([last][( due])
I(35,47): 0.10137432813644409	 ([difference][leigh])
I(46,60): 0.10086560249328613	 ([vivian][andrews])
I(34,49): 0.10085737705230713	 ([age][minute])
I(41,49): -0.1008223295211792	 ([may][minute])
I(31,49): -0.10082018375396729	 ([love][minute])
I(23,39): -0.10079646110534668	 ([though][couple.])
I(36,48): 0.10053396224975586	 ([can't][last])
I(0,4): -0.10048675537109375	 ([elephant][film])
I(1,23): 0.10029435157775879	 ([walk][though])
I(1,45): -0.09999561309814453	 ([walk][taylor])
I(31,46): -0.09996390342712402	 ([love][vivian])
I(56,57): -0.09978270530700684	 ([also][hard])
I(20,40): -0.09976658225059509	 ([film][perhaps])
I(33,38): 0.09974467754364014	 ([taylor.][pair])
I(26,46): -0.09962540864944458	 ([odd][vivian])
I(0,13): 0.09946665167808533	 ([elephant][ended])
I(30,36): 0.09913069009780884	 ([man][can't])
I(20,23): 0.0990145206451416	 ([film][though])
I(6,31): 0.0990028977394104	 ([quite][love])
I(2,44): -0.098876953125	 ([thoroughly][miss])
I(1,55): 0.09866088628768921	 ([walk][condition ) - - though])
I(0,47): 0.0986257791519165	 ([elephant][leigh])
I(26,56): 0.09861701726913452	 ([odd][also])
I(45,57): 0.0983627438545227	 ([taylor][hard])
I(19,52): -0.09832614660263062	 ([expect][leigh's])
I(8,17): 0.09816712141036987	 ([finally][cast,])
I(2,16): 0.0980883240699768	 ([thoroughly][money])
I(46,52): 0.09800148010253906	 ([vivian][leigh's])
I(25,30): 0.09799891710281372	 ([question][man])
I(10,21): 0.09788286685943604	 ([elephants][lot])
Sum: 58.00288796424866
==================================================
