---------- Players ----------
Player 0: first,
Player 1: let's
Player 2: get
Player 3: way.
Player 4: .
Player 5: .
Player 6: yeah,
Player 7: film
Player 8: steals
Player 9: lot
Player 10: ' darkness
Player 11: falls '
Player 12: ( 2003 ).
Player 13: plot
Player 14: ' darkness
Player 15: falls '
Player 16: goes
Player 17: something
Player 18: like
Player 19: this :
Player 20: tooth
Player 21: fairy,
Player 22: murderous
Player 23: woman
Player 24: hides
Player 25: face
Player 26: due
Player 27: disfigurement
Player 28: kills
Player 29: people
Player 30: look
Player 31: revenge.
Player 32: ' the
Player 33: tooth
Player 34: fairy '
Player 35: ( 2006 ),
Player 36: disfigured
Player 37: tooth
Player 38: fairy
Player 39: ( who,
Player 40: yeah,
Player 41: hides
Player 42: face )
Player 43: unleashes
Player 44: furious
Player 45: vengeance
Player 46: anyone.
Player 47: little
Player 48: similar
Player 49: coincidence.
Player 50: but,
Player 51: must
Player 52: asked
Player 53: this :
Player 54: going
Player 55: directly
Player 56: steal
Player 57: exact
Player 58: plot
Player 59: movie,
Player 60: choose
Player 61: something
Player 62: mediocre
Player 63: ' darkness
Player 64: falls '?
Player 65: sure
Player 66: made
Player 67: bucks
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 1.5175516605377197	 ([let's][get])
I(14,35): 0.16589570045471191	 ([' darkness][( 2006 ),])
I(60,66): 0.16573619842529297	 ([choose][made])
I(18,51): 0.16532957553863525	 ([like][must])
I(26,55): 0.1653294563293457	 ([due][directly])
I(36,65): 0.165208101272583	 ([disfigured][sure])
I(29,67): 0.16500210762023926	 ([people][bucks])
I(35,57): -0.16487133502960205	 ([( 2006 ),][exact])
I(20,65): 0.16473734378814697	 ([tooth][sure])
I(52,66): -0.16473627090454102	 ([asked][made])
I(30,65): 0.16468656063079834	 ([look][sure])
I(26,27): 0.1646571159362793	 ([due][disfigurement])
I(57,61): 0.1642003059387207	 ([exact][something])
I(60,61): 0.16414332389831543	 ([choose][something])
I(0,30): 0.1641085147857666	 ([first,][look])
I(21,44): -0.16392087936401367	 ([fairy,][furious])
I(11,26): 0.16380548477172852	 ([falls '][due])
I(2,61): 0.16370797157287598	 ([get][something])
I(3,57): 0.1636803150177002	 ([way.][exact])
I(4,6): 0.16350913047790527	 ([.][yeah,])
I(30,52): 0.16343045234680176	 ([look][asked])
I(26,52): 0.16269421577453613	 ([due][asked])
I(24,56): -0.16263389587402344	 ([hides][steal])
I(55,62): 0.16263365745544434	 ([directly][mediocre])
I(11,57): 0.16257286071777344	 ([falls '][exact])
I(43,59): 0.1623837947845459	 ([unleashes][movie,])
I(31,45): -0.1619739532470703	 ([revenge.][vengeance])
I(33,48): -0.16174006462097168	 ([tooth][similar])
I(12,59): 0.1608870029449463	 ([( 2003 ).][movie,])
I(14,43): -0.16050481796264648	 ([' darkness][unleashes])
I(28,53): -0.16028356552124023	 ([kills][this :])
I(11,12): 0.15961003303527832	 ([falls '][( 2003 ).])
I(6,15): 0.15935134887695312	 ([yeah,][falls '])
I(52,62): 0.15877223014831543	 ([asked][mediocre])
I(4,15): 0.15844392776489258	 ([.][falls '])
I(53,59): -0.1581885814666748	 ([this :][movie,])
I(40,45): 0.15760278701782227	 ([yeah,][vengeance])
I(42,43): 0.15738630294799805	 ([face )][unleashes])
I(18,35): -0.15682053565979004	 ([like][( 2006 ),])
I(26,67): 0.15677428245544434	 ([due][bucks])
I(7,53): -0.15668320655822754	 ([film][this :])
I(50,54): 0.15587520599365234	 ([but,][going])
I(63,66): 0.15564274787902832	 ([' darkness][made])
I(57,62): 0.15563464164733887	 ([exact][mediocre])
I(14,45): -0.15529966354370117	 ([' darkness][vengeance])
I(36,46): -0.15402793884277344	 ([disfigured][anyone.])
I(58,61): 0.15401792526245117	 ([plot][something])
I(48,60): -0.15401673316955566	 ([similar][choose])
I(11,66): -0.15366363525390625	 ([falls '][made])
I(10,60): -0.1529386043548584	 ([' darkness][choose])
I(31,37): -0.15288066864013672	 ([revenge.][tooth])
I(27,29): 0.15265631675720215	 ([disfigurement][people])
I(11,33): -0.15240764617919922	 ([falls '][tooth])
I(37,62): -0.15225958824157715	 ([tooth][mediocre])
I(58,63): 0.15215301513671875	 ([plot][' darkness])
I(27,55): 0.15210771560668945	 ([disfigurement][directly])
I(28,67): -0.15207433700561523	 ([kills][bucks])
I(21,63): 0.1520392894744873	 ([fairy,][' darkness])
I(2,56): 0.1520293951034546	 ([get][steal])
I(1,35): 0.15199947357177734	 ([let's][( 2006 ),])
I(36,63): -0.15192890167236328	 ([disfigured][' darkness])
I(7,21): 0.15163755416870117	 ([film][fairy,])
I(1,64): 0.15153932571411133	 ([let's][falls '?])
I(8,50): -0.1508927345275879	 ([steals][but,])
I(10,46): 0.15074491500854492	 ([' darkness][anyone.])
I(9,51): 0.14976835250854492	 ([lot][must])
I(4,45): 0.14918041229248047	 ([.][vengeance])
I(4,13): 0.1490778923034668	 ([.][plot])
I(10,28): 0.14905738830566406	 ([' darkness][kills])
I(2,36): 0.14893341064453125	 ([get][disfigured])
I(3,56): -0.1489260196685791	 ([way.][steal])
I(22,67): -0.14886212348937988	 ([murderous][bucks])
I(41,56): -0.14882373809814453	 ([hides][steal])
I(11,44): -0.14715194702148438	 ([falls '][furious])
I(34,64): 0.1464904546737671	 ([fairy '][falls '?])
I(4,64): 0.14635133743286133	 ([.][falls '?])
I(13,62): 0.14619207382202148	 ([plot][mediocre])
I(48,57): 0.14611411094665527	 ([similar][exact])
I(6,34): -0.1458265781402588	 ([yeah,][fairy '])
I(2,42): 0.14545488357543945	 ([get][face )])
I(34,66): 0.1454099416732788	 ([fairy '][made])
I(21,29): 0.14509201049804688	 ([fairy,][people])
I(14,22): -0.14502644538879395	 ([' darkness][murderous])
I(10,32): 0.14481282234191895	 ([' darkness][' the])
I(33,36): -0.1443805694580078	 ([tooth][disfigured])
I(14,64): -0.14395856857299805	 ([' darkness][falls '?])
I(29,59): 0.14345192909240723	 ([people][movie,])
I(22,57): 0.14320945739746094	 ([murderous][exact])
I(11,19): 0.1430675983428955	 ([falls '][this :])
I(54,62): 0.14232611656188965	 ([going][mediocre])
I(33,43): -0.14213228225708008	 ([tooth][unleashes])
I(10,47): 0.14208579063415527	 ([' darkness][little])
I(35,47): 0.14192652702331543	 ([( 2006 ),][little])
I(10,65): 0.1414433717727661	 ([' darkness][sure])
I(43,56): -0.14144062995910645	 ([unleashes][steal])
I(30,36): -0.14062070846557617	 ([look][disfigured])
I(9,65): 0.14059662818908691	 ([lot][sure])
I(30,48): 0.14027619361877441	 ([look][similar])
I(15,32): -0.1398303508758545	 ([falls '][' the])
I(2,37): 0.13952112197875977	 ([get][tooth])
I(6,12): -0.13948750495910645	 ([yeah,][( 2003 ).])
I(33,57): 0.13929438591003418	 ([tooth][exact])
I(54,67): 0.13924169540405273	 ([going][bucks])
I(31,34): 0.1389254331588745	 ([revenge.][fairy '])
I(13,31): -0.13885998725891113	 ([plot][revenge.])
I(6,45): 0.13881969451904297	 ([yeah,][vengeance])
I(10,58): 0.13819432258605957	 ([' darkness][plot])
I(5,45): 0.13796043395996094	 ([.][vengeance])
I(14,62): 0.13785934448242188	 ([' darkness][mediocre])
I(26,29): 0.13782501220703125	 ([due][people])
I(48,66): -0.1365983486175537	 ([similar][made])
I(3,67): -0.13655591011047363	 ([way.][bucks])
I(23,62): -0.1364612579345703	 ([woman][mediocre])
I(29,49): 0.1364002227783203	 ([people][coincidence.])
I(23,34): 0.1359018087387085	 ([woman][fairy '])
I(27,52): 0.1358792781829834	 ([disfigurement][asked])
I(10,22): 0.1358036994934082	 ([' darkness][murderous])
I(22,60): -0.1355891227722168	 ([murderous][choose])
I(34,38): 0.1353539228439331	 ([fairy '][fairy])
I(15,51): -0.13494133949279785	 ([falls '][must])
I(13,17): -0.13416337966918945	 ([plot][something])
I(26,37): 0.13405370712280273	 ([due][tooth])
I(22,59): -0.1340034008026123	 ([murderous][movie,])
I(55,64): 0.13384222984313965	 ([directly][falls '?])
I(9,44): 0.13310527801513672	 ([lot][furious])
I(10,45): -0.13275361061096191	 ([' darkness][vengeance])
I(26,65): 0.1327369213104248	 ([due][sure])
I(26,30): 0.13270068168640137	 ([due][look])
I(51,54): -0.13264405727386475	 ([must][going])
I(14,21): 0.13245081901550293	 ([' darkness][fairy,])
I(9,66): 0.13179349899291992	 ([lot][made])
I(3,45): 0.13174176216125488	 ([way.][vengeance])
I(20,22): -0.13167691230773926	 ([tooth][murderous])
I(0,8): 0.13145017623901367	 ([first,][steals])
I(35,53): 0.13137805461883545	 ([( 2006 ),][this :])
I(8,37): -0.13114380836486816	 ([steals][tooth])
I(10,43): -0.1310899257659912	 ([' darkness][unleashes])
I(1,65): 0.13103508949279785	 ([let's][sure])
I(44,47): 0.13095760345458984	 ([furious][little])
I(3,41): -0.13092708587646484	 ([way.][hides])
I(0,60): 0.13088178634643555	 ([first,][choose])
I(10,30): -0.1306753158569336	 ([' darkness][look])
I(52,57): 0.13052940368652344	 ([asked][exact])
I(26,57): 0.13039469718933105	 ([due][exact])
I(3,52): 0.1302802562713623	 ([way.][asked])
I(50,65): 0.12928497791290283	 ([but,][sure])
I(2,6): 0.12897014617919922	 ([get][yeah,])
I(9,19): -0.1285998821258545	 ([lot][this :])
I(16,17): 0.12829852104187012	 ([goes][something])
I(39,62): 0.12825798988342285	 ([( who,][mediocre])
I(0,44): 0.1281719207763672	 ([first,][furious])
I(51,59): -0.12803685665130615	 ([must][movie,])
I(43,47): 0.12784671783447266	 ([unleashes][little])
I(4,21): 0.12754380702972412	 ([.][fairy,])
I(41,44): -0.1274878978729248	 ([hides][furious])
I(49,50): -0.12748146057128906	 ([coincidence.][but,])
I(5,13): 0.12735891342163086	 ([.][plot])
I(15,49): -0.12695646286010742	 ([falls '][coincidence.])
I(2,43): 0.126869797706604	 ([get][unleashes])
I(50,53): 0.12635183334350586	 ([but,][this :])
I(24,43): -0.12581610679626465	 ([hides][unleashes])
I(23,51): -0.12577331066131592	 ([woman][must])
I(37,43): -0.12564516067504883	 ([tooth][unleashes])
I(20,35): 0.1255335807800293	 ([tooth][( 2006 ),])
I(38,43): -0.1255323886871338	 ([fairy][unleashes])
I(20,43): -0.12537264823913574	 ([tooth][unleashes])
I(31,63): -0.12439393997192383	 ([revenge.][' darkness])
I(2,41): 0.12433445453643799	 ([get][hides])
I(43,60): -0.12427949905395508	 ([unleashes][choose])
I(9,53): 0.12426555156707764	 ([lot][this :])
I(36,57): 0.1237328052520752	 ([disfigured][exact])
I(44,59): 0.12347269058227539	 ([furious][movie,])
I(9,26): 0.12346136569976807	 ([lot][due])
I(50,52): 0.12338662147521973	 ([but,][asked])
I(6,13): 0.12299990653991699	 ([yeah,][plot])
I(0,46): -0.12283182144165039	 ([first,][anyone.])
I(8,33): -0.12275147438049316	 ([steals][tooth])
I(31,60): -0.12261176109313965	 ([revenge.][choose])
I(36,59): 0.1223142147064209	 ([disfigured][movie,])
I(46,64): 0.12215638160705566	 ([anyone.][falls '?])
I(1,30): 0.12210774421691895	 ([let's][look])
I(27,64): -0.12192225456237793	 ([disfigurement][falls '?])
I(11,62): -0.12170600891113281	 ([falls '][mediocre])
I(45,56): -0.12166309356689453	 ([vengeance][steal])
I(4,10): 0.12160468101501465	 ([.][' darkness])
I(20,34): 0.12147319316864014	 ([tooth][fairy '])
I(50,56): -0.12144017219543457	 ([but,][steal])
I(35,38): -0.12124872207641602	 ([( 2006 ),][fairy])
I(6,35): -0.12108993530273438	 ([yeah,][( 2006 ),])
I(66,67): -0.12069129943847656	 ([made][bucks])
I(3,66): 0.12051224708557129	 ([way.][made])
I(22,32): -0.12042069435119629	 ([murderous][' the])
I(21,57): 0.11999964714050293	 ([fairy,][exact])
I(2,54): 0.11974525451660156	 ([get][going])
I(1,31): 0.11967706680297852	 ([let's][revenge.])
I(59,66): 0.1196737289428711	 ([movie,][made])
I(12,13): 0.11957740783691406	 ([( 2003 ).][plot])
I(33,65): 0.11925148963928223	 ([tooth][sure])
I(23,31): -0.11921000480651855	 ([woman][revenge.])
I(11,51): -0.11914348602294922	 ([falls '][must])
I(41,57): 0.11885261535644531	 ([hides][exact])
I(11,37): -0.11804008483886719	 ([falls '][tooth])
I(0,29): 0.11797070503234863	 ([first,][people])
I(3,35): 0.11796355247497559	 ([way.][( 2006 ),])
I(29,63): -0.1175384521484375	 ([people][' darkness])
I(16,54): 0.11743736267089844	 ([goes][going])
I(12,60): 0.11743426322937012	 ([( 2003 ).][choose])
I(53,56): -0.11738753318786621	 ([this :][steal])
I(34,44): -0.11722886562347412	 ([fairy '][furious])
I(11,32): 0.11717963218688965	 ([falls '][' the])
I(26,56): 0.11671209335327148	 ([due][steal])
I(61,67): 0.11635613441467285	 ([something][bucks])
I(14,60): -0.1162881851196289	 ([' darkness][choose])
I(6,67): 0.11624431610107422	 ([yeah,][bucks])
I(14,51): -0.11613619327545166	 ([' darkness][must])
I(1,8): -0.11586761474609375	 ([let's][steals])
I(3,48): -0.11566686630249023	 ([way.][similar])
I(34,53): -0.11539661884307861	 ([fairy '][this :])
I(12,51): 0.11537528038024902	 ([( 2003 ).][must])
I(13,40): 0.1153554916381836	 ([plot][yeah,])
I(3,27): -0.11515355110168457	 ([way.][disfigurement])
I(48,56): -0.11512088775634766	 ([similar][steal])
I(1,5): 0.11499524116516113	 ([let's][.])
I(14,57): 0.11454200744628906	 ([' darkness][exact])
I(56,58): 0.11394286155700684	 ([steal][plot])
I(9,43): 0.11385416984558105	 ([lot][unleashes])
I(21,59): 0.11325407028198242	 ([fairy,][movie,])
I(0,10): 0.11292195320129395	 ([first,][' darkness])
I(10,31): -0.11278033256530762	 ([' darkness][revenge.])
I(9,47): 0.11266028881072998	 ([lot][little])
I(36,39): -0.11249923706054688	 ([disfigured][( who,])
I(41,65): 0.1123361587524414	 ([hides][sure])
I(14,59): 0.11228299140930176	 ([' darkness][movie,])
I(12,38): -0.11215639114379883	 ([( 2003 ).][fairy])
I(27,65): 0.11198878288269043	 ([disfigurement][sure])
I(48,65): 0.1118764877319336	 ([similar][sure])
I(45,62): 0.11178755760192871	 ([vengeance][mediocre])
I(34,42): 0.11175286769866943	 ([fairy '][face )])
I(0,11): 0.1115877628326416	 ([first,][falls '])
I(30,57): 0.11130571365356445	 ([look][exact])
I(46,67): 0.11119985580444336	 ([anyone.][bucks])
I(30,37): 0.1111903190612793	 ([look][tooth])
I(36,47): -0.11093807220458984	 ([disfigured][little])
I(37,48): -0.1107947826385498	 ([tooth][similar])
I(18,21): -0.11072003841400146	 ([like][fairy,])
I(20,44): -0.11049199104309082	 ([tooth][furious])
I(26,58): 0.11026287078857422	 ([due][plot])
I(19,30): 0.11018610000610352	 ([this :][look])
I(13,41): -0.11008667945861816	 ([plot][hides])
I(6,29): 0.10996389389038086	 ([yeah,][people])
I(5,10): 0.10984039306640625	 ([.][' darkness])
I(11,30): 0.1097414493560791	 ([falls '][look])
I(6,38): -0.1095430850982666	 ([yeah,][fairy])
I(26,48): 0.10950899124145508	 ([due][similar])
I(37,39): -0.1093599796295166	 ([tooth][( who,])
I(35,56): 0.10836434364318848	 ([( 2006 ),][steal])
I(63,65): 0.10829019546508789	 ([' darkness][sure])
I(33,45): -0.1082613468170166	 ([tooth][vengeance])
I(26,45): -0.10821866989135742	 ([due][vengeance])
I(35,62): 0.10819792747497559	 ([( 2006 ),][mediocre])
I(13,20): -0.10817861557006836	 ([plot][tooth])
I(3,53): -0.10802054405212402	 ([way.][this :])
I(9,60): 0.10773777961730957	 ([lot][choose])
I(1,56): -0.10758805274963379	 ([let's][steal])
I(55,66): 0.10753941535949707	 ([directly][made])
I(13,57): -0.10748147964477539	 ([plot][exact])
I(19,64): 0.10733532905578613	 ([this :][falls '?])
I(48,59): -0.107330322265625	 ([similar][movie,])
I(2,17): 0.10722517967224121	 ([get][something])
I(9,34): 0.10719060897827148	 ([lot][fairy '])
I(39,46): -0.10704684257507324	 ([( who,][anyone.])
I(9,14): 0.10699915885925293	 ([lot][' darkness])
I(51,56): -0.10696518421173096	 ([must][steal])
I(9,13): -0.10680198669433594	 ([lot][plot])
I(16,31): 0.1063539981842041	 ([goes][revenge.])
I(0,13): 0.10622620582580566	 ([first,][plot])
I(23,64): -0.10593342781066895	 ([woman][falls '?])
I(15,30): -0.10592961311340332	 ([falls '][look])
I(31,62): -0.10572957992553711	 ([revenge.][mediocre])
I(34,50): -0.10570907592773438	 ([fairy '][but,])
I(33,62): -0.10551333427429199	 ([tooth][mediocre])
I(12,29): 0.10535550117492676	 ([( 2003 ).][people])
I(41,67): 0.1053166389465332	 ([hides][bucks])
I(21,26): 0.1051793098449707	 ([fairy,][due])
I(46,60): 0.10514521598815918	 ([anyone.][choose])
I(11,46): -0.1049964427947998	 ([falls '][anyone.])
I(8,52): 0.1049191951751709	 ([steals][asked])
I(30,49): 0.10481071472167969	 ([look][coincidence.])
I(9,63): 0.10473716259002686	 ([lot][' darkness])
I(9,33): 0.10446381568908691	 ([lot][tooth])
I(21,53): -0.10393285751342773	 ([fairy,][this :])
I(26,62): 0.1038808822631836	 ([due][mediocre])
I(46,63): 0.10375809669494629	 ([anyone.][' darkness])
I(9,22): 0.10352206230163574	 ([lot][murderous])
I(54,57): 0.10337042808532715	 ([going][exact])
I(12,57): -0.10333406925201416	 ([( 2003 ).][exact])
I(12,45): 0.10323858261108398	 ([( 2003 ).][vengeance])
I(12,63): 0.1030116081237793	 ([( 2003 ).][' darkness])
I(28,52): 0.10278892517089844	 ([kills][asked])
I(4,67): 0.10254693031311035	 ([.][bucks])
I(17,29): 0.10231232643127441	 ([something][people])
I(11,50): 0.10194778442382812	 ([falls '][but,])
I(1,45): 0.1017916202545166	 ([let's][vengeance])
I(13,30): 0.10175132751464844	 ([plot][look])
I(19,33): 0.10174846649169922	 ([this :][tooth])
I(30,63): -0.10173070430755615	 ([look][' darkness])
I(16,44): 0.1017141342163086	 ([goes][furious])
I(34,67): 0.10167443752288818	 ([fairy '][bucks])
I(27,35): 0.10145711898803711	 ([disfigurement][( 2006 ),])
I(26,28): -0.10126018524169922	 ([due][kills])
I(11,52): 0.1011962890625	 ([falls '][asked])
I(2,45): 0.10114443302154541	 ([get][vengeance])
I(29,46): 0.1010885238647461	 ([people][anyone.])
I(38,50): -0.10068607330322266	 ([fairy][but,])
I(8,19): -0.10067176818847656	 ([steals][this :])
I(21,43): -0.10065186023712158	 ([fairy,][unleashes])
I(44,61): 0.10060834884643555	 ([furious][something])
I(30,35): -0.10049569606781006	 ([look][( 2006 ),])
I(14,16): -0.10029101371765137	 ([' darkness][goes])
I(1,4): 0.1001739501953125	 ([let's][.])
I(4,51): 0.1001284122467041	 ([.][must])
I(40,43): 0.10004639625549316	 ([yeah,][unleashes])
I(34,49): -0.09984195232391357	 ([fairy '][coincidence.])
I(2,26): 0.09981250762939453	 ([get][due])
I(53,57): 0.09977197647094727	 ([this :][exact])
I(31,59): 0.0995934009552002	 ([revenge.][movie,])
I(33,44): -0.0991814136505127	 ([tooth][furious])
I(11,13): 0.0990145206451416	 ([falls '][plot])
I(9,49): 0.09883522987365723	 ([lot][coincidence.])
I(31,54): -0.09855818748474121	 ([revenge.][going])
I(21,48): -0.09855008125305176	 ([fairy,][similar])
I(21,22): -0.09854412078857422	 ([fairy,][murderous])
I(41,64): -0.09846091270446777	 ([hides][falls '?])
I(29,64): -0.09845113754272461	 ([people][falls '?])
I(23,30): 0.09833264350891113	 ([woman][look])
I(56,59): -0.09783005714416504	 ([steal][movie,])
I(24,51): -0.09762370586395264	 ([hides][must])
I(6,30): 0.09761404991149902	 ([yeah,][look])
I(1,46): 0.09746575355529785	 ([let's][anyone.])
I(8,60): -0.09726977348327637	 ([steals][choose])
I(10,13): -0.09720134735107422	 ([' darkness][plot])
I(9,39): -0.09709155559539795	 ([lot][( who,])
I(5,48): 0.0969545841217041	 ([.][similar])
I(22,49): -0.09690737724304199	 ([murderous][coincidence.])
I(6,14): 0.09674525260925293	 ([yeah,][' darkness])
I(10,38): 0.09663236141204834	 ([' darkness][fairy])
I(0,36): 0.09640812873840332	 ([first,][disfigured])
I(28,57): 0.0962822437286377	 ([kills][exact])
I(7,56): 0.09624123573303223	 ([film][steal])
I(20,58): -0.09612393379211426	 ([tooth][plot])
I(14,28): -0.09560489654541016	 ([' darkness][kills])
I(11,60): -0.09540128707885742	 ([falls '][choose])
I(19,45): 0.09538960456848145	 ([this :][vengeance])
I(18,29): 0.09518647193908691	 ([like][people])
I(47,65): 0.09504318237304688	 ([little][sure])
I(3,23): -0.0948343276977539	 ([way.][woman])
I(6,31): 0.09479403495788574	 ([yeah,][revenge.])
I(27,62): -0.0947723388671875	 ([disfigurement][mediocre])
I(14,65): 0.09464645385742188	 ([' darkness][sure])
I(21,54): 0.09460854530334473	 ([fairy,][going])
I(28,49): -0.09458303451538086	 ([kills][coincidence.])
I(34,43): -0.09447705745697021	 ([fairy '][unleashes])
I(50,66): 0.0943605899810791	 ([but,][made])
I(11,59): 0.0941932201385498	 ([falls '][movie,])
I(14,41): -0.09402990341186523	 ([' darkness][hides])
I(11,20): -0.09395885467529297	 ([falls '][tooth])
I(7,13): -0.0939338207244873	 ([film][plot])
I(29,48): 0.09365558624267578	 ([people][similar])
I(5,62): 0.0936441421508789	 ([.][mediocre])
I(6,36): 0.0936276912689209	 ([yeah,][disfigured])
I(43,46): 0.09362125396728516	 ([unleashes][anyone.])
I(43,44): 0.09352540969848633	 ([unleashes][furious])
I(8,26): -0.09351873397827148	 ([steals][due])
I(10,49): 0.09348583221435547	 ([' darkness][coincidence.])
I(31,40): 0.09338951110839844	 ([revenge.][yeah,])
I(14,20): -0.09330534934997559	 ([' darkness][tooth])
I(10,29): -0.0931786298751831	 ([' darkness][people])
I(27,59): 0.09294295310974121	 ([disfigurement][movie,])
I(3,24): -0.09293675422668457	 ([way.][hides])
I(3,60): -0.0929255485534668	 ([way.][choose])
I(24,63): -0.09289360046386719	 ([hides][' darkness])
I(56,65): 0.09284687042236328	 ([steal][sure])
I(55,58): -0.09238696098327637	 ([directly][plot])
I(6,44): 0.09234762191772461	 ([yeah,][furious])
I(9,36): 0.09225296974182129	 ([lot][disfigured])
I(44,55): 0.09196305274963379	 ([furious][directly])
I(16,62): -0.09189844131469727	 ([goes][mediocre])
I(53,55): 0.09189605712890625	 ([this :][directly])
I(21,47): 0.09179294109344482	 ([fairy,][little])
I(24,60): -0.09170961380004883	 ([hides][choose])
I(33,38): -0.09159660339355469	 ([tooth][fairy])
I(12,49): 0.09148859977722168	 ([( 2003 ).][coincidence.])
I(25,31): -0.09135794639587402	 ([face][revenge.])
I(19,62): 0.09126162528991699	 ([this :][mediocre])
I(28,65): 0.09116554260253906	 ([kills][sure])
I(21,65): 0.09110450744628906	 ([fairy,][sure])
I(2,55): 0.09061849117279053	 ([get][directly])
I(45,65): 0.09048843383789062	 ([vengeance][sure])
I(17,44): 0.09030556678771973	 ([something][furious])
I(21,35): 0.09018838405609131	 ([fairy,][( 2006 ),])
I(29,43): -0.09008193016052246	 ([people][unleashes])
I(24,41): 0.09002494812011719	 ([hides][hides])
I(42,65): 0.09002161026000977	 ([face )][sure])
I(2,19): 0.08998286724090576	 ([get][this :])
I(10,27): 0.08942437171936035	 ([' darkness][disfigurement])
I(21,45): -0.08940696716308594	 ([fairy,][vengeance])
I(20,48): -0.08937501907348633	 ([tooth][similar])
I(1,67): 0.08928704261779785	 ([let's][bucks])
I(30,42): 0.08903264999389648	 ([look][face )])
I(12,19): 0.08892059326171875	 ([( 2003 ).][this :])
I(20,49): 0.08891630172729492	 ([tooth][coincidence.])
I(14,24): -0.08889412879943848	 ([' darkness][hides])
I(27,67): 0.08860135078430176	 ([disfigurement][bucks])
I(18,20): 0.08853697776794434	 ([like][tooth])
I(15,17): -0.08848810195922852	 ([falls '][something])
I(0,63): 0.08819818496704102	 ([first,][' darkness])
I(3,43): -0.08803582191467285	 ([way.][unleashes])
I(12,37): 0.0879678726196289	 ([( 2003 ).][tooth])
I(4,48): 0.08793497085571289	 ([.][similar])
I(12,46): 0.0878598690032959	 ([( 2003 ).][anyone.])
I(29,40): 0.0872952938079834	 ([people][yeah,])
I(0,61): 0.08724522590637207	 ([first,][something])
I(30,45): 0.08714842796325684	 ([look][vengeance])
I(15,39): 0.0870969295501709	 ([falls '][( who,])
I(44,66): -0.0868837833404541	 ([furious][made])
I(24,25): 0.08668017387390137	 ([hides][face])
I(41,63): -0.08664798736572266	 ([hides][' darkness])
I(14,44): -0.08636903762817383	 ([' darkness][furious])
I(9,41): 0.08628809452056885	 ([lot][hides])
I(1,29): 0.08627676963806152	 ([let's][people])
I(12,39): -0.08623623847961426	 ([( 2003 ).][( who,])
I(10,34): 0.08621096611022949	 ([' darkness][fairy '])
I(19,53): -0.08615517616271973	 ([this :][this :])
I(15,23): -0.08610701560974121	 ([falls '][woman])
I(23,53): -0.08582472801208496	 ([woman][this :])
I(21,46): -0.08577871322631836	 ([fairy,][anyone.])
I(1,34): -0.08561575412750244	 ([let's][fairy '])
I(30,40): 0.08560848236083984	 ([look][yeah,])
I(18,31): 0.08559131622314453	 ([like][revenge.])
I(21,58): 0.08557260036468506	 ([fairy,][plot])
I(38,49): -0.0855567455291748	 ([fairy][coincidence.])
I(53,58): -0.08537507057189941	 ([this :][plot])
I(9,46): -0.08521223068237305	 ([lot][anyone.])
I(0,14): 0.08504080772399902	 ([first,][' darkness])
I(56,61): 0.08499765396118164	 ([steal][something])
I(31,48): -0.08498001098632812	 ([revenge.][similar])
I(27,60): -0.08491134643554688	 ([disfigurement][choose])
I(47,50): -0.08486747741699219	 ([little][but,])
I(9,50): 0.08484327793121338	 ([lot][but,])
I(8,20): -0.08476924896240234	 ([steals][tooth])
I(35,52): -0.08476340770721436	 ([( 2006 ),][asked])
I(6,28): 0.0846552848815918	 ([yeah,][kills])
I(54,58): 0.08438491821289062	 ([going][plot])
I(5,21): 0.08434879779815674	 ([.][fairy,])
I(41,52): 0.0843057632446289	 ([hides][asked])
I(49,58): -0.08400988578796387	 ([coincidence.][plot])
I(0,53): -0.08388638496398926	 ([first,][this :])
I(29,55): 0.08343076705932617	 ([people][directly])
I(2,25): 0.08340024948120117	 ([get][face])
I(19,48): 0.08335351943969727	 ([this :][similar])
I(17,31): 0.08330416679382324	 ([something][revenge.])
I(10,33): 0.083099365234375	 ([' darkness][tooth])
I(59,64): 0.08307433128356934	 ([movie,][falls '?])
I(37,51): -0.0830686092376709	 ([tooth][must])
I(11,58): 0.08292460441589355	 ([falls '][plot])
I(61,65): 0.08280062675476074	 ([something][sure])
I(39,41): -0.08275032043457031	 ([( who,][hides])
I(49,62): 0.08264541625976562	 ([coincidence.][mediocre])
I(12,41): 0.08240914344787598	 ([( 2003 ).][hides])
I(27,49): -0.08233761787414551	 ([disfigurement][coincidence.])
I(43,58): 0.08192229270935059	 ([unleashes][plot])
I(54,61): 0.08178901672363281	 ([going][something])
I(2,10): -0.08176445960998535	 ([get][' darkness])
I(25,67): 0.08161091804504395	 ([face][bucks])
I(22,63): 0.08158302307128906	 ([murderous][' darkness])
I(13,45): 0.08156728744506836	 ([plot][vengeance])
I(11,38): -0.08155179023742676	 ([falls '][fairy])
I(45,60): -0.08135294914245605	 ([vengeance][choose])
I(12,30): 0.08134984970092773	 ([( 2003 ).][look])
I(35,60): 0.08124494552612305	 ([( 2006 ),][choose])
I(38,62): 0.08118891716003418	 ([fairy][mediocre])
I(27,66): -0.08106851577758789	 ([disfigurement][made])
I(36,48): -0.08095979690551758	 ([disfigured][similar])
I(50,64): 0.08088040351867676	 ([but,][falls '?])
I(30,34): 0.08083701133728027	 ([look][fairy '])
I(0,51): -0.0808342695236206	 ([first,][must])
I(47,54): 0.08074831962585449	 ([little][going])
