---------- Players ----------
Player 0: opening
Player 1: shot
Player 2: best
Player 3: thing
Player 4: movie,
Player 5: gave
Player 6: hope
Player 7: would
Player 8: seeing
Player 9: passionate,
Player 10: well - crafted
Player 11: independent
Player 12: film.
Player 13: damn
Player 14: opening
Player 15: shot
Player 16: filling
Player 17: hope.
Player 18: film
Player 19: "
Player 20: progressed
Player 21: slow,
Player 22: plodding
Player 23: manner,
Player 24: thoughts
Player 25: varied
Player 26: relation
Player 27: " film
Player 28: " :
Player 29: much
Player 30: butter
Player 31: popcorn?
Player 32: actors
Player 33: pay
Player 34: director
Player 35: " film
Player 36: "?
Player 37: get
Player 38: ticket
Player 39: validated
Player 40: box
Player 41: office?
Player 42: yes,
Player 43: dear
Player 44: reader.
Player 45: saw
Player 46: film
Player 47: theatre!
Player 48: would
Player 49: exception
Player 50: make
Player 51: seeing
Player 52: film
Player 53: home
Player 54: movie
Player 55: theatre,
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 1.7410403490066528	 ([best][thing])
I(23,48): 0.10956603288650513	 ([manner,][would])
I(43,49): -0.10920804738998413	 ([dear][exception])
I(0,6): 0.10919409990310669	 ([opening][hope])
I(25,37): -0.10902392864227295	 ([varied][get])
I(17,48): -0.10885405540466309	 ([hope.][would])
I(10,55): 0.10832381248474121	 ([well - crafted][theatre,])
I(14,18): 0.10814058780670166	 ([opening][film])
I(25,50): -0.10812437534332275	 ([varied][make])
I(2,27): -0.10776352882385254	 ([best][" film])
I(18,52): 0.1071627140045166	 ([film][film])
I(20,27): 0.10653197765350342	 ([progressed][" film])
I(22,28): 0.10622787475585938	 ([plodding][" :])
I(5,45): -0.10616862773895264	 ([gave][saw])
I(8,43): -0.10608267784118652	 ([seeing][dear])
I(14,33): 0.10581529140472412	 ([opening][pay])
I(36,41): -0.10565996170043945	 (["?][office?])
I(2,14): -0.10556924343109131	 ([best][opening])
I(7,32): 0.10555779933929443	 ([would][actors])
I(26,41): -0.10536623001098633	 ([relation][office?])
I(17,18): 0.1052100658416748	 ([hope.][film])
I(39,46): 0.10514450073242188	 ([validated][film])
I(1,20): 0.10501205921173096	 ([shot][progressed])
I(39,52): 0.10492277145385742	 ([validated][film])
I(39,42): -0.10489511489868164	 ([validated][yes,])
I(1,13): 0.10482615232467651	 ([shot][damn])
I(4,39): 0.1047828197479248	 ([movie,][validated])
I(24,53): 0.1047133207321167	 ([thoughts][home])
I(24,28): -0.10452437400817871	 ([thoughts][" :])
I(49,55): -0.10448336601257324	 ([exception][theatre,])
I(9,34): 0.10430586338043213	 ([passionate,][director])
I(15,45): -0.10388004779815674	 ([shot][saw])
I(4,27): -0.10345923900604248	 ([movie,][" film])
I(19,34): -0.103202223777771	 (["][director])
I(25,48): -0.10315626859664917	 ([varied][would])
I(15,26): -0.10307729244232178	 ([shot][relation])
I(17,27): 0.10293173789978027	 ([hope.][" film])
I(25,41): -0.10279285907745361	 ([varied][office?])
I(16,27): -0.10278332233428955	 ([filling][" film])
I(8,29): 0.10243827104568481	 ([seeing][much])
I(29,48): 0.1022748351097107	 ([much][would])
I(6,20): 0.1014944314956665	 ([hope][progressed])
I(33,53): 0.10137289762496948	 ([pay][home])
I(43,53): 0.10128307342529297	 ([dear][home])
I(1,9): 0.10113680362701416	 ([shot][passionate,])
I(24,26): 0.10093843936920166	 ([thoughts][relation])
I(31,46): 0.10056650638580322	 ([popcorn?][film])
I(16,33): 0.1003369688987732	 ([filling][pay])
I(37,40): -0.09970486164093018	 ([get][box])
I(26,31): -0.09951412677764893	 ([relation][popcorn?])
I(10,54): -0.09931838512420654	 ([well - crafted][movie])
I(25,33): -0.09922343492507935	 ([varied][pay])
I(0,5): -0.09906208515167236	 ([opening][gave])
I(3,27): 0.0990438461303711	 ([thing][" film])
I(31,38): 0.09890890121459961	 ([popcorn?][ticket])
I(18,49): 0.09890735149383545	 ([film][exception])
I(1,11): 0.09885895252227783	 ([shot][independent])
I(24,41): 0.09864866733551025	 ([thoughts][office?])
I(6,47): 0.09860837459564209	 ([hope][theatre!])
I(28,41): -0.09855103492736816	 ([" :][office?])
I(32,45): -0.09851264953613281	 ([actors][saw])
I(31,52): 0.09847509860992432	 ([popcorn?][film])
I(15,28): -0.09830367565155029	 ([shot][" :])
I(13,41): 0.09813463687896729	 ([damn][office?])
I(28,55): 0.09811437129974365	 ([" :][theatre,])
I(3,13): 0.09807837009429932	 ([thing][damn])
I(39,48): 0.09804725646972656	 ([validated][would])
I(18,25): 0.09759891033172607	 ([film][varied])
I(1,39): 0.09755480289459229	 ([shot][validated])
I(30,35): -0.0971795916557312	 ([butter][" film])
I(14,24): 0.09710633754730225	 ([opening][thoughts])
I(12,21): 0.09680736064910889	 ([film.][slow,])
I(13,18): 0.09654784202575684	 ([damn][film])
I(26,51): -0.09647071361541748	 ([relation][seeing])
I(14,29): -0.09644925594329834	 ([opening][much])
I(24,36): 0.09629970788955688	 ([thoughts]["?])
I(8,31): 0.09626293182373047	 ([seeing][popcorn?])
I(13,36): 0.09621769189834595	 ([damn]["?])
I(0,20): 0.09618967771530151	 ([opening][progressed])
I(17,30): -0.09600633382797241	 ([hope.][butter])
I(30,39): 0.09571230411529541	 ([butter][validated])
I(29,54): 0.09562796354293823	 ([much][movie])
I(16,20): 0.09558165073394775	 ([filling][progressed])
I(26,48): -0.09547126293182373	 ([relation][would])
I(34,43): -0.09543013572692871	 ([director][dear])
I(18,46): 0.09536075592041016	 ([film][film])
I(10,41): -0.09520328044891357	 ([well - crafted][office?])
I(16,32): -0.09502518177032471	 ([filling][actors])
I(0,48): 0.09488081932067871	 ([opening][would])
I(16,35): -0.09416204690933228	 ([filling][" film])
I(25,36): -0.09411394596099854	 ([varied]["?])
I(37,45): 0.0940866470336914	 ([get][saw])
I(27,30): -0.09401124715805054	 ([" film][butter])
I(18,35): -0.0938953161239624	 ([film][" film])
I(6,48): 0.09384918212890625	 ([hope][would])
I(19,32): -0.0936124324798584	 (["][actors])
I(6,38): -0.09354531764984131	 ([hope][ticket])
I(37,51): -0.09330451488494873	 ([get][seeing])
I(21,46): -0.09267473220825195	 ([slow,][film])
I(4,9): 0.0926659107208252	 ([movie,][passionate,])
I(29,38): 0.09265989065170288	 ([much][ticket])
I(36,42): -0.09263688325881958	 (["?][yes,])
I(6,29): 0.09237581491470337	 ([hope][much])
I(20,33): 0.09227079153060913	 ([progressed][pay])
I(17,41): -0.0917520523071289	 ([hope.][office?])
I(5,30): -0.09165781736373901	 ([gave][butter])
I(26,29): -0.091555655002594	 ([relation][much])
I(3,8): 0.09145021438598633	 ([thing][seeing])
I(15,52): 0.09135317802429199	 ([shot][film])
I(12,31): 0.09123444557189941	 ([film.][popcorn?])
I(42,53): 0.09114229679107666	 ([yes,][home])
I(45,48): -0.09110736846923828	 ([saw][would])
I(22,26): -0.09102582931518555	 ([plodding][relation])
I(31,47): -0.0909496545791626	 ([popcorn?][theatre!])
I(17,33): -0.09093421697616577	 ([hope.][pay])
I(4,47): -0.09056812524795532	 ([movie,][theatre!])
I(17,26): 0.09026467800140381	 ([hope.][relation])
I(11,51): 0.0902363657951355	 ([independent][seeing])
I(12,29): 0.09012538194656372	 ([film.][much])
I(9,12): 0.08953619003295898	 ([passionate,][film.])
I(16,23): -0.08946752548217773	 ([filling][manner,])
I(10,33): -0.08898681402206421	 ([well - crafted][pay])
I(17,42): 0.08839333057403564	 ([hope.][yes,])
I(0,36): -0.08782291412353516	 ([opening]["?])
I(12,49): 0.08768916130065918	 ([film.][exception])
I(2,28): -0.08765268325805664	 ([best][" :])
I(7,8): 0.08762216567993164	 ([would][seeing])
I(3,49): -0.08753538131713867	 ([thing][exception])
I(4,34): -0.08750104904174805	 ([movie,][director])
I(38,48): -0.08729314804077148	 ([ticket][would])
I(15,39): 0.08725166320800781	 ([shot][validated])
I(35,48): 0.08693480491638184	 ([" film][would])
I(21,54): -0.08689725399017334	 ([slow,][movie])
I(17,35): 0.0868338942527771	 ([hope.][" film])
I(34,45): -0.08683240413665771	 ([director][saw])
I(4,30): -0.08677393198013306	 ([movie,][butter])
I(6,46): 0.08663392066955566	 ([hope][film])
I(2,23): -0.08653450012207031	 ([best][manner,])
I(38,46): 0.08637034893035889	 ([ticket][film])
I(5,46): -0.08636343479156494	 ([gave][film])
I(28,53): 0.0859222412109375	 ([" :][home])
I(1,12): 0.08592194318771362	 ([shot][film.])
I(4,18): -0.08589828014373779	 ([movie,][film])
I(29,33): -0.08576333522796631	 ([much][pay])
I(28,51): -0.08530259132385254	 ([" :][seeing])
I(23,24): 0.08509516716003418	 ([manner,][thoughts])
I(25,39): -0.08497774600982666	 ([varied][validated])
I(45,55): -0.08473217487335205	 ([saw][theatre,])
I(50,55): -0.08455002307891846	 ([make][theatre,])
I(9,36): 0.08414047956466675	 ([passionate,]["?])
I(2,35): -0.08410876989364624	 ([best][" film])
I(38,49): -0.0841059684753418	 ([ticket][exception])
I(31,39): 0.08403587341308594	 ([popcorn?][validated])
I(37,44): -0.08392596244812012	 ([get][reader.])
I(20,35): 0.0837317705154419	 ([progressed][" film])
I(24,40): 0.0834885835647583	 ([thoughts][box])
I(41,47): -0.08337879180908203	 ([office?][theatre!])
I(23,37): -0.0832449197769165	 ([manner,][get])
I(44,48): 0.08317911624908447	 ([reader.][would])
I(20,47): 0.08306926488876343	 ([progressed][theatre!])
I(28,49): -0.08305513858795166	 ([" :][exception])
I(0,43): -0.08249258995056152	 ([opening][dear])
I(14,25): -0.08244967460632324	 ([opening][varied])
I(49,54): 0.0820397138595581	 ([exception][movie])
I(32,38): -0.08194243907928467	 ([actors][ticket])
I(16,46): -0.08193480968475342	 ([filling][film])
I(13,46): 0.0819048285484314	 ([damn][film])
I(3,54): 0.08180463314056396	 ([thing][movie])
I(31,37): 0.08164334297180176	 ([popcorn?][get])
I(2,36): -0.08161967992782593	 ([best]["?])
I(3,29): -0.08161658048629761	 ([thing][much])
I(14,54): 0.08157390356063843	 ([opening][movie])
I(30,46): -0.08154422044754028	 ([butter][film])
I(3,6): 0.08138597011566162	 ([thing][hope])
I(35,40): 0.08138257265090942	 ([" film][box])
I(38,51): -0.08114218711853027	 ([ticket][seeing])
I(24,27): -0.08109378814697266	 ([thoughts][" film])
I(16,44): -0.08105647563934326	 ([filling][reader.])
I(13,54): 0.08082234859466553	 ([damn][movie])
I(11,13): -0.08069944381713867	 ([independent][damn])
I(2,9): 0.08064734935760498	 ([best][passionate,])
I(27,47): -0.08016425371170044	 ([" film][theatre!])
I(6,35): 0.0795397162437439	 ([hope][" film])
I(16,39): 0.07949495315551758	 ([filling][validated])
I(5,32): -0.07945477962493896	 ([gave][actors])
I(1,33): -0.07944554090499878	 ([shot][pay])
I(4,33): 0.07932734489440918	 ([movie,][pay])
I(1,18): 0.07921922206878662	 ([shot][film])
I(6,16): -0.07907235622406006	 ([hope][filling])
I(2,11): 0.0790565013885498	 ([best][independent])
I(0,24): 0.07886040210723877	 ([opening][thoughts])
I(15,36): -0.07878506183624268	 ([shot]["?])
I(7,28): -0.07874405384063721	 ([would][" :])
I(17,40): 0.07871997356414795	 ([hope.][box])
I(46,54): 0.07864809036254883	 ([film][movie])
I(10,48): 0.07864761352539062	 ([well - crafted][would])
I(10,29): -0.07806617021560669	 ([well - crafted][much])
I(18,39): 0.07772612571716309	 ([film][validated])
I(1,14): 0.07731842994689941	 ([shot][opening])
I(26,37): -0.07720792293548584	 ([relation][get])
I(11,47): 0.07712090015411377	 ([independent][theatre!])
I(0,46): 0.07681143283843994	 ([opening][film])
I(8,38): -0.0766901969909668	 ([seeing][ticket])
I(24,38): 0.07658946514129639	 ([thoughts][ticket])
I(20,50): -0.0760570764541626	 ([progressed][make])
I(28,43): -0.07605290412902832	 ([" :][dear])
I(1,29): -0.0759514570236206	 ([shot][much])
I(8,18): 0.07554644346237183	 ([seeing][film])
I(10,28): 0.07543766498565674	 ([well - crafted][" :])
I(36,43): -0.07532089948654175	 (["?][dear])
I(15,44): -0.07529926300048828	 ([shot][reader.])
I(27,54): -0.07526278495788574	 ([" film][movie])
I(20,52): 0.07519513368606567	 ([progressed][film])
I(8,49): -0.07500016689300537	 ([seeing][exception])
I(34,38): 0.07492506504058838	 ([director][ticket])
I(33,41): -0.07475334405899048	 ([pay][office?])
I(5,6): -0.07441842555999756	 ([gave][hope])
I(26,28): 0.07434165477752686	 ([relation][" :])
I(6,41): 0.07427024841308594	 ([hope][office?])
I(25,43): -0.07424283027648926	 ([varied][dear])
I(30,47): 0.07423311471939087	 ([butter][theatre!])
I(33,43): -0.07422930002212524	 ([pay][dear])
I(14,26): 0.07380521297454834	 ([opening][relation])
I(35,45): -0.07374292612075806	 ([" film][saw])
I(35,55): -0.07368189096450806	 ([" film][theatre,])
I(1,35): -0.07307326793670654	 ([shot][" film])
I(11,18): 0.07292807102203369	 ([independent][film])
I(28,30): 0.07276719808578491	 ([" :][butter])
I(7,9): -0.0727379322052002	 ([would][passionate,])
I(2,30): 0.07263630628585815	 ([best][butter])
I(12,20): 0.07229417562484741	 ([film.][progressed])
I(44,45): -0.07204866409301758	 ([reader.][saw])
I(36,37): -0.07193726301193237	 (["?][get])
I(2,29): -0.07168883085250854	 ([best][much])
I(36,54): -0.07164931297302246	 (["?][movie])
I(36,38): -0.07153481245040894	 (["?][ticket])
I(10,30): 0.07137340307235718	 ([well - crafted][butter])
I(27,43): -0.07110869884490967	 ([" film][dear])
I(1,38): 0.07110702991485596	 ([shot][ticket])
I(22,46): 0.07107198238372803	 ([plodding][film])
I(27,36): -0.07105612754821777	 ([" film]["?])
I(13,22): 0.07100188732147217	 ([damn][plodding])
I(0,54): 0.07097578048706055	 ([opening][movie])
I(6,12): 0.07083666324615479	 ([hope][film.])
I(29,43): -0.07062357664108276	 ([much][dear])
I(22,30): 0.07052439451217651	 ([plodding][butter])
I(2,51): -0.07042384147644043	 ([best][seeing])
I(10,49): 0.07036161422729492	 ([well - crafted][exception])
I(16,52): -0.07032084465026855	 ([filling][film])
I(42,46): 0.07019674777984619	 ([yes,][film])
I(11,52): 0.07001292705535889	 ([independent][film])
I(16,55): -0.07001221179962158	 ([filling][theatre,])
I(0,3): 0.069985032081604	 ([opening][thing])
I(30,44): -0.06991750001907349	 ([butter][reader.])
I(5,35): -0.06990772485733032	 ([gave][" film])
I(10,14): -0.0696558952331543	 ([well - crafted][opening])
I(47,52): -0.06961172819137573	 ([theatre!][film])
I(21,26): 0.06937825679779053	 ([slow,][relation])
I(23,33): -0.06935304403305054	 ([manner,][pay])
I(33,55): 0.0693507194519043	 ([pay][theatre,])
I(7,53): -0.06931817531585693	 ([would][home])
I(14,28): -0.06900227069854736	 ([opening][" :])
I(10,53): 0.06883597373962402	 ([well - crafted][home])
I(18,40): 0.06878113746643066	 ([film][box])
I(38,44): 0.06828463077545166	 ([ticket][reader.])
I(5,33): 0.06826192140579224	 ([gave][pay])
I(21,35): -0.0681958794593811	 ([slow,][" film])
I(28,48): -0.06811481714248657	 ([" :][would])
I(0,50): 0.06786644458770752	 ([opening][make])
I(24,34): -0.06771719455718994	 ([thoughts][director])
I(5,29): -0.06768929958343506	 ([gave][much])
I(18,48): 0.06768560409545898	 ([film][would])
I(12,44): -0.0675840973854065	 ([film.][reader.])
I(5,41): 0.06739354133605957	 ([gave][office?])
I(4,44): -0.06739157438278198	 ([movie,][reader.])
I(11,22): 0.06725656986236572	 ([independent][plodding])
I(25,35): -0.06710487604141235	 ([varied][" film])
I(18,54): -0.06701600551605225	 ([film][movie])
I(12,23): 0.06696629524230957	 ([film.][manner,])
I(5,37): -0.06694424152374268	 ([gave][get])
I(14,41): 0.06688004732131958	 ([opening][office?])
I(8,16): -0.06682932376861572	 ([seeing][filling])
I(16,53): 0.06676924228668213	 ([filling][home])
I(43,46): -0.06674909591674805	 ([dear][film])
I(43,55): -0.066703200340271	 ([dear][theatre,])
I(2,44): -0.06595051288604736	 ([best][reader.])
I(39,53): 0.06582367420196533	 ([validated][home])
I(33,36): 0.06548768281936646	 ([pay]["?])
I(39,54): 0.06527078151702881	 ([validated][movie])
I(7,46): -0.06509733200073242	 ([would][film])
I(21,44): 0.06506109237670898	 ([slow,][reader.])
I(3,21): 0.06496870517730713	 ([thing][slow,])
I(19,20): 0.06486892700195312	 (["][progressed])
I(26,45): -0.06479775905609131	 ([relation][saw])
I(10,25): -0.06463396549224854	 ([well - crafted][varied])
I(15,20): 0.0645439624786377	 ([shot][progressed])
I(15,42): -0.06425952911376953	 ([shot][yes,])
I(21,55): 0.0642472505569458	 ([slow,][theatre,])
I(30,33): -0.06412935256958008	 ([butter][pay])
I(12,55): 0.06412577629089355	 ([film.][theatre,])
I(11,43): -0.06393003463745117	 ([independent][dear])
I(38,50): -0.06381136178970337	 ([ticket][make])
I(23,29): 0.06365972757339478	 ([manner,][much])
I(35,39): 0.0635751485824585	 ([" film][validated])
I(46,51): -0.06351518630981445	 ([film][seeing])
I(7,52): 0.06340664625167847	 ([would][film])
I(20,36): 0.06335777044296265	 ([progressed]["?])
I(13,37): 0.06312471628189087	 ([damn][get])
I(22,42): 0.0630795955657959	 ([plodding][yes,])
I(14,46): 0.06300151348114014	 ([opening][film])
I(0,47): 0.06271755695343018	 ([opening][theatre!])
I(15,29): 0.06269603967666626	 ([shot][much])
I(36,52): -0.0625842809677124	 (["?][film])
I(37,53): 0.06244468688964844	 ([get][home])
I(43,51): -0.062441110610961914	 ([dear][seeing])
I(2,41): -0.062218308448791504	 ([best][office?])
I(30,51): 0.06219959259033203	 ([butter][seeing])
I(25,38): 0.06202363967895508	 ([varied][ticket])
I(15,54): -0.06192028522491455	 ([shot][movie])
I(20,42): -0.061675310134887695	 ([progressed][yes,])
I(9,35): 0.06167036294937134	 ([passionate,][" film])
I(15,30): -0.06165498495101929	 ([shot][butter])
I(33,51): 0.06165283918380737	 ([pay][seeing])
I(4,23): 0.061545729637145996	 ([movie,][manner,])
I(31,54): -0.06135392189025879	 ([popcorn?][movie])
I(1,25): -0.061264872550964355	 ([shot][varied])
I(27,41): 0.061169207096099854	 ([" film][office?])
I(0,10): 0.06115102767944336	 ([opening][well - crafted])
I(31,53): 0.061142683029174805	 ([popcorn?][home])
I(25,29): -0.061141788959503174	 ([varied][much])
I(5,17): 0.06109917163848877	 ([gave][hope.])
I(23,47): -0.0609622597694397	 ([manner,][theatre!])
I(5,47): -0.060792744159698486	 ([gave][theatre!])
I(28,44): -0.06051027774810791	 ([" :][reader.])
I(21,45): -0.06032121181488037	 ([slow,][saw])
I(15,25): -0.060285091400146484	 ([shot][varied])
I(22,36): 0.060281991958618164	 ([plodding]["?])
I(37,47): 0.06022065877914429	 ([get][theatre!])
I(2,26): -0.05987560749053955	 ([best][relation])
I(29,49): -0.05976289510726929	 ([much][exception])
I(22,43): -0.0596846342086792	 ([plodding][dear])
I(33,39): -0.05966520309448242	 ([pay][validated])
I(3,9): 0.05941414833068848	 ([thing][passionate,])
I(13,43): -0.05929851531982422	 ([damn][dear])
I(8,24): -0.0591888427734375	 ([seeing][thoughts])
I(8,14): 0.0591658353805542	 ([seeing][opening])
I(13,25): -0.05910998582839966	 ([damn][varied])
I(7,41): 0.05904930830001831	 ([would][office?])
I(29,31): 0.0590062141418457	 ([much][popcorn?])
I(38,41): 0.058998942375183105	 ([ticket][office?])
I(25,45): -0.058521389961242676	 ([varied][saw])
I(24,46): 0.05845534801483154	 ([thoughts][film])
I(14,31): 0.05844771862030029	 ([opening][popcorn?])
I(20,49): 0.05825936794281006	 ([progressed][exception])
I(5,48): -0.058253347873687744	 ([gave][would])
I(4,10): -0.0581134557723999	 ([movie,][well - crafted])
I(17,36): 0.057878077030181885	 ([hope.]["?])
I(27,55): -0.05779099464416504	 ([" film][theatre,])
I(20,37): 0.057659149169921875	 ([progressed][get])
I(11,54): 0.05695545673370361	 ([independent][movie])
I(9,23): 0.0569072961807251	 ([passionate,][manner,])
I(9,28): 0.056678056716918945	 ([passionate,][" :])
I(7,50): 0.056601762771606445	 ([would][make])
I(39,40): 0.05645251274108887	 ([validated][box])
I(10,43): -0.056395649909973145	 ([well - crafted][dear])
I(21,42): -0.05635714530944824	 ([slow,][yes,])
I(13,53): 0.056307077407836914	 ([damn][home])
I(7,13): 0.05602520704269409	 ([would][damn])
Sum: 17.635076582431793
==================================================
