---------- AND Interactions ----------
I(]): 5.174313068389893	 ([masterpiece.])
I(t}): -0.21487434208393097	 ([acting's][email])
I(Mx): -0.2142682671546936	 ([that.][die - hard])
I(|): -0.2137773036956787	 ([free][yahoo.])
I(MQ): 0.21363165974617004	 ([that.][bloodless,])
I(I}): 0.21339435875415802	 ([anyone][email])
I(D): -0.21338987350463867	 ([favorite][yahoo.])
I(L|): -0.21332740783691406	 ([hole][free])
I(uy): 0.21274298429489136	 ([good.... check][fans])
I(GM): -0.21247398853302002	 ([need][that.])
I(\): 0.21218037605285645	 ([horror][sometime.])
I(]v): -0.21176734566688538	 ([masterpiece.][mofo])
I(M^): 0.21161890029907227	 ([that.][director])
I(Ee): -0.21116864681243896	 ([film][could])
I(Kl): 0.21108293533325195	 ([every][damn,])
I(CL): -0.21097218990325928	 ([really][hole])
I(Cz): 0.2099829912185669	 ([really][there,])
I(Qn): -0.20992302894592285	 ([bloodless,][could've])
I(mt): -0.20975196361541748	 ([wish][acting's])
I(~): -0.20924270153045654	 ([chat][yahoo.])
I(m): -0.20871293544769287	 ([wish][sometime.])
I(tz): -0.208077073097229	 ([acting's][there,])
I(K]): -0.20804786682128906	 ([every][masterpiece.])
I(EI): -0.20801877975463867	 ([film][anyone])
I(X): 0.20796561241149902	 ([badly][sometime.])
I(E\): -0.20749306678771973	 ([film][horror])
I(Bm): -0.20710358023643494	 ([off,][wish])
I(SZ): 0.20677724480628967	 ([lame][80's])
I(Xr): -0.20654606819152832	 ([badly][soundtrack's])
I(kv): 0.20652785897254944	 ([himself.][mofo])
I(r): 0.2058408558368683	 ([soundtrack's][yahoo.])
I(Gr): 0.203810453414917	 ([need][soundtrack's])
I(X~): 0.20353925228118896	 ([badly][chat])
I(O_): 0.20267683267593384	 ([obsessed][( i])
I(at): -0.2023848295211792	 ([hoped][acting's])
I(^_): -0.20168443024158478	 ([director][( i])
I(G^): 0.2016373872756958	 ([need][director])
I(j{): -0.20088863372802734	 ([deal][feel])
I(no): 0.20025131106376648	 ([could've][went])
I(j): -0.2001345455646515	 ([deal][yahoo.])
I(j): -0.19996881484985352	 ([deal][sometime.])
I(st): 0.19991648197174072	 ([banging '.][acting's])
I(Fc): -0.19965839385986328	 ([ever.][box])
I(Cr): 0.19923901557922363	 ([really][soundtrack's])
I(ux): 0.19907784461975098	 ([good.... check][die - hard])
I(KS): 0.19892680644989014	 ([every][lame])
I(T): -0.1988518238067627	 ([effects][sometime.])
I(R|): -0.19879066944122314	 ([cheesy,][free])
I(AL): 0.19829213619232178	 ([first][hole])
I(fg): -0.19802281260490417	 ([sequels][freddy])
I(Jm): -0.19791555404663086	 ([description][wish])
I(b): -0.19759774208068848	 ([hit])
I(v|): -0.19719529151916504	 ([mofo][free])
I(ef): -0.19706013798713684	 ([could][sequels])
I(x~): -0.19651591777801514	 ([die - hard][chat])
I(SX): 0.19616937637329102	 ([lame][badly])
I(Vx): -0.19570088386535645	 ([boom - stick][die - hard])
I(H|): -0.19542312622070312	 ([give][free])
I(D}): -0.19373555481433868	 ([favorite][email])
I(i): 0.19351133704185486	 ([type])
I(Ew): 0.19300487637519836	 ([film][out.])
I(N]): -0.19293078780174255	 ([literally][masterpiece.])
I(O{): 0.19266510009765625	 ([obsessed][feel])
I(Xd): -0.19231033325195312	 ([badly][office])
I(Tr): -0.192252516746521	 ([effects][soundtrack's])
I(u~): -0.19225120544433594	 ([good.... check][chat])
I(Bt): 0.1918628215789795	 ([off,][acting's])
I(AG): -0.19172072410583496	 ([first][need])
I(Sz): -0.19093680381774902	 ([lame][there,])
I(Om): -0.1905505657196045	 ([obsessed][wish])
I(`u): -0.19053733348846436	 ([heard )][good.... check])
I(bm): -0.18985021114349365	 ([hit][wish])
I(}): -0.18960559368133545	 ([email][midgetorgy.... i])
I(jn): 0.18880558013916016	 ([deal][could've])
I(]n): 0.18868088722229004	 ([masterpiece.][could've])
I(o): -0.18848294019699097	 ([went][midgetorgy.... i])
I(VX): -0.18825817108154297	 ([boom - stick][badly])
I(z~): -0.18749463558197021	 ([there,][chat])
I(]{): -0.18686771392822266	 ([masterpiece.][feel])
I(bv): -0.18569210171699524	 ([hit][mofo])
I(an): -0.18555670976638794	 ([hoped][could've])
I(u|): -0.18437564373016357	 ([good.... check][free])
I(O[): 0.1841367483139038	 ([obsessed][metal])
I(^d): 0.18385562300682068	 ([director][office])
I(Hx): 0.18368208408355713	 ([give][die - hard])
I(R}): -0.1828124076128006	 ([cheesy,][email])
I(I): 0.18280810117721558	 ([anyone][yahoo.])
I(Y): 0.18254956603050232	 ([edited,])
I(Dk): -0.18229839205741882	 ([favorite][himself.])
I(w): -0.18209660053253174	 ([out.][found])
I(Va): -0.1819942593574524	 ([boom - stick][hoped])
I(sz): -0.18184447288513184	 ([banging '.][there,])
I(WX): 0.18172502517700195	 ([showing ',][badly])
I(^`): 0.18153440952301025	 ([director][heard )])
I(HL): -0.1805950403213501	 ([give][hole])
I(K): 0.18038737773895264	 ([every][found])
I(Hr): 0.18011438846588135	 ([give][soundtrack's])
I(BT): -0.18002641201019287	 ([off,][effects])
I(s): -0.17998425662517548	 ([banging '.][found])
I(JP): 0.17931866645812988	 ([description][practically])
I(He): -0.17920643091201782	 ([give][could])
I(fm): -0.17906546592712402	 ([sequels][wish])
I(J): 0.17866802215576172	 ([description][yahoo.])
I(Fo): -0.1780216097831726	 ([ever.][went])
I(Z]): -0.17796611785888672	 ([80's][masterpiece.])
I(Hn): -0.17754018306732178	 ([give][could've])
I(Xh): 0.17740750312805176	 ([badly][jason])
I(eg): -0.17733335494995117	 ([could][freddy])
I(D[): 0.17677947878837585	 ([favorite][metal])
I(RV): 0.17649126052856445	 ([cheesy,][boom - stick])
I(X^): -0.17639529705047607	 ([badly][director])
I(^r): 0.1762775182723999	 ([director][soundtrack's])
I(HJ): 0.17548495531082153	 ([give][description])
I(gi): -0.17534694075584412	 ([freddy][type])
I(Zl): 0.1750948429107666	 ([80's][damn,])
I(Fz): -0.17458820343017578	 ([ever.][there,])
I(R^): -0.17451024055480957	 ([cheesy,][director])
I(V\): 0.17403483390808105	 ([boom - stick][horror])
I(P): 0.1740260124206543	 ([practically][yahoo.])
I(o|): -0.1740139126777649	 ([went][free])
I(mq): -0.17386722564697266	 ([wish][that!])
I(bt): -0.1733863353729248	 ([hit][acting's])
I(R\): 0.17301428318023682	 ([cheesy,][horror])
I(g|): -0.17266547679901123	 ([freddy][free])
I(mw): -0.17227542400360107	 ([wish][out.])
I(C{): 0.17186200618743896	 ([really][feel])
I(Qj): -0.17182707786560059	 ([bloodless,][deal])
I(I): -0.17180004715919495	 ([anyone][sometime.])
I(\^): 0.17134010791778564	 ([horror][director])
I(Xg): 0.1703660488128662	 ([badly][freddy])
I(Bd): -0.17034438252449036	 ([off,][office])
I(bo): 0.16916686296463013	 ([hit][went])
I(s|): -0.16875112056732178	 ([banging '.][free])
I(P}): -0.16844983398914337	 ([practically][email])
I(Z): -0.16844812035560608	 ([80's])
I(h): -0.16839957237243652	 ([jason])
I(Jv): 0.16790199279785156	 ([description][mofo])
I(b): -0.16788411140441895	 ([hit][midgetorgy.... i])
I(T\): -0.16785860061645508	 ([effects][horror])
I(Yo): -0.16775035858154297	 ([edited,][went])
I(y|): -0.16734588146209717	 ([fans][free])
I(En): -0.1672743558883667	 ([film][could've])
I([s): 0.1672194004058838	 ([metal][banging '.])
I(Fe): -0.16717314720153809	 ([ever.][could])
I(Xc): -0.16698288917541504	 ([badly][box])
I(KU): 0.16595607995986938	 ([every][having ',])
I(FR): 0.1659238338470459	 ([ever.][cheesy,])
I(Zt): 0.165683776140213	 ([80's][acting's])
I({}): -0.16559062898159027	 ([feel][email])
I(K|): 0.1655646562576294	 ([every][free])
I(Aa): -0.16417574882507324	 ([first][hoped])
I(et): 0.16386914253234863	 ([could][acting's])
I([l): 0.16379785537719727	 ([metal][damn,])
I(BJ): 0.16365885734558105	 ([off,][description])
I(br): 0.1635996401309967	 ([hit][soundtrack's])
I(XZ): 0.16318058967590332	 ([badly][80's])
I(Cs): -0.1631608009338379	 ([really][banging '.])
I(y): 0.16176271438598633	 ([fans][yahoo.])
I(OY): 0.1614857017993927	 ([obsessed][edited,])
I(aq): -0.16131451725959778	 ([hoped][that!])
I(av): -0.16100871562957764	 ([hoped][mofo])
I(Wo): -0.16098928451538086	 ([showing ',][went])
I(PX): 0.16083359718322754	 ([practically][badly])
I(LY): -0.16080820560455322	 ([hole][edited,])
I(w): 0.16071733832359314	 ([out.])
I(ax): 0.15972629189491272	 ([hoped][die - hard])
I(\v): -0.15970063209533691	 ([horror][mofo])
I(|): -0.15931665897369385	 ([free][midgetorgy.... i])
I(bj): -0.1589646339416504	 ([hit][deal])
I(SV): -0.15835678577423096	 ([lame][boom - stick])
I(Qh): -0.1575927734375	 ([bloodless,][jason])
I(JX): -0.15748387575149536	 ([description][badly])
I(nz): -0.15742075443267822	 ([could've][there,])
I(R[): -0.15731695294380188	 ([cheesy,][metal])
I(MN): -0.15721920132637024	 ([that.][literally])
I(MT): -0.1569482684135437	 ([that.][effects])
I(Us): 0.15674209594726562	 ([having ',][banging '.])
I(a{): 0.15667998790740967	 ([hoped][feel])
I(o): -0.1562962532043457	 ([went][yahoo.])
I(W[): 0.15606772899627686	 ([showing ',][metal])
I(OZ): 0.15473544597625732	 ([obsessed][80's])
I(Pu): 0.15466201305389404	 ([practically][good.... check])
I(nr): 0.15439486503601074	 ([could've][soundtrack's])
I(I): -0.15400153398513794	 ([anyone][midgetorgy.... i])
I(Gx): 0.1539376974105835	 ([need][die - hard])
I(Rm): -0.15340685844421387	 ([cheesy,][wish])
I(R{): 0.1521551012992859	 ([cheesy,][feel])
I(Ej): -0.15179038047790527	 ([film][deal])
I(lr): -0.1516246795654297	 ([damn,][soundtrack's])
I({): -0.151343435049057	 ([feel][midgetorgy.... i])
I(Xq): 0.15111351013183594	 ([badly][that!])
I(]x): -0.15103960037231445	 ([masterpiece.][die - hard])
I(Rs): 0.15065979957580566	 ([cheesy,][banging '.])
I(Vs): 0.1504809856414795	 ([boom - stick][banging '.])
I(L}): -0.14999599754810333	 ([hole][email])
I(su): 0.14986488223075867	 ([banging '.][good.... check])
I(Gd): 0.14972519874572754	 ([need][office])
I(Fw): -0.14948797225952148	 ([ever.][out.])
I(dq): -0.1488003432750702	 ([office][that!])
I(Vu): 0.14863243699073792	 ([boom - stick][good.... check])
I(]y): 0.1484684944152832	 ([masterpiece.][fans])
I(Eo): -0.14835244417190552	 ([film][went])
I(jz): -0.1483060121536255	 ([deal][there,])
I(_a): -0.14737312495708466	 ([( i][hoped])
I(AJ): 0.14708924293518066	 ([first][description])
I(JR): -0.14699792861938477	 ([description][cheesy,])
I(Co): -0.14685145020484924	 ([really][went])
I(uv): 0.1466144323348999	 ([good.... check][mofo])
I(px): 0.14601892232894897	 ([like][die - hard])
I(EJ): -0.145901620388031	 ([film][description])
I(CR): -0.14569714665412903	 ([really][cheesy,])
I(Vv): -0.1456192433834076	 ([boom - stick][mofo])
I(AH): -0.1455329805612564	 ([first][give])
I(Mj): -0.14510688185691833	 ([that.][deal])
I(X}): -0.14491887390613556	 ([badly][email])
I(L{): -0.14472877979278564	 ([hole][feel])
I(bn): 0.14459896087646484	 ([hit][could've])
I(\|): 0.14448809623718262	 ([horror][free])
I(Wx): -0.14422467350959778	 ([showing ',][die - hard])
I(ou): -0.14388975501060486	 ([went][good.... check])
I(im): -0.14356720447540283	 ([type][wish])
I(o}): -0.1435115486383438	 ([went][email])
I(Z): 0.14334550499916077	 ([80's][yahoo.])
I(P): 0.143271803855896	 ([practically][sometime.])
I(T`): -0.1430310606956482	 ([effects][heard )])
I(f): 0.14302784204483032	 ([sequels][yahoo.])
I(gt): -0.14296969771385193	 ([freddy][acting's])
I(Dx): 0.1422886848449707	 ([favorite][die - hard])
I(fr): 0.14227667450904846	 ([sequels][soundtrack's])
I(fx): -0.14225023984909058	 ([sequels][die - hard])
I(Vm): -0.14209794998168945	 ([boom - stick][wish])
I(DT): 0.1416933536529541	 ([favorite][effects])
I(_): -0.14136527478694916	 ([( i][yahoo.])
I(Pg): -0.1413557529449463	 ([practically][freddy])
I(JM): 0.14116612076759338	 ([description][that.])
I(Tu): -0.14115509390830994	 ([effects][good.... check])
I(O): 0.14114093780517578	 ([obsessed][sometime.])
I(hx): 0.14089924097061157	 ([jason][die - hard])
I(Ja): -0.14085721969604492	 ([description][hoped])
I(TW): -0.1406640112400055	 ([effects][showing ',])
I(O~): 0.13986802101135254	 ([obsessed][chat])
I(tu): 0.13974589109420776	 ([acting's][good.... check])
I(k): -0.13970401883125305	 ([himself.][yahoo.])
I(nx): 0.13958537578582764	 ([could've][die - hard])
I(^|): -0.13954365253448486	 ([director][free])
I(G~): -0.1394026279449463	 ([need][chat])
I(GY): 0.13934409618377686	 ([need][edited,])
I(d): 0.13933145999908447	 ([office][found])
I(ly): -0.13932394981384277	 ([damn,][fans])
I(I|): 0.13916194438934326	 ([anyone][free])
I(w): -0.1387319266796112	 ([out.][midgetorgy.... i])
I(Wl): -0.13869404792785645	 ([showing ',][damn,])
I(L): -0.13846427202224731	 ([hole][yahoo.])
I(Ob): 0.13819539546966553	 ([obsessed][hit])
I(V): 0.1380612552165985	 ([boom - stick])
I(t): 0.13785600662231445	 ([acting's][yahoo.])
I(^z): -0.13780200481414795	 ([director][there,])
I(dm): -0.13778173923492432	 ([office][wish])
I(Av): 0.13759082555770874	 ([first][mofo])
I(Ka): -0.13731372356414795	 ([every][hoped])
I(Kz): -0.13715866208076477	 ([every][there,])
I(HW): -0.1366356611251831	 ([give][showing ',])
I(|): 0.13639914989471436	 ([free][found])
I(OS): -0.13623583316802979	 ([obsessed][lame])
I(EO): -0.13598060607910156	 ([film][obsessed])
I(]d): -0.13589811325073242	 ([masterpiece.][office])
I(u{): -0.13564038276672363	 ([good.... check][feel])
I(v~): -0.13561320304870605	 ([mofo][chat])
I(s): 0.13560938835144043	 ([banging '.][yahoo.])
I(P_): -0.13560517132282257	 ([practically][( i])
I(Im): -0.13558471202850342	 ([anyone][wish])
I(]i): -0.13553571701049805	 ([masterpiece.][type])
I(LS): 0.13533663749694824	 ([hole][lame])
I(bs): 0.1352900266647339	 ([hit][banging '.])
I(ah): -0.13503551483154297	 ([hoped][jason])
I(]e): 0.13448095321655273	 ([masterpiece.][could])
I(KR): 0.13436591625213623	 ([every][cheesy,])
I(DI): 0.134230375289917	 ([favorite][anyone])
I(^): -0.13391399383544922	 ([director][found])
I(LT): 0.13374853134155273	 ([hole][effects])
I(jo): 0.1336185336112976	 ([deal][went])
I(m~): -0.1336047649383545	 ([wish][chat])
I(\m): 0.13349509239196777	 ([horror][wish])
I(CY): 0.13341712951660156	 ([really][edited,])
I(IS): 0.13323378562927246	 ([anyone][lame])
I(Do): 0.13320261240005493	 ([favorite][went])
I(St): 0.13298726081848145	 ([lame][acting's])
I(l{): -0.1329483985900879	 ([damn,][feel])
I(K): 0.13288944959640503	 ([every][midgetorgy.... i])
I([u): 0.13263803720474243	 ([metal][good.... check])
I(\_): -0.13240809738636017	 ([horror][( i])
I(\z): 0.13233411312103271	 ([horror][there,])
I(Sx): -0.1320645809173584	 ([lame][die - hard])
I(lw): 0.13183355331420898	 ([damn,][out.])
I(Cy): -0.13178777694702148	 ([really][fans])
I(l}): -0.13165302574634552	 ([damn,][email])
I(H): 0.13143795728683472	 ([give][yahoo.])
I(Pb): -0.1313333511352539	 ([practically][hit])
I(J|): 0.1311051845550537	 ([description][free])
I(HM): -0.13033172488212585	 ([give][that.])
I(Lj): 0.13027679920196533	 ([hole][deal])
I(Zo): -0.13009318709373474	 ([80's][went])
I(r): 0.13001775741577148	 ([soundtrack's][sometime.])
I(Yu): 0.1299523413181305	 ([edited,][good.... check])
I(ei): 0.12989801168441772	 ([could][type])
I(Wa): -0.12982240319252014	 ([showing ',][hoped])
I(aw): -0.12968531250953674	 ([hoped][out.])
I(Z}): 0.1296253651380539	 ([80's][email])
I(Fq): -0.12946343421936035	 ([ever.][that!])
I(oq): -0.12944437563419342	 ([went][that!])
Sum: -19.334058806300163
==================================================
