---------- AND Interactions ----------
I(28): 5.174313068389893	 ([masterpiece.])
I(16,57): -0.21907472610473633	 ([bloodless,][there,])
I(28,34): -0.21899652481079102	 ([masterpiece.][box])
I(50,63): 0.2186489701271057	 ([banging '.][midgetorgy.... i])
I(1,52): 0.2183225452899933	 ([off,][good.... check])
I(35,38): -0.21825286746025085	 ([office][freddy])
I(2,60): -0.21777373552322388	 ([really][email])
I(49,61): -0.21752703189849854	 ([soundtrack's][chat])
I(27,42): -0.21746480464935303	 ([horror][himself.])
I(29,41): 0.2168501615524292	 ([director][deal])
I(0,44): -0.21684536337852478	 ([first][wish])
I(31,55): 0.21657776832580566	 ([heard )][die - hard])
I(42,64): 0.216027170419693	 ([himself.][found])
I(37,51): -0.21574413776397705	 ([sequels][acting's])
I(32,37): -0.21518635749816895	 ([hoped][sequels])
I(0,64): -0.21496477723121643	 ([first][found])
I(51,60): -0.21487434208393097	 ([acting's][email])
I(12,55): -0.2142682671546936	 ([that.][die - hard])
I(59,65): -0.2137773036956787	 ([free][yahoo.])
I(12,16): 0.21363165974617004	 ([that.][bloodless,])
I(8,60): 0.21339435875415802	 ([anyone][email])
I(3,65): -0.21338987350463867	 ([favorite][yahoo.])
I(11,59): -0.21332740783691406	 ([hole][free])
I(52,56): 0.21274298429489136	 ([good.... check][fans])
I(6,12): -0.21247398853302002	 ([need][that.])
I(27,62): 0.21218037605285645	 ([horror][sometime.])
I(28,53): -0.21176734566688538	 ([masterpiece.][mofo])
I(12,29): 0.21161890029907227	 ([that.][director])
I(4,36): -0.21116864681243896	 ([film][could])
I(10,43): 0.21108293533325195	 ([every][damn,])
I(2,11): -0.21097218990325928	 ([really][hole])
I(2,57): 0.2099829912185669	 ([really][there,])
I(16,45): -0.20992302894592285	 ([bloodless,][could've])
I(44,51): -0.20975196361541748	 ([wish][acting's])
I(61,65): -0.20924270153045654	 ([chat][yahoo.])
I(44,62): -0.20871293544769287	 ([wish][sometime.])
I(51,57): -0.208077073097229	 ([acting's][there,])
I(10,28): -0.20804786682128906	 ([every][masterpiece.])
I(4,8): -0.20801877975463867	 ([film][anyone])
I(23,62): 0.20796561241149902	 ([badly][sometime.])
I(4,27): -0.20749306678771973	 ([film][horror])
I(1,44): -0.20710358023643494	 ([off,][wish])
I(18,25): 0.20677724480628967	 ([lame][80's])
I(23,49): -0.20654606819152832	 ([badly][soundtrack's])
I(42,53): 0.20652785897254944	 ([himself.][mofo])
I(49,65): 0.2058408558368683	 ([soundtrack's][yahoo.])
I(6,49): 0.203810453414917	 ([need][soundtrack's])
I(23,61): 0.20353925228118896	 ([badly][chat])
I(14,30): 0.20267683267593384	 ([obsessed][( i])
I(32,51): -0.2023848295211792	 ([hoped][acting's])
I(29,30): -0.20168443024158478	 ([director][( i])
I(6,29): 0.2016373872756958	 ([need][director])
I(41,58): -0.20088863372802734	 ([deal][feel])
I(45,46): 0.20025131106376648	 ([could've][went])
I(41,65): -0.2001345455646515	 ([deal][yahoo.])
I(41,62): -0.19996881484985352	 ([deal][sometime.])
I(50,51): 0.19991648197174072	 ([banging '.][acting's])
I(5,34): -0.19965839385986328	 ([ever.][box])
I(2,49): 0.19923901557922363	 ([really][soundtrack's])
I(52,55): 0.19907784461975098	 ([good.... check][die - hard])
I(10,18): 0.19892680644989014	 ([every][lame])
I(19,62): -0.1988518238067627	 ([effects][sometime.])
I(17,59): -0.19879066944122314	 ([cheesy,][free])
I(0,11): 0.19829213619232178	 ([first][hole])
I(37,38): -0.19802281260490417	 ([sequels][freddy])
I(9,44): -0.19791555404663086	 ([description][wish])
I(33): -0.19759774208068848	 ([hit])
I(53,59): -0.19719529151916504	 ([mofo][free])
I(36,37): -0.19706013798713684	 ([could][sequels])
I(55,61): -0.19651591777801514	 ([die - hard][chat])
I(18,23): 0.19616937637329102	 ([lame][badly])
I(21,55): -0.19570088386535645	 ([boom - stick][die - hard])
I(7,59): -0.19542312622070312	 ([give][free])
I(3,60): -0.19373555481433868	 ([favorite][email])
I(40): 0.19351133704185486	 ([type])
I(4,54): 0.19300487637519836	 ([film][out.])
I(13,28): -0.19293078780174255	 ([literally][masterpiece.])
I(14,58): 0.19266510009765625	 ([obsessed][feel])
I(23,35): -0.19231033325195312	 ([badly][office])
I(19,49): -0.192252516746521	 ([effects][soundtrack's])
I(52,61): -0.19225120544433594	 ([good.... check][chat])
I(1,51): 0.1918628215789795	 ([off,][acting's])
I(0,6): -0.19172072410583496	 ([first][need])
I(18,57): -0.19093680381774902	 ([lame][there,])
I(14,44): -0.1905505657196045	 ([obsessed][wish])
I(31,52): -0.19053733348846436	 ([heard )][good.... check])
I(33,44): -0.18985021114349365	 ([hit][wish])
I(60,63): -0.18960559368133545	 ([email][midgetorgy.... i])
I(41,45): 0.18880558013916016	 ([deal][could've])
I(28,45): 0.18868088722229004	 ([masterpiece.][could've])
I(46,63): -0.18848294019699097	 ([went][midgetorgy.... i])
I(21,23): -0.18825817108154297	 ([boom - stick][badly])
I(57,61): -0.18749463558197021	 ([there,][chat])
I(28,58): -0.18686771392822266	 ([masterpiece.][feel])
I(33,53): -0.18569210171699524	 ([hit][mofo])
I(32,45): -0.18555670976638794	 ([hoped][could've])
I(52,59): -0.18437564373016357	 ([good.... check][free])
I(14,26): 0.1841367483139038	 ([obsessed][metal])
I(29,35): 0.18385562300682068	 ([director][office])
I(7,55): 0.18368208408355713	 ([give][die - hard])
I(17,60): -0.1828124076128006	 ([cheesy,][email])
I(8,65): 0.18280810117721558	 ([anyone][yahoo.])
I(24): 0.18254956603050232	 ([edited,])
I(3,42): -0.18229839205741882	 ([favorite][himself.])
I(54,64): -0.18209660053253174	 ([out.][found])
I(21,32): -0.1819942593574524	 ([boom - stick][hoped])
I(50,57): -0.18184447288513184	 ([banging '.][there,])
I(22,23): 0.18172502517700195	 ([showing ',][badly])
I(29,31): 0.18153440952301025	 ([director][heard )])
I(7,11): -0.1805950403213501	 ([give][hole])
I(10,64): 0.18038737773895264	 ([every][found])
I(7,49): 0.18011438846588135	 ([give][soundtrack's])
I(1,19): -0.18002641201019287	 ([off,][effects])
I(50,64): -0.17998425662517548	 ([banging '.][found])
I(9,15): 0.17931866645812988	 ([description][practically])
I(7,36): -0.17920643091201782	 ([give][could])
I(37,44): -0.17906546592712402	 ([sequels][wish])
I(9,65): 0.17866802215576172	 ([description][yahoo.])
I(5,46): -0.1780216097831726	 ([ever.][went])
I(25,28): -0.17796611785888672	 ([80's][masterpiece.])
I(7,45): -0.17754018306732178	 ([give][could've])
I(23,39): 0.17740750312805176	 ([badly][jason])
I(36,38): -0.17733335494995117	 ([could][freddy])
I(3,26): 0.17677947878837585	 ([favorite][metal])
I(17,21): 0.17649126052856445	 ([cheesy,][boom - stick])
I(23,29): -0.17639529705047607	 ([badly][director])
I(29,49): 0.1762775182723999	 ([director][soundtrack's])
I(7,9): 0.17548495531082153	 ([give][description])
I(38,40): -0.17534694075584412	 ([freddy][type])
I(25,43): 0.1750948429107666	 ([80's][damn,])
I(5,57): -0.17458820343017578	 ([ever.][there,])
I(17,29): -0.17451024055480957	 ([cheesy,][director])
I(21,27): 0.17403483390808105	 ([boom - stick][horror])
I(15,65): 0.1740260124206543	 ([practically][yahoo.])
I(46,59): -0.1740139126777649	 ([went][free])
I(44,48): -0.17386722564697266	 ([wish][that!])
I(33,51): -0.1733863353729248	 ([hit][acting's])
I(17,27): 0.17301428318023682	 ([cheesy,][horror])
I(38,59): -0.17266547679901123	 ([freddy][free])
I(44,54): -0.17227542400360107	 ([wish][out.])
I(2,58): 0.17186200618743896	 ([really][feel])
I(16,41): -0.17182707786560059	 ([bloodless,][deal])
I(8,62): -0.17180004715919495	 ([anyone][sometime.])
I(27,29): 0.17134010791778564	 ([horror][director])
I(23,38): 0.1703660488128662	 ([badly][freddy])
I(1,35): -0.17034438252449036	 ([off,][office])
I(33,46): 0.16916686296463013	 ([hit][went])
I(50,59): -0.16875112056732178	 ([banging '.][free])
I(15,60): -0.16844983398914337	 ([practically][email])
I(25): -0.16844812035560608	 ([80's])
I(39): -0.16839957237243652	 ([jason])
I(9,53): 0.16790199279785156	 ([description][mofo])
I(33,63): -0.16788411140441895	 ([hit][midgetorgy.... i])
I(19,27): -0.16785860061645508	 ([effects][horror])
I(24,46): -0.16775035858154297	 ([edited,][went])
I(56,59): -0.16734588146209717	 ([fans][free])
I(4,45): -0.1672743558883667	 ([film][could've])
I(26,50): 0.1672194004058838	 ([metal][banging '.])
I(5,36): -0.16717314720153809	 ([ever.][could])
I(23,34): -0.16698288917541504	 ([badly][box])
I(10,20): 0.16595607995986938	 ([every][having ',])
I(5,17): 0.1659238338470459	 ([ever.][cheesy,])
I(25,51): 0.165683776140213	 ([80's][acting's])
I(58,60): -0.16559062898159027	 ([feel][email])
I(10,59): 0.1655646562576294	 ([every][free])
I(0,32): -0.16417574882507324	 ([first][hoped])
I(36,51): 0.16386914253234863	 ([could][acting's])
I(26,43): 0.16379785537719727	 ([metal][damn,])
I(1,9): 0.16365885734558105	 ([off,][description])
I(33,49): 0.1635996401309967	 ([hit][soundtrack's])
I(23,25): 0.16318058967590332	 ([badly][80's])
I(2,50): -0.1631608009338379	 ([really][banging '.])
I(56,65): 0.16176271438598633	 ([fans][yahoo.])
I(14,24): 0.1614857017993927	 ([obsessed][edited,])
I(32,48): -0.16131451725959778	 ([hoped][that!])
I(32,53): -0.16100871562957764	 ([hoped][mofo])
I(22,46): -0.16098928451538086	 ([showing ',][went])
I(15,23): 0.16083359718322754	 ([practically][badly])
I(11,24): -0.16080820560455322	 ([hole][edited,])
I(54): 0.16071733832359314	 ([out.])
I(32,55): 0.15972629189491272	 ([hoped][die - hard])
I(27,53): -0.15970063209533691	 ([horror][mofo])
I(59,63): -0.15931665897369385	 ([free][midgetorgy.... i])
I(33,41): -0.1589646339416504	 ([hit][deal])
I(18,21): -0.15835678577423096	 ([lame][boom - stick])
I(16,39): -0.1575927734375	 ([bloodless,][jason])
I(9,23): -0.15748387575149536	 ([description][badly])
I(45,57): -0.15742075443267822	 ([could've][there,])
I(17,26): -0.15731695294380188	 ([cheesy,][metal])
I(12,13): -0.15721920132637024	 ([that.][literally])
I(12,19): -0.1569482684135437	 ([that.][effects])
I(20,50): 0.15674209594726562	 ([having ',][banging '.])
I(32,58): 0.15667998790740967	 ([hoped][feel])
I(46,65): -0.1562962532043457	 ([went][yahoo.])
I(22,26): 0.15606772899627686	 ([showing ',][metal])
I(14,25): 0.15473544597625732	 ([obsessed][80's])
I(15,52): 0.15466201305389404	 ([practically][good.... check])
I(45,49): 0.15439486503601074	 ([could've][soundtrack's])
I(8,63): -0.15400153398513794	 ([anyone][midgetorgy.... i])
I(6,55): 0.1539376974105835	 ([need][die - hard])
I(17,44): -0.15340685844421387	 ([cheesy,][wish])
I(17,58): 0.1521551012992859	 ([cheesy,][feel])
I(4,41): -0.15179038047790527	 ([film][deal])
I(43,49): -0.1516246795654297	 ([damn,][soundtrack's])
I(58,63): -0.151343435049057	 ([feel][midgetorgy.... i])
I(23,48): 0.15111351013183594	 ([badly][that!])
I(28,55): -0.15103960037231445	 ([masterpiece.][die - hard])
I(17,50): 0.15065979957580566	 ([cheesy,][banging '.])
I(21,50): 0.1504809856414795	 ([boom - stick][banging '.])
I(11,60): -0.14999599754810333	 ([hole][email])
I(50,52): 0.14986488223075867	 ([banging '.][good.... check])
I(6,35): 0.14972519874572754	 ([need][office])
I(5,54): -0.14948797225952148	 ([ever.][out.])
I(35,48): -0.1488003432750702	 ([office][that!])
I(21,52): 0.14863243699073792	 ([boom - stick][good.... check])
I(28,56): 0.1484684944152832	 ([masterpiece.][fans])
I(4,46): -0.14835244417190552	 ([film][went])
I(41,57): -0.1483060121536255	 ([deal][there,])
I(30,32): -0.14737312495708466	 ([( i][hoped])
I(0,9): 0.14708924293518066	 ([first][description])
I(9,17): -0.14699792861938477	 ([description][cheesy,])
I(2,46): -0.14685145020484924	 ([really][went])
I(52,53): 0.1466144323348999	 ([good.... check][mofo])
I(47,55): 0.14601892232894897	 ([like][die - hard])
I(4,9): -0.145901620388031	 ([film][description])
I(2,17): -0.14569714665412903	 ([really][cheesy,])
I(21,53): -0.1456192433834076	 ([boom - stick][mofo])
I(0,7): -0.1455329805612564	 ([first][give])
I(12,41): -0.14510688185691833	 ([that.][deal])
I(23,60): -0.14491887390613556	 ([badly][email])
I(11,58): -0.14472877979278564	 ([hole][feel])
I(33,45): 0.14459896087646484	 ([hit][could've])
I(27,59): 0.14448809623718262	 ([horror][free])
I(22,55): -0.14422467350959778	 ([showing ',][die - hard])
I(46,52): -0.14388975501060486	 ([went][good.... check])
I(40,44): -0.14356720447540283	 ([type][wish])
I(46,60): -0.1435115486383438	 ([went][email])
I(25,65): 0.14334550499916077	 ([80's][yahoo.])
I(15,62): 0.143271803855896	 ([practically][sometime.])
I(19,31): -0.1430310606956482	 ([effects][heard )])
I(37,65): 0.14302784204483032	 ([sequels][yahoo.])
I(38,51): -0.14296969771385193	 ([freddy][acting's])
I(3,55): 0.1422886848449707	 ([favorite][die - hard])
I(37,49): 0.14227667450904846	 ([sequels][soundtrack's])
I(37,55): -0.14225023984909058	 ([sequels][die - hard])
I(21,44): -0.14209794998168945	 ([boom - stick][wish])
I(3,19): 0.1416933536529541	 ([favorite][effects])
I(30,65): -0.14136527478694916	 ([( i][yahoo.])
I(15,38): -0.1413557529449463	 ([practically][freddy])
I(9,12): 0.14116612076759338	 ([description][that.])
I(19,52): -0.14115509390830994	 ([effects][good.... check])
I(14,62): 0.14114093780517578	 ([obsessed][sometime.])
I(39,55): 0.14089924097061157	 ([jason][die - hard])
I(9,32): -0.14085721969604492	 ([description][hoped])
I(19,22): -0.1406640112400055	 ([effects][showing ',])
I(14,61): 0.13986802101135254	 ([obsessed][chat])
I(51,52): 0.13974589109420776	 ([acting's][good.... check])
I(42,65): -0.13970401883125305	 ([himself.][yahoo.])
I(45,55): 0.13958537578582764	 ([could've][die - hard])
I(29,59): -0.13954365253448486	 ([director][free])
I(6,61): -0.1394026279449463	 ([need][chat])
I(6,24): 0.13934409618377686	 ([need][edited,])
I(35,64): 0.13933145999908447	 ([office][found])
I(43,56): -0.13932394981384277	 ([damn,][fans])
I(8,59): 0.13916194438934326	 ([anyone][free])
I(54,63): -0.1387319266796112	 ([out.][midgetorgy.... i])
I(22,43): -0.13869404792785645	 ([showing ',][damn,])
I(11,65): -0.13846427202224731	 ([hole][yahoo.])
I(14,33): 0.13819539546966553	 ([obsessed][hit])
I(21): 0.1380612552165985	 ([boom - stick])
I(51,65): 0.13785600662231445	 ([acting's][yahoo.])
I(29,57): -0.13780200481414795	 ([director][there,])
I(35,44): -0.13778173923492432	 ([office][wish])
I(0,53): 0.13759082555770874	 ([first][mofo])
I(10,32): -0.13731372356414795	 ([every][hoped])
I(10,57): -0.13715866208076477	 ([every][there,])
I(7,22): -0.1366356611251831	 ([give][showing ',])
I(59,64): 0.13639914989471436	 ([free][found])
I(14,18): -0.13623583316802979	 ([obsessed][lame])
I(4,14): -0.13598060607910156	 ([film][obsessed])
I(28,35): -0.13589811325073242	 ([masterpiece.][office])
I(52,58): -0.13564038276672363	 ([good.... check][feel])
I(53,61): -0.13561320304870605	 ([mofo][chat])
I(50,65): 0.13560938835144043	 ([banging '.][yahoo.])
I(15,30): -0.13560517132282257	 ([practically][( i])
I(8,44): -0.13558471202850342	 ([anyone][wish])
I(28,40): -0.13553571701049805	 ([masterpiece.][type])
I(11,18): 0.13533663749694824	 ([hole][lame])
I(33,50): 0.1352900266647339	 ([hit][banging '.])
I(32,39): -0.13503551483154297	 ([hoped][jason])
I(28,36): 0.13448095321655273	 ([masterpiece.][could])
I(10,17): 0.13436591625213623	 ([every][cheesy,])
I(3,8): 0.134230375289917	 ([favorite][anyone])
I(29,64): -0.13391399383544922	 ([director][found])
I(11,19): 0.13374853134155273	 ([hole][effects])
I(41,46): 0.1336185336112976	 ([deal][went])
I(44,61): -0.1336047649383545	 ([wish][chat])
I(27,44): 0.13349509239196777	 ([horror][wish])
I(2,24): 0.13341712951660156	 ([really][edited,])
I(8,18): 0.13323378562927246	 ([anyone][lame])
I(3,46): 0.13320261240005493	 ([favorite][went])
I(18,51): 0.13298726081848145	 ([lame][acting's])
I(43,58): -0.1329483985900879	 ([damn,][feel])
I(10,63): 0.13288944959640503	 ([every][midgetorgy.... i])
I(26,52): 0.13263803720474243	 ([metal][good.... check])
I(27,30): -0.13240809738636017	 ([horror][( i])
I(27,57): 0.13233411312103271	 ([horror][there,])
I(18,55): -0.1320645809173584	 ([lame][die - hard])
I(43,54): 0.13183355331420898	 ([damn,][out.])
I(2,56): -0.13178777694702148	 ([really][fans])
I(43,60): -0.13165302574634552	 ([damn,][email])
I(7,65): 0.13143795728683472	 ([give][yahoo.])
I(15,33): -0.1313333511352539	 ([practically][hit])
I(9,59): 0.1311051845550537	 ([description][free])
I(7,12): -0.13033172488212585	 ([give][that.])
I(11,41): 0.13027679920196533	 ([hole][deal])
I(25,46): -0.13009318709373474	 ([80's][went])
I(49,62): 0.13001775741577148	 ([soundtrack's][sometime.])
I(24,52): 0.1299523413181305	 ([edited,][good.... check])
I(36,40): 0.12989801168441772	 ([could][type])
I(22,32): -0.12982240319252014	 ([showing ',][hoped])
I(32,54): -0.12968531250953674	 ([hoped][out.])
I(25,60): 0.1296253651380539	 ([80's][email])
I(5,48): -0.12946343421936035	 ([ever.][that!])
I(46,48): -0.12944437563419342	 ([went][that!])
Sum: -19.334058806300163
==================================================
