---------- Players ----------
Player 0: several
Player 1: problems
Player 2: movie :
Player 3: ( 1 )
Player 4: screenplay
Player 5: - -
Player 6: specifically,
Player 7: kim
Player 8: basinger's
Player 9: voice
Player 10: over :
Player 11: movies
Player 12: books ;
Player 13: show
Player 14: action
Player 15: rather
Player 16: voice
Player 17: tell
Player 18: us
Player 19: what's
Player 20: happening.
Player 21: occasionally
Player 22: find
Player 23: movie
Player 24: voice
Player 25: works,
Player 26: seemed
Player 27: lazy
Player 28: way
Player 29: writing
Player 30: script.
Player 31: fact,
Player 32: sounded
Player 33: practically
Player 34: reading
Player 35: excerpts
Player 36: novel
Player 37: voice
Player 38: over.
Player 39: ( 2 )
Player 40: felt
Player 41: emotion
Player 42: relationship
Player 43: jessie
Player 44: brother
Player 45: thomas
Player 46: also
Player 47: felt
Player 48: alex
Player 49: carter's
Player 50: acting
Player 51: pretty
Player 52: bad.
Player 53: that's
Player 54: significant
Player 55: failure
Player 56: defining
Player 57: jessie's
Player 58: thomas '
Player 59: characters
Player 60: - -
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 4.779693603515625	 ([problems][movie :])
I(43,52): 0.18740451335906982	 ([jessie][bad.])
I(34,55): -0.1871645450592041	 ([reading][failure])
I(29,33): 0.18682754039764404	 ([writing][practically])
I(2,42): -0.18659061193466187	 ([movie :][relationship])
I(2,28): -0.18621623516082764	 ([movie :][way])
I(4,7): 0.18537011742591858	 ([screenplay][kim])
I(1,49): -0.1842714548110962	 ([problems][carter's])
I(20,29): -0.18357062339782715	 ([happening.][writing])
I(13,32): 0.18353939056396484	 ([show][sounded])
I(50,58): 0.18295574188232422	 ([acting][thomas '])
I(6,26): 0.182891845703125	 ([specifically,][seemed])
I(4,23): 0.18185466527938843	 ([screenplay][movie])
I(11,14): -0.18181538581848145	 ([movies][action])
I(25,31): 0.18020236492156982	 ([works,][fact,])
I(29,55): -0.1801375150680542	 ([writing][failure])
I(53,58): 0.1797577142715454	 ([that's][thomas '])
I(13,43): 0.17975673079490662	 ([show][jessie])
I(36,40): 0.1792970895767212	 ([novel][felt])
I(57,58): 0.1791982650756836	 ([jessie's][thomas '])
I(26,51): 0.17919206619262695	 ([seemed][pretty])
I(22,58): -0.17881816625595093	 ([find][thomas '])
I(20,21): -0.17870426177978516	 ([happening.][occasionally])
I(4,20): 0.17869967222213745	 ([screenplay][happening.])
I(28,34): 0.17782452702522278	 ([way][reading])
I(25,44): 0.17728900909423828	 ([works,][brother])
I(19,30): -0.1769275963306427	 ([what's][script.])
I(4,9): 0.17672160267829895	 ([screenplay][voice])
I(8,32): 0.17655253410339355	 ([basinger's][sounded])
I(50,57): 0.17606699466705322	 ([acting][jessie's])
I(18,52): 0.17583703994750977	 ([us][bad.])
I(38,49): 0.17536881566047668	 ([over.][carter's])
I(28,42): 0.17525017261505127	 ([way][relationship])
I(6,25): -0.17517852783203125	 ([specifically,][works,])
I(48,53): -0.17514097690582275	 ([alex][that's])
I(32,60): -0.17514055967330933	 ([sounded][- -])
I(14,48): 0.1748782992362976	 ([action][alex])
I(29,39): -0.17439746856689453	 ([writing][( 2 )])
I(1,20): -0.17386126518249512	 ([problems][happening.])
I(33,44): -0.17371755838394165	 ([practically][brother])
I(31,43): -0.17325150966644287	 ([fact,][jessie])
I(25,40): 0.1729891300201416	 ([works,][felt])
I(16,41): 0.1727752685546875	 ([voice][emotion])
I(27,38): 0.17271947860717773	 ([lazy][over.])
I(1,29): -0.1726754903793335	 ([problems][writing])
I(30,49): 0.17207220196723938	 ([script.][carter's])
I(3,32): -0.17192339897155762	 ([( 1 )][sounded])
I(25,38): 0.17186245322227478	 ([works,][over.])
I(27,29): -0.17175614833831787	 ([lazy][writing])
I(12,30): 0.1702512800693512	 ([books ;][script.])
I(26,58): 0.17020678520202637	 ([seemed][thomas '])
I(30,55): -0.17004767060279846	 ([script.][failure])
I(41,44): -0.1697382926940918	 ([emotion][brother])
I(26,37): -0.16968399286270142	 ([seemed][voice])
I(24,25): 0.1694660782814026	 ([voice][works,])
I(4,31): -0.16907364130020142	 ([screenplay][fact,])
I(5,54): 0.16898584365844727	 ([- -][significant])
I(2,20): -0.16861724853515625	 ([movie :][happening.])
I(30,57): 0.16821858286857605	 ([script.][jessie's])
I(10,55): -0.16783034801483154	 ([over :][failure])
I(1,8): -0.1664983034133911	 ([problems][basinger's])
I(10,11): 0.16600364446640015	 ([over :][movies])
I(0,38): 0.16448768973350525	 ([several][over.])
I(25,49): -0.16408276557922363	 ([works,][carter's])
I(25,34): 0.1631838083267212	 ([works,][reading])
I(23,40): -0.16306555271148682	 ([movie][felt])
I(35,40): 0.16305381059646606	 ([excerpts][felt])
I(4,33): 0.16296541690826416	 ([screenplay][practically])
I(16,51): 0.16271883249282837	 ([voice][pretty])
I(0,32): 0.1621859073638916	 ([several][sounded])
I(24,54): -0.16197913885116577	 ([voice][significant])
I(56,57): 0.16189873218536377	 ([defining][jessie's])
I(34,42): 0.16119694709777832	 ([reading][relationship])
I(28,41): -0.16119682788848877	 ([way][emotion])
I(21,48): -0.1608264148235321	 ([occasionally][alex])
I(23,36): 0.16079974174499512	 ([movie][novel])
I(11,16): 0.1605687141418457	 ([movies][voice])
I(54,60): 0.16035515069961548	 ([significant][- -])
I(6,52): 0.1600196361541748	 ([specifically,][bad.])
I(29,35): 0.15966641902923584	 ([writing][excerpts])
I(14,38): 0.15910404920578003	 ([action][over.])
I(29,60): -0.15899693965911865	 ([writing][- -])
I(4,13): 0.15875974297523499	 ([screenplay][show])
I(24,57): 0.15845048427581787	 ([voice][jessie's])
I(1,38): 0.15798413753509521	 ([problems][over.])
I(23,59): -0.15759217739105225	 ([movie][characters])
I(13,27): -0.15750446915626526	 ([show][lazy])
I(38,55): 0.1562044620513916	 ([over.][failure])
I(24,56): -0.15605682134628296	 ([voice][defining])
I(38,51): 0.15555205941200256	 ([over.][pretty])
I(20,49): 0.1554884910583496	 ([happening.][carter's])
I(28,31): 0.1550964117050171	 ([way][fact,])
I(4,19): 0.15479320287704468	 ([screenplay][what's])
I(14,54): -0.1539716124534607	 ([action][significant])
I(35,44): -0.1534441113471985	 ([excerpts][brother])
I(3,55): -0.15340328216552734	 ([( 1 )][failure])
I(11,42): -0.15325504541397095	 ([movies][relationship])
I(32,45): 0.15233373641967773	 ([sounded][thomas])
I(2,38): -0.15223956108093262	 ([movie :][over.])
I(39,51): 0.15126821398735046	 ([( 2 )][pretty])
I(12,34): 0.1511998474597931	 ([books ;][reading])
I(21,43): -0.15112364292144775	 ([occasionally][jessie])
I(10,41): -0.1507008671760559	 ([over :][emotion])
I(9,20): -0.15044137835502625	 ([voice][happening.])
I(24,42): 0.14998787641525269	 ([voice][relationship])
I(34,43): 0.14991867542266846	 ([reading][jessie])
I(23,38): 0.1496712565422058	 ([movie][over.])
I(40,44): -0.14949601888656616	 ([felt][brother])
I(2,58): 0.14913201332092285	 ([movie :][thomas '])
I(1,43): 0.14885950088500977	 ([problems][jessie])
I(4,29): 0.14822065830230713	 ([screenplay][writing])
I(19,33): 0.148159921169281	 ([what's][practically])
I(41,59): 0.1480969786643982	 ([emotion][characters])
I(30,58): -0.147989422082901	 ([script.][thomas '])
I(25,55): -0.1479032039642334	 ([works,][failure])
I(1,42): 0.14776265621185303	 ([problems][relationship])
I(1,60): -0.14768201112747192	 ([problems][- -])
I(10,54): 0.1474226713180542	 ([over :][significant])
I(42,44): 0.14741170406341553	 ([relationship][brother])
I(35,51): -0.14705544710159302	 ([excerpts][pretty])
I(24,45): 0.14674752950668335	 ([voice][thomas])
I(2,37): -0.14627870917320251	 ([movie :][voice])
I(29,57): 0.14626193046569824	 ([writing][jessie's])
I(57,59): -0.14590179920196533	 ([jessie's][characters])
I(9,43): 0.14533421397209167	 ([voice][jessie])
I(12,36): 0.14515066146850586	 ([books ;][novel])
I(30,38): -0.14475280046463013	 ([script.][over.])
I(15,21): 0.1445838212966919	 ([rather][occasionally])
I(14,49): 0.1443856954574585	 ([action][carter's])
I(24,41): 0.1443677544593811	 ([voice][emotion])
I(16,48): 0.1442718505859375	 ([voice][alex])
I(42,54): 0.14347851276397705	 ([relationship][significant])
I(12,40): 0.14317363500595093	 ([books ;][felt])
I(14,45): 0.14301520586013794	 ([action][thomas])
I(3,41): -0.1429920196533203	 ([( 1 )][emotion])
I(33,42): -0.14191067218780518	 ([practically][relationship])
I(31,46): 0.14182215929031372	 ([fact,][also])
I(47,58): 0.1418023705482483	 ([felt][thomas '])
I(18,41): 0.14168810844421387	 ([us][emotion])
I(41,56): 0.1416778564453125	 ([emotion][defining])
I(8,14): -0.14160066843032837	 ([basinger's][action])
I(40,50): -0.14149045944213867	 ([felt][acting])
I(21,30): -0.14134636521339417	 ([occasionally][script.])
I(16,18): 0.14127057790756226	 ([voice][us])
I(0,4): 0.14094582200050354	 ([several][screenplay])
I(20,22): 0.1408633589744568	 ([happening.][find])
I(31,44): 0.14065897464752197	 ([fact,][brother])
I(29,49): 0.13991940021514893	 ([writing][carter's])
I(12,58): -0.13984888792037964	 ([books ;][thomas '])
I(0,55): 0.13976716995239258	 ([several][failure])
I(2,24): 0.13968205451965332	 ([movie :][voice])
I(23,42): -0.13888061046600342	 ([movie][relationship])
I(11,37): -0.13863599300384521	 ([movies][voice])
I(21,58): -0.13841962814331055	 ([occasionally][thomas '])
I(30,46): 0.13786867260932922	 ([script.][also])
I(2,7): -0.13771933317184448	 ([movie :][kim])
I(26,30): -0.13763180375099182	 ([seemed][script.])
I(38,50): 0.13742735981941223	 ([over.][acting])
I(8,28): 0.1373504400253296	 ([basinger's][way])
I(17,31): -0.1370728611946106	 ([tell][fact,])
I(31,53): 0.1368643045425415	 ([fact,][that's])
I(12,54): -0.1368287205696106	 ([books ;][significant])
I(40,57): 0.13647019863128662	 ([felt][jessie's])
I(12,14): -0.13634377717971802	 ([books ;][action])
I(12,52): 0.13626259565353394	 ([books ;][bad.])
I(3,26): -0.13609790802001953	 ([( 1 )][seemed])
I(41,53): -0.13609731197357178	 ([emotion][that's])
I(39,45): 0.13607257604599	 ([( 2 )][thomas])
I(23,33): 0.1359872817993164	 ([movie][practically])
I(44,45): 0.1358489990234375	 ([brother][thomas])
I(19,53): -0.1357089877128601	 ([what's][that's])
I(17,30): -0.13543900847434998	 ([tell][script.])
I(39,57): 0.13460907340049744	 ([( 2 )][jessie's])
I(9,52): -0.13460782170295715	 ([voice][bad.])
I(23,45): 0.1345650553703308	 ([movie][thomas])
I(11,12): 0.13454580307006836	 ([movies][books ;])
I(47,59): 0.13453197479248047	 ([felt][characters])
I(27,49): -0.13446998596191406	 ([lazy][carter's])
I(47,57): 0.13438618183135986	 ([felt][jessie's])
I(4,51): 0.13437873125076294	 ([screenplay][pretty])
I(2,53): 0.13432073593139648	 ([movie :][that's])
I(20,58): 0.13329356908798218	 ([happening.][thomas '])
I(43,56): -0.13288968801498413	 ([jessie][defining])
I(16,21): -0.1328815221786499	 ([voice][occasionally])
I(11,56): -0.13246983289718628	 ([movies][defining])
I(39,52): -0.13219165802001953	 ([( 2 )][bad.])
I(8,40): 0.1318812370300293	 ([basinger's][felt])
I(21,50): -0.1315355896949768	 ([occasionally][acting])
I(1,25): -0.13136982917785645	 ([problems][works,])
I(20,43): 0.13135337829589844	 ([happening.][jessie])
I(0,24): 0.13122600317001343	 ([several][voice])
I(32,37): -0.13093620538711548	 ([sounded][voice])
I(33,58): 0.1308487057685852	 ([practically][thomas '])
I(37,40): 0.1305849552154541	 ([voice][felt])
I(17,39): -0.13018766045570374	 ([tell][( 2 )])
I(44,50): -0.13006234169006348	 ([brother][acting])
I(21,42): 0.13000273704528809	 ([occasionally][relationship])
I(31,55): -0.12924516201019287	 ([fact,][failure])
I(14,21): -0.12908238172531128	 ([action][occasionally])
I(1,12): 0.12899106740951538	 ([problems][books ;])
I(6,40): 0.1284661889076233	 ([specifically,][felt])
I(3,23): 0.12839370965957642	 ([( 1 )][movie])
I(58,60): 0.12829381227493286	 ([thomas '][- -])
I(13,15): -0.12825635075569153	 ([show][rather])
I(2,60): -0.1277257204055786	 ([movie :][- -])
I(13,24): 0.1277247965335846	 ([show][voice])
I(28,40): 0.1276506781578064	 ([way][felt])
I(28,49): 0.12713724374771118	 ([way][carter's])
I(14,30): -0.1263589859008789	 ([action][script.])
I(46,50): 0.1263028383255005	 ([also][acting])
I(30,40): 0.1261521279811859	 ([script.][felt])
I(16,31): -0.12591999769210815	 ([voice][fact,])
I(11,28): -0.12586122751235962	 ([movies][way])
I(6,41): 0.12584781646728516	 ([specifically,][emotion])
I(38,53): -0.12573915719985962	 ([over.][that's])
I(11,24): 0.12540173530578613	 ([movies][voice])
I(45,57): -0.12481731176376343	 ([thomas][jessie's])
I(13,40): 0.12443682551383972	 ([show][felt])
I(14,34): -0.12442106008529663	 ([action][reading])
I(4,12): -0.12440592050552368	 ([screenplay][books ;])
I(53,57): 0.12425419688224792	 ([that's][jessie's])
I(26,44): 0.1240849494934082	 ([seemed][brother])
I(51,57): -0.1239578127861023	 ([pretty][jessie's])
I(9,12): -0.12393787503242493	 ([voice][books ;])
I(5,25): -0.12391817569732666	 ([- -][works,])
I(9,17): -0.12388718128204346	 ([voice][tell])
I(3,22): 0.12376081943511963	 ([( 1 )][find])
I(2,25): -0.12363940477371216	 ([movie :][works,])
I(30,36): 0.12211209535598755	 ([script.][novel])
I(8,23): 0.12201446294784546	 ([basinger's][movie])
I(15,54): -0.12196516990661621	 ([rather][significant])
I(17,37): -0.1219632625579834	 ([tell][voice])
I(16,45): 0.12120580673217773	 ([voice][thomas])
I(6,27): 0.12045860290527344	 ([specifically,][lazy])
I(7,8): 0.12032902240753174	 ([kim][basinger's])
I(1,18): 0.11993944644927979	 ([problems][us])
I(20,25): 0.11962449550628662	 ([happening.][works,])
Sum: 42.985520124435425
==================================================
