---------- Players ----------
Player 0: second
Player 1: animatrix
Player 2: short,
Player 3: first
Player 4: one
Player 5: could
Player 6: call
Player 7: ' artistic '.
Player 8: contains
Player 9: lot
Player 10: references,
Player 11: metaphors
Player 12: symbols
Player 13: dense
Player 14: amount
Player 15: material,
Player 16: especially
Player 17: running
Player 18: time
Player 19: 9
Player 20: minutes.
Player 21: i've
Player 22: heard
Player 23: complaints
Player 24: anti - human
Player 25: ",
Player 26: tries
Player 27: direct
Player 28: hate
Player 29: towards
Player 30: man,
Player 31: " sins
Player 32: machine
Player 33: ".
Player 34: think
Player 35: that's
Player 36: true ;
Player 37: merely
Player 38: uses
Player 39: robots
Player 40: show
Player 41: us,
Player 42: humans,
Player 43: particularly
Player 44: accepting
Player 45: open - minded
Player 46: towards
Player 47: anyone
Player 48: different
Player 49: ourselves.
Player 50: i'd
Player 51: say
Player 52: great
Player 53: job
Player 54: that.
Player 55: plot
Player 56: good...
Player 57: plays
Player 58: historical
Player 59: document,
Player 60: recounting
Player 61: led
Player 62: one
---------- AND Interactions (Pairwise Only) ----------
I(23,24): -2.1341021060943604	 ([complaints][anti - human])
I(39,51): -0.12535309791564941	 ([robots][say])
I(8,57): -0.12514567375183105	 ([contains][plays])
I(51,56): -0.12484216690063477	 ([say][good...])
I(2,18): -0.12468314170837402	 ([short,][time])
I(43,44): 0.12435126304626465	 ([particularly][accepting])
I(0,51): -0.12429606914520264	 ([second][say])
I(28,57): 0.12377500534057617	 ([hate][plays])
I(28,34): -0.1237635612487793	 ([hate][think])
I(32,36): 0.1233053207397461	 ([machine][true ;])
I(17,55): 0.12320828437805176	 ([running][plot])
I(21,61): -0.1229543685913086	 ([i've][led])
I(11,37): -0.1229325532913208	 ([metaphors][merely])
I(4,60): 0.12270665168762207	 ([one][recounting])
I(2,33): -0.12246882915496826	 ([short,][".])
I(31,41): 0.12230849266052246	 ([" sins][us,])
I(21,51): -0.12227678298950195	 ([i've][say])
I(7,13): -0.12120914459228516	 ([' artistic '.][dense])
I(3,5): 0.12114238739013672	 ([first][could])
I(8,18): -0.12111973762512207	 ([contains][time])
I(9,22): 0.12084090709686279	 ([lot][heard])
I(33,59): -0.1208336353302002	 ([".][document,])
I(6,12): -0.12056303024291992	 ([call][symbols])
I(2,30): -0.1205223798751831	 ([short,][man,])
I(12,45): 0.12029910087585449	 ([symbols][open - minded])
I(3,19): -0.12008798122406006	 ([first][9])
I(51,60): -0.11986041069030762	 ([say][recounting])
I(41,45): 0.11974358558654785	 ([us,][open - minded])
I(38,42): -0.11941838264465332	 ([uses][humans,])
I(10,21): 0.11918264627456665	 ([references,][i've])
I(38,62): -0.11913537979125977	 ([uses][one])
I(33,50): -0.11910808086395264	 ([".][i'd])
I(32,59): 0.11822867393493652	 ([machine][document,])
I(6,39): -0.1180962324142456	 ([call][robots])
I(20,48): -0.11792075634002686	 ([minutes.][different])
I(22,60): -0.1174466609954834	 ([heard][recounting])
I(33,45): -0.11738717555999756	 ([".][open - minded])
I(11,28): 0.11735117435455322	 ([metaphors][hate])
I(40,62): -0.11722254753112793	 ([show][one])
I(16,56): -0.11717057228088379	 ([especially][good...])
I(18,51): -0.11714601516723633	 ([time][say])
I(9,27): -0.11713290214538574	 ([lot][direct])
I(28,58): 0.11697149276733398	 ([hate][historical])
I(7,11): 0.11692154407501221	 ([' artistic '.][metaphors])
I(12,20): -0.11665129661560059	 ([symbols][minutes.])
I(18,53): 0.11659741401672363	 ([time][job])
I(20,28): 0.1165459156036377	 ([minutes.][hate])
I(3,27): -0.11649143695831299	 ([first][direct])
I(10,54): -0.11632221937179565	 ([references,][that.])
I(22,25): -0.11617529392242432	 ([heard][",])
I(1,38): -0.1161261796951294	 ([animatrix][uses])
I(1,28): 0.11600279808044434	 ([animatrix][hate])
I(0,5): -0.11584639549255371	 ([second][could])
I(7,21): -0.11575627326965332	 ([' artistic '.][i've])
I(18,19): -0.11518418788909912	 ([time][9])
I(26,50): -0.1147298812866211	 ([tries][i'd])
I(15,33): -0.11450076103210449	 ([material,][".])
I(1,33): -0.1139746904373169	 ([animatrix][".])
I(53,56): 0.11395382881164551	 ([job][good...])
I(36,40): -0.1138913631439209	 ([true ;][show])
I(0,22): 0.1132279634475708	 ([second][heard])
I(14,31): -0.11320936679840088	 ([amount][" sins])
I(53,59): 0.11317610740661621	 ([job][document,])
I(7,42): 0.11287355422973633	 ([' artistic '.][humans,])
I(7,14): 0.11284124851226807	 ([' artistic '.][amount])
I(39,62): -0.11269712448120117	 ([robots][one])
I(12,23): -0.11259341239929199	 ([symbols][complaints])
I(31,38): -0.11256611347198486	 ([" sins][uses])
I(24,37): -0.11254024505615234	 ([anti - human][merely])
I(53,61): -0.1125338077545166	 ([job][led])
I(14,30): -0.11230552196502686	 ([amount][man,])
I(20,58): 0.11220431327819824	 ([minutes.][historical])
I(23,54): 0.11211252212524414	 ([complaints][that.])
I(34,55): -0.11202216148376465	 ([think][plot])
I(25,30): -0.11179947853088379	 ([",][man,])
I(45,50): -0.11136841773986816	 ([open - minded][i'd])
I(50,55): -0.11122536659240723	 ([i'd][plot])
I(11,36): -0.11120474338531494	 ([metaphors][true ;])
I(8,26): -0.1110755205154419	 ([contains][tries])
I(0,30): -0.11089122295379639	 ([second][man,])
I(29,61): -0.11087894439697266	 ([towards][led])
I(37,40): -0.11087632179260254	 ([merely][show])
I(43,58): 0.1108696460723877	 ([particularly][historical])
I(1,24): -0.11050534248352051	 ([animatrix][anti - human])
I(21,57): 0.11010360717773438	 ([i've][plays])
I(9,14): -0.1100928783416748	 ([lot][amount])
I(14,54): -0.11001038551330566	 ([amount][that.])
I(20,51): -0.10988914966583252	 ([minutes.][say])
I(8,51): -0.10979759693145752	 ([contains][say])
I(32,37): -0.10970234870910645	 ([machine][merely])
I(27,51): 0.10950183868408203	 ([direct][say])
I(20,38): -0.10940110683441162	 ([minutes.][uses])
I(35,54): -0.10934734344482422	 ([that's][that.])
I(7,41): -0.10912597179412842	 ([' artistic '.][us,])
I(30,31): -0.10908544063568115	 ([man,][" sins])
I(13,23): 0.10890865325927734	 ([dense][complaints])
I(3,22): -0.10867500305175781	 ([first][heard])
I(13,16): -0.10857486724853516	 ([dense][especially])
I(26,55): 0.1084890365600586	 ([tries][plot])
I(7,28): -0.10833883285522461	 ([' artistic '.][hate])
I(3,25): 0.10789811611175537	 ([first][",])
I(3,34): -0.10747909545898438	 ([first][think])
I(0,58): -0.10742700099945068	 ([second][historical])
I(47,56): 0.107413649559021	 ([anyone][good...])
I(0,4): -0.10719180107116699	 ([second][one])
I(2,55): 0.10701131820678711	 ([short,][plot])
I(2,43): 0.10697007179260254	 ([short,][particularly])
I(20,23): -0.10691893100738525	 ([minutes.][complaints])
I(2,12): -0.1069110631942749	 ([short,][symbols])
I(3,36): -0.10684704780578613	 ([first][true ;])
I(26,46): 0.10679364204406738	 ([tries][towards])
I(11,51): -0.10648548603057861	 ([metaphors][say])
I(18,27): -0.10645806789398193	 ([time][direct])
I(41,42): 0.10644471645355225	 ([us,][humans,])
I(12,38): -0.10634815692901611	 ([symbols][uses])
I(47,53): -0.1061021089553833	 ([anyone][job])
I(26,49): -0.10606861114501953	 ([tries][ourselves.])
I(6,22): -0.10597789287567139	 ([call][heard])
I(1,42): -0.1057889461517334	 ([animatrix][humans,])
I(34,40): -0.10576605796813965	 ([think][show])
I(27,40): 0.10567688941955566	 ([direct][show])
I(30,60): 0.1053915023803711	 ([man,][recounting])
I(47,48): 0.10528814792633057	 ([anyone][different])
I(15,38): -0.10524201393127441	 ([material,][uses])
I(37,54): -0.10515189170837402	 ([merely][that.])
I(10,24): -0.10498231649398804	 ([references,][anti - human])
I(2,39): 0.10410952568054199	 ([short,][robots])
I(28,51): -0.10398268699645996	 ([hate][say])
I(18,48): -0.10393953323364258	 ([time][different])
I(21,45): -0.1035308837890625	 ([i've][open - minded])
I(36,61): -0.10337328910827637	 ([true ;][led])
I(21,44): -0.10333406925201416	 ([i've][accepting])
I(56,59): 0.1032181978225708	 ([good...][document,])
I(44,51): 0.10321009159088135	 ([accepting][say])
I(25,33): -0.10317444801330566	 ([",][".])
I(47,51): -0.10309576988220215	 ([anyone][say])
I(28,50): -0.10286951065063477	 ([hate][i'd])
I(49,55): -0.10280728340148926	 ([ourselves.][plot])
I(9,15): 0.10262608528137207	 ([lot][material,])
I(41,49): 0.10239386558532715	 ([us,][ourselves.])
I(31,54): -0.10237312316894531	 ([" sins][that.])
I(1,15): -0.10232400894165039	 ([animatrix][material,])
I(10,56): 0.10217642784118652	 ([references,][good...])
I(14,49): -0.10215723514556885	 ([amount][ourselves.])
I(46,48): 0.10207986831665039	 ([towards][different])
I(12,32): -0.10184144973754883	 ([symbols][machine])
I(38,55): -0.10172462463378906	 ([uses][plot])
I(56,60): -0.1014707088470459	 ([good...][recounting])
I(7,17): -0.10145354270935059	 ([' artistic '.][running])
I(48,62): 0.10124623775482178	 ([different][one])
I(45,52): 0.10117506980895996	 ([open - minded][great])
I(11,34): -0.10117471218109131	 ([metaphors][think])
I(2,7): 0.1011202335357666	 ([short,][' artistic '.])
I(34,58): 0.10111439228057861	 ([think][historical])
I(9,62): -0.10097241401672363	 ([lot][one])
I(25,34): -0.10073387622833252	 ([",][think])
I(33,39): -0.1006697416305542	 ([".][robots])
I(8,17): -0.10058414936065674	 ([contains][running])
I(30,41): 0.10039091110229492	 ([man,][us,])
I(37,39): -0.1003413200378418	 ([merely][robots])
I(10,48): -0.10031181573867798	 ([references,][different])
I(22,45): -0.10030221939086914	 ([heard][open - minded])
I(16,21): -0.10006213188171387	 ([especially][i've])
I(15,40): -0.09998977184295654	 ([material,][show])
I(27,30): 0.09980130195617676	 ([direct][man,])
I(33,34): 0.09967625141143799	 ([".][think])
I(7,32): 0.09965801239013672	 ([' artistic '.][machine])
I(23,49): 0.09953463077545166	 ([complaints][ourselves.])
I(36,43): -0.09949302673339844	 ([true ;][particularly])
I(6,15): -0.09935879707336426	 ([call][material,])
I(37,51): 0.09924006462097168	 ([merely][say])
I(1,59): -0.09922921657562256	 ([animatrix][document,])
I(45,58): -0.09878134727478027	 ([open - minded][historical])
I(22,36): -0.09875774383544922	 ([heard][true ;])
I(43,52): 0.0985795259475708	 ([particularly][great])
I(9,52): 0.09851598739624023	 ([lot][great])
I(24,30): 0.09843611717224121	 ([anti - human][man,])
I(26,37): -0.09836435317993164	 ([tries][merely])
I(24,47): 0.09799480438232422	 ([anti - human][anyone])
I(51,58): -0.09769773483276367	 ([say][historical])
I(19,26): 0.09763526916503906	 ([9][tries])
I(8,24): -0.09750378131866455	 ([contains][anti - human])
I(7,27): -0.09749436378479004	 ([' artistic '.][direct])
I(10,19): -0.09730559587478638	 ([references,][9])
I(24,49): -0.09724044799804688	 ([anti - human][ourselves.])
I(33,40): -0.09723126888275146	 ([".][show])
I(31,47): -0.0971670150756836	 ([" sins][anyone])
I(9,26): -0.09697175025939941	 ([lot][tries])
I(13,56): -0.09685134887695312	 ([dense][good...])
I(40,42): -0.09683656692504883	 ([show][humans,])
I(12,51): -0.0968242883682251	 ([symbols][say])
I(38,43): 0.09667444229125977	 ([uses][particularly])
I(51,62): -0.09651613235473633	 ([say][one])
I(21,54): -0.09649109840393066	 ([i've][that.])
I(52,62): -0.09626483917236328	 ([great][one])
I(51,55): -0.09625864028930664	 ([say][plot])
I(14,16): -0.09621381759643555	 ([amount][especially])
I(2,56): -0.09614324569702148	 ([short,][good...])
I(37,49): 0.09614086151123047	 ([merely][ourselves.])
I(21,50): -0.09602212905883789	 ([i've][i'd])
I(17,32): 0.09598112106323242	 ([running][machine])
I(34,42): 0.09577083587646484	 ([think][humans,])
I(0,18): -0.09546566009521484	 ([second][time])
I(29,33): 0.09546124935150146	 ([towards][".])
I(0,35): -0.09532296657562256	 ([second][that's])
I(11,22): -0.0946122407913208	 ([metaphors][heard])
I(9,37): 0.09455132484436035	 ([lot][merely])
I(6,61): -0.0944896936416626	 ([call][led])
I(1,29): 0.09440851211547852	 ([animatrix][towards])
I(49,60): 0.09428107738494873	 ([ourselves.][recounting])
I(1,4): -0.09393107891082764	 ([animatrix][one])
I(27,35): -0.09389376640319824	 ([direct][that's])
I(23,50): -0.09387707710266113	 ([complaints][i'd])
I(15,49): 0.09368205070495605	 ([material,][ourselves.])
I(28,55): 0.09359622001647949	 ([hate][plot])
I(24,35): -0.09343767166137695	 ([anti - human][that's])
I(37,41): 0.09333395957946777	 ([merely][us,])
I(15,24): 0.09325623512268066	 ([material,][anti - human])
I(24,31): -0.09319579601287842	 ([anti - human][" sins])
I(1,11): 0.09302937984466553	 ([animatrix][metaphors])
I(1,26): 0.09291195869445801	 ([animatrix][tries])
I(8,61): -0.09287846088409424	 ([contains][led])
I(38,56): -0.09287750720977783	 ([uses][good...])
I(41,60): 0.09261786937713623	 ([us,][recounting])
I(27,36): -0.09255433082580566	 ([direct][true ;])
I(6,36): -0.09221124649047852	 ([call][true ;])
I(30,42): -0.09186077117919922	 ([man,][humans,])
I(22,52): -0.09184813499450684	 ([heard][great])
I(21,32): 0.09162569046020508	 ([i've][machine])
I(43,48): 0.09157216548919678	 ([particularly][different])
I(60,61): -0.09151601791381836	 ([recounting][led])
I(24,38): -0.09145951271057129	 ([anti - human][uses])
I(15,25): 0.09120070934295654	 ([material,][",])
I(18,39): 0.09111297130584717	 ([time][robots])
I(22,55): -0.09110760688781738	 ([heard][plot])
I(13,39): -0.09106779098510742	 ([dense][robots])
I(23,59): 0.09104478359222412	 ([complaints][document,])
I(13,51): -0.09098303318023682	 ([dense][say])
I(27,60): -0.09064459800720215	 ([direct][recounting])
I(13,20): -0.09060931205749512	 ([dense][minutes.])
I(15,21): -0.09055590629577637	 ([material,][i've])
I(19,28): 0.09055089950561523	 ([9][hate])
I(39,50): -0.09046053886413574	 ([robots][i'd])
I(37,59): -0.09041249752044678	 ([merely][document,])
I(3,13): -0.09033668041229248	 ([first][dense])
I(0,46): 0.09027504920959473	 ([second][towards])
I(34,39): -0.09003615379333496	 ([think][robots])
I(22,49): -0.08966684341430664	 ([heard][ourselves.])
I(8,38): -0.08958995342254639	 ([contains][uses])
I(5,60): 0.0895376205444336	 ([could][recounting])
I(8,40): -0.08931910991668701	 ([contains][show])
I(28,49): -0.08922743797302246	 ([hate][ourselves.])
I(24,52): 0.08921539783477783	 ([anti - human][great])
I(9,30): -0.08902847766876221	 ([lot][man,])
I(18,57): -0.0889439582824707	 ([time][plays])
I(48,55): -0.08893430233001709	 ([different][plot])
I(16,31): 0.08874154090881348	 ([especially][" sins])
I(10,16): -0.08873158693313599	 ([references,][especially])
I(18,26): -0.08872830867767334	 ([time][tries])
I(0,25): 0.08865809440612793	 ([second][",])
I(29,52): 0.08856415748596191	 ([towards][great])
I(18,33): -0.08844375610351562	 ([time][".])
I(7,36): 0.08842194080352783	 ([' artistic '.][true ;])
I(45,51): 0.08839678764343262	 ([open - minded][say])
I(17,19): 0.08818960189819336	 ([running][9])
I(18,24): -0.08807647228240967	 ([time][anti - human])
I(0,28): 0.08802926540374756	 ([second][hate])
I(40,60): -0.08731997013092041	 ([show][recounting])
I(18,45): -0.08729565143585205	 ([time][open - minded])
I(31,49): -0.0872046947479248	 ([" sins][ourselves.])
I(23,53): 0.0870140790939331	 ([complaints][job])
I(10,28): -0.08694082498550415	 ([references,][hate])
I(6,13): -0.08660006523132324	 ([call][dense])
I(24,51): -0.08638310432434082	 ([anti - human][say])
I(23,36): -0.08615505695343018	 ([complaints][true ;])
I(7,23): 0.08596110343933105	 ([' artistic '.][complaints])
I(38,51): -0.08590555191040039	 ([uses][say])
I(48,56): 0.08569216728210449	 ([different][good...])
I(17,39): 0.08562970161437988	 ([running][robots])
I(3,24): 0.08561599254608154	 ([first][anti - human])
I(12,31): -0.08545315265655518	 ([symbols][" sins])
I(14,26): 0.08513736724853516	 ([amount][tries])
I(6,26): -0.08512270450592041	 ([call][tries])
I(10,27): -0.08511942625045776	 ([references,][direct])
I(10,32): 0.08494621515274048	 ([references,][machine])
I(3,40): 0.08493232727050781	 ([first][show])
I(0,55): 0.08483648300170898	 ([second][plot])
I(40,53): 0.08479630947113037	 ([show][job])
I(25,52): 0.08464360237121582	 ([",][great])
I(40,59): -0.08423733711242676	 ([show][document,])
I(22,38): 0.08419036865234375	 ([heard][uses])
I(32,40): 0.08397412300109863	 ([machine][show])
I(31,37): -0.08392632007598877	 ([" sins][merely])
I(3,50): -0.08373498916625977	 ([first][i'd])
I(53,62): -0.08363735675811768	 ([job][one])
I(11,58): -0.08352577686309814	 ([metaphors][historical])
I(16,57): 0.08345198631286621	 ([especially][plays])
I(21,47): -0.08331775665283203	 ([i've][anyone])
I(2,21): 0.08319401741027832	 ([short,][i've])
I(39,44): 0.08319282531738281	 ([robots][accepting])
I(28,33): 0.08299624919891357	 ([hate][".])
I(52,61): 0.08294463157653809	 ([great][led])
I(7,19): -0.08293271064758301	 ([' artistic '.][9])
I(37,57): -0.08277177810668945	 ([merely][plays])
I(7,34): -0.08267009258270264	 ([' artistic '.][think])
I(2,52): -0.08239483833312988	 ([short,][great])
I(52,59): 0.08228135108947754	 ([great][document,])
I(45,48): 0.08221185207366943	 ([open - minded][different])
I(3,46): 0.08221173286437988	 ([first][towards])
I(22,58): 0.08197104930877686	 ([heard][historical])
I(36,57): 0.08189475536346436	 ([true ;][plays])
I(42,53): -0.08127367496490479	 ([humans,][job])
I(20,34): -0.08124268054962158	 ([minutes.][think])
I(34,38): -0.08092391490936279	 ([think][uses])
I(12,33): -0.08092141151428223	 ([symbols][".])
I(39,60): 0.08063197135925293	 ([robots][recounting])
I(31,57): -0.08056449890136719	 ([" sins][plays])
I(6,47): -0.0804443359375	 ([call][anyone])
I(14,58): -0.08042240142822266	 ([amount][historical])
I(9,17): 0.0803220272064209	 ([lot][running])
I(1,53): -0.08019733428955078	 ([animatrix][job])
I(27,56): -0.07996928691864014	 ([direct][good...])
I(15,47): -0.07988715171813965	 ([material,][anyone])
I(3,26): -0.07939982414245605	 ([first][tries])
I(10,22): 0.0793030858039856	 ([references,][heard])
I(10,58): -0.0791008472442627	 ([references,][historical])
I(17,38): -0.07900512218475342	 ([running][uses])
I(8,55): -0.0789109468460083	 ([contains][plot])
I(16,32): 0.07888293266296387	 ([especially][machine])
I(7,60): 0.07871317863464355	 ([' artistic '.][recounting])
I(33,52): -0.07859301567077637	 ([".][great])
I(13,27): -0.07839787006378174	 ([dense][direct])
I(15,34): -0.07824039459228516	 ([material,][think])
I(1,34): -0.07820844650268555	 ([animatrix][think])
I(42,58): -0.07820630073547363	 ([humans,][historical])
I(23,28): 0.07792294025421143	 ([complaints][hate])
I(11,15): -0.07753527164459229	 ([metaphors][material,])
I(9,32): 0.07751965522766113	 ([lot][machine])
I(24,25): 0.07751214504241943	 ([anti - human][",])
I(14,27): 0.07738614082336426	 ([amount][direct])
I(36,54): -0.07714581489562988	 ([true ;][that.])
I(50,56): -0.07698416709899902	 ([i'd][good...])
I(5,39): -0.0769805908203125	 ([could][robots])
I(37,48): 0.0769728422164917	 ([merely][different])
I(36,49): -0.07691991329193115	 ([true ;][ourselves.])
I(10,30): -0.07669669389724731	 ([references,][man,])
I(8,54): -0.0766758918762207	 ([contains][that.])
I(20,37): -0.07664477825164795	 ([minutes.][merely])
I(22,32): 0.0765845775604248	 ([heard][machine])
I(1,43): -0.07656168937683105	 ([animatrix][particularly])
I(14,41): -0.07641363143920898	 ([amount][us,])
I(8,37): -0.07637536525726318	 ([contains][merely])
I(0,11): -0.0763390064239502	 ([second][metaphors])
I(44,59): -0.07628035545349121	 ([accepting][document,])
I(16,37): 0.07623934745788574	 ([especially][merely])
I(42,57): -0.07622098922729492	 ([humans,][plays])
I(15,32): 0.07614493370056152	 ([material,][machine])
I(2,26): 0.07606101036071777	 ([short,][tries])
I(23,57): 0.07581615447998047	 ([complaints][plays])
I(11,57): 0.07577502727508545	 ([metaphors][plays])
I(25,40): 0.07552742958068848	 ([",][show])
I(19,24): 0.07544565200805664	 ([9][anti - human])
I(33,58): -0.07540500164031982	 ([".][historical])
I(49,62): 0.07531976699829102	 ([ourselves.][one])
I(38,53): -0.07514321804046631	 ([uses][job])
I(0,40): -0.07487189769744873	 ([second][show])
I(3,47): -0.07472753524780273	 ([first][anyone])
I(37,62): 0.07465767860412598	 ([merely][one])
I(20,33): -0.0745539665222168	 ([minutes.][".])
I(13,37): -0.07437705993652344	 ([dense][merely])
I(46,56): 0.07431566715240479	 ([towards][good...])
I(14,53): -0.07429945468902588	 ([amount][job])
I(22,37): -0.0742635726928711	 ([heard][merely])
I(20,53): 0.07396435737609863	 ([minutes.][job])
I(2,41): -0.07374954223632812	 ([short,][us,])
I(47,59): -0.07361090183258057	 ([anyone][document,])
I(16,20): -0.07343637943267822	 ([especially][minutes.])
I(39,43): 0.07333660125732422	 ([robots][particularly])
I(35,45): -0.0732722282409668	 ([that's][open - minded])
I(10,26): -0.07326525449752808	 ([references,][tries])
I(4,7): 0.07322847843170166	 ([one][' artistic '.])
I(13,52): -0.07309985160827637	 ([dense][great])
I(23,58): 0.07301533222198486	 ([complaints][historical])
I(17,62): -0.07282233238220215	 ([running][one])
I(2,28): -0.07270574569702148	 ([short,][hate])
I(28,53): 0.07270205020904541	 ([hate][job])
I(28,47): 0.07255339622497559	 ([hate][anyone])
I(25,29): 0.07251369953155518	 ([",][towards])
I(15,54): -0.0724722146987915	 ([material,][that.])
I(28,61): 0.07245612144470215	 ([hate][led])
I(40,46): 0.07242679595947266	 ([show][towards])
I(9,42): -0.0723731517791748	 ([lot][humans,])
I(20,46): -0.07188665866851807	 ([minutes.][towards])
I(2,15): 0.07183170318603516	 ([short,][material,])
I(58,61): -0.07181119918823242	 ([historical][led])
I(6,30): -0.07180607318878174	 ([call][man,])
I(29,46): -0.07166481018066406	 ([towards][towards])
I(1,49): -0.07157301902770996	 ([animatrix][ourselves.])
I(6,24): -0.07146728038787842	 ([call][anti - human])
I(5,24): 0.07145214080810547	 ([could][anti - human])
I(2,24): -0.07142829895019531	 ([short,][anti - human])
I(6,31): -0.07142007350921631	 ([call][" sins])
I(6,60): -0.07138168811798096	 ([call][recounting])
I(24,62): 0.07106280326843262	 ([anti - human][one])
I(17,52): -0.07096219062805176	 ([running][great])
I(9,25): -0.07088696956634521	 ([lot][",])
I(27,42): -0.07079243659973145	 ([direct][humans,])
I(6,58): -0.07071912288665771	 ([call][historical])
I(0,62): -0.07063686847686768	 ([second][one])
I(19,43): 0.07051539421081543	 ([9][particularly])
I(35,42): 0.07045841217041016	 ([that's][humans,])
I(7,52): -0.07029414176940918	 ([' artistic '.][great])
I(14,17): -0.0701981782913208	 ([amount][running])
I(18,52): -0.0700538158416748	 ([time][great])
I(40,50): -0.0700230598449707	 ([show][i'd])
I(3,60): -0.06989932060241699	 ([first][recounting])
I(6,17): -0.06984817981719971	 ([call][running])
I(41,50): 0.06983661651611328	 ([us,][i'd])
I(8,45): -0.06982791423797607	 ([contains][open - minded])
I(6,33): -0.06982707977294922	 ([call][".])
I(33,38): -0.06968510150909424	 ([".][uses])
I(33,55): -0.0696643590927124	 ([".][plot])
I(19,36): -0.06956815719604492	 ([9][true ;])
I(27,41): 0.06953620910644531	 ([direct][us,])
I(21,30): -0.06950116157531738	 ([i've][man,])
I(10,57): -0.0694611668586731	 ([references,][plays])
I(17,23): -0.0694131851196289	 ([running][complaints])
I(36,62): -0.06940972805023193	 ([true ;][one])
I(6,21): -0.06933891773223877	 ([call][i've])
I(16,59): -0.06913161277770996	 ([especially][document,])
I(2,62): -0.0689554214477539	 ([short,][one])
I(11,44): 0.06894433498382568	 ([metaphors][accepting])
I(13,42): -0.06890404224395752	 ([dense][humans,])
I(19,49): -0.06890368461608887	 ([9][ourselves.])
I(11,38): -0.06884002685546875	 ([metaphors][uses])
I(22,35): -0.06874370574951172	 ([heard][that's])
I(38,41): -0.06869220733642578	 ([uses][us,])
I(6,42): -0.06850051879882812	 ([call][humans,])
I(33,41): 0.06842148303985596	 ([".][us,])
I(4,52): -0.06835412979125977	 ([one][great])
I(5,26): 0.06830120086669922	 ([could][tries])
I(31,55): -0.06816256046295166	 ([" sins][plot])
I(23,29): -0.06812357902526855	 ([complaints][towards])
I(11,30): -0.06805860996246338	 ([metaphors][man,])
I(21,49): 0.06795954704284668	 ([i've][ourselves.])
I(42,60): 0.06790351867675781	 ([humans,][recounting])
I(13,34): -0.06780135631561279	 ([dense][think])
I(9,34): 0.06772243976593018	 ([lot][think])
I(6,27): -0.0676501989364624	 ([call][direct])
I(1,30): -0.06758642196655273	 ([animatrix][man,])
I(41,51): 0.06755518913269043	 ([us,][say])
I(17,20): -0.06750714778900146	 ([running][minutes.])
I(34,62): -0.06747138500213623	 ([think][one])
I(32,55): 0.06740832328796387	 ([machine][plot])
I(1,8): 0.06701052188873291	 ([animatrix][contains])
I(42,62): -0.06691122055053711	 ([humans,][one])
I(35,40): -0.0667579174041748	 ([that's][show])
I(46,52): 0.06651067733764648	 ([towards][great])
I(3,12): -0.06643128395080566	 ([first][symbols])
I(8,34): -0.06641066074371338	 ([contains][think])
I(20,55): -0.06630110740661621	 ([minutes.][plot])
I(3,32): -0.06625652313232422	 ([first][machine])
I(14,62): -0.06622421741485596	 ([amount][one])
I(2,46): 0.06620919704437256	 ([short,][towards])
I(42,43): -0.06606721878051758	 ([humans,][particularly])
I(1,5): -0.0659184455871582	 ([animatrix][could])
I(46,51): 0.06583678722381592	 ([towards][say])
I(22,54): -0.06582033634185791	 ([heard][that.])
I(35,41): 0.06574881076812744	 ([that's][us,])
I(1,20): -0.06566643714904785	 ([animatrix][minutes.])
I(14,50): -0.06544923782348633	 ([amount][i'd])
I(1,35): -0.06536924839019775	 ([animatrix][that's])
I(38,57): -0.0652778148651123	 ([uses][plays])
I(20,44): -0.06493115425109863	 ([minutes.][accepting])
I(11,33): -0.06492555141448975	 ([metaphors][".])
I(43,54): 0.06488406658172607	 ([particularly][that.])
I(13,22): 0.06481015682220459	 ([dense][heard])
I(20,41): 0.06479227542877197	 ([minutes.][us,])
I(7,40): -0.06462740898132324	 ([' artistic '.][show])
I(2,25): -0.06448614597320557	 ([short,][",])
I(1,19): -0.06437230110168457	 ([animatrix][9])
I(30,34): -0.06432819366455078	 ([man,][think])
I(27,54): 0.06416940689086914	 ([direct][that.])
I(41,58): 0.06410562992095947	 ([us,][historical])
I(13,30): -0.06400692462921143	 ([dense][man,])
I(43,47): 0.06399011611938477	 ([particularly][anyone])
I(28,44): 0.06393957138061523	 ([hate][accepting])
I(24,54): 0.0638425350189209	 ([anti - human][that.])
I(39,58): 0.06380367279052734	 ([robots][historical])
I(15,28): -0.06378364562988281	 ([material,][hate])
I(6,54): -0.06370031833648682	 ([call][that.])
I(27,57): -0.06366348266601562	 ([direct][plays])
I(5,55): -0.06357836723327637	 ([could][plot])
I(19,55): -0.06352114677429199	 ([9][plot])
I(11,14): -0.06344377994537354	 ([metaphors][amount])
I(38,45): 0.06336688995361328	 ([uses][open - minded])
I(35,58): 0.06336641311645508	 ([that's][historical])
I(0,20): -0.06321978569030762	 ([second][minutes.])
I(0,6): -0.06312978267669678	 ([second][call])
I(35,55): -0.06310129165649414	 ([that's][plot])
I(11,45): 0.06303584575653076	 ([metaphors][open - minded])
I(47,57): 0.06299042701721191	 ([anyone][plays])
I(0,38): 0.06292498111724854	 ([second][uses])
I(9,38): 0.06288552284240723	 ([lot][uses])
I(4,31): -0.06285655498504639	 ([one][" sins])
I(2,54): -0.06258773803710938	 ([short,][that.])
I(44,53): -0.06254112720489502	 ([accepting][job])
I(1,21): -0.06251513957977295	 ([animatrix][i've])
I(1,45): -0.062360525131225586	 ([animatrix][open - minded])
I(3,9): 0.06225848197937012	 ([first][lot])
