---------- Players ----------
Player 0: lynn
Player 1: hollister,
Player 2: small - town
Player 3: lawyer,
Player 4: travels
Player 5: nearby
Player 6: big
Player 7: city
Player 8: business
Player 9: connected
Player 10: death
Player 11: friend
Player 12: johnny.
Player 13: ( yes,
Player 14: lynn
Player 15: man
Player 16: despite
Player 17: feminine - sounding
Player 18: christian
Player 19: name.
Player 20: scriptwriters
Player 21: trying
Player 22: make
Player 23: snide
Player 24: reference
Player 25: fact
Player 26: john
Player 27: wayne's
Player 28: birth
Player 29: name
Player 30: marion
Player 31: "? )
Player 32: hollister
Player 33: first
Player 34: believes
Player 35: johnny's
Player 36: death
Player 37: accident,
Player 38: soon
Player 39: realises
Player 40: johnny
Player 41: murdered.
Player 42: investigations
Player 43: reveal
Player 44: web
Player 45: corruption,
Player 46: criminality
Player 47: election
Player 48: rigging
Player 49: connected
Player 50: boss
Player 51: cameron,
Player 52: leading
Player 53: light
Player 54: city
Player 55: ' s
Player 56: political
Player 57: machine.
Player 58: sounds
Player 59: like
Player 60: plot
Player 61: gritty
Player 62: crime
Player 63: thriller,
Player 64: possibly
Player 65: made
Player 66: film
Player 67: noir
Player 68: style
Player 69: starting
Player 70: become
Player 71: popular
---------- AND Interactions (Pairwise Only) ----------
I(60,61): 2.606545925140381	 ([plot][gritty])
I(15,63): 0.29841089248657227	 ([man][thriller,])
I(23,38): -0.2975142002105713	 ([snide][soon])
I(9,28): 0.29705750942230225	 ([connected][birth])
I(7,53): 0.29698801040649414	 ([city][light])
I(47,56): -0.29690706729888916	 ([election][political])
I(7,26): 0.29539692401885986	 ([city][john])
I(7,66): 0.2938278317451477	 ([city][film])
I(44,59): 0.2929195761680603	 ([web][like])
I(61,64): 0.2929060459136963	 ([gritty][possibly])
I(10,23): -0.2928124666213989	 ([death][snide])
I(1,41): -0.2916691303253174	 ([hollister,][murdered.])
I(27,49): 0.291370153427124	 ([wayne's][connected])
I(20,32): -0.29084718227386475	 ([scriptwriters][hollister])
I(3,49): -0.29078495502471924	 ([lawyer,][connected])
I(31,42): -0.2904539108276367	 (["? )][investigations])
I(18,19): -0.2895990014076233	 ([christian][name.])
I(56,61): -0.2892920970916748	 ([political][gritty])
I(18,69): -0.28925585746765137	 ([christian][starting])
I(10,16): -0.28869420289993286	 ([death][despite])
I(23,57): -0.28864872455596924	 ([snide][machine.])
I(50,62): -0.28863370418548584	 ([boss][crime])
I(42,57): -0.2883208990097046	 ([investigations][machine.])
I(12,32): 0.28813910484313965	 ([johnny.][hollister])
I(45,48): -0.288102388381958	 ([corruption,][rigging])
I(39,69): 0.2878955602645874	 ([realises][starting])
I(43,56): 0.2877610921859741	 ([reveal][political])
I(34,58): -0.28730690479278564	 ([believes][sounds])
I(35,37): -0.2872532606124878	 ([johnny's][accident,])
I(27,43): 0.2866678237915039	 ([wayne's][reveal])
I(45,60): 0.2862820625305176	 ([corruption,][plot])
I(40,49): -0.28577327728271484	 ([johnny][connected])
I(56,69): -0.28531908988952637	 ([political][starting])
I(11,23): 0.28428077697753906	 ([friend][snide])
I(37,48): -0.28427398204803467	 ([accident,][rigging])
I(24,47): 0.28390592336654663	 ([reference][election])
I(24,32): 0.2826445698738098	 ([reference][hollister])
I(18,28): -0.282243013381958	 ([christian][birth])
I(19,21): 0.2813689708709717	 ([name.][trying])
I(3,35): 0.2802795171737671	 ([lawyer,][johnny's])
I(27,71): -0.2802072763442993	 ([wayne's][popular])
I(23,53): 0.2795593738555908	 ([snide][light])
I(3,46): -0.27902400493621826	 ([lawyer,][criminality])
I(49,51): 0.2785165309906006	 ([connected][cameron,])
I(4,54): 0.2777426838874817	 ([travels][city])
I(56,62): -0.2774341106414795	 ([political][crime])
I(34,56): -0.276613712310791	 ([believes][political])
I(52,60): 0.2749871611595154	 ([leading][plot])
I(2,71): 0.27486348152160645	 ([small - town][popular])
I(19,34): 0.2744109034538269	 ([name.][believes])
I(27,60): 0.2741658687591553	 ([wayne's][plot])
I(35,39): -0.27378225326538086	 ([johnny's][realises])
I(64,66): -0.27370309829711914	 ([possibly][film])
I(32,68): -0.2732784152030945	 ([hollister][style])
I(12,17): -0.27264153957366943	 ([johnny.][feminine - sounding])
I(7,70): 0.2725799083709717	 ([city][become])
I(5,27): 0.27073967456817627	 ([nearby][wayne's])
I(43,69): 0.2705334424972534	 ([reveal][starting])
I(5,44): 0.27041536569595337	 ([nearby][web])
I(27,61): -0.26975786685943604	 ([wayne's][gritty])
I(32,43): 0.268945574760437	 ([hollister][reveal])
I(23,39): -0.26882100105285645	 ([snide][realises])
I(7,42): 0.26859986782073975	 ([city][investigations])
I(58,60): 0.26848137378692627	 ([sounds][plot])
I(60,63): 0.2680392265319824	 ([plot][thriller,])
I(9,12): -0.267472505569458	 ([connected][johnny.])
I(10,32): -0.2666109800338745	 ([death][hollister])
I(26,54): 0.2648242712020874	 ([john][city])
I(19,37): 0.2647992968559265	 ([name.][accident,])
I(2,23): 0.26409852504730225	 ([small - town][snide])
I(7,36): 0.263879656791687	 ([city][death])
I(54,69): -0.2637462615966797	 ([city][starting])
I(23,58): -0.2635685205459595	 ([snide][sounds])
I(37,61): 0.26335573196411133	 ([accident,][gritty])
I(53,64): 0.2625458240509033	 ([light][possibly])
I(20,42): 0.2623952627182007	 ([scriptwriters][investigations])
I(27,68): -0.262081503868103	 ([wayne's][style])
I(13,61): 0.26191043853759766	 ([( yes,][gritty])
I(11,66): 0.2619011402130127	 ([friend][film])
I(14,61): 0.26187002658843994	 ([lynn][gritty])
I(18,66): 0.26176273822784424	 ([christian][film])
I(23,69): -0.26122331619262695	 ([snide][starting])
I(21,43): -0.26065683364868164	 ([trying][reveal])
I(49,69): 0.2599668502807617	 ([connected][starting])
I(34,49): -0.25985145568847656	 ([believes][connected])
I(34,48): -0.2597031593322754	 ([believes][rigging])
I(41,50): -0.2596546411514282	 ([murdered.][boss])
I(4,11): 0.2596270442008972	 ([travels][friend])
I(18,45): -0.25948309898376465	 ([christian][corruption,])
I(31,45): -0.259265661239624	 (["? )][corruption,])
I(7,21): -0.25841057300567627	 ([city][trying])
I(23,50): -0.2579730749130249	 ([snide][boss])
I(47,48): 0.25795578956604004	 ([election][rigging])
I(41,57): 0.2578486204147339	 ([murdered.][machine.])
I(28,36): 0.2571960687637329	 ([birth][death])
I(2,35): 0.25712907314300537	 ([small - town][johnny's])
I(2,56): -0.25686144828796387	 ([small - town][political])
I(35,69): 0.25633203983306885	 ([johnny's][starting])
I(32,35): -0.25617778301239014	 ([hollister][johnny's])
I(20,38): 0.2561497092247009	 ([scriptwriters][soon])
I(30,47): -0.2556443214416504	 ([marion][election])
I(20,67): 0.2555183172225952	 ([scriptwriters][noir])
I(49,57): 0.2548637390136719	 ([connected][machine.])
I(3,48): -0.2539297342300415	 ([lawyer,][rigging])
I(8,67): -0.2537664771080017	 ([business][noir])
I(9,45): 0.25246381759643555	 ([connected][corruption,])
I(13,42): -0.2524457573890686	 ([( yes,][investigations])
I(33,39): -0.25193673372268677	 ([first][realises])
I(46,66): 0.251686692237854	 ([criminality][film])
I(21,66): 0.25035178661346436	 ([trying][film])
I(12,60): 0.2502434253692627	 ([johnny.][plot])
I(16,28): 0.2502278685569763	 ([despite][birth])
I(39,43): -0.25005435943603516	 ([realises][reveal])
I(4,27): 0.2497999668121338	 ([travels][wayne's])
I(50,54): -0.2494819164276123	 ([boss][city])
I(37,52): 0.24928951263427734	 ([accident,][leading])
I(7,64): 0.2492377758026123	 ([city][possibly])
I(24,61): 0.24894046783447266	 ([reference][gritty])
I(12,24): -0.24888461828231812	 ([johnny.][reference])
I(31,41): -0.24883747100830078	 (["? )][murdered.])
I(26,53): 0.2486177682876587	 ([john][light])
I(23,68): -0.24857473373413086	 ([snide][style])
I(36,44): 0.24848651885986328	 ([death][web])
I(16,36): -0.24820536375045776	 ([despite][death])
I(1,43): 0.24802720546722412	 ([hollister,][reveal])
I(9,53): 0.2476186752319336	 ([connected][light])
I(20,23): -0.247092604637146	 ([scriptwriters][snide])
I(19,35): 0.24703437089920044	 ([name.][johnny's])
I(30,63): -0.24640047550201416	 ([marion][thriller,])
I(19,61): 0.24581670761108398	 ([name.][gritty])
I(44,63): -0.245327889919281	 ([web][thriller,])
I(11,41): 0.24517810344696045	 ([friend][murdered.])
I(35,48): 0.24497473239898682	 ([johnny's][rigging])
I(11,45): 0.2448815107345581	 ([friend][corruption,])
I(1,66): 0.2446988821029663	 ([hollister,][film])
I(4,16): -0.24449849128723145	 ([travels][despite])
I(20,60): 0.2443011999130249	 ([scriptwriters][plot])
I(41,51): 0.24270707368850708	 ([murdered.][cameron,])
I(40,62): -0.24266326427459717	 ([johnny][crime])
I(3,42): -0.24238765239715576	 ([lawyer,][investigations])
I(18,41): -0.24227428436279297	 ([christian][murdered.])
I(25,26): -0.24226081371307373	 ([fact][john])
I(16,31): 0.24147814512252808	 ([despite]["? )])
I(37,58): -0.24129319190979004	 ([accident,][sounds])
I(18,37): 0.24122250080108643	 ([christian][accident,])
I(28,31): 0.24099469184875488	 ([birth]["? )])
I(34,36): -0.24097692966461182	 ([believes][death])
I(37,56): -0.23979532718658447	 ([accident,][political])
I(42,48): -0.23935651779174805	 ([investigations][rigging])
I(45,67): 0.23922252655029297	 ([corruption,][noir])
I(51,69): 0.23864823579788208	 ([cameron,][starting])
I(24,28): 0.2383056879043579	 ([reference][birth])
I(45,58): -0.23681461811065674	 ([corruption,][sounds])
I(3,40): 0.23629260063171387	 ([lawyer,][johnny])
I(4,62): 0.2361939549446106	 ([travels][crime])
I(3,47): -0.23610281944274902	 ([lawyer,][election])
I(45,57): -0.2360236644744873	 ([corruption,][machine.])
I(58,59): 0.23578226566314697	 ([sounds][like])
I(65,70): 0.23546117544174194	 ([made][become])
I(23,43): -0.23361480236053467	 ([snide][reveal])
I(15,60): 0.23353087902069092	 ([man][plot])
I(21,69): -0.23336362838745117	 ([trying][starting])
I(39,62): -0.23312056064605713	 ([realises][crime])
I(59,62): 0.23269295692443848	 ([like][crime])
I(39,41): -0.23237323760986328	 ([realises][murdered.])
I(17,69): 0.2322847843170166	 ([feminine - sounding][starting])
I(25,40): 0.23133134841918945	 ([fact][johnny])
I(3,41): -0.23103201389312744	 ([lawyer,][murdered.])
I(4,12): -0.23036855459213257	 ([travels][johnny.])
I(19,44): 0.2303200364112854	 ([name.][web])
I(19,20): 0.23006445169448853	 ([name.][scriptwriters])
I(42,56): -0.2294635772705078	 ([investigations][political])
I(2,40): 0.22924739122390747	 ([small - town][johnny])
I(5,37): -0.2291088104248047	 ([nearby][accident,])
I(34,57): -0.22893083095550537	 ([believes][machine.])
I(54,70): 0.22840499877929688	 ([city][become])
I(23,55): -0.22749006748199463	 ([snide][' s])
I(10,33): -0.22741132974624634	 ([death][first])
I(44,52): 0.22729671001434326	 ([web][leading])
I(40,45): 0.2265852689743042	 ([johnny][corruption,])
I(36,62): -0.22650909423828125	 ([death][crime])
I(26,48): 0.22647738456726074	 ([john][rigging])
I(41,71): 0.226037859916687	 ([murdered.][popular])
I(58,70): 0.2255452275276184	 ([sounds][become])
I(38,41): -0.22538650035858154	 ([soon][murdered.])
I(40,48): 0.22533071041107178	 ([johnny][rigging])
I(24,41): 0.22527724504470825	 ([reference][murdered.])
I(15,23): -0.22515058517456055	 ([man][snide])
I(1,44): 0.224997878074646	 ([hollister,][web])
I(24,40): 0.22478145360946655	 ([reference][johnny])
I(47,52): 0.22475910186767578	 ([election][leading])
I(59,60): 0.22460615634918213	 ([like][plot])
I(20,66): -0.2242063283920288	 ([scriptwriters][film])
I(1,36): -0.22407805919647217	 ([hollister,][death])
I(18,23): -0.22406220436096191	 ([christian][snide])
I(46,56): -0.22386479377746582	 ([criminality][political])
I(20,56): 0.22323083877563477	 ([scriptwriters][political])
I(44,62): -0.22287344932556152	 ([web][crime])
I(37,49): 0.22280490398406982	 ([accident,][connected])
I(10,12): 0.22277092933654785	 ([death][johnny.])
I(6,63): 0.22273218631744385	 ([big][thriller,])
I(40,63): 0.22185838222503662	 ([johnny][thriller,])
I(21,64): -0.2216804027557373	 ([trying][possibly])
I(48,56): -0.2216649055480957	 ([rigging][political])
I(24,45): 0.22165775299072266	 ([reference][corruption,])
I(3,16): -0.22152280807495117	 ([lawyer,][despite])
I(22,24): 0.22136801481246948	 ([make][reference])
I(16,46): -0.2213190197944641	 ([despite][criminality])
I(26,68): 0.22117221355438232	 ([john][style])
I(18,47): -0.22113251686096191	 ([christian][election])
I(2,67): 0.2208859920501709	 ([small - town][noir])
I(50,66): 0.2205345630645752	 ([boss][film])
I(50,57): -0.2204228639602661	 ([boss][machine.])
I(2,30): 0.22038042545318604	 ([small - town][marion])
I(22,25): 0.22035419940948486	 ([make][fact])
I(7,31): 0.22031396627426147	 ([city]["? )])
I(56,68): 0.21982800960540771	 ([political][style])
I(21,33): -0.21973133087158203	 ([trying][first])
I(28,47): 0.21934401988983154	 ([birth][election])
I(53,67): 0.21908164024353027	 ([light][noir])
I(26,36): 0.21907389163970947	 ([john][death])
I(44,50): 0.21817445755004883	 ([web][boss])
I(57,68): 0.217970609664917	 ([machine.][style])
I(33,41): 0.21792596578598022	 ([first][murdered.])
I(5,10): -0.2175326943397522	 ([nearby][death])
I(9,20): 0.21705913543701172	 ([connected][scriptwriters])
I(20,29): 0.21687740087509155	 ([scriptwriters][name])
I(20,35): 0.21660196781158447	 ([scriptwriters][johnny's])
I(2,39): 0.21648132801055908	 ([small - town][realises])
I(12,37): 0.2158271074295044	 ([johnny.][accident,])
I(6,10): -0.21567052602767944	 ([big][death])
I(16,42): 0.2151622772216797	 ([despite][investigations])
I(28,70): 0.215049147605896	 ([birth][become])
I(8,70): 0.21385759115219116	 ([business][become])
I(17,34): -0.2137213945388794	 ([feminine - sounding][believes])
I(15,44): 0.2134087085723877	 ([man][web])
I(17,62): -0.21328186988830566	 ([feminine - sounding][crime])
I(27,48): 0.21327459812164307	 ([wayne's][rigging])
I(24,35): 0.213145911693573	 ([reference][johnny's])
I(16,32): 0.213137686252594	 ([despite][hollister])
I(17,21): -0.213118314743042	 ([feminine - sounding][trying])
I(43,53): -0.21279942989349365	 ([reveal][light])
I(31,53): 0.21255600452423096	 (["? )][light])
I(20,50): 0.21254152059555054	 ([scriptwriters][boss])
I(5,49): 0.21251416206359863	 ([nearby][connected])
I(31,49): 0.21245718002319336	 (["? )][connected])
I(56,63): 0.21214795112609863	 ([political][thriller,])
I(46,50): 0.21181213855743408	 ([criminality][boss])
I(18,35): 0.21179544925689697	 ([christian][johnny's])
I(21,49): 0.21078228950500488	 ([trying][connected])
I(51,53): 0.21048927307128906	 ([cameron,][light])
I(52,66): 0.20990824699401855	 ([leading][film])
I(14,53): 0.20957446098327637	 ([lynn][light])
I(43,62): -0.20917248725891113	 ([reveal][crime])
I(25,32): -0.20890605449676514	 ([fact][hollister])
I(49,64): 0.2086036205291748	 ([connected][possibly])
I(8,71): -0.20797038078308105	 ([business][popular])
I(38,45): -0.20739293098449707	 ([soon][corruption,])
I(33,66): 0.20700258016586304	 ([first][film])
I(55,61): -0.2066737413406372	 ([' s][gritty])
I(2,9): 0.2065211534500122	 ([small - town][connected])
I(16,49): -0.20646071434020996	 ([despite][connected])
I(32,38): -0.20614910125732422	 ([hollister][soon])
I(13,16): 0.2054765820503235	 ([( yes,][despite])
I(9,17): 0.20538818836212158	 ([connected][feminine - sounding])
I(4,51): 0.20503896474838257	 ([travels][cameron,])
I(5,63): 0.2050156593322754	 ([nearby][thriller,])
I(20,39): -0.20487117767333984	 ([scriptwriters][realises])
I(37,63): -0.20473873615264893	 ([accident,][thriller,])
I(12,44): 0.2041415572166443	 ([johnny.][web])
I(48,65): -0.20401644706726074	 ([rigging][made])
I(7,51): 0.2039346694946289	 ([city][cameron,])
I(2,31): 0.20291221141815186	 ([small - town]["? )])
I(57,58): -0.20273077487945557	 ([machine.][sounds])
I(11,56): 0.202447772026062	 ([friend][political])
I(45,52): 0.20240378379821777	 ([corruption,][leading])
I(31,64): -0.20238494873046875	 (["? )][possibly])
I(8,69): -0.20196276903152466	 ([business][starting])
I(24,30): 0.20189589262008667	 ([reference][marion])
I(28,58): 0.2016986608505249	 ([birth][sounds])
I(33,54): 0.20113235712051392	 ([first][city])
I(47,51): 0.20080000162124634	 ([election][cameron,])
I(30,62): -0.20069682598114014	 ([marion][crime])
I(1,11): 0.2001054286956787	 ([hollister,][friend])
I(35,56): 0.20006263256072998	 ([johnny's][political])
I(35,50): -0.19996345043182373	 ([johnny's][boss])
I(16,69): 0.1994228959083557	 ([despite][starting])
I(41,65): 0.1990652084350586	 ([murdered.][made])
I(45,53): 0.19887053966522217	 ([corruption,][light])
I(3,13): -0.19836419820785522	 ([lawyer,][( yes,])
I(44,56): -0.19802212715148926	 ([web][political])
I(46,51): 0.19792336225509644	 ([criminality][cameron,])
I(6,51): 0.19760918617248535	 ([big][cameron,])
I(1,49): 0.19751566648483276	 ([hollister,][connected])
I(20,25): -0.19749760627746582	 ([scriptwriters][fact])
I(24,63): -0.1965593695640564	 ([reference][thriller,])
I(14,15): -0.19600224494934082	 ([lynn][man])
I(4,60): 0.1957172155380249	 ([travels][plot])
I(2,65): 0.19568586349487305	 ([small - town][made])
I(35,51): -0.195598304271698	 ([johnny's][cameron,])
I(9,36): 0.19558954238891602	 ([connected][death])
I(23,60): 0.19472718238830566	 ([snide][plot])
I(5,41): -0.19442665576934814	 ([nearby][murdered.])
I(0,18): -0.19442152976989746	 ([lynn][christian])
I(16,61): -0.19438982009887695	 ([despite][gritty])
I(33,40): -0.19436943531036377	 ([first][johnny])
I(3,44): 0.1939336061477661	 ([lawyer,][web])
I(1,60): 0.19256997108459473	 ([hollister,][plot])
I(17,32): 0.19244933128356934	 ([feminine - sounding][hollister])
I(58,66): -0.19169533252716064	 ([sounds][film])
I(2,16): -0.19141072034835815	 ([small - town][despite])
I(12,53): 0.19128632545471191	 ([johnny.][light])
I(1,63): -0.19096922874450684	 ([hollister,][thriller,])
I(45,71): 0.1908501386642456	 ([corruption,][popular])
I(4,66): 0.1907976269721985	 ([travels][film])
I(13,21): -0.1898018717765808	 ([( yes,][trying])
I(20,37): 0.18964362144470215	 ([scriptwriters][accident,])
I(63,70): 0.18940836191177368	 ([thriller,][become])
I(19,28): 0.18902432918548584	 ([name.][birth])
I(48,49): -0.18886470794677734	 ([rigging][connected])
I(2,57): 0.18885833024978638	 ([small - town][machine.])
I(17,33): 0.1888279914855957	 ([feminine - sounding][first])
I(33,51): 0.18853580951690674	 ([first][cameron,])
I(24,68): 0.18808943033218384	 ([reference][style])
I(35,62): -0.18786203861236572	 ([johnny's][crime])
I(38,42): 0.187697172164917	 ([soon][investigations])
I(7,58): 0.18755972385406494	 ([city][sounds])
I(0,20): 0.18695420026779175	 ([lynn][scriptwriters])
I(2,25): -0.18683505058288574	 ([small - town][fact])
I(15,21): -0.1864793300628662	 ([man][trying])
I(53,56): 0.18632519245147705	 ([light][political])
I(20,31): 0.18577206134796143	 ([scriptwriters]["? )])
I(9,58): 0.1856185793876648	 ([connected][sounds])
I(20,27): -0.18530046939849854	 ([scriptwriters][wayne's])
I(27,55): 0.18488550186157227	 ([wayne's][' s])
I(36,46): -0.18481230735778809	 ([death][criminality])
I(28,39): -0.18469488620758057	 ([birth][realises])
I(9,68): 0.18459677696228027	 ([connected][style])
I(20,30): 0.18453645706176758	 ([scriptwriters][marion])
I(32,71): -0.18431484699249268	 ([hollister][popular])
I(19,45): 0.18427443504333496	 ([name.][corruption,])
I(11,54): 0.18412244319915771	 ([friend][city])
I(60,64): 0.1840972900390625	 ([plot][possibly])
I(10,44): 0.18396031856536865	 ([death][web])
I(44,70): 0.18386119604110718	 ([web][become])
I(51,61): -0.18367862701416016	 ([cameron,][gritty])
I(22,53): 0.1835470199584961	 ([make][light])
I(32,54): -0.18354499340057373	 ([hollister][city])
I(10,62): -0.18320775032043457	 ([death][crime])
I(18,54): -0.18317067623138428	 ([christian][city])
I(9,38): 0.18301451206207275	 ([connected][soon])
I(8,20): 0.18291068077087402	 ([business][scriptwriters])
I(41,43): 0.18271124362945557	 ([murdered.][reveal])
I(61,69): -0.18267130851745605	 ([gritty][starting])
I(18,70): -0.18168538808822632	 ([christian][become])
I(26,49): 0.18153917789459229	 ([john][connected])
I(31,62): -0.18115448951721191	 (["? )][crime])
I(4,70): 0.1811279058456421	 ([travels][become])
I(1,4): -0.18110543489456177	 ([hollister,][travels])
I(48,69): -0.1808302402496338	 ([rigging][starting])
I(44,55): 0.18081462383270264	 ([web][' s])
I(14,27): 0.18003499507904053	 ([lynn][wayne's])
I(24,48): 0.17967158555984497	 ([reference][rigging])
I(52,64): 0.179551899433136	 ([leading][possibly])
I(0,27): 0.17886650562286377	 ([lynn][wayne's])
I(16,34): -0.17884254455566406	 ([despite][believes])
I(12,48): 0.17881464958190918	 ([johnny.][rigging])
I(0,53): 0.17863070964813232	 ([lynn][light])
I(13,28): 0.17860132455825806	 ([( yes,][birth])
I(31,51): 0.17852967977523804	 (["? )][cameron,])
I(5,53): 0.17802071571350098	 ([nearby][light])
I(44,51): 0.17764049768447876	 ([web][cameron,])
I(28,34): -0.17671430110931396	 ([birth][believes])
I(23,49): 0.17667675018310547	 ([snide][connected])
I(0,63): 0.17655301094055176	 ([lynn][thriller,])
I(34,53): -0.1765398383140564	 ([believes][light])
I(20,70): 0.17630434036254883	 ([scriptwriters][become])
I(10,38): -0.1762847900390625	 ([death][soon])
I(2,49): 0.17615723609924316	 ([small - town][connected])
I(36,54): 0.1760433316230774	 ([death][city])
I(26,32): -0.1755298376083374	 ([john][hollister])
I(51,68): 0.17491793632507324	 ([cameron,][style])
I(13,67): -0.1747085452079773	 ([( yes,][noir])
I(52,68): 0.17465853691101074	 ([leading][style])
I(52,67): 0.17420148849487305	 ([leading][noir])
I(25,57): -0.1741146445274353	 ([fact][machine.])
I(29,49): 0.17396974563598633	 ([name][connected])
I(4,26): 0.17343205213546753	 ([travels][john])
I(2,11): 0.17338860034942627	 ([small - town][friend])
I(2,12): -0.1733722686767578	 ([small - town][johnny.])
I(40,41): 0.1730273962020874	 ([johnny][murdered.])
I(24,39): -0.1729036569595337	 ([reference][realises])
I(0,14): -0.1729036569595337	 ([lynn][lynn])
I(5,12): -0.1725866198539734	 ([nearby][johnny.])
I(63,71): -0.17214369773864746	 ([thriller,][popular])
I(52,56): -0.17196714878082275	 ([leading][political])
I(3,17): -0.17167973518371582	 ([lawyer,][feminine - sounding])
I(21,30): -0.17160427570343018	 ([trying][marion])
I(3,5): 0.1713629961013794	 ([lawyer,][nearby])
I(55,68): 0.17129838466644287	 ([' s][style])
I(18,30): -0.1712120771408081	 ([christian][marion])
I(44,65): 0.17113375663757324	 ([web][made])
I(24,54): 0.1709500551223755	 ([reference][city])
I(42,47): -0.17050671577453613	 ([investigations][election])
I(7,40): -0.1704103946685791	 ([city][johnny])
I(2,14): -0.17040997743606567	 ([small - town][lynn])
I(23,71): -0.17019104957580566	 ([snide][popular])
I(41,44): 0.16990363597869873	 ([murdered.][web])
I(25,69): 0.16910433769226074	 ([fact][starting])
I(18,20): -0.16886788606643677	 ([christian][scriptwriters])
I(57,66): -0.1688673496246338	 ([machine.][film])
I(26,52): 0.16877388954162598	 ([john][leading])
I(17,41): 0.1686239242553711	 ([feminine - sounding][murdered.])
I(19,47): 0.16856592893600464	 ([name.][election])
I(31,52): 0.16853547096252441	 (["? )][leading])
I(53,71): 0.16816651821136475	 ([light][popular])
I(47,50): -0.16799533367156982	 ([election][boss])
I(10,27): 0.16786420345306396	 ([death][wayne's])
I(13,43): -0.16759127378463745	 ([( yes,][reveal])
I(38,56): -0.16745662689208984	 ([soon][political])
I(62,66): -0.16728651523590088	 ([crime][film])
I(15,20): 0.1672080159187317	 ([man][scriptwriters])
I(0,21): -0.16676974296569824	 ([lynn][trying])
I(44,68): 0.16666829586029053	 ([web][style])
I(36,47): -0.1666322946548462	 ([death][election])
I(17,47): 0.16662395000457764	 ([feminine - sounding][election])
I(44,66): 0.1664566993713379	 ([web][film])
I(15,36): -0.1663912534713745	 ([man][death])
I(12,67): 0.16620123386383057	 ([johnny.][noir])
I(32,57): -0.16582214832305908	 ([hollister][machine.])
I(16,60): -0.16576844453811646	 ([despite][plot])
I(20,62): 0.16566330194473267	 ([scriptwriters][crime])
I(0,61): 0.1655292510986328	 ([lynn][gritty])
I(47,58): 0.16398239135742188	 ([election][sounds])
I(17,67): -0.16342401504516602	 ([feminine - sounding][noir])
I(21,52): -0.1632838249206543	 ([trying][leading])
I(6,44): 0.16319644451141357	 ([big][web])
I(54,58): 0.1628432273864746	 ([city][sounds])
I(47,54): 0.16273236274719238	 ([election][city])
I(19,23): -0.16266798973083496	 ([name.][snide])
I(34,54): -0.1623380184173584	 ([believes][city])
I(2,18): 0.16233015060424805	 ([small - town][christian])
I(43,58): 0.16222858428955078	 ([reveal][sounds])
I(15,42): -0.1619431972503662	 ([man][investigations])
I(16,20): 0.16162818670272827	 ([despite][scriptwriters])
I(25,45): 0.1615288257598877	 ([fact][corruption,])
I(30,50): -0.1613616943359375	 ([marion][boss])
I(26,70): 0.1611398458480835	 ([john][become])
I(13,45): 0.16106337308883667	 ([( yes,][corruption,])
I(30,36): 0.16051101684570312	 ([marion][death])
I(6,12): 0.16036677360534668	 ([big][johnny.])
I(19,33): 0.16006672382354736	 ([name.][first])
I(28,55): 0.15993010997772217	 ([birth][' s])
I(8,56): -0.15930795669555664	 ([business][political])
I(4,31): 0.15929549932479858	 ([travels]["? )])
I(32,56): -0.15923833847045898	 ([hollister][political])
I(16,22): -0.1591482162475586	 ([despite][make])
I(2,5): -0.15911298990249634	 ([small - town][nearby])
I(62,65): 0.15896141529083252	 ([crime][made])
I(16,30): 0.15892094373703003	 ([despite][marion])
I(1,68): -0.1588134765625	 ([hollister,][style])
I(1,71): -0.1587587594985962	 ([hollister,][popular])
I(8,34): 0.15852868556976318	 ([business][believes])
I(66,71): 0.1584317684173584	 ([film][popular])
I(4,45): 0.1582651138305664	 ([travels][corruption,])
I(27,64): 0.158258318901062	 ([wayne's][possibly])
I(39,44): -0.15811824798583984	 ([realises][web])
I(14,63): 0.1581130027770996	 ([lynn][thriller,])
I(26,62): 0.15696799755096436	 ([john][crime])
I(32,50): -0.1567445993423462	 ([hollister][boss])
I(9,48): 0.1565641164779663	 ([connected][rigging])
I(21,29): -0.156447172164917	 ([trying][name])
I(15,35): 0.15598666667938232	 ([man][johnny's])
I(5,20): 0.1555681824684143	 ([nearby][scriptwriters])
I(39,45): -0.1553802490234375	 ([realises][corruption,])
I(38,46): -0.15531539916992188	 ([soon][criminality])
I(17,54): 0.1550871729850769	 ([feminine - sounding][city])
I(13,19): 0.1548512578010559	 ([( yes,][name.])
I(24,56): 0.154788076877594	 ([reference][political])
I(25,63): -0.15476667881011963	 ([fact][thriller,])
I(24,42): 0.15463978052139282	 ([reference][investigations])
I(31,70): 0.1545223593711853	 (["? )][become])
I(8,35): 0.1544327735900879	 ([business][johnny's])
I(17,50): 0.15416860580444336	 ([feminine - sounding][boss])
I(31,35): 0.15396535396575928	 (["? )][johnny's])
I(15,70): -0.15390855073928833	 ([man][become])
I(10,42): -0.15389835834503174	 ([death][investigations])
I(13,17): 0.15373319387435913	 ([( yes,][feminine - sounding])
I(19,66): 0.1536892056465149	 ([name.][film])
I(27,33): -0.15356767177581787	 ([wayne's][first])
I(31,68): 0.15352648496627808	 (["? )][style])
I(40,50): -0.15274620056152344	 ([johnny][boss])
I(44,69): 0.1527019739151001	 ([web][starting])
I(12,66): 0.1522606611251831	 ([johnny.][film])
I(2,41): 0.15221285820007324	 ([small - town][murdered.])
I(8,25): -0.15184998512268066	 ([business][fact])
I(21,27): 0.1518268585205078	 ([trying][wayne's])
