---------- Players ----------
Player 0: love
Player 1: b
Player 2: movies.. but
Player 3: come
Player 4: on.... this
Player 5: even
Player 6: worth
Player 7: grade... the
Player 8: ending
Player 9: dumb... b
Player 10: c
Player 11: real
Player 12: ending!!!.. not
Player 13: mention
Player 14: comes
Player 15: life
Player 16: own... i
Player 17: mean
Player 18: lighting
Player 19: storm
Player 20: crazy
Player 21: demonic
Player 22: powers??
Player 23: slow
Player 24: hell
Player 25: start
Player 26: killing
Player 27: characters
Player 28: one
Player 29: one
Player 30: like
Player 31: 15
Player 32: min
Player 33: time
Player 34: period... and
Player 35: even
Player 36: start
Player 37: part
Player 38: thing
Player 39: killing
Player 40: one
Player 41: guy
Player 42: without
Player 43: head.... and
Player 44: even
Player 45: get
Player 46: see
Player 47: jigsaw
Player 48: even
Player 49: called
Player 50: new
Player 51: jigsaw
Player 52: puzzle
Player 53: ".... unless
Player 54: nothing
Player 55: better
Player 56: do... id
Player 57: watch
Player 58: paint
Player 59: dry
Player 60: id
Player 61: recommend
Player 62: god - forsaken
Player 63: movie
Player 64: anyone
Player 65: else... oh
---------- AND Interactions (Pairwise Only) ----------
I(4,6): 2.0256943702697754	 ([on.... this][worth])
I(5,56): 0.18104159832000732	 ([even][do... id])
I(13,26): -0.18082189559936523	 ([mention][killing])
I(38,53): 0.18070614337921143	 ([thing][".... unless])
I(62,65): 0.1795092225074768	 ([god - forsaken][else... oh])
I(12,48): 0.17894470691680908	 ([ending!!!.. not][even])
I(6,61): -0.1789228916168213	 ([worth][recommend])
I(21,45): -0.17848646640777588	 ([demonic][get])
I(16,17): -0.1784278154373169	 ([own... i][mean])
I(44,60): -0.17835569381713867	 ([even][id])
I(20,62): 0.17815852165222168	 ([crazy][god - forsaken])
I(24,45): -0.17717397212982178	 ([hell][get])
I(2,15): -0.17550694942474365	 ([movies.. but][life])
I(34,40): 0.17547237873077393	 ([period... and][one])
I(0,55): 0.17518067359924316	 ([love][better])
I(45,58): 0.17513036727905273	 ([get][paint])
I(22,37): -0.17512750625610352	 ([powers??][part])
I(14,43): 0.17494851350784302	 ([comes][head.... and])
I(39,41): 0.17474102973937988	 ([killing][guy])
I(22,27): -0.17348790168762207	 ([powers??][characters])
I(13,58): -0.1731799840927124	 ([mention][paint])
I(9,40): 0.17295217514038086	 ([dumb... b][one])
I(4,46): 0.17269408702850342	 ([on.... this][see])
I(2,57): -0.1723158359527588	 ([movies.. but][watch])
I(16,41): 0.17189550399780273	 ([own... i][guy])
I(2,62): 0.17157745361328125	 ([movies.. but][god - forsaken])
I(1,25): -0.17157435417175293	 ([b][start])
I(16,46): 0.17121005058288574	 ([own... i][see])
I(58,63): -0.17096459865570068	 ([paint][movie])
I(25,46): -0.17073631286621094	 ([start][see])
I(57,62): 0.170654296875	 ([watch][god - forsaken])
I(50,54): 0.17021358013153076	 ([new][nothing])
I(15,42): 0.1699841022491455	 ([life][without])
I(55,62): 0.1699238419532776	 ([better][god - forsaken])
I(2,60): -0.16947650909423828	 ([movies.. but][id])
I(2,51): -0.169464111328125	 ([movies.. but][jigsaw])
I(20,36): -0.16858983039855957	 ([crazy][start])
I(34,65): 0.16771996021270752	 ([period... and][else... oh])
I(19,56): -0.16731679439544678	 ([storm][do... id])
I(12,65): 0.1672114133834839	 ([ending!!!.. not][else... oh])
I(41,54): 0.16668319702148438	 ([guy][nothing])
I(43,59): -0.1665341854095459	 ([head.... and][dry])
I(2,64): -0.16594696044921875	 ([movies.. but][anyone])
I(5,20): -0.16588950157165527	 ([even][crazy])
I(15,49): 0.1653200387954712	 ([life][called])
I(48,65): 0.1643831729888916	 ([even][else... oh])
I(47,55): 0.16411566734313965	 ([jigsaw][better])
I(7,12): 0.16397786140441895	 ([grade... the][ending!!!.. not])
I(36,37): 0.16382360458374023	 ([start][part])
I(37,62): -0.1635587215423584	 ([part][god - forsaken])
I(54,59): 0.16318142414093018	 ([nothing][dry])
I(19,24): -0.16303396224975586	 ([storm][hell])
I(50,62): 0.16299521923065186	 ([new][god - forsaken])
I(38,40): -0.16218113899230957	 ([thing][one])
I(34,39): -0.16207623481750488	 ([period... and][killing])
I(14,54): -0.16181546449661255	 ([comes][nothing])
I(13,35): -0.16180086135864258	 ([mention][even])
I(4,22): -0.16167211532592773	 ([on.... this][powers??])
I(50,65): 0.16159963607788086	 ([new][else... oh])
I(25,57): -0.16154718399047852	 ([start][watch])
I(51,53): -0.16147089004516602	 ([jigsaw][".... unless])
I(26,58): 0.1613786220550537	 ([killing][paint])
I(15,55): 0.1611419916152954	 ([life][better])
I(10,61): -0.1610581874847412	 ([c][recommend])
I(3,52): 0.16074836254119873	 ([come][puzzle])
I(5,45): -0.1606210470199585	 ([even][get])
I(43,53): -0.1605459451675415	 ([head.... and][".... unless])
I(35,37): -0.16004538536071777	 ([even][part])
I(36,49): -0.16004061698913574	 ([start][called])
I(30,31): 0.15948355197906494	 ([like][15])
I(12,27): 0.15930700302124023	 ([ending!!!.. not][characters])
I(39,55): -0.1587914228439331	 ([killing][better])
I(28,35): 0.15849518775939941	 ([one][even])
I(1,56): 0.15821319818496704	 ([b][do... id])
I(20,59): -0.15804219245910645	 ([crazy][dry])
I(35,60): -0.15798401832580566	 ([even][id])
I(27,56): -0.15745878219604492	 ([characters][do... id])
I(44,65): 0.15712475776672363	 ([even][else... oh])
I(41,42): 0.15679001808166504	 ([guy][without])
I(16,55): 0.15673089027404785	 ([own... i][better])
I(54,62): 0.1566157341003418	 ([nothing][god - forsaken])
I(21,30): -0.15654325485229492	 ([demonic][like])
I(22,51): 0.15620386600494385	 ([powers??][jigsaw])
I(6,41): -0.15576791763305664	 ([worth][guy])
I(49,52): -0.15560662746429443	 ([called][puzzle])
I(29,44): 0.15517330169677734	 ([one][even])
I(18,63): 0.1546306610107422	 ([lighting][movie])
I(4,51): -0.1543560028076172	 ([on.... this][jigsaw])
I(39,56): 0.15432250499725342	 ([killing][do... id])
I(25,31): -0.15408623218536377	 ([start][15])
I(38,50): 0.1540820598602295	 ([thing][new])
I(27,30): -0.15396559238433838	 ([characters][like])
I(16,57): 0.1536719799041748	 ([own... i][watch])
I(21,36): -0.1536242961883545	 ([demonic][start])
I(28,39): 0.15361475944519043	 ([one][killing])
I(62,64): 0.1533147692680359	 ([god - forsaken][anyone])
I(8,25): -0.152512788772583	 ([ending][start])
I(23,35): 0.15226411819458008	 ([slow][even])
I(3,34): 0.1520404815673828	 ([come][period... and])
I(8,16): 0.1518411636352539	 ([ending][own... i])
I(17,20): -0.15130186080932617	 ([mean][crazy])
I(22,56): 0.15082895755767822	 ([powers??][do... id])
I(15,45): 0.15080130100250244	 ([life][get])
I(4,58): 0.1507701873779297	 ([on.... this][paint])
I(51,58): -0.15068459510803223	 ([jigsaw][paint])
I(45,46): 0.15057337284088135	 ([get][see])
I(22,54): 0.14980220794677734	 ([powers??][nothing])
I(25,40): 0.14970660209655762	 ([start][one])
I(43,44): -0.14961504936218262	 ([head.... and][even])
I(20,60): -0.14947009086608887	 ([crazy][id])
I(20,50): -0.14919960498809814	 ([crazy][new])
I(54,58): 0.14857709407806396	 ([nothing][paint])
I(21,54): 0.14855360984802246	 ([demonic][nothing])
I(13,44): -0.1481785774230957	 ([mention][even])
I(23,57): -0.1480720043182373	 ([slow][watch])
I(56,59): 0.14786487817764282	 ([do... id][dry])
I(52,57): -0.14744579792022705	 ([puzzle][watch])
I(52,64): 0.14724624156951904	 ([puzzle][anyone])
I(62,63): -0.14712119102478027	 ([god - forsaken][movie])
I(47,52): 0.146500825881958	 ([jigsaw][puzzle])
I(10,12): -0.14598751068115234	 ([c][ending!!!.. not])
I(41,43): 0.1457831859588623	 ([guy][head.... and])
I(18,24): -0.1454784870147705	 ([lighting][hell])
I(6,45): -0.14530813694000244	 ([worth][get])
I(47,64): 0.1450594663619995	 ([jigsaw][anyone])
I(0,5): 0.14504945278167725	 ([love][even])
I(52,60): -0.14473259449005127	 ([puzzle][id])
I(26,60): 0.14461183547973633	 ([killing][id])
I(38,54): 0.14431780576705933	 ([thing][nothing])
I(49,60): -0.14382338523864746	 ([called][id])
I(37,47): 0.1435670256614685	 ([part][jigsaw])
I(14,65): 0.1434677243232727	 ([comes][else... oh])
I(28,45): 0.1433948278427124	 ([one][get])
I(63,64): -0.14287984371185303	 ([movie][anyone])
I(51,56): 0.14269626140594482	 ([jigsaw][do... id])
I(46,49): 0.14266443252563477	 ([see][called])
I(45,53): -0.14196574687957764	 ([get][".... unless])
I(3,53): 0.14196479320526123	 ([come][".... unless])
I(22,64): 0.14119064807891846	 ([powers??][anyone])
I(40,61): 0.14113306999206543	 ([one][recommend])
I(29,56): 0.14083290100097656	 ([one][do... id])
I(14,36): 0.14068454504013062	 ([comes][start])
I(16,19): -0.14049041271209717	 ([own... i][storm])
I(19,41): 0.14013612270355225	 ([storm][guy])
I(20,63): 0.1398935317993164	 ([crazy][movie])
I(20,31): -0.13970720767974854	 ([crazy][15])
I(18,30): -0.13920831680297852	 ([lighting][like])
I(4,36): 0.13904285430908203	 ([on.... this][start])
I(41,51): 0.13854193687438965	 ([guy][jigsaw])
I(3,45): 0.13852405548095703	 ([come][get])
I(22,59): -0.13837778568267822	 ([powers??][dry])
I(22,38): 0.13805723190307617	 ([powers??][thing])
I(4,11): 0.13776564598083496	 ([on.... this][real])
I(9,37): -0.137678861618042	 ([dumb... b][part])
I(21,59): -0.1376197338104248	 ([demonic][dry])
I(55,59): 0.13736915588378906	 ([better][dry])
I(18,25): -0.13668060302734375	 ([lighting][start])
I(35,48): -0.13660264015197754	 ([even][even])
I(1,3): 0.13641643524169922	 ([b][come])
I(37,56): 0.13605380058288574	 ([part][do... id])
I(36,47): 0.1359015703201294	 ([start][jigsaw])
I(19,51): 0.13582885265350342	 ([storm][jigsaw])
I(23,43): -0.1357429027557373	 ([slow][head.... and])
I(29,39): -0.1355443000793457	 ([one][killing])
I(4,45): 0.13536739349365234	 ([on.... this][get])
I(13,16): 0.135248064994812	 ([mention][own... i])
I(50,63): 0.13523375988006592	 ([new][movie])
I(29,40): 0.13505899906158447	 ([one][one])
I(20,57): -0.13492941856384277	 ([crazy][watch])
I(6,12): 0.13471078872680664	 ([worth][ending!!!.. not])
I(16,36): 0.13469219207763672	 ([own... i][start])
I(15,54): 0.1346437931060791	 ([life][nothing])
I(9,31): -0.1346428394317627	 ([dumb... b][15])
I(15,63): -0.13437199592590332	 ([life][movie])
I(2,23): -0.13430070877075195	 ([movies.. but][slow])
I(16,49): 0.1340641975402832	 ([own... i][called])
I(29,53): -0.1338576078414917	 ([one][".... unless])
I(2,40): 0.1337597370147705	 ([movies.. but][one])
I(2,6): -0.1334080696105957	 ([movies.. but][worth])
I(51,59): -0.13285565376281738	 ([jigsaw][dry])
I(9,16): 0.13281869888305664	 ([dumb... b][own... i])
I(6,52): -0.13277041912078857	 ([worth][puzzle])
I(9,14): 0.13201743364334106	 ([dumb... b][comes])
I(46,61): -0.13193511962890625	 ([see][recommend])
I(7,58): -0.13165390491485596	 ([grade... the][paint])
I(35,43): -0.13165020942687988	 ([even][head.... and])
I(2,7): -0.13162851333618164	 ([movies.. but][grade... the])
I(0,53): -0.13146352767944336	 ([love][".... unless])
I(7,31): -0.13143908977508545	 ([grade... the][15])
I(34,37): -0.13130247592926025	 ([period... and][part])
I(16,40): 0.13072967529296875	 ([own... i][one])
I(36,57): -0.13068580627441406	 ([start][watch])
I(48,49): -0.13045287132263184	 ([even][called])
I(3,22): 0.13042891025543213	 ([come][powers??])
I(40,56): 0.12987136840820312	 ([one][do... id])
I(41,65): 0.12974810600280762	 ([guy][else... oh])
I(8,58): 0.12939298152923584	 ([ending][paint])
I(7,49): -0.12923789024353027	 ([grade... the][called])
I(56,58): -0.1292089819908142	 ([do... id][paint])
I(7,40): 0.1291956901550293	 ([grade... the][one])
I(21,38): -0.1290963888168335	 ([demonic][thing])
I(44,61): -0.12860321998596191	 ([even][recommend])
I(43,65): -0.1285555362701416	 ([head.... and][else... oh])
I(12,55): 0.1285189390182495	 ([ending!!!.. not][better])
I(54,57): 0.12832355499267578	 ([nothing][watch])
I(2,30): -0.12830471992492676	 ([movies.. but][like])
I(14,47): 0.12799173593521118	 ([comes][jigsaw])
I(26,52): 0.12794005870819092	 ([killing][puzzle])
I(8,30): -0.1279311180114746	 ([ending][like])
I(35,62): 0.12772345542907715	 ([even][god - forsaken])
I(3,39): 0.12762391567230225	 ([come][killing])
I(6,60): -0.1275012493133545	 ([worth][id])
I(52,63): -0.12744033336639404	 ([puzzle][movie])
I(35,57): -0.1271827220916748	 ([even][watch])
I(15,18): 0.12677001953125	 ([life][lighting])
I(34,61): -0.1267310380935669	 ([period... and][recommend])
I(4,60): -0.12666642665863037	 ([on.... this][id])
I(6,36): -0.12648797035217285	 ([worth][start])
I(51,57): -0.12648189067840576	 ([jigsaw][watch])
I(36,63): -0.12624120712280273	 ([start][movie])
I(11,29): 0.12619781494140625	 ([real][one])
I(5,22): -0.12610077857971191	 ([even][powers??])
I(0,60): 0.12572741508483887	 ([love][id])
I(37,42): -0.1250603199005127	 ([part][without])
I(9,59): -0.12493729591369629	 ([dumb... b][dry])
I(14,58): -0.12445789575576782	 ([comes][paint])
I(51,63): -0.12435150146484375	 ([jigsaw][movie])
I(6,62): 0.12411022186279297	 ([worth][god - forsaken])
I(25,55): -0.12405574321746826	 ([start][better])
I(38,63): -0.12383878231048584	 ([thing][movie])
I(41,57): -0.12329816818237305	 ([guy][watch])
I(43,58): -0.12290012836456299	 ([head.... and][paint])
I(55,57): 0.12274801731109619	 ([better][watch])
I(29,31): -0.12253916263580322	 ([one][15])
I(41,49): -0.12243390083312988	 ([guy][called])
I(39,40): -0.12236762046813965	 ([killing][one])
I(29,54): 0.12229812145233154	 ([one][nothing])
I(32,34): -0.12227129936218262	 ([min][period... and])
I(12,34): 0.12199985980987549	 ([ending!!!.. not][period... and])
I(4,41): 0.12198567390441895	 ([on.... this][guy])
I(17,34): 0.12185227870941162	 ([mean][period... and])
I(2,54): 0.12144732475280762	 ([movies.. but][nothing])
I(38,44): -0.12141883373260498	 ([thing][even])
I(49,57): 0.12127876281738281	 ([called][watch])
I(9,52): -0.12113642692565918	 ([dumb... b][puzzle])
I(36,53): -0.12109315395355225	 ([start][".... unless])
I(26,43): -0.12108540534973145	 ([killing][head.... and])
I(2,48): 0.1209871768951416	 ([movies.. but][even])
I(28,34): 0.12065184116363525	 ([one][period... and])
I(11,56): 0.12041854858398438	 ([real][do... id])
I(2,45): -0.12027227878570557	 ([movies.. but][get])
I(35,65): 0.12026238441467285	 ([even][else... oh])
I(45,54): -0.1201711893081665	 ([get][nothing])
I(46,62): 0.12006032466888428	 ([see][god - forsaken])
I(10,13): -0.11997222900390625	 ([c][mention])
I(0,13): -0.11987042427062988	 ([love][mention])
I(10,52): -0.1198657751083374	 ([c][puzzle])
I(1,44): -0.11981940269470215	 ([b][even])
I(16,54): 0.11965489387512207	 ([own... i][nothing])
I(19,47): 0.11926817893981934	 ([storm][jigsaw])
I(19,57): -0.1191641092300415	 ([storm][watch])
I(26,55): -0.1187509298324585	 ([killing][better])
I(38,55): 0.11874258518218994	 ([thing][better])
I(55,60): 0.11864650249481201	 ([better][id])
I(20,65): 0.11845517158508301	 ([crazy][else... oh])
I(7,27): -0.11834001541137695	 ([grade... the][characters])
I(0,17): -0.11827611923217773	 ([love][mean])
I(15,31): 0.11827290058135986	 ([life][15])
I(39,53): -0.11769759654998779	 ([killing][".... unless])
I(26,40): 0.11739778518676758	 ([killing][one])
I(36,60): -0.1167001724243164	 ([start][id])
I(46,52): -0.1163870096206665	 ([see][puzzle])
I(23,58): -0.11616241931915283	 ([slow][paint])
I(36,39): 0.11615419387817383	 ([start][killing])
I(0,23): -0.11587715148925781	 ([love][slow])
I(21,34): 0.11565887928009033	 ([demonic][period... and])
I(5,24): -0.11554956436157227	 ([even][hell])
I(2,24): 0.11551976203918457	 ([movies.. but][hell])
I(5,13): -0.11529397964477539	 ([even][mention])
I(16,24): -0.11525976657867432	 ([own... i][hell])
I(5,65): 0.11501049995422363	 ([even][else... oh])
I(21,37): -0.11452126502990723	 ([demonic][part])
I(22,47): 0.11426007747650146	 ([powers??][jigsaw])
I(23,26): 0.11405467987060547	 ([slow][killing])
I(19,27): 0.11392092704772949	 ([storm][characters])
I(57,63): -0.11365199089050293	 ([watch][movie])
I(49,62): -0.11358165740966797	 ([called][god - forsaken])
I(12,58): -0.11304318904876709	 ([ending!!!.. not][paint])
I(7,14): 0.11301034688949585	 ([grade... the][comes])
I(9,33): 0.1129763126373291	 ([dumb... b][time])
I(34,60): -0.11279618740081787	 ([period... and][id])
I(22,46): -0.11277258396148682	 ([powers??][see])
I(6,30): -0.11260294914245605	 ([worth][like])
I(49,50): -0.11246192455291748	 ([called][new])
I(1,34): 0.1124199628829956	 ([b][period... and])
I(19,64): 0.11216342449188232	 ([storm][anyone])
I(39,47): 0.11188387870788574	 ([killing][jigsaw])
I(47,59): -0.11178648471832275	 ([jigsaw][dry])
I(18,53): -0.1117323637008667	 ([lighting][".... unless])
I(7,54): 0.11108815670013428	 ([grade... the][nothing])
I(4,63): 0.11044764518737793	 ([on.... this][movie])
I(9,24): 0.11039471626281738	 ([dumb... b][hell])
I(7,41): -0.11013507843017578	 ([grade... the][guy])
I(4,50): 0.10946691036224365	 ([on.... this][new])
I(10,44): -0.10898947715759277	 ([c][even])
I(12,18): -0.10883498191833496	 ([ending!!!.. not][lighting])
I(36,52): -0.10867559909820557	 ([start][puzzle])
I(31,44): -0.10867011547088623	 ([15][even])
I(12,22): -0.10864496231079102	 ([ending!!!.. not][powers??])
I(9,43): -0.10826563835144043	 ([dumb... b][head.... and])
I(37,51): 0.10823273658752441	 ([part][jigsaw])
I(30,57): -0.10817503929138184	 ([like][watch])
I(14,49): 0.10798078775405884	 ([comes][called])
I(18,43): -0.10767912864685059	 ([lighting][head.... and])
I(8,20): -0.10752725601196289	 ([ending][crazy])
I(19,62): -0.10718470811843872	 ([storm][god - forsaken])
I(22,53): -0.10717427730560303	 ([powers??][".... unless])
I(35,64): -0.10703277587890625	 ([even][anyone])
I(9,55): 0.10600161552429199	 ([dumb... b][better])
I(30,53): -0.1059952974319458	 ([like][".... unless])
I(44,52): -0.10598385334014893	 ([even][puzzle])
I(52,55): 0.10533702373504639	 ([puzzle][better])
I(4,61): -0.10533022880554199	 ([on.... this][recommend])
I(10,21): -0.10518240928649902	 ([c][demonic])
I(2,21): -0.10517621040344238	 ([movies.. but][demonic])
I(26,54): 0.10514426231384277	 ([killing][nothing])
I(8,62): -0.10498523712158203	 ([ending][god - forsaken])
I(40,53): 0.10484945774078369	 ([one][".... unless])
I(49,61): 0.10478043556213379	 ([called][recommend])
I(30,32): 0.10461032390594482	 ([like][min])
I(15,17): 0.10453438758850098	 ([life][mean])
I(13,65): 0.10433363914489746	 ([mention][else... oh])
I(6,16): 0.10425400733947754	 ([worth][own... i])
I(4,24): -0.10409426689147949	 ([on.... this][hell])
I(27,58): -0.10386478900909424	 ([characters][paint])
I(22,45): -0.10382556915283203	 ([powers??][get])
I(23,54): 0.1036146879196167	 ([slow][nothing])
I(8,49): -0.10341835021972656	 ([ending][called])
I(5,63): 0.10338449478149414	 ([even][movie])
I(16,53): 0.10317337512969971	 ([own... i][".... unless])
I(51,55): 0.10312509536743164	 ([jigsaw][better])
I(5,39): -0.1025700569152832	 ([even][killing])
I(10,35): -0.10255217552185059	 ([c][even])
I(31,57): -0.10255110263824463	 ([15][watch])
I(22,40): 0.10250473022460938	 ([powers??][one])
I(18,47): -0.10171037912368774	 ([lighting][jigsaw])
I(7,56): 0.10142397880554199	 ([grade... the][do... id])
I(9,51): 0.10072922706604004	 ([dumb... b][jigsaw])
I(24,63): 0.1005852222442627	 ([hell][movie])
I(42,57): 0.10019516944885254	 ([without][watch])
I(5,58): 0.10018265247344971	 ([even][paint])
I(11,14): -0.10008561611175537	 ([real][comes])
I(12,26): -0.10005497932434082	 ([ending!!!.. not][killing])
I(51,64): 0.09989088773727417	 ([jigsaw][anyone])
I(18,52): -0.09967446327209473	 ([lighting][puzzle])
I(34,48): 0.09947383403778076	 ([period... and][even])
I(0,43): -0.09942913055419922	 ([love][head.... and])
I(48,56): 0.09939616918563843	 ([even][do... id])
I(5,43): 0.09937691688537598	 ([even][head.... and])
I(38,42): 0.09924256801605225	 ([thing][without])
I(34,64): 0.09906876087188721	 ([period... and][anyone])
I(15,56): 0.0990445613861084	 ([life][do... id])
I(1,61): -0.09892785549163818	 ([b][recommend])
I(12,20): 0.09867167472839355	 ([ending!!!.. not][crazy])
I(6,38): 0.09861218929290771	 ([worth][thing])
I(28,41): 0.0985724925994873	 ([one][guy])
I(7,63): 0.09856867790222168	 ([grade... the][movie])
I(3,64): 0.09853756427764893	 ([come][anyone])
I(36,56): 0.09853231906890869	 ([start][do... id])
I(17,56): -0.0984196662902832	 ([mean][do... id])
I(5,41): -0.09819269180297852	 ([even][guy])
I(29,45): 0.09803259372711182	 ([one][get])
I(29,63): 0.09796738624572754	 ([one][movie])
I(18,61): -0.09771561622619629	 ([lighting][recommend])
I(3,49): 0.09767282009124756	 ([come][called])
I(26,65): -0.09760236740112305	 ([killing][else... oh])
I(44,63): -0.09758424758911133	 ([even][movie])
I(52,56): 0.09745442867279053	 ([puzzle][do... id])
I(39,64): 0.09721016883850098	 ([killing][anyone])
I(4,56): 0.09719252586364746	 ([on.... this][do... id])
I(30,56): 0.09691107273101807	 ([like][do... id])
I(12,62): 0.09672713279724121	 ([ending!!!.. not][god - forsaken])
I(7,22): -0.09669876098632812	 ([grade... the][powers??])
I(9,28): 0.09662795066833496	 ([dumb... b][one])
I(48,61): 0.09627079963684082	 ([even][recommend])
I(45,49): -0.09619534015655518	 ([get][called])
I(37,41): 0.09616398811340332	 ([part][guy])
I(35,52): -0.09589779376983643	 ([even][puzzle])
I(12,51): -0.09566277265548706	 ([ending!!!.. not][jigsaw])
I(30,35): 0.09563302993774414	 ([like][even])
I(39,52): 0.09542858600616455	 ([killing][puzzle])
I(33,38): -0.0952843427658081	 ([time][thing])
I(9,49): -0.09526562690734863	 ([dumb... b][called])
I(36,59): -0.09518027305603027	 ([start][dry])
I(36,38): -0.09494900703430176	 ([start][thing])
I(38,58): -0.0942838191986084	 ([thing][paint])
I(9,23): 0.09416866302490234	 ([dumb... b][slow])
I(31,52): -0.09382903575897217	 ([15][puzzle])
I(32,47): 0.09381318092346191	 ([min][jigsaw])
I(44,51): 0.09373116493225098	 ([even][jigsaw])
I(10,60): -0.09360313415527344	 ([c][id])
I(4,39): 0.09357357025146484	 ([on.... this][killing])
I(15,28): -0.09353327751159668	 ([life][one])
I(36,44): -0.09350752830505371	 ([start][even])
I(30,54): 0.09349536895751953	 ([like][nothing])
I(10,22): -0.09346973896026611	 ([c][powers??])
I(23,56): -0.09338521957397461	 ([slow][do... id])
I(11,62): 0.09307360649108887	 ([real][god - forsaken])
I(23,44): 0.09307360649108887	 ([slow][even])
I(28,47): 0.09291529655456543	 ([one][jigsaw])
I(61,64): 0.09261178970336914	 ([recommend][anyone])
I(34,54): 0.09203851222991943	 ([period... and][nothing])
I(44,59): -0.09195590019226074	 ([even][dry])
I(36,45): 0.09184062480926514	 ([start][get])
I(9,42): 0.0915215015411377	 ([dumb... b][without])
I(21,29): -0.09128904342651367	 ([demonic][one])
I(19,23): -0.09124135971069336	 ([storm][slow])
I(16,59): 0.09123742580413818	 ([own... i][dry])
I(36,42): 0.09103655815124512	 ([start][without])
I(30,43): -0.09091424942016602	 ([like][head.... and])
I(6,7): 0.09080195426940918	 ([worth][grade... the])
I(21,60): -0.09076070785522461	 ([demonic][id])
I(13,20): -0.0907442569732666	 ([mention][crazy])
I(3,36): 0.09074151515960693	 ([come][start])
I(24,41): 0.09067845344543457	 ([hell][guy])
I(38,47): 0.0906524658203125	 ([thing][jigsaw])
I(14,23): 0.0902981162071228	 ([comes][slow])
I(2,18): 0.09010672569274902	 ([movies.. but][lighting])
I(14,46): 0.0897570252418518	 ([comes][see])
I(12,38): 0.08975422382354736	 ([ending!!!.. not][thing])
I(7,18): -0.08972597122192383	 ([grade... the][lighting])
I(8,29): -0.08971667289733887	 ([ending][one])
I(41,63): 0.08959770202636719	 ([guy][movie])
I(24,50): 0.08943665027618408	 ([hell][new])
I(25,32): 0.08933782577514648	 ([start][min])
I(59,60): 0.08930611610412598	 ([dry][id])
I(17,63): -0.08918261528015137	 ([mean][movie])
I(58,64): -0.08912944793701172	 ([paint][anyone])
I(29,47): 0.08889663219451904	 ([one][jigsaw])
I(28,31): -0.08889472484588623	 ([one][15])
I(27,61): -0.08876943588256836	 ([characters][recommend])
I(13,41): -0.08866214752197266	 ([mention][guy])
I(14,63): -0.08863312005996704	 ([comes][movie])
I(50,58): 0.08861207962036133	 ([new][paint])
I(0,28): 0.08858251571655273	 ([love][one])
I(23,45): 0.088553786277771	 ([slow][get])
I(8,35): -0.08812761306762695	 ([ending][even])
I(2,35): 0.08806157112121582	 ([movies.. but][even])
I(2,41): 0.08804535865783691	 ([movies.. but][guy])
I(21,55): -0.08798110485076904	 ([demonic][better])
I(31,47): 0.0877608060836792	 ([15][jigsaw])
I(37,43): 0.0876767635345459	 ([part][head.... and])
I(2,37): 0.0876309871673584	 ([movies.. but][part])
I(25,64): -0.08757138252258301	 ([start][anyone])
I(23,24): -0.0875469446182251	 ([slow][hell])
I(47,58): -0.08725303411483765	 ([jigsaw][paint])
I(37,57): 0.08719730377197266	 ([part][watch])
I(15,46): -0.08716273307800293	 ([life][see])
I(43,62): -0.0867617130279541	 ([head.... and][god - forsaken])
I(46,48): 0.08675003051757812	 ([see][even])
I(35,50): -0.08668458461761475	 ([even][new])
I(10,26): -0.0864560604095459	 ([c][killing])
I(8,38): -0.08642411231994629	 ([ending][thing])
I(38,62): 0.08625328540802002	 ([thing][god - forsaken])
I(46,63): 0.08582758903503418	 ([see][movie])
I(1,6): -0.08574235439300537	 ([b][worth])
I(46,51): -0.08565342426300049	 ([see][jigsaw])
I(39,57): -0.08538007736206055	 ([killing][watch])
I(23,52): -0.08533823490142822	 ([slow][puzzle])
I(16,42): 0.08512639999389648	 ([own... i][without])
I(8,41): -0.08512341976165771	 ([ending][guy])
I(40,41): 0.08500230312347412	 ([one][guy])
I(7,8): -0.08495759963989258	 ([grade... the][ending])
I(18,51): -0.08492124080657959	 ([lighting][jigsaw])
I(2,50): 0.08482158184051514	 ([movies.. but][new])
I(41,52): -0.08480441570281982	 ([guy][puzzle])
I(23,30): -0.08473753929138184	 ([slow][like])
I(36,62): 0.08460450172424316	 ([start][god - forsaken])
I(19,34): 0.08447861671447754	 ([storm][period... and])
I(30,61): -0.08442234992980957	 ([like][recommend])
I(17,53): -0.08436822891235352	 ([mean][".... unless])
I(4,30): 0.08430969715118408	 ([on.... this][like])
I(14,50): 0.08411198854446411	 ([comes][new])
I(18,42): -0.08376717567443848	 ([lighting][without])
I(20,64): -0.0836033821105957	 ([crazy][anyone])
I(30,59): -0.08348894119262695	 ([like][dry])
I(30,58): -0.08348309993743896	 ([like][paint])
I(13,18): -0.08346688747406006	 ([mention][lighting])
I(56,57): -0.08315527439117432	 ([do... id][watch])
I(40,51): 0.08313614130020142	 ([one][jigsaw])
I(9,57): -0.08313512802124023	 ([dumb... b][watch])
I(30,62): 0.08305239677429199	 ([like][god - forsaken])
I(34,46): -0.08302938938140869	 ([period... and][see])
I(8,37): -0.08283615112304688	 ([ending][part])
I(29,35): 0.08270263671875	 ([one][even])
I(25,54): 0.08258366584777832	 ([start][nothing])
I(27,62): 0.0825737714767456	 ([characters][god - forsaken])
I(19,52): 0.08249855041503906	 ([storm][puzzle])
I(2,5): -0.08247065544128418	 ([movies.. but][even])
