---------- AND Interactions ----------
I(56): 1.4509679079055786	 ([directed])
I(25,41): 0.16216528415679932	 ([( ages][even])
I(8,17): -0.16214561462402344	 ([nice][film])
I(47,59): -0.16211915016174316	 ([dialogue,][use])
I(12,37): -0.16207659244537354	 ([even][wondering])
I(1,37): -0.16163372993469238	 ([see][wondering])
I(10,23): 0.16080975532531738	 ([fluff.][two])
I(14,36): 0.16061341762542725	 ([could][kept])
I(5,17): -0.1605183482170105	 ([expectations,][film])
I(17,63): -0.16035020351409912	 ([film][online])
I(5,28): 0.16025453805923462	 ([expectations,][even])
I(3,9): 0.16021203994750977	 ([fairly][piece])
I(24,53): 0.16018283367156982	 ([kids][suggest])
I(52,66): 0.15990614891052246	 ([i'd][class])
I(14,40): 0.15903639793395996	 ([could][script.])
I(14,37): 0.15902817249298096	 ([could][wondering])
I(8,36): -0.15855276584625244	 ([nice][kept])
I(40,49): -0.15849721431732178	 ([script.][jokes,])
I(32,60): -0.15836310386657715	 ([longer?][term])
I(20,67): 0.15834510326385498	 ([walk][drop])
I(0,37): -0.1581512689590454	 ([went][wondering])
I(23,35): -0.15791785717010498	 ([two][end,])
I(11,14): 0.1576704978942871	 ([sadly,][could])
I(31,39): -0.15763556957244873	 ([much][approve])
I(2,29): -0.15731942653656006	 ([film][kept])
I(9,39): -0.15722131729125977	 ([piece][approve])
I(32,53): -0.15718388557434082	 ([longer?][suggest])
I(2,36): -0.15716564655303955	 ([film][kept])
I(20,56): -0.15680921077728271	 ([walk][directed])
I(49,59): -0.15665674209594727	 ([jokes,][use])
I(0,5): 0.15645617246627808	 ([went][expectations,])
I(34,52): -0.15575456619262695	 ([lasting][i'd])
I(22,35): -0.15563958883285522	 ([went][end,])
I(27,34): 0.1555505394935608	 ([13 )][lasting])
I(2,44): 0.1554197072982788	 ([film][willard])
I(36,57): -0.15538954734802246	 ([kept][movie])
I(25,55): -0.1552354097366333	 ([( ages][wrote])
I(1,69): -0.15503066778182983	 ([see][community])
I(39,55): 0.1547919511795044	 ([approve][wrote])
I(21,39): 0.1544262170791626	 ([out.][approve])
I(3,56): -0.1534733772277832	 ([fairly][directed])
I(24,31): -0.15285134315490723	 ([kids][much])
I(20,29): 0.15274488925933838	 ([walk][kept])
I(6,16): -0.15260517597198486	 ([figuring][sit])
I(36,43): -0.15245020389556885	 ([kept][fred])
I(10,39): 0.15158069133758545	 ([fluff.][approve])
I(9,11): -0.151574969291687	 ([piece][sadly,])
I(53,64): -0.15101897716522217	 ([suggest][screen])
I(22,63): 0.15076839923858643	 ([went][online])
I(13,32): 0.15052437782287598	 ([that.][longer?])
I(2,22): 0.15046894550323486	 ([film][went])
I(3,12): -0.14991533756256104	 ([fairly][even])
I(10,59): -0.14988481998443604	 ([fluff.][use])
I(0,52): 0.1497122049331665	 ([went][i'd])
I(42,57): -0.14925813674926758	 ([reliable][movie])
I(2,67): 0.14910781383514404	 ([film][drop])
I(7,51): 0.14898741245269775	 ([would][plot.])
I(14,34): -0.14873600006103516	 ([could][lasting])
I(44,55): 0.1485370397567749	 ([willard][wrote])
I(15,51): 0.14779233932495117	 ([barely][plot.])
I(13,16): -0.14765238761901855	 ([that.][sit])
I(22,32): -0.14735960960388184	 ([went][longer?])
I(39,52): 0.14664804935455322	 ([approve][i'd])
I(37,57): -0.14664041996002197	 ([wondering][movie])
I(2,4): 0.1465895175933838	 ([film][low])
I(4,11): -0.14658915996551514	 ([low][sadly,])
I(3,11): -0.14658188819885254	 ([fairly][sadly,])
I(43,50): 0.14656424522399902	 ([fred][banal])
I(30,34): -0.1465303897857666	 ([asking,][lasting])
I(56,68): -0.14613831043243408	 ([directed][local])
I(39,67): 0.14574098587036133	 ([approve][drop])
I(12,61): -0.14553022384643555	 ([even][loosely )])
I(43,47): 0.1455293893814087	 ([fred][dialogue,])
I(5,34): -0.14531296491622925	 ([expectations,][lasting])
I(59,66): -0.14517080783843994	 ([use][class])
I(29,56): -0.1450742483139038	 ([kept][directed])
I(65): 0.14449584484100342	 ([writing])
I(50,53): 0.14439916610717773	 ([banal][suggest])
I(35,55): -0.14435958862304688	 ([end,][wrote])
I(47,69): -0.14402133226394653	 ([dialogue,][community])
I(36,67): 0.143774151802063	 ([kept][drop])
I(13): -0.14371442794799805	 ([that.])
I(58,62): -0.1436929702758789	 ([( i][take])
I(19,39): 0.14366447925567627	 ([wanting][approve])
I(50,61): -0.14354515075683594	 ([banal][loosely )])
I(5,11): 0.14350765943527222	 ([expectations,][sadly,])
I(30,70): 0.14291322231292725	 ([asking,][college])
I(9,34): 0.142838716506958	 ([piece][lasting])
I(5,49): 0.1428198218345642	 ([expectations,][jokes,])
I(5,53): 0.14221113920211792	 ([expectations,][suggest])
I(1,47): -0.14212369918823242	 ([see][dialogue,])
I(20,32): -0.14207231998443604	 ([walk][longer?])
I(35,61): 0.14199429750442505	 ([end,][loosely )])
I(20,47): -0.14163708686828613	 ([walk][dialogue,])
I(28,41): 0.14139008522033691	 ([even][even])
I(9,42): -0.14138126373291016	 ([piece][reliable])
I(11,18): -0.1411271095275879	 ([sadly,][without])
I(24,32): -0.14038652181625366	 ([kids][longer?])
I(23,27): 0.13993966579437256	 ([two][13 )])
I(1,67): 0.13977575302124023	 ([see][drop])
I(34,50): -0.1392195224761963	 ([lasting][banal])
I(41,55): 0.13869744539260864	 ([even][wrote])
I(1,35): -0.1385846734046936	 ([see][end,])
I(44,47): 0.13787329196929932	 ([willard][dialogue,])
I(59,70): -0.13757741451263428	 ([use][college])
I(10,12): -0.13731300830841064	 ([fluff.][even])
I(31,66): -0.13730430603027344	 ([much][class])
I(10,50): 0.1372988224029541	 ([fluff.][banal])
I(14,45): 0.13722646236419678	 ([could][save])
I(7,32): -0.1368849277496338	 ([would][longer?])
I(14,23): 0.13675463199615479	 ([could][two])
I(12,48): -0.13651055097579956	 ([even][state])
I(46): 0.13650798797607422	 ([trite])
I(36,68): 0.13627207279205322	 ([kept][local])
I(0,27): -0.1362277865409851	 ([went][13 )])
I(26): -0.13564109802246094	 ([10])
I(3,7): -0.13560807704925537	 ([fairly][would])
I(13,35): 0.13552623987197876	 ([that.][end,])
I(12,14): 0.13534367084503174	 ([even][could])
I(11,64): 0.1353166103363037	 ([sadly,][screen])
I(9,15): 0.13515448570251465	 ([piece][barely])
I(7,39): 0.13483893871307373	 ([would][approve])
I(57,67): 0.13482964038848877	 ([movie][drop])
I(4,50): -0.13471126556396484	 ([low][banal])
I(3,25): 0.13457858562469482	 ([fairly][( ages])
I(8,51): -0.1344846487045288	 ([nice][plot.])
I(45,59): 0.13403809070587158	 ([save][use])
I(10,65): -0.13398277759552002	 ([fluff.][writing])
I(12,36): -0.13397705554962158	 ([even][kept])
I(53,68): 0.13393652439117432	 ([suggest][local])
I(30,69): 0.13374334573745728	 ([asking,][community])
I(19,40): 0.13369643688201904	 ([wanting][script.])
I(28,51): 0.1335771083831787	 ([even][plot.])
I(9,35): 0.13347429037094116	 ([piece][end,])
I(0,41): 0.13346147537231445	 ([went][even])
I(29): -0.1334308385848999	 ([kept])
I(0,70): -0.1333780288696289	 ([went][college])
I(42,59): 0.13312530517578125	 ([reliable][use])
I(6,50): 0.13307559490203857	 ([figuring][banal])
I(44,60): 0.13305771350860596	 ([willard][term])
I(24,37): -0.13300848007202148	 ([kids][wondering])
I(46,56): -0.1329479217529297	 ([trite][directed])
I(17,64): -0.1325395107269287	 ([film][screen])
I(2,32): 0.1324748992919922	 ([film][longer?])
I(25,59): -0.13223564624786377	 ([( ages][use])
I(32,56): -0.1322333812713623	 ([longer?][directed])
I(35,56): -0.13213390111923218	 ([end,][directed])
I(30,37): -0.13213074207305908	 ([asking,][wondering])
I(11,32): -0.1321028470993042	 ([sadly,][longer?])
I(60,68): -0.1320592164993286	 ([term][local])
I(11,38): 0.1319347620010376	 ([sadly,][would])
I(47,64): 0.13134312629699707	 ([dialogue,][screen])
I(39,42): 0.13131201267242432	 ([approve][reliable])
I(20,48): -0.13081496953964233	 ([walk][state])
I(8,19): 0.1304616928100586	 ([nice][wanting])
I(0,38): 0.13030016422271729	 ([went][would])
I(28,34): 0.13012409210205078	 ([even][lasting])
I(63): 0.12992429733276367	 ([online])
I(41,45): 0.1296548843383789	 ([even][save])
I(30,66): 0.1295633316040039	 ([asking,][class])
I(12,66): -0.12945866584777832	 ([even][class])
I(3,17): 0.12909555435180664	 ([fairly][film])
I(27,29): 0.129047691822052	 ([13 )][kept])
I(17,59): 0.1290287971496582	 ([film][use])
I(0,24): 0.1287623643875122	 ([went][kids])
I(7,10): -0.12832915782928467	 ([would][fluff.])
I(50,65): 0.12825238704681396	 ([banal][writing])
I(39,63): -0.128104567527771	 ([approve][online])
I(25,32): 0.12730097770690918	 ([( ages][longer?])
I(1,18): 0.1269395351409912	 ([see][without])
I(19,63): 0.12682569026947021	 ([wanting][online])
I(60,61): -0.12674462795257568	 ([term][loosely )])
I(16,21): -0.12657499313354492	 ([sit][out.])
I(63,66): -0.12647020816802979	 ([online][class])
I(47,48): -0.12644237279891968	 ([dialogue,][state])
I(39): -0.1264106035232544	 ([approve])
I(53,57): -0.12631189823150635	 ([suggest][movie])
I(60,70): 0.12620174884796143	 ([term][college])
I(15,55): 0.1260395050048828	 ([barely][wrote])
I(21,32): 0.12600231170654297	 ([out.][longer?])
I(7,37): 0.12586653232574463	 ([would][wondering])
I(54): -0.12564456462860107	 ([whoever])
I(17,21): -0.12559711933135986	 ([film][out.])
I(5,32): 0.12550169229507446	 ([expectations,][longer?])
I(1,5): 0.12539458274841309	 ([see][expectations,])
I(18,39): 0.12531805038452148	 ([without][approve])
I(3,10): -0.1251901388168335	 ([fairly][fluff.])
I(17,55): -0.12491929531097412	 ([film][wrote])
I(20,42): -0.12488377094268799	 ([walk][reliable])
I(9,51): -0.12442374229431152	 ([piece][plot.])
I(46,53): -0.12418031692504883	 ([trite][suggest])
I(16,53): -0.1241220235824585	 ([sit][suggest])
I(55,62): 0.1239466667175293	 ([wrote][take])
I(11,40): 0.1236124038696289	 ([sadly,][script.])
I(0,31): -0.12356352806091309	 ([went][much])
I(54,67): -0.12333089113235474	 ([whoever][drop])
I(36,41): 0.12323486804962158	 ([kept][even])
I(17,66): -0.12307250499725342	 ([film][class])
I(22,56): 0.12302935123443604	 ([went][directed])
I(16,51): -0.12301027774810791	 ([sit][plot.])
I(3,15): -0.12289917469024658	 ([fairly][barely])
I(42,64): -0.12286496162414551	 ([reliable][screen])
I(51,67): 0.12280595302581787	 ([plot.][drop])
I(21,48): -0.12248843908309937	 ([out.][state])
I(37,51): -0.12242114543914795	 ([wondering][plot.])
I(40,60): -0.12211060523986816	 ([script.][term])
I(10,54): 0.12198746204376221	 ([fluff.][whoever])
I(40,57): -0.1218496561050415	 ([script.][movie])
I(32,66): -0.12160599231719971	 ([longer?][class])
I(15,56): 0.1214761734008789	 ([barely][directed])
I(15,70): 0.12140727043151855	 ([barely][college])
I(54,64): -0.1212693452835083	 ([whoever][screen])
I(29,32): -0.12122714519500732	 ([kept][longer?])
I(44,50): -0.1212242841720581	 ([willard][banal])
I(11,67): -0.12119221687316895	 ([sadly,][drop])
I(30,63): 0.12113845348358154	 ([asking,][online])
I(18,36): -0.1210622787475586	 ([without][kept])
I(48,70): 0.12106066942214966	 ([state][college])
I(12,49): 0.12090504169464111	 ([even][jokes,])
I(12,29): -0.12088644504547119	 ([even][kept])
I(55,68): 0.1208353042602539	 ([wrote][local])
I(30,50): 0.1206139326095581	 ([asking,][banal])
I(10,60): -0.12021243572235107	 ([fluff.][term])
I(10,56): -0.12002992630004883	 ([fluff.][directed])
I(48,63): 0.11995035409927368	 ([state][online])
I(35,43): -0.11979204416275024	 ([end,][fred])
I(39,44): 0.11961829662322998	 ([approve][willard])
I(46,50): 0.11954832077026367	 ([trite][banal])
I(42,44): -0.11952829360961914	 ([reliable][willard])
I(3,23): 0.11921072006225586	 ([fairly][two])
I(10,67): 0.11918842792510986	 ([fluff.][drop])
I(68): 0.11909186840057373	 ([local])
I(7,23): 0.11884820461273193	 ([would][two])
I(42,68): 0.11879122257232666	 ([reliable][local])
I(37,66): 0.1183544397354126	 ([wondering][class])
I(29,66): 0.11834192276000977	 ([kept][class])
I(48,69): 0.11819213628768921	 ([state][community])
I(47,52): 0.11806011199951172	 ([dialogue,][i'd])
I(52,67): 0.11796450614929199	 ([i'd][drop])
I(7,15): -0.11794388294219971	 ([would][barely])
I(0,63): 0.11776947975158691	 ([went][online])
I(9,49): 0.1175222396850586	 ([piece][jokes,])
I(30,64): -0.11726963520050049	 ([asking,][screen])
I(48,55): 0.11693626642227173	 ([state][wrote])
I(41,51): 0.11658132076263428	 ([even][plot.])
I(17,43): 0.1165081262588501	 ([film][fred])
I(13,63): 0.116507887840271	 ([that.][online])
I(25,70): -0.11643457412719727	 ([( ages][college])
I(14,29): -0.11633884906768799	 ([could][kept])
I(13,30): 0.11626529693603516	 ([that.][asking,])
I(33,34): -0.11617052555084229	 (["][lasting])
I(20,22): 0.11604797840118408	 ([walk][went])
I(50,60): -0.11604678630828857	 ([banal][term])
I(7,13): -0.1158212423324585	 ([would][that.])
I(35,46): -0.11575782299041748	 ([end,][trite])
I(7,57): 0.11562812328338623	 ([would][movie])
I(51,63): -0.11555695533752441	 ([plot.][online])
I(6,17): 0.11517095565795898	 ([figuring][film])
I(38,53): 0.1149212121963501	 ([would][suggest])
I(65,69): -0.11491817235946655	 ([writing][community])
I(42,69): 0.11485379934310913	 ([reliable][community])
I(46,51): -0.11479425430297852	 ([trite][plot.])
I(51,64): 0.11473119258880615	 ([plot.][screen])
I(55,70): 0.11471450328826904	 ([wrote][college])
I(11,49): 0.1146860122680664	 ([sadly,][jokes,])
I(51,70): -0.11456441879272461	 ([plot.][college])
I(31,36): -0.11455106735229492	 ([much][kept])
I(34): -0.11449718475341797	 ([lasting])
I(55,60): 0.11442726850509644	 ([wrote][term])
I(32,46): -0.1143425703048706	 ([longer?][trite])
I(35,67): -0.11417025327682495	 ([end,][drop])
I(37,42): -0.11381340026855469	 ([wondering][reliable])
I(21,53): -0.11373114585876465	 ([out.][suggest])
I(24,70): -0.1136547327041626	 ([kids][college])
I(13,48): -0.11361640691757202	 ([that.][state])
I(56,67): 0.11323869228363037	 ([directed][drop])
I(25,49): 0.1129993200302124	 ([( ages][jokes,])
I(7,38): 0.1129685640335083	 ([would][would])
I(17,24): -0.11289876699447632	 ([film][kids])
I(10,32): -0.1126856803894043	 ([fluff.][longer?])
I(17,69): -0.1126592755317688	 ([film][community])
I(9,45): 0.11257970333099365	 ([piece][save])
I(50,66): 0.11199498176574707	 ([banal][class])
I(4,6): -0.11188650131225586	 ([low][figuring])
I(14,52): 0.11176872253417969	 ([could][i'd])
I(0,58): -0.11176276206970215	 ([went][( i])
I(35,48): -0.11172127723693848	 ([end,][state])
I(3,45): 0.11171543598175049	 ([fairly][save])
I(29,70): 0.11171209812164307	 ([kept][college])
I(3,69): 0.11162394285202026	 ([fairly][community])
I(38,41): 0.11159312725067139	 ([would][even])
I(4,15): -0.11148810386657715	 ([low][barely])
I(39,48): 0.11147361993789673	 ([approve][state])
I(46,60): 0.1114722490310669	 ([trite][term])
I(44,51): 0.11116898059844971	 ([willard][plot.])
I(59,61): -0.11106109619140625	 ([use][loosely )])
I(5,25): -0.11077940464019775	 ([expectations,][( ages])
I(10,18): -0.1107550859451294	 ([fluff.][without])
I(32,42): -0.11074233055114746	 ([longer?][reliable])
I(40,52): 0.11064338684082031	 ([script.][i'd])
I(8,64): -0.11046135425567627	 ([nice][screen])
I(2,13): -0.11037027835845947	 ([film][that.])
I(36,55): -0.11028659343719482	 ([kept][wrote])
I(48,57): -0.11000031232833862	 ([state][movie])
I(8,16): 0.10997354984283447	 ([nice][sit])
I(53,55): 0.10988545417785645	 ([suggest][wrote])
I(3,40): -0.10987198352813721	 ([fairly][script.])
I(1,38): 0.1098024845123291	 ([see][would])
I(30,36): 0.109794020652771	 ([asking,][kept])
I(1,32): 0.10954129695892334	 ([see][longer?])
I(31,47): 0.10929679870605469	 ([much][dialogue,])
I(39,50): -0.1091834306716919	 ([approve][banal])
I(28,42): 0.1090935468673706	 ([even][reliable])
I(2,42): -0.1090700626373291	 ([film][reliable])
I(45,67): 0.10871744155883789	 ([save][drop])
I(56,63): 0.10843753814697266	 ([directed][online])
I(5,21): 0.10840874910354614	 ([expectations,][out.])
I(17,23): -0.10814225673675537	 ([film][two])
I(42,70): 0.10812222957611084	 ([reliable][college])
I(21,29): -0.10774987936019897	 ([out.][kept])
I(1,52): 0.10772550106048584	 ([see][i'd])
I(50,58): 0.10752224922180176	 ([banal][( i])
I(36,70): 0.10740160942077637	 ([kept][college])
I(18,59): 0.10715007781982422	 ([without][use])
I(29,64): -0.10711181163787842	 ([kept][screen])
I(44,66): 0.10706019401550293	 ([willard][class])
I(17,49): 0.1070549488067627	 ([film][jokes,])
I(2,27): 0.10694462060928345	 ([film][13 )])
I(46,70): 0.10687696933746338	 ([trite][college])
I(11,55): 0.10674428939819336	 ([sadly,][wrote])
I(11,58): 0.10662531852722168	 ([sadly,][( i])
I(14,51): 0.10656154155731201	 ([could][plot.])
I(38,49): 0.10654211044311523	 ([would][jokes,])
I(16,34): 0.1064457893371582	 ([sit][lasting])
I(25,48): 0.10570311546325684	 ([( ages][state])
I(31,45): -0.10554802417755127	 ([much][save])
I(34,59): 0.10523474216461182	 ([lasting][use])
I(19,24): 0.10486215353012085	 ([wanting][kids])
I(6,22): 0.10485851764678955	 ([figuring][went])
I(11,33): -0.10485231876373291	 ([sadly,]["])
I(28,40): 0.1048288345336914	 ([even][script.])
I(9,66): -0.10452711582183838	 ([piece][class])
I(8,44): -0.10449731349945068	 ([nice][willard])
I(44,49): -0.10426092147827148	 ([willard][jokes,])
I(6,11): -0.10417032241821289	 ([figuring][sadly,])
I(16,70): 0.10402441024780273	 ([sit][college])
I(12,70): 0.10399532318115234	 ([even][college])
I(29,31): -0.10366618633270264	 ([kept][much])
I(21,23): 0.10364603996276855	 ([out.][two])
I(12,32): 0.10354423522949219	 ([even][longer?])
I(2,54): -0.10331833362579346	 ([film][whoever])
I(37,55): -0.1033179759979248	 ([wondering][wrote])
I(13,28): 0.10321927070617676	 ([that.][even])
I(0,17): -0.10320544242858887	 ([went][film])
I(31,55): -0.10318124294281006	 ([much][wrote])
I(1,6): 0.10275435447692871	 ([see][figuring])
I(16,59): -0.10251271724700928	 ([sit][use])
I(59,69): -0.10235375165939331	 ([use][community])
I(11,16): -0.1021277904510498	 ([sadly,][sit])
I(44,59): 0.10178983211517334	 ([willard][use])
I(35,69): -0.10173213481903076	 ([end,][community])
I(11,42): -0.10145902633666992	 ([sadly,][reliable])
I(45,56): 0.1012657880783081	 ([save][directed])
I(10,68): 0.1012505292892456	 ([fluff.][local])
I(25,36): -0.10062122344970703	 ([( ages][kept])
I(9): 0.10046529769897461	 ([piece])
I(4,10): -0.10030317306518555	 ([low][fluff.])
I(31,33): 0.09991681575775146	 ([much]["])
I(42,62): -0.09983038902282715	 ([reliable][take])
I(24,49): 0.09956073760986328	 ([kids][jokes,])
I(43,46): 0.09942996501922607	 ([fred][trite])
I(25,42): 0.09924185276031494	 ([( ages][reliable])
I(7,42): -0.09920382499694824	 ([would][reliable])
I(28,29): 0.09917712211608887	 ([even][kept])
I(33,37): -0.0991506576538086	 (["][wondering])
I(31,64): -0.09906923770904541	 ([much][screen])
I(27,32): 0.09906095266342163	 ([13 )][longer?])
I(27,36): -0.0989983081817627	 ([13 )][kept])
I(19,25): 0.09867644309997559	 ([wanting][( ages])
I(33,45): -0.09863424301147461	 (["][save])
I(50,56): 0.09862089157104492	 ([banal][directed])
I(11,46): -0.09857320785522461	 ([sadly,][trite])
I(31,60): -0.0985410213470459	 ([much][term])
I(16,39): 0.09843504428863525	 ([sit][approve])
I(19,22): 0.09835588932037354	 ([wanting][went])
I(24,38): 0.09834849834442139	 ([kids][would])
I(9,10): -0.09831738471984863	 ([piece][fluff.])
I(37,59): -0.09814202785491943	 ([wondering][use])
I(30): 0.09814155101776123	 ([asking,])
I(55,61): 0.0980844497680664	 ([wrote][loosely )])
I(41,60): 0.09799528121948242	 ([even][term])
I(39,58): -0.09781086444854736	 ([approve][( i])
I(7,47): 0.0976095199584961	 ([would][dialogue,])
I(20,60): -0.09753358364105225	 ([walk][term])
I(65,66): 0.09743785858154297	 ([writing][class])
I(9,56): 0.09724307060241699	 ([piece][directed])
I(56,65): -0.09723222255706787	 ([directed][writing])
I(31,50): -0.09722697734832764	 ([much][banal])
I(7,9): -0.09701323509216309	 ([would][piece])
I(36,42): -0.09695756435394287	 ([kept][reliable])
I(37,43): -0.0968477725982666	 ([wondering][fred])
I(25,47): -0.09671938419342041	 ([( ages][dialogue,])
I(4,7): -0.09671878814697266	 ([low][would])
I(4,63): 0.09665858745574951	 ([low][online])
I(18,56): 0.09663832187652588	 ([without][directed])
I(12,60): -0.09654653072357178	 ([even][term])
I(5,16): 0.09609085321426392	 ([expectations,][sit])
I(45,50): -0.09599077701568604	 ([save][banal])
I(14,24): 0.09580487012863159	 ([could][kids])
I(23,49): 0.0957106351852417	 ([two][jokes,])
I(30,48): 0.09569060802459717	 ([asking,][state])
I(21): -0.09553682804107666	 ([out.])
I(19,57): 0.09535586833953857	 ([wanting][movie])
I(5,41): 0.09521359205245972	 ([expectations,][even])
I(15,25): 0.09513354301452637	 ([barely][( ages])
I(22,70): 0.09497737884521484	 ([went][college])
I(16,47): -0.09492778778076172	 ([sit][dialogue,])
I(16,36): -0.09486663341522217	 ([sit][kept])
I(60,67): 0.09484076499938965	 ([term][drop])
I(1,42): 0.09480154514312744	 ([see][reliable])
I(65,70): -0.094748854637146	 ([writing][college])
I(9,63): -0.09452998638153076	 ([piece][online])
I(12,43): -0.09452962875366211	 ([even][fred])
I(36,52): -0.09451615810394287	 ([kept][i'd])
I(62,68): -0.09444952011108398	 ([take][local])
I(13,52): 0.09437227249145508	 ([that.][i'd])
I(14,56): -0.0942145586013794	 ([could][directed])
I(22,57): 0.09412181377410889	 ([went][movie])
I(38,63): 0.09411954879760742	 ([would][online])
I(19,70): 0.094107985496521	 ([wanting][college])
I(45,48): 0.09383219480514526	 ([save][state])
I(16,42): 0.09360718727111816	 ([sit][reliable])
I(1,49): -0.09356904029846191	 ([see][jokes,])
I(46,69): 0.09353762865066528	 ([trite][community])
I(7,21): -0.09338045120239258	 ([would][out.])
I(6,53): -0.09329044818878174	 ([figuring][suggest])
I(21,40): 0.09326672554016113	 ([out.][script.])
I(41,50): -0.09318625926971436	 ([even][banal])
I(42,45): 0.09313786029815674	 ([reliable][save])
I(45,64): 0.09313309192657471	 ([save][screen])
I(4,34): 0.09310853481292725	 ([low][lasting])
I(11,56): 0.09309732913970947	 ([sadly,][directed])
I(47,67): 0.09308338165283203	 ([dialogue,][drop])
I(32,55): -0.09293997287750244	 ([longer?][wrote])
I(0,61): 0.0928804874420166	 ([went][loosely )])
I(16,37): -0.09284579753875732	 ([sit][wondering])
I(51,58): -0.0927116870880127	 ([plot.][( i])
I(16,60): -0.09254062175750732	 ([sit][term])
I(7,49): 0.09249770641326904	 ([would][jokes,])
I(7,69): 0.09219735860824585	 ([would][community])
I(1,36): 0.09218478202819824	 ([see][kept])
I(32,48): -0.09212666749954224	 ([longer?][state])
I(23,63): -0.0921250581741333	 ([two][online])
I(64,65): 0.09199821949005127	 ([screen][writing])
I(15,66): -0.09198594093322754	 ([barely][class])
I(2,21): 0.09193074703216553	 ([film][out.])
I(38,54): -0.09187328815460205	 ([would][whoever])
I(34,42): 0.09183657169342041	 ([lasting][reliable])
I(35,57): -0.0917542576789856	 ([end,][movie])
I(13,59): 0.0914006233215332	 ([that.][use])
I(31,35): 0.09136980772018433	 ([much][end,])
I(49,68): -0.0913006067276001	 ([jokes,][local])
I(24,61): 0.09111040830612183	 ([kids][loosely )])
I(3,8): -0.09090226888656616	 ([fairly][nice])
I(9,47): -0.09083354473114014	 ([piece][dialogue,])
I(23,56): 0.09056711196899414	 ([two][directed])
I(17,38): -0.09052348136901855	 ([film][would])
I(39,41): -0.09026968479156494	 ([approve][even])
I(46,61): -0.09021556377410889	 ([trite][loosely )])
I(25,56): -0.09020709991455078	 ([( ages][directed])
I(24,39): 0.09007930755615234	 ([kids][approve])
I(23,29): -0.08993977308273315	 ([two][kept])
I(11,47): 0.08981645107269287	 ([sadly,][dialogue,])
I(4,55): 0.08981513977050781	 ([low][wrote])
I(41,59): 0.08971953392028809	 ([even][use])
I(5,59): 0.0897100567817688	 ([expectations,][use])
I(7,27): -0.08970552682876587	 ([would][13 )])
I(21,24): -0.08952999114990234	 ([out.][kids])
I(48,51): -0.08939987421035767	 ([state][plot.])
I(27,39): 0.08934617042541504	 ([13 )][approve])
I(11,28): -0.08927690982818604	 ([sadly,][even])
I(61,66): -0.08919739723205566	 ([loosely )][class])
I(2,6): 0.08886992931365967	 ([film][figuring])
I(15,47): 0.08877396583557129	 ([barely][dialogue,])
I(49,52): 0.08875751495361328	 ([jokes,][i'd])
I(20,28): 0.08870530128479004	 ([walk][even])
I(25,44): 0.08865392208099365	 ([( ages][willard])
I(27,45): -0.08857375383377075	 ([13 )][save])
I(5,24): -0.08855593204498291	 ([expectations,][kids])
I(17,33): -0.08818912506103516	 ([film]["])
I(7,48): -0.08794945478439331	 ([would][state])
I(11,19): -0.087929368019104	 ([sadly,][wanting])
I(16,19): -0.08777344226837158	 ([sit][wanting])
I(36,64): -0.08770978450775146	 ([kept][screen])
I(62,63): -0.08764243125915527	 ([take][online])
I(5,48): 0.08759176731109619	 ([expectations,][state])
I(49,69): -0.0875806212425232	 ([jokes,][community])
I(7,67): -0.08754026889801025	 ([would][drop])
I(3,37): -0.08746445178985596	 ([fairly][wondering])
I(10,44): 0.0873948335647583	 ([fluff.][willard])
I(17,52): -0.08736670017242432	 ([film][i'd])
I(25,66): 0.08735430240631104	 ([( ages][class])
I(42): 0.08697676658630371	 ([reliable])
I(40,47): 0.08693742752075195	 ([script.][dialogue,])
I(42,49): 0.08691108226776123	 ([reliable][jokes,])
I(7,33): -0.08684372901916504	 ([would]["])
I(24,69): -0.08683198690414429	 ([kids][community])
I(47,68): -0.08667647838592529	 ([dialogue,][local])
I(32,49): -0.08661293983459473	 ([longer?][jokes,])
I(3,32): -0.08649444580078125	 ([fairly][longer?])
I(3,61): -0.08616065979003906	 ([fairly][loosely )])
I(1,54): 0.08606529235839844	 ([see][whoever])
I(2,11): 0.08606410026550293	 ([film][sadly,])
I(1,64): -0.08600664138793945	 ([see][screen])
I(2,69): -0.08599501848220825	 ([film][community])
I(8,55): -0.08599352836608887	 ([nice][wrote])
I(40,65): -0.08590388298034668	 ([script.][writing])
I(35,66): 0.08587926626205444	 ([end,][class])
I(1,40): -0.08585596084594727	 ([see][script.])
I(10,16): -0.08584678173065186	 ([fluff.][sit])
I(11,50): 0.08566594123840332	 ([sadly,][banal])
I(6,51): -0.08559238910675049	 ([figuring][plot.])
I(32,61): -0.08546161651611328	 ([longer?][loosely )])
I(3,20): 0.08542406558990479	 ([fairly][walk])
I(37,61): -0.08520007133483887	 ([wondering][loosely )])
I(41,63): 0.08488762378692627	 ([even][online])
I(6,55): 0.0844569206237793	 ([figuring][wrote])
I(16,28): -0.08439409732818604	 ([sit][even])
I(32,47): 0.08421361446380615	 ([longer?][dialogue,])
I(36,56): 0.0842047929763794	 ([kept][directed])
I(11,24): 0.08420389890670776	 ([sadly,][kids])
I(43,54): -0.08417403697967529	 ([fred][whoever])
I(49,66): -0.08415210247039795	 ([jokes,][class])
I(29,35): -0.08407658338546753	 ([kept][end,])
I(24,44): 0.08399993181228638	 ([kids][willard])
I(48,67): -0.08385080099105835	 ([state][drop])
