---------- Players ----------
Player 0: superb
Player 1: self - contained
Player 2: work
Player 3: unconnected
Player 4: anything
Player 5: after.
Player 6: brat
Player 7: pack
Player 8: crooning
Player 9: club
Player 10: exclusivity
Player 11: biscuits
Player 12: choice,
Player 13: law - free
Player 14: world
Player 15: make
Player 16: alluring
Player 17: ambiance.
Player 18: film
Player 19: packed
Player 20: guys,
Player 21: distinctive
Player 22: actors
Player 23: add
Player 24: distinction
Player 25: work
Player 26: winning
Player 27: performances.
Player 28: dialogue
Player 29: joy.
Player 30: fact
Player 31: new
Player 32: vernacular.
Player 33: one
Player 34: films
Player 35: watched
Player 36: repeatedly
Player 37: deepening
Player 38: appreciation.
Player 39: highpoints
Player 40: include
Player 41: billy
Player 42: idol's
Player 43: british
Player 44: loutishness,
Player 45: ben
Player 46: london's
Player 47: vulturine
Player 48: brassware,
Player 49: kyle's
Player 50: squirmishness,
Player 51: survey
Player 52: ad
Player 53: hoc
Player 54: philosophies.
---------- AND Interactions (Pairwise Only) ----------
I(0,29): -3.7656164169311523	 ([superb][joy.])
I(23,32): 0.23512005805969238	 ([add][vernacular.])
I(2,52): -0.23478710651397705	 ([work][ad])
I(18,54): 0.2344837188720703	 ([film][philosophies.])
I(28,38): -0.2334197759628296	 ([dialogue][appreciation.])
I(2,7): 0.23340058326721191	 ([work][pack])
I(48,49): -0.2331094741821289	 ([brassware,][kyle's])
I(20,22): -0.23294758796691895	 ([guys,][actors])
I(39,43): 0.23281913995742798	 ([highpoints][british])
I(6,9): 0.2312248945236206	 ([brat][club])
I(17,29): -0.22919082641601562	 ([ambiance.][joy.])
I(8,50): -0.2284216284751892	 ([crooning][squirmishness,])
I(17,41): 0.22771668434143066	 ([ambiance.][billy])
I(27,37): -0.2275540828704834	 ([performances.][deepening])
I(17,46): 0.22626566886901855	 ([ambiance.][london's])
I(11,47): 0.22528791427612305	 ([biscuits][vulturine])
I(14,34): -0.22502756118774414	 ([world][films])
I(31,38): -0.2243208885192871	 ([new][appreciation.])
I(9,17): 0.22349369525909424	 ([club][ambiance.])
I(23,42): -0.2229602336883545	 ([add][idol's])
I(16,31): -0.2220139503479004	 ([alluring][new])
I(11,29): 0.22040367126464844	 ([biscuits][joy.])
I(33,40): -0.22017300128936768	 ([one][include])
I(0,25): -0.21938872337341309	 ([superb][work])
I(1,19): -0.21906518936157227	 ([self - contained][packed])
I(32,35): -0.21859025955200195	 ([vernacular.][watched])
I(41,45): 0.21760094165802002	 ([billy][ben])
I(51,54): 0.21724581718444824	 ([survey][philosophies.])
I(23,52): -0.21713197231292725	 ([add][ad])
I(27,30): 0.2168647050857544	 ([performances.][fact])
I(31,48): 0.21625828742980957	 ([new][brassware,])
I(21,32): 0.21473240852355957	 ([distinctive][vernacular.])
I(2,47): 0.21434426307678223	 ([work][vulturine])
I(17,31): 0.21346235275268555	 ([ambiance.][new])
I(8,44): 0.21237707138061523	 ([crooning][loutishness,])
I(2,4): -0.21149778366088867	 ([work][anything])
I(52,54): -0.21074557304382324	 ([ad][philosophies.])
I(33,37): -0.21025657653808594	 ([one][deepening])
I(10,11): 0.20959973335266113	 ([exclusivity][biscuits])
I(9,18): -0.20945966243743896	 ([club][film])
I(37,47): 0.2094593048095703	 ([deepening][vulturine])
I(19,40): 0.2092224359512329	 ([packed][include])
I(9,54): 0.20883357524871826	 ([club][philosophies.])
I(8,11): -0.20851588249206543	 ([crooning][biscuits])
I(1,15): -0.2081385850906372	 ([self - contained][make])
I(19,48): 0.2079920768737793	 ([packed][brassware,])
I(8,27): 0.20727014541625977	 ([crooning][performances.])
I(10,52): -0.20709234476089478	 ([exclusivity][ad])
I(42,50): 0.20620262622833252	 ([idol's][squirmishness,])
I(29,46): 0.2058260440826416	 ([joy.][london's])
I(5,19): -0.20517385005950928	 ([after.][packed])
I(24,30): 0.20505750179290771	 ([distinction][fact])
I(36,49): -0.20475733280181885	 ([repeatedly][kyle's])
I(5,51): 0.20404326915740967	 ([after.][survey])
I(27,42): -0.2017362117767334	 ([performances.][idol's])
I(7,17): 0.20133352279663086	 ([pack][ambiance.])
I(40,41): 0.20115602016448975	 ([include][billy])
I(33,46): 0.1993720531463623	 ([one][london's])
I(7,44): 0.1983170509338379	 ([pack][loutishness,])
I(29,45): -0.19806289672851562	 ([joy.][ben])
I(19,33): -0.1975693702697754	 ([packed][one])
I(10,26): 0.1967940330505371	 ([exclusivity][winning])
I(19,41): -0.19663214683532715	 ([packed][billy])
I(28,51): 0.19588768482208252	 ([dialogue][survey])
I(18,27): -0.19485187530517578	 ([film][performances.])
I(15,44): 0.1944582462310791	 ([make][loutishness,])
I(28,52): 0.19405663013458252	 ([dialogue][ad])
I(28,46): -0.19373905658721924	 ([dialogue][london's])
I(8,18): -0.19369012117385864	 ([crooning][film])
I(0,45): -0.19335007667541504	 ([superb][ben])
I(35,48): 0.19257068634033203	 ([watched][brassware,])
I(24,36): 0.19218027591705322	 ([distinction][repeatedly])
I(19,35): -0.19134235382080078	 ([packed][watched])
I(5,16): -0.1908104419708252	 ([after.][alluring])
I(33,45): -0.1905972957611084	 ([one][ben])
I(27,32): -0.1905210018157959	 ([performances.][vernacular.])
I(1,32): -0.19037199020385742	 ([self - contained][vernacular.])
I(23,31): -0.18973183631896973	 ([add][new])
I(5,6): -0.18962359428405762	 ([after.][brat])
I(32,47): 0.18928027153015137	 ([vernacular.][vulturine])
I(18,51): 0.18861889839172363	 ([film][survey])
I(4,32): -0.18839526176452637	 ([anything][vernacular.])
I(37,51): 0.18735098838806152	 ([deepening][survey])
I(35,42): -0.18731319904327393	 ([watched][idol's])
I(1,6): 0.1872997283935547	 ([self - contained][brat])
I(2,42): 0.1871018409729004	 ([work][idol's])
I(6,52): 0.1868652105331421	 ([brat][ad])
I(12,46): 0.1858811378479004	 ([choice,][london's])
I(14,50): 0.18557333946228027	 ([world][squirmishness,])
I(5,29): -0.18507909774780273	 ([after.][joy.])
I(10,14): 0.18479371070861816	 ([exclusivity][world])
I(25,36): 0.18477535247802734	 ([work][repeatedly])
I(10,27): -0.18454647064208984	 ([exclusivity][performances.])
I(2,28): 0.18438494205474854	 ([work][dialogue])
I(41,46): 0.18420863151550293	 ([billy][london's])
I(5,44): 0.18410897254943848	 ([after.][loutishness,])
I(6,47): -0.1839902400970459	 ([brat][vulturine])
I(41,43): 0.18391931056976318	 ([billy][british])
I(6,38): 0.1837303638458252	 ([brat][appreciation.])
I(2,26): -0.18369603157043457	 ([work][winning])
I(9,28): -0.18366765975952148	 ([club][dialogue])
I(3,52): -0.18346965312957764	 ([unconnected][ad])
I(11,17): 0.18185460567474365	 ([biscuits][ambiance.])
I(11,38): -0.18154394626617432	 ([biscuits][appreciation.])
I(26,37): 0.1811833381652832	 ([winning][deepening])
I(18,35): 0.17967844009399414	 ([film][watched])
I(10,51): 0.17961573600769043	 ([exclusivity][survey])
I(23,38): -0.17933249473571777	 ([add][appreciation.])
I(22,30): 0.1778993010520935	 ([actors][fact])
I(24,50): -0.17778193950653076	 ([distinction][squirmishness,])
I(6,13): 0.17670118808746338	 ([brat][law - free])
I(26,40): -0.17604076862335205	 ([winning][include])
I(7,16): 0.1759936809539795	 ([pack][alluring])
I(7,9): 0.1758195161819458	 ([pack][club])
I(18,37): -0.17569929361343384	 ([film][deepening])
I(27,52): -0.17505955696105957	 ([performances.][ad])
I(9,34): -0.1744309663772583	 ([club][films])
I(3,5): 0.1741546392440796	 ([unconnected][after.])
I(21,48): 0.17412006855010986	 ([distinctive][brassware,])
I(10,50): -0.17397022247314453	 ([exclusivity][squirmishness,])
I(0,21): 0.1737518310546875	 ([superb][distinctive])
I(37,44): 0.17328882217407227	 ([deepening][loutishness,])
I(20,32): 0.17326140403747559	 ([guys,][vernacular.])
I(1,50): 0.17317605018615723	 ([self - contained][squirmishness,])
I(13,25): -0.1731429100036621	 ([law - free][work])
I(0,36): 0.17261075973510742	 ([superb][repeatedly])
I(27,45): -0.17229628562927246	 ([performances.][ben])
I(3,35): 0.1719813346862793	 ([unconnected][watched])
I(4,5): -0.1718677282333374	 ([anything][after.])
I(29,49): 0.1716594696044922	 ([joy.][kyle's])
I(20,46): 0.17116880416870117	 ([guys,][london's])
I(19,43): 0.1704503893852234	 ([packed][british])
I(14,23): -0.17041277885437012	 ([world][add])
I(14,49): 0.17008531093597412	 ([world][kyle's])
I(6,31): 0.169508695602417	 ([brat][new])
I(20,34): -0.16884279251098633	 ([guys,][films])
I(27,41): 0.16813945770263672	 ([performances.][billy])
I(24,54): -0.1677466630935669	 ([distinction][philosophies.])
I(10,22): -0.16726136207580566	 ([exclusivity][actors])
I(18,50): -0.16695928573608398	 ([film][squirmishness,])
I(6,24): 0.16670984029769897	 ([brat][distinction])
I(2,53): 0.16645526885986328	 ([work][hoc])
I(8,31): 0.16554874181747437	 ([crooning][new])
I(10,35): 0.16551876068115234	 ([exclusivity][watched])
I(31,45): -0.16532278060913086	 ([new][ben])
I(15,19): -0.1650158166885376	 ([make][packed])
I(17,37): 0.16439318656921387	 ([ambiance.][deepening])
I(9,24): 0.16435003280639648	 ([club][distinction])
I(36,44): 0.16419720649719238	 ([repeatedly][loutishness,])
I(12,25): 0.16402769088745117	 ([choice,][work])
I(24,37): 0.16380524635314941	 ([distinction][deepening])
I(32,37): 0.1634405255317688	 ([vernacular.][deepening])
I(32,40): 0.1628955602645874	 ([vernacular.][include])
I(17,52): -0.16250288486480713	 ([ambiance.][ad])
I(32,41): -0.16224128007888794	 ([vernacular.][billy])
I(22,48): 0.161851704120636	 ([actors][brassware,])
I(39,46): 0.16106009483337402	 ([highpoints][london's])
I(13,35): -0.16029667854309082	 ([law - free][watched])
I(17,21): 0.15969061851501465	 ([ambiance.][distinctive])
I(3,11): 0.15922224521636963	 ([unconnected][biscuits])
I(34,42): -0.15908193588256836	 ([films][idol's])
I(23,36): 0.1581709384918213	 ([add][repeatedly])
I(12,22): 0.1568758487701416	 ([choice,][actors])
I(3,6): 0.15665018558502197	 ([unconnected][brat])
I(49,51): -0.1566253900527954	 ([kyle's][survey])
I(27,47): 0.15631699562072754	 ([performances.][vulturine])
I(43,45): 0.15623825788497925	 ([british][ben])
I(37,50): 0.1560194492340088	 ([deepening][squirmishness,])
I(35,40): -0.15589368343353271	 ([watched][include])
I(16,53): 0.15558195114135742	 ([alluring][hoc])
I(13,50): 0.15553700923919678	 ([law - free][squirmishness,])
I(14,24): 0.15442895889282227	 ([world][distinction])
I(2,44): 0.15427374839782715	 ([work][loutishness,])
I(9,33): 0.1536024808883667	 ([club][one])
I(6,15): 0.15335100889205933	 ([brat][make])
I(30,50): -0.15318059921264648	 ([fact][squirmishness,])
I(8,33): 0.15289932489395142	 ([crooning][one])
I(11,33): 0.15285098552703857	 ([biscuits][one])
I(11,50): -0.152191162109375	 ([biscuits][squirmishness,])
I(24,51): -0.15201163291931152	 ([distinction][survey])
I(16,34): -0.15142083168029785	 ([alluring][films])
I(1,43): 0.1511055827140808	 ([self - contained][british])
I(26,51): 0.15083003044128418	 ([winning][survey])
I(15,31): -0.15057241916656494	 ([make][new])
I(18,48): -0.1505492925643921	 ([film][brassware,])
I(27,39): -0.1504044532775879	 ([performances.][highpoints])
I(19,52): -0.15037882328033447	 ([packed][ad])
I(31,42): -0.1500931978225708	 ([new][idol's])
I(0,42): 0.14992737770080566	 ([superb][idol's])
I(9,27): 0.1499159336090088	 ([club][performances.])
I(31,41): -0.14878439903259277	 ([new][billy])
I(48,53): 0.14854884147644043	 ([brassware,][hoc])
I(7,51): 0.14840269088745117	 ([pack][survey])
I(1,35): -0.14836835861206055	 ([self - contained][watched])
I(9,26): 0.14817416667938232	 ([club][winning])
I(2,23): -0.14805960655212402	 ([work][add])
I(40,51): -0.14784634113311768	 ([include][survey])
I(4,29): -0.14781999588012695	 ([anything][joy.])
I(5,31): -0.1477910280227661	 ([after.][new])
I(1,37): 0.1477804183959961	 ([self - contained][deepening])
I(7,25): 0.1477668285369873	 ([pack][work])
I(12,54): 0.14760065078735352	 ([choice,][philosophies.])
I(3,25): 0.14737486839294434	 ([unconnected][work])
I(2,10): -0.14735937118530273	 ([work][exclusivity])
I(28,36): 0.14710938930511475	 ([dialogue][repeatedly])
I(1,54): 0.14705300331115723	 ([self - contained][philosophies.])
I(25,37): -0.1469566822052002	 ([work][deepening])
I(5,8): -0.1462664008140564	 ([after.][crooning])
I(11,30): 0.14546597003936768	 ([biscuits][fact])
I(26,42): -0.14435529708862305	 ([winning][idol's])
I(26,47): 0.14414119720458984	 ([winning][vulturine])
I(17,26): 0.1438429355621338	 ([ambiance.][winning])
I(8,54): 0.1438249945640564	 ([crooning][philosophies.])
I(12,33): 0.143707275390625	 ([choice,][one])
I(14,45): -0.14355063438415527	 ([world][ben])
I(39,49): -0.14352118968963623	 ([highpoints][kyle's])
I(23,37): -0.1435084342956543	 ([add][deepening])
I(8,10): -0.14168637990951538	 ([crooning][exclusivity])
I(38,45): -0.141434907913208	 ([appreciation.][ben])
I(5,14): -0.14065015316009521	 ([after.][world])
I(11,15): 0.1405329704284668	 ([biscuits][make])
I(34,39): -0.14051270484924316	 ([films][highpoints])
I(27,35): -0.14043426513671875	 ([performances.][watched])
I(1,48): 0.13962721824645996	 ([self - contained][brassware,])
I(20,37): -0.13955140113830566	 ([guys,][deepening])
I(3,33): -0.13935256004333496	 ([unconnected][one])
I(9,32): 0.13895773887634277	 ([club][vernacular.])
I(23,35): -0.1387486457824707	 ([add][watched])
I(13,21): 0.13808822631835938	 ([law - free][distinctive])
I(5,43): 0.13796991109848022	 ([after.][british])
I(41,48): -0.13795435428619385	 ([billy][brassware,])
I(1,13): -0.13782858848571777	 ([self - contained][law - free])
I(7,12): -0.13757604360580444	 ([pack][choice,])
I(25,38): 0.13736319541931152	 ([work][appreciation.])
I(20,35): -0.13735699653625488	 ([guys,][watched])
I(6,36): -0.13698208332061768	 ([brat][repeatedly])
I(5,26): -0.13679826259613037	 ([after.][winning])
I(19,38): 0.1367330551147461	 ([packed][appreciation.])
I(2,40): -0.1363295316696167	 ([work][include])
I(9,19): -0.13629376888275146	 ([club][packed])
I(0,10): 0.13619470596313477	 ([superb][exclusivity])
I(33,34): -0.1355600357055664	 ([one][films])
I(17,48): 0.13552284240722656	 ([ambiance.][brassware,])
I(46,54): 0.13537168502807617	 ([london's][philosophies.])
I(18,46): -0.1352003812789917	 ([film][london's])
I(0,40): -0.13470172882080078	 ([superb][include])
I(18,20): -0.13257193565368652	 ([film][guys,])
I(18,30): 0.13247835636138916	 ([film][fact])
I(35,49): 0.13246381282806396	 ([watched][kyle's])
I(1,20): 0.13236713409423828	 ([self - contained][guys,])
I(12,35): 0.13213729858398438	 ([choice,][watched])
I(5,34): -0.1319667100906372	 ([after.][films])
I(38,42): -0.1319591999053955	 ([appreciation.][idol's])
I(11,21): 0.13151061534881592	 ([biscuits][distinctive])
Sum: 60.594529926776886
==================================================
