---------- AND Interactions ----------
I(42): -3.730764389038086	 ([worst])
I(32,36): -0.10562753677368164	 ([actress][wife])
I(24,43): -0.10560613870620728	 ([production][possible])
I(19,21): 0.10557341575622559	 ([m.][novels,])
I(11,45): -0.10553407669067383	 ([situated][damage,])
I(16,28): 0.10540762543678284	 ([notably][released])
I(8,24): 0.1053013801574707	 ([british][production])
I(7,25): -0.10529375076293945	 ([success][received])
I(31,35): 0.1045609712600708	 ([year][appeared])
I(6,20): 0.10441470146179199	 ([compliment.][forster])
I(41,44): 0.10429620742797852	 ([affair][way])
I(32,53): -0.10428035259246826	 ([actress][comeuppance])
I(21,37): -0.10420405864715576	 ([novels,][jeremy])
I(36,38): -0.10400795936584473	 ([wife][irons])
I(20,32): -0.10358691215515137	 ([forster][actress])
I(10,52): 0.10333287715911865	 ([manners][nasty])
I(18,32): 0.1032530665397644	 ([e.][actress])
I(0,13): -0.1025056540966034	 ([kind][beginning])
I(8,30): 0.10176658630371094	 ([british][exceptional])
I(3,31): -0.1015576720237732	 ([sleep,][year])
I(22,37): -0.10153260827064514	 ([merchant - ivory][jeremy])
I(35,39): -0.10151678323745728	 ([appeared][discovers])
I(20,21): 0.10109686851501465	 ([forster][novels,])
I(16,25): 0.10089218616485596	 ([notably][received])
I(33,35): -0.10081318020820618	 ([miranda][appeared])
I(7,13): -0.10060194134712219	 ([success][beginning])
I(15,52): -0.10057377815246582	 ([century,][nasty])
I(25,28): 0.10051566362380981	 ([received][released])
I(21,49): 0.10046237707138062	 ([novels,][dons])
I(3,24): 0.10019654035568237	 ([sleep,][production])
I(27,51): -0.10019445419311523	 ([brought][gets])
I(2,36): -0.10008731484413147	 ([england][wife])
I(8,31): -0.09993356466293335	 ([british][year])
I(2,53): 0.09980040788650513	 ([england][comeuppance])
I(17,40): 0.09977531433105469	 ([adaptations][husband])
I(19,28): -0.09964841604232788	 ([m.][released])
I(31,47): -0.09948331117630005	 ([year][terrorist])
I(1,29): 0.09898346662521362	 ([movie][1992.])
I(21,23): 0.09846985340118408	 ([novels,][like])
I(2,28): 0.09829771518707275	 ([england][released])
I(48,53): 0.09828019142150879	 ([eventually][comeuppance])
I(6,33): 0.09803140163421631	 ([compliment.][miranda])
I(10,13): -0.09778168797492981	 ([manners][beginning])
I(18,52): 0.09772038459777832	 ([e.][nasty])
I(51,52): 0.09723448753356934	 ([gets][nasty])
I(0,21): -0.09710574150085449	 ([kind][novels,])
I(6,23): 0.09683138132095337	 ([compliment.][like])
I(3,51): -0.09680843353271484	 ([sleep,][gets])
I(0,27): 0.09668993949890137	 ([kind][brought])
I(31,41): 0.0966881513595581	 ([year][affair])
I(5,9): -0.09661930799484253	 ([meaning][comedies])
I(7,42): 0.0966184139251709	 ([success][worst])
I(36,46): 0.096579909324646	 ([wife][ira])
I(2,10): -0.09652262926101685	 ([england][manners])
I(9,12): -0.09635373950004578	 ([comedies][end])
I(21,48): 0.09625828266143799	 ([novels,][eventually])
I(8,19): 0.0962057113647461	 ([british][m.])
I(53): -0.09590762853622437	 ([comeuppance])
I(22,52): 0.09567093849182129	 ([merchant - ivory][nasty])
I(8,40): -0.09563446044921875	 ([british][husband])
I(18,25): -0.09524703025817871	 ([e.][received])
I(16,39): -0.09514018893241882	 ([notably][discovers])
I(14,32): 0.09500634670257568	 ([twentieth][actress])
I(28,33): -0.09491562843322754	 ([released][miranda])
I(2,7): -0.09486126899719238	 ([england][success])
I(23,29): -0.09380990266799927	 ([like][1992.])
I(20): 0.09372261166572571	 ([forster])
I(3,5): -0.09368562698364258	 ([sleep,][meaning])
I(0,24): 0.09363707900047302	 ([kind][production])
I(29,33): 0.09344440698623657	 ([1992.][miranda])
I(26,35): -0.0934213399887085	 ([light][appeared])
Sum: 6.807108402252197
==================================================
