---------- AND Interactions ----------
I(34): 3.283351421356201	 ([great])
I(17,49): -0.08752036094665527	 ([feel][basics])
I(22,57): -0.08745694160461426	 ([best][seeing])
I(4,9): 0.08717489242553711	 ([throughout][stun])
I(15,20): -0.08699822425842285	 ([he's][here,])
I(2,25): 0.0866084098815918	 ([several][story])
I(6,39): 0.08653545379638672	 ([since][principals])
I(29,45): -0.08579635620117188	 ([teenish][strong])
I(16,24): 0.08570408821105957	 ([musician][tell])
I(33,46): -0.08535242080688477	 ([still][movies])
I(1,12): 0.08527183532714844	 ([watched][acting])
I(3,53): 0.08524775505065918	 ([times][would])
I(53,59): 0.0852048397064209	 ([would][reflects])
I(27,53): -0.08490371704101562	 ([movie][would])
I(13,58): -0.0848689079284668	 ([style][art])
I(5,19): 0.0846562385559082	 ([years][displayed])
I(45,52): -0.08464717864990234	 ([strong][children])
I(0,58): -0.08453726768493652	 ([movie][art])
I(4,35): -0.08430743217468262	 ([throughout][movie])
I(46,51): -0.08428192138671875	 ([movies][young])
I(38,47): 0.08415913581848145	 ([music.][would])
I(15,38): 0.08409476280212402	 ([he's][music.])
I(6,15): 0.08403944969177246	 ([since][he's])
I(12,46): -0.08398175239562988	 ([acting][movies])
I(6): 0.08379483222961426	 ([since])
I(50,53): 0.08362293243408203	 ([taught][would])
I(26,36): -0.083251953125	 ([influence.][even])
I(1,38): 0.08255720138549805	 ([watched][music.])
I(42,58): -0.08247804641723633	 ([purple][art])
I(1,18): -0.08237600326538086	 ([watched][like])
I(5,16): -0.08229231834411621	 ([years][musician])
I(7,13): -0.08219456672668457	 ([released.][style])
I(26,42): 0.08209013938903809	 ([influence.][purple])
Sum: 3.4959198236465454
==================================================
