---------- Players ----------
Player 0: good
Player 1: thing
Player 2: movie
Player 3: shot
Player 4: goldie
Player 5: hawn
Player 6: standing
Player 7: little
Player 8: french
Player 9: cut
Player 10: bikini
Player 11: panties
Player 12: struggling
Player 13: keep
Player 14: dozen
Player 15: depraved
Player 16: women
Player 17: removing
Player 18: skimpy
Player 19: little
Player 20: cotton
Player 21: top
Player 22: giggled
Player 23: cooed.
Player 24: ooooof!
Player 25: loins
Player 26: rival
Player 27: nina
Player 28: hartley.
Player 29: movie
Player 30: came
Player 31: fourteen
Player 32: shot
Player 33: nearly
Player 34: killed
Player 35: me.
Player 36: i'd
Player 37: forgotten
Player 38: tucked
Player 39: away
Player 40: naughty
Player 41: roladex
Player 42: mind
Player 43: seeing
Player 44: day
Player 45: tv,
Player 46: actually
Player 47: blurred
Player 48: midsection
Player 49: scene,
Player 50: good
Player 51: grief,
Player 52: reminding
Player 53: smokin '
Player 54: hottie
Player 55: woman
Player 56: goldie
Player 57: hawn
Player 58: ' 80s.
Player 59: kurt
Player 60: russell
Player 61: must
---------- AND Interactions (Pairwise Only) ----------
I(59,60): -3.5662224292755127	 ([kurt][russell])
I(17,20): 0.17393988370895386	 ([removing][cotton])
I(6,12): -0.17378532886505127	 ([standing][struggling])
I(11,34): -0.17364072799682617	 ([panties][killed])
I(3,18): -0.17330095171928406	 ([shot][skimpy])
I(8,24): -0.17300868034362793	 ([french][ooooof!])
I(4,6): 0.1729859709739685	 ([goldie][standing])
I(57,60): -0.17286783456802368	 ([hawn][russell])
I(30,58): 0.17233455181121826	 ([came][' 80s.])
I(30,40): -0.1718604564666748	 ([came][naughty])
I(3,9): -0.17145860195159912	 ([shot][cut])
I(16,34): -0.17141568660736084	 ([women][killed])
I(23,43): 0.17107141017913818	 ([cooed.][seeing])
I(10,44): -0.17093122005462646	 ([bikini][day])
I(43,46): 0.1708250641822815	 ([seeing][actually])
I(40,44): -0.17039915919303894	 ([naughty][day])
I(4,24): -0.17027199268341064	 ([goldie][ooooof!])
I(11,25): 0.16987645626068115	 ([panties][loins])
I(10,60): -0.16977745294570923	 ([bikini][russell])
I(23,32): -0.1696980893611908	 ([cooed.][shot])
I(5,11): 0.16876089572906494	 ([hawn][panties])
I(40,43): -0.16870546340942383	 ([naughty][seeing])
I(41,53): -0.16822433471679688	 ([roladex][smokin '])
I(9,34): -0.16762122511863708	 ([cut][killed])
I(17,43): -0.16754579544067383	 ([removing][seeing])
I(22,25): 0.1664937138557434	 ([giggled][loins])
I(6,53): -0.16582441329956055	 ([standing][smokin '])
I(49,60): 0.16579490900039673	 ([scene,][russell])
I(0,48): 0.16561174392700195	 ([good][midsection])
I(2,51): 0.16524958610534668	 ([movie][grief,])
I(24,49): 0.16469025611877441	 ([ooooof!][scene,])
I(15,22): 0.16360759735107422	 ([depraved][giggled])
I(0,39): 0.1633129119873047	 ([good][away])
I(54,55): -0.16317042708396912	 ([hottie][woman])
I(48,50): 0.16314706206321716	 ([midsection][good])
I(4,25): 0.16292525827884674	 ([goldie][loins])
I(3,12): -0.16270959377288818	 ([shot][struggling])
I(13,59): 0.16266483068466187	 ([keep][kurt])
I(10,23): -0.16253185272216797	 ([bikini][cooed.])
I(10,21): 0.16251397132873535	 ([bikini][top])
I(2,9): -0.1624881625175476	 ([movie][cut])
I(29,56): 0.1622336208820343	 ([movie][goldie])
I(22,40): -0.16215085983276367	 ([giggled][naughty])
I(28,41): 0.16207513213157654	 ([hartley.][roladex])
I(3,30): -0.16180342435836792	 ([shot][came])
I(7,28): 0.16152524948120117	 ([little][hartley.])
I(36,58): -0.16149604320526123	 ([i'd][' 80s.])
I(7,19): 0.16077110171318054	 ([little][little])
I(7,40): -0.1605970859527588	 ([little][naughty])
I(47,58): -0.16020536422729492	 ([blurred][' 80s.])
I(37,40): -0.15947794914245605	 ([forgotten][naughty])
I(2,57): 0.15922307968139648	 ([movie][hawn])
I(24,32): -0.1591334342956543	 ([ooooof!][shot])
I(14,22): 0.15834075212478638	 ([dozen][giggled])
I(15,19): 0.15772366523742676	 ([depraved][little])
I(0,54): 0.15763068199157715	 ([good][hottie])
I(23,24): 0.15742170810699463	 ([cooed.][ooooof!])
I(31,43): -0.15698447823524475	 ([fourteen][seeing])
I(1,54): 0.1568603515625	 ([thing][hottie])
I(13,32): 0.1564619541168213	 ([keep][shot])
I(6,17): -0.15599408745765686	 ([standing][removing])
I(14,26): -0.15595760941505432	 ([dozen][rival])
I(6,42): -0.15591096878051758	 ([standing][mind])
I(37,47): -0.15580019354820251	 ([forgotten][blurred])
I(38,40): 0.15521728992462158	 ([tucked][naughty])
I(38,57): 0.15513527393341064	 ([tucked][hawn])
I(10,41): 0.15446913242340088	 ([bikini][roladex])
I(47,57): 0.15436172485351562	 ([blurred][hawn])
I(22,49): 0.15397730469703674	 ([giggled][scene,])
I(3,41): 0.15391790866851807	 ([shot][roladex])
I(20,53): -0.15369677543640137	 ([cotton][smokin '])
I(4,53): -0.1536407470703125	 ([goldie][smokin '])
I(41,61): 0.15304571390151978	 ([roladex][must])
I(16,44): 0.15297287702560425	 ([women][day])
I(18,41): -0.1528429090976715	 ([skimpy][roladex])
I(25,55): 0.15248772501945496	 ([loins][woman])
I(43,51): -0.15209197998046875	 ([seeing][grief,])
I(24,54): -0.1520240306854248	 ([ooooof!][hottie])
I(34,39): 0.151972234249115	 ([killed][away])
I(2,35): 0.15190643072128296	 ([movie][me.])
I(35,49): 0.15173771977424622	 ([me.][scene,])
I(1,8): 0.1505875289440155	 ([thing][french])
I(2,41): 0.1503615379333496	 ([movie][roladex])
I(3,6): -0.1503000557422638	 ([shot][standing])
I(51,59): -0.15020695328712463	 ([grief,][kurt])
I(28,54): 0.15011262893676758	 ([hartley.][hottie])
I(42,47): 0.14961767196655273	 ([mind][blurred])
I(3,38): 0.14951112866401672	 ([shot][tucked])
I(11,16): -0.14903497695922852	 ([panties][women])
I(3,36): 0.14790916442871094	 ([shot][i'd])
I(32,54): -0.14659059047698975	 ([shot][hottie])
I(31,51): 0.14641138911247253	 ([fourteen][grief,])
I(29,36): 0.14631271362304688	 ([movie][i'd])
I(1,28): 0.14619827270507812	 ([thing][hartley.])
I(54,59): 0.1460217833518982	 ([hottie][kurt])
I(3,5): 0.14593487977981567	 ([shot][hawn])
I(29,45): -0.1458202302455902	 ([movie][tv,])
I(2,32): 0.14581918716430664	 ([movie][shot])
I(54,56): -0.14566007256507874	 ([hottie][goldie])
I(42,55): 0.14544206857681274	 ([mind][woman])
I(32,46): 0.14541131258010864	 ([shot][actually])
I(51,56): 0.1445503830909729	 ([grief,][goldie])
I(1,10): 0.14429020881652832	 ([thing][bikini])
I(29,60): 0.14415735006332397	 ([movie][russell])
I(3,55): -0.14371541142463684	 ([shot][woman])
I(32,50): -0.14362439513206482	 ([shot][good])
I(17,61): 0.1431516408920288	 ([removing][must])
I(41,52): 0.14314362406730652	 ([roladex][reminding])
I(1,16): -0.14310753345489502	 ([thing][women])
I(13,29): 0.14309585094451904	 ([keep][movie])
I(45,56): -0.1430721879005432	 ([tv,][goldie])
I(23,27): 0.1429998278617859	 ([cooed.][nina])
I(29,31): -0.14274883270263672	 ([movie][fourteen])
I(23,35): 0.14234274625778198	 ([cooed.][me.])
I(2,50): 0.14216062426567078	 ([movie][good])
I(24,52): 0.1417621374130249	 ([ooooof!][reminding])
I(2,17): 0.1416577696800232	 ([movie][removing])
I(1,59): 0.1412273645401001	 ([thing][kurt])
I(7,14): 0.1409899890422821	 ([little][dozen])
I(17,57): -0.1408447027206421	 ([removing][hawn])
I(51,58): 0.14059996604919434	 ([grief,][' 80s.])
I(17,25): -0.14049610495567322	 ([removing][loins])
I(52,59): 0.14044564962387085	 ([reminding][kurt])
I(23,44): 0.1400601863861084	 ([cooed.][day])
I(10,30): -0.13997787237167358	 ([bikini][came])
I(35,55): 0.13995757699012756	 ([me.][woman])
I(23,26): 0.13993597030639648	 ([cooed.][rival])
I(38,49): -0.13986235857009888	 ([tucked][scene,])
I(29,43): 0.13932430744171143	 ([movie][seeing])
I(23,52): 0.1392231583595276	 ([cooed.][reminding])
I(3,34): 0.13905206322669983	 ([shot][killed])
I(5,49): -0.13876530528068542	 ([hawn][scene,])
I(9,29): -0.13873770833015442	 ([cut][movie])
I(35,56): 0.13782361149787903	 ([me.][goldie])
I(25,39): 0.1371898651123047	 ([loins][away])
I(34,55): -0.13708555698394775	 ([killed][woman])
I(34,49): 0.13701939582824707	 ([killed][scene,])
I(12,16): -0.13687050342559814	 ([struggling][women])
I(15,55): -0.13670235872268677	 ([depraved][woman])
I(6,50): -0.13612374663352966	 ([standing][good])
I(3,39): 0.1361229419708252	 ([shot][away])
I(27,51): 0.1360609531402588	 ([nina][grief,])
I(40,51): 0.1349705457687378	 ([naughty][grief,])
I(45,54): -0.13447579741477966	 ([tv,][hottie])
I(11,43): -0.13435053825378418	 ([panties][seeing])
I(22,34): 0.13374486565589905	 ([giggled][killed])
I(0,38): -0.13318070769309998	 ([good][tucked])
I(17,23): 0.13298827409744263	 ([removing][cooed.])
I(24,55): 0.1327728033065796	 ([ooooof!][woman])
I(7,12): -0.13249385356903076	 ([little][struggling])
I(34,47): 0.13219308853149414	 ([killed][blurred])
I(3,17): -0.1321125030517578	 ([shot][removing])
I(13,23): -0.13205060362815857	 ([keep][cooed.])
I(5,32): -0.13196000456809998	 ([hawn][shot])
I(5,27): 0.13168323040008545	 ([hawn][nina])
I(38,58): -0.13147664070129395	 ([tucked][' 80s.])
I(24,25): 0.13085439801216125	 ([ooooof!][loins])
I(52,58): 0.13069581985473633	 ([reminding][' 80s.])
I(16,27): 0.13036608695983887	 ([women][nina])
I(10,35): 0.1303499937057495	 ([bikini][me.])
I(2,3): -0.12986010313034058	 ([movie][shot])
I(12,14): 0.12972107529640198	 ([struggling][dozen])
I(39,49): -0.12926504015922546	 ([away][scene,])
I(10,55): 0.12855315208435059	 ([bikini][woman])
I(9,53): -0.12849783897399902	 ([cut][smokin '])
I(1,52): 0.12840306758880615	 ([thing][reminding])
I(15,43): -0.12819969654083252	 ([depraved][seeing])
I(1,44): -0.12801587581634521	 ([thing][day])
I(34,54): 0.127890944480896	 ([killed][hottie])
I(6,8): 0.12782984972000122	 ([standing][french])
I(38,48): 0.12772542238235474	 ([tucked][midsection])
I(6,15): 0.1274530589580536	 ([standing][depraved])
I(22,24): -0.1274394989013672	 ([giggled][ooooof!])
I(16,30): 0.12719017267227173	 ([women][came])
I(4,60): -0.1270357221364975	 ([goldie][russell])
I(7,39): 0.12671053409576416	 ([little][away])
I(28,45): -0.12658390402793884	 ([hartley.][tv,])
I(28,42): 0.12657463550567627	 ([hartley.][mind])
I(31,58): 0.12638446688652039	 ([fourteen][' 80s.])
I(32,42): -0.1260206699371338	 ([shot][mind])
Sum: -3.531235322356224
==================================================
