---------- Players ----------
Player 0: generally,
Player 1: difficult
Player 2: rate
Player 3: cut - & - paste
Player 4: films.
Player 5: segments
Player 6: quite
Player 7: good
Player 8: others
Player 9: bring
Player 10: rating
Player 11: overall
Player 12: product.
Player 13: one,
Player 14: instance,
Player 15: all - girl
Player 16: scene
Player 17: doctor's
Player 18: office
Player 19: quite
Player 20: exciting... one
Player 21: best
Player 22: viewer's
Player 23: ( limited )
Player 24: viewing
Player 25: history.
Player 26: there's
Player 27: asia's
Player 28: segment...
Player 29: lady
Player 30: always
Player 31: entertaining.
Player 32: story
Player 33: binds
Player 34: whole
Player 35: together
Player 36: interesting
Player 37: concept.
Player 38: swap
Player 39: scene
Player 40: closes
Player 41: offering
Player 42: ain't
Player 43: bad
Player 44: either.
Player 45: technically,
Player 46: production
Player 47: values
Player 48: fairly
Player 49: high.
Player 50: recommended.
---------- AND Interactions (Pairwise Only) ----------
I(29,31): 2.8423001766204834	 ([lady][entertaining.])
I(11,33): -0.13387632369995117	 ([overall][binds])
I(25,29): 0.13347381353378296	 ([history.][lady])
I(6,8): 0.13285225629806519	 ([quite][others])
I(25,33): 0.13215672969818115	 ([history.][binds])
I(7,37): 0.13209807872772217	 ([good][concept.])
I(8,32): 0.13197720050811768	 ([others][story])
I(4,46): -0.13153964281082153	 ([films.][production])
I(0,10): 0.13091731071472168	 ([generally,][rating])
I(5,26): 0.13041263818740845	 ([segments][there's])
I(38,47): -0.13032972812652588	 ([swap][values])
I(29,47): -0.13015791773796082	 ([lady][values])
I(10,49): 0.1298658847808838	 ([rating][high.])
I(3,39): -0.12961560487747192	 ([cut - & - paste][scene])
I(3,41): -0.12932080030441284	 ([cut - & - paste][offering])
I(7,42): 0.1291980743408203	 ([good][ain't])
I(5,21): 0.1291501522064209	 ([segments][best])
I(17,41): -0.12899261713027954	 ([doctor's][offering])
I(28,29): 0.12880361080169678	 ([segment...][lady])
I(17,35): -0.12875127792358398	 ([doctor's][together])
I(24,29): 0.1278584599494934	 ([viewing][lady])
I(17,23): -0.12763452529907227	 ([doctor's][( limited )])
I(24,37): 0.12681612372398376	 ([viewing][concept.])
I(24,41): 0.1266980767250061	 ([viewing][offering])
I(32,49): 0.12662994861602783	 ([story][high.])
I(8,46): -0.1263958215713501	 ([others][production])
I(18,19): -0.12587743997573853	 ([office][quite])
I(5,7): -0.12551063299179077	 ([segments][good])
I(7,45): 0.12477320432662964	 ([good][technically,])
I(6,22): 0.1241111159324646	 ([quite][viewer's])
I(2,40): -0.12389081716537476	 ([rate][closes])
I(0,18): -0.12382328510284424	 ([generally,][office])
I(6,32): 0.12307608127593994	 ([quite][story])
I(16,24): 0.12277239561080933	 ([scene][viewing])
I(5,28): -0.12229934334754944	 ([segments][segment...])
I(25,40): -0.12208884954452515	 ([history.][closes])
I(6,25): 0.12200766801834106	 ([quite][history.])
I(17,24): 0.12172242999076843	 ([doctor's][viewing])
I(2,31): 0.12154054641723633	 ([rate][entertaining.])
I(2,42): -0.12099951505661011	 ([rate][ain't])
I(12,40): -0.12056142091751099	 ([product.][closes])
I(17,47): -0.12049460411071777	 ([doctor's][values])
I(1,10): 0.12001168727874756	 ([difficult][rating])
I(7,16): -0.11970818042755127	 ([good][scene])
I(5,45): -0.1194455623626709	 ([segments][technically,])
I(29,38): -0.11931902170181274	 ([lady][swap])
I(23,27): 0.1191062331199646	 ([( limited )][asia's])
I(24,26): -0.11887645721435547	 ([viewing][there's])
I(8,31): 0.11884033679962158	 ([others][entertaining.])
I(33,35): -0.11879360675811768	 ([binds][together])
I(13,18): -0.11861628293991089	 ([one,][office])
I(16,23): -0.11786383390426636	 ([scene][( limited )])
I(1,4): -0.117778480052948	 ([difficult][films.])
I(3,9): -0.11756336688995361	 ([cut - & - paste][bring])
I(18,48): 0.11717051267623901	 ([office][fairly])
I(0,45): -0.11703583598136902	 ([generally,][technically,])
I(5,23): -0.11686235666275024	 ([segments][( limited )])
I(2,28): 0.11683529615402222	 ([rate][segment...])
I(16,37): -0.11572921276092529	 ([scene][concept.])
I(16,47): -0.11566948890686035	 ([scene][values])
I(0,20): 0.11514687538146973	 ([generally,][exciting... one])
I(28,41): -0.1150774359703064	 ([segment...][offering])
I(10,40): -0.1150248646736145	 ([rating][closes])
I(16,50): -0.11457592248916626	 ([scene][recommended.])
I(24,36): 0.11429813504219055	 ([viewing][interesting])
I(0,2): -0.11393463611602783	 ([generally,][rate])
I(7,26): -0.11371850967407227	 ([good][there's])
I(11,34): 0.11358726024627686	 ([overall][whole])
I(22,41): -0.11334758996963501	 ([viewer's][offering])
I(16,31): -0.11313474178314209	 ([scene][entertaining.])
I(20,25): -0.11307144165039062	 ([exciting... one][history.])
I(12,50): -0.11287540197372437	 ([product.][recommended.])
I(29,49): -0.11286592483520508	 ([lady][high.])
I(28,39): -0.11253845691680908	 ([segment...][scene])
I(4,26): 0.11222028732299805	 ([films.][there's])
I(3,40): -0.11172014474868774	 ([cut - & - paste][closes])
I(7,35): 0.11158028244972229	 ([good][together])
I(22,26): -0.1115521788597107	 ([viewer's][there's])
I(25,36): 0.11048761010169983	 ([history.][interesting])
I(5,9): -0.1104285717010498	 ([segments][bring])
I(18,40): 0.11028081178665161	 ([office][closes])
I(5,17): 0.10942316055297852	 ([segments][doctor's])
I(10,47): -0.10938996076583862	 ([rating][values])
I(18,38): -0.10901451110839844	 ([office][swap])
I(13,31): 0.10841262340545654	 ([one,][entertaining.])
I(25,28): -0.10837292671203613	 ([history.][segment...])
I(43,46): -0.10830426216125488	 ([bad][production])
I(11,27): -0.10827809572219849	 ([overall][asia's])
I(24,32): 0.1081308126449585	 ([viewing][story])
I(10,36): -0.1075783371925354	 ([rating][interesting])
I(40,43): 0.10725289583206177	 ([closes][bad])
I(7,30): 0.10719519853591919	 ([good][always])
I(9,14): -0.10690873861312866	 ([bring][instance,])
I(5,42): -0.10667353868484497	 ([segments][ain't])
I(11,41): 0.10647958517074585	 ([overall][offering])
I(2,5): 0.10620284080505371	 ([rate][segments])
I(5,48): -0.10611522197723389	 ([segments][fairly])
I(5,11): -0.10605329275131226	 ([segments][overall])
I(12,25): -0.10502868890762329	 ([product.][history.])
I(19,49): -0.1045025885105133	 ([quite][high.])
I(22,27): 0.10414493083953857	 ([viewer's][asia's])
I(28,38): -0.10344541072845459	 ([segment...][swap])
I(16,39): -0.1032600998878479	 ([scene][scene])
I(36,40): -0.10313960909843445	 ([interesting][closes])
I(27,40): 0.10293260216712952	 ([asia's][closes])
I(2,25): 0.10181009769439697	 ([rate][history.])
I(6,37): 0.10178357362747192	 ([quite][concept.])
I(1,17): -0.10145515203475952	 ([difficult][doctor's])
I(14,42): -0.10140609741210938	 ([instance,][ain't])
I(7,32): -0.1010332703590393	 ([good][story])
I(18,30): -0.10095292329788208	 ([office][always])
I(24,43): 0.10091334581375122	 ([viewing][bad])
I(8,18): -0.10076263546943665	 ([others][office])
I(33,37): -0.10012948513031006	 ([binds][concept.])
I(14,30): -0.0985613465309143	 ([instance,][always])
I(23,40): -0.09826081991195679	 ([( limited )][closes])
I(3,20): 0.09821480512619019	 ([cut - & - paste][exciting... one])
I(8,50): 0.0978318452835083	 ([others][recommended.])
I(4,31): -0.09678977727890015	 ([films.][entertaining.])
I(9,48): -0.09634041786193848	 ([bring][fairly])
I(9,33): 0.09631037712097168	 ([bring][binds])
I(20,30): 0.09621965885162354	 ([exciting... one][always])
I(1,49): 0.09613367915153503	 ([difficult][high.])
I(18,29): -0.09598749876022339	 ([office][lady])
I(29,37): 0.0958753228187561	 ([lady][concept.])
I(0,41): 0.09582644701004028	 ([generally,][offering])
I(33,46): -0.09567117691040039	 ([binds][production])
I(1,12): -0.09532564878463745	 ([difficult][product.])
I(6,35): 0.09497010707855225	 ([quite][together])
I(34,46): 0.09489476680755615	 ([whole][production])
I(18,49): -0.09488922357559204	 ([office][high.])
I(14,47): -0.0948222279548645	 ([instance,][values])
I(10,18): -0.09473878145217896	 ([rating][office])
I(24,27): 0.09448713064193726	 ([viewing][asia's])
I(7,25): -0.09408921003341675	 ([good][history.])
I(9,49): 0.09395337104797363	 ([bring][high.])
I(12,35): -0.09386700391769409	 ([product.][together])
I(5,39): -0.09381324052810669	 ([segments][scene])
I(18,36): -0.0932314395904541	 ([office][interesting])
I(11,48): 0.09322971105575562	 ([overall][fairly])
I(22,39): 0.092803955078125	 ([viewer's][scene])
I(24,38): 0.09251564741134644	 ([viewing][swap])
I(0,26): 0.09199851751327515	 ([generally,][there's])
I(13,38): -0.0919916033744812	 ([one,][swap])
I(23,47): -0.09196257591247559	 ([( limited )][values])
I(5,33): -0.09172999858856201	 ([segments][binds])
I(5,32): -0.09120625257492065	 ([segments][story])
I(21,23): -0.09103775024414062	 ([best][( limited )])
I(27,36): 0.09076645970344543	 ([asia's][interesting])
I(9,38): 0.09054994583129883	 ([bring][swap])
I(19,25): 0.09006327390670776	 ([quite][history.])
I(11,13): -0.08992987871170044	 ([overall][one,])
I(1,8): -0.08989143371582031	 ([difficult][others])
I(15,48): 0.0898093581199646	 ([all - girl][fairly])
I(2,20): 0.08972156047821045	 ([rate][exciting... one])
I(15,35): 0.08971866965293884	 ([all - girl][together])
I(11,20): 0.08961629867553711	 ([overall][exciting... one])
I(37,40): 0.08957815170288086	 ([concept.][closes])
I(28,49): -0.08951938152313232	 ([segment...][high.])
I(7,13): -0.0894436240196228	 ([good][one,])
I(36,42): 0.08939561247825623	 ([interesting][ain't])
I(1,39): 0.08936786651611328	 ([difficult][scene])
I(38,46): 0.08931112289428711	 ([swap][production])
I(39,47): -0.08923357725143433	 ([scene][values])
I(6,41): -0.0888594388961792	 ([quite][offering])
I(10,46): -0.08863615989685059	 ([rating][production])
I(7,40): -0.08837038278579712	 ([good][closes])
I(0,49): -0.08819961547851562	 ([generally,][high.])
I(7,23): 0.08806538581848145	 ([good][( limited )])
I(32,37): -0.08795154094696045	 ([story][concept.])
I(9,15): -0.08783411979675293	 ([bring][all - girl])
I(13,33): 0.0874515175819397	 ([one,][binds])
I(16,45): -0.08739528059959412	 ([scene][technically,])
I(8,45): -0.08708050847053528	 ([others][technically,])
I(0,35): -0.08696618676185608	 ([generally,][together])
I(26,50): -0.0867546796798706	 ([there's][recommended.])
I(10,31): -0.08656316995620728	 ([rating][entertaining.])
I(7,36): 0.08650869131088257	 ([good][interesting])
I(21,24): 0.08629399538040161	 ([best][viewing])
I(10,14): 0.08614367246627808	 ([rating][instance,])
I(22,30): -0.08545911312103271	 ([viewer's][always])
I(1,35): 0.08539608120918274	 ([difficult][together])
I(14,26): 0.0847330391407013	 ([instance,][there's])
I(33,48): -0.08444690704345703	 ([binds][fairly])
I(18,28): -0.08371132612228394	 ([office][segment...])
I(42,49): -0.08338195085525513	 ([ain't][high.])
I(14,19): 0.0830015242099762	 ([instance,][quite])
I(9,18): -0.0828392505645752	 ([bring][office])
I(3,18): -0.08283787965774536	 ([cut - & - paste][office])
I(14,44): 0.08268380165100098	 ([instance,][either.])
I(2,39): 0.08262509107589722	 ([rate][scene])
I(44,46): 0.08229362964630127	 ([either.][production])
I(2,14): -0.08210068941116333	 ([rate][instance,])
I(9,13): 0.08204573392868042	 ([bring][one,])
I(32,50): 0.08181989192962646	 ([story][recommended.])
I(24,25): -0.08181899785995483	 ([viewing][history.])
I(10,41): -0.08156728744506836	 ([rating][offering])
I(11,42): 0.08150166273117065	 ([overall][ain't])
I(5,30): -0.081326425075531	 ([segments][always])
I(15,26): -0.08104658126831055	 ([all - girl][there's])
I(10,42): 0.08079630136489868	 ([rating][ain't])
I(5,14): -0.08056074380874634	 ([segments][instance,])
I(12,37): 0.08037513494491577	 ([product.][concept.])
I(23,50): -0.08030879497528076	 ([( limited )][recommended.])
I(22,35): -0.08001866936683655	 ([viewer's][together])
I(6,21): 0.07982277870178223	 ([quite][best])
I(12,23): -0.07960891723632812	 ([product.][( limited )])
I(4,36): 0.07945618033409119	 ([films.][interesting])
I(47,50): -0.07945096492767334	 ([values][recommended.])
I(14,49): -0.07932507991790771	 ([instance,][high.])
I(7,11): -0.07888263463973999	 ([good][overall])
I(23,45): 0.07870805263519287	 ([( limited )][technically,])
I(7,48): 0.07868963479995728	 ([good][fairly])
I(40,42): 0.07836252450942993	 ([closes][ain't])
I(4,19): 0.07713127136230469	 ([films.][quite])
I(26,47): 0.07706952095031738	 ([there's][values])
I(30,32): 0.07683825492858887	 ([always][story])
I(1,43): -0.07676982879638672	 ([difficult][bad])
I(0,7): 0.07632768154144287	 ([generally,][good])
I(24,28): 0.07625287771224976	 ([viewing][segment...])
I(3,8): -0.07603126764297485	 ([cut - & - paste][others])
I(8,14): -0.07566696405410767	 ([others][instance,])
I(11,46): 0.07540315389633179	 ([overall][production])
I(1,30): 0.07528585195541382	 ([difficult][always])
I(12,26): -0.07504916191101074	 ([product.][there's])
I(4,38): -0.07495230436325073	 ([films.][swap])
I(19,27): 0.07480522990226746	 ([quite][asia's])
I(48,50): 0.07469481229782104	 ([fairly][recommended.])
I(34,45): 0.07450196146965027	 ([whole][technically,])
I(11,43): 0.07396721839904785	 ([overall][bad])
I(27,47): -0.07392406463623047	 ([asia's][values])
I(5,8): -0.07373669743537903	 ([segments][others])
I(10,13): 0.07314342260360718	 ([rating][one,])
I(30,42): 0.07305890321731567	 ([always][ain't])
I(35,48): 0.0729844868183136	 ([together][fairly])
Sum: -16.278945416212082
==================================================
