---------- Players ----------
Player 0: there's
Player 1: good
Player 2: movie
Player 3: lurking
Player 4: here,
Player 5: it.
Player 6: basic
Player 7: idea
Player 8: good :
Player 9: explore
Player 10: moral
Player 11: issues
Player 12: would
Player 13: face
Player 14: group
Player 15: young
Player 16: survivors
Player 17: apocalypse.
Player 18: logic
Player 19: muddled
Player 20: impossible
Player 21: get
Player 22: involved.
Player 23: example,
Player 24: four
Player 25: heroes
Player 26: ( understandably )
Player 27: paranoid
Player 28: catching
Player 29: mysterious
Player 30: airborne
Player 31: contagion
Player 32: that's
Player 33: wiped
Player 34: virtually
Player 35: mankind.
Player 36: yet
Player 37: wear
Player 38: surgical
Player 39: masks
Player 40: times,
Player 41: others.
Player 42: times
Player 43: they're
Player 44: fanatical
Player 45: wiping
Player 46: bleach
Player 47: area
Player 48: touched
Player 49: infected
Player 50: person.
Player 51: times,
Player 52: seem
Player 53: completely
Player 54: unconcerned.
Player 55: worse,
Player 56: apparently
Player 57: surviving
Player 58: weeks
Player 59: months
Player 60: new
Player 61: kill - or - be - killed
Player 62: world,
Player 63: people
Player 64: constantly
Player 65: behave
Player 66: like
Player 67: total
Player 68: newbs.
---------- AND Interactions (Pairwise Only) ----------
I(1,2): -2.9074277877807617	 ([good][movie])
I(12,61): -0.2644226551055908	 ([would][kill - or - be - killed])
I(35,49): 0.26397132873535156	 ([mankind.][infected])
I(56,61): 0.26393556594848633	 ([apparently][kill - or - be - killed])
I(28,57): 0.26367998123168945	 ([catching][surviving])
I(2,8): 0.2633371353149414	 ([movie][good :])
I(64,68): 0.2630568742752075	 ([constantly][newbs.])
I(18,64): 0.2625563144683838	 ([logic][constantly])
I(35,62): 0.26229143142700195	 ([mankind.][world,])
I(9,63): 0.2619861364364624	 ([explore][people])
I(37,47): 0.2619044780731201	 ([wear][area])
I(3,17): 0.261752724647522	 ([lurking][apocalypse.])
I(8,57): 0.2596876621246338	 ([good :][surviving])
I(3,59): 0.2593799829483032	 ([lurking][months])
I(3,25): 0.25928282737731934	 ([lurking][heroes])
I(16,32): 0.2591581344604492	 ([survivors][that's])
I(38,49): 0.2590811252593994	 ([surgical][infected])
I(2,48): -0.25897014141082764	 ([movie][touched])
I(5,50): 0.2586960792541504	 ([it.][person.])
I(9,24): 0.2586348056793213	 ([explore][four])
I(47,63): 0.2586268186569214	 ([area][people])
I(20,24): 0.2568354606628418	 ([impossible][four])
I(47,55): -0.25647783279418945	 ([area][worse,])
I(14,24): 0.25613903999328613	 ([group][four])
I(47,59): 0.25563347339630127	 ([area][months])
I(24,44): 0.25532984733581543	 ([four][fanatical])
I(0,60): 0.2533528804779053	 ([there's][new])
I(6,58): 0.2531728744506836	 ([basic][weeks])
I(19,64): 0.2526428699493408	 ([muddled][constantly])
I(21,61): 0.2519761323928833	 ([get][kill - or - be - killed])
I(45,48): -0.2519756555557251	 ([wiping][touched])
I(6,63): 0.25176751613616943	 ([basic][people])
I(18,30): 0.2512749433517456	 ([logic][airborne])
I(15,24): 0.2506587505340576	 ([young][four])
I(23,60): 0.25059401988983154	 ([example,][new])
I(2,63): -0.2504807710647583	 ([movie][people])
I(2,5): -0.25029993057250977	 ([movie][it.])
I(54,68): 0.2501319646835327	 ([unconcerned.][newbs.])
I(40,63): 0.2501019239425659	 ([times,][people])
I(35,55): -0.24971747398376465	 ([mankind.][worse,])
I(46,64): -0.2496049404144287	 ([bleach][constantly])
I(15,63): 0.24955451488494873	 ([young][people])
I(16,49): -0.24952006340026855	 ([survivors][infected])
I(46,54): -0.24914932250976562	 ([bleach][unconcerned.])
I(1,34): 0.24880552291870117	 ([good][virtually])
I(35,56): 0.24873673915863037	 ([mankind.][apparently])
I(22,28): 0.248124361038208	 ([involved.][catching])
I(10,29): 0.24772047996520996	 ([moral][mysterious])
I(21,28): 0.2473200559616089	 ([get][catching])
I(23,28): 0.24724054336547852	 ([example,][catching])
I(46,62): 0.24721980094909668	 ([bleach][world,])
I(31,40): -0.24706482887268066	 ([contagion][times,])
I(18,27): 0.2467339038848877	 ([logic][paranoid])
I(5,51): 0.24671483039855957	 ([it.][times,])
I(18,21): 0.2465510368347168	 ([logic][get])
I(49,50): 0.2464696168899536	 ([infected][person.])
I(17,18): 0.24612057209014893	 ([apocalypse.][logic])
I(61,68): 0.2458939552307129	 ([kill - or - be - killed][newbs.])
I(30,34): 0.24553251266479492	 ([airborne][virtually])
I(19,40): 0.24553203582763672	 ([muddled][times,])
I(18,62): 0.2453908920288086	 ([logic][world,])
I(9,14): 0.2445967197418213	 ([explore][group])
I(24,62): 0.24458074569702148	 ([four][world,])
I(54,55): -0.24403619766235352	 ([unconcerned.][worse,])
I(37,62): 0.24340641498565674	 ([wear][world,])
I(5,23): 0.24312889575958252	 ([it.][example,])
I(11,49): -0.24271631240844727	 ([issues][infected])
I(32,57): 0.24264860153198242	 ([that's][surviving])
I(49,56): -0.24152374267578125	 ([infected][apparently])
I(3,4): -0.24140548706054688	 ([lurking][here,])
I(18,41): 0.2413487434387207	 ([logic][others.])
I(15,18): 0.24119365215301514	 ([young][logic])
I(15,16): 0.24065494537353516	 ([young][survivors])
I(47,50): 0.23922526836395264	 ([area][person.])
I(5,64): 0.2389819622039795	 ([it.][constantly])
I(21,63): 0.23891425132751465	 ([get][people])
I(1,33): 0.2386023998260498	 ([good][wiped])
I(26,49): 0.23759996891021729	 ([( understandably )][infected])
I(16,33): -0.2359321117401123	 ([survivors][wiped])
I(8,59): 0.23533368110656738	 ([good :][months])
I(16,58): 0.23523032665252686	 ([survivors][weeks])
I(17,60): -0.2350398302078247	 ([apocalypse.][new])
I(10,56): 0.23416531085968018	 ([moral][apparently])
I(32,34): 0.23401010036468506	 ([that's][virtually])
I(13,25): 0.23360180854797363	 ([face][heroes])
I(30,44): -0.23349237442016602	 ([airborne][fanatical])
I(65,66): -0.2332773208618164	 ([behave][like])
I(40,46): 0.23232364654541016	 ([times,][bleach])
I(8,67): -0.2319812774658203	 ([good :][total])
I(25,65): 0.23196721076965332	 ([heroes][behave])
I(1,9): -0.2318345308303833	 ([good][explore])
I(63,65): 0.23172008991241455	 ([people][behave])
I(32,33): -0.2316206693649292	 ([that's][wiped])
I(26,33): 0.23111474514007568	 ([( understandably )][wiped])
I(37,52): 0.23074817657470703	 ([wear][seem])
I(45,55): -0.23064041137695312	 ([wiping][worse,])
I(7,15): 0.23055648803710938	 ([idea][young])
I(0,4): -0.23053312301635742	 ([there's][here,])
I(50,62): -0.23046696186065674	 ([person.][world,])
I(48,50): -0.22987985610961914	 ([touched][person.])
I(26,35): 0.22986209392547607	 ([( understandably )][mankind.])
I(27,42): -0.22940301895141602	 ([paranoid][times])
I(28,62): 0.22917747497558594	 ([catching][world,])
I(36,61): 0.22902417182922363	 ([yet][kill - or - be - killed])
I(5,67): -0.2289900779724121	 ([it.][total])
I(7,17): 0.22882139682769775	 ([idea][apocalypse.])
I(1,29): 0.2286083698272705	 ([good][mysterious])
I(35,60): 0.22845089435577393	 ([mankind.][new])
I(27,57): -0.22816038131713867	 ([paranoid][surviving])
I(27,56): -0.22775745391845703	 ([paranoid][apparently])
I(33,48): 0.22740614414215088	 ([wiped][touched])
I(39,59): 0.22700023651123047	 ([masks][months])
I(25,54): -0.22670865058898926	 ([heroes][unconcerned.])
I(24,32): 0.22664666175842285	 ([four][that's])
I(41,44): -0.22657299041748047	 ([others.][fanatical])
I(9,32): 0.22528541088104248	 ([explore][that's])
I(1,44): 0.22527408599853516	 ([good][fanatical])
I(1,20): 0.22455048561096191	 ([good][impossible])
I(57,60): -0.22440886497497559	 ([surviving][new])
I(8,12): 0.22436785697937012	 ([good :][would])
I(32,60): 0.223862886428833	 ([that's][new])
I(45,60): 0.22353911399841309	 ([wiping][new])
I(5,11): 0.22350287437438965	 ([it.][issues])
I(1,6): 0.2232884168624878	 ([good][basic])
I(8,63): 0.2224346399307251	 ([good :][people])
I(6,57): 0.22201120853424072	 ([basic][surviving])
I(48,55): 0.2218914031982422	 ([touched][worse,])
I(11,59): 0.2217186689376831	 ([issues][months])
I(28,63): 0.22169852256774902	 ([catching][people])
I(2,18): -0.22143352031707764	 ([movie][logic])
I(51,63): 0.22137320041656494	 ([times,][people])
I(44,63): -0.22103166580200195	 ([fanatical][people])
I(19,22): -0.22060036659240723	 ([muddled][involved.])
I(5,39): -0.21979045867919922	 ([it.][masks])
I(21,32): 0.21968615055084229	 ([get][that's])
I(35,37): 0.21903514862060547	 ([mankind.][wear])
I(25,36): -0.2183530330657959	 ([heroes][yet])
I(54,57): 0.2182304859161377	 ([unconcerned.][surviving])
I(8,44): -0.21814823150634766	 ([good :][fanatical])
I(48,68): 0.217087984085083	 ([touched][newbs.])
I(2,31): -0.21668457984924316	 ([movie][contagion])
I(20,33): 0.21656429767608643	 ([impossible][wiped])
I(8,32): 0.2165374755859375	 ([good :][that's])
I(0,25): 0.21631407737731934	 ([there's][heroes])
I(0,35): 0.21620917320251465	 ([there's][mankind.])
I(13,33): 0.21607327461242676	 ([face][wiped])
I(16,26): 0.21595942974090576	 ([survivors][( understandably )])
I(20,63): 0.21511805057525635	 ([impossible][people])
I(23,63): 0.21437692642211914	 ([example,][people])
I(31,41): -0.21417105197906494	 ([contagion][others.])
I(9,22): 0.2137608528137207	 ([explore][involved.])
I(0,27): -0.2136516571044922	 ([there's][paranoid])
I(18,43): 0.21329271793365479	 ([logic][they're])
I(9,21): 0.21304237842559814	 ([explore][get])
I(25,39): 0.2129814624786377	 ([heroes][masks])
I(35,59): 0.21206390857696533	 ([mankind.][months])
I(6,49): 0.2112821340560913	 ([basic][infected])
I(20,35): 0.21117687225341797	 ([impossible][mankind.])
I(17,64): 0.21083557605743408	 ([apocalypse.][constantly])
I(15,25): -0.21078944206237793	 ([young][heroes])
I(19,23): -0.21077954769134521	 ([muddled][example,])
I(11,27): -0.21075868606567383	 ([issues][paranoid])
I(44,66): -0.21033287048339844	 ([fanatical][like])
I(15,21): 0.20997989177703857	 ([young][get])
I(34,46): 0.20905160903930664	 ([virtually][bleach])
I(1,10): 0.20897352695465088	 ([good][moral])
I(29,39): 0.20859551429748535	 ([mysterious][masks])
I(14,16): 0.20842409133911133	 ([group][survivors])
I(31,62): -0.20821332931518555	 ([contagion][world,])
I(8,53): -0.2075049877166748	 ([good :][completely])
I(8,54): -0.20614850521087646	 ([good :][unconcerned.])
I(16,63): 0.20585525035858154	 ([survivors][people])
I(8,45): 0.20574164390563965	 ([good :][wiping])
I(27,48): -0.2041109800338745	 ([paranoid][touched])
I(10,50): 0.2034144401550293	 ([moral][person.])
I(6,68): -0.20285379886627197	 ([basic][newbs.])
I(2,59): 0.20258009433746338	 ([movie][months])
I(12,55): -0.20180964469909668	 ([would][worse,])
I(46,66): -0.20172119140625	 ([bleach][like])
I(17,39): 0.20171165466308594	 ([apocalypse.][masks])
I(24,28): -0.20161151885986328	 ([four][catching])
I(6,62): 0.20118534564971924	 ([basic][world,])
I(8,68): -0.20117366313934326	 ([good :][newbs.])
I(50,64): 0.20071589946746826	 ([person.][constantly])
I(47,61): -0.200531005859375	 ([area][kill - or - be - killed])
I(57,63): -0.1990112066268921	 ([surviving][people])
I(27,60): 0.19829869270324707	 ([paranoid][new])
I(4,17): -0.19803237915039062	 ([here,][apocalypse.])
I(21,60): 0.1974543333053589	 ([get][new])
I(5,15): 0.19740819931030273	 ([it.][young])
I(33,67): 0.19709205627441406	 ([wiped][total])
I(22,25): 0.19706463813781738	 ([involved.][heroes])
I(19,49): -0.19705581665039062	 ([muddled][infected])
I(20,40): 0.19673609733581543	 ([impossible][times,])
I(32,49): 0.19591379165649414	 ([that's][infected])
I(4,31): -0.1958768367767334	 ([here,][contagion])
I(13,57): 0.19535064697265625	 ([face][surviving])
I(6,35): 0.19509100914001465	 ([basic][mankind.])
I(0,20): -0.19461607933044434	 ([there's][impossible])
I(10,14): 0.1940382719039917	 ([moral][group])
I(18,50): 0.19367313385009766	 ([logic][person.])
I(21,44): 0.19337761402130127	 ([get][fanatical])
I(4,46): 0.19314098358154297	 ([here,][bleach])
I(10,30): -0.19236814975738525	 ([moral][airborne])
I(31,32): -0.19227147102355957	 ([contagion][that's])
I(30,32): 0.1914358139038086	 ([airborne][that's])
I(10,46): 0.19129562377929688	 ([moral][bleach])
I(8,49): -0.19105768203735352	 ([good :][infected])
I(20,41): 0.19065642356872559	 ([impossible][others.])
I(37,55): 0.190507173538208	 ([wear][worse,])
I(33,47): 0.19045138359069824	 ([wiped][area])
I(6,28): 0.19027340412139893	 ([basic][catching])
I(56,64): 0.19024443626403809	 ([apparently][constantly])
I(44,62): 0.1895923614501953	 ([fanatical][world,])
I(1,55): 0.1888275146484375	 ([good][worse,])
I(1,25): 0.18835067749023438	 ([good][heroes])
I(38,40): -0.1880190372467041	 ([surgical][times,])
I(17,68): -0.1874527931213379	 ([apocalypse.][newbs.])
I(2,17): 0.1873868703842163	 ([movie][apocalypse.])
I(3,62): 0.18726420402526855	 ([lurking][world,])
I(12,25): 0.1871345043182373	 ([would][heroes])
I(11,35): -0.18697428703308105	 ([issues][mankind.])
I(46,60): -0.18556666374206543	 ([bleach][new])
I(36,45): 0.18446743488311768	 ([yet][wiping])
I(32,37): 0.1840122938156128	 ([that's][wear])
I(39,65): -0.18351078033447266	 ([masks][behave])
I(12,17): 0.18350684642791748	 ([would][apocalypse.])
I(10,63): 0.18337273597717285	 ([moral][people])
I(2,29): -0.1832137107849121	 ([movie][mysterious])
I(0,17): 0.18291103839874268	 ([there's][apocalypse.])
I(29,54): -0.18286490440368652	 ([mysterious][unconcerned.])
I(3,68): 0.1828387975692749	 ([lurking][newbs.])
I(39,61): -0.18281078338623047	 ([masks][kill - or - be - killed])
I(1,50): 0.18279612064361572	 ([good][person.])
I(5,66): -0.18216514587402344	 ([it.][like])
I(37,63): 0.18156945705413818	 ([wear][people])
I(16,61): 0.18151235580444336	 ([survivors][kill - or - be - killed])
I(43,55): -0.1811847686767578	 ([they're][worse,])
I(48,61): 0.1809248924255371	 ([touched][kill - or - be - killed])
I(21,36): 0.18083393573760986	 ([get][yet])
I(19,36): 0.18077874183654785	 ([muddled][yet])
I(34,59): 0.18059778213500977	 ([virtually][months])
I(23,40): 0.1805042028427124	 ([example,][times,])
I(1,45): -0.18010151386260986	 ([good][wiping])
I(17,33): 0.1797553300857544	 ([apocalypse.][wiped])
I(35,67): 0.17951154708862305	 ([mankind.][total])
I(10,26): -0.17926597595214844	 ([moral][( understandably )])
I(23,58): 0.1787034273147583	 ([example,][weeks])
I(6,21): 0.17861592769622803	 ([basic][get])
I(9,68): 0.17841064929962158	 ([explore][newbs.])
I(16,35): 0.17824149131774902	 ([survivors][mankind.])
I(35,57): 0.178009033203125	 ([mankind.][surviving])
I(39,49): -0.17756891250610352	 ([masks][infected])
I(6,22): 0.17733705043792725	 ([basic][involved.])
I(21,57): 0.1767953634262085	 ([get][surviving])
I(39,48): 0.17666888236999512	 ([masks][touched])
I(24,68): 0.17637097835540771	 ([four][newbs.])
I(1,61): 0.17626380920410156	 ([good][kill - or - be - killed])
I(2,57): 0.17589354515075684	 ([movie][surviving])
I(0,68): 0.1757134199142456	 ([there's][newbs.])
I(58,63): 0.17505145072937012	 ([weeks][people])
I(4,44): 0.17487573623657227	 ([here,][fanatical])
I(0,8): 0.17470932006835938	 ([there's][good :])
I(21,64): 0.17468833923339844	 ([get][constantly])
I(10,45): -0.17459940910339355	 ([moral][wiping])
I(9,59): 0.17346537113189697	 ([explore][months])
I(2,11): 0.17236804962158203	 ([movie][issues])
I(6,64): 0.17229211330413818	 ([basic][constantly])
I(32,55): 0.17229032516479492	 ([that's][worse,])
I(8,66): -0.17220115661621094	 ([good :][like])
I(1,7): 0.1720435619354248	 ([good][idea])
I(54,60): -0.17195630073547363	 ([unconcerned.][new])
I(5,42): 0.17189359664916992	 ([it.][times])
I(25,46): 0.17185211181640625	 ([heroes][bleach])
I(8,9): 0.17177462577819824	 ([good :][explore])
I(23,37): 0.1717374324798584	 ([example,][wear])
I(28,47): 0.1714543104171753	 ([catching][area])
I(8,36): 0.17112159729003906	 ([good :][yet])
I(18,65): -0.17089414596557617	 ([logic][behave])
I(7,58): 0.17068970203399658	 ([idea][weeks])
I(28,39): 0.17062723636627197	 ([catching][masks])
I(36,55): 0.17044711112976074	 ([yet][worse,])
I(42,44): -0.16989350318908691	 ([times][fanatical])
I(23,51): 0.16970670223236084	 ([example,][times,])
I(2,46): -0.16948866844177246	 ([movie][bleach])
I(0,55): -0.16933298110961914	 ([there's][worse,])
I(37,65): -0.1690211296081543	 ([wear][behave])
I(3,5): -0.16858291625976562	 ([lurking][it.])
I(10,62): 0.16848576068878174	 ([moral][world,])
I(20,68): 0.16846466064453125	 ([impossible][newbs.])
I(10,59): 0.16844594478607178	 ([moral][months])
I(0,6): 0.16818249225616455	 ([there's][basic])
I(6,65): 0.16775906085968018	 ([basic][behave])
I(19,42): 0.1676802635192871	 ([muddled][times])
I(12,15): 0.16736793518066406	 ([would][young])
I(11,58): 0.16684019565582275	 ([issues][weeks])
I(2,22): 0.16659259796142578	 ([movie][involved.])
I(15,20): 0.16655778884887695	 ([young][impossible])
I(10,58): -0.16635048389434814	 ([moral][weeks])
I(9,23): 0.1662158966064453	 ([explore][example,])
I(41,57): -0.1658409833908081	 ([others.][surviving])
I(7,49): -0.16542744636535645	 ([idea][infected])
I(15,44): -0.16525506973266602	 ([young][fanatical])
I(49,63): 0.165230393409729	 ([infected][people])
I(42,55): -0.16518878936767578	 ([times][worse,])
I(9,58): -0.16515040397644043	 ([explore][weeks])
I(28,43): 0.16489005088806152	 ([catching][they're])
I(56,62): 0.16462743282318115	 ([apparently][world,])
I(2,44): -0.16458821296691895	 ([movie][fanatical])
I(43,61): 0.1645817756652832	 ([they're][kill - or - be - killed])
I(50,55): 0.16405975818634033	 ([person.][worse,])
I(10,54): -0.16395294666290283	 ([moral][unconcerned.])
I(57,64): 0.16356563568115234	 ([surviving][constantly])
I(34,43): 0.16351032257080078	 ([virtually][they're])
I(23,41): 0.16338157653808594	 ([example,][others.])
I(38,55): -0.1631615161895752	 ([surgical][worse,])
I(26,63): 0.16285574436187744	 ([( understandably )][people])
I(19,47): 0.16260480880737305	 ([muddled][area])
I(2,62): 0.16203880310058594	 ([movie][world,])
I(62,65): 0.16186487674713135	 ([world,][behave])
I(3,65): -0.16184329986572266	 ([lurking][behave])
I(37,58): -0.16173076629638672	 ([wear][weeks])
I(6,23): 0.16150403022766113	 ([basic][example,])
I(1,16): 0.16016936302185059	 ([good][survivors])
I(20,45): 0.15999460220336914	 ([impossible][wiping])
I(18,47): 0.15993261337280273	 ([logic][area])
I(3,35): 0.15959858894348145	 ([lurking][mankind.])
I(27,66): -0.15923070907592773	 ([paranoid][like])
I(48,51): 0.15915024280548096	 ([touched][times,])
I(11,19): 0.15912842750549316	 ([issues][muddled])
I(15,33): -0.15899431705474854	 ([young][wiped])
I(2,58): 0.15898537635803223	 ([movie][weeks])
I(2,32): -0.15868878364562988	 ([movie][that's])
I(50,61): 0.1583801507949829	 ([person.][kill - or - be - killed])
I(32,68): 0.15830576419830322	 ([that's][newbs.])
I(23,64): 0.15778577327728271	 ([example,][constantly])
I(7,61): 0.15732288360595703	 ([idea][kill - or - be - killed])
I(5,43): 0.15696382522583008	 ([it.][they're])
I(27,63): -0.15652596950531006	 ([paranoid][people])
I(6,54): 0.15645575523376465	 ([basic][unconcerned.])
I(28,45): 0.1562957763671875	 ([catching][wiping])
I(16,31): 0.15597963333129883	 ([survivors][contagion])
I(2,37): -0.15584135055541992	 ([movie][wear])
I(13,35): 0.15534639358520508	 ([face][mankind.])
I(43,46): -0.1551804542541504	 ([they're][bleach])
I(21,55): -0.1550978422164917	 ([get][worse,])
I(21,62): 0.15451204776763916	 ([get][world,])
I(1,22): 0.15436434745788574	 ([good][involved.])
I(16,62): 0.15435636043548584	 ([survivors][world,])
I(13,28): 0.15433835983276367	 ([face][catching])
I(9,61): 0.15403056144714355	 ([explore][kill - or - be - killed])
I(24,47): 0.1539897918701172	 ([four][area])
I(49,51): 0.15363097190856934	 ([infected][times,])
I(14,48): 0.15359866619110107	 ([group][touched])
I(55,66): -0.15341949462890625	 ([worse,][like])
I(25,41): -0.15324091911315918	 ([heroes][others.])
I(27,67): 0.1529550552368164	 ([paranoid][total])
I(13,34): 0.15294885635375977	 ([face][virtually])
I(41,48): 0.15274810791015625	 ([others.][touched])
I(34,56): -0.1527113914489746	 ([virtually][apparently])
I(38,61): 0.15247035026550293	 ([surgical][kill - or - be - killed])
I(34,61): 0.15202808380126953	 ([virtually][kill - or - be - killed])
I(62,67): -0.1519787311553955	 ([world,][total])
I(48,54): -0.15192067623138428	 ([touched][unconcerned.])
I(28,50): 0.151292085647583	 ([catching][person.])
I(21,45): 0.15100085735321045	 ([get][wiping])
I(18,39): 0.15032696723937988	 ([logic][masks])
I(11,33): -0.15018510818481445	 ([issues][wiped])
I(14,18): 0.15003156661987305	 ([group][logic])
I(17,28): 0.1498180627822876	 ([apocalypse.][catching])
I(61,66): -0.14977741241455078	 ([kill - or - be - killed][like])
I(20,56): -0.14966583251953125	 ([impossible][apparently])
I(30,49): -0.14931392669677734	 ([airborne][infected])
I(37,51): -0.14897871017456055	 ([wear][times,])
I(14,31): 0.14885902404785156	 ([group][contagion])
I(25,66): 0.14845871925354004	 ([heroes][like])
I(14,27): 0.14835143089294434	 ([group][paranoid])
I(59,64): 0.14829540252685547	 ([months][constantly])
I(37,39): 0.14817333221435547	 ([wear][masks])
I(24,59): 0.14789879322052002	 ([four][months])
I(16,51): 0.14774072170257568	 ([survivors][times,])
I(18,34): 0.14761662483215332	 ([logic][virtually])
I(52,61): 0.14760065078735352	 ([seem][kill - or - be - killed])
I(25,34): 0.14693474769592285	 ([heroes][virtually])
I(21,68): 0.1462792158126831	 ([get][newbs.])
I(9,46): 0.14593052864074707	 ([explore][bleach])
I(15,58): 0.14589452743530273	 ([young][weeks])
I(49,66): -0.14573907852172852	 ([infected][like])
I(10,12): 0.1455327272415161	 ([moral][would])
I(34,41): -0.14541327953338623	 ([virtually][others.])
I(27,37): 0.14529967308044434	 ([paranoid][wear])
I(3,39): -0.1452620029449463	 ([lurking][masks])
I(11,31): 0.1448981761932373	 ([issues][contagion])
I(64,67): 0.14488863945007324	 ([constantly][total])
I(2,68): 0.14481604099273682	 ([movie][newbs.])
I(60,63): 0.14479780197143555	 ([new][people])
I(26,32): 0.14465105533599854	 ([( understandably )][that's])
I(45,59): 0.14454913139343262	 ([wiping][months])
I(58,65): 0.14453625679016113	 ([weeks][behave])
I(27,35): -0.14330196380615234	 ([paranoid][mankind.])
I(40,61): 0.143143892288208	 ([times,][kill - or - be - killed])
I(27,50): 0.14301598072052002	 ([paranoid][person.])
I(21,59): 0.1428985595703125	 ([get][months])
I(0,18): -0.14281654357910156	 ([there's][logic])
I(29,66): 0.14278411865234375	 ([mysterious][like])
I(25,45): -0.1424393653869629	 ([heroes][wiping])
I(9,56): 0.1423017978668213	 ([explore][apparently])
I(32,48): 0.14220118522644043	 ([that's][touched])
I(43,68): 0.1419581174850464	 ([they're][newbs.])
I(28,52): 0.14189469814300537	 ([catching][seem])
I(12,46): -0.1418898105621338	 ([would][bleach])
I(23,30): 0.1416991949081421	 ([example,][airborne])
I(40,42): 0.14128053188323975	 ([times,][times])
I(47,65): 0.14084148406982422	 ([area][behave])
I(50,59): 0.14072048664093018	 ([person.][months])
I(22,44): 0.14042353630065918	 ([involved.][fanatical])
I(15,47): 0.14020395278930664	 ([young][area])
I(9,57): 0.1401209831237793	 ([explore][surviving])
I(40,51): 0.13997435569763184	 ([times,][times,])
I(17,22): -0.13980937004089355	 ([apocalypse.][involved.])
I(43,63): 0.1395789384841919	 ([they're][people])
I(2,20): -0.1391162872314453	 ([movie][impossible])
I(26,57): 0.1386932134628296	 ([( understandably )][surviving])
I(9,16): 0.13854002952575684	 ([explore][survivors])
I(32,58): 0.13846564292907715	 ([that's][weeks])
I(11,12): -0.13826608657836914	 ([issues][would])
I(54,63): -0.13825607299804688	 ([unconcerned.][people])
I(21,24): 0.1380469799041748	 ([get][four])
I(40,49): 0.13801074028015137	 ([times,][infected])
I(18,52): 0.13796734809875488	 ([logic][seem])
I(17,45): -0.1379626989364624	 ([apocalypse.][wiping])
I(5,45): 0.13790130615234375	 ([it.][wiping])
I(11,14): 0.13787555694580078	 ([issues][group])
I(33,63): -0.1377490758895874	 ([wiped][people])
I(33,52): 0.1373974084854126	 ([wiped][seem])
I(33,36): -0.13723456859588623	 ([wiped][yet])
I(27,41): 0.13720381259918213	 ([paranoid][others.])
I(33,42): 0.13700246810913086	 ([wiped][times])
I(19,39): -0.13698148727416992	 ([muddled][masks])
I(31,58): -0.13677287101745605	 ([contagion][weeks])
I(0,46): -0.13676071166992188	 ([there's][bleach])
I(22,27): 0.1366727352142334	 ([involved.][paranoid])
I(17,23): -0.13666462898254395	 ([apocalypse.][example,])
I(22,58): 0.13666284084320068	 ([involved.][weeks])
I(16,45): -0.13657701015472412	 ([survivors][wiping])
I(20,47): 0.1364668607711792	 ([impossible][area])
I(32,41): 0.13639187812805176	 ([that's][others.])
I(6,43): 0.1363765001296997	 ([basic][they're])
I(25,58): -0.13603854179382324	 ([heroes][weeks])
I(17,24): 0.13591504096984863	 ([apocalypse.][four])
I(4,55): 0.13571691513061523	 ([here,][worse,])
I(34,55): -0.13549089431762695	 ([virtually][worse,])
I(26,40): 0.13548004627227783	 ([( understandably )][times,])
I(45,50): -0.13534140586853027	 ([wiping][person.])
I(39,40): -0.1351834535598755	 ([masks][times,])
I(52,63): 0.13517725467681885	 ([seem][people])
I(48,56): 0.1350306272506714	 ([touched][apparently])
I(17,54): 0.1350116729736328	 ([apocalypse.][unconcerned.])
I(6,12): 0.13488924503326416	 ([basic][would])
I(31,37): 0.13474535942077637	 ([contagion][wear])
I(6,14): -0.1345885992050171	 ([basic][group])
I(16,67): 0.134566068649292	 ([survivors][total])
I(43,59): 0.13443386554718018	 ([they're][months])
I(33,50): -0.13439595699310303	 ([wiped][person.])
I(10,31): 0.13420116901397705	 ([moral][contagion])
I(0,21): -0.13389718532562256	 ([there's][get])
I(19,67): -0.13368558883666992	 ([muddled][total])
I(7,56): -0.13353967666625977	 ([idea][apparently])
I(5,20): 0.13344669342041016	 ([it.][impossible])
I(4,68): -0.1331855058670044	 ([here,][newbs.])
I(18,60): 0.13312089443206787	 ([logic][new])
I(2,39): -0.13292694091796875	 ([movie][masks])
I(6,15): 0.13247346878051758	 ([basic][young])
I(31,65): 0.13243460655212402	 ([contagion][behave])
I(27,31): -0.13242053985595703	 ([paranoid][contagion])
I(0,10): 0.13236463069915771	 ([there's][moral])
I(20,58): 0.1320197582244873	 ([impossible][weeks])
I(41,65): 0.13188278675079346	 ([others.][behave])
I(15,35): 0.13185715675354004	 ([young][mankind.])
I(11,30): -0.13146066665649414	 ([issues][airborne])
I(1,23): 0.13142430782318115	 ([good][example,])
I(47,68): 0.13085079193115234	 ([area][newbs.])
I(30,61): 0.13083457946777344	 ([airborne][kill - or - be - killed])
I(37,50): -0.13050425052642822	 ([wear][person.])
I(51,54): 0.1304759979248047	 ([times,][unconcerned.])
I(6,61): 0.13023090362548828	 ([basic][kill - or - be - killed])
I(40,44): 0.130112886428833	 ([times,][fanatical])
I(7,10): 0.13009202480316162	 ([idea][moral])
I(4,28): 0.12981855869293213	 ([here,][catching])
I(25,52): 0.12957406044006348	 ([heroes][seem])
I(36,44): 0.1293179988861084	 ([yet][fanatical])
I(46,50): 0.12903118133544922	 ([bleach][person.])
I(24,58): 0.12845492362976074	 ([four][weeks])
I(41,50): -0.128412127494812	 ([others.][person.])
I(39,41): 0.1283797025680542	 ([masks][others.])
