---------- Players ----------
Player 0: alien
Player 1: hunter :
Player 2: 5
Player 3: 10 :
Player 4: every
Player 5: movie
Player 6: starts
Player 7: roswell,
Player 8: new
Player 9: mexico
Player 10: suck.
Player 11: take
Player 12: alien
Player 13: mixed
Player 14: thing,
Player 15: mixed
Player 16: contact,
Player 17: mixed
Player 18: things
Player 19: beach,
Player 20: andromeda
Player 21: strain,
Player 22: classroom
Player 23: scene
Player 24: raiders
Player 25: lost
Player 26: ark
Player 27: throw
Player 28: little
Player 29: stargate
Player 30: boot.
Player 31: derivative
Player 32: even
Player 33: begin
Player 34: describe
Player 35: movie.
Player 36: course
Player 37: nothing
Player 38: original
Player 39: plot
Player 40: wise
Player 41: amp
Player 42: gore
Player 43: sex
Player 44: right?
Player 45: nope
Player 46: gore
Player 47: blink
Player 48: miss
Player 49: affair
Player 50: sex
Player 51: tease.
Player 52: ( james
Player 53: spader
Player 54: causally
Player 55: mentions
Player 56: needs
Player 57: shower
Player 58: delectable
Player 59: leslie
Player 60: stefanson
Player 61: asks
Player 62: join
Player 63: .
---------- AND Interactions (Pairwise Only) ----------
I(42,46): -2.0710384845733643	 ([gore][gore])
I(26,31): 0.21471506357192993	 ([ark][derivative])
I(3,15): 0.2146850824356079	 ([10 :][mixed])
I(29,46): 0.21457839012145996	 ([stargate][gore])
I(51,57): 0.2142961025238037	 ([tease.][shower])
I(42,57): -0.2140955924987793	 ([gore][shower])
I(54,56): -0.21372824907302856	 ([causally][needs])
I(10,20): -0.2133650779724121	 ([suck.][andromeda])
I(51,61): 0.21308228373527527	 ([tease.][asks])
I(25,32): -0.21226835250854492	 ([lost][even])
I(0,54): -0.2121584415435791	 ([alien][causally])
I(20,50): 0.21159976720809937	 ([andromeda][sex])
I(10,29): -0.2108689844608307	 ([suck.][stargate])
I(30,54): 0.2107866108417511	 ([boot.][causally])
I(12,31): -0.2105257511138916	 ([alien][derivative])
I(16,18): 0.2093491554260254	 ([contact,][things])
I(25,55): 0.2089385986328125	 ([lost][mentions])
I(2,26): 0.2084624171257019	 ([5][ark])
I(3,56): 0.20845532417297363	 ([10 :][needs])
I(3,12): -0.20844769477844238	 ([10 :][alien])
I(25,31): 0.2084101438522339	 ([lost][derivative])
I(3,39): 0.2076706886291504	 ([10 :][plot])
I(21,32): -0.20732980966567993	 ([strain,][even])
I(1,43): 0.20680922269821167	 ([hunter :][sex])
I(7,21): 0.20627498626708984	 ([roswell,][strain,])
I(54,61): 0.20612791180610657	 ([causally][asks])
I(3,25): 0.20584368705749512	 ([10 :][lost])
I(3,18): 0.20560398697853088	 ([10 :][things])
I(30,50): -0.20332995057106018	 ([boot.][sex])
I(28,34): 0.20304274559020996	 ([little][describe])
I(9,48): -0.2020878791809082	 ([mexico][miss])
I(48,57): -0.2013365626335144	 ([miss][shower])
I(36,44): -0.20129328966140747	 ([course][right?])
I(32,46): -0.2012162208557129	 ([even][gore])
I(5,47): -0.20037907361984253	 ([movie][blink])
I(32,33): -0.19969883561134338	 ([even][begin])
I(18,40): 0.1995539665222168	 ([things][wise])
I(12,47): 0.1987929344177246	 ([alien][blink])
I(5,19): 0.1982010006904602	 ([movie][beach,])
I(22,29): 0.19796839356422424	 ([classroom][stargate])
I(18,21): 0.19791603088378906	 ([things][strain,])
I(40,59): -0.1978033185005188	 ([wise][leslie])
I(33,47): 0.19771170616149902	 ([begin][blink])
I(35,37): 0.19746077060699463	 ([movie.][nothing])
I(20,45): -0.19705629348754883	 ([andromeda][nope])
I(34,56): 0.1967502236366272	 ([describe][needs])
I(32,58): -0.19638434052467346	 ([even][delectable])
I(33,51): 0.19550597667694092	 ([begin][tease.])
I(0,22): -0.19507664442062378	 ([alien][classroom])
I(23,45): 0.19474315643310547	 ([scene][nope])
I(26,59): -0.19449180364608765	 ([ark][leslie])
I(12,54): -0.19418621063232422	 ([alien][causally])
I(2,50): 0.19407978653907776	 ([5][sex])
I(25,33): 0.19367587566375732	 ([lost][begin])
I(14,35): -0.1936689019203186	 ([thing,][movie.])
I(23,27): 0.19341060519218445	 ([scene][throw])
I(3,53): -0.19293928146362305	 ([10 :][spader])
I(24,25): 0.19259792566299438	 ([raiders][lost])
I(46,49): 0.19254827499389648	 ([gore][affair])
I(3,17): 0.19248223304748535	 ([10 :][mixed])
I(14,48): 0.19231319427490234	 ([thing,][miss])
I(7,41): 0.1911911964416504	 ([roswell,][amp])
I(0,7): 0.19090735912322998	 ([alien][roswell,])
I(61,62): -0.19030779600143433	 ([asks][join])
I(14,29): 0.18983903527259827	 ([thing,][stargate])
I(2,22): 0.1897980272769928	 ([5][classroom])
I(40,46): -0.1896982192993164	 ([wise][gore])
I(28,59): -0.18924027681350708	 ([little][leslie])
I(25,46): -0.18906044960021973	 ([lost][gore])
I(11,14): 0.1885669231414795	 ([take][thing,])
I(4,35): -0.18793600797653198	 ([every][movie.])
I(3,41): -0.18728864192962646	 ([10 :][amp])
I(26,39): -0.18713313341140747	 ([ark][plot])
I(25,34): 0.18699300289154053	 ([lost][describe])
I(19,29): 0.18694129586219788	 ([beach,][stargate])
I(2,14): 0.18687096238136292	 ([5][thing,])
I(27,28): -0.18670213222503662	 ([throw][little])
I(52,58): 0.1857059895992279	 ([( james][delectable])
I(7,16): 0.18550539016723633	 ([roswell,][contact,])
I(40,54): 0.18525958061218262	 ([wise][causally])
I(18,60): -0.18491172790527344	 ([things][stefanson])
I(11,42): -0.18491029739379883	 ([take][gore])
I(21,22): -0.18467968702316284	 ([strain,][classroom])
I(13,45): -0.18465709686279297	 ([mixed][nope])
I(14,26): 0.18419796228408813	 ([thing,][ark])
I(4,6): -0.18360841274261475	 ([every][starts])
I(0,2): 0.18349984288215637	 ([alien][5])
I(48,56): 0.18263304233551025	 ([miss][needs])
I(5,20): -0.18224698305130005	 ([movie][andromeda])
I(5,29): 0.18169370293617249	 ([movie][stargate])
I(5,7): 0.18092691898345947	 ([movie][roswell,])
I(14,28): 0.1807039976119995	 ([thing,][little])
I(2,41): 0.180405855178833	 ([5][amp])
I(6,59): -0.17981940507888794	 ([starts][leslie])
I(26,50): 0.1795661449432373	 ([ark][sex])
I(40,57): -0.17900991439819336	 ([wise][shower])
I(14,54): 0.17880582809448242	 ([thing,][causally])
I(0,61): -0.17844268679618835	 ([alien][asks])
I(44,59): -0.1784277856349945	 ([right?][leslie])
I(4,32): -0.17777127027511597	 ([every][even])
I(12,57): 0.17771601676940918	 ([alien][shower])
I(15,17): -0.17737305164337158	 ([mixed][mixed])
I(8,51): -0.17611163854599	 ([new][tease.])
I(30,37): 0.17590448260307312	 ([boot.][nothing])
I(0,20): 0.175523042678833	 ([alien][andromeda])
I(53,60): -0.17548704147338867	 ([spader][stefanson])
I(52,59): -0.1754712462425232	 ([( james][leslie])
I(18,42): 0.1753861904144287	 ([things][gore])
I(41,42): 0.17523741722106934	 ([amp][gore])
I(45,61): -0.17432880401611328	 ([nope][asks])
I(14,32): -0.17390596866607666	 ([thing,][even])
I(10,39): 0.17365312576293945	 ([suck.][plot])
I(22,50): 0.1736505627632141	 ([classroom][sex])
I(42,63): -0.17359495162963867	 ([gore][.])
I(14,57): 0.17333149909973145	 ([thing,][shower])
I(46,62): -0.17313814163208008	 ([gore][join])
I(5,32): 0.17305803298950195	 ([movie][even])
I(21,30): 0.1727353036403656	 ([strain,][boot.])
I(3,20): 0.17249301075935364	 ([10 :][andromeda])
I(3,28): -0.17222678661346436	 ([10 :][little])
I(8,59): -0.1720394492149353	 ([new][leslie])
I(29,62): 0.171105295419693	 ([stargate][join])
I(45,47): -0.1709582805633545	 ([nope][blink])
I(33,45): -0.17052686214447021	 ([begin][nope])
I(26,34): 0.17032581567764282	 ([ark][describe])
I(6,54): 0.17030173540115356	 ([starts][causally])
I(22,42): -0.17016959190368652	 ([classroom][gore])
I(4,47): 0.16956764459609985	 ([every][blink])
I(4,42): -0.16933321952819824	 ([every][gore])
I(7,10): -0.16887903213500977	 ([roswell,][suck.])
I(8,22): -0.16868600249290466	 ([new][classroom])
I(12,61): -0.16865059733390808	 ([alien][asks])
I(17,30): -0.16854611039161682	 ([mixed][boot.])
I(14,58): 0.16828709840774536	 ([thing,][delectable])
I(11,56): -0.16796353459358215	 ([take][needs])
I(24,29): -0.16794374585151672	 ([raiders][stargate])
I(16,62): -0.1665618121623993	 ([contact,][join])
I(7,30): -0.16648629307746887	 ([roswell,][boot.])
I(19,22): 0.16604849696159363	 ([beach,][classroom])
I(49,51): -0.1657322645187378	 ([affair][tease.])
I(12,27): -0.16559302806854248	 ([alien][throw])
I(15,32): 0.16558420658111572	 ([mixed][even])
I(50,52): -0.16495120525360107	 ([sex][( james])
I(33,34): 0.16466066241264343	 ([begin][describe])
I(8,23): 0.16431444883346558	 ([new][scene])
I(5,57): 0.16418468952178955	 ([movie][shower])
I(47,62): 0.1639065444469452	 ([blink][join])
I(14,25): 0.1637256145477295	 ([thing,][lost])
I(57,59): -0.16295653581619263	 ([shower][leslie])
I(22,58): -0.16263693571090698	 ([classroom][delectable])
I(18,27): 0.16206932067871094	 ([things][throw])
I(31,33): -0.1620606780052185	 ([derivative][begin])
I(33,46): -0.16177713871002197	 ([begin][gore])
I(19,24): 0.16131967306137085	 ([beach,][raiders])
I(0,55): -0.16127896308898926	 ([alien][mentions])
I(39,56): 0.1608341932296753	 ([plot][needs])
I(19,50): 0.16007164120674133	 ([beach,][sex])
I(28,32): 0.15982770919799805	 ([little][even])
I(20,53): 0.15949702262878418	 ([andromeda][spader])
I(25,56): -0.15949535369873047	 ([lost][needs])
I(12,18): -0.1593412160873413	 ([alien][things])
I(7,39): 0.15901732444763184	 ([roswell,][plot])
I(6,46): -0.15866339206695557	 ([starts][gore])
I(8,10): -0.1584475040435791	 ([new][suck.])
I(12,44): -0.15831446647644043	 ([alien][right?])
I(7,62): 0.15822073817253113	 ([roswell,][join])
I(47,56): 0.1582161784172058	 ([blink][needs])
I(1,19): 0.15821266174316406	 ([hunter :][beach,])
I(21,40): 0.1578664779663086	 ([strain,][wise])
I(47,63): 0.1575474739074707	 ([blink][.])
I(15,51): -0.15688025951385498	 ([mixed][tease.])
I(23,58): 0.15623846650123596	 ([scene][delectable])
I(11,61): -0.15619182586669922	 ([take][asks])
I(5,50): 0.15591967105865479	 ([movie][sex])
I(10,48): -0.15572667121887207	 ([suck.][miss])
I(35,58): 0.155674546957016	 ([movie.][delectable])
I(3,14): 0.15543073415756226	 ([10 :][thing,])
I(41,45): 0.15540623664855957	 ([amp][nope])
I(0,31): -0.15511417388916016	 ([alien][derivative])
I(53,62): -0.1550634801387787	 ([spader][join])
I(19,26): 0.1548486351966858	 ([beach,][ark])
I(33,41): 0.1545480489730835	 ([begin][amp])
I(27,54): 0.15419909358024597	 ([throw][causally])
I(36,48): 0.1538867950439453	 ([course][miss])
I(6,8): 0.15313661098480225	 ([starts][new])
I(24,33): 0.15313279628753662	 ([raiders][begin])
I(4,30): 0.15260979533195496	 ([every][boot.])
I(27,51): -0.1525501310825348	 ([throw][tease.])
I(31,42): -0.15222781896591187	 ([derivative][gore])
I(1,6): 0.15216365456581116	 ([hunter :][starts])
I(0,33): -0.15210428833961487	 ([alien][begin])
I(26,37): -0.15118461847305298	 ([ark][nothing])
I(45,56): -0.15099668502807617	 ([nope][needs])
I(24,44): 0.1506563127040863	 ([raiders][right?])
I(44,46): 0.15028905868530273	 ([right?][gore])
I(14,55): 0.15006941556930542	 ([thing,][mentions])
I(14,59): -0.15001535415649414	 ([thing,][leslie])
I(1,25): 0.1499810814857483	 ([hunter :][lost])
I(31,36): -0.14967402815818787	 ([derivative][course])
I(22,46): -0.14963436126708984	 ([classroom][gore])
I(12,17): 0.1486968994140625	 ([alien][mixed])
I(2,13): 0.14810559153556824	 ([5][mixed])
I(6,24): -0.14782685041427612	 ([starts][raiders])
I(14,17): 0.147475004196167	 ([thing,][mixed])
I(5,59): 0.14733904600143433	 ([movie][leslie])
I(13,51): -0.14724114537239075	 ([mixed][tease.])
I(23,29): 0.14699885249137878	 ([scene][stargate])
I(17,48): -0.1466829776763916	 ([mixed][miss])
I(32,40): -0.14583027362823486	 ([even][wise])
I(3,32): -0.14558935165405273	 ([10 :][even])
I(6,15): 0.14553487300872803	 ([starts][mixed])
I(2,35): -0.1455339789390564	 ([5][movie.])
I(1,16): 0.14539408683776855	 ([hunter :][contact,])
I(55,56): -0.14503392577171326	 ([mentions][needs])
I(1,4): -0.14488881826400757	 ([hunter :][every])
I(7,55): 0.14478278160095215	 ([roswell,][mentions])
I(12,60): 0.14469575881958008	 ([alien][stefanson])
I(31,56): -0.14460933208465576	 ([derivative][needs])
I(20,32): -0.1445097029209137	 ([andromeda][even])
I(45,55): 0.14438199996948242	 ([nope][mentions])
I(56,57): 0.14431560039520264	 ([needs][shower])
I(33,59): -0.1440708041191101	 ([begin][leslie])
I(27,37): 0.1439705193042755	 ([throw][nothing])
I(43,44): -0.14381486177444458	 ([sex][right?])
I(8,46): -0.1435098648071289	 ([new][gore])
I(27,55): 0.14345422387123108	 ([throw][mentions])
I(19,46): 0.1433873176574707	 ([beach,][gore])
I(6,25): 0.14328312873840332	 ([starts][lost])
I(0,43): -0.1430562138557434	 ([alien][sex])
I(10,41): 0.14284229278564453	 ([suck.][amp])
I(2,24): 0.14273422956466675	 ([5][raiders])
I(8,47): 0.14223343133926392	 ([new][blink])
I(24,62): 0.1421995460987091	 ([raiders][join])
I(46,56): 0.14216351509094238	 ([gore][needs])
I(1,53): -0.14208436012268066	 ([hunter :][spader])
I(24,39): -0.14206445217132568	 ([raiders][plot])
I(2,40): 0.1419665813446045	 ([5][wise])
I(21,31): -0.14184820652008057	 ([strain,][derivative])
I(7,13): 0.14147046208381653	 ([roswell,][mixed])
I(52,56): -0.14122053980827332	 ([( james][needs])
I(26,55): 0.1411457061767578	 ([ark][mentions])
I(13,19): -0.14110997319221497	 ([mixed][beach,])
I(24,43): 0.14098727703094482	 ([raiders][sex])
I(38,46): -0.1406841278076172	 ([original][gore])
I(21,43): -0.1405714452266693	 ([strain,][sex])
I(2,15): 0.13988909125328064	 ([5][mixed])
I(5,18): -0.13988417387008667	 ([movie][things])
I(19,44): 0.13963493704795837	 ([beach,][right?])
I(15,19): -0.13947418332099915	 ([mixed][beach,])
I(26,60): -0.1391502320766449	 ([ark][stefanson])
I(5,62): 0.13912662863731384	 ([movie][join])
I(33,54): 0.1390458345413208	 ([begin][causally])
I(38,48): 0.13891595602035522	 ([original][miss])
I(12,22): -0.13848137855529785	 ([alien][classroom])
I(7,28): 0.13839960098266602	 ([roswell,][little])
I(37,46): 0.13814711570739746	 ([nothing][gore])
I(7,27): 0.13813605904579163	 ([roswell,][throw])
I(32,52): 0.13804829120635986	 ([even][( james])
I(50,61): -0.13803508877754211	 ([sex][asks])
I(34,42): 0.13789820671081543	 ([describe][gore])
I(30,59): 0.13783922791481018	 ([boot.][leslie])
I(8,53): -0.137550950050354	 ([new][spader])
I(54,57): 0.13704383373260498	 ([causally][shower])
I(43,48): 0.13607001304626465	 ([sex][miss])
I(0,11): -0.13567253947257996	 ([alien][take])
I(34,59): -0.13560813665390015	 ([describe][leslie])
I(36,41): 0.1352860927581787	 ([course][amp])
I(28,31): 0.13527995347976685	 ([little][derivative])
I(14,50): 0.13520145416259766	 ([thing,][sex])
I(52,60): -0.13505277037620544	 ([( james][stefanson])
I(13,15): -0.13498693704605103	 ([mixed][mixed])
I(12,56): -0.1345677375793457	 ([alien][needs])
I(19,41): -0.1342942714691162	 ([beach,][amp])
I(16,54): 0.1342923641204834	 ([contact,][causally])
I(13,23): -0.13397502899169922	 ([mixed][scene])
I(23,62): 0.13387766480445862	 ([scene][join])
I(33,56): -0.13374829292297363	 ([begin][needs])
I(24,38): -0.13373810052871704	 ([raiders][original])
I(1,35): 0.13373732566833496	 ([hunter :][movie.])
I(14,31): -0.13338792324066162	 ([thing,][derivative])
I(27,36): 0.13319644331932068	 ([throw][course])
I(27,29): 0.13283061981201172	 ([throw][stargate])
I(5,13): 0.13183936476707458	 ([movie][mixed])
I(17,46): 0.13176536560058594	 ([mixed][gore])
I(5,56): 0.1317436695098877	 ([movie][needs])
I(11,32): -0.13161107897758484	 ([take][even])
I(5,54): -0.13138079643249512	 ([movie][causally])
I(49,55): 0.13133278489112854	 ([affair][mentions])
I(14,40): 0.1309804916381836	 ([thing,][wise])
I(28,54): 0.13057541847229004	 ([little][causally])
I(3,19): 0.13056093454360962	 ([10 :][beach,])
I(16,59): -0.13054215908050537	 ([contact,][leslie])
I(19,32): 0.13053536415100098	 ([beach,][even])
I(23,56): 0.1304204761981964	 ([scene][needs])
I(1,7): 0.13029861450195312	 ([hunter :][roswell,])
I(54,58): 0.1296888291835785	 ([causally][delectable])
I(37,47): -0.12945497035980225	 ([nothing][blink])
I(29,52): 0.1293666958808899	 ([stargate][( james])
I(7,58): 0.12910589575767517	 ([roswell,][delectable])
I(12,14): 0.12838846445083618	 ([alien][thing,])
I(12,63): -0.12836384773254395	 ([alien][.])
I(35,45): 0.12832927703857422	 ([movie.][nope])
I(14,43): 0.12786197662353516	 ([thing,][sex])
I(40,53): -0.12786060571670532	 ([wise][spader])
I(9,12): 0.12781500816345215	 ([mexico][alien])
I(5,27): 0.12768909335136414	 ([movie][throw])
I(2,17): 0.12765353918075562	 ([5][mixed])
I(0,63): -0.12727141380310059	 ([alien][.])
I(4,22): -0.12681517004966736	 ([every][classroom])
I(26,32): 0.1266310214996338	 ([ark][even])
I(2,29): 0.126474529504776	 ([5][stargate])
I(5,31): -0.1262737512588501	 ([movie][derivative])
I(29,53): 0.1261473000049591	 ([stargate][spader])
I(21,44): 0.12585324048995972	 ([strain,][right?])
I(2,18): 0.1257174015045166	 ([5][things])
I(34,49): 0.12558788061141968	 ([describe][affair])
I(18,44): 0.12558221817016602	 ([things][right?])
I(29,31): 0.12543675303459167	 ([stargate][derivative])
I(35,40): -0.1254044473171234	 ([movie.][wise])
I(4,19): 0.1252298355102539	 ([every][beach,])
I(35,41): -0.1251586675643921	 ([movie.][amp])
I(5,33): -0.1246538758277893	 ([movie][begin])
I(8,56): -0.124513179063797	 ([new][needs])
I(16,26): 0.12439513206481934	 ([contact,][ark])
I(4,51): 0.12437629699707031	 ([every][tease.])
I(41,63): 0.12418574094772339	 ([amp][.])
I(0,49): 0.12408766150474548	 ([alien][affair])
I(39,45): -0.12395715713500977	 ([plot][nope])
I(25,42): -0.12378859519958496	 ([lost][gore])
I(1,18): 0.12369084358215332	 ([hunter :][things])
I(45,62): -0.12300541996955872	 ([nope][join])
I(50,53): -0.1224362850189209	 ([sex][spader])
I(18,23): -0.12214207649230957	 ([things][scene])
I(49,52): 0.12197208404541016	 ([affair][( james])
I(32,62): -0.12192299962043762	 ([even][join])
I(23,53): 0.12186074256896973	 ([scene][spader])
I(25,37): -0.12161576747894287	 ([lost][nothing])
I(8,48): -0.12134450674057007	 ([new][miss])
I(17,35): -0.12042427062988281	 ([mixed][movie.])
I(17,59): 0.12004148960113525	 ([mixed][leslie])
I(21,56): 0.11999750137329102	 ([strain,][needs])
I(3,62): -0.11957034468650818	 ([10 :][join])
I(21,27): 0.11885884404182434	 ([strain,][throw])
I(34,55): 0.11884543299674988	 ([describe][mentions])
I(4,57): 0.11881935596466064	 ([every][shower])
I(22,40): -0.11840295791625977	 ([classroom][wise])
I(31,57): -0.11821061372756958	 ([derivative][shower])
I(19,30): -0.11805561184883118	 ([beach,][boot.])
I(17,55): -0.11797034740447998	 ([mixed][mentions])
I(3,44): -0.11793521046638489	 ([10 :][right?])
I(12,51): 0.11791443824768066	 ([alien][tease.])
I(16,20): 0.1175689697265625	 ([contact,][andromeda])
I(23,40): 0.11746692657470703	 ([scene][wise])
I(11,46): -0.1174168586730957	 ([take][gore])
I(23,54): 0.11716198921203613	 ([scene][causally])
I(12,39): 0.11666363477706909	 ([alien][plot])
I(0,56): -0.11596447229385376	 ([alien][needs])
I(32,49): -0.11588230729103088	 ([even][affair])
I(5,28): -0.11567899584770203	 ([movie][little])
I(42,43): -0.11531788110733032	 ([gore][sex])
I(41,59): -0.11524182558059692	 ([amp][leslie])
I(11,23): -0.11492979526519775	 ([take][scene])
I(60,61): -0.11477303504943848	 ([stefanson][asks])
I(57,58): -0.11464062333106995	 ([shower][delectable])
I(2,60): 0.11459198594093323	 ([5][stefanson])
I(46,59): 0.11455774307250977	 ([gore][leslie])
I(18,46): -0.11444711685180664	 ([things][gore])
I(16,44): 0.11432942748069763	 ([contact,][right?])
I(44,54): 0.1142030656337738	 ([right?][causally])
I(22,45): -0.11406922340393066	 ([classroom][nope])
I(28,39): -0.11401060223579407	 ([little][plot])
I(18,39): -0.11376780271530151	 ([things][plot])
I(52,55): -0.11353403329849243	 ([( james][mentions])
I(20,55): 0.11347055435180664	 ([andromeda][mentions])
I(38,45): -0.11325573921203613	 ([original][nope])
I(37,48): -0.11311995983123779	 ([nothing][miss])
I(32,55): -0.11303138732910156	 ([even][mentions])
I(10,63): -0.11234259605407715	 ([suck.][.])
I(59,61): 0.1122417151927948	 ([leslie][asks])
I(6,45): -0.11207044124603271	 ([starts][nope])
I(44,56): -0.11172658205032349	 ([right?][needs])
I(14,46): 0.1115715503692627	 ([thing,][gore])
I(45,58): 0.11146688461303711	 ([nope][delectable])
I(18,50): 0.11142212152481079	 ([things][sex])
I(23,49): 0.11141696572303772	 ([scene][affair])
I(35,55): -0.1110450029373169	 ([movie.][mentions])
I(1,51): -0.11101764440536499	 ([hunter :][tease.])
I(11,48): 0.11092928051948547	 ([take][miss])
I(26,46): -0.10963153839111328	 ([ark][gore])
I(17,37): 0.1094239354133606	 ([mixed][nothing])
I(4,24): -0.10912394523620605	 ([every][raiders])
I(18,45): -0.10886073112487793	 ([things][nope])
I(4,31): -0.10846972465515137	 ([every][derivative])
I(8,14): -0.10830509662628174	 ([new][thing,])
I(12,21): -0.10827970504760742	 ([alien][strain,])
I(34,61): 0.10796016454696655	 ([describe][asks])
I(55,63): 0.10794126987457275	 ([mentions][.])
I(19,47): -0.1078500747680664	 ([beach,][blink])
I(3,34): 0.10750234127044678	 ([10 :][describe])
I(8,9): -0.1073102355003357	 ([new][mexico])
I(7,31): 0.10716772079467773	 ([roswell,][derivative])
I(23,47): 0.10697036981582642	 ([scene][blink])
I(1,29): 0.10683426260948181	 ([hunter :][stargate])
I(13,59): 0.10682675242424011	 ([mixed][leslie])
I(11,50): -0.10680088400840759	 ([take][sex])
I(2,20): 0.10671854019165039	 ([5][andromeda])
I(0,47): 0.10646677017211914	 ([alien][blink])
I(41,62): 0.10640975832939148	 ([amp][join])
I(3,57): 0.10628777742385864	 ([10 :][shower])
I(10,38): -0.10613632202148438	 ([suck.][original])
I(20,57): -0.10603898763656616	 ([andromeda][shower])
I(30,34): -0.10600653290748596	 ([boot.][describe])
I(40,48): 0.10591769218444824	 ([wise][miss])
I(47,52): 0.10566675662994385	 ([blink][( james])
I(12,33): -0.10554039478302002	 ([alien][begin])
I(46,63): -0.10536313056945801	 ([gore][.])
I(1,60): 0.10527423024177551	 ([hunter :][stefanson])
I(2,59): 0.10525637865066528	 ([5][leslie])
I(33,43): -0.10510700941085815	 ([begin][sex])
I(26,53): -0.10504287481307983	 ([ark][spader])
I(2,39): 0.10499376058578491	 ([5][plot])
I(43,54): 0.10488301515579224	 ([sex][causally])
I(26,35): -0.10477477312088013	 ([ark][movie.])
I(40,61): 0.10457482933998108	 ([wise][asks])
I(45,63): -0.10370898246765137	 ([nope][.])
I(15,37): 0.10363802313804626	 ([mixed][nothing])
I(54,62): 0.10332629084587097	 ([causally][join])
I(18,57): -0.10319638252258301	 ([things][shower])
I(31,50): -0.10313606262207031	 ([derivative][sex])
I(14,19): 0.10303831100463867	 ([thing,][beach,])
I(21,41): -0.10281491279602051	 ([strain,][amp])
I(34,50): 0.10280844569206238	 ([describe][sex])
I(7,11): -0.10270711779594421	 ([roswell,][take])
I(20,28): 0.10269594192504883	 ([andromeda][little])
I(6,22): -0.10254794359207153	 ([starts][classroom])
I(8,24): -0.10231372714042664	 ([new][raiders])
I(7,22): 0.10222339630126953	 ([roswell,][classroom])
I(1,12): -0.10161495208740234	 ([hunter :][alien])
I(3,60): 0.10157349705696106	 ([10 :][stefanson])
I(5,36): 0.10145789384841919	 ([movie][course])
I(29,38): -0.10145196318626404	 ([stargate][original])
I(28,41): -0.10130810737609863	 ([little][amp])
I(15,30): -0.10101455450057983	 ([mixed][boot.])
I(15,46): 0.10095977783203125	 ([mixed][gore])
I(17,25): -0.10086023807525635	 ([mixed][lost])
I(59,60): 0.10049006342887878	 ([leslie][stefanson])
I(16,53): 0.10041767358779907	 ([contact,][spader])
I(32,57): 0.1002839207649231	 ([even][shower])
I(17,38): 0.10022938251495361	 ([mixed][original])
I(28,46): -0.09997272491455078	 ([little][gore])
I(31,43): -0.09994125366210938	 ([derivative][sex])
I(17,21): -0.09983360767364502	 ([mixed][strain,])
I(29,49): 0.09980371594429016	 ([stargate][affair])
I(14,37): -0.09968817234039307	 ([thing,][nothing])
I(33,50): -0.09966373443603516	 ([begin][sex])
I(6,53): -0.09966051578521729	 ([starts][spader])
I(6,26): 0.09963959455490112	 ([starts][ark])
I(47,55): 0.09955620765686035	 ([blink][mentions])
I(45,60): -0.09919881820678711	 ([nope][stefanson])
I(11,27): -0.09914374351501465	 ([take][throw])
I(2,51): 0.09911656379699707	 ([5][tease.])
I(2,23): 0.09878483414649963	 ([5][scene])
I(22,52): -0.09871584177017212	 ([classroom][( james])
I(46,50): 0.09860897064208984	 ([gore][sex])
I(38,55): -0.0985199511051178	 ([original][mentions])
I(16,39): -0.09843838214874268	 ([contact,][plot])
I(15,43): 0.09830302000045776	 ([mixed][sex])
I(20,59): 0.09815323352813721	 ([andromeda][leslie])
I(2,8): 0.09763327240943909	 ([5][new])
I(46,61): 0.0973353385925293	 ([gore][asks])
I(22,53): -0.09709465503692627	 ([classroom][spader])
I(20,34): 0.096885085105896	 ([andromeda][describe])
I(30,61): -0.09687873721122742	 ([boot.][asks])
I(1,11): -0.09683820605278015	 ([hunter :][take])
I(4,58): -0.09675747156143188	 ([every][delectable])
I(32,38): 0.09631079435348511	 ([even][original])
I(18,28): 0.09629464149475098	 ([things][little])
I(7,57): -0.09598463773727417	 ([roswell,][shower])
I(30,53): -0.09566441178321838	 ([boot.][spader])
I(13,32): 0.09566262364387512	 ([mixed][even])
I(17,33): -0.0955638587474823	 ([mixed][begin])
I(41,53): 0.09552741050720215	 ([amp][spader])
I(52,61): -0.09550648927688599	 ([( james][asks])
I(1,33): 0.09532344341278076	 ([hunter :][begin])
I(27,59): 0.09526717662811279	 ([throw][leslie])
I(28,55): 0.0951462984085083	 ([little][mentions])
I(55,57): 0.09508442878723145	 ([mentions][shower])
I(44,53): -0.09490486979484558	 ([right?][spader])
I(17,39): 0.09471136331558228	 ([mixed][plot])
I(39,57): 0.09455430507659912	 ([plot][shower])
I(30,38): 0.09448626637458801	 ([boot.][original])
I(7,12): 0.09426546096801758	 ([roswell,][alien])
I(4,36): 0.09415993094444275	 ([every][course])
I(17,43): 0.09412109851837158	 ([mixed][sex])
I(13,43): 0.09398433566093445	 ([mixed][sex])
I(50,55): 0.09395620226860046	 ([sex][mentions])
I(10,49): 0.09391999244689941	 ([suck.][affair])
I(17,28): -0.09390780329704285	 ([mixed][little])
I(2,56): 0.09375739097595215	 ([5][needs])
I(2,44): 0.09356734156608582	 ([5][right?])
I(4,59): -0.09350967407226562	 ([every][leslie])
I(3,49): 0.09337723255157471	 ([10 :][affair])
I(19,34): -0.09334307909011841	 ([beach,][describe])
I(38,61): -0.09310215711593628	 ([original][asks])
I(1,50): 0.09282690286636353	 ([hunter :][sex])
I(30,33): -0.09264910221099854	 ([boot.][begin])
