---------- AND Interactions ----------
I(40): 2.799999237060547	 ([great])
I(25,48): 0.1151348352432251	 ([miss][lot])
I(9,36): 0.11467799544334412	 ([dept,][luftens])
I(19,27): 0.11420345306396484	 ([with,][today])
I(16,39): -0.11415362358093262	 ([series][denmark])
I(1,29): -0.113991379737854	 ([years][see])
I(49,53): -0.11393475532531738	 ([old][surrounding])
I(31,47): -0.11369740962982178	 ([back][ducktales])
I(21,53): 0.11333286762237549	 ([childhood][surrounding])
I(25,36): -0.11306923627853394	 ([miss][luftens])
I(12,28): -0.11296987533569336	 ([notes][clearly])
I(2,52): -0.11295056343078613	 ([since][feeling])
I(10,15): 0.11287081241607666	 ([first][animated])
I(9,52): 0.11237788200378418	 ([dept,][feeling])
I(10,16): 0.11210978031158447	 ([first][series])
I(20,42): -0.1113426685333252	 ([made][series,])
I(34,46): 0.10982000827789307	 ([review...][dale,])
I(27,45): 0.10969650745391846	 ([today][chip])
I(37,47): -0.109291672706604	 ([helte][ducktales])
I(16,19): 0.10918337106704712	 ([series][with,])
I(12,25): -0.1089596152305603	 ([notes][miss])
I(13,23): 0.10891515016555786	 ([movie][made])
I(26,51): -0.10886871814727783	 ([stuff][weird])
I(10,35): 0.10885798931121826	 ([first][talespin,])
I(18,53): 0.10852158069610596	 ([grew][surrounding])
I(10,47): 0.1083909273147583	 ([first][ducktales])
I(11,13): -0.10817056894302368	 ([insider][movie])
I(13,15): 0.10779935121536255	 ([movie][animated])
I(17,19): 0.10718876123428345	 ([one][with,])
I(9,51): -0.1068529486656189	 ([dept,][weird])
I(13,39): 0.10679513216018677	 ([movie][denmark])
I(1,13): 0.10675305128097534	 ([years][movie])
I(22,46): 0.10669827461242676	 ([joyful,][dale,])
I(43,44): 0.10656696557998657	 ([much][like])
I(3,48): 0.10646647214889526	 ([reviewed][lot])
I(32,53): 0.10637319087982178	 ([days,][surrounding])
I(48,50): 0.10627955198287964	 ([lot][ones,])
I(27,46): 0.10610091686248779	 ([today][dale,])
I(2,29): -0.10584831237792969	 ([since][see])
I(26,49): -0.10573762655258179	 ([stuff][old])
I(23,42): -0.10569393634796143	 ([made][series,])
I(5,14): 0.10540759563446045	 ([decided][critic.])
I(29,39): -0.10524046421051025	 ([see][denmark])
I(36,50): 0.10510829091072083	 ([luftens][ones,])
I(27,48): -0.10503178834915161	 ([today][lot])
I(41,48): 0.10486072301864624	 ([animated][lot])
I(18,28): 0.10465002059936523	 ([grew][clearly])
I(44): -0.10431176424026489	 ([like])
I(3,26): -0.10402780771255493	 ([reviewed][stuff])
I(36,47): -0.10378420352935791	 ([luftens][ducktales])
I(1,8): 0.10352170467376709	 ([years][review])
I(45,52): 0.10321545600891113	 ([chip][feeling])
I(7,34): 0.10220533609390259	 ([back][review...])
I(1,49): -0.10204702615737915	 ([years][old])
I(48,52): -0.10199475288391113	 ([lot][feeling])
I(2,23): -0.10196506977081299	 ([since][made])
I(12,39): -0.10187268257141113	 ([notes][denmark])
I(35,53): 0.10177075862884521	 ([talespin,][surrounding])
I(1,47): -0.10087621212005615	 ([years][ducktales])
I(18,42): 0.10016751289367676	 ([grew][series,])
I(8,11): -0.0999951958656311	 ([review][insider])
I(31,36): 0.09965774416923523	 ([back][luftens])
I(31,41): -0.09920382499694824	 ([back][animated])
I(11,40): -0.09917831420898438	 ([insider][great])
I(23,47): -0.09894263744354248	 ([made][ducktales])
I(39,49): -0.09871798753738403	 ([denmark][old])
I(2,51): -0.09866952896118164	 ([since][weird])
I(2,5): 0.09859681129455566	 ([since][decided])
I(18,29): 0.098518967628479	 ([grew][see])
I(16,35): -0.09839510917663574	 ([series][talespin,])
I(2,8): -0.09832167625427246	 ([since][review])
I(22,31): -0.09775149822235107	 ([joyful,][back])
I(3,13): -0.09772026538848877	 ([reviewed][movie])
I(30,31): 0.09766852855682373	 ([much][back])
I(14,53): -0.09761345386505127	 ([critic.][surrounding])
I(44,51): 0.0974615216255188	 ([like][weird])
I(30,47): 0.0973426103591919	 ([much][ducktales])
I(15,28): -0.09731841087341309	 ([animated][clearly])
I(38,47): -0.09711992740631104	 ([called][ducktales])
I(6,25): -0.09673470258712769	 ([go][miss])
I(6,21): 0.0965965986251831	 ([go][childhood])
I(17,22): 0.09630477428436279	 ([one][joyful,])
I(39,45): 0.09602546691894531	 ([denmark][chip])
I(14,47): 0.09602046012878418	 ([critic.][ducktales])
I(23,38): -0.09583449363708496	 ([made][called])
I(41,49): -0.09566575288772583	 ([animated][old])
I(0): -0.09553974866867065	 ([since])
I(14,33): 0.09542524814605713	 ([critic.][well])
I(2,15): -0.0953829288482666	 ([since][animated])
I(33,39): 0.09512126445770264	 ([well][denmark])
I(3,53): -0.09508875012397766	 ([reviewed][surrounding])
I(26,29): 0.09476935863494873	 ([stuff][see])
I(4,38): 0.09435451030731201	 ([classic][called])
I(9,32): -0.0941724181175232	 ([dept,][days,])
I(14,41): 0.09416377544403076	 ([critic.][animated])
I(12,31): -0.09383881092071533	 ([notes][back])
I(6,47): -0.09295737743377686	 ([go][ducktales])
I(31,35): -0.09261274337768555	 ([back][talespin,])
I(23,41): 0.09258759021759033	 ([made][animated])
I(21,26): 0.09213149547576904	 ([childhood][stuff])
I(43,47): 0.09183192253112793	 ([much][ducktales])
I(9,18): -0.09182435274124146	 ([dept,][grew])
I(23,31): 0.09150540828704834	 ([made][back])
I(24,53): 0.09114742279052734	 ([awesome,][surrounding])
I(49): 0.09098643064498901	 ([old])
I(16,17): 0.09089523553848267	 ([series][one])
I(3,39): 0.09066373109817505	 ([reviewed][denmark])
I(29,40): 0.09051764011383057	 ([see][great])
I(17,25): -0.08971565961837769	 ([one][miss])
I(16,21): 0.08967602252960205	 ([series][childhood])
I(2,13): 0.08965784311294556	 ([since][movie])
I(1,31): -0.08912003040313721	 ([years][back])
I(39,53): 0.08890342712402344	 ([denmark][surrounding])
I(8,32): -0.08856701850891113	 ([review][days,])
I(44,46): 0.0883682370185852	 ([like][dale,])
I(26,30): 0.08836567401885986	 ([stuff][much])
I(9,14): 0.08832097053527832	 ([dept,][critic.])
I(28,46): -0.08828002214431763	 ([clearly][dale,])
I(4,50): -0.08821141719818115	 ([classic][ones,])
I(15,32): -0.08797979354858398	 ([animated][days,])
I(32,37): -0.08789265155792236	 ([days,][helte])
I(17,51): -0.08771836757659912	 ([one][weird])
I(15,38): 0.0876392126083374	 ([animated][called])
I(2,10): 0.08713662624359131	 ([since][first])
I(27,31): -0.08674764633178711	 ([today][back])
I(14,37): 0.08634614944458008	 ([critic.][helte])
I(4,16): -0.08621490001678467	 ([classic][series])
I(8,38): -0.08620333671569824	 ([review][called])
I(19,35): 0.08614778518676758	 ([with,][talespin,])
I(6,24): 0.08591842651367188	 ([go][awesome,])
I(1,48): -0.08590739965438843	 ([years][lot])
I(11,37): -0.08590000867843628	 ([insider][helte])
I(12,26): -0.08581137657165527	 ([notes][stuff])
I(5,27): 0.08556711673736572	 ([decided][today])
I(31,37): -0.08552491664886475	 ([back][helte])
I(36,38): -0.0854397714138031	 ([luftens][called])
I(38,48): -0.08536630868911743	 ([called][lot])
I(29,41): 0.08517587184906006	 ([see][animated])
I(25,30): 0.08411926031112671	 ([miss][much])
I(13,31): 0.08379250764846802	 ([movie][back])
I(11,26): -0.08302658796310425	 ([insider][stuff])
I(5,53): -0.08295732736587524	 ([decided][surrounding])
I(18,30): 0.08292663097381592	 ([grew][much])
I(37,49): -0.08291351795196533	 ([helte][old])
I(8,47): 0.082450270652771	 ([review][ducktales])
I(9,34): 0.08211785554885864	 ([dept,][review...])
I(36,53): -0.08194896578788757	 ([luftens][surrounding])
I(7,11): 0.08179318904876709	 ([back][insider])
I(14,20): -0.08158612251281738	 ([critic.][made])
I(6,16): -0.08142983913421631	 ([go][series])
I(24,48): -0.08111977577209473	 ([awesome,][lot])
I(28,39): -0.08095705509185791	 ([clearly][denmark])
I(14,44): 0.08069175481796265	 ([critic.][like])
I(29,42): 0.08050394058227539	 ([see][series,])
I(14,26): 0.08033454418182373	 ([critic.][stuff])
I(5,21): -0.07978153228759766	 ([decided][childhood])
I(3,36): 0.07937034964561462	 ([reviewed][luftens])
I(9,26): -0.07930541038513184	 ([dept,][stuff])
I(16,20): -0.07914423942565918	 ([series][made])
I(18,37): -0.07909846305847168	 ([grew][helte])
I(8,13): -0.07894396781921387	 ([review][movie])
I(45,50): 0.07869905233383179	 ([chip][ones,])
I(37,46): -0.07859146595001221	 ([helte][dale,])
I(42,53): 0.07826602458953857	 ([series,][surrounding])
I(15,31): -0.07804858684539795	 ([animated][back])
I(3,17): 0.07801377773284912	 ([reviewed][one])
I(11,17): -0.07773691415786743	 ([insider][one])
I(9,46): -0.0770946741104126	 ([dept,][dale,])
I(48,49): 0.0768592357635498	 ([lot][old])
I(20,47): -0.07668495178222656	 ([made][ducktales])
I(11,28): -0.07658106088638306	 ([insider][clearly])
I(37,38): -0.07617318630218506	 ([helte][called])
I(21,24): -0.07615327835083008	 ([childhood][awesome,])
I(6,35): -0.07610082626342773	 ([go][talespin,])
I(11,35): 0.07602262496948242	 ([insider][talespin,])
I(17,21): -0.07591164112091064	 ([one][childhood])
I(47,50): 0.07581579685211182	 ([ducktales][ones,])
I(42,47): 0.07563447952270508	 ([series,][ducktales])
I(33,35): -0.07521367073059082	 ([well][talespin,])
I(6,53): 0.07516205310821533	 ([go][surrounding])
I(1,52): -0.07494544982910156	 ([years][feeling])
I(42,50): 0.07481396198272705	 ([series,][ones,])
I(34,45): 0.07479619979858398	 ([review...][chip])
I(4,53): 0.07441520690917969	 ([classic][surrounding])
I(17,29): -0.0743456482887268	 ([one][see])
I(30,32): 0.07427012920379639	 ([much][days,])
I(4,21): -0.07424795627593994	 ([classic][childhood])
I(26,32): -0.07421982288360596	 ([stuff][days,])
I(28,35): 0.07372331619262695	 ([clearly][talespin,])
I(10,23): 0.07359611988067627	 ([first][made])
I(29,46): 0.07352542877197266	 ([see][dale,])
I(5,50): 0.07292485237121582	 ([decided][ones,])
I(1,30): 0.07291078567504883	 ([years][much])
I(5,29): 0.07237005233764648	 ([decided][see])
I(21,34): 0.07224887609481812	 ([childhood][review...])
I(10,34): 0.07210487127304077	 ([first][review...])
I(40,43): 0.07202625274658203	 ([great][much])
I(6,52): 0.07202422618865967	 ([go][feeling])
I(5,36): 0.0717446506023407	 ([decided][luftens])
I(35,37): 0.07170367240905762	 ([talespin,][helte])
I(11,25): 0.07161849737167358	 ([insider][miss])
I(9,30): 0.07156741619110107	 ([dept,][much])
I(9,45): 0.0715034008026123	 ([dept,][chip])
I(37): 0.07135665416717529	 ([helte])
I(1,25): 0.07129544019699097	 ([years][miss])
I(36,42): 0.0711287260055542	 ([luftens][series,])
I(15,48): -0.07100522518157959	 ([animated][lot])
I(19,29): 0.0708891749382019	 ([with,][see])
I(3,49): 0.07059311866760254	 ([reviewed][old])
I(14,43): 0.07045125961303711	 ([critic.][much])
I(0,15): -0.07029807567596436	 ([since][animated])
I(31,39): -0.07010114192962646	 ([back][denmark])
I(18,34): 0.0700196623802185	 ([grew][review...])
Sum: 19.887306541204453
==================================================
