---------- Players ----------
I(39,44): -0.10015624761581421	 ([applies][see])
I(13,27): 0.09998607635498047	 ([tell][either.])
I(25,42): -0.09974008798599243	 ([well][like])
I(20,56): 0.09972819685935974	 ([less][little])
I(8,48): 0.09931814670562744	 ([terrible.][going])
I(10,47): 0.09910038113594055	 ([seem][guess])
I(5,15): 0.09903872013092041	 ([cheaply][end])
I(34,55): 0.0988699197769165	 ([bad][like])
I(10,54): 0.09848403930664062	 ([seem][time.])
I(44,45): -0.0980817973613739	 ([see][i'm])
I(30,34): 0.09787258505821228	 ([laugh][bad])
I(8,22): 0.09778639674186707	 ([terrible.][make])
I(4,34): 0.0976858139038086	 ([pretty][bad])
I(48,55): 0.09757286310195923	 ([going][like])
I(47,53): 0.09749886393547058	 ([guess][every])
I(8,38): 0.09733957052230835	 ([terrible.][saying])
I(46,58): 0.09721028804779053	 ([right][play.])
I(37,54): 0.0971916913986206	 ([well,][time.])
I(2,14): 0.09709852933883667	 ([show][going])
I(23,39): 0.09693008661270142	 ([transparently][applies])
I(32,47): 0.09673497080802917	 ([know][guess])
I(1,35): -0.09656143188476562	 ([think][good?])
I(10,40): 0.09655416011810303	 ([seem][show.])
I(22,38): 0.09647813439369202	 ([make][saying])
I(7,18): 0.0963515043258667	 ([actors][10])
I(12,44): 0.09611406922340393	 ([always][see])
I(37,39): -0.09593266248703003	 ([well,][applies])
I(38,51): 0.09578439593315125	 ([saying][i've])
I(23,27): -0.09577885270118713	 ([transparently][either.])
I(18,20): 0.09569382667541504	 ([10][less])
I(8,31): 0.09535503387451172	 ([terrible.][it.])
I(8,51): -0.09498855471611023	 ([terrible.][i've])
I(46,51): 0.09498441219329834	 ([right][i've])
I(8,27): -0.09492427110671997	 ([terrible.][either.])
I(15,29): -0.09479442238807678	 ([end][watch])
I(15,30): -0.09452837705612183	 ([end][laugh])
I(25,36): -0.09444236755371094	 ([well]["])
I(17,49): 0.09441167116165161	 ([first][end.])
I(7,15): -0.09396100044250488	 ([actors][end])
I(1,38): 0.0934678316116333	 ([think][saying])
I(25,46): -0.09338390827178955	 ([well][right])
I(46,49): -0.09308171272277832	 ([right][end.])
I(22,27): 0.0928281843662262	 ([make][either.])
I(1,56): 0.09267663955688477	 ([think][little])
I(2,56): -0.0926213264465332	 ([show][little])
I(31,40): -0.09251236915588379	 ([it.][show.])
I(41,45): 0.09245717525482178	 ([also][i'm])
I(26,33): 0.09222784638404846	 ([written][saying])
I(41,55): -0.09190207719802856	 ([also][like])
I(29,48): -0.09186550974845886	 ([watch][going])
I(25,54): 0.09185647964477539	 ([well][time.])
I(5,43): 0.09184843301773071	 ([cheaply][watch])
I(33,43): 0.09175151586532593	 ([saying][watch])
I(7,20): 0.09173250198364258	 ([actors][less])
I(38,56): -0.09157145023345947	 ([saying][little])
I(4,58): 0.09142804145812988	 ([pretty][play.])
I(9,11): 0.0913994312286377	 ([&][fake.])
Sum: 33.70283317565918
==================================================
