---------- AND Interactions ----------
I(18,20): 2.702115058898926	 ([wonderful][commentary])
I(48,60): 0.14773917198181152	 ([front][viewing])
I(12,13): -0.14635515213012695	 ([african - americans,][made])
I(22,52): 0.14599382877349854	 ([race][asian])
I(50,59): -0.14567625522613525	 ([i,][time])
I(27,55): -0.14557623863220215	 ([folks][belonging])
I(0,31): 0.14502882957458496	 ([saw][nervously])
I(20,50): 0.14473652839660645	 ([commentary][i,])
I(4,10): 0.144392728805542	 ([audience][attended])
I(0,30): 0.14400017261505127	 ([saw][laughed])
I(2,37): 0.14363956451416016	 ([movie][they'd])
I(15,44): 0.14297890663146973	 ([audience - reaction][pretty])
I(10,28): 0.14296913146972656	 ([attended][afraid])
I(38,50): 0.14294695854187012	 ([laughting][i,])
I(0,12): -0.14284789562225342	 ([saw][african - americans,])
I(31,38): 0.14224648475646973	 ([nervously][laughting])
I(11): -0.142103910446167	 ([sprinkling])
I(25,46): -0.14201796054840088	 ([basically,][many])
I(24,57): -0.14069557189941406	 ([country.][group ),])
I(10,39): -0.14063334465026855	 ([attended][blacks])
I(8,30): 0.14036637544631958	 ([urban.][laughed])
I(7,24): -0.14035534858703613	 ([educated,][country.])
I(9,20): -0.1399322748184204	 ([showing][commentary])
I(23,43): -0.13992995023727417	 ([relations][stayed])
I(0,26): -0.13966500759124756	 ([saw][white])
I(43,55): -0.1391264796257019	 ([stayed][belonging])
I(1,52): 0.13889563083648682	 ([posh][asian])
I(18,22): 0.13854551315307617	 ([wonderful][race])
I(34,58): -0.13834667205810547	 ([- - and][great])
I(41,51): -0.1380428671836853	 ([blacks][hand,])
I(23,35): 0.13795995712280273	 ([relations][many!])
I(15,23): 0.1379339098930359	 ([audience - reaction][relations])
I(28,37): 0.13786542415618896	 ([afraid][they'd])
I(44,45): -0.13785874843597412	 ([pretty][silent])
I(43,46): -0.13757824897766113	 ([stayed][many])
I(31,59): 0.13691115379333496	 ([nervously][time])
I(42,58): -0.13658666610717773	 ([also][great])
I(35,41): -0.13658499717712402	 ([many!][blacks])
I(33,59): -0.13640046119689941	 ([bits][time])
I(52,59): 0.13639438152313232	 ([asian][time])
I(54,59): 0.13621175289154053	 ([thus][time])
I(20,26): 0.13600564002990723	 ([commentary][white])
I(43,57): -0.13589149713516235	 ([stayed][group ),])
I(24,27): 0.1358339786529541	 ([country.][folks])
I(12,48): -0.13582396507263184	 ([african - americans,][front])
I(1,28): 0.13562750816345215	 ([posh][afraid])
I(14,15): -0.135520339012146	 ([difference][audience - reaction])
I(31,49): 0.13520658016204834	 ([nervously][whites.])
I(37,41): -0.13503575325012207	 ([they'd][blacks])
I(18,46): 0.13493502140045166	 ([wonderful][many])
I(32,39): 0.13491332530975342	 ([funny][blacks])
I(9,43): -0.13482904434204102	 ([showing][stayed])
I(20,37): -0.1348186731338501	 ([commentary][they'd])
I(18,39): -0.13473200798034668	 ([wonderful][blacks])
I(3,39): 0.13422858715057373	 ([theater][blacks])
I(5,15): 0.13356828689575195	 ([usually][audience - reaction])
I(3,26): 0.13349419832229614	 ([theater][white])
I(11,12): -0.13347697257995605	 ([sprinkling][african - americans,])
I(9): -0.13336586952209473	 ([showing])
I(10,57): -0.13326680660247803	 ([attended][group ),])
I(0,59): -0.13276660442352295	 ([saw][time])
I(22,33): -0.1326465606689453	 ([race][bits])
I(54,55): 0.1324107050895691	 ([thus][belonging])
I(12,23): 0.13222920894622803	 ([african - americans,][relations])
I(26,28): 0.13166594505310059	 ([white][afraid])
I(10,43): -0.13152867555618286	 ([attended][stayed])
I(38,49): 0.13140010833740234	 ([laughting][whites.])
I(17,57): -0.13123548030853271	 ([groups][group ),])
I(33): -0.1311492919921875	 ([bits])
I(10,13): 0.13083553314208984	 ([attended][made])
I(1,60): 0.13080835342407227	 ([posh][viewing])
I(29,41): -0.130590558052063	 ([laugh][blacks])
I(26,32): -0.1304793357849121	 ([white][funny])
I(0,37): -0.13034820556640625	 ([saw][they'd])
I(19,39): -0.1301790475845337	 ([social][blacks])
I(22,24): 0.12977099418640137	 ([race][country.])
I(41,45): 0.12960171699523926	 ([blacks][silent])
I(27,43): -0.129402756690979	 ([folks][stayed])
I(41,52): -0.12932980060577393	 ([blacks][asian])
I(27,28): 0.1292160153388977	 ([folks][afraid])
I(25,61): -0.1287705898284912	 ([basically,][satire])
I(14,31): 0.12750351428985596	 ([difference][nervously])
I(3,56): -0.1273024082183838	 ([theater][neither])
I(28,61): -0.12707018852233887	 ([afraid][satire])
I(23,50): -0.126903235912323	 ([relations][i,])
I(20,49): -0.12689346075057983	 ([commentary][whites.])
I(40,41): -0.12589490413665771	 ([",][blacks])
I(37,40): -0.12588143348693848	 ([they'd][",])
I(9,28): -0.12580788135528564	 ([showing][afraid])
I(16,58): 0.12572169303894043	 ([two][great])
I(46,59): -0.12567371129989624	 ([many][time])
I(46,52): 0.12488126754760742	 ([many][asian])
I(30,58): 0.1244053840637207	 ([laughed][great])
I(3,51): 0.12402421236038208	 ([theater][hand,])
I(10,55): -0.12373614311218262	 ([attended][belonging])
I(5): 0.12335538864135742	 ([usually])
I(34): 0.12287402153015137	 ([- - and])
I(4,48): 0.12248706817626953	 ([audience][front])
I(12,14): 0.1219942569732666	 ([african - americans,][difference])
I(25,60): 0.1212160587310791	 ([basically,][viewing])
I(4,52): -0.12115311622619629	 ([audience][asian])
I(23,51): -0.1202130913734436	 ([relations][hand,])
I(10,31): 0.1201326847076416	 ([attended][nervously])
I(28,42): -0.12008869647979736	 ([afraid][also])
I(27,58): -0.11998939514160156	 ([folks][great])
I(10,47): 0.11995983123779297	 ([attended][laugh])
I(11,57): 0.11987650394439697	 ([sprinkling][group ),])
I(33,38): -0.11987161636352539	 ([bits][laughting])
I(50,60): 0.11946845054626465	 ([i,][viewing])
I(22,28): 0.11934399604797363	 ([race][afraid])
I(2,13): 0.1190342903137207	 ([movie][made])
I(6,21): -0.1188209056854248	 ([white,][state])
I(0,33): -0.11874949932098389	 ([saw][bits])
I(3,28): 0.11854195594787598	 ([theater][afraid])
I(17,28): 0.11853110790252686	 ([groups][afraid])
I(9,26): -0.11852598190307617	 ([showing][white])
I(59,60): -0.11826705932617188	 ([time][viewing])
I(21,34): -0.11785554885864258	 ([state][- - and])
I(40,51): -0.11781060695648193	 ([",][hand,])
I(37,47): -0.11776745319366455	 ([they'd][laugh])
I(0,13): 0.11773121356964111	 ([saw][made])
I(43,49): -0.1176300048828125	 ([stayed][whites.])
I(49,54): -0.11761397123336792	 ([whites.][thus])
I(26,39): 0.11747658252716064	 ([white][blacks])
I(3,46): 0.11744070053100586	 ([theater][many])
I(14,56): 0.11740398406982422	 ([difference][neither])
I(14,22): 0.11713230609893799	 ([difference][race])
I(7,41): -0.11710292100906372	 ([educated,][blacks])
I(22,44): 0.11679458618164062	 ([race][pretty])
I(18,52): -0.11661273241043091	 ([wonderful][asian])
I(40,58): -0.11652755737304688	 ([",][great])
I(19,59): 0.11646115779876709	 ([social][time])
I(1,20): -0.11629962921142578	 ([posh][commentary])
I(4,28): 0.11601400375366211	 ([audience][afraid])
I(14,51): -0.11578309535980225	 ([difference][hand,])
I(44,58): 0.11574912071228027	 ([pretty][great])
I(2,45): 0.11574804782867432	 ([movie][silent])
I(26,43): -0.11529743671417236	 ([white][stayed])
I(7,59): 0.11489427089691162	 ([educated,][time])
I(8,15): -0.11488711833953857	 ([urban.][audience - reaction])
I(41,60): 0.11483252048492432	 ([blacks][viewing])
I(4,20): 0.11448812484741211	 ([audience][commentary])
I(6,61): 0.1144406795501709	 ([white,][satire])
I(19,33): -0.11426067352294922	 ([social][bits])
I(19,58): -0.1136481761932373	 ([social][great])
I(47,61): 0.11343157291412354	 ([laugh][satire])
I(10,27): -0.11278069019317627	 ([attended][folks])
I(23,37): -0.11256414651870728	 ([relations][they'd])
I(18,42): 0.11251521110534668	 ([wonderful][also])
I(53,56): 0.11245834827423096	 ([( and][neither])
I(54,57): -0.11227715015411377	 ([thus][group ),])
I(2,41): 0.11219656467437744	 ([movie][blacks])
I(13,37): -0.11210942268371582	 ([made][they'd])
I(39,60): 0.11189901828765869	 ([blacks][viewing])
I(20,33): -0.11183655261993408	 ([commentary][bits])
I(7,33): -0.11108672618865967	 ([educated,][bits])
I(23,26): -0.11102551221847534	 ([relations][white])
I(17,20): -0.11095225811004639	 ([groups][commentary])
I(3,44): -0.11087226867675781	 ([theater][pretty])
I(10,38): 0.11084628105163574	 ([attended][laughting])
I(0,28): 0.11075323820114136	 ([saw][afraid])
I(35,61): 0.11061811447143555	 ([many!][satire])
I(12,60): 0.11052203178405762	 ([african - americans,][viewing])
I(17,58): -0.1104583740234375	 ([groups][great])
I(12,19): 0.11029791831970215	 ([african - americans,][social])
I(44,47): 0.10959863662719727	 ([pretty][laugh])
I(22,43): -0.10958290100097656	 ([race][stayed])
I(37,39): 0.10954415798187256	 ([they'd][blacks])
I(55,59): -0.10927331447601318	 ([belonging][time])
I(24,44): -0.10870766639709473	 ([country.][pretty])
I(6,14): 0.10869669914245605	 ([white,][difference])
I(10,20): 0.10820585489273071	 ([attended][commentary])
I(10,22): 0.1081085205078125	 ([attended][race])
I(8,28): 0.10810041427612305	 ([urban.][afraid])
I(30,50): 0.10733151435852051	 ([laughed][i,])
I(14,44): 0.10721826553344727	 ([difference][pretty])
I(21,58): 0.10715174674987793	 ([state][great])
I(7,29): 0.10702788829803467	 ([educated,][laugh])
I(0,57): 0.10687077045440674	 ([saw][group ),])
I(7,48): -0.10655248165130615	 ([educated,][front])
I(46,50): 0.1064678430557251	 ([many][i,])
I(0,29): 0.10640561580657959	 ([saw][laugh])
I(14,43): -0.1063225269317627	 ([difference][stayed])
I(8,60): -0.10629498958587646	 ([urban.][viewing])
I(37,49): -0.10613000392913818	 ([they'd][whites.])
I(34,41): -0.10601592063903809	 ([- - and][blacks])
I(9,12): -0.10592865943908691	 ([showing][african - americans,])
I(23,44): 0.10586398839950562	 ([relations][pretty])
I(40,49): -0.1057661771774292	 ([",][whites.])
I(18,60): 0.10506081581115723	 ([wonderful][viewing])
I(22,26): 0.10505294799804688	 ([race][white])
I(21,43): -0.104897141456604	 ([state][stayed])
I(36,37): -0.10454106330871582	 ([- -][they'd])
I(31,37): 0.1044003963470459	 ([nervously][they'd])
I(35,50): 0.10426783561706543	 ([many!][i,])
I(40,60): 0.10390174388885498	 ([",][viewing])
I(31,44): 0.10363054275512695	 ([nervously][pretty])
I(51,59): 0.10342979431152344	 ([hand,][time])
I(2,6): -0.10330080986022949	 ([movie][white,])
I(13,22): 0.1031348705291748	 ([made][race])
I(34,35): 0.10299205780029297	 ([- - and][many!])
I(17,23): -0.10283064842224121	 ([groups][relations])
I(10,35): 0.10274267196655273	 ([attended][many!])
I(33,55): -0.10270190238952637	 ([bits][belonging])
I(21,52): -0.10266029834747314	 ([state][asian])
I(54,56): -0.10259795188903809	 ([thus][neither])
I(40,61): -0.10231983661651611	 ([",][satire])
I(5,59): -0.10229116678237915	 ([usually][time])
I(0,32): 0.10214507579803467	 ([saw][funny])
I(18,37): -0.10160130262374878	 ([wonderful][they'd])
I(6,47): 0.1015704870223999	 ([white,][laugh])
I(8,39): -0.10118937492370605	 ([urban.][blacks])
I(12,56): -0.10084676742553711	 ([african - americans,][neither])
I(14,38): 0.10084640979766846	 ([difference][laughting])
I(11,41): 0.10073554515838623	 ([sprinkling][blacks])
I(1,56): 0.10068297386169434	 ([posh][neither])
I(45,60): 0.10058557987213135	 ([silent][viewing])
I(26,45): 0.10031020641326904	 ([white][silent])
I(41,47): -0.10008871555328369	 ([blacks][laugh])
I(33,43): -0.09998691082000732	 ([bits][stayed])
I(27,50): 0.09996986389160156	 ([folks][i,])
I(7,23): 0.09955668449401855	 ([educated,][relations])
I(44,59): 0.09915459156036377	 ([pretty][time])
I(41,50): -0.09906899929046631	 ([blacks][i,])
I(24,49): -0.09888827800750732	 ([country.][whites.])
I(20,41): -0.09881073236465454	 ([commentary][blacks])
I(4,54): 0.09816908836364746	 ([audience][thus])
I(27,57): -0.09814578294754028	 ([folks][group ),])
I(34,47): 0.09781038761138916	 ([- - and][laugh])
I(2,35): -0.09747982025146484	 ([movie][many!])
I(7,11): -0.09744417667388916	 ([educated,][sprinkling])
I(9,50): 0.09744071960449219	 ([showing][i,])
I(23,46): -0.09737294912338257	 ([relations][many])
I(33,58): 0.0972754955291748	 ([bits][great])
I(1): -0.09725522994995117	 ([posh])
I(47,49): -0.09720182418823242	 ([laugh][whites.])
I(7,57): -0.09696662425994873	 ([educated,][group ),])
I(56,60): -0.09693098068237305	 ([neither][viewing])
I(4,55): 0.09680032730102539	 ([audience][belonging])
I(3,23): 0.09678763151168823	 ([theater][relations])
I(9,57): -0.09675538539886475	 ([showing][group ),])
I(20,39): -0.09669137001037598	 ([commentary][blacks])
I(1,48): -0.0964815616607666	 ([posh][front])
I(48,57): -0.09647297859191895	 ([front][group ),])
I(12,59): 0.09612596035003662	 ([african - americans,][time])
I(38,39): -0.09604752063751221	 ([laughting][blacks])
I(2,30): 0.09582638740539551	 ([movie][laughed])
I(9,23): -0.0957079529762268	 ([showing][relations])
I(15,50): 0.09558701515197754	 ([audience - reaction][i,])
I(8,37): -0.09558451175689697	 ([urban.][they'd])
I(6,43): 0.09545290470123291	 ([white,][stayed])
I(46,51): -0.09525787830352783	 ([many][hand,])
I(10,56): -0.0951993465423584	 ([attended][neither])
I(18,38): -0.09513616561889648	 ([wonderful][laughting])
I(24,54): -0.09483790397644043	 ([country.][thus])
I(22,49): 0.09480798244476318	 ([race][whites.])
I(4,19): 0.09459805488586426	 ([audience][social])
I(8,20): -0.09446197748184204	 ([urban.][commentary])
I(30,51): 0.09435796737670898	 ([laughed][hand,])
I(38,57): -0.09422039985656738	 ([laughting][group ),])
I(15,47): 0.09416043758392334	 ([audience - reaction][laugh])
I(25,55): -0.09405970573425293	 ([basically,][belonging])
I(28,34): 0.09391593933105469	 ([afraid][- - and])
I(15,34): -0.09391379356384277	 ([audience - reaction][- - and])
I(12,35): -0.09380245208740234	 ([african - americans,][many!])
I(0,4): 0.09378206729888916	 ([saw][audience])
I(16,41): 0.09364581108093262	 ([two][blacks])
I(17,21): 0.09330224990844727	 ([groups][state])
I(17,32): -0.09280717372894287	 ([groups][funny])
I(39,57): -0.09279012680053711	 ([blacks][group ),])
I(30,44): 0.09268903732299805	 ([laughed][pretty])
I(28,44): 0.0925908088684082	 ([afraid][pretty])
I(19,48): -0.09255313873291016	 ([social][front])
I(18,23): 0.09237343072891235	 ([wonderful][relations])
I(17,22): 0.09234559535980225	 ([groups][race])
I(7,30): 0.09216463565826416	 ([educated,][laughed])
I(0,19): -0.09211719036102295	 ([saw][social])
I(12,32): 0.0919656753540039	 ([african - americans,][funny])
I(14,45): 0.0919189453125	 ([difference][silent])
I(0,18): -0.09186005592346191	 ([saw][wonderful])
I(22,61): -0.09159302711486816	 ([race][satire])
I(25,26): -0.0912773609161377	 ([basically,][white])
I(6,27): 0.09113180637359619	 ([white,][folks])
I(38,51): 0.09108424186706543	 ([laughting][hand,])
I(30,45): -0.09104835987091064	 ([laughed][silent])
I(14,47): -0.09096837043762207	 ([difference][laugh])
I(29,54): 0.09090518951416016	 ([laugh][thus])
I(48,51): -0.09088146686553955	 ([front][hand,])
I(46,58): 0.0905536413192749	 ([many][great])
I(12,52): -0.0897669792175293	 ([african - americans,][asian])
I(23,59): -0.08959192037582397	 ([relations][time])
I(13,28): -0.08957302570343018	 ([made][afraid])
I(8,38): 0.0895615816116333	 ([urban.][laughting])
I(25,33): 0.08951902389526367	 ([basically,][bits])
I(26,38): 0.08951473236083984	 ([white][laughting])
I(23,40): -0.08946913480758667	 ([relations][",])
I(32,37): -0.08930730819702148	 ([funny][they'd])
I(13,23): -0.08909338712692261	 ([made][relations])
I(12,26): -0.08885157108306885	 ([african - americans,][white])
I(45,59): -0.0887143611907959	 ([silent][time])
I(18,34): -0.08858287334442139	 ([wonderful][- - and])
I(6,20): 0.08819353580474854	 ([white,][commentary])
I(49,50): 0.08794337511062622	 ([whites.][i,])
I(26,37): -0.08791637420654297	 ([white][they'd])
I(22,32): 0.08787775039672852	 ([race][funny])
I(6,44): 0.08763933181762695	 ([white,][pretty])
I(1,45): -0.08743917942047119	 ([posh][silent])
I(16,59): 0.08675360679626465	 ([two][time])
I(19,50): 0.08652210235595703	 ([social][i,])
I(28,59): 0.08650326728820801	 ([afraid][time])
I(16): -0.08640861511230469	 ([two])
I(10,52): 0.08611619472503662	 ([attended][asian])
I(12,28): 0.08605718612670898	 ([african - americans,][afraid])
I(0,36): -0.08565735816955566	 ([saw][- -])
I(21,36): -0.08564221858978271	 ([state][- -])
I(51,54): 0.08554220199584961	 ([hand,][thus])
I(44,48): -0.0854182243347168	 ([pretty][front])
I(25,27): 0.08515596389770508	 ([basically,][folks])
I(7,56): -0.08488643169403076	 ([educated,][neither])
I(15,42): -0.08471226692199707	 ([audience - reaction][also])
I(15,35): 0.08470678329467773	 ([audience - reaction][many!])
I(14,19): -0.08466660976409912	 ([difference][social])
I(36): 0.08447599411010742	 ([- -])
I(55,60): -0.08438980579376221	 ([belonging][viewing])
I(50,61): 0.08437371253967285	 ([i,][satire])
I(37,59): -0.08427965641021729	 ([they'd][time])
I(0,3): -0.08420872688293457	 ([saw][theater])
I(24,47): 0.08374643325805664	 ([country.][laugh])
I(30,60): 0.08372235298156738	 ([laughed][viewing])
I(31,51): 0.08370673656463623	 ([nervously][hand,])
I(54,60): 0.08370518684387207	 ([thus][viewing])
I(21,51): -0.08369320631027222	 ([state][hand,])
I(23,52): 0.08351761102676392	 ([relations][asian])
I(2,55): -0.08338057994842529	 ([movie][belonging])
I(6,48): 0.08307242393493652	 ([white,][front])
I(3,55): -0.08300662040710449	 ([theater][belonging])
I(20,30): -0.08282971382141113	 ([commentary][laughed])
I(22,31): 0.08268356323242188	 ([race][nervously])
I(9,39): 0.08226287364959717	 ([showing][blacks])
I(36,61): -0.08192062377929688	 ([- -][satire])
I(29,52): -0.08178853988647461	 ([laugh][asian])
I(28,43): -0.08158838748931885	 ([afraid][stayed])
I(8,11): -0.0815420150756836	 ([urban.][sprinkling])
I(13,41): 0.08146429061889648	 ([made][blacks])
I(23,57): -0.0814063549041748	 ([relations][group ),])
I(42,46): -0.08117306232452393	 ([also][many])
I(28,39): -0.08111655712127686	 ([afraid][blacks])
I(53,57): -0.08110475540161133	 ([( and][group ),])
I(2,50): -0.08106827735900879	 ([movie][i,])
I(37,61): 0.08093094825744629	 ([they'd][satire])
I(22,41): -0.0809248685836792	 ([race][blacks])
I(0,20): -0.08086574077606201	 ([saw][commentary])
I(2,33): 0.08051013946533203	 ([movie][bits])
I(34,61): -0.08046126365661621	 ([- - and][satire])
I(24,59): -0.08029711246490479	 ([country.][time])
I(12,29): 0.080147385597229	 ([african - americans,][laugh])
I(18,44): 0.0801120400428772	 ([wonderful][pretty])
I(20,48): -0.07968354225158691	 ([commentary][front])
I(14,39): 0.07966363430023193	 ([difference][blacks])
I(16,27): 0.07965028285980225	 ([two][folks])
I(12,51): -0.0793612003326416	 ([african - americans,][hand,])
I(32,55): -0.07919681072235107	 ([funny][belonging])
I(11,14): 0.07919418811798096	 ([sprinkling][difference])
I(46,54): -0.07909059524536133	 ([many][thus])
I(15,36): -0.07908177375793457	 ([audience - reaction][- -])
I(29,43): -0.07892370223999023	 ([laugh][stayed])
I(50,57): 0.0788956880569458	 ([i,][group ),])
I(2,14): -0.07885324954986572	 ([movie][difference])
I(11,25): 0.07865262031555176	 ([sprinkling][basically,])
I(24,37): -0.07844400405883789	 ([country.][they'd])
I(20,24): 0.07840335369110107	 ([commentary][country.])
I(40,59): -0.07834577560424805	 ([",][time])
I(14,29): 0.07789885997772217	 ([difference][laugh])
I(11,26): 0.07761490345001221	 ([sprinkling][white])
I(31,34): 0.07746362686157227	 ([nervously][- - and])
I(0,24): 0.07744836807250977	 ([saw][country.])
I(5,11): 0.07736992835998535	 ([usually][sprinkling])
I(9,31): -0.07709550857543945	 ([showing][nervously])
I(6,55): 0.0768505334854126	 ([white,][belonging])
I(0,27): 0.07629537582397461	 ([saw][folks])
I(10,58): 0.076263427734375	 ([attended][great])
I(1,37): 0.07616925239562988	 ([posh][they'd])
I(57,61): -0.07593488693237305	 ([group ),][satire])
I(19,49): -0.07585024833679199	 ([social][whites.])
I(11,35): 0.07582354545593262	 ([sprinkling][many!])
I(18,43): 0.07568418979644775	 ([wonderful][stayed])
I(1,43): -0.07566595077514648	 ([posh][stayed])
I(4,11): 0.0756220817565918	 ([audience][sprinkling])
I(19,25): -0.07544803619384766	 ([social][basically,])
I(33,48): 0.07532668113708496	 ([bits][front])
I(36,46): 0.0753258466720581	 ([- -][many])
I(8,21): -0.07525646686553955	 ([urban.][state])
I(25,48): 0.0752410888671875	 ([basically,][front])
I(8,56): -0.0751798152923584	 ([urban.][neither])
I(17,55): -0.07512533664703369	 ([groups][belonging])
I(14,60): 0.07507956027984619	 ([difference][viewing])
I(27,47): 0.07490527629852295	 ([folks][laugh])
I(13,39): 0.07480204105377197	 ([made][blacks])
I(26,50): -0.07469940185546875	 ([white][i,])
I(20,55): -0.07466453313827515	 ([commentary][belonging])
I(39,52): -0.07437026500701904	 ([blacks][asian])
I(32,41): 0.07407128810882568	 ([funny][blacks])
I(12,34): -0.07398295402526855	 ([african - americans,][- - and])
I(7,21): 0.0738295316696167	 ([educated,][state])
I(9,37): -0.07339906692504883	 ([showing][they'd])
I(49,56): -0.07333576679229736	 ([whites.][neither])
I(53,60): -0.0732191801071167	 ([( and][viewing])
I(13,59): -0.07320171594619751	 ([made][time])
I(50,54): -0.07310807704925537	 ([i,][thus])
I(8,43): -0.07302999496459961	 ([urban.][stayed])
I(13,34): -0.07295489311218262	 ([made][- - and])
I(8,45): -0.07275378704071045	 ([urban.][silent])
I(19,43): -0.0726466178894043	 ([social][stayed])
I(28,54): -0.07262039184570312	 ([afraid][thus])
I(19,27): 0.07261908054351807	 ([social][folks])
I(49,52): -0.07226169109344482	 ([whites.][asian])
I(13): -0.07190370559692383	 ([made])
I(3,43): 0.07178771495819092	 ([theater][stayed])
I(48,52): -0.07176017761230469	 ([front][asian])
I(7,32): 0.07172000408172607	 ([educated,][funny])
I(2,44): 0.07160043716430664	 ([movie][pretty])
I(3,42): -0.07146000862121582	 ([theater][also])
I(53,54): 0.07132339477539062	 ([( and][thus])
I(11,55): 0.07117903232574463	 ([sprinkling][belonging])
I(10,30): 0.07110071182250977	 ([attended][laughed])
I(38,48): 0.07108259201049805	 ([laughting][front])
I(19,40): -0.07102501392364502	 ([social][",])
I(19,44): 0.07091665267944336	 ([social][pretty])
I(16,33): 0.07076787948608398	 ([two][bits])
I(7,27): 0.07036340236663818	 ([educated,][folks])
I(24,26): -0.07016777992248535	 ([country.][white])
I(24,52): -0.06997454166412354	 ([country.][asian])
I(2,46): 0.06983339786529541	 ([movie][many])
I(6,38): -0.06963396072387695	 ([white,][laughting])
I(25,39): 0.06954729557037354	 ([basically,][blacks])
I(3,27): -0.06946945190429688	 ([theater][folks])
I(1,55): -0.06945514678955078	 ([posh][belonging])
I(8,18): 0.06926393508911133	 ([urban.][wonderful])
I(20,47): 0.06911802291870117	 ([commentary][laugh])
I(7,60): -0.06906306743621826	 ([educated,][viewing])
I(12,55): -0.06897425651550293	 ([african - americans,][belonging])
I(4,23): 0.06886309385299683	 ([audience][relations])
I(23,25): 0.06881588697433472	 ([relations][basically,])
I(16,49): 0.0686420202255249	 ([two][whites.])
I(27,54): -0.0685584545135498	 ([folks][thus])
I(2,29): 0.06848382949829102	 ([movie][laugh])
I(43,51): -0.06818968057632446	 ([stayed][hand,])
I(8,52): -0.0680396556854248	 ([urban.][asian])
I(9,48): 0.06801462173461914	 ([showing][front])
I(32,51): 0.06799614429473877	 ([funny][hand,])
I(30,56): 0.06798088550567627	 ([laughed][neither])
I(39,41): -0.06785464286804199	 ([blacks][blacks])
I(23,32): -0.06772571802139282	 ([relations][funny])
I(30,55): 0.0676039457321167	 ([laughed][belonging])
Sum: 10.621975898742676
==================================================
