---------- AND Interactions ----------
I(11): 4.2049880027771	 ([god - awful])
I(9,10): -0.1875208616256714	 ([surpassing][previous])
I(50,53): -0.1870272159576416	 ([anyone][hyung - rae])
I(62,66): 0.18681442737579346	 ([gmail,][personally])
I(1,53): -0.1845482587814331	 ([likely][hyung - rae])
I(0,51): -0.18441766500473022	 ([movie][contact])
I(8,56): -0.18424546718597412	 ([- -][director ),])
I(9,68): -0.18399786949157715	 ([surpassing][refund. "])
I(9,23): -0.18302226066589355	 ([surpassing][incomprehensible])
I(30,44): 0.18294906616210938	 ([annoying.][believe])
I(29,56): 0.18132877349853516	 ([music][director ),])
I(61,68): -0.1811702847480774	 ([" at][refund. "])
I(22,62): 0.18086278438568115	 ([dialog,][gmail,])
I(46,66): 0.18071559071540833	 ([spent][personally])
I(60,61): -0.1802942156791687	 ([name][" at])
I(16,64): 0.18027883768081665	 ([saw][i'll])
I(18,52): -0.17957353591918945	 ([bad][info])
I(12,27): 0.17868667840957642	 ([movie,][scenes,])
I(1,23): -0.17865407466888428	 ([likely][incomprehensible])
I(59,66): 0.17862629890441895	 ([user][personally])
I(21,26): -0.17832589149475098	 ([ridiculous][cut])
I(51,59): 0.17778676748275757	 ([contact][user])
I(2,47): -0.17775917053222656	 ([worst][money])
I(40,62): 0.17769122123718262	 ([decent][gmail,])
I(25,60): -0.1774502396583557	 ([mishmashed][name])
I(14): 0.17622500658035278	 ([slithis,])
I(23,31): 0.1760593056678772	 ([incomprehensible][leave])
I(23,44): -0.17597150802612305	 ([incomprehensible][believe])
I(61,63): -0.175828754901886	 ([" at]["])
I(19,27): 0.17566213011741638	 ([acting,][scenes,])
I(50,52): 0.17400211095809937	 ([anyone][info])
I(26,30): -0.17377209663391113	 ([cut][annoying.])
I(36,50): -0.1736583113670349	 ([effects][anyone])
I(2,38): 0.17341125011444092	 ([worst][- -])
I(34,40): 0.17325139045715332	 ([well,][decent])
I(0,8): -0.17321527004241943	 ([movie][- -])
I(25,31): -0.17309027910232544	 ([mishmashed][leave])
I(64,68): 0.17300370335578918	 ([i'll][refund. "])
I(7,20): 0.17269539833068848	 ([life][stilted])
I(35,60): 0.17227643728256226	 ([special][name])
I(30,49): -0.1721210479736328	 ([annoying.][movie.])
I(16,67): 0.17076343297958374	 ([saw][demand])
I(17): -0.17070311307907104	 ([10.])
I(11,60): -0.17057234048843384	 ([god - awful][name])
I(49,67): 0.17034536600112915	 ([movie.][demand])
I(17,56): -0.17013096809387207	 ([10.][director ),])
I(16,44): -0.16967177391052246	 ([saw][believe])
I(23,35): -0.16965490579605103	 ([incomprehensible][special])
I(26,68): -0.1685032844543457	 ([cut][refund. "])
I(18,41): 0.1684587001800537	 ([bad][movie])
I(1,35): 0.1679680347442627	 ([likely][special])
I(12,16): -0.16774380207061768	 ([movie,][saw])
I(13,37): 0.16740632057189941	 ([spawn][bad])
I(44,48): -0.16685771942138672	 ([believe][see])
I(39,62): 0.16682562232017517	 ([cgi][gmail,])
I(3,67): 0.16628694534301758	 ([movie][demand])
I(29,44): -0.16557979583740234	 ([music][believe])
I(62,64): 0.16518113017082214	 ([gmail,][i'll])
I(63,68): -0.16510283946990967	 (["][refund. "])
I(36,65): -0.16492599248886108	 ([effects][contact])
I(19,43): 0.16488605737686157	 ([acting,][can't])
I(13,60): -0.1645798683166504	 ([spawn][name])
I(16,33): 0.16424879431724548	 ([saw][out?])
I(25,47): -0.16399866342544556	 ([mishmashed][money])
I(18,67): -0.1639394760131836	 ([bad][demand])
I(15,42): -0.16392287611961365	 (["][make.])
I(13,67): -0.16388535499572754	 ([spawn][demand])
I(30,43): -0.16383063793182373	 ([annoying.][can't])
I(31,46): -0.16372662782669067	 ([leave][spent])
I(22,53): 0.1633567214012146	 ([dialog,][hyung - rae])
I(0,64): 0.1629742681980133	 ([movie][i'll])
I(26,33): -0.16281390190124512	 ([cut][out?])
I(21,39): 0.1623523235321045	 ([ridiculous][cgi])
I(53,60): 0.16193556785583496	 ([hyung - rae][name])
I(35,41): -0.16157126426696777	 ([special][movie])
I(57,64): -0.16147005558013916	 ([please][i'll])
I(48,58): -0.16114354133605957	 ([see][forward])
I(37,53): -0.16087085008621216	 ([bad][hyung - rae])
I(39,61): -0.1606171429157257	 ([cgi][" at])
I(18,57): -0.16045260429382324	 ([bad][please])
I(57,58): -0.16016238927841187	 ([please][forward])
I(0,27): 0.15938347578048706	 ([movie][scenes,])
I(24,43): 0.1591719686985016	 ([plot,][can't])
I(14,27): 0.15861564874649048	 ([slithis,][scenes,])
I(17,20): 0.1580502986907959	 ([10.][stilted])
I(47,50): 0.15798252820968628	 ([money][anyone])
I(22,47): 0.1579577922821045	 ([dialog,][money])
I(22,36): 0.15781357884407043	 ([dialog,][effects])
I(11,52): -0.15769052505493164	 ([god - awful][info])
I(30,46): -0.15733551979064941	 ([annoying.][spent])
I(24,27): 0.15701350569725037	 ([plot,][scenes,])
I(33,42): 0.15674012899398804	 ([out?][make.])
I(15,19): -0.15632757544517517	 (["][acting,])
I(51,52): 0.15610170364379883	 ([contact][info])
I(15): 0.15582099556922913	 (["])
I(6,20): 0.15574049949645996	 ([seen][stilted])
I(3,53): 0.15539765357971191	 ([movie][hyung - rae])
I(40,68): -0.15535902976989746	 ([decent][refund. "])
I(18,56): -0.1550908088684082	 ([bad][director ),])
I(18,61): -0.1549363136291504	 ([bad][" at])
I(17,19): -0.15492981672286987	 ([10.][acting,])
I(22,49): -0.15491998195648193	 ([dialog,][movie.])
I(52,58): 0.15458282828330994	 ([info][forward])
I(12,66): -0.15435338020324707	 ([movie,][personally])
I(5,18): 0.15386700630187988	 ([ever][bad])
I(1,3): 0.15357112884521484	 ([likely][movie])
I(11,64): 0.1535634994506836	 ([god - awful][i'll])
I(46,52): 0.15345486998558044	 ([spent][info])
I(19,53): -0.15342140197753906	 ([acting,][hyung - rae])
I(30,60): -0.15321612358093262	 ([annoying.][name])
I(4,21): 0.15318989753723145	 ([i've][ridiculous])
I(49,50): -0.15259742736816406	 ([movie.][anyone])
I(44,49): -0.15206307172775269	 ([believe][movie.])
I(24,53): -0.15189379453659058	 ([plot,][hyung - rae])
I(58): -0.1513954997062683	 ([forward])
I(58,61): -0.15137845277786255	 ([forward][" at])
I(43,59): 0.1506062150001526	 ([can't][user])
I(36,64): -0.15048658847808838	 ([effects][i'll])
I(7,26): 0.1503322720527649	 ([life][cut])
I(43,44): 0.14986389875411987	 ([can't][believe])
I(43): 0.1493009328842163	 ([can't])
I(3,66): -0.1492484211921692	 ([movie][personally])
I(47,65): 0.1490250825881958	 ([money][contact])
I(7,14): 0.14889854192733765	 ([life][slithis,])
I(30,48): 0.14867615699768066	 ([annoying.][see])
I(16,18): 0.14853119850158691	 ([saw][bad])
I(26,56): -0.14824938774108887	 ([cut][director ),])
I(41,62): 0.14822638034820557	 ([movie][gmail,])
I(49,57): -0.1475028693675995	 ([movie.][please])
I(37,57): -0.14743244647979736	 ([bad][please])
I(46,62): 0.14740148186683655	 ([spent][gmail,])
I(9,48): -0.14695405960083008	 ([surpassing][see])
I(11,38): 0.14667463302612305	 ([god - awful][- -])
I(50,57): -0.14656710624694824	 ([anyone][please])
I(29,46): -0.14644470810890198	 ([music][spent])
I(18,53): -0.14634299278259277	 ([bad][hyung - rae])
I(14,18): -0.14626365900039673	 ([slithis,][bad])
I(11,19): 0.14612865447998047	 ([god - awful][acting,])
I(9,56): -0.14602303504943848	 ([surpassing][director ),])
I(8,23): -0.14601564407348633	 ([- -][incomprehensible])
I(34,43): 0.14583566784858704	 ([well,][can't])
I(36,52): -0.14583271741867065	 ([effects][info])
I(50,58): -0.1456725001335144	 ([anyone][forward])
I(42,51): 0.14544677734375	 ([make.][contact])
I(0,7): -0.1452147364616394	 ([movie][life])
I(24,68): -0.14520928263664246	 ([plot,][refund. "])
I(4,20): -0.14517498016357422	 ([i've][stilted])
I(43,48): 0.14500081539154053	 ([can't][see])
I(49,64): 0.1447712779045105	 ([movie.][i'll])
I(13,48): 0.14475029706954956	 ([spawn][see])
I(13,29): -0.14462947845458984	 ([spawn][music])
I(16,17): 0.14432591199874878	 ([saw][10.])
I(3,59): -0.14427030086517334	 ([movie][user])
I(4,8): -0.1440044641494751	 ([i've][- -])
I(55): 0.1436048150062561	 ([( the])
I(67,68): -0.14348769187927246	 ([demand][refund. "])
I(29,58): 0.14319419860839844	 ([music][forward])
I(0,4): 0.1429266631603241	 ([movie][i've])
I(7,12): -0.1428394913673401	 ([life][movie,])
I(10,30): -0.14278388023376465	 ([previous][annoying.])
I(22,26): -0.14259380102157593	 ([dialog,][cut])
I(19,42): 0.14251935482025146	 ([acting,][make.])
I(53,67): -0.141829252243042	 ([hyung - rae][demand])
I(16,42): 0.14165964722633362	 ([saw][make.])
I(18,62): 0.14148986339569092	 ([bad][gmail,])
I(35,59): 0.14140570163726807	 ([special][user])
I(36,49): 0.14136266708374023	 ([effects][movie.])
I(11,48): 0.1412034034729004	 ([god - awful][see])
I(0,16): -0.14051109552383423	 ([movie][saw])
I(23,42): 0.14026933908462524	 ([incomprehensible][make.])
I(36,44): -0.14012175798416138	 ([effects][believe])
I(55,59): 0.1400768756866455	 ([( the][user])
I(16,62): 0.13993164896965027	 ([saw][gmail,])
I(37,60): -0.13991326093673706	 ([bad][name])
I(45,47): 0.1394815444946289	 ([actually][money])
I(23,68): 0.13927483558654785	 ([incomprehensible][refund. "])
I(8,35): 0.13865846395492554	 ([- -][special])
I(36,57): -0.13835608959197998	 ([effects][please])
I(8,49): -0.13829699158668518	 ([- -][movie.])
I(2,41): 0.13817381858825684	 ([worst][movie])
I(22,27): 0.13803446292877197	 ([dialog,][scenes,])
I(39,41): -0.13793623447418213	 ([cgi][movie])
I(29,66): 0.1378764510154724	 ([music][personally])
I(49,60): -0.13780033588409424	 ([movie.][name])
I(43,49): 0.13776171207427979	 ([can't][movie.])
I(48,64): 0.13708966970443726	 ([see][i'll])
I(30,38): -0.1370333433151245	 ([annoying.][- -])
I(47,64): 0.13692903518676758	 ([money][i'll])
I(18,47): 0.13682198524475098	 ([bad][money])
I(37,47): -0.13680025935173035	 ([bad][money])
I(11,63): 0.13673162460327148	 ([god - awful]["])
I(10,56): 0.1357264518737793	 ([previous][director ),])
I(13,51): 0.135697603225708	 ([spawn][contact])
I(5,53): 0.13536930084228516	 ([ever][hyung - rae])
I(13,61): -0.13501882553100586	 ([spawn][" at])
I(56,63): -0.13499021530151367	 ([director ),]["])
I(26,43): -0.1348111629486084	 ([cut][can't])
I(58,67): -0.13422274589538574	 ([forward][demand])
I(8,10): 0.1339792013168335	 ([- -][previous])
I(32,43): 0.1337723433971405	 ([anything][can't])
I(11,56): 0.13376951217651367	 ([god - awful][director ),])
I(7,68): 0.1334579586982727	 ([life][refund. "])
I(46,65): 0.13334760069847107	 ([spent][contact])
I(32,33): 0.13323688507080078	 ([anything][out?])
I(23,51): -0.13322240114212036	 ([incomprehensible][contact])
I(20,55): 0.1331796646118164	 ([stilted][( the])
I(43,46): -0.13292652368545532	 ([can't][spent])
I(39,46): 0.13280218839645386	 ([cgi][spent])
I(3,25): 0.1327437162399292	 ([movie][mishmashed])
I(16,49): -0.13252556324005127	 ([saw][movie.])
I(20,44): 0.132301926612854	 ([stilted][believe])
I(19,40): 0.13210701942443848	 ([acting,][decent])
I(3,9): -0.1317247748374939	 ([movie][surpassing])
I(23,49): 0.1314854621887207	 ([incomprehensible][movie.])
I(48,68): 0.13116061687469482	 ([see][refund. "])
I(9,66): -0.13076448440551758	 ([surpassing][personally])
I(0,3): -0.130729079246521	 ([movie][movie])
I(23,67): 0.13072586059570312	 ([incomprehensible][demand])
I(29,37): -0.13038605451583862	 ([music][bad])
I(22,48): -0.13029354810714722	 ([dialog,][see])
I(18,46): -0.13014844059944153	 ([bad][spent])
I(7,17): 0.13004469871520996	 ([life][10.])
I(13,15): 0.1300143003463745	 ([spawn]["])
I(29,33): 0.1297428011894226	 ([music][out?])
I(40,61): -0.12961935997009277	 ([decent][" at])
I(21,46): 0.12946578860282898	 ([ridiculous][spent])
I(43,47): 0.12915396690368652	 ([can't][money])
I(7,60): 0.12907367944717407	 ([life][name])
I(9,30): -0.12895870208740234	 ([surpassing][annoying.])
I(14,49): -0.12891662120819092	 ([slithis,][movie.])
I(19,68): -0.12887835502624512	 ([acting,][refund. "])
I(0,53): -0.12874293327331543	 ([movie][hyung - rae])
I(23,25): -0.12873530387878418	 ([incomprehensible][mishmashed])
I(26,35): -0.12842702865600586	 ([cut][special])
I(46,58): -0.12836775183677673	 ([spent][forward])
I(0,1): 0.12822651863098145	 ([movie][likely])
I(58,59): 0.12817853689193726	 ([forward][user])
I(53,68): -0.12817221879959106	 ([hyung - rae][refund. "])
I(13,41): 0.12816381454467773	 ([spawn][movie])
I(50,66): 0.12813407182693481	 ([anyone][personally])
I(50,68): 0.12792456150054932	 ([anyone][refund. "])
I(18,28): -0.12777256965637207	 ([bad][even])
I(52,53): -0.12760645151138306	 ([info][hyung - rae])
I(12,46): 0.1275137960910797	 ([movie,][spent])
I(0,46): -0.12746977806091309	 ([movie][spent])
I(49,58): -0.12734192609786987	 ([movie.][forward])
I(56,65): -0.12709355354309082	 ([director ),][contact])
I(9,16): -0.12693941593170166	 ([surpassing][saw])
I(43,45): 0.12682360410690308	 ([can't][actually])
I(6,41): -0.1267593502998352	 ([seen][movie])
I(3,48): -0.12665891647338867	 ([movie][see])
I(39,66): -0.12664172053337097	 ([cgi][personally])
I(30,32): 0.1264176368713379	 ([annoying.][anything])
I(38,43): 0.1260806918144226	 ([- -][can't])
I(18,60): -0.12586593627929688	 ([bad][name])
I(48,59): 0.12575799226760864	 ([see][user])
I(37,66): -0.12571603059768677	 ([bad][personally])
I(17,29): 0.1256055235862732	 ([10.][music])
I(49,62): -0.12550270557403564	 ([movie.][gmail,])
I(50,62): -0.12531977891921997	 ([anyone][gmail,])
I(14,59): 0.12519550323486328	 ([slithis,][user])
I(27,56): -0.12493443489074707	 ([scenes,][director ),])
I(43,56): -0.12480747699737549	 ([can't][director ),])
I(0,25): -0.12411046028137207	 ([movie][mishmashed])
I(51,64): 0.1235695481300354	 ([contact][i'll])
I(58,62): -0.12342953681945801	 ([forward][gmail,])
I(7,48): -0.12319940328598022	 ([life][see])
I(1,67): -0.12289595603942871	 ([likely][demand])
I(43,58): 0.12236833572387695	 ([can't][forward])
I(11,34): 0.1220083236694336	 ([god - awful][well,])
I(57,61): -0.12182354927062988	 ([please][" at])
I(21,63): 0.12160420417785645	 ([ridiculous]["])
I(22,67): 0.12127679586410522	 ([dialog,][demand])
I(11,29): 0.12127453088760376	 ([god - awful][music])
I(19,46): 0.1211407482624054	 ([acting,][spent])
I(36,48): -0.12061172723770142	 ([effects][see])
I(24,62): -0.12051081657409668	 ([plot,][gmail,])
I(18,51): 0.12047624588012695	 ([bad][contact])
I(35,39): 0.12016281485557556	 ([special][cgi])
I(12,48): -0.11995351314544678	 ([movie,][see])
I(20,59): 0.11995053291320801	 ([stilted][user])
I(14,33): 0.11990994215011597	 ([slithis,][out?])
I(37,59): -0.11984354257583618	 ([bad][user])
I(26,47): -0.11976727843284607	 ([cut][money])
I(8,36): -0.11971771717071533	 ([- -][effects])
I(12,37): 0.1194920539855957	 ([movie,][bad])
I(50,65): 0.11948168277740479	 ([anyone][contact])
I(17,43): 0.1192360520362854	 ([10.][can't])
I(0,48): -0.11869961023330688	 ([movie][see])
I(16,36): -0.1186133623123169	 ([saw][effects])
I(3,27): 0.11852717399597168	 ([movie][scenes,])
I(13,19): -0.11836028099060059	 ([spawn][acting,])
I(20,57): -0.11779356002807617	 ([stilted][please])
I(15,49): -0.11752939224243164	 (["][movie.])
I(15,23): -0.11744415760040283	 (["][incomprehensible])
I(18,64): 0.11741447448730469	 ([bad][i'll])
I(44,45): 0.1169092059135437	 ([believe][actually])
I(8,20): -0.11689484119415283	 ([- -][stilted])
I(1,29): 0.11681801080703735	 ([likely][music])
I(37,64): -0.11674350500106812	 ([bad][i'll])
I(41,56): -0.11673235893249512	 ([movie][director ),])
I(2,4): -0.11668920516967773	 ([worst][i've])
I(47): -0.11668622493743896	 ([money])
I(40,57): -0.11596155166625977	 ([decent][please])
I(24,49): 0.11573922634124756	 ([plot,][movie.])
I(10,36): -0.11556869745254517	 ([previous][effects])
I(9,43): 0.11549347639083862	 ([surpassing][can't])
I(1,8): 0.11538320779800415	 ([likely][- -])
I(30,56): -0.11521601676940918	 ([annoying.][director ),])
I(60,64): 0.11427581310272217	 ([name][i'll])
I(0,21): 0.11423969268798828	 ([movie][ridiculous])
I(15,36): -0.1140819787979126	 (["][effects])
I(6,19): 0.1140141487121582	 ([seen][acting,])
I(48,62): 0.11391448974609375	 ([see][gmail,])
I(9,25): -0.11385035514831543	 ([surpassing][mishmashed])
I(9,29): 0.11371779441833496	 ([surpassing][music])
I(1,7): 0.11364281177520752	 ([likely][life])
I(53,54): 0.11352717876434326	 ([hyung - rae][shim])
I(24,38): -0.11348393559455872	 ([plot,][- -])
I(43,62): 0.11338925361633301	 ([can't][gmail,])
I(15,40): 0.11316657066345215	 (["][decent])
I(13,43): -0.11264503002166748	 ([spawn][can't])
I(33,39): 0.11264097690582275	 ([out?][cgi])
I(0,47): 0.11247268319129944	 ([movie][money])
I(10,19): -0.11206778883934021	 ([previous][acting,])
I(57): -0.1120496392250061	 ([please])
I(48,66): 0.11178892850875854	 ([see][personally])
I(41,53): -0.11168497800827026	 ([movie][hyung - rae])
I(11,57): -0.11154890060424805	 ([god - awful][please])
I(20,53): 0.11131668090820312	 ([stilted][hyung - rae])
I(3,65): -0.11124098300933838	 ([movie][contact])
I(3,68): 0.11052161455154419	 ([movie][refund. "])
I(8,21): 0.11011910438537598	 ([- -][ridiculous])
I(9,49): -0.11000090837478638	 ([surpassing][movie.])
I(15,25): -0.10998356342315674	 (["][mishmashed])
I(17,41): 0.10995614528656006	 ([10.][movie])
I(1,41): -0.10973232984542847	 ([likely][movie])
I(52,57): -0.10948038101196289	 ([info][please])
I(26,60): -0.10936886072158813	 ([cut][name])
I(6,7): 0.1089024543762207	 ([seen][life])
I(22,60): 0.1088973879814148	 ([dialog,][name])
I(14,43): 0.10882323980331421	 ([slithis,][can't])
I(21,35): 0.10878503322601318	 ([ridiculous][special])
I(7,56): -0.10846799612045288	 ([life][director ),])
I(7,29): 0.10839641094207764	 ([life][music])
I(39,47): 0.1083662211894989	 ([cgi][money])
I(49,59): -0.10829377174377441	 ([movie.][user])
I(37,56): 0.10825896263122559	 ([bad][director ),])
I(35,66): 0.10789847373962402	 ([special][personally])
I(27,37): 0.10738909244537354	 ([scenes,][bad])
I(60): -0.10737055540084839	 ([name])
I(19,56): 0.1071164608001709	 ([acting,][director ),])
I(3,56): 0.1071009635925293	 ([movie][director ),])
I(10,62): -0.1070660948753357	 ([previous][gmail,])
I(15,41): -0.10687902569770813	 (["][movie])
I(61,64): -0.10647079348564148	 ([" at][i'll])
I(0,35): -0.1064644455909729	 ([movie][special])
I(19,66): -0.10639536380767822	 ([acting,][personally])
I(38,56): -0.1062401533126831	 ([- -][director ),])
I(7,16): 0.10621136426925659	 ([life][saw])
I(42,44): -0.10593932867050171	 ([make.][believe])
I(51,67): 0.10567545890808105	 ([contact][demand])
I(4,53): 0.10565203428268433	 ([i've][hyung - rae])
I(58,63): 0.10539978742599487	 ([forward]["])
I(3,22): 0.10532820224761963	 ([movie][dialog,])
I(29,41): -0.10528969764709473	 ([music][movie])
I(41,59): -0.10525530576705933	 ([movie][user])
Sum: 72.00209990143776
==================================================
