---------- AND Interactions ----------
I(42): -1.9403823614120483	 ([lost])
I(12,43): 0.09484803676605225	 ([see][anyone])
I(17,39): -0.0944821834564209	 ([hoping][resolution,])
I(14,49): 0.09441491961479187	 ([characters][population )])
I(3,12): 0.09430018067359924	 ([seing][see])
I(3,26): 0.094096839427948	 ([seing][storm])
I(44,50): 0.09389325976371765	 ([read][charles])
I(51): -0.09376049041748047	 ([fort])
I(33,37): -0.0928814709186554	 ([underlying][presented])
I(21,26): 0.09258949756622314	 ([hours][storm])
I(6,34): -0.09249401092529297	 ([slightest][theme,])
I(1,25): 0.09241843223571777	 ([tell][get???])
I(3,25): -0.09215831756591797	 ([seing][get???])
I(0,17): 0.09197402000427246	 ([can't][hoping])
I(2,19): 0.09134286642074585	 ([angry][2])
I(27,44): -0.09111785888671875	 ([frogs.][read])
I(22,50): 0.09111535549163818	 ([leading][charles])
I(23,33): 0.09108385443687439	 ([significant][underlying])
I(4,11): 0.09057718515396118	 ([movie.][waiting])
I(22,42): -0.09048664569854736	 ([leading][lost])
I(29,35): -0.09031444787979126	 ([understand][first])
I(14,32): 0.09014278650283813	 ([characters][( exodus )])
I(38,49): -0.08996260166168213	 ([absolutely][population )])
I(36,53): 0.08991378545761108	 ([all,][still])
I(18,45): 0.08976995944976807	 ([past][bible])
I(18,43): 0.08959120512008667	 ([past][anyone])
I(8,22): 0.08958661556243896	 ([interesting,][leading])
I(14,16): 0.08921897411346436	 ([characters][other,])
I(24,29): -0.08916234970092773	 ([finish,][understand])
I(3): -0.08880668878555298	 ([seing])
I(15,42): -0.08859264850616455	 ([affected][lost])
I(18,37): 0.08855810761451721	 ([past][presented])
I(1,11): 0.08809158205986023	 ([tell][waiting])
I(32,35): 0.08802676200866699	 ([( exodus )][first])
I(1,8): 0.08801519870758057	 ([tell][interesting,])
I(8,26): 0.08742976188659668	 ([interesting,][storm])
I(33,49): -0.08734250068664551	 ([underlying][population )])
I(8,36): 0.0864328145980835	 ([interesting,][all,])
I(1,42): -0.08579814434051514	 ([tell][lost])
I(32,41): 0.08559668064117432	 ([( exodus )][would])
I(14,42): 0.08507567644119263	 ([characters][lost])
I(12,39): -0.08495736122131348	 ([see][resolution,])
I(6,25): 0.08495104312896729	 ([slightest][get???])
I(17,24): 0.08479547500610352	 ([hoping][finish,])
I(1,38): 0.08439618349075317	 ([tell][absolutely])
I(32,40): 0.08429926633834839	 ([( exodus )][second])
I(11,18): -0.08413559198379517	 ([waiting][past])
I(25,38): -0.08375978469848633	 ([get???][absolutely])
I(12,23): -0.08328127861022949	 ([see][significant])
I(23,29): -0.08325695991516113	 ([significant][understand])
I(1,12): 0.08282870054244995	 ([tell][see])
I(8,43): -0.08270025253295898	 ([interesting,][anyone])
I(0,22): 0.08256876468658447	 ([can't][leading])
I(12,37): -0.0824475884437561	 ([see][presented])
I(1,10): 0.08242142200469971	 ([tell][non - existant.])
I(21,38): 0.08232605457305908	 ([hours][absolutely])
I(37,49): -0.08222752809524536	 ([presented][population )])
I(1,44): 0.08218470215797424	 ([tell][read])
I(45,46): 0.08213549852371216	 ([bible][( a])
I(0,1): -0.08185005187988281	 ([can't][tell])
I(3,38): -0.08173084259033203	 ([seing][absolutely])
I(4,33): -0.08168625831604004	 ([movie.][underlying])
I(10,17): 0.0813978910446167	 ([non - existant.][hoping])
I(34,36): 0.08112668991088867	 ([theme,][all,])
I(10,22): 0.08088034391403198	 ([non - existant.][leading])
I(32,44): 0.08087083697319031	 ([( exodus )][read])
I(16,32): 0.08059144020080566	 ([other,][( exodus )])
I(15,41): -0.08058279752731323	 ([affected][would])
I(16,42): 0.08046722412109375	 ([other,][lost])
I(21,24): -0.08039188385009766	 ([hours][finish,])
I(28,53): 0.08037728071212769	 ([yes,][still])
I(9,21): 0.08019492030143738	 ([plot][hours])
I(13,29): 0.0801856517791748	 ([lives][understand])
I(17,51): -0.08012211322784424	 ([hoping][fort])
I(17,45): 0.08002102375030518	 ([hoping][bible])
I(15,19): 0.07979342341423035	 ([affected][2])
I(14,39): 0.07956057786941528	 ([characters][resolution,])
I(16,23): -0.07917934656143188	 ([other,][significant])
I(26,29): 0.07912236452102661	 ([storm][understand])
I(19,26): 0.07911485433578491	 ([2][storm])
I(8,37): -0.07894229888916016	 ([interesting,][presented])
I(25,36): -0.07879108190536499	 ([get???][all,])
I(25,37): -0.07876735925674438	 ([get???][presented])
I(1,29): 0.0786547064781189	 ([tell][understand])
I(2,46): 0.07862859964370728	 ([angry][( a])
I(2,45): -0.07857567071914673	 ([angry][bible])
I(2,48): 0.07840228080749512	 ([angry][portion])
I(11,14): 0.07832643389701843	 ([waiting][characters])
I(2,33): 0.0780646800994873	 ([angry][underlying])
I(28,35): 0.07790303230285645	 ([yes,][first])
I(2,32): 0.07785013318061829	 ([angry][( exodus )])
I(15,32): -0.0777556300163269	 ([affected][( exodus )])
I(11,16): -0.07758128643035889	 ([waiting][other,])
I(9,43): -0.07745647430419922	 ([plot][anyone])
I(31,37): 0.07716959714889526	 ([bible][presented])
I(22,27): 0.07698893547058105	 ([leading][frogs.])
I(17,50): 0.07675111293792725	 ([hoping][charles])
I(17,38): -0.07668018341064453	 ([hoping][absolutely])
I(20,25): 0.07666414976119995	 ([half][get???])
I(6,37): -0.07633534073829651	 ([slightest][presented])
I(7,39): -0.07622969150543213	 ([bit][resolution,])
I(21,41): -0.07598131895065308	 ([hours][would])
I(5,15): 0.07597869634628296	 ([characters][affected])
I(6,29): 0.07593470811843872	 ([slightest][understand])
I(38,52): -0.07592278718948364	 ([absolutely][( a])
I(8,34): 0.07589507102966309	 ([interesting,][theme,])
I(33,44): 0.0758577287197113	 ([underlying][read])
I(0,27): 0.07521319389343262	 ([can't][frogs.])
I(14,44): 0.07521244883537292	 ([characters][read])
I(9,44): -0.0751970112323761	 ([plot][read])
I(29,36): 0.0750582218170166	 ([understand][all,])
I(0,47): -0.07493537664413452	 ([can't][significant])
I(2,38): -0.07493025064468384	 ([angry][absolutely])
I(10,12): 0.07485261559486389	 ([non - existant.][see])
I(9,33): -0.07449755072593689	 ([plot][underlying])
I(12,16): -0.07377338409423828	 ([see][other,])
I(33,41): 0.07372525334358215	 ([underlying][would])
I(20,26): -0.07358431816101074	 ([half][storm])
I(12,41): 0.07333868741989136	 ([see][would])
I(12,35): 0.07322555780410767	 ([see][first])
I(8,31): 0.07312336564064026	 ([interesting,][bible])
I(3,21): 0.07307112216949463	 ([seing][hours])
I(15,18): 0.07275170087814331	 ([affected][past])
I(17,49): -0.07225692272186279	 ([hoping][population )])
I(22,32): 0.07212591171264648	 ([leading][( exodus )])
I(1,17): 0.07202255725860596	 ([tell][hoping])
I(23,41): 0.07099366188049316	 ([significant][would])
I(3,47): 0.07028579711914062	 ([seing][significant])
I(7,8): 0.07021558284759521	 ([bit][interesting,])
I(35,50): 0.0701865553855896	 ([first][charles])
I(31,35): -0.06999444961547852	 ([bible][first])
I(13,53): 0.06997072696685791	 ([lives][still])
I(3,36): 0.0699547529220581	 ([seing][all,])
I(13,33): 0.06974637508392334	 ([lives][underlying])
I(14,45): 0.06950056552886963	 ([characters][bible])
I(28,39): -0.06928223371505737	 ([yes,][resolution,])
I(22,48): 0.06895408034324646	 ([leading][portion])
I(27,49): -0.06887638568878174	 ([frogs.][population )])
I(0,10): 0.06874895095825195	 ([can't][non - existant.])
I(18,40): 0.0684499740600586	 ([past][second])
I(31,51): 0.0681195855140686	 ([bible][fort])
I(5,6): -0.06798100471496582	 ([characters][slightest])
I(25,30): 0.06797480583190918	 ([get???][references])
I(13,20): 0.0678936243057251	 ([lives][half])
I(26,30): 0.06777554750442505	 ([storm][references])
I(27,34): 0.06773483753204346	 ([frogs.][theme,])
I(33,43): 0.06771492958068848	 ([underlying][anyone])
I(26,50): -0.06764698028564453	 ([storm][charles])
I(10,45): 0.06739938259124756	 ([non - existant.][bible])
I(47,51): 0.06738466024398804	 ([significant][fort])
I(1,16): 0.06697803735733032	 ([tell][other,])
I(42,51): -0.06696617603302002	 ([lost][fort])
I(16,43): 0.06688892841339111	 ([other,][anyone])
I(15,26): 0.06673425436019897	 ([affected][storm])
I(5,42): -0.06652820110321045	 ([characters][lost])
I(8,17): 0.06651711463928223	 ([interesting,][hoping])
I(29,33): -0.0663665235042572	 ([understand][underlying])
I(39,43): -0.06635177135467529	 ([resolution,][anyone])
I(4,47): -0.06618988513946533	 ([movie.][significant])
I(23,50): -0.06604224443435669	 ([significant][charles])
I(16,29): 0.06582188606262207	 ([other,][understand])
I(47,53): -0.0658000111579895	 ([significant][still])
I(1,48): 0.06556916236877441	 ([tell][portion])
I(8,27): 0.06536006927490234	 ([interesting,][frogs.])
I(23,42): 0.06512451171875	 ([significant][lost])
I(1,23): 0.0649060606956482	 ([tell][significant])
I(6,27): 0.06410408020019531	 ([slightest][frogs.])
I(8,10): 0.06403911113739014	 ([interesting,][non - existant.])
I(32,50): -0.06393218040466309	 ([( exodus )][charles])
I(30,47): 0.06391465663909912	 ([references][significant])
I(39,48): -0.06363749504089355	 ([resolution,][portion])
I(9,34): 0.06342267990112305	 ([plot][theme,])
I(5,27): 0.06335973739624023	 ([characters][frogs.])
I(3,24): -0.0631665289402008	 ([seing][finish,])
I(1,32): 0.06294810771942139	 ([tell][( exodus )])
I(15,33): 0.06270667910575867	 ([affected][underlying])
I(5,11): 0.06256231665611267	 ([characters][waiting])
I(8,33): -0.062472403049468994	 ([interesting,][underlying])
I(29,48): 0.062462806701660156	 ([understand][portion])
I(27,53): 0.062349915504455566	 ([frogs.][still])
I(38,41): -0.06229203939437866	 ([absolutely][would])
I(35,44): -0.062159955501556396	 ([first][read])
I(4,22): 0.0620904266834259	 ([movie.][leading])
I(1,31): 0.0618818998336792	 ([tell][bible])
I(15,34): -0.06188023090362549	 ([affected][theme,])
I(14,25): -0.061826467514038086	 ([characters][get???])
I(28,33): 0.06169167160987854	 ([yes,][underlying])
I(8,38): 0.061338186264038086	 ([interesting,][absolutely])
I(5,32): 0.061201632022857666	 ([characters][( exodus )])
I(5,16): 0.060956358909606934	 ([characters][other,])
I(6,43): 0.06083095073699951	 ([slightest][anyone])
I(7,31): -0.06080210208892822	 ([bit][bible])
I(26,49): 0.06078469753265381	 ([storm][population )])
I(35,51): -0.06074470281600952	 ([first][fort])
I(4,40): -0.060736775398254395	 ([movie.][second])
I(12,26): 0.06068086624145508	 ([see][storm])
I(27,41): 0.06066533923149109	 ([frogs.][would])
I(9,25): 0.0605771541595459	 ([plot][get???])
I(4,10): -0.06050741672515869	 ([movie.][non - existant.])
I(1,47): 0.060484230518341064	 ([tell][significant])
I(1,50): -0.06038540601730347	 ([tell][charles])
I(3,32): -0.06029242277145386	 ([seing][( exodus )])
I(0,31): -0.06021285057067871	 ([can't][bible])
I(12,32): 0.060094594955444336	 ([see][( exodus )])
I(19): 0.059764981269836426	 ([2])
I(3,30): -0.05975562334060669	 ([seing][references])
I(6): -0.05965018272399902	 ([slightest])
I(34,50): 0.05960720777511597	 ([theme,][charles])
I(12,29): 0.05903732776641846	 ([see][understand])
I(1,40): 0.05896219611167908	 ([tell][second])
I(1,5): 0.05895262956619263	 ([tell][characters])
I(9,26): 0.058412134647369385	 ([plot][storm])
I(3,17): 0.058013856410980225	 ([seing][hoping])
I(40,42): -0.05787253379821777	 ([second][lost])
I(8,32): -0.05783212184906006	 ([interesting,][( exodus )])
I(5,8): -0.05767783522605896	 ([characters][interesting,])
I(11,41): 0.05764657258987427	 ([waiting][would])
I(36): -0.05761384963989258	 ([all,])
I(2,12): -0.05749857425689697	 ([angry][see])
I(24,50): 0.05743902921676636	 ([finish,][charles])
I(21,36): 0.05739760398864746	 ([hours][all,])
I(15,38): -0.057326555252075195	 ([affected][absolutely])
I(12,30): -0.05725657939910889	 ([see][references])
I(0,50): -0.05693387985229492	 ([can't][charles])
I(2,17): -0.05674183368682861	 ([angry][hoping])
I(7,50): -0.05655449628829956	 ([bit][charles])
I(16,28): 0.05653214454650879	 ([other,][yes,])
I(0,40): -0.05639922618865967	 ([can't][second])
I(15,40): -0.05622860789299011	 ([affected][second])
I(3,16): 0.05608081817626953	 ([seing][other,])
I(10,44): 0.05599316954612732	 ([non - existant.][read])
I(4,19): 0.05594182014465332	 ([movie.][2])
I(21,37): 0.055523961782455444	 ([hours][presented])
I(5,17): 0.05552196502685547	 ([characters][hoping])
I(52): 0.05525761842727661	 ([( a])
I(26,33): 0.05525350570678711	 ([storm][underlying])
I(8,28): 0.05507469177246094	 ([interesting,][yes,])
I(6,50): -0.055061548948287964	 ([slightest][charles])
I(32,45): 0.05490005016326904	 ([( exodus )][bible])
I(1,3): 0.05476248264312744	 ([tell][seing])
I(1,6): 0.05460125207901001	 ([tell][slightest])
I(8,15): 0.05446094274520874	 ([interesting,][affected])
I(3,8): 0.05428886413574219	 ([seing][interesting,])
I(31,33): -0.05420863628387451	 ([bible][underlying])
I(17,19): 0.05407780408859253	 ([hoping][2])
I(5,50): 0.05404004454612732	 ([characters][charles])
I(30,46): -0.05400288105010986	 ([references][( a])
I(14,43): 0.05400043725967407	 ([characters][anyone])
I(9,27): 0.05383932590484619	 ([plot][frogs.])
I(7,27): 0.05379593372344971	 ([bit][frogs.])
I(25,48): -0.05371105670928955	 ([get???][portion])
I(9,41): -0.05345764756202698	 ([plot][would])
I(25,41): -0.053438156843185425	 ([get???][would])
I(36,51): -0.053375303745269775	 ([all,][fort])
I(26,45): 0.053191423416137695	 ([storm][bible])
I(3,18): 0.053140878677368164	 ([seing][past])
I(39,46): -0.05305612087249756	 ([resolution,][( a])
I(12,53): 0.052996277809143066	 ([see][still])
I(2,16): -0.05280303955078125	 ([angry][other,])
I(2,20): 0.052603185176849365	 ([angry][half])
I(22,34): 0.05251765251159668	 ([leading][theme,])
I(6,7): -0.05246329307556152	 ([slightest][bit])
I(14,27): 0.052321940660476685	 ([characters][frogs.])
I(4,24): 0.05220991373062134	 ([movie.][finish,])
I(1,26): 0.05179095268249512	 ([tell][storm])
I(35,49): 0.05173236131668091	 ([first][population )])
I(3,15): 0.05155128240585327	 ([seing][affected])
I(36,40): 0.05149894952774048	 ([all,][second])
I(16,38): -0.051252156496047974	 ([other,][absolutely])
I(16,30): 0.05110400915145874	 ([other,][references])
I(18,35): -0.05108839273452759	 ([past][first])
I(0,26): -0.051012516021728516	 ([can't][storm])
I(5,25): -0.05098581314086914	 ([characters][get???])
I(42,50): -0.05096900463104248	 ([lost][charles])
I(12,13): 0.050726890563964844	 ([see][lives])
I(34,46): -0.05072605609893799	 ([theme,][( a])
I(22,49): 0.05056875944137573	 ([leading][population )])
I(32,38): -0.0503961443901062	 ([( exodus )][absolutely])
I(5,29): 0.05015379190444946	 ([characters][understand])
I(24,33): -0.04999104142189026	 ([finish,][underlying])
I(2,9): 0.04995959997177124	 ([angry][plot])
I(31,48): 0.04995852708816528	 ([bible][portion])
I(5,30): 0.049934327602386475	 ([characters][references])
I(19,39): 0.049858689308166504	 ([2][resolution,])
I(44,52): -0.04922005534172058	 ([read][( a])
I(20,30): 0.049162089824676514	 ([half][references])
I(5,26): 0.0491141676902771	 ([characters][storm])
I(10,52): -0.04894179105758667	 ([non - existant.][( a])
I(42,46): -0.048871755599975586	 ([lost][( a])
I(17,40): 0.04875385761260986	 ([hoping][second])
I(13,16): 0.048708200454711914	 ([lives][other,])
I(11,34): 0.048690736293792725	 ([waiting][theme,])
I(32,48): 0.048685669898986816	 ([( exodus )][portion])
Sum: 40.63732746243477
==================================================
