---------- AND Interactions ----------
I(5,6): 5.474798202514648	 ([lame][story])
I(4,56): -0.19882488250732422	 ([bad,][guy,])
I(35,37): -0.19864320755004883	 ([good][digress,])
I(1,63): 0.19842755794525146	 ([movie.][happens.])
I(32,37): -0.1982513666152954	 ([cares,][digress,])
I(23,46): -0.19797086715698242	 ([worst][taken])
I(8,65): -0.19689452648162842	 ([thousand][surprise.])
I(4,35): 0.19630110263824463	 ([bad,][good])
I(23,34): -0.19579994678497314	 ([worst][damn])
I(27,68): 0.19553142786026	 ([tell][business.])
I(20): -0.19446039199829102	 ([coming])
I(45,64): 0.1942610740661621	 ([gets][surprise,])
I(34,41): 0.19415760040283203	 ([damn][bottom - line,])
I(38,69): -0.19410443305969238	 ([nothing][can't])
I(31,51): -0.19401049613952637	 ([sing.][hooked])
I(12,69): -0.19356834888458252	 ([better][can't])
I(31,72): -0.19356191158294678	 ([sing.][people])
I(64,70): 0.1933574676513672	 ([surprise,][believe])
I(26,31): 0.19292199611663818	 ([bothered][sing.])
I(60,69): 0.1924295425415039	 ([out,][can't])
I(1,56): 0.19220566749572754	 ([movie.][guy,])
I(37,60): 0.19159942865371704	 ([digress,][out,])
I(48,59): 0.19100868701934814	 ([of,][hell])
I(28,61): -0.19095730781555176	 ([lonette][horrible])
I(28,59): -0.19089281558990479	 ([lonette][hell])
I(15,30): -0.190812349319458	 ([mention][can't])
I(6,24): -0.1907024383544922	 ([story][all,])
I(50,55): 0.190335214138031	 ([gets][hooked])
I(1,16): -0.18999266624450684	 ([movie.][see])
I(7,20): 0.18965768814086914	 ([seen][coming])
I(15,63): 0.18937373161315918	 ([mention][happens.])
I(9,61): 0.18905878067016602	 ([times][horrible])
I(44,70): -0.18878674507141113	 ([group][believe])
I(60,65): -0.1887836456298828	 ([out,][surprise.])
I(40,59): 0.1876513957977295	 ([here.][hell])
I(14,70): 0.18736565113067627	 ([where.][believe])
I(25): -0.18707787990570068	 ([one])
I(21,65): -0.1863689422607422	 ([mile][surprise.])
I(6,45): 0.18626821041107178	 ([story][gets])
I(51,55): 0.18616092205047607	 ([hooked][hooked])
I(7,67): -0.18614411354064941	 ([seen][music])
I(46,52): 0.18588554859161377	 ([taken][drugs,])
I(28): 0.18531584739685059	 ([lonette])
I(31,32): -0.18473517894744873	 ([sing.][cares,])
I(68): -0.1843101978302002	 ([business.])
I(3,55): 0.18355506658554077	 ([acting][hooked])
I(10,11): -0.1832047700881958	 ([done][much])
I(14,38): 0.18298792839050293	 ([where.][nothing])
I(24,25): 0.18254303932189941	 ([all,][one])
I(34,69): -0.18220293521881104	 ([damn][can't])
I(50,69): -0.18215370178222656	 ([gets][can't])
I(18,69): 0.18205583095550537	 ([plot][can't])
I(28,69): -0.18194150924682617	 ([lonette][can't])
I(3,68): 0.18175959587097168	 ([acting][business.])
I(7,21): 0.181671142578125	 ([seen][mile])
I(4,53): 0.1814795732498169	 ([bad,][someone])
I(4,46): 0.18081200122833252	 ([bad,][taken])
I(26,41): 0.1808105707168579	 ([bothered][bottom - line,])
I(0,57): 0.1807248592376709	 ([good][one])
I(27,69): -0.18037664890289307	 ([tell][can't])
I(53,69): -0.17988944053649902	 ([someone][can't])
I(54,70): 0.17957913875579834	 ([gets][believe])
I(1,23): 0.17926859855651855	 ([movie.][worst])
I(4,26): -0.1790320873260498	 ([bad,][bothered])
I(14,22): 0.17845678329467773	 ([where.][away.])
I(15,59): 0.17839860916137695	 ([mention][hell])
I(21,41): 0.17809879779815674	 ([mile][bottom - line,])
I(23,65): 0.17786884307861328	 ([worst][surprise.])
I(18,31): 0.1776951551437378	 ([plot][sing.])
I(46,51): 0.17768645286560059	 ([taken][hooked])
I(6,53): -0.1768789291381836	 ([story][someone])
I(34,48): 0.1758784055709839	 ([damn][of,])
I(59,72): -0.17580819129943848	 ([hell][people])
I(6,50): 0.17564260959625244	 ([story][gets])
I(14,18): -0.17470550537109375	 ([where.][plot])
I(18,72): 0.174294114112854	 ([plot][people])
I(3,19): -0.17424070835113525	 ([acting][point])
I(45,48): 0.17417430877685547	 ([gets][of,])
I(22,37): -0.174080491065979	 ([away.][digress,])
I(14,52): -0.1740695834159851	 ([where.][drugs,])
I(3,27): 0.17354118824005127	 ([acting][tell])
I(41,52): -0.17353767156600952	 ([bottom - line,][drugs,])
I(15,61): 0.17300748825073242	 ([mention][horrible])
I(5,34): -0.17245543003082275	 ([lame][damn])
I(14,72): 0.17203891277313232	 ([where.][people])
I(13,15): 0.17192471027374268	 ([else][mention])
I(16,64): -0.1718674898147583	 ([see][surprise,])
I(48,55): 0.17067760229110718	 ([of,][hooked])
I(6,35): -0.17049777507781982	 ([story][good])
I(19,68): 0.1704789400100708	 ([point][business.])
I(3,42): 0.16957271099090576	 ([acting][hot])
I(22,72): -0.16862225532531738	 ([away.][people])
I(15): -0.16845500469207764	 ([mention])
I(1,58): 0.16845321655273438	 ([movie.][gets])
I(41,47): 0.1682770848274231	 ([bottom - line,][advantage])
I(45,70): 0.16825473308563232	 ([gets][believe])
I(23,62): -0.16769182682037354	 ([worst][stuff])
I(14,59): 0.1676851511001587	 ([where.][hell])
I(2,8): 0.16733509302139282	 ([disjointed,][thousand])
I(9,65): -0.16717731952667236	 ([times][surprise.])
I(60): -0.1669759750366211	 ([out,])
I(24,69): 0.16692012548446655	 ([all,][can't])
I(56,71): 0.16534268856048584	 ([guy,][many])
I(5,32): 0.16533315181732178	 ([lame][cares,])
I(6,40): 0.16524088382720947	 ([story][here.])
I(31,55): -0.16522741317749023	 ([sing.][hooked])
I(30,70): -0.1650789976119995	 ([can't][believe])
I(3,63): -0.16468358039855957	 ([acting][happens.])
I(47,48): -0.1639782190322876	 ([advantage][of,])
I(28,31): -0.16393613815307617	 ([lonette][sing.])
I(28,41): 0.1638433337211609	 ([lonette][bottom - line,])
I(4,50): 0.16363561153411865	 ([bad,][gets])
I(34,59): -0.16282868385314941	 ([damn][hell])
I(18,64): 0.1627744436264038	 ([plot][surprise,])
I(21,67): -0.16271567344665527	 ([mile][music])
I(6,43): -0.16269004344940186	 ([story][girl])
I(4,63): 0.16254281997680664	 ([bad,][happens.])
I(0,58): -0.16251754760742188	 ([good][gets])
I(0,52): 0.16207551956176758	 ([good][drugs,])
I(49): -0.16201508045196533	 ([one])
I(26,28): -0.16099965572357178	 ([bothered][lonette])
I(31,41): 0.16075921058654785	 ([sing.][bottom - line,])
I(46): 0.16057872772216797	 ([taken])
I(30,72): -0.16052746772766113	 ([can't][people])
I(44,65): -0.1604020595550537	 ([group][surprise.])
I(8,52): 0.1602942943572998	 ([thousand][drugs,])
I(53,56): 0.1601269245147705	 ([someone][guy,])
I(3,29): 0.1600281000137329	 ([acting][mckee])
I(0,29): -0.15949475765228271	 ([good][mckee])
I(18,23): -0.15914475917816162	 ([plot][worst])
I(25,59): -0.15882277488708496	 ([one][hell])
I(0,46): -0.1582489013671875	 ([good][taken])
I(54,69): -0.1580427885055542	 ([gets][can't])
I(30,43): -0.15796566009521484	 ([can't][girl])
I(4,12): -0.15744876861572266	 ([bad,][better])
I(4,58): 0.157387375831604	 ([bad,][gets])
I(19,67): 0.1572427749633789	 ([point][music])
I(41,45): 0.1568812131881714	 ([bottom - line,][gets])
I(4,49): 0.15604698657989502	 ([bad,][one])
I(51,65): -0.15592193603515625	 ([hooked][surprise.])
I(21,23): 0.15589475631713867	 ([mile][worst])
I(40,70): 0.15583014488220215	 ([here.][believe])
I(47,50): 0.1555805206298828	 ([advantage][gets])
I(24,56): 0.15519064664840698	 ([all,][guy,])
I(45,67): 0.1549891233444214	 ([gets][music])
I(6,70): -0.15497589111328125	 ([story][believe])
I(33,34): 0.15441930294036865	 ([sooooo][damn])
I(15,64): -0.15438222885131836	 ([mention][surprise,])
I(4,44): 0.1541956663131714	 ([bad,][group])
I(41,42): 0.1541459560394287	 ([bottom - line,][hot])
I(51,54): -0.15402865409851074	 ([hooked][gets])
I(32,33): 0.1538773775100708	 ([cares,][sooooo])
I(13,69): -0.1538388729095459	 ([else][can't])
I(63,67): -0.15367531776428223	 ([happens.][music])
I(26,29): -0.1534876823425293	 ([bothered][mckee])
I(4,68): -0.1524944305419922	 ([bad,][business.])
I(22,66): 0.15249085426330566	 ([away.][welcome])
I(38,59): -0.15245211124420166	 ([nothing][hell])
I(44,55): -0.15229123830795288	 ([group][hooked])
I(18,38): 0.15205621719360352	 ([plot][nothing])
I(24,59): 0.15183228254318237	 ([all,][hell])
I(54,64): 0.15177083015441895	 ([gets][surprise,])
I(54,66): 0.15152215957641602	 ([gets][welcome])
I(14,34): 0.1512296199798584	 ([where.][damn])
I(12,14): -0.15110373497009277	 ([better][where.])
I(3,16): -0.15093719959259033	 ([acting][see])
I(45,66): 0.15092504024505615	 ([gets][welcome])
I(15,21): 0.15071868896484375	 ([mention][mile])
I(32,52): -0.15027475357055664	 ([cares,][drugs,])
I(53,68): 0.15012133121490479	 ([someone][business.])
I(25,26): 0.15011811256408691	 ([one][bothered])
I(26,71): -0.1500774621963501	 ([bothered][many])
I(8,17): 0.1500387191772461	 ([thousand][every])
I(17,67): 0.14979302883148193	 ([every][music])
I(31,69): 0.149635910987854	 ([sing.][can't])
I(15,16): 0.1489793062210083	 ([mention][see])
I(14,16): 0.14876878261566162	 ([where.][see])
I(21,64): -0.1485123634338379	 ([mile][surprise,])
I(58,61): 0.14836359024047852	 ([gets][horrible])
I(32,61): 0.14809274673461914	 ([cares,][horrible])
I(60,68): 0.14791572093963623	 ([out,][business.])
I(44,51): -0.14778029918670654	 ([group][hooked])
I(36,48): 0.14738214015960693	 ([looking.][of,])
I(45,47): 0.14729607105255127	 ([gets][advantage])
I(30,53): -0.14723575115203857	 ([can't][someone])
I(46,65): -0.14702987670898438	 ([taken][surprise.])
I(21,37): -0.14700281620025635	 ([mile][digress,])
I(4,60): 0.14698052406311035	 ([bad,][out,])
I(2,55): 0.14678871631622314	 ([disjointed,][hooked])
I(5,25): -0.14665567874908447	 ([lame][one])
I(2,26): 0.1465550661087036	 ([disjointed,][bothered])
I(34,38): -0.14653384685516357	 ([damn][nothing])
I(4,11): 0.14636504650115967	 ([bad,][much])
I(23,60): 0.14628148078918457	 ([worst][out,])
I(22,26): -0.14603006839752197	 ([away.][bothered])
I(2,41): 0.14598119258880615	 ([disjointed,][bottom - line,])
I(27,56): 0.14586162567138672	 ([tell][guy,])
I(16,38): 0.14563465118408203	 ([see][nothing])
I(21,72): -0.14487576484680176	 ([mile][people])
I(34,51): 0.14467120170593262	 ([damn][hooked])
I(19,66): 0.14407920837402344	 ([point][welcome])
I(32,63): 0.14341211318969727	 ([cares,][happens.])
I(1,7): -0.14320504665374756	 ([movie.][seen])
I(22,65): 0.14317846298217773	 ([away.][surprise.])
I(9,10): 0.14315485954284668	 ([times][done])
I(49,66): 0.14273858070373535	 ([one][welcome])
I(25,69): -0.14253437519073486	 ([one][can't])
I(38,60): 0.14247238636016846	 ([nothing][out,])
I(41,54): 0.1423773169517517	 ([bottom - line,][gets])
I(20,28): -0.1418004035949707	 ([coming][lonette])
I(23,63): -0.14165139198303223	 ([worst][happens.])
I(23,52): -0.14156460762023926	 ([worst][drugs,])
I(21,36): -0.14133930206298828	 ([mile][looking.])
I(57,61): 0.14092326164245605	 ([one][horrible])
I(64,67): 0.14074182510375977	 ([surprise,][music])
I(58,69): -0.14049077033996582	 ([gets][can't])
I(19,72): 0.1404503583908081	 ([point][people])
I(4,30): -0.14035844802856445	 ([bad,][can't])
I(42,44): 0.14007234573364258	 ([hot][group])
I(0,9): 0.13985955715179443	 ([good][times])
I(16,17): -0.1396012306213379	 ([see][every])
I(6,17): 0.13930034637451172	 ([story][every])
I(24,51): -0.13925009965896606	 ([all,][hooked])
I(46,56): 0.13920283317565918	 ([taken][guy,])
I(21,62): 0.13892602920532227	 ([mile][stuff])
I(62,72): -0.13862788677215576	 ([stuff][people])
I(68,72): 0.13830804824829102	 ([business.][people])
I(12,23): -0.13830697536468506	 ([better][worst])
I(16,21): 0.1380596160888672	 ([see][mile])
I(26,46): -0.1378079652786255	 ([bothered][taken])
I(5,53): -0.13780736923217773	 ([lame][someone])
I(60,66): 0.13748478889465332	 ([out,][welcome])
I(29): 0.13746154308319092	 ([mckee])
I(11,12): -0.13728415966033936	 ([much][better])
I(15,23): 0.13721740245819092	 ([mention][worst])
I(62,71): -0.13714587688446045	 ([stuff][many])
Sum: 97.6703377366066
==================================================
