---------- AND Interactions ----------
I(FG): 5.474798202514648	 ([lame][story])
I(BQ): -0.18999266624450684	 ([movie.][see])
I(HU): 0.18965768814086914	 ([seen][coming])
I(P): 0.18937373161315918	 ([mention][happens.])
I(J~): 0.18905878067016602	 ([times][horrible])
I(m): -0.18878674507141113	 ([group][believe])
I(}): -0.1887836456298828	 ([out,][surprise.])
I(i|): 0.1876513957977295	 ([here.][hell])
I(O): 0.18736565113067627	 ([where.][believe])
I(Z): -0.18707787990570068	 ([one])
I(V): -0.1863689422607422	 ([mile][surprise.])
I(Gn): 0.18626821041107178	 ([story][gets])
I(tx): 0.18616092205047607	 ([hooked][hooked])
I(H): -0.18614411354064941	 ([seen][music])
I(ou): 0.18588554859161377	 ([taken][drugs,])
I(]): 0.18531584739685059	 ([lonette])
I(`a): -0.18473517894744873	 ([sing.][cares,])
I(): -0.1843101978302002	 ([business.])
I(Dx): 0.18355506658554077	 ([acting][hooked])
I(KL): -0.1832047700881958	 ([done][much])
I(Og): 0.18298792839050293	 ([where.][nothing])
I(YZ): 0.18254303932189941	 ([all,][one])
I(c): -0.18220293521881104	 ([damn][can't])
I(s): -0.18215370178222656	 ([gets][can't])
I(S): 0.18205583095550537	 ([plot][can't])
I(]): -0.18194150924682617	 ([lonette][can't])
I(D): 0.18175959587097168	 ([acting][business.])
I(HV): 0.181671142578125	 ([seen][mile])
I(Ev): 0.1814795732498169	 ([bad,][someone])
I(Eo): 0.18081200122833252	 ([bad,][taken])
I([j): 0.1808105707168579	 ([bothered][bottom - line,])
I(Az): 0.1807248592376709	 ([good][one])
I(\): -0.18037664890289307	 ([tell][can't])
I(v): -0.17988944053649902	 ([someone][can't])
I(w): 0.17957913875579834	 ([gets][believe])
I(BX): 0.17926859855651855	 ([movie.][worst])
I(E[): -0.1790320873260498	 ([bad,][bothered])
I(OW): 0.17845678329467773	 ([where.][away.])
I(P|): 0.17839860916137695	 ([mention][hell])
I(Vj): 0.17809879779815674	 ([mile][bottom - line,])
I(X): 0.17786884307861328	 ([worst][surprise.])
I(S`): 0.1776951551437378	 ([plot][sing.])
I(ot): 0.17768645286560059	 ([taken][hooked])
I(Gv): -0.1768789291381836	 ([story][someone])
I(cq): 0.1758784055709839	 ([damn][of,])
I(|): -0.17580819129943848	 ([hell][people])
I(Gs): 0.17564260959625244	 ([story][gets])
I(OS): -0.17470550537109375	 ([where.][plot])
I(S): 0.174294114112854	 ([plot][people])
I(DT): -0.17424070835113525	 ([acting][point])
I(nq): 0.17417430877685547	 ([gets][of,])
I(Wf): -0.174080491065979	 ([away.][digress,])
I(Ou): -0.1740695834159851	 ([where.][drugs,])
I(D\): 0.17354118824005127	 ([acting][tell])
I(ju): -0.17353767156600952	 ([bottom - line,][drugs,])
I(P~): 0.17300748825073242	 ([mention][horrible])
I(Fc): -0.17245543003082275	 ([lame][damn])
I(O): 0.17203891277313232	 ([where.][people])
I(NP): 0.17192471027374268	 ([else][mention])
I(Q): -0.1718674898147583	 ([see][surprise,])
I(qx): 0.17067760229110718	 ([of,][hooked])
I(Gd): -0.17049777507781982	 ([story][good])
I(T): 0.1704789400100708	 ([point][business.])
I(Dk): 0.16957271099090576	 ([acting][hot])
I(W): -0.16862225532531738	 ([away.][people])
I(P): -0.16845500469207764	 ([mention])
I(B{): 0.16845321655273438	 ([movie.][gets])
I(jp): 0.1682770848274231	 ([bottom - line,][advantage])
I(n): 0.16825473308563232	 ([gets][believe])
I(X): -0.16769182682037354	 ([worst][stuff])
I(O|): 0.1676851511001587	 ([where.][hell])
I(CI): 0.16733509302139282	 ([disjointed,][thousand])
I(J): -0.16717731952667236	 ([times][surprise.])
I(}): -0.1669759750366211	 ([out,])
I(Y): 0.16692012548446655	 ([all,][can't])
I(y): 0.16534268856048584	 ([guy,][many])
I(Fa): 0.16533315181732178	 ([lame][cares,])
I(Gi): 0.16524088382720947	 ([story][here.])
I(`x): -0.16522741317749023	 ([sing.][hooked])
I(_): -0.1650789976119995	 ([can't][believe])
I(D): -0.16468358039855957	 ([acting][happens.])
I(pq): -0.1639782190322876	 ([advantage][of,])
I(]`): -0.16393613815307617	 ([lonette][sing.])
I(]j): 0.1638433337211609	 ([lonette][bottom - line,])
I(Es): 0.16363561153411865	 ([bad,][gets])
I(c|): -0.16282868385314941	 ([damn][hell])
I(S): 0.1627744436264038	 ([plot][surprise,])
I(V): -0.16271567344665527	 ([mile][music])
I(Gl): -0.16269004344940186	 ([story][girl])
I(E): 0.16254281997680664	 ([bad,][happens.])
I(A{): -0.16251754760742188	 ([good][gets])
I(Au): 0.16207551956176758	 ([good][drugs,])
I(r): -0.16201508045196533	 ([one])
I([]): -0.16099965572357178	 ([bothered][lonette])
I(`j): 0.16075921058654785	 ([sing.][bottom - line,])
I(o): 0.16057872772216797	 ([taken])
I(_): -0.16052746772766113	 ([can't][people])
I(m): -0.1604020595550537	 ([group][surprise.])
I(Iu): 0.1602942943572998	 ([thousand][drugs,])
I(vy): 0.1601269245147705	 ([someone][guy,])
I(D^): 0.1600281000137329	 ([acting][mckee])
I(A^): -0.15949475765228271	 ([good][mckee])
I(SX): -0.15914475917816162	 ([plot][worst])
I(Z|): -0.15882277488708496	 ([one][hell])
I(Ao): -0.1582489013671875	 ([good][taken])
I(w): -0.1580427885055542	 ([gets][can't])
I(_l): -0.15796566009521484	 ([can't][girl])
I(EM): -0.15744876861572266	 ([bad,][better])
I(E{): 0.157387375831604	 ([bad,][gets])
I(T): 0.1572427749633789	 ([point][music])
I(jn): 0.1568812131881714	 ([bottom - line,][gets])
I(Er): 0.15604698657989502	 ([bad,][one])
I(t): -0.15592193603515625	 ([hooked][surprise.])
I(VX): 0.15589475631713867	 ([mile][worst])
I(i): 0.15583014488220215	 ([here.][believe])
I(ps): 0.1555805206298828	 ([advantage][gets])
I(Yy): 0.15519064664840698	 ([all,][guy,])
I(n): 0.1549891233444214	 ([gets][music])
I(G): -0.15497589111328125	 ([story][believe])
I(bc): 0.15441930294036865	 ([sooooo][damn])
I(P): -0.15438222885131836	 ([mention][surprise,])
I(Em): 0.1541956663131714	 ([bad,][group])
I(jk): 0.1541459560394287	 ([bottom - line,][hot])
I(tw): -0.15402865409851074	 ([hooked][gets])
I(ab): 0.1538773775100708	 ([cares,][sooooo])
I(N): -0.1538388729095459	 ([else][can't])
I(): -0.15367531776428223	 ([happens.][music])
I([^): -0.1534876823425293	 ([bothered][mckee])
I(E): -0.1524944305419922	 ([bad,][business.])
I(W): 0.15249085426330566	 ([away.][welcome])
I(g|): -0.15245211124420166	 ([nothing][hell])
I(mx): -0.15229123830795288	 ([group][hooked])
I(Sg): 0.15205621719360352	 ([plot][nothing])
I(Y|): 0.15183228254318237	 ([all,][hell])
I(w): 0.15177083015441895	 ([gets][surprise,])
I(w): 0.15152215957641602	 ([gets][welcome])
I(Oc): 0.1512296199798584	 ([where.][damn])
I(MO): -0.15110373497009277	 ([better][where.])
I(DQ): -0.15093719959259033	 ([acting][see])
I(n): 0.15092504024505615	 ([gets][welcome])
I(PV): 0.15071868896484375	 ([mention][mile])
I(au): -0.15027475357055664	 ([cares,][drugs,])
I(v): 0.15012133121490479	 ([someone][business.])
I(Z[): 0.15011811256408691	 ([one][bothered])
I([): -0.1500774621963501	 ([bothered][many])
I(IR): 0.1500387191772461	 ([thousand][every])
I(R): 0.14979302883148193	 ([every][music])
I(`): 0.149635910987854	 ([sing.][can't])
I(PQ): 0.1489793062210083	 ([mention][see])
I(OQ): 0.14876878261566162	 ([where.][see])
I(V): -0.1485123634338379	 ([mile][surprise,])
I({~): 0.14836359024047852	 ([gets][horrible])
I(a~): 0.14809274673461914	 ([cares,][horrible])
I(}): 0.14791572093963623	 ([out,][business.])
I(mt): -0.14778029918670654	 ([group][hooked])
I(eq): 0.14738214015960693	 ([looking.][of,])
I(np): 0.14729607105255127	 ([gets][advantage])
I(_v): -0.14723575115203857	 ([can't][someone])
I(o): -0.14702987670898438	 ([taken][surprise.])
I(Vf): -0.14700281620025635	 ([mile][digress,])
I(E}): 0.14698052406311035	 ([bad,][out,])
I(Cx): 0.14678871631622314	 ([disjointed,][hooked])
I(FZ): -0.14665567874908447	 ([lame][one])
I(C[): 0.1465550661087036	 ([disjointed,][bothered])
I(cg): -0.14653384685516357	 ([damn][nothing])
I(EL): 0.14636504650115967	 ([bad,][much])
I(X}): 0.14628148078918457	 ([worst][out,])
I(W[): -0.14603006839752197	 ([away.][bothered])
I(Cj): 0.14598119258880615	 ([disjointed,][bottom - line,])
I(\y): 0.14586162567138672	 ([tell][guy,])
I(Qg): 0.14563465118408203	 ([see][nothing])
I(V): -0.14487576484680176	 ([mile][people])
I(ct): 0.14467120170593262	 ([damn][hooked])
I(T): 0.14407920837402344	 ([point][welcome])
I(a): 0.14341211318969727	 ([cares,][happens.])
I(BH): -0.14320504665374756	 ([movie.][seen])
I(W): 0.14317846298217773	 ([away.][surprise.])
I(JK): 0.14315485954284668	 ([times][done])
I(r): 0.14273858070373535	 ([one][welcome])
I(Z): -0.14253437519073486	 ([one][can't])
I(g}): 0.14247238636016846	 ([nothing][out,])
I(jw): 0.1423773169517517	 ([bottom - line,][gets])
I(U]): -0.1418004035949707	 ([coming][lonette])
I(X): -0.14165139198303223	 ([worst][happens.])
I(Xu): -0.14156460762023926	 ([worst][drugs,])
I(Ve): -0.14133930206298828	 ([mile][looking.])
I(z~): 0.14092326164245605	 ([one][horrible])
I(): 0.14074182510375977	 ([surprise,][music])
I({): -0.14049077033996582	 ([gets][can't])
I(T): 0.1404503583908081	 ([point][people])
I(E_): -0.14035844802856445	 ([bad,][can't])
I(km): 0.14007234573364258	 ([hot][group])
I(AJ): 0.13985955715179443	 ([good][times])
I(QR): -0.1396012306213379	 ([see][every])
I(GR): 0.13930034637451172	 ([story][every])
I(Yt): -0.13925009965896606	 ([all,][hooked])
I(oy): 0.13920283317565918	 ([taken][guy,])
I(V): 0.13892602920532227	 ([mile][stuff])
I(): -0.13862788677215576	 ([stuff][people])
I(): 0.13830804824829102	 ([business.][people])
I(MX): -0.13830697536468506	 ([better][worst])
I(QV): 0.1380596160888672	 ([see][mile])
I([o): -0.1378079652786255	 ([bothered][taken])
I(Fv): -0.13780736923217773	 ([lame][someone])
I(}): 0.13748478889465332	 ([out,][welcome])
I(^): 0.13746154308319092	 ([mckee])
I(LM): -0.13728415966033936	 ([much][better])
I(PX): 0.13721740245819092	 ([mention][worst])
I(): -0.13714587688446045	 ([stuff][many])
Sum: 97.6703377366066
==================================================
