---------- AND Interactions ----------
I(20): 3.918473243713379	 ([terrific])
I(37,41): -0.19656503200531006	 ([superfluous][aids])
I(27,33): 0.1963549256324768	 ([segues][border.])
I(11,22): -0.1961989402770996	 ([sensible,][film])
I(42,45): 0.1960430145263672	 ([clearing][simmons])
I(33,46): -0.19595274329185486	 ([border.][character])
I(5,21): -0.19544249773025513	 ([especially][together.])
I(14,27): -0.19509297609329224	 ([jean][segues])
I(4,54): 0.19478225708007812	 ([audience.][killer])
I(8,48): -0.194189190864563	 ([plus,][oppressive])
I(10,23): -0.19329726696014404	 ([howard][starts])
I(43,58): 0.19305932521820068	 ([mind][position])
I(34): 0.19302040338516235	 ([may])
I(7,27): -0.19219130277633667	 ([begins.][segues])
I(24,57): -0.19204390048980713	 ([psychological][put])
I(21,45): 0.19155770540237427	 ([together.][simmons])
I(6,33): 0.19102174043655396	 ([chase][border.])
I(24,51): 0.19086933135986328	 ([psychological][helps])
I(42,56): 0.18969953060150146	 ([clearing][suddenly])
I(13,54): 0.18950402736663818	 ([charms][killer])
I(6,16): 0.1892414093017578	 ([chase][innocent])
I(25,33): 0.1892082691192627	 ([drama][border.])
I(40,48): 0.18911242485046387	 ([essential][oppressive])
I(39,47): 0.1887739896774292	 ([chase][getting])
I(22,45): -0.1886000633239746	 ([film][simmons])
I(52,59): 0.1883244812488556	 ([bring][finish])
I(11,27): -0.18782258033752441	 ([sensible,][segues])
I(24,50): -0.187738299369812	 ([psychological][plus])
I(45,51): -0.18771708011627197	 ([simmons][helps])
I(28,53): -0.18750393390655518	 ([chase][real])
I(0,21): -0.1873103380203247	 ([film][together.])
I(49,52): -0.18648740649223328	 ([household,][bring])
I(15,54): 0.1858820915222168	 ([simmons][killer])
I(36,51): -0.1858741044998169	 ([chase][helps])
I(18,49): 0.18502581119537354	 ([piercing][household,])
I(27): -0.18459153175354004	 ([segues])
I(17,59): -0.18410885334014893	 ([demeanor][finish])
I(11,28): -0.18331503868103027	 ([sensible,][chase])
I(14,45): -0.18218308687210083	 ([jean][simmons])
I(29,50): 0.1821737289428711	 ([thriller][plus])
I(29,57): 0.18178200721740723	 ([thriller][put])
I(27,36): -0.18171250820159912	 ([segues][chase])
I(30,45): 0.18167740106582642	 ([two][simmons])
I(2,25): -0.18148547410964966	 ([really][drama])
I(7,8): 0.1811099648475647	 ([begins.][plus,])
I(8,29): -0.18060755729675293	 ([plus,][thriller])
I(13,49): -0.1805853247642517	 ([charms][household,])
I(36,52): -0.1804635226726532	 ([chase][bring])
I(10,43): -0.1804618239402771	 ([howard][mind])
I(31,41): 0.17984652519226074	 ([leads][aids])
I(31,51): 0.17950236797332764	 ([leads][helps])
I(21,56): 0.17938196659088135	 ([together.][suddenly])
I(5,52): 0.17929837107658386	 ([especially][bring])
I(22,41): 0.17908763885498047	 ([film][aids])
I(15,28): 0.17897558212280273	 ([simmons][chase])
I(3,34): -0.17886042594909668	 ([well][may])
I(41,45): -0.17835259437561035	 ([aids][simmons])
I(9,24): -0.17802780866622925	 ([trevor][psychological])
I(1,36): 0.1773480772972107	 ([plays][chase])
I(23,48): 0.17716819047927856	 ([starts][oppressive])
I(3,16): 0.1769135594367981	 ([well][innocent])
I(44,54): 0.17680948972702026	 ([jean][killer])
I(6,8): -0.17630845308303833	 ([chase][plus,])
I(13,50): -0.17628216743469238	 ([charms][plus])
I(26,52): -0.1758713722229004	 ([murder][bring])
I(41,46): -0.1756698191165924	 ([aids][character])
I(11): 0.17531180381774902	 ([sensible,])
I(47,51): 0.17511558532714844	 ([getting][helps])
I(50,52): -0.1745511293411255	 ([plus][bring])
I(6,56): 0.17433273792266846	 ([chase][suddenly])
I(3,12): 0.17421197891235352	 ([well][smart])
I(32,41): -0.17398995161056519	 ([head][aids])
I(56,59): 0.17398536205291748	 ([suddenly][finish])
I(28,49): -0.17389214038848877	 ([chase][household,])
I(11,17): -0.17361295223236084	 ([sensible,][demeanor])
I(13,56): -0.17348194122314453	 ([charms][suddenly])
I(13,51): -0.17345404624938965	 ([charms][helps])
I(12,14): -0.17333489656448364	 ([smart][jean])
I(16,59): -0.17294108867645264	 ([innocent][finish])
I(4,46): -0.17287889122962952	 ([audience.][character])
I(33,42): -0.17206943035125732	 ([border.][clearing])
I(6,43): 0.172008216381073	 ([chase][mind])
I(26,53): -0.17187416553497314	 ([murder][real])
I(37,43): -0.17151731252670288	 ([superfluous][mind])
I(13,59): -0.1714949607849121	 ([charms][finish])
I(7,9): -0.17147105932235718	 ([begins.][trevor])
I(0,18): 0.17120671272277832	 ([film][piercing])
I(27,58): 0.17109325528144836	 ([segues][position])
I(55): 0.171064555644989	 ([-])
I(13,27): -0.17103135585784912	 ([charms][segues])
I(10,56): -0.17083728313446045	 ([howard][suddenly])
I(23,39): 0.17007696628570557	 ([starts][chase])
I(18,20): -0.1698143482208252	 ([piercing][terrific])
I(0,26): -0.16977524757385254	 ([film][murder])
I(25): 0.169683575630188	 ([drama])
I(18,58): 0.16935673356056213	 ([piercing][position])
I(13,53): -0.16923993825912476	 ([charms][real])
I(26,45): -0.16922879219055176	 ([murder][simmons])
I(51,54): -0.1691274642944336	 ([helps][killer])
I(16,43): 0.16865384578704834	 ([innocent][mind])
I(20,38): 0.16776418685913086	 ([terrific][actually])
I(7,25): -0.1670907735824585	 ([begins.][drama])
I(11,49): -0.16662228107452393	 ([sensible,][household,])
I(10,48): 0.16654962301254272	 ([howard][oppressive])
I(18,34): 0.16652143001556396	 ([piercing][may])
I(22,29): -0.16643214225769043	 ([film][thriller])
I(26,49): 0.16598975658416748	 ([murder][household,])
I(10,37): -0.165627121925354	 ([howard][superfluous])
I(3,11): 0.1648017168045044	 ([well][sensible,])
I(42,49): 0.1647515892982483	 ([clearing][household,])
I(1,37): -0.16468298435211182	 ([plays][superfluous])
I(33,39): -0.1641387939453125	 ([border.][chase])
I(22,52): 0.16410240530967712	 ([film][bring])
I(31,40): 0.1629040241241455	 ([leads][essential])
I(43,54): 0.16278254985809326	 ([mind][killer])
I(19,51): -0.16220390796661377	 ([eyes][helps])
I(26,47): -0.1620081663131714	 ([murder][getting])
I(49,54): 0.16180181503295898	 ([household,][killer])
I(47,56): 0.16157400608062744	 ([getting][suddenly])
I(33,58): -0.16157278418540955	 ([border.][position])
I(40,42): -0.16114139556884766	 ([essential][clearing])
I(6,15): 0.16111135482788086	 ([chase][simmons])
I(1,11): -0.16081923246383667	 ([plays][sensible,])
I(21,30): -0.16049450635910034	 ([together.][two])
I(31,42): 0.16021466255187988	 ([leads][clearing])
I(31,36): -0.16020679473876953	 ([leads][chase])
I(24,56): 0.15955567359924316	 ([psychological][suddenly])
I(12,21): 0.15948426723480225	 ([smart][together.])
I(10,45): -0.15930545330047607	 ([howard][simmons])
I(0,29): 0.15826416015625	 ([film][thriller])
I(7,59): 0.15820592641830444	 ([begins.][finish])
I(20,55): 0.15740299224853516	 ([terrific][-])
I(4,34): -0.1573600172996521	 ([audience.][may])
I(6,48): 0.15709573030471802	 ([chase][oppressive])
I(14,56): -0.1567283272743225	 ([jean][suddenly])
I(3,47): 0.15669584274291992	 ([well][getting])
I(1,19): -0.15667730569839478	 ([plays][eyes])
I(22,27): -0.15659046173095703	 ([film][segues])
I(6,29): 0.15577983856201172	 ([chase][thriller])
I(24,41): 0.15549862384796143	 ([psychological][aids])
I(26,46): -0.15523377060890198	 ([murder][character])
I(15,22): -0.15454590320587158	 ([simmons][film])
I(40,55): -0.15384912490844727	 ([essential][-])
I(15,39): 0.1532604694366455	 ([simmons][chase])
I(6,45): -0.15284669399261475	 ([chase][simmons])
I(0,39): 0.15279245376586914	 ([film][chase])
I(22,43): 0.15273234248161316	 ([film][mind])
I(33,49): 0.15241456031799316	 ([border.][household,])
I(27,34): 0.15214943885803223	 ([segues][may])
I(39,46): -0.15213587880134583	 ([chase][character])
I(17,58): 0.15209099650382996	 ([demeanor][position])
I(7,11): 0.15192049741744995	 ([begins.][sensible,])
I(7,29): -0.1518409252166748	 ([begins.][thriller])
I(10,58): -0.15169748663902283	 ([howard][position])
I(3,52): 0.1514434814453125	 ([well][bring])
I(24,40): 0.15021562576293945	 ([psychological][essential])
I(8,43): -0.1501590609550476	 ([plus,][mind])
I(22,36): -0.1501389741897583	 ([film][chase])
I(8,56): -0.1498318314552307	 ([plus,][suddenly])
I(27,40): 0.14958596229553223	 ([segues][essential])
I(0,33): 0.1495804786682129	 ([film][border.])
I(40,52): 0.1495208740234375	 ([essential][bring])
I(19,24): -0.1494951844215393	 ([eyes][psychological])
I(39,49): -0.1478794813156128	 ([chase][household,])
I(1,17): -0.1476004719734192	 ([plays][demeanor])
I(37,56): 0.14739370346069336	 ([superfluous][suddenly])
I(1,29): -0.14726877212524414	 ([plays][thriller])
I(50,59): 0.1472320556640625	 ([plus][finish])
I(27,47): -0.146348237991333	 ([segues][getting])
I(11,44): 0.1454869508743286	 ([sensible,][jean])
I(20,47): -0.14510810375213623	 ([terrific][getting])
I(43,59): 0.1447100043296814	 ([mind][finish])
I(6,22): -0.14468789100646973	 ([chase][film])
I(19,54): 0.14419245719909668	 ([eyes][killer])
I(7,58): -0.1439981758594513	 ([begins.][position])
I(21,38): -0.1438869833946228	 ([together.][actually])
I(7,43): -0.14354056119918823	 ([begins.][mind])
I(13,32): 0.14322596788406372	 ([charms][head])
I(8,12): -0.1431458592414856	 ([plus,][smart])
I(31,58): 0.14307475090026855	 ([leads][position])
I(11,45): -0.14270174503326416	 ([sensible,][simmons])
I(14,21): 0.1425357460975647	 ([jean][together.])
I(26,57): 0.14250731468200684	 ([murder][put])
I(36,46): -0.14236906170845032	 ([chase][character])
I(1,59): 0.1422749161720276	 ([plays][finish])
I(56,57): 0.14219093322753906	 ([suddenly][put])
I(3,37): -0.14158177375793457	 ([well][superfluous])
I(8,39): -0.140752375125885	 ([plus,][chase])
I(4,58): 0.1406107246875763	 ([audience.][position])
I(16,47): -0.1403346061706543	 ([innocent][getting])
I(7,57): 0.14016824960708618	 ([begins.][put])
I(39,57): 0.13988816738128662	 ([chase][put])
I(21,43): -0.13987195491790771	 ([together.][mind])
I(33,37): -0.1398550271987915	 ([border.][superfluous])
I(15,21): 0.1397334337234497	 ([simmons][together.])
I(27,51): 0.13971185684204102	 ([segues][helps])
I(4,52): 0.13896584510803223	 ([audience.][bring])
I(32,36): 0.13842153549194336	 ([head][chase])
I(49,56): -0.13820576667785645	 ([household,][suddenly])
I(35,37): -0.13815736770629883	 ([think][superfluous])
I(0,38): -0.13814938068389893	 ([film][actually])
I(18,45): 0.13806509971618652	 ([piercing][simmons])
I(0,36): -0.13769268989562988	 ([film][chase])
I(19,45): 0.13733214139938354	 ([eyes][simmons])
I(37,52): -0.13655102252960205	 ([superfluous][bring])
I(7,49): 0.13601377606391907	 ([begins.][household,])
I(48,51): -0.1358715295791626	 ([oppressive][helps])
I(32,40): -0.13575029373168945	 ([head][essential])
I(35,48): 0.13558727502822876	 ([think][oppressive])
I(13,17): -0.13544154167175293	 ([charms][demeanor])
I(21,37): -0.13507747650146484	 ([together.][superfluous])
I(20,43): -0.13506436347961426	 ([terrific][mind])
I(24,35): -0.13500022888183594	 ([psychological][think])
I(10,29): 0.1349620819091797	 ([howard][thriller])
I(19,29): 0.13485503196716309	 ([eyes][thriller])
I(10,21): 0.13484835624694824	 ([howard][together.])
I(31,50): -0.13454627990722656	 ([leads][plus])
I(50,58): -0.1342448890209198	 ([plus][position])
I(36,55): -0.1341295838356018	 ([chase][-])
I(26,37): -0.13410210609436035	 ([murder][superfluous])
I(16,35): -0.13375109434127808	 ([innocent][think])
I(19,25): 0.13346564769744873	 ([eyes][drama])
I(5,15): 0.13298451900482178	 ([especially][simmons])
I(37,45): 0.13296782970428467	 ([superfluous][simmons])
I(17,41): 0.13291871547698975	 ([demeanor][aids])
I(45,57): 0.13272833824157715	 ([simmons][put])
I(4,42): 0.13267552852630615	 ([audience.][clearing])
I(49,55): -0.13252758979797363	 ([household,][-])
I(3,53): 0.13212072849273682	 ([well][real])
I(23,43): -0.13186168670654297	 ([starts][mind])
I(24,38): 0.13158714771270752	 ([psychological][actually])
I(5,36): 0.13153672218322754	 ([especially][chase])
I(46,51): -0.13134101033210754	 ([character][helps])
I(17,32): 0.13125896453857422	 ([demeanor][head])
I(30,39): -0.13125020265579224	 ([two][chase])
I(6,24): 0.13116806745529175	 ([chase][psychological])
I(18,51): 0.13091182708740234	 ([piercing][helps])
I(34,59): -0.1306970715522766	 ([may][finish])
I(45,47): -0.13041269779205322	 ([simmons][getting])
I(7,47): 0.130354106426239	 ([begins.][getting])
I(6,52): -0.12983965873718262	 ([chase][bring])
I(28,44): 0.12976861000061035	 ([chase][jean])
I(22,57): -0.12972021102905273	 ([film][put])
I(43,49): -0.12962299585342407	 ([mind][household,])
I(13,15): -0.12956401705741882	 ([charms][simmons])
I(3,20): -0.1294703483581543	 ([well][terrific])
I(28,31): -0.128676176071167	 ([chase][leads])
I(4,19): 0.12863773107528687	 ([audience.][eyes])
I(4,29): -0.12851905822753906	 ([audience.][thriller])
I(3,31): -0.1279696226119995	 ([well][leads])
I(24,43): 0.12787628173828125	 ([psychological][mind])
I(12,16): 0.12745153903961182	 ([smart][innocent])
I(11,25): 0.12704616785049438	 ([sensible,][drama])
I(52,56): -0.1267462968826294	 ([bring][suddenly])
I(15,48): 0.12673181295394897	 ([simmons][oppressive])
I(16,41): 0.1266270875930786	 ([innocent][aids])
I(11,52): 0.12659814953804016	 ([sensible,][bring])
I(3,30): 0.12651044130325317	 ([well][two])
I(26,38): -0.12647688388824463	 ([murder][actually])
I(17,33): 0.12639284133911133	 ([demeanor][border.])
I(49,53): -0.12629246711730957	 ([household,][real])
I(2,5): 0.12616562843322754	 ([really][especially])
I(39,58): -0.12603053450584412	 ([chase][position])
I(36,50): -0.12570720911026	 ([chase][plus])
I(16,57): -0.12564599514007568	 ([innocent][put])
I(35,52): -0.12559908628463745	 ([think][bring])
I(31,54): 0.125091552734375	 ([leads][killer])
I(26,43): -0.12485098838806152	 ([murder][mind])
I(19,28): 0.12472879886627197	 ([eyes][chase])
I(7,56): 0.12454885244369507	 ([begins.][suddenly])
I(18,56): -0.12449145317077637	 ([piercing][suddenly])
I(46,54): -0.12441876530647278	 ([character][killer])
I(8,49): -0.12433034181594849	 ([plus,][household,])
I(4,49): 0.12427747249603271	 ([audience.][household,])
I(32,35): -0.12397700548171997	 ([head][think])
I(8,51): 0.12391084432601929	 ([plus,][helps])
I(25,57): -0.12390100955963135	 ([drama][put])
I(21,34): -0.12378668785095215	 ([together.][may])
I(9,11): -0.12371009588241577	 ([trevor][sensible,])
I(35,38): -0.12362003326416016	 ([think][actually])
I(4,35): 0.1235247254371643	 ([audience.][think])
I(0,48): 0.12334096431732178	 ([film][oppressive])
I(33,34): 0.12321364879608154	 ([border.][may])
I(28,50): -0.12298917770385742	 ([chase][plus])
I(16,52): -0.1227947473526001	 ([innocent][bring])
I(46,48): -0.12235578894615173	 ([character][oppressive])
I(19,32): 0.12213987112045288	 ([eyes][head])
I(17,42): 0.12206518650054932	 ([demeanor][clearing])
I(13,42): -0.1218951940536499	 ([charms][clearing])
I(36,41): 0.12173938751220703	 ([chase][aids])
I(35,47): 0.12162458896636963	 ([think][getting])
I(17,39): 0.12156379222869873	 ([demeanor][chase])
I(40,46): -0.1212632954120636	 ([essential][character])
I(36,49): 0.12118494510650635	 ([chase][household,])
I(1,45): -0.12100744247436523	 ([plays][simmons])
I(54,58): 0.12058115005493164	 ([killer][position])
I(0,45): -0.12035250663757324	 ([film][simmons])
I(5,27): -0.1198357343673706	 ([especially][segues])
I(58,59): -0.1197948157787323	 ([position][finish])
I(20,30): 0.11972182989120483	 ([terrific][two])
I(41,55): 0.11958503723144531	 ([aids][-])
I(47,53): -0.11952418088912964	 ([getting][real])
I(12,45): -0.11939835548400879	 ([smart][simmons])
I(4,10): 0.11939659714698792	 ([audience.][howard])
I(55,59): 0.11938810348510742	 ([-][finish])
I(17,29): -0.11909079551696777	 ([demeanor][thriller])
I(11,18): -0.1190035343170166	 ([sensible,][piercing])
I(8,16): -0.11855953931808472	 ([plus,][innocent])
I(24,32): -0.11854535341262817	 ([psychological][head])
I(0,34): -0.11827671527862549	 ([film][may])
I(22,58): 0.11825612187385559	 ([film][position])
I(29,30): -0.11678177118301392	 ([thriller][two])
I(0,57): 0.11606049537658691	 ([film][put])
I(45,52): 0.11573576927185059	 ([simmons][bring])
I(38,51): 0.11477375030517578	 ([actually][helps])
I(0,27): -0.11435270309448242	 ([film][segues])
I(5,58): 0.11418291926383972	 ([especially][position])
I(15,59): -0.11396133899688721	 ([simmons][finish])
I(31,35): 0.11392384767532349	 ([leads][think])
I(20,52): -0.11384296417236328	 ([terrific][bring])
I(25,56): 0.11380672454833984	 ([drama][suddenly])
I(4,21): 0.11352133750915527	 ([audience.][together.])
I(33,57): -0.11334556341171265	 ([border.][put])
I(12,25): -0.11326539516448975	 ([smart][drama])
I(29,56): 0.1132345199584961	 ([thriller][suddenly])
I(12,54): 0.11311841011047363	 ([smart][killer])
I(25,55): 0.11304834485054016	 ([drama][-])
I(2,40): 0.1129755973815918	 ([really][essential])
I(21,41): -0.11248338222503662	 ([together.][aids])
I(3,45): -0.11228525638580322	 ([well][simmons])
I(37,46): -0.11197662353515625	 ([superfluous][character])
I(2,24): -0.11172932386398315	 ([really][psychological])
I(8,41): 0.1116790771484375	 ([plus,][aids])
I(40,43): 0.11160159111022949	 ([essential][mind])
I(46,50): -0.11121320724487305	 ([character][plus])
I(18,53): -0.11094081401824951	 ([piercing][real])
I(4,32): 0.11073356866836548	 ([audience.][head])
I(14,39): -0.11053091287612915	 ([jean][chase])
I(2,13): -0.11030173301696777	 ([really][charms])
I(33,54): 0.10991168022155762	 ([border.][killer])
I(31,34): -0.10984039306640625	 ([leads][may])
I(37,47): 0.10958912968635559	 ([superfluous][getting])
I(54,55): -0.10956168174743652	 ([killer][-])
I(7,31): 0.10936379432678223	 ([begins.][leads])
I(8,17): -0.10936325788497925	 ([plus,][demeanor])
I(35,46): -0.10884687304496765	 ([think][character])
I(14,57): -0.10877233743667603	 ([jean][put])
I(8,33): -0.10857397317886353	 ([plus,][border.])
I(7,50): -0.10795760154724121	 ([begins.][plus])
I(14,17): -0.10788434743881226	 ([jean][demeanor])
I(30,50): -0.10772502422332764	 ([two][plus])
I(9,51): -0.10767132043838501	 ([trevor][helps])
I(18,37): -0.10760653018951416	 ([piercing][superfluous])
I(41,57): 0.10751768946647644	 ([aids][put])
I(0,44): 0.107510507106781	 ([film][jean])
I(15,49): 0.10719525814056396	 ([simmons][household,])
I(22,50): 0.10712337493896484	 ([film][plus])
I(2,49): -0.1069905161857605	 ([really][household,])
I(34,40): -0.1068878173828125	 ([may][essential])
I(7,35): 0.1068577766418457	 ([begins.][think])
I(9,40): -0.10671091079711914	 ([trevor][essential])
I(16,22): -0.10669600963592529	 ([innocent][film])
I(1,2): 0.10666453838348389	 ([plays][really])
I(5,25): -0.10659658908843994	 ([especially][drama])
I(12,28): 0.10647964477539062	 ([smart][chase])
I(54,59): -0.10629725456237793	 ([killer][finish])
I(4,41): -0.10625874996185303	 ([audience.][aids])
I(7,15): -0.10607731342315674	 ([begins.][simmons])
I(10,12): 0.10605943202972412	 ([howard][smart])
I(22,53): 0.10602438449859619	 ([film][real])
I(15,45): -0.10587608814239502	 ([simmons][simmons])
I(4,13): 0.10582005977630615	 ([audience.][charms])
I(35,58): 0.10571309924125671	 ([think][position])
I(26,34): 0.10561859607696533	 ([murder][may])
I(27,45): -0.1054389476776123	 ([segues][simmons])
I(34,45): 0.10507017374038696	 ([may][simmons])
I(19,59): -0.10479074716567993	 ([eyes][finish])
I(28,42): -0.10462760925292969	 ([chase][clearing])
I(2,45): -0.10442155599594116	 ([really][simmons])
I(16,58): 0.10435676574707031	 ([innocent][position])
I(19,41): -0.10407429933547974	 ([eyes][aids])
I(12,49): -0.10399496555328369	 ([smart][household,])
I(31,48): 0.10392123460769653	 ([leads][oppressive])
I(21,28): 0.10389053821563721	 ([together.][chase])
I(18,33): -0.10355532169342041	 ([piercing][border.])
I(47,48): -0.10313659906387329	 ([getting][oppressive])
I(39,55): -0.10271036624908447	 ([chase][-])
I(46,53): -0.10270920395851135	 ([character][real])
I(23,37): -0.10253897309303284	 ([starts][superfluous])
I(11,59): -0.10249000787734985	 ([sensible,][finish])
I(31,59): 0.10204243659973145	 ([leads][finish])
I(30): 0.10175901651382446	 ([two])
I(7,13): -0.10151952505111694	 ([begins.][charms])
I(7,37): -0.1010499894618988	 ([begins.][superfluous])
I(1,18): 0.10077571868896484	 ([plays][piercing])
I(15,42): 0.10074377059936523	 ([simmons][clearing])
I(25,27): -0.10056227445602417	 ([drama][segues])
I(25,37): -0.10051032900810242	 ([drama][superfluous])
I(8,54): -0.10036784410476685	 ([plus,][killer])
I(7,18): 0.09998548030853271	 ([begins.][piercing])
I(31,45): 0.09989309310913086	 ([leads][simmons])
I(16,31): -0.0998603105545044	 ([innocent][leads])
I(33,59): -0.09983611106872559	 ([border.][finish])
I(3,51): -0.09952116012573242	 ([well][helps])
I(49): -0.09936439990997314	 ([household,])
I(8,23): 0.09870082139968872	 ([plus,][starts])
I(22,26): -0.09867548942565918	 ([film][murder])
I(35,53): -0.09861224889755249	 ([think][real])
I(9,36): -0.09839087724685669	 ([trevor][chase])
I(5,22): -0.09817302227020264	 ([especially][film])
I(25,48): -0.09798061847686768	 ([drama][oppressive])
Sum: 18.626017212867737
==================================================
