---------- AND Interactions ----------
I(61): 4.211277961730957	 ([dull.])
I(42,60): 0.2595716714859009	 ([brother.][plain])
I(6,9): 0.2594696283340454	 ([parents )][five])
I(12,28): 0.25912952423095703	 ([avenge][approach])
I(29,48): 0.2587568163871765	 ([corsican][jean - claude])
I(30,39): 0.2586936354637146	 ([brothers][embarrassing])
I(28,50): 0.2585947513580322	 ([approach][gunfire])
I(4,6): -0.2583017349243164	 ([( due][parents )])
I(48,54): 0.2581825256347656	 ([jean - claude][supporting])
I(29,40): 0.2577882409095764	 ([corsican][good])
I(40,55): 0.2577136158943176	 ([good][cast])
I(29,39): 0.2574688792228699	 ([corsican][embarrassing])
I(28,54): 0.25692981481552124	 ([approach][supporting])
I(36,47): 0.25604838132858276	 ([evil][time])
I(41,62): 0.25581932067871094	 ([twin][4 ( bad )])
I(35,44): -0.2557104825973511	 ([adequate][action])
I(10,32): 0.25543928146362305	 ([years][jean - claude])
I(1,18): 0.255206823348999	 ([brothers][tunnel.])
I(49,50): 0.25476694107055664	 ([relies][gunfire])
I(38,44): 0.2530699372291565	 ([brother][action])
I(16,55): 0.2530568838119507	 ([million][cast])
I(27): -0.2526041865348816	 ([real])
I(14,18): 0.2524796724319458	 ([take][tunnel.])
I(20,24): -0.2510266900062561	 ([impact][long])
I(16,28): 0.2504016160964966	 ([million][approach])
I(4,13): 0.2495208978652954	 ([( due][parents])
I(28,46): -0.24937129020690918	 ([approach][exciting])
I(3,28): -0.24887406826019287	 ([birth][approach])
I(34,35): 0.24848896265029907	 ([damme][adequate])
I(30,37): 0.24830371141433716	 ([brothers][twin])
I(18,61): 0.24747753143310547	 ([tunnel.][dull.])
I(9,48): 0.24728596210479736	 ([five][jean - claude])
I(27,37): 0.24634796380996704	 ([real][twin])
I(17,39): 0.2455582618713379	 ([dollar][embarrassing])
I(10,38): 0.24527156352996826	 ([years][brother])
I(28,58): 0.2448093295097351	 ([approach][hours])
I(46,53): -0.24471831321716309	 ([exciting][also])
I(9,10): 0.24443674087524414	 ([five][years])
I(29,51): 0.24340218305587769	 ([corsican][martial])
I(16,46): 0.24302458763122559	 ([million][exciting])
I(10,18): -0.24243628978729248	 ([years][tunnel.])
I(53,55): 0.24207961559295654	 ([also][cast])
I(26,37): 0.2420385479927063	 ([adds][twin])
I(23,27): 0.24171537160873413	 ([hours][real])
I(59,60): -0.24156105518341064	 ([movie][plain])
I(0,54): 0.2415403127670288	 ([twin][supporting])
I(20,28): 0.24146497249603271	 ([impact][approach])
I(29,38): 0.24125653505325317	 ([corsican][brother])
I(17,18): 0.24063336849212646	 ([dollar][tunnel.])
I(0,28): 0.24056470394134521	 ([twin][approach])
I(21,58): 0.23964262008666992	 ([runs][hours])
I(38,54): 0.239532470703125	 ([brother][supporting])
I(9,32): 0.2395254373550415	 ([five][jean - claude])
I(31,54): 0.2390575408935547	 ([plot][supporting])
I(8,16): 0.23888272047042847	 ([twenty][million])
I(18,39): 0.2373509407043457	 ([tunnel.][embarrassing])
I(9,39): 0.23729479312896729	 ([five][embarrassing])
I(36,46): 0.23674654960632324	 ([evil][exciting])
I(29,30): 0.2361583709716797	 ([corsican][brothers])
I(5,44): 0.23597955703735352	 ([deaths][action])
I(13,60): 0.23592442274093628	 ([parents][plain])
I(18,27): 0.23580580949783325	 ([tunnel.][real])
I(0,55): -0.23559355735778809	 ([twin][cast])
I(51,60): 0.23550891876220703	 ([martial][plain])
I(27,36): 0.23408085107803345	 ([real][evil])
I(26,41): 0.23392432928085327	 ([adds][twin])
I(31,52): -0.233778715133667	 ([plot][arts.])
I(35): 0.2329946756362915	 ([adequate])
I(53,56): 0.23245024681091309	 ([also][wasted])
I(14,30): 0.23219060897827148	 ([take][brothers])
I(20,60): -0.23208630084991455	 ([impact][plain])
I(41,60): 0.23144865036010742	 ([twin][plain])
I(23,52): 0.23136794567108154	 ([hours][arts.])
I(31,48): -0.2312307357788086	 ([plot][jean - claude])
I(7,8): 0.23039501905441284	 ([reunite][twenty])
I(23,32): 0.23028230667114258	 ([hours][jean - claude])
I(12,38): 0.22922658920288086	 ([avenge][brother])
I(16,42): 0.22881758213043213	 ([million][brother.])
I(41,56): 0.22854828834533691	 ([twin][wasted])
I(0,56): 0.22682666778564453	 ([twin][wasted])
I(2,9): 0.2267133593559265	 ([separated][five])
I(1,16): 0.2255474328994751	 ([brothers][million])
I(37,45): 0.22537457942962646	 ([twin][sequences])
I(29,49): 0.22491544485092163	 ([corsican][relies])
I(37,46): 0.22490698099136353	 ([twin][exciting])
I(37,56): 0.22483038902282715	 ([twin][wasted])
I(2,59): 0.22470855712890625	 ([separated][movie])
I(7,61): 0.22395801544189453	 ([reunite][dull.])
I(5,31): 0.223838210105896	 ([deaths][plot])
I(45,50): 0.22294330596923828	 ([sequences][gunfire])
I(10,60): 0.2225571870803833	 ([years][plain])
I(23,51): 0.22241723537445068	 ([hours][martial])
I(39,49): 0.2216355800628662	 ([embarrassing][relies])
I(4,12): -0.2214953899383545	 ([( due][avenge])
I(36,41): 0.22087550163269043	 ([evil][twin])
I(26,56): -0.22078263759613037	 ([adds][wasted])
I(48,50): -0.22057652473449707	 ([jean - claude][gunfire])
I(37,58): 0.22020858526229858	 ([twin][hours])
I(9,61): 0.21945810317993164	 ([five][dull.])
I(7,59): 0.219152569770813	 ([reunite][movie])
I(27,61): 0.21859025955200195	 ([real][dull.])
I(30,56): 0.2180076241493225	 ([brothers][wasted])
I(1,11): 0.2169097661972046	 ([brothers][later])
I(15,59): 0.2168518304824829	 ([back][movie])
I(14,56): -0.21670913696289062	 ([take][wasted])
I(32,55): -0.21664178371429443	 ([jean - claude][cast])
I(48,52): 0.21594762802124023	 ([jean - claude][arts.])
I(32,49): -0.21575474739074707	 ([jean - claude][relies])
I(26,40): 0.2148321270942688	 ([adds][good])
I(9,13): 0.21466708183288574	 ([five][parents])
I(1,54): 0.21441078186035156	 ([brothers][supporting])
I(52,53): 0.21427607536315918	 ([arts.][also])
I(2,27): -0.21392804384231567	 ([separated][real])
I(43,59): 0.21375834941864014	 ([also][movie])
I(23,48): 0.21208572387695312	 ([hours][jean - claude])
I(3,60): 0.21205925941467285	 ([birth][plain])
I(28,37): 0.21192848682403564	 ([approach][twin])
I(21,56): 0.21138215065002441	 ([runs][wasted])
I(16,37): 0.2110210657119751	 ([million][twin])
I(20,42): -0.21100223064422607	 ([impact][brother.])
I(40,45): 0.2108737826347351	 ([good][sequences])
I(6,16): 0.2098228931427002	 ([parents )][million])
I(57,61): -0.2094593048095703	 ([two][dull.])
I(1,27): 0.2087835669517517	 ([brothers][real])
I(42,59): 0.20869994163513184	 ([brother.][movie])
I(27,52): 0.20863407850265503	 ([real][arts.])
I(32,40): 0.2085288166999817	 ([jean - claude][good])
I(42,49): 0.2082287073135376	 ([brother.][relies])
I(16,58): 0.20802384614944458	 ([million][hours])
I(45,54): 0.20767658948898315	 ([sequences][supporting])
I(44,58): 0.20754128694534302	 ([action][hours])
I(17,51): 0.20737361907958984	 ([dollar][martial])
I(18,58): 0.2071933150291443	 ([tunnel.][hours])
I(4,20): -0.2049483060836792	 ([( due][impact])
I(4,7): 0.20481067895889282	 ([( due][reunite])
I(51,54): 0.20474684238433838	 ([martial][supporting])
I(5,52): 0.2043933868408203	 ([deaths][arts.])
I(4,36): -0.2042902708053589	 ([( due][evil])
I(27,44): 0.2035711407661438	 ([real][action])
I(3,11): 0.20340502262115479	 ([birth][later])
I(14,52): 0.2020326852798462	 ([take][arts.])
I(11,32): -0.20194602012634277	 ([later][jean - claude])
I(21,22): 0.20183825492858887	 ([runs][two])
I(30,36): 0.2017630934715271	 ([brothers][evil])
I(7,51): 0.20090985298156738	 ([reunite][martial])
I(48,55): -0.19904208183288574	 ([jean - claude][cast])
I(16,54): 0.19892805814743042	 ([million][supporting])
I(37,54): 0.19892680644989014	 ([twin][supporting])
I(1,58): 0.1987941861152649	 ([brothers][hours])
I(3,14): 0.19827651977539062	 ([birth][take])
I(23,61): 0.19817543029785156	 ([hours][dull.])
I(0,10): 0.19794321060180664	 ([twin][years])
I(52,59): 0.19787919521331787	 ([arts.][movie])
I(2,14): -0.19778025150299072	 ([separated][take])
I(32,44): -0.1967233419418335	 ([jean - claude][action])
I(26,42): 0.1963794231414795	 ([adds][brother.])
I(16,30): 0.19568592309951782	 ([million][brothers])
I(27,55): 0.19530576467514038	 ([real][cast])
I(33,34): -0.1945684552192688	 ([van][damme])
I(20,36): -0.19435513019561768	 ([impact][evil])
I(7,36): 0.1927381157875061	 ([reunite][evil])
I(7,13): 0.19209331274032593	 ([reunite][parents])
I(8,10): -0.1903470754623413	 ([twenty][years])
I(11,61): 0.19005584716796875	 ([later][dull.])
I(27,54): 0.19002968072891235	 ([real][supporting])
I(0,26): 0.18982231616973877	 ([twin][adds])
I(7): -0.18977850675582886	 ([reunite])
I(36,38): 0.18975543975830078	 ([evil][brother])
I(41,54): 0.18958628177642822	 ([twin][supporting])
I(18,46): 0.18884766101837158	 ([tunnel.][exciting])
I(47,52): 0.18878388404846191	 ([time][arts.])
I(31,50): 0.18841147422790527	 ([plot][gunfire])
I(31,46): 0.18783235549926758	 ([plot][exciting])
I(29,41): 0.18780773878097534	 ([corsican][twin])
I(38,61): 0.18709468841552734	 ([brother][dull.])
I(28,60): 0.18690496683120728	 ([approach][plain])
I(0,5): 0.18632686138153076	 ([twin][deaths])
I(17,20): 0.1860954761505127	 ([dollar][impact])
I(10,37): 0.18597733974456787	 ([years][twin])
I(40,62): -0.18561291694641113	 ([good][4 ( bad )])
I(54): -0.18540775775909424	 ([supporting])
I(15,18): 0.18528634309768677	 ([back][tunnel.])
I(26,39): -0.18513143062591553	 ([adds][embarrassing])
I(12,19): 0.1850111484527588	 ([avenge][double])
I(0,16): 0.184883713722229	 ([twin][million])
I(21,25): -0.1827106475830078	 ([runs][basically])
I(2,8): 0.18270981311798096	 ([separated][twenty])
I(18,56): 0.18263578414916992	 ([tunnel.][wasted])
I(27,50): 0.18247932195663452	 ([real][gunfire])
I(41,59): -0.1820899248123169	 ([twin][movie])
I(12,49): 0.18185079097747803	 ([avenge][relies])
I(0,19): 0.18153506517410278	 ([twin][double])
I(0,27): 0.18129223585128784	 ([twin][real])
I(9,51): 0.18117082118988037	 ([five][martial])
I(9,50): 0.18023622035980225	 ([five][gunfire])
I(40,46): -0.17962056398391724	 ([good][exciting])
I(36,54): 0.17862188816070557	 ([evil][supporting])
I(9,42): 0.1782773733139038	 ([five][brother.])
I(18,52): -0.1776742935180664	 ([tunnel.][arts.])
I(6,55): 0.1776052713394165	 ([parents )][cast])
I(1,36): 0.17731499671936035	 ([brothers][evil])
I(9,52): 0.17693865299224854	 ([five][arts.])
I(5,61): -0.1768803596496582	 ([deaths][dull.])
I(20,22): 0.17668747901916504	 ([impact][two])
I(7,62): 0.1763603687286377	 ([reunite][4 ( bad )])
I(7,9): 0.17628902196884155	 ([reunite][five])
I(21,54): 0.17626696825027466	 ([runs][supporting])
I(27,30): 0.17591798305511475	 ([real][brothers])
I(15,28): 0.17572027444839478	 ([back][approach])
I(37,60): 0.17480796575546265	 ([twin][plain])
I(23,36): 0.17454195022583008	 ([hours][evil])
I(38,60): 0.17401450872421265	 ([brother][plain])
I(54,58): -0.173048198223114	 ([supporting][hours])
I(31,32): -0.1728379726409912	 ([plot][jean - claude])
I(1,41): 0.17269742488861084	 ([brothers][twin])
I(18,23): 0.17225319147109985	 ([tunnel.][hours])
I(18,36): 0.17139959335327148	 ([tunnel.][evil])
I(1,56): -0.1713653802871704	 ([brothers][wasted])
I(7,10): 0.17083513736724854	 ([reunite][years])
I(5): -0.17071866989135742	 ([deaths])
I(1,29): 0.17055588960647583	 ([brothers][corsican])
I(13,41): -0.16951775550842285	 ([parents][twin])
I(17,42): 0.1694854497909546	 ([dollar][brother.])
I(8,12): 0.16935491561889648	 ([twenty][avenge])
I(35,42): 0.16929996013641357	 ([adequate][brother.])
I(7,20): -0.16890066862106323	 ([reunite][impact])
I(40,56): 0.16837799549102783	 ([good][wasted])
I(12,46): 0.1678013801574707	 ([avenge][exciting])
I(38,58): 0.1677733063697815	 ([brother][hours])
I(20,56): -0.16716790199279785	 ([impact][wasted])
I(35,41): 0.16673332452774048	 ([adequate][twin])
I(9,30): 0.16663897037506104	 ([five][brothers])
I(5,46): -0.16647303104400635	 ([deaths][exciting])
I(14,58): 0.1662808656692505	 ([take][hours])
I(18,19): 0.16608941555023193	 ([tunnel.][double])
I(7,39): 0.16544079780578613	 ([reunite][embarrassing])
I(11,48): -0.16442179679870605	 ([later][jean - claude])
I(47,61): 0.1637721061706543	 ([time][dull.])
I(9,17): 0.1636565923690796	 ([five][dollar])
I(35,58): -0.1635543704032898	 ([adequate][hours])
I(45,56): -0.16331923007965088	 ([sequences][wasted])
I(15,30): 0.16318190097808838	 ([back][brothers])
I(29,62): 0.16295933723449707	 ([corsican][4 ( bad )])
I(29,55): 0.16291755437850952	 ([corsican][cast])
I(10,29): 0.16291683912277222	 ([years][corsican])
I(36,60): 0.16290593147277832	 ([evil][plain])
I(10,59): 0.16271746158599854	 ([years][movie])
I(45,47): 0.16256552934646606	 ([sequences][time])
I(27,48): 0.16250991821289062	 ([real][jean - claude])
I(41,58): 0.16225272417068481	 ([twin][hours])
I(1,40): 0.1620284914970398	 ([brothers][good])
I(9,28): 0.1600121259689331	 ([five][approach])
I(17,46): 0.15991640090942383	 ([dollar][exciting])
I(1,7): 0.15955191850662231	 ([brothers][reunite])
I(16,29): 0.15939348936080933	 ([million][corsican])
I(19,36): 0.15877437591552734	 ([double][evil])
I(13,29): 0.15862655639648438	 ([parents][corsican])
I(18,59): 0.1578882932662964	 ([tunnel.][movie])
I(40,44): 0.15766984224319458	 ([good][action])
I(17,27): 0.15742981433868408	 ([dollar][real])
I(15,56): -0.15736770629882812	 ([back][wasted])
I(43,44): 0.1562877893447876	 ([also][action])
I(40,58): 0.15615487098693848	 ([good][hours])
I(17,37): 0.15581679344177246	 ([dollar][twin])
I(16,38): 0.15581202507019043	 ([million][brother])
I(13,14): 0.1555558443069458	 ([parents][take])
I(55,58): -0.1551775336265564	 ([cast][hours])
I(14,32): -0.15458810329437256	 ([take][jean - claude])
I(12,26): 0.1544351577758789	 ([avenge][adds])
I(21,28): -0.15442520380020142	 ([runs][approach])
I(46,52): -0.1540929079055786	 ([exciting][arts.])
I(26,58): 0.15373939275741577	 ([adds][hours])
I(30,60): 0.15346038341522217	 ([brothers][plain])
I(9,36): 0.1534287929534912	 ([five][evil])
I(23,62): 0.15308809280395508	 ([hours][4 ( bad )])
I(31,49): -0.15291917324066162	 ([plot][relies])
I(25,27): 0.15283995866775513	 ([basically][real])
I(38,40): 0.15217739343643188	 ([brother][good])
I(22,57): -0.15200698375701904	 ([two][two])
I(43): 0.15189588069915771	 ([also])
I(14,46): 0.15185701847076416	 ([take][exciting])
I(2,46): 0.15136957168579102	 ([separated][exciting])
I(23,42): 0.1509779691696167	 ([hours][brother.])
I(26,38): 0.15069258213043213	 ([adds][brother])
I(32,47): -0.1505296230316162	 ([jean - claude][time])
I(18,35): -0.15007054805755615	 ([tunnel.][adequate])
I(21,49): 0.1497896909713745	 ([runs][relies])
I(47,49): 0.14909321069717407	 ([time][relies])
I(40,54): 0.14908277988433838	 ([good][supporting])
I(12,48): 0.1487417221069336	 ([avenge][jean - claude])
I(28,35): 0.14860308170318604	 ([approach][adequate])
I(32,34): 0.148562490940094	 ([jean - claude][damme])
I(20,25): -0.14762341976165771	 ([impact][basically])
I(18,37): 0.14717406034469604	 ([tunnel.][twin])
I(8,36): 0.14688730239868164	 ([twenty][evil])
I(4,60): -0.1463838815689087	 ([( due][plain])
I(22,50): -0.14597046375274658	 ([two][gunfire])
I(26,31): 0.14563393592834473	 ([adds][plot])
I(26,55): -0.14542269706726074	 ([adds][cast])
I(4,49): 0.14541208744049072	 ([( due][relies])
I(4,9): 0.1444718837738037	 ([( due][five])
I(1,46): 0.1442197561264038	 ([brothers][exciting])
I(28,40): 0.14419806003570557	 ([approach][good])
I(18,32): 0.1439894437789917	 ([tunnel.][jean - claude])
I(28,49): -0.1438535451889038	 ([approach][relies])
I(20,59): -0.1437450647354126	 ([impact][movie])
I(2,3): 0.14350736141204834	 ([separated][birth])
I(53,59): 0.14342021942138672	 ([also][movie])
I(0,45): 0.1425457000732422	 ([twin][sequences])
I(4,46): -0.14246916770935059	 ([( due][exciting])
I(20,52): -0.1415722370147705	 ([impact][arts.])
I(27,39): -0.14150410890579224	 ([real][embarrassing])
I(27,51): 0.14141148328781128	 ([real][martial])
I(29,56): 0.14095169305801392	 ([corsican][wasted])
I(20,32): -0.14093637466430664	 ([impact][jean - claude])
I(5,8): 0.140638530254364	 ([deaths][twenty])
I(40,60): 0.14045614004135132	 ([good][plain])
I(21,59): 0.1404428482055664	 ([runs][movie])
I(31,45): 0.14014649391174316	 ([plot][sequences])
I(9,37): 0.1396946907043457	 ([five][twin])
I(4,27): -0.1394856572151184	 ([( due][real])
I(57,58): 0.13880223035812378	 ([two][hours])
I(28,34): 0.1386539340019226	 ([approach][damme])
I(20,47): -0.13822823762893677	 ([impact][time])
I(2,6): -0.13783180713653564	 ([separated][parents )])
I(4,40): 0.13690036535263062	 ([( due][good])
I(12,14): -0.1365354061126709	 ([avenge][take])
I(30,58): 0.13612604141235352	 ([brothers][hours])
I(52,60): 0.1360560655593872	 ([arts.][plain])
I(12,20): 0.13570940494537354	 ([avenge][impact])
I(7,14): -0.1356084942817688	 ([reunite][take])
I(9,38): 0.13507604598999023	 ([five][brother])
I(23,50): 0.1349889039993286	 ([hours][gunfire])
I(35,47): 0.1342979073524475	 ([adequate][time])
I(14,49): 0.13426148891448975	 ([take][relies])
I(16,56): 0.134232759475708	 ([million][wasted])
I(7,56): 0.13395428657531738	 ([reunite][wasted])
I(23,28): 0.13342773914337158	 ([hours][approach])
I(4,8): 0.13339722156524658	 ([( due][twenty])
I(31,41): 0.13329195976257324	 ([plot][twin])
I(25,62): -0.13316011428833008	 ([basically][4 ( bad )])
I(14,62): 0.13315391540527344	 ([take][4 ( bad )])
I(3,7): 0.13266897201538086	 ([birth][reunite])
I(38,45): 0.13209760189056396	 ([brother][sequences])
I(21,30): -0.13200992345809937	 ([runs][brothers])
I(22,61): -0.13189029693603516	 ([two][dull.])
I(7,30): 0.13179457187652588	 ([reunite][brothers])
I(21,27): 0.13154399394989014	 ([runs][real])
I(14,29): 0.13140958547592163	 ([take][corsican])
I(46,50): 0.13126921653747559	 ([exciting][gunfire])
I(7,52): 0.12970662117004395	 ([reunite][arts.])
I(8,28): 0.1296786665916443	 ([twenty][approach])
I(42,46): -0.12952864170074463	 ([brother.][exciting])
I(16,19): 0.12930059432983398	 ([million][double])
I(13,26): 0.12861967086791992	 ([parents][adds])
I(0,60): 0.1285557746887207	 ([twin][plain])
I(29,50): 0.128351628780365	 ([corsican][gunfire])
I(28,55): 0.12822604179382324	 ([approach][cast])
I(18,54): 0.12797296047210693	 ([tunnel.][supporting])
I(22): 0.12796103954315186	 ([two])
I(6,58): 0.12723606824874878	 ([parents )][hours])
I(47,54): 0.127155601978302	 ([time][supporting])
I(25,61): -0.1269989013671875	 ([basically][dull.])
I(3,27): 0.12691032886505127	 ([birth][real])
I(10,47): -0.12674427032470703	 ([years][time])
I(15,21): 0.12638694047927856	 ([back][runs])
I(28,36): 0.12633144855499268	 ([approach][evil])
I(22,28): 0.12588363885879517	 ([two][approach])
I(2,52): 0.12585663795471191	 ([separated][arts.])
I(2,26): -0.12549960613250732	 ([separated][adds])
I(8,35): -0.12507402896881104	 ([twenty][adequate])
I(6,60): 0.12506306171417236	 ([parents )][plain])
I(31,47): 0.12464159727096558	 ([plot][time])
I(6,27): 0.12459379434585571	 ([parents )][real])
I(27,42): 0.12458795309066772	 ([real][brother.])
I(12,55): 0.12437307834625244	 ([avenge][cast])
I(7,32): 0.12431925535202026	 ([reunite][jean - claude])
I(2,48): 0.1242833137512207	 ([separated][jean - claude])
I(29,58): 0.12419688701629639	 ([corsican][hours])
I(23,29): 0.12407779693603516	 ([hours][corsican])
I(12,27): 0.12401503324508667	 ([avenge][real])
I(12,60): 0.12346804141998291	 ([avenge][plain])
I(8,32): 0.12311363220214844	 ([twenty][jean - claude])
I(12,61): -0.12297248840332031	 ([avenge][dull.])
I(35,52): 0.12224364280700684	 ([adequate][arts.])
I(12,35): 0.12143063545227051	 ([avenge][adequate])
I(23,37): 0.12125504016876221	 ([hours][twin])
I(0,4): -0.1212460994720459	 ([twin][( due])
I(2,38): 0.12054741382598877	 ([separated][brother])
I(29,52): 0.12050527334213257	 ([corsican][arts.])
I(16,26): 0.12029659748077393	 ([million][adds])
I(5,28): 0.12017965316772461	 ([deaths][approach])
I(30,54): 0.1198471188545227	 ([brothers][supporting])
I(29,44): 0.1197780966758728	 ([corsican][action])
I(16,23): 0.11974877119064331	 ([million][hours])
I(6,54): 0.11966991424560547	 ([parents )][supporting])
I(1,23): 0.11940181255340576	 ([brothers][hours])
I(21,46): 0.11857795715332031	 ([runs][exciting])
I(7,17): 0.11851823329925537	 ([reunite][dollar])
I(4,14): -0.11805808544158936	 ([( due][take])
I(3,16): 0.11802244186401367	 ([birth][million])
I(34,59): 0.11783325672149658	 ([damme][movie])
I(14,39): 0.11718904972076416	 ([take][embarrassing])
I(6,8): 0.11603689193725586	 ([parents )][twenty])
I(2,37): 0.11593174934387207	 ([separated][twin])
I(24,28): 0.11584293842315674	 ([long][approach])
I(19,42): 0.11558473110198975	 ([double][brother.])
I(19,28): 0.11552035808563232	 ([double][approach])
I(42,45): 0.11536753177642822	 ([brother.][sequences])
I(14,27): -0.11530029773712158	 ([take][real])
I(23,24): 0.11516201496124268	 ([hours][long])
I(41,45): 0.1149756908416748	 ([twin][sequences])
I(4,21): -0.11484038829803467	 ([( due][runs])
I(13,46): -0.11482340097427368	 ([parents][exciting])
I(3,15): 0.11464250087738037	 ([birth][back])
I(15,39): 0.1140289306640625	 ([back][embarrassing])
I(5,47): -0.11392974853515625	 ([deaths][time])
I(26,27): 0.11389929056167603	 ([adds][real])
I(35,43): -0.11283624172210693	 ([adequate][also])
I(3,55): -0.11269187927246094	 ([birth][cast])
I(7,28): -0.11261528730392456	 ([reunite][approach])
I(55,57): 0.11223828792572021	 ([cast][two])
I(9,55): -0.11205136775970459	 ([five][cast])
I(9,56): 0.1119692325592041	 ([five][wasted])
I(20,44): 0.11185646057128906	 ([impact][action])
I(0,20): -0.11184430122375488	 ([twin][impact])
I(35,60): 0.11163055896759033	 ([adequate][plain])
I(25,39): -0.11147499084472656	 ([basically][embarrassing])
I(0,21): 0.11129796504974365	 ([twin][runs])
I(19,37): 0.1112053394317627	 ([double][twin])
I(27,58): 0.11092817783355713	 ([real][hours])
I(34,50): 0.11085546016693115	 ([damme][gunfire])
I(21,37): 0.1107778549194336	 ([runs][twin])
I(34,46): 0.11071711778640747	 ([damme][exciting])
I(20,35): -0.11046206951141357	 ([impact][adequate])
I(17,29): 0.11043113470077515	 ([dollar][corsican])
I(10,44): 0.11025398969650269	 ([years][action])
I(6,41): -0.11006796360015869	 ([parents )][twin])
I(17,38): 0.10993480682373047	 ([dollar][brother])
I(13,31): -0.10974085330963135	 ([parents][plot])
I(20,48): -0.10972142219543457	 ([impact][jean - claude])
I(28,31): -0.10946846008300781	 ([approach][plot])
I(8,48): 0.10909748077392578	 ([twenty][jean - claude])
I(16,41): 0.10898315906524658	 ([million][twin])
I(24,61): -0.10874032974243164	 ([long][dull.])
I(11,62): 0.10831809043884277	 ([later][4 ( bad )])
I(20,37): -0.10791933536529541	 ([impact][twin])
I(6,18): -0.10785168409347534	 ([parents )][tunnel.])
I(15): -0.10775130987167358	 ([back])
I(44,46): -0.10772430896759033	 ([action][exciting])
I(17,41): 0.10739779472351074	 ([dollar][twin])
I(4,18): 0.107330322265625	 ([( due][tunnel.])
I(26,35): -0.1070934534072876	 ([adds][adequate])
I(6,26): 0.10705804824829102	 ([parents )][adds])
I(49,57): -0.10685765743255615	 ([relies][two])
I(0,36): -0.10655403137207031	 ([twin][evil])
I(13,54): 0.10647737979888916	 ([parents][supporting])
I(2,44): 0.10627913475036621	 ([separated][action])
I(46,56): 0.10539114475250244	 ([exciting][wasted])
I(8,59): 0.10533559322357178	 ([twenty][movie])
I(26,36): 0.10530638694763184	 ([adds][evil])
Sum: 183.48489543795586
==================================================
