---------- Players ----------
Player 0: mardi
Player 1: gras :
Player 2: made
Player 3: china
Player 4: provides
Player 5: wonderful,
Player 6: intricate
Player 7: connection
Player 8: popular
Player 9: culture,
Player 10: nudity,
Player 11: globalization
Player 12: making
Player 13: tossing
Player 14: beads.
Player 15: saw
Player 16: film
Player 17: international
Player 18: film
Player 19: festival
Player 20: boston,
Player 21: expecting
Player 22: dry
Player 23: introduction
Player 24: globalization,
Player 25: got
Player 26: riveting
Player 27: visual
Player 28: display
Player 29: shocking
Player 30: footage
Player 31: china
Player 32: united
Player 33: states.
Player 34: eye - opening
Player 35: film
Player 36: humorous,
Player 37: in - depth,
Player 38: serious,
Player 39: non - patronizing,
Player 40: leaves
Player 41: wanting
Player 42: credits
Player 43: role.
Player 44: worth
Player 45: comparing
Player 46: murderball
Player 47: - -
Player 48: simply
Player 49: well
Player 50: done.
Player 51: young
Player 52: women
Player 53: workers
Player 54: china
Player 55: various
Player 56: points
Player 57: view,
Player 58: owner
Player 59: amazingly
Player 60: open
Player 61: discipline.
Player 62: revelers
Player 63: carnival
---------- AND Interactions (Pairwise Only) ----------
I(26,27): 6.107992649078369	 ([riveting][visual])
I(49,54): 0.28475964069366455	 ([well][china])
I(13,61): 0.2842370271682739	 ([tossing][discipline.])
I(1,34): -0.2839495539665222	 ([gras :][eye - opening])
I(11,19): -0.28391265869140625	 ([globalization][festival])
I(5,43): -0.28379207849502563	 ([wonderful,][role.])
I(5,15): -0.2832660675048828	 ([wonderful,][saw])
I(13,19): 0.2825860381126404	 ([tossing][festival])
I(1,61): -0.2825460433959961	 ([gras :][discipline.])
I(22,30): -0.28180885314941406	 ([dry][footage])
I(42,59): 0.28132933378219604	 ([credits][amazingly])
I(36,47): -0.2810366749763489	 ([humorous,][- -])
I(40,61): -0.27929937839508057	 ([leaves][discipline.])
I(6,25): -0.27929800748825073	 ([intricate][got])
I(3,24): -0.27910804748535156	 ([china][globalization,])
I(2,14): -0.2783276438713074	 ([made][beads.])
I(8,12): 0.2777799963951111	 ([popular][making])
I(39,43): 0.27771422266960144	 ([non - patronizing,][role.])
I(13,28): 0.2773059010505676	 ([tossing][display])
I(11,61): 0.2768375873565674	 ([globalization][discipline.])
I(34,49): -0.27588915824890137	 ([eye - opening][well])
I(57,61): -0.2756984233856201	 ([view,][discipline.])
I(28,62): 0.27510711550712585	 ([display][revelers])
I(1,44): -0.2727963924407959	 ([gras :][worth])
I(30,32): -0.27234458923339844	 ([footage][united])
I(11,28): -0.2715308666229248	 ([globalization][display])
I(26,37): 0.27146536111831665	 ([riveting][in - depth,])
I(13,41): -0.27131372690200806	 ([tossing][wanting])
I(14,29): 0.2711588740348816	 ([beads.][shocking])
I(0,46): -0.27100515365600586	 ([mardi][murderball])
I(55,59): -0.27085602283477783	 ([various][amazingly])
I(10,59): 0.2706403136253357	 ([nudity,][amazingly])
I(23,49): 0.26952463388442993	 ([introduction][well])
I(21,43): 0.2695080637931824	 ([expecting][role.])
I(15,35): 0.2694109082221985	 ([saw][film])
I(7,15): 0.26924431324005127	 ([connection][saw])
I(0,11): -0.26866698265075684	 ([mardi][globalization])
I(3,16): 0.2682187557220459	 ([china][film])
I(27,36): -0.26749521493911743	 ([visual][humorous,])
I(3,61): -0.2662084102630615	 ([china][discipline.])
I(19,44): -0.2658727169036865	 ([festival][worth])
I(3,44): -0.2657039165496826	 ([china][worth])
I(13,57): -0.2656674385070801	 ([tossing][view,])
I(6,22): 0.26551198959350586	 ([intricate][dry])
I(42,63): 0.2650647759437561	 ([credits][carnival])
I(11,31): -0.264812707901001	 ([globalization][china])
I(49,58): 0.26477885246276855	 ([well][owner])
I(21,57): 0.2639886140823364	 ([expecting][view,])
I(15,61): -0.26361823081970215	 ([saw][discipline.])
I(38,44): 0.2635875940322876	 ([serious,][worth])
I(24,58): -0.2633507251739502	 ([globalization,][owner])
I(29,42): -0.26294708251953125	 ([shocking][credits])
I(0,8): 0.2625446319580078	 ([mardi][popular])
I(6,13): 0.26174992322921753	 ([intricate][tossing])
I(55,60): -0.2616425156593323	 ([various][open])
I(24,42): 0.26117777824401855	 ([globalization,][credits])
I(19,29): -0.26094675064086914	 ([festival][shocking])
I(38,61): 0.2606379985809326	 ([serious,][discipline.])
I(5,39): -0.2602996826171875	 ([wonderful,][non - patronizing,])
I(5,46): 0.2591423988342285	 ([wonderful,][murderball])
I(46,59): 0.25910377502441406	 ([murderball][amazingly])
I(24,38): -0.25882595777511597	 ([globalization,][serious,])
I(34,43): 0.2587672472000122	 ([eye - opening][role.])
I(25,40): 0.25871747732162476	 ([got][leaves])
I(19,21): 0.2581612467765808	 ([festival][expecting])
I(35,53): 0.25813788175582886	 ([film][workers])
I(17,28): 0.2579498291015625	 ([international][display])
I(46,63): 0.257814884185791	 ([murderball][carnival])
I(4,56): -0.2575516700744629	 ([provides][points])
I(1,16): -0.25709110498428345	 ([gras :][film])
I(16,40): -0.2570188641548157	 ([film][leaves])
I(7,9): -0.25699228048324585	 ([connection][culture,])
I(10,50): 0.2565126419067383	 ([nudity,][done.])
I(8,22): -0.25631284713745117	 ([popular][dry])
I(14,31): -0.25616133213043213	 ([beads.][china])
I(15,20): -0.25545668601989746	 ([saw][boston,])
I(6,44): -0.2552196979522705	 ([intricate][worth])
I(5,50): -0.2547492980957031	 ([wonderful,][done.])
I(29,60): -0.25417661666870117	 ([shocking][open])
I(19,63): -0.25405704975128174	 ([festival][carnival])
I(9,35): 0.2536727786064148	 ([culture,][film])
I(4,61): -0.2535431385040283	 ([provides][discipline.])
I(35,42): 0.25313401222229004	 ([film][credits])
I(37,39): -0.25284820795059204	 ([in - depth,][non - patronizing,])
I(10,49): 0.25279712677001953	 ([nudity,][well])
I(4,31): 0.252422571182251	 ([provides][china])
I(4,18): 0.2523505687713623	 ([provides][film])
I(8,56): -0.25228095054626465	 ([popular][points])
I(44,53): -0.2522139549255371	 ([worth][workers])
I(37,53): 0.25218188762664795	 ([in - depth,][workers])
I(3,39): -0.2519799470901489	 ([china][non - patronizing,])
I(0,30): -0.2518887519836426	 ([mardi][footage])
I(18,28): 0.25110191106796265	 ([film][display])
I(11,24): -0.2501135468482971	 ([globalization][globalization,])
I(42,50): 0.24988389015197754	 ([credits][done.])
I(12,61): 0.24983620643615723	 ([making][discipline.])
I(2,49): 0.24940979480743408	 ([made][well])
I(8,38): 0.24931621551513672	 ([popular][serious,])
I(15,17): -0.24914425611495972	 ([saw][international])
I(10,57): 0.2486891746520996	 ([nudity,][view,])
I(8,27): 0.24866259098052979	 ([popular][visual])
I(4,34): -0.2484404444694519	 ([provides][eye - opening])
I(21,29): 0.24813222885131836	 ([expecting][shocking])
I(33,43): 0.24812400341033936	 ([states.][role.])
I(1,26): 0.24774128198623657	 ([gras :][riveting])
I(24,50): 0.24727773666381836	 ([globalization,][done.])
I(18,24): -0.2472718358039856	 ([film][globalization,])
I(11,25): 0.2464357614517212	 ([globalization][got])
I(12,41): 0.2461838722229004	 ([making][wanting])
I(2,35): 0.24585837125778198	 ([made][film])
I(24,27): 0.24551647901535034	 ([globalization,][visual])
I(29,58): -0.24526453018188477	 ([shocking][owner])
I(9,11): -0.24434053897857666	 ([culture,][globalization])
I(56,57): 0.24433451890945435	 ([points][view,])
I(35,57): 0.24423295259475708	 ([film][view,])
I(3,25): 0.24413496255874634	 ([china][got])
I(52,56): -0.24326521158218384	 ([women][points])
I(25,63): 0.2432546615600586	 ([got][carnival])
I(14,57): -0.242689847946167	 ([beads.][view,])
I(32,62): 0.24240073561668396	 ([united][revelers])
I(24,60): 0.2423357367515564	 ([globalization,][open])
I(28,31): 0.2418341040611267	 ([display][china])
I(34,44): 0.2418055534362793	 ([eye - opening][worth])
I(21,28): -0.24135756492614746	 ([expecting][display])
I(20,58): -0.24110788106918335	 ([boston,][owner])
I(33,53): -0.2407853603363037	 ([states.][workers])
I(30,43): -0.24061870574951172	 ([footage][role.])
I(25,49): 0.24021565914154053	 ([got][well])
I(4,27): -0.23997443914413452	 ([provides][visual])
I(29,45): 0.23978948593139648	 ([shocking][comparing])
I(3,63): -0.23964643478393555	 ([china][carnival])
I(4,32): -0.23945528268814087	 ([provides][united])
I(26,49): 0.23898059129714966	 ([riveting][well])
I(11,14): 0.2384769320487976	 ([globalization][beads.])
I(43,49): -0.23844033479690552	 ([role.][well])
I(23,28): -0.2374274730682373	 ([introduction][display])
I(13,25): -0.2368040680885315	 ([tossing][got])
I(26,32): 0.23603200912475586	 ([riveting][united])
I(27,42): 0.23541134595870972	 ([visual][credits])
I(14,18): 0.23528259992599487	 ([beads.][film])
I(17,26): 0.23516619205474854	 ([international][riveting])
I(15,37): -0.23438405990600586	 ([saw][in - depth,])
I(14,52): -0.2341654896736145	 ([beads.][women])
I(39,63): -0.23326247930526733	 ([non - patronizing,][carnival])
I(12,49): 0.23291534185409546	 ([making][well])
I(13,34): -0.23209518194198608	 ([tossing][eye - opening])
I(4,37): -0.23202919960021973	 ([provides][in - depth,])
I(54,61): -0.23151397705078125	 ([china][discipline.])
I(24,41): 0.23144996166229248	 ([globalization,][wanting])
I(52,63): -0.23141461610794067	 ([women][carnival])
I(36,63): -0.23140865564346313	 ([humorous,][carnival])
I(10,56): 0.23089885711669922	 ([nudity,][points])
I(21,59): 0.23082849383354187	 ([expecting][amazingly])
I(4,59): -0.23081421852111816	 ([provides][amazingly])
I(13,36): 0.23062407970428467	 ([tossing][humorous,])
I(44,51): -0.23056745529174805	 ([worth][young])
I(10,24): -0.23053574562072754	 ([nudity,][globalization,])
I(2,24): -0.2304934859275818	 ([made][globalization,])
I(5,34): -0.2303626537322998	 ([wonderful,][eye - opening])
I(32,41): -0.22990024089813232	 ([united][wanting])
I(58,60): 0.22975674271583557	 ([owner][open])
I(17,21): 0.2297297716140747	 ([international][expecting])
I(43,45): 0.2296602725982666	 ([role.][comparing])
I(7,29): -0.2296309471130371	 ([connection][shocking])
I(33,51): -0.22949635982513428	 ([states.][young])
I(25,35): 0.22925931215286255	 ([got][film])
I(4,42): 0.22914952039718628	 ([provides][credits])
I(21,45): -0.2288023829460144	 ([expecting][comparing])
I(3,29): -0.22814083099365234	 ([china][shocking])
I(37,42): 0.22812271118164062	 ([in - depth,][credits])
I(7,11): -0.22709041833877563	 ([connection][globalization])
I(16,44): 0.2270183563232422	 ([film][worth])
I(5,27): -0.22701424360275269	 ([wonderful,][visual])
I(28,63): 0.22662997245788574	 ([display][carnival])
I(26,56): -0.2249789834022522	 ([riveting][points])
I(3,12): -0.2249322533607483	 ([china][making])
I(14,54): -0.22463226318359375	 ([beads.][china])
I(8,39): 0.22394728660583496	 ([popular][non - patronizing,])
I(35,45): -0.22357290983200073	 ([film][comparing])
I(13,53): -0.22319722175598145	 ([tossing][workers])
I(11,26): 0.2231774926185608	 ([globalization][riveting])
I(42,53): 0.22280120849609375	 ([credits][workers])
I(5,48): -0.22224116325378418	 ([wonderful,][simply])
I(16,24): -0.22208738327026367	 ([film][globalization,])
I(23,37): -0.22190219163894653	 ([introduction][in - depth,])
I(1,15): -0.2217557430267334	 ([gras :][saw])
I(8,31): 0.22157645225524902	 ([popular][china])
I(36,50): -0.22136002779006958	 ([humorous,][done.])
I(7,27): -0.2209029197692871	 ([connection][visual])
I(12,39): -0.2208961844444275	 ([making][non - patronizing,])
I(12,53): -0.22001349925994873	 ([making][workers])
I(15,34): -0.21981734037399292	 ([saw][eye - opening])
I(1,14): -0.21958738565444946	 ([gras :][beads.])
I(33,50): -0.2195051908493042	 ([states.][done.])
I(3,46): 0.219404935836792	 ([china][murderball])
I(16,54): 0.21923941373825073	 ([film][china])
I(19,36): -0.2190595269203186	 ([festival][humorous,])
I(0,40): -0.21886944770812988	 ([mardi][leaves])
I(32,58): 0.21848416328430176	 ([united][owner])
I(32,46): 0.21778035163879395	 ([united][murderball])
I(41,57): 0.2177499532699585	 ([wanting][view,])
I(14,33): -0.21745336055755615	 ([beads.][states.])
I(8,37): -0.21728533506393433	 ([popular][in - depth,])
I(13,62): -0.21653053164482117	 ([tossing][revelers])
I(17,31): -0.2161393165588379	 ([international][china])
I(21,27): 0.21596777439117432	 ([expecting][visual])
I(10,43): 0.215925395488739	 ([nudity,][role.])
I(2,19): -0.21582937240600586	 ([made][festival])
I(41,48): -0.21572953462600708	 ([wanting][simply])
I(14,63): -0.2152327299118042	 ([beads.][carnival])
I(12,62): -0.21483609080314636	 ([making][revelers])
I(14,58): -0.2144094705581665	 ([beads.][owner])
I(1,52): -0.21389895677566528	 ([gras :][women])
I(49,59): -0.21370428800582886	 ([well][amazingly])
I(4,26): -0.2131798267364502	 ([provides][riveting])
I(5,56): -0.2131754755973816	 ([wonderful,][points])
I(28,60): 0.21293765306472778	 ([display][open])
I(31,46): -0.21286851167678833	 ([china][murderball])
I(16,18): 0.21254438161849976	 ([film][film])
I(8,43): 0.2125229835510254	 ([popular][role.])
I(11,57): 0.21188867092132568	 ([globalization][view,])
I(12,36): -0.21129494905471802	 ([making][humorous,])
I(28,46): 0.2110428810119629	 ([display][murderball])
I(1,39): -0.21073168516159058	 ([gras :][non - patronizing,])
I(20,46): 0.2104346752166748	 ([boston,][murderball])
I(21,60): 0.2102460265159607	 ([expecting][open])
I(42,62): 0.20977374911308289	 ([credits][revelers])
I(12,58): -0.20948731899261475	 ([making][owner])
I(10,37): -0.20940756797790527	 ([nudity,][in - depth,])
I(21,38): 0.20921063423156738	 ([expecting][serious,])
I(3,8): 0.20897537469863892	 ([china][popular])
I(23,61): -0.20852279663085938	 ([introduction][discipline.])
I(36,58): -0.20818519592285156	 ([humorous,][owner])
I(35,39): -0.2081468105316162	 ([film][non - patronizing,])
I(36,48): -0.2081162929534912	 ([humorous,][simply])
I(13,16): -0.20808112621307373	 ([tossing][film])
I(32,37): -0.2079942226409912	 ([united][in - depth,])
I(40,51): -0.20682495832443237	 ([leaves][young])
I(35,38): -0.20635771751403809	 ([film][serious,])
I(8,55): 0.2058182954788208	 ([popular][various])
I(12,19): -0.20544850826263428	 ([making][festival])
I(37,46): -0.20539498329162598	 ([in - depth,][murderball])
I(11,20): -0.2048456072807312	 ([globalization][boston,])
I(33,34): -0.20471537113189697	 ([states.][eye - opening])
I(11,36): -0.20460766553878784	 ([globalization][humorous,])
I(31,53): -0.20437180995941162	 ([china][workers])
I(9,49): 0.2040330171585083	 ([culture,][well])
I(11,58): -0.20398390293121338	 ([globalization][owner])
I(44,52): -0.20367050170898438	 ([worth][women])
I(12,35): 0.20323187112808228	 ([making][film])
I(19,51): -0.2027575969696045	 ([festival][young])
I(1,57): -0.2023729681968689	 ([gras :][view,])
I(17,44): -0.20214128494262695	 ([international][worth])
I(37,61): 0.20148181915283203	 ([in - depth,][discipline.])
I(9,57): 0.20109331607818604	 ([culture,][view,])
I(8,45): 0.2010517716407776	 ([popular][comparing])
I(35,40): -0.2007703185081482	 ([film][leaves])
I(30,62): 0.20051980018615723	 ([footage][revelers])
I(20,61): -0.20049405097961426	 ([boston,][discipline.])
I(6,28): -0.20031023025512695	 ([intricate][display])
I(7,49): 0.2000715732574463	 ([connection][well])
I(28,56): 0.200034499168396	 ([display][points])
I(40,54): 0.19944125413894653	 ([leaves][china])
I(18,46): -0.1991574764251709	 ([film][murderball])
I(34,58): -0.19897466897964478	 ([eye - opening][owner])
I(38,50): -0.19894689321517944	 ([serious,][done.])
I(2,18): 0.1989334225654602	 ([made][film])
I(37,63): -0.19874674081802368	 ([in - depth,][carnival])
I(8,59): 0.19782280921936035	 ([popular][amazingly])
I(52,53): -0.1969473958015442	 ([women][workers])
I(2,40): -0.19681322574615479	 ([made][leaves])
I(42,61): 0.19664573669433594	 ([credits][discipline.])
I(8,21): -0.1964247226715088	 ([popular][expecting])
I(1,3): 0.19603943824768066	 ([gras :][china])
I(8,24): 0.19591623544692993	 ([popular][globalization,])
I(19,52): -0.19565337896347046	 ([festival][women])
I(0,43): -0.19546908140182495	 ([mardi][role.])
I(38,51): 0.19533860683441162	 ([serious,][young])
I(5,22): -0.19528281688690186	 ([wonderful,][dry])
I(12,42): 0.1950741410255432	 ([making][credits])
I(21,55): 0.1947331428527832	 ([expecting][various])
I(49,56): -0.1941625475883484	 ([well][points])
I(8,35): -0.19398927688598633	 ([popular][film])
I(21,53): 0.19394904375076294	 ([expecting][workers])
I(22,33): 0.19367122650146484	 ([dry][states.])
I(1,51): -0.1936076283454895	 ([gras :][young])
I(4,14): -0.1931493878364563	 ([provides][beads.])
I(15,33): -0.1926487684249878	 ([saw][states.])
I(24,62): -0.192600280046463	 ([globalization,][revelers])
I(23,40): -0.19258052110671997	 ([introduction][leaves])
I(20,29): 0.19249868392944336	 ([boston,][shocking])
I(25,42): 0.19239777326583862	 ([got][credits])
I(14,36): -0.19225245714187622	 ([beads.][humorous,])
I(4,22): -0.19218915700912476	 ([provides][dry])
I(52,58): 0.1918615698814392	 ([women][owner])
I(22,37): 0.19183498620986938	 ([dry][in - depth,])
I(19,35): 0.19181448221206665	 ([festival][film])
I(19,31): -0.19130384922027588	 ([festival][china])
I(2,20): 0.18999671936035156	 ([made][boston,])
I(50,51): -0.18922799825668335	 ([done.][young])
I(26,45): -0.18889349699020386	 ([riveting][comparing])
I(24,54): -0.18873107433319092	 ([globalization,][china])
I(31,44): -0.18814140558242798	 ([china][worth])
I(1,63): 0.18803197145462036	 ([gras :][carnival])
I(8,25): 0.18765884637832642	 ([popular][got])
I(16,38): -0.18765610456466675	 ([film][serious,])
I(0,35): -0.18691903352737427	 ([mardi][film])
I(3,53): -0.18691182136535645	 ([china][workers])
I(7,30): -0.18683671951293945	 ([connection][footage])
I(20,34): 0.18666386604309082	 ([boston,][eye - opening])
I(24,57): 0.18658816814422607	 ([globalization,][view,])
I(12,26): -0.18632596731185913	 ([making][riveting])
I(26,54): 0.18619972467422485	 ([riveting][china])
I(15,41): 0.18600821495056152	 ([saw][wanting])
I(11,50): 0.18592959642410278	 ([globalization][done.])
I(24,33): -0.18580496311187744	 ([globalization,][states.])
I(44,48): 0.18511605262756348	 ([worth][simply])
I(34,51): -0.1849128007888794	 ([eye - opening][young])
I(43,50): -0.1848541498184204	 ([role.][done.])
I(9,24): -0.18448388576507568	 ([culture,][globalization,])
I(21,50): 0.18445205688476562	 ([expecting][done.])
I(50,56): -0.1843860149383545	 ([done.][points])
I(37,48): 0.1840396523475647	 ([in - depth,][simply])
I(43,44): 0.18392038345336914	 ([role.][worth])
I(5,23): -0.18342900276184082	 ([wonderful,][introduction])
I(13,20): 0.18331599235534668	 ([tossing][boston,])
I(21,31): 0.18310469388961792	 ([expecting][china])
I(15,44): -0.18296241760253906	 ([saw][worth])
I(48,50): 0.18200397491455078	 ([simply][done.])
I(11,60): 0.1819862723350525	 ([globalization][open])
I(17,54): -0.1819208860397339	 ([international][china])
I(36,42): 0.18167772889137268	 ([humorous,][credits])
I(37,54): 0.18165159225463867	 ([in - depth,][china])
I(34,41): 0.18133878707885742	 ([eye - opening][wanting])
I(25,27): -0.18105345964431763	 ([got][visual])
I(37,51): -0.18025141954421997	 ([in - depth,][young])
I(14,28): 0.1802026629447937	 ([beads.][display])
I(23,25): 0.1801741123199463	 ([introduction][got])
I(41,45): -0.17964977025985718	 ([wanting][comparing])
I(9,62): -0.1795654594898224	 ([culture,][revelers])
I(20,62): 0.17956110835075378	 ([boston,][revelers])
I(46,60): 0.17929434776306152	 ([murderball][open])
I(11,39): -0.17927107214927673	 ([globalization][non - patronizing,])
I(32,39): 0.17919707298278809	 ([united][non - patronizing,])
I(36,45): 0.17916035652160645	 ([humorous,][comparing])
I(31,43): 0.1791163682937622	 ([china][role.])
I(15,21): -0.17880332469940186	 ([saw][expecting])
I(28,50): 0.17835509777069092	 ([display][done.])
I(23,44): 0.1780862808227539	 ([introduction][worth])
I(16,52): -0.17799094319343567	 ([film][women])
I(17,29): -0.1777489185333252	 ([international][shocking])
I(61,63): 0.17757940292358398	 ([discipline.][carnival])
I(49,53): -0.1774868369102478	 ([well][workers])
I(1,38): -0.17705965042114258	 ([gras :][serious,])
I(4,23): -0.17691588401794434	 ([provides][introduction])
I(10,46): -0.1767592430114746	 ([nudity,][murderball])
I(2,50): 0.17663758993148804	 ([made][done.])
I(12,28): 0.17592382431030273	 ([making][display])
I(18,39): -0.17553573846817017	 ([film][non - patronizing,])
I(16,23): -0.17533588409423828	 ([film][introduction])
I(34,46): -0.17528176307678223	 ([eye - opening][murderball])
I(10,11): 0.1752529740333557	 ([nudity,][globalization])
I(14,44): -0.1752517819404602	 ([beads.][worth])
I(39,45): 0.17488700151443481	 ([non - patronizing,][comparing])
I(29,41): 0.174849271774292	 ([shocking][wanting])
I(1,59): -0.17484861612319946	 ([gras :][amazingly])
I(49,57): -0.17471331357955933	 ([well][view,])
I(27,46): 0.1745457649230957	 ([visual][murderball])
I(35,62): -0.1741625964641571	 ([film][revelers])
I(45,53): 0.17390137910842896	 ([comparing][workers])
I(7,61): -0.17325472831726074	 ([connection][discipline.])
I(20,53): -0.17310476303100586	 ([boston,][workers])
I(7,13): -0.17252975702285767	 ([connection][tossing])
I(8,26): -0.17242860794067383	 ([popular][riveting])
I(42,48): -0.1723766326904297	 ([credits][simply])
I(10,55): 0.17236924171447754	 ([nudity,][various])
I(48,62): 0.17169418931007385	 ([simply][revelers])
I(31,41): 0.17162680625915527	 ([china][wanting])
I(27,50): 0.17162543535232544	 ([visual][done.])
I(19,45): -0.17144405841827393	 ([festival][comparing])
I(46,53): -0.17135262489318848	 ([murderball][workers])
I(21,24): -0.17133277654647827	 ([expecting][globalization,])
I(25,61): -0.1711723804473877	 ([got][discipline.])
I(24,35): -0.17106807231903076	 ([globalization,][film])
I(33,39): 0.17088842391967773	 ([states.][non - patronizing,])
I(6,40): -0.1707727313041687	 ([intricate][leaves])
I(5,57): -0.17075341939926147	 ([wonderful,][view,])
I(11,21): -0.1705232858657837	 ([globalization][expecting])
I(2,33): 0.17036855220794678	 ([made][states.])
I(15,53): -0.1703222393989563	 ([saw][workers])
I(2,44): -0.1690208911895752	 ([made][worth])
I(34,38): 0.16901445388793945	 ([eye - opening][serious,])
I(20,54): -0.16875070333480835	 ([boston,][china])
I(16,62): -0.16874149441719055	 ([film][revelers])
I(22,51): 0.16863250732421875	 ([dry][young])
I(6,61): -0.16861271858215332	 ([intricate][discipline.])
I(57,59): -0.1678031086921692	 ([view,][amazingly])
I(0,14): -0.16762125492095947	 ([mardi][beads.])
I(58,62): 0.16750594973564148	 ([owner][revelers])
I(22,27): 0.1669428050518036	 ([dry][visual])
I(20,50): 0.16674542427062988	 ([boston,][done.])
I(32,50): -0.16662287712097168	 ([united][done.])
I(12,30): 0.16654253005981445	 ([making][footage])
I(37,41): -0.16643649339675903	 ([in - depth,][wanting])
I(33,38): 0.16615819931030273	 ([states.][serious,])
I(3,41): -0.16602939367294312	 ([china][wanting])
I(13,22): 0.16564053297042847	 ([tossing][dry])
I(32,36): -0.16561204195022583	 ([united][humorous,])
I(7,58): -0.16553056240081787	 ([connection][owner])
I(3,36): -0.1648571491241455	 ([china][humorous,])
I(31,61): -0.16472631692886353	 ([china][discipline.])
I(31,39): -0.164606511592865	 ([china][non - patronizing,])
I(3,62): 0.16458812355995178	 ([china][revelers])
I(13,33): -0.16440415382385254	 ([tossing][states.])
I(6,24): 0.16399908065795898	 ([intricate][globalization,])
I(31,51): -0.16394877433776855	 ([china][young])
I(0,23): -0.16393572092056274	 ([mardi][introduction])
I(21,34): 0.16385900974273682	 ([expecting][eye - opening])
I(10,30): 0.1638345718383789	 ([nudity,][footage])
I(28,33): -0.16378718614578247	 ([display][states.])
I(16,63): -0.16350585222244263	 ([film][carnival])
I(12,48): -0.16306692361831665	 ([making][simply])
I(10,29): -0.1630537509918213	 ([nudity,][shocking])
I(19,26): 0.1630403995513916	 ([festival][riveting])
I(7,19): -0.16303646564483643	 ([connection][festival])
I(22,45): 0.16298121213912964	 ([dry][comparing])
I(28,49): 0.16278356313705444	 ([display][well])
I(46,56): 0.16274285316467285	 ([murderball][points])
I(13,30): -0.16268062591552734	 ([tossing][footage])
I(55,58): -0.16190344095230103	 ([various][owner])
I(22,58): 0.1618679165840149	 ([dry][owner])
I(12,54): -0.16167402267456055	 ([making][china])
I(28,55): 0.16165804862976074	 ([display][various])
I(8,50): 0.16112828254699707	 ([popular][done.])
I(18,34): 0.161096453666687	 ([film][eye - opening])
I(15,32): -0.16026359796524048	 ([saw][united])
I(13,35): 0.1601719856262207	 ([tossing][film])
I(9,31): -0.15954136848449707	 ([culture,][china])
I(4,39): -0.15944904088974	 ([provides][non - patronizing,])
I(4,60): -0.15935897827148438	 ([provides][open])
I(3,51): -0.15926289558410645	 ([china][young])
I(10,34): -0.15902495384216309	 ([nudity,][eye - opening])
I(1,11): -0.15845423936843872	 ([gras :][globalization])
I(22,63): 0.15786528587341309	 ([dry][carnival])
I(20,57): 0.15781456232070923	 ([boston,][view,])
I(1,40): -0.15713167190551758	 ([gras :][leaves])
I(10,28): -0.15709137916564941	 ([nudity,][display])
I(10,38): -0.15705358982086182	 ([nudity,][serious,])
I(53,58): 0.15705209970474243	 ([workers][owner])
I(9,42): 0.15703105926513672	 ([culture,][credits])
I(18,43): -0.15678519010543823	 ([film][role.])
I(0,28): -0.1565690040588379	 ([mardi][display])
I(27,38): 0.15617293119430542	 ([visual][serious,])
I(44,60): 0.15586161613464355	 ([worth][open])
I(23,33): -0.15571802854537964	 ([introduction][states.])
I(37,50): -0.1555193066596985	 ([in - depth,][done.])
I(0,34): -0.1554976999759674	 ([mardi][eye - opening])
I(20,27): 0.15528446435928345	 ([boston,][visual])
I(4,49): 0.15519309043884277	 ([provides][well])
I(14,17): 0.1550884246826172	 ([beads.][international])
I(36,52): -0.15440469980239868	 ([humorous,][women])
I(40,45): -0.15410971641540527	 ([leaves][comparing])
I(15,36): -0.15317010879516602	 ([saw][humorous,])
I(44,47): -0.15311193466186523	 ([worth][- -])
I(21,33): -0.15274453163146973	 ([expecting][states.])
Sum: 52.43766298890114
==================================================
