---------- Players ----------
Player 0: someone
Player 1: staggered
Player 2: incredible
Player 3: visuals
Player 4: hero,
Player 5: "
Player 6: anxious
Player 7: see
Player 8: film
Player 9: billed
Player 10: along
Player 11: lines,
Player 12: better.
Player 13: also
Player 14: featured
Player 15: actress
Player 16: like :
Player 17: ziyi
Player 18: zhang.
Player 19: well,
Player 20: disappointed
Player 21: counts.
Player 22: bought
Player 23: dvd
Player 24: film
Player 25: sight - unseen,
Player 26: mistake.
Player 27: better.
Player 28: realize
Player 29: flying - through - the - air
Player 30: martial
Player 31: arts
Player 32: films
Player 33: pure
Player 34: fantasy
Player 35: story
Player 36: stretched
Player 37: far
Player 38: past
Player 39: anything
Player 40: remotely
Player 41: believable
Player 42: made
Player 43: shake
Player 44: head
Player 45: disappointing
Player 46: disbelief.
Player 47: blind
Player 48: woman
Player 49: defeating
Player 50: hundreds
Player 51: opponents?
Player 52: sorry,
Player 53: that's
Player 54: going
Player 55: little
Player 56: far.
Player 57: also,
Player 58: major
Player 59: male
Player 60: character
Player 61: ' jin
Player 62: "
Player 63: ( takeshi
---------- AND Interactions (Pairwise Only) ----------
I(20,46): -3.572185516357422	 ([disappointed][disbelief.])
I(4,33): 0.19779324531555176	 ([hero,][pure])
I(47,56): -0.19738084077835083	 ([blind][far.])
I(15,31): -0.1972731351852417	 ([actress][arts])
I(32,49): 0.19662368297576904	 ([films][defeating])
I(43,47): -0.19594153761863708	 ([shake][blind])
I(9,24): 0.19534730911254883	 ([billed][film])
I(50,59): 0.19513189792633057	 ([hundreds][male])
I(34,53): 0.19485676288604736	 ([fantasy][that's])
I(9,25): -0.19319772720336914	 ([billed][sight - unseen,])
I(39,42): -0.19298970699310303	 ([anything][made])
I(1,6): -0.1925297975540161	 ([staggered][anxious])
I(15,28): -0.1924150586128235	 ([actress][realize])
I(30,41): 0.19199460744857788	 ([martial][believable])
I(33,44): -0.19109463691711426	 ([pure][head])
I(44,54): 0.19106996059417725	 ([head][going])
I(11,15): -0.19101786613464355	 ([lines,][actress])
I(11,16): 0.19066917896270752	 ([lines,][like :])
I(18,20): 0.18991518020629883	 ([zhang.][disappointed])
I(9,52): 0.18990874290466309	 ([billed][sorry,])
I(28,45): -0.18980765342712402	 ([realize][disappointing])
I(13,46): 0.18920421600341797	 ([also][disbelief.])
I(38,45): -0.18912482261657715	 ([past][disappointing])
I(38,41): 0.1890115737915039	 ([past][believable])
I(4,48): 0.18865060806274414	 ([hero,][woman])
I(6,51): -0.18847596645355225	 ([anxious][opponents?])
I(15,63): 0.188222736120224	 ([actress][( takeshi])
I(21,29): 0.18759852647781372	 ([counts.][flying - through - the - air])
I(22,54): -0.18742960691452026	 ([bought][going])
I(22,25): -0.18723005056381226	 ([bought][sight - unseen,])
I(49,55): 0.1870597004890442	 ([defeating][little])
I(29,58): 0.18700438737869263	 ([flying - through - the - air][major])
I(51,58): 0.18679404258728027	 ([opponents?][major])
I(23,44): 0.186409592628479	 ([dvd][head])
I(10,41): -0.18583130836486816	 ([along][believable])
I(16,46): -0.18511247634887695	 ([like :][disbelief.])
I(25,55): 0.18463730812072754	 ([sight - unseen,][little])
I(3,47): 0.1844654083251953	 ([visuals][blind])
I(0,23): -0.18432366847991943	 ([someone][dvd])
I(19,44): 0.18299174308776855	 ([well,][head])
I(8,12): -0.18223154544830322	 ([film][better.])
I(37,56): 0.18197029829025269	 ([far][far.])
I(29,51): 0.18183696269989014	 ([flying - through - the - air][opponents?])
I(34,63): 0.18170666694641113	 ([fantasy][( takeshi])
I(12,25): 0.18092471361160278	 ([better.][sight - unseen,])
I(39,46): -0.18091440200805664	 ([anything][disbelief.])
I(41,54): -0.18066024780273438	 ([believable][going])
I(2,36): 0.18055570125579834	 ([incredible][stretched])
I(2,55): 0.18045437335968018	 ([incredible][little])
I(9,37): -0.17996644973754883	 ([billed][far])
I(13,26): 0.17996549606323242	 ([also][mistake.])
I(51,54): -0.17948338389396667	 ([opponents?][going])
I(3,11): 0.17940372228622437	 ([visuals][lines,])
I(12,49): -0.1790805459022522	 ([better.][defeating])
I(9,62): -0.17870557308197021	 ([billed]["])
I(3,15): 0.17845439910888672	 ([visuals][actress])
I(11,22): -0.17825084924697876	 ([lines,][bought])
I(16,63): 0.17767024040222168	 ([like :][( takeshi])
I(11,33): 0.17671239376068115	 ([lines,][pure])
I(17,22): -0.17658209800720215	 ([ziyi][bought])
I(21,63): 0.17611783742904663	 ([counts.][( takeshi])
I(4,47): -0.17573809623718262	 ([hero,][blind])
I(31,46): 0.17541998624801636	 ([arts][disbelief.])
I(28,43): -0.17540645599365234	 ([realize][shake])
I(50,63): 0.17515042424201965	 ([hundreds][( takeshi])
I(16,54): -0.1746990978717804	 ([like :][going])
I(5,35): 0.1744849681854248	 (["][story])
I(16,44): -0.1739569902420044	 ([like :][head])
I(20,62): -0.17381393909454346	 ([disappointed]["])
I(44,59): -0.17353558540344238	 ([head][male])
I(27,39): -0.17220115661621094	 ([better.][anything])
I(6,48): 0.17189204692840576	 ([anxious][woman])
I(0,2): -0.17075490951538086	 ([someone][incredible])
I(46,50): -0.17019891738891602	 ([disbelief.][hundreds])
I(33,48): 0.1701972484588623	 ([pure][woman])
I(25,50): 0.16980412602424622	 ([sight - unseen,][hundreds])
I(4,43): 0.16929638385772705	 ([hero,][shake])
I(26,36): -0.16905584931373596	 ([mistake.][stretched])
I(11,32): -0.16893497109413147	 ([lines,][films])
I(18,47): -0.16873860359191895	 ([zhang.][blind])
I(31,32): 0.16854465007781982	 ([arts][films])
I(15,16): -0.16836154460906982	 ([actress][like :])
I(21,22): -0.168013334274292	 ([counts.][bought])
I(7,34): -0.16800618171691895	 ([see][fantasy])
I(35,48): 0.16759717464447021	 ([story][woman])
I(35,58): -0.16721588373184204	 ([story][major])
I(22,35): -0.16715103387832642	 ([bought][story])
I(0,29): 0.1664142608642578	 ([someone][flying - through - the - air])
I(2,25): 0.16616129875183105	 ([incredible][sight - unseen,])
I(2,10): -0.1660841703414917	 ([incredible][along])
I(27,50): -0.1659383773803711	 ([better.][hundreds])
I(44,49): -0.16586995124816895	 ([head][defeating])
I(26,43): 0.16565576195716858	 ([mistake.][shake])
I(55,63): 0.1654454469680786	 ([little][( takeshi])
I(20,55): -0.1651831865310669	 ([disappointed][little])
I(55,57): 0.16499590873718262	 ([little][also,])
I(29,36): 0.16448074579238892	 ([flying - through - the - air][stretched])
I(24,58): -0.16438502073287964	 ([film][major])
I(29,42): 0.16437500715255737	 ([flying - through - the - air][made])
I(56,63): 0.1639406681060791	 ([far.][( takeshi])
I(27,57): -0.16306829452514648	 ([better.][also,])
I(7,19): 0.1627773940563202	 ([see][well,])
I(24,25): 0.16254723072052002	 ([film][sight - unseen,])
I(34,38): -0.16143900156021118	 ([fantasy][past])
I(3,28): -0.160211980342865	 ([visuals][realize])
I(32,55): -0.16014444828033447	 ([films][little])
I(11,45): 0.15973925590515137	 ([lines,][disappointing])
I(28,41): 0.15897059440612793	 ([realize][believable])
I(15,61): -0.15884912014007568	 ([actress][' jin])
I(31,49): 0.15882474184036255	 ([arts][defeating])
I(53,56): -0.15862417221069336	 ([that's][far.])
I(34,35): -0.1584336757659912	 ([fantasy][story])
I(28,32): -0.15841880440711975	 ([realize][films])
I(35,41): 0.15753459930419922	 ([story][believable])
I(41,61): 0.15751290321350098	 ([believable][' jin])
I(48,63): 0.15715444087982178	 ([woman][( takeshi])
I(6,15): 0.15638339519500732	 ([anxious][actress])
I(36,55): 0.1562841534614563	 ([stretched][little])
I(5,6): 0.15558236837387085	 (["][anxious])
I(2,48): 0.15531206130981445	 ([incredible][woman])
I(17,25): 0.15520703792572021	 ([ziyi][sight - unseen,])
I(47,52): -0.1551579236984253	 ([blind][sorry,])
I(46,61): -0.15490150451660156	 ([disbelief.][' jin])
I(18,21): 0.15487796068191528	 ([zhang.][counts.])
I(25,40): 0.15475177764892578	 ([sight - unseen,][remotely])
I(15,21): -0.15434366464614868	 ([actress][counts.])
I(0,32): -0.1539457142353058	 ([someone][films])
I(16,22): -0.1532873511314392	 ([like :][bought])
I(32,35): -0.15315067768096924	 ([films][story])
I(42,48): -0.1531333327293396	 ([made][woman])
I(9,18): -0.15282654762268066	 ([billed][zhang.])
I(31,35): 0.15259557962417603	 ([arts][story])
I(41,49): 0.1524965763092041	 ([believable][defeating])
I(21,34): 0.15239810943603516	 ([counts.][fantasy])
I(23,43): 0.15219590067863464	 ([dvd][shake])
I(57,63): 0.1516045331954956	 ([also,][( takeshi])
I(26,58): 0.15145397186279297	 ([mistake.][major])
I(1,25): -0.15135645866394043	 ([staggered][sight - unseen,])
I(4,28): 0.15132403373718262	 ([hero,][realize])
I(7,32): -0.15114432573318481	 ([see][films])
I(24,63): -0.15102577209472656	 ([film][( takeshi])
I(9,32): 0.15084990859031677	 ([billed][films])
I(23,28): 0.15084409713745117	 ([dvd][realize])
I(51,55): 0.1507623791694641	 ([opponents?][little])
I(12,13): 0.15069735050201416	 ([better.][also])
I(22,44): 0.15004181861877441	 ([bought][head])
I(2,47): -0.14982962608337402	 ([incredible][blind])
I(29,30): -0.1492411494255066	 ([flying - through - the - air][martial])
I(15,20): -0.14863300323486328	 ([actress][disappointed])
I(4,58): 0.14856958389282227	 ([hero,][major])
I(12,63): 0.14833229780197144	 ([better.][( takeshi])
I(20,57): 0.14814603328704834	 ([disappointed][also,])
I(27,62): -0.1481252908706665	 ([better.]["])
I(6,63): 0.14804887771606445	 ([anxious][( takeshi])
I(44,52): 0.14777624607086182	 ([head][sorry,])
I(7,21): -0.1475062370300293	 ([see][counts.])
I(38,46): 0.14729022979736328	 ([past][disbelief.])
I(21,59): -0.14727389812469482	 ([counts.][male])
I(32,52): 0.14697697758674622	 ([films][sorry,])
I(9,61): -0.14684224128723145	 ([billed][' jin])
I(2,14): -0.14677923917770386	 ([incredible][featured])
I(25,36): 0.14556914567947388	 ([sight - unseen,][stretched])
I(6,19): 0.145124614238739	 ([anxious][well,])
I(32,58): -0.14495119452476501	 ([films][major])
I(52,54): 0.1448361575603485	 ([sorry,][going])
I(29,59): 0.14454305171966553	 ([flying - through - the - air][male])
I(15,45): -0.14345383644104004	 ([actress][disappointing])
I(14,44): 0.14295130968093872	 ([featured][head])
I(12,58): 0.14285331964492798	 ([better.][major])
I(8,19): 0.14275681972503662	 ([film][well,])
I(11,21): 0.14274686574935913	 ([lines,][counts.])
I(38,56): -0.14273881912231445	 ([past][far.])
I(1,63): -0.14246141910552979	 ([staggered][( takeshi])
I(38,54): -0.14239439368247986	 ([past][going])
I(55,58): 0.1421886682510376	 ([little][major])
I(4,14): -0.14126604795455933	 ([hero,][featured])
I(1,55): 0.14116591215133667	 ([staggered][little])
I(25,57): 0.1411522626876831	 ([sight - unseen,][also,])
I(23,40): 0.14070969820022583	 ([dvd][remotely])
I(14,51): -0.14026468992233276	 ([featured][opponents?])
I(8,22): 0.14008289575576782	 ([film][bought])
I(17,23): -0.13905179500579834	 ([ziyi][dvd])
I(0,59): -0.13859999179840088	 ([someone][male])
I(22,43): 0.13857480883598328	 ([bought][shake])
I(9,35): 0.13815641403198242	 ([billed][story])
I(11,12): -0.1379278302192688	 ([lines,][better.])
I(8,33): -0.13741940259933472	 ([film][pure])
I(24,55): -0.13716644048690796	 ([film][little])
I(31,36): 0.13708317279815674	 ([arts][stretched])
I(3,42): 0.1368412971496582	 ([visuals][made])
I(3,51): -0.1367012858390808	 ([visuals][opponents?])
I(1,17): -0.1365240216255188	 ([staggered][ziyi])
I(58,62): 0.13601702451705933	 ([major]["])
I(24,41): -0.13556575775146484	 ([film][believable])
I(7,58): -0.13499552011489868	 ([see][major])
I(16,43): -0.1348383128643036	 ([like :][shake])
I(45,50): -0.13469767570495605	 ([disappointing][hundreds])
I(21,58): 0.13380032777786255	 ([counts.][major])
I(8,36): -0.1336473822593689	 ([film][stretched])
I(19,61): -0.13364678621292114	 ([well,][' jin])
I(15,49): 0.13272428512573242	 ([actress][defeating])
I(9,34): -0.1325531005859375	 ([billed][fantasy])
I(45,53): -0.13241219520568848	 ([disappointing][that's])
I(0,19): 0.13235896825790405	 ([someone][well,])
I(36,44): -0.13232576847076416	 ([stretched][head])
I(4,56): 0.1321854591369629	 ([hero,][far.])
I(7,28): 0.13199394941329956	 ([see][realize])
I(46,62): -0.13180828094482422	 ([disbelief.]["])
I(44,55): -0.13157451152801514	 ([head][little])
I(43,63): 0.13156619668006897	 ([shake][( takeshi])
I(31,33): 0.1314820647239685	 ([arts][pure])
I(11,20): 0.13119590282440186	 ([lines,][disappointed])
I(16,32): -0.13094022870063782	 ([like :][films])
I(12,20): -0.1308547854423523	 ([better.][disappointed])
I(4,16): 0.13058853149414062	 ([hero,][like :])
I(29,57): 0.1302095651626587	 ([flying - through - the - air][also,])
I(33,56): 0.13009685277938843	 ([pure][far.])
I(3,32): -0.12989959120750427	 ([visuals][films])
I(17,32): -0.12987378239631653	 ([ziyi][films])
I(4,15): -0.12986814975738525	 ([hero,][actress])
I(29,60): 0.12985187768936157	 ([flying - through - the - air][character])
I(4,61): 0.1298006772994995	 ([hero,][' jin])
I(21,55): 0.12967675924301147	 ([counts.][little])
I(21,32): 0.12961336970329285	 ([counts.][films])
I(30,36): 0.12897980213165283	 ([martial][stretched])
I(6,44): 0.1288926601409912	 ([anxious][head])
I(32,34): 0.12876975536346436	 ([films][fantasy])
I(27,34): -0.12868690490722656	 ([better.][fantasy])
I(17,55): 0.12864768505096436	 ([ziyi][little])
I(25,56): 0.12836605310440063	 ([sight - unseen,][far.])
Sum: 18.56057697534561
==================================================
