---------- Players ----------
Player A: shame
Player B: potentially
Player C: captivating
Player D: refreshingly
Player E: low - key
Player F: story
Player G: manages
Player H: latch
Player I: onto
Player J: interest
Player K: start
Player L: gradually
Player M: lets
Player N: left
Player O: scratching
Player P: mystified
Player Q: head
Player R: time
Player S: reaches
Player T: overdone
Player U: conclusion.
Player V: unfortunately,
Player W: happened
Player X: end
Player Y: white
Player Z: noise.
Player [: michael
Player \: keaton's
Player ]: fault ;
Player ^: pleasure
Player _: see
Player `: return
Player a: star
Player b: brand
Player c: new
Player d: movie
Player e: again,
Player f: looking
Player g: bit
Player h: wrinkled
Player i: perhaps,
Player j: still
Player k: managing
Player l: give
Player m: strong
Player n: sincere
Player o: performance.
Player p: man
Player q: whose
Player r: wife
Player s: recently
Player t: died,
Player u: becomes
Player v: obsessed
Player w: wandering
Player x: spirit
Player y: afterlife
---------- AND Interactions (Pairwise Only) ----------
I(no): -4.6469502449035645	 ([sincere][performance.])
I(bu): -0.15023785829544067	 ([brand][becomes])
I(nt): 0.150146484375	 ([sincere][died,])
I(es): -0.15009912848472595	 ([again,][recently])
I(Al): -0.15006405115127563	 ([shame][give])
I(nv): -0.15006321668624878	 ([sincere][obsessed])
I(bt): -0.14995062351226807	 ([brand][died,])
I(Zb): -0.14980947971343994	 ([noise.][brand])
I(Xe): -0.14923065900802612	 ([end][again,])
I(]u): -0.14901334047317505	 ([fault ;][becomes])
I([o): 0.14855557680130005	 ([michael][performance.])
I(Xo): -0.14839282631874084	 ([end][performance.])
I(Ye): 0.14827561378479004	 ([white][again,])
I(Yv): -0.14772045612335205	 ([white][obsessed])
I(dj): -0.14765307307243347	 ([movie][still])
I(EJ): 0.14665615558624268	 ([low - key][interest])
I(ey): -0.14662599563598633	 ([again,][afterlife])
I(Wl): 0.1464993953704834	 ([happened][give])
I(Gf): -0.1464759111404419	 ([manages][looking])
I(Q^): -0.14636361598968506	 ([head][pleasure])
I(]k): 0.14616155624389648	 ([fault ;][managing])
I(Qu): -0.1461254358291626	 ([head][becomes])
I(qx): 0.14592814445495605	 ([whose][spirit])
I(ar): 0.14548146724700928	 ([star][wife])
I(Vq): 0.1451423168182373	 ([unfortunately,][whose])
I(_m): -0.1447533667087555	 ([see][strong])
I(AS): -0.14467883110046387	 ([shame][reaches])
I(bm): -0.1441892385482788	 ([brand][strong])
I(Mr): -0.1440258026123047	 ([lets][wife])
I(Id): -0.14397922158241272	 ([onto][movie])
I(Zp): 0.14371657371520996	 ([noise.][man])
I(G\): 0.14324283599853516	 ([manages][keaton's])
I(sw): 0.1426222324371338	 ([recently][wandering])
I(Zd): -0.14258193969726562	 ([noise.][movie])
I(mp): 0.14246153831481934	 ([strong][man])
I(oy): -0.1424124836921692	 ([performance.][afterlife])
I(DO): 0.14223074913024902	 ([refreshingly][scratching])
I(N^): -0.142073392868042	 ([left][pleasure])
I(IY): 0.14173510670661926	 ([onto][white])
I(FR): -0.14171552658081055	 ([story][time])
I(Dk): -0.1413152515888214	 ([refreshingly][managing])
I(_v): 0.14094385504722595	 ([see][obsessed])
I(Xq): -0.1407076120376587	 ([end][whose])
I(FQ): -0.13951987028121948	 ([story][head])
I(Ac): -0.1394718587398529	 ([shame][new])
I(GL): 0.13945770263671875	 ([manages][gradually])
I(KT): 0.1387147307395935	 ([start][overdone])
I(Gt): 0.1385331153869629	 ([manages][died,])
I(OR): 0.13851523399353027	 ([scratching][time])
I(J^): -0.13803911209106445	 ([interest][pleasure])
I(`p): 0.13796007633209229	 ([return][man])
I(go): -0.13781064748764038	 ([bit][performance.])
I(Xk): -0.13780435919761658	 ([end][managing])
I(Jt): -0.13710695505142212	 ([interest][died,])
I(Mo): 0.13707417249679565	 ([lets][performance.])
I(Kx): -0.13690215349197388	 ([start][spirit])
I(LP): 0.1368241012096405	 ([gradually][mystified])
I(Uu): 0.13587045669555664	 ([conclusion.][becomes])
I(JV): -0.13580435514450073	 ([interest][unfortunately,])
I(Zk): 0.13549673557281494	 ([noise.][managing])
I(AG): -0.13508683443069458	 ([shame][manages])
I(kq): -0.13499435782432556	 ([managing][whose])
I(`r): 0.13464844226837158	 ([return][wife])
I(Fo): 0.13438981771469116	 ([story][performance.])
I(oq): 0.13423824310302734	 ([performance.][whose])
I(U^): 0.13390493392944336	 ([conclusion.][pleasure])
I(eu): -0.1337292194366455	 ([again,][becomes])
I(Oc): -0.13358831405639648	 ([scratching][new])
I(RT): -0.13291221857070923	 ([time][overdone])
I(VY): 0.13274753093719482	 ([unfortunately,][white])
I(OU): 0.1323866844177246	 ([scratching][conclusion.])
I(ou): 0.13220888376235962	 ([performance.][becomes])
I(IT): 0.13165554404258728	 ([onto][overdone])
I(Jf): -0.1310245394706726	 ([interest][looking])
I(ku): -0.13093343377113342	 ([managing][becomes])
I(MS): 0.13078200817108154	 ([lets][reaches])
I(SY): 0.13071215152740479	 ([reaches][white])
I(H\): 0.13062751293182373	 ([latch][keaton's])
I(Oe): 0.1304459571838379	 ([scratching][again,])
I(dl): -0.12993812561035156	 ([movie][give])
I([i): 0.1295870542526245	 ([michael][perhaps,])
I(JQ): 0.12924093008041382	 ([interest][head])
I(gm): -0.1291898488998413	 ([bit][strong])
I(F_): -0.12840166687965393	 ([story][see])
I(DT): -0.1278204619884491	 ([refreshingly][overdone])
I(\s): -0.1275867223739624	 ([keaton's][recently])
I(P[): 0.12742432951927185	 ([mystified][michael])
I(HY): 0.1269369125366211	 ([latch][white])
I(_r): 0.1265169382095337	 ([see][wife])
I(rv): 0.12651479244232178	 ([wife][obsessed])
I(BH): -0.12641462683677673	 ([potentially][latch])
I(Ks): -0.12588545680046082	 ([start][recently])
I(UX): 0.12574097514152527	 ([conclusion.][end])
I(Ut): 0.12559127807617188	 ([conclusion.][died,])
I(PS): 0.1255481243133545	 ([mystified][reaches])
I(Q\): 0.1255096197128296	 ([head][keaton's])
I(Hx): -0.12542566657066345	 ([latch][spirit])
I(IW): 0.12519729137420654	 ([onto][happened])
I(Qa): -0.1243101954460144	 ([head][star])
I(Cb): -0.12427687644958496	 ([captivating][brand])
I(hu): -0.12373995780944824	 ([wrinkled][becomes])
I(Dy): -0.1235499382019043	 ([refreshingly][afterlife])
I(vw): -0.12345969676971436	 ([obsessed][wandering])
I(GU): 0.12331146001815796	 ([manages][conclusion.])
I(Ik): 0.1231691837310791	 ([onto][managing])
I(N]): 0.12316080927848816	 ([left][fault ;])
I(Sl): 0.12294566631317139	 ([reaches][give])
I(Tl): -0.12276935577392578	 ([overdone][give])
I(eq): -0.12267816066741943	 ([again,][whose])
I(K^): -0.12234997749328613	 ([start][pleasure])
I(Ev): 0.12212944030761719	 ([low - key][obsessed])
I(W]): 0.1219506561756134	 ([happened][fault ;])
I(We): -0.12183010578155518	 ([happened][again,])
I([b): -0.1210709810256958	 ([michael][brand])
I(Um): 0.12098896503448486	 ([conclusion.][strong])
I(eo): -0.12067922949790955	 ([again,][performance.])
I(Cm): -0.12043213844299316	 ([captivating][strong])
I(FX): -0.12017130851745605	 ([story][end])
I(KS): 0.11995965242385864	 ([start][reaches])
I(NZ): 0.11986422538757324	 ([left][noise.])
I(ej): 0.11985728144645691	 ([again,][still])
I(W_): 0.11964747309684753	 ([happened][see])
I(\i): 0.11963096261024475	 ([keaton's][perhaps,])
I(Ou): -0.11936235427856445	 ([scratching][becomes])
I(Op): 0.11919677257537842	 ([scratching][man])
I(GP): 0.11867198348045349	 ([manages][mystified])
I(Fl): -0.11801078915596008	 ([story][give])
I(OS): -0.11781978607177734	 ([scratching][reaches])
I(]r): -0.11776620149612427	 ([fault ;][wife])
I(NV): 0.1168917715549469	 ([left][unfortunately,])
I(Y[): -0.11685574054718018	 ([white][michael])
I(Ip): 0.1168036162853241	 ([onto][man])
I(sy): 0.1163327693939209	 ([recently][afterlife])
Sum: 18.101062923669815
==================================================
