---------- Players ----------
Player 0: mistake
Player 1: war
Player 2: inc.
Player 3: "
Player 4: sharply
Player 5: chiseled
Player 6: satire
Player 7: brainy
Player 8: comedy
Player 9: full
Player 10: inside
Player 11: jokes
Player 12: news
Player 13: buffs.
Player 14: isn't.
Player 15: old - fashioned
Player 16: screwball
Player 17: comedy,
Player 18: ridiculously
Player 19: coincidental
Player 20: plot
Player 21: twists,
Player 22: stock
Player 23: characters
Player 24: ( given
Player 25: depth
Player 26: fun
Player 27: performances
Player 28: john
Player 29: cusack,
Player 30: joan
Player 31: cusack,
Player 32: marisa
Player 33: tomei
Player 34: hillary
Player 35: duff )
Player 36: straightforward
Player 37: approach
Player 38: political
Player 39: content.
Player 40: see,
Player 41: filmmakers '
Player 42: political
Player 43: points
Player 44: things
Player 45: nearly
Player 46: country
Player 47: already
Player 48: knows
Player 49: true.
Player 50: yeah,
Player 51: understand
Player 52: corporations
Player 53: profiting
Player 54: war
Player 55: corrupt,
Player 56: inept
Player 57: pigs,
Player 58: political
Player 59: leaders
Player 60: charge
Player 61: even
Player 62: inept
Player 63: buffoons,
Player 64: american
Player 65: imperialism
Player 66: never
Player 67: looked
Player 68: crasser
Player 69: touch
---------- AND Interactions (Pairwise Only) ----------
I(17,18): -5.86395788192749	 ([comedy,][ridiculously])
I(6,15): 0.3143625259399414	 ([satire][old - fashioned])
I(28,53): -0.3138350248336792	 ([john][profiting])
I(8,16): 0.31346750259399414	 ([comedy][screwball])
I(29,48): -0.3128321170806885	 ([cusack,][knows])
I(21,24): -0.31210482120513916	 ([twists,][( given])
I(28,42): -0.31125688552856445	 ([john][political])
I(35,56): -0.31006789207458496	 ([duff )][inept])
I(43,46): -0.30987977981567383	 ([points][country])
I(11,65): -0.3098057508468628	 ([jokes][imperialism])
I(20,43): -0.309558629989624	 ([plot][points])
I(7,12): 0.3086897134780884	 ([brainy][news])
I(14,21): -0.30853164196014404	 ([isn't.][twists,])
I(1,56): 0.30828237533569336	 ([war][inept])
I(18,40): -0.30810022354125977	 ([ridiculously][see,])
I(25,65): -0.308003306388855	 ([depth][imperialism])
I(0,30): 0.3071419596672058	 ([mistake][joan])
I(20,64): -0.3063514232635498	 ([plot][american])
I(6,65): -0.3061671257019043	 ([satire][imperialism])
I(11,41): -0.30549049377441406	 ([jokes][filmmakers '])
I(4,29): -0.30358123779296875	 ([sharply][cusack,])
I(59,60): 0.30320990085601807	 ([leaders][charge])
I(12,65): -0.30184853076934814	 ([news][imperialism])
I(56,64): -0.3018169403076172	 ([inept][american])
I(9,12): 0.3013646602630615	 ([full][news])
I(38,41): 0.30090415477752686	 ([political][filmmakers '])
I(23,28): -0.3007843494415283	 ([characters][john])
I(31,35): 0.29958271980285645	 ([cusack,][duff )])
I(6,38): 0.2994877099990845	 ([satire][political])
I(17,32): -0.29897332191467285	 ([comedy,][marisa])
I(49,55): -0.29879677295684814	 ([true.][corrupt,])
I(20,24): -0.29823780059814453	 ([plot][( given])
I(2,8): -0.2966008186340332	 ([inc.][comedy])
I(5,65): 0.29418981075286865	 ([chiseled][imperialism])
I(37,62): -0.293912410736084	 ([approach][inept])
I(8,43): -0.29349493980407715	 ([comedy][points])
I(30,43): -0.29177331924438477	 ([joan][points])
I(52,57): -0.2913818359375	 ([corporations][pigs,])
I(7,41): -0.2908468246459961	 ([brainy][filmmakers '])
I(21,43): -0.29073822498321533	 ([twists,][points])
I(37,56): 0.29066550731658936	 ([approach][inept])
I(9,18): -0.2902122735977173	 ([full][ridiculously])
I(19,38): -0.28975653648376465	 ([coincidental][political])
I(21,52): -0.28972327709198	 ([twists,][corporations])
I(6,43): -0.28972136974334717	 ([satire][points])
I(18,60): 0.2894768714904785	 ([ridiculously][charge])
I(4,16): -0.28855347633361816	 ([sharply][screwball])
I(8,63): -0.28841471672058105	 ([comedy][buffoons,])
I(8,23): -0.2881195545196533	 ([comedy][characters])
I(7,38): 0.28771138191223145	 ([brainy][political])
I(18,42): 0.2859072685241699	 ([ridiculously][political])
I(34,49): 0.2857469320297241	 ([hillary][true.])
I(26,60): 0.2854427099227905	 ([fun][charge])
I(12,62): -0.2847895622253418	 ([news][inept])
I(10,31): -0.284099817276001	 ([inside][cusack,])
I(11,12): 0.2826448678970337	 ([jokes][news])
I(29,38): -0.28230905532836914	 ([cusack,][political])
I(12,25): -0.281726598739624	 ([news][depth])
I(8,26): 0.2812073230743408	 ([comedy][fun])
I(56,58): 0.28114819526672363	 ([inept][political])
I(17,47): 0.2809791564941406	 ([comedy,][already])
I(8,52): -0.2801053524017334	 ([comedy][corporations])
I(14,63): -0.27981019020080566	 ([isn't.][buffoons,])
I(41,60): -0.2794022560119629	 ([filmmakers '][charge])
I(19,29): -0.279263973236084	 ([coincidental][cusack,])
I(10,29): -0.2792234420776367	 ([inside][cusack,])
I(17,55): 0.2789740562438965	 ([comedy,][corrupt,])
I(35,69): 0.27891528606414795	 ([duff )][touch])
I(30,66): 0.27876126766204834	 ([joan][never])
I(3,18): 0.2781870365142822	 (["][ridiculously])
I(16,66): -0.2774597406387329	 ([screwball][never])
I(1,3): -0.27478837966918945	 ([war]["])
I(49,52): 0.27405035495758057	 ([true.][corporations])
I(54,69): 0.27393364906311035	 ([war][touch])
I(24,34): 0.2739126682281494	 ([( given][hillary])
I(5,22): 0.27353405952453613	 ([chiseled][stock])
I(15,49): -0.27320098876953125	 ([old - fashioned][true.])
I(12,63): -0.2729288339614868	 ([news][buffoons,])
I(13,52): -0.27254319190979004	 ([buffs.][corporations])
I(21,53): -0.27221858501434326	 ([twists,][profiting])
I(41,59): -0.2718733549118042	 ([filmmakers '][leaders])
I(43,52): -0.27172863483428955	 ([points][corporations])
I(28,44): -0.271517276763916	 ([john][things])
I(31,46): -0.2711818218231201	 ([cusack,][country])
I(16,53): -0.27095842361450195	 ([screwball][profiting])
I(38,44): 0.27084481716156006	 ([political][things])
I(36,49): -0.2700214385986328	 ([straightforward][true.])
I(37,42): 0.26987457275390625	 ([approach][political])
I(10,13): 0.268618643283844	 ([inside][buffs.])
I(13,58): -0.26821374893188477	 ([buffs.][political])
I(7,37): 0.26820218563079834	 ([brainy][approach])
I(21,32): 0.26809465885162354	 ([twists,][marisa])
I(44,57): -0.2676743268966675	 ([things][pigs,])
I(21,69): -0.2674214839935303	 ([twists,][touch])
I(14,37): 0.26659655570983887	 ([isn't.][approach])
I(29,47): -0.2651503086090088	 ([cusack,][already])
I(43,53): -0.2647428512573242	 ([points][profiting])
I(6,31): 0.2642059326171875	 ([satire][cusack,])
I(14,65): -0.2629690170288086	 ([isn't.][imperialism])
I(24,32): 0.26265931129455566	 ([( given][marisa])
I(34,37): 0.2622569799423218	 ([hillary][approach])
I(13,23): -0.26167988777160645	 ([buffs.][characters])
I(9,35): 0.26097989082336426	 ([full][duff )])
I(63,65): -0.26089978218078613	 ([buffoons,][imperialism])
I(17,20): 0.26038169860839844	 ([comedy,][plot])
I(0,6): 0.2595377564430237	 ([mistake][satire])
I(11,48): -0.25944292545318604	 ([jokes][knows])
I(12,53): -0.2589606046676636	 ([news][profiting])
I(33,62): -0.2588634490966797	 ([tomei][inept])
I(24,41): -0.2585794925689697	 ([( given][filmmakers '])
I(12,17): 0.25839149951934814	 ([news][comedy,])
I(28,30): 0.25766241550445557	 ([john][joan])
I(48,63): -0.2576347589492798	 ([knows][buffoons,])
I(30,34): 0.2574622631072998	 ([joan][hillary])
I(5,11): -0.25717830657958984	 ([chiseled][jokes])
I(29,63): -0.25660276412963867	 ([cusack,][buffoons,])
I(37,57): 0.2564939260482788	 ([approach][pigs,])
I(1,30): 0.25590455532073975	 ([war][joan])
I(41,46): 0.25531816482543945	 ([filmmakers '][country])
I(0,41): 0.2547845244407654	 ([mistake][filmmakers '])
I(8,18): -0.2547469139099121	 ([comedy][ridiculously])
I(21,29): 0.2545039653778076	 ([twists,][cusack,])
I(0,27): 0.2538367509841919	 ([mistake][performances])
I(17,33): -0.25380945205688477	 ([comedy,][tomei])
I(25,39): 0.2531299591064453	 ([depth][content.])
I(33,68): -0.25265443325042725	 ([tomei][crasser])
I(28,49): -0.2518807649612427	 ([john][true.])
I(34,48): 0.2517460584640503	 ([hillary][knows])
I(19,65): -0.25156068801879883	 ([coincidental][imperialism])
I(25,30): -0.25137150287628174	 ([depth][joan])
I(23,43): -0.25026750564575195	 ([characters][points])
I(16,36): 0.24976682662963867	 ([screwball][straightforward])
I(9,21): 0.24968385696411133	 ([full][twists,])
I(49,69): -0.24908220767974854	 ([true.][touch])
I(17,57): -0.24782371520996094	 ([comedy,][pigs,])
I(31,55): 0.24775075912475586	 ([cusack,][corrupt,])
I(15,43): -0.24693429470062256	 ([old - fashioned][points])
I(24,56): -0.24626851081848145	 ([( given][inept])
I(6,10): -0.24586427211761475	 ([satire][inside])
I(8,53): -0.24579524993896484	 ([comedy][profiting])
I(0,62): -0.24543213844299316	 ([mistake][inept])
I(15,52): 0.24406445026397705	 ([old - fashioned][corporations])
I(20,41): -0.2437276840209961	 ([plot][filmmakers '])
I(65,67): -0.24372506141662598	 ([imperialism][looked])
I(28,58): -0.24325215816497803	 ([john][political])
I(28,64): -0.24256515502929688	 ([john][american])
I(7,30): 0.24185895919799805	 ([brainy][joan])
I(19,23): -0.24185168743133545	 ([coincidental][characters])
I(8,25): -0.24136579036712646	 ([comedy][depth])
I(8,36): -0.24116897583007812	 ([comedy][straightforward])
I(42,46): 0.24071121215820312	 ([political][country])
I(11,29): -0.24046683311462402	 ([jokes][cusack,])
I(1,6): -0.24041903018951416	 ([war][satire])
I(42,56): 0.24037575721740723	 ([political][inept])
I(19,34): 0.24006891250610352	 ([coincidental][hillary])
I(11,49): -0.23977482318878174	 ([jokes][true.])
I(4,31): -0.2395017147064209	 ([sharply][cusack,])
I(33,37): 0.23934173583984375	 ([tomei][approach])
I(28,39): -0.23910605907440186	 ([john][content.])
I(20,34): -0.2388317584991455	 ([plot][hillary])
I(37,59): -0.23849618434906006	 ([approach][leaders])
I(0,22): 0.2380165457725525	 ([mistake][stock])
I(9,37): 0.23767757415771484	 ([full][approach])
I(6,13): -0.23748254776000977	 ([satire][buffs.])
I(20,22): 0.23732542991638184	 ([plot][stock])
I(9,11): 0.23721778392791748	 ([full][jokes])
I(11,46): -0.2369542121887207	 ([jokes][country])
I(38,52): 0.2366093397140503	 ([political][corporations])
I(30,41): 0.23636913299560547	 ([joan][filmmakers '])
I(18,35): 0.23608827590942383	 ([ridiculously][duff )])
I(58,64): 0.23595714569091797	 ([political][american])
I(15,28): -0.23556244373321533	 ([old - fashioned][john])
I(31,38): -0.23545360565185547	 ([cusack,][political])
I(35,53): -0.2351059913635254	 ([duff )][profiting])
I(0,35): 0.23453229665756226	 ([mistake][duff )])
I(20,59): -0.23452746868133545	 ([plot][leaders])
I(49,63): -0.2335275411605835	 ([true.][buffoons,])
I(44,45): -0.23337674140930176	 ([things][nearly])
I(13,64): -0.23289144039154053	 ([buffs.][american])
I(31,49): -0.23261117935180664	 ([cusack,][true.])
I(8,66): 0.231925368309021	 ([comedy][never])
I(60,68): 0.23189020156860352	 ([charge][crasser])
I(14,69): -0.23134326934814453	 ([isn't.][touch])
I(17,23): -0.2311248779296875	 ([comedy,][characters])
I(41,57): -0.23088431358337402	 ([filmmakers '][pigs,])
I(16,43): 0.2295529842376709	 ([screwball][points])
I(19,25): -0.22902357578277588	 ([coincidental][depth])
I(26,30): 0.22878599166870117	 ([fun][joan])
I(21,44): -0.2286992073059082	 ([twists,][things])
I(44,62): -0.22861957550048828	 ([things][inept])
I(42,44): -0.22860634326934814	 ([political][things])
I(52,60): 0.22835230827331543	 ([corporations][charge])
I(21,59): -0.22821569442749023	 ([twists,][leaders])
I(12,21): -0.22799324989318848	 ([news][twists,])
I(5,69): -0.2275017499923706	 ([chiseled][touch])
I(29,37): -0.22739672660827637	 ([cusack,][approach])
I(24,36): -0.2273399829864502	 ([( given][straightforward])
I(2,27): -0.22725021839141846	 ([inc.][performances])
I(63,66): 0.2271338701248169	 ([buffoons,][never])
I(38,57): -0.22696948051452637	 ([political][pigs,])
I(0,16): 0.22634363174438477	 ([mistake][screwball])
I(62,66): -0.22585105895996094	 ([inept][never])
I(44,65): -0.22552287578582764	 ([things][imperialism])
I(41,69): 0.2246391773223877	 ([filmmakers '][touch])
I(14,16): 0.22432732582092285	 ([isn't.][screwball])
I(31,47): -0.22356390953063965	 ([cusack,][already])
I(31,39): 0.2234492301940918	 ([cusack,][content.])
I(17,38): 0.22330713272094727	 ([comedy,][political])
I(1,36): -0.2231135368347168	 ([war][straightforward])
I(29,55): 0.2229926586151123	 ([cusack,][corrupt,])
I(16,51): -0.22292375564575195	 ([screwball][understand])
I(4,69): -0.22290515899658203	 ([sharply][touch])
I(65,69): -0.22244727611541748	 ([imperialism][touch])
I(38,63): -0.22243618965148926	 ([political][buffoons,])
I(15,44): -0.22219419479370117	 ([old - fashioned][things])
I(48,69): 0.2221435308456421	 ([knows][touch])
I(64,65): -0.2217615842819214	 ([american][imperialism])
I(27,36): -0.22144436836242676	 ([performances][straightforward])
I(4,41): 0.22134602069854736	 ([sharply][filmmakers '])
I(7,46): -0.22129297256469727	 ([brainy][country])
I(32,56): -0.2209944725036621	 ([marisa][inept])
I(1,51): -0.2206544280052185	 ([war][understand])
I(18,63): 0.22034072875976562	 ([ridiculously][buffoons,])
I(9,10): 0.22019708156585693	 ([full][inside])
I(40,69): 0.22017014026641846	 ([see,][touch])
I(14,52): -0.22002434730529785	 ([isn't.][corporations])
I(2,6): -0.2198268175125122	 ([inc.][satire])
I(21,23): -0.21971869468688965	 ([twists,][characters])
I(46,58): 0.21952736377716064	 ([country][political])
I(25,49): -0.2195131778717041	 ([depth][true.])
I(15,60): -0.21902358531951904	 ([old - fashioned][charge])
I(53,59): 0.21855056285858154	 ([profiting][leaders])
I(32,38): -0.21822988986968994	 ([marisa][political])
I(27,35): 0.21766281127929688	 ([performances][duff )])
I(27,66): 0.21743011474609375	 ([performances][never])
I(17,59): 0.2173933982849121	 ([comedy,][leaders])
I(51,65): -0.21733546257019043	 ([understand][imperialism])
I(32,52): -0.21719789505004883	 ([marisa][corporations])
I(21,60): -0.21700620651245117	 ([twists,][charge])
I(23,62): -0.21612906455993652	 ([characters][inept])
I(23,31): 0.2156822681427002	 ([characters][cusack,])
I(37,44): 0.21543145179748535	 ([approach][things])
I(6,19): -0.2153780460357666	 ([satire][coincidental])
I(25,66): -0.21513795852661133	 ([depth][never])
I(26,34): 0.2150489091873169	 ([fun][hillary])
I(22,35): 0.2149055004119873	 ([stock][duff )])
I(8,35): 0.21488642692565918	 ([comedy][duff )])
I(0,28): 0.21486234664916992	 ([mistake][john])
I(25,62): -0.21471261978149414	 ([depth][inept])
I(55,57): -0.21468985080718994	 ([corrupt,][pigs,])
I(1,62): 0.21468329429626465	 ([war][inept])
I(40,44): 0.21452343463897705	 ([see,][things])
I(28,51): 0.2139601707458496	 ([john][understand])
I(36,54): -0.21361517906188965	 ([straightforward][war])
I(29,35): 0.21344685554504395	 ([cusack,][duff )])
I(13,49): -0.21342551708221436	 ([buffs.][true.])
I(13,34): -0.21303582191467285	 ([buffs.][hillary])
I(44,54): -0.2128462791442871	 ([things][war])
I(18,68): 0.21266889572143555	 ([ridiculously][crasser])
I(50,64): 0.21254432201385498	 ([yeah,][american])
I(14,36): -0.2125074863433838	 ([isn't.][straightforward])
I(9,65): -0.21162593364715576	 ([full][imperialism])
I(42,55): -0.21139609813690186	 ([political][corrupt,])
I(35,64): 0.21133923530578613	 ([duff )][american])
I(18,30): -0.21109771728515625	 ([ridiculously][joan])
I(41,48): 0.21085608005523682	 ([filmmakers '][knows])
I(8,56): -0.21078205108642578	 ([comedy][inept])
I(29,42): -0.21077895164489746	 ([cusack,][political])
I(6,8): -0.21068871021270752	 ([satire][comedy])
I(32,55): 0.21056735515594482	 ([marisa][corrupt,])
I(1,29): -0.21024799346923828	 ([war][cusack,])
I(13,21): -0.20964181423187256	 ([buffs.][twists,])
I(53,58): 0.2087550163269043	 ([profiting][political])
I(21,49): -0.20875155925750732	 ([twists,][true.])
I(8,39): -0.2086491584777832	 ([comedy][content.])
I(16,41): -0.20805597305297852	 ([screwball][filmmakers '])
I(5,27): -0.20785224437713623	 ([chiseled][performances])
I(25,37): 0.20781850814819336	 ([depth][approach])
I(17,42): 0.20781469345092773	 ([comedy,][political])
I(2,52): 0.20757365226745605	 ([inc.][corporations])
I(23,54): -0.20745623111724854	 ([characters][war])
I(23,56): -0.2067551612854004	 ([characters][inept])
I(38,48): -0.20637834072113037	 ([political][knows])
I(9,27): 0.2063504457473755	 ([full][performances])
I(42,68): -0.20632505416870117	 ([political][crasser])
I(30,69): 0.20631897449493408	 ([joan][touch])
I(38,58): 0.2063136100769043	 ([political][political])
I(39,62): -0.20624351501464844	 ([content.][inept])
I(13,57): -0.20593786239624023	 ([buffs.][pigs,])
I(28,54): -0.20587599277496338	 ([john][war])
I(18,55): -0.20579195022583008	 ([ridiculously][corrupt,])
I(1,50): -0.20567655563354492	 ([war][yeah,])
I(61,64): 0.20560944080352783	 ([even][american])
I(11,16): -0.20549631118774414	 ([jokes][screwball])
I(8,19): -0.20541822910308838	 ([comedy][coincidental])
I(15,54): -0.20538854598999023	 ([old - fashioned][war])
I(12,19): -0.20519721508026123	 ([news][coincidental])
I(3,69): -0.2048734426498413	 (["][touch])
I(14,46): -0.20485854148864746	 ([isn't.][country])
I(32,46): -0.20477628707885742	 ([marisa][country])
I(11,56): 0.2046658992767334	 ([jokes][inept])
I(31,37): 0.20435380935668945	 ([cusack,][approach])
I(14,33): -0.20422255992889404	 ([isn't.][tomei])
I(4,62): 0.2039644718170166	 ([sharply][inept])
I(22,64): 0.20387768745422363	 ([stock][american])
I(1,25): -0.2037184238433838	 ([war][depth])
I(23,49): -0.20350682735443115	 ([characters][true.])
I(18,41): -0.20342350006103516	 ([ridiculously][filmmakers '])
I(8,64): -0.2031458616256714	 ([comedy][american])
I(29,52): -0.2027294635772705	 ([cusack,][corporations])
I(58,59): 0.20259010791778564	 ([political][leaders])
I(60,63): 0.20221805572509766	 ([charge][buffoons,])
I(13,43): -0.20194923877716064	 ([buffs.][points])
I(48,49): -0.20111703872680664	 ([knows][true.])
I(24,69): -0.20060241222381592	 ([( given][touch])
I(48,62): -0.20032596588134766	 ([knows][inept])
I(18,20): -0.20009422302246094	 ([ridiculously][plot])
I(29,44): -0.19994282722473145	 ([cusack,][things])
I(13,22): 0.1998986005783081	 ([buffs.][stock])
I(38,54): -0.19959688186645508	 ([political][war])
I(27,67): 0.199562668800354	 ([performances][looked])
I(34,66): 0.19938862323760986	 ([hillary][never])
I(14,48): -0.19932615756988525	 ([isn't.][knows])
I(13,46): -0.19924235343933105	 ([buffs.][country])
I(42,52): 0.1988513469696045	 ([political][corporations])
I(46,60): 0.19855231046676636	 ([country][charge])
I(61,68): -0.19836080074310303	 ([even][crasser])
I(31,60): -0.19829082489013672	 ([cusack,][charge])
I(13,41): -0.1981945037841797	 ([buffs.][filmmakers '])
I(49,60): -0.19816291332244873	 ([true.][charge])
I(11,35): 0.19743800163269043	 ([jokes][duff )])
I(61,67): -0.19717633724212646	 ([even][looked])
I(34,57): -0.19710755348205566	 ([hillary][pigs,])
I(3,7): 0.19625210762023926	 (["][brainy])
I(65,68): 0.19611763954162598	 ([imperialism][crasser])
I(23,59): -0.19609367847442627	 ([characters][leaders])
I(41,47): -0.19585251808166504	 ([filmmakers '][already])
I(11,59): -0.19554364681243896	 ([jokes][leaders])
I(6,46): -0.19522154331207275	 ([satire][country])
I(56,69): -0.1947648525238037	 ([inept][touch])
I(27,45): 0.19459974765777588	 ([performances][nearly])
I(5,25): 0.19424092769622803	 ([chiseled][depth])
I(25,60): -0.1939183473587036	 ([depth][charge])
I(44,64): -0.19390809535980225	 ([things][american])
I(25,38): 0.19369733333587646	 ([depth][political])
I(36,64): -0.19366097450256348	 ([straightforward][american])
I(14,64): -0.19307208061218262	 ([isn't.][american])
I(9,56): -0.1929110288619995	 ([full][inept])
I(55,69): -0.19204986095428467	 ([corrupt,][touch])
I(23,53): -0.19187438488006592	 ([characters][profiting])
I(0,44): -0.19143551588058472	 ([mistake][things])
I(0,34): 0.19075065851211548	 ([mistake][hillary])
I(53,69): -0.19064116477966309	 ([profiting][touch])
I(17,37): -0.1905832290649414	 ([comedy,][approach])
I(13,54): -0.18987822532653809	 ([buffs.][war])
I(15,25): -0.18951082229614258	 ([old - fashioned][depth])
I(43,57): -0.1890413761138916	 ([points][pigs,])
I(55,63): -0.18869054317474365	 ([corrupt,][buffoons,])
I(19,31): -0.18868255615234375	 ([coincidental][cusack,])
I(27,63): -0.18844449520111084	 ([performances][buffoons,])
I(11,55): -0.1881810426712036	 ([jokes][corrupt,])
I(28,45): 0.18774092197418213	 ([john][nearly])
I(16,50): 0.18767261505126953	 ([screwball][yeah,])
I(48,65): -0.1876227855682373	 ([knows][imperialism])
I(64,66): 0.18749475479125977	 ([american][never])
I(27,51): 0.18724143505096436	 ([performances][understand])
I(52,69): 0.18721163272857666	 ([corporations][touch])
I(22,65): 0.18698561191558838	 ([stock][imperialism])
I(6,59): -0.1867847442626953	 ([satire][leaders])
I(19,44): -0.18672168254852295	 ([coincidental][things])
I(14,19): -0.18661022186279297	 ([isn't.][coincidental])
I(7,42): 0.18660783767700195	 ([brainy][political])
I(8,60): -0.18630099296569824	 ([comedy][charge])
I(24,65): -0.18592238426208496	 ([( given][imperialism])
I(11,53): -0.18564128875732422	 ([jokes][profiting])
I(36,66): -0.18544161319732666	 ([straightforward][never])
I(30,35): 0.1853541135787964	 ([joan][duff )])
I(7,54): -0.18531596660614014	 ([brainy][war])
I(32,43): 0.185113787651062	 ([marisa][points])
I(21,58): -0.18450593948364258	 ([twists,][political])
I(32,58): -0.18442034721374512	 ([marisa][political])
I(15,50): 0.1840531826019287	 ([old - fashioned][yeah,])
I(44,58): 0.1839817762374878	 ([things][political])
I(15,56): -0.1838390827178955	 ([old - fashioned][inept])
I(17,40): 0.18342065811157227	 ([comedy,][see,])
I(35,58): -0.1833019256591797	 ([duff )][political])
I(4,54): 0.18325161933898926	 ([sharply][war])
I(62,69): -0.18296003341674805	 ([inept][touch])
I(14,44): -0.18291103839874268	 ([isn't.][things])
I(25,56): 0.18278753757476807	 ([depth][inept])
I(39,40): -0.18270611763000488	 ([content.][see,])
I(6,64): -0.18229317665100098	 ([satire][american])
I(28,55): -0.18198251724243164	 ([john][corrupt,])
I(37,53): -0.18152105808258057	 ([approach][profiting])
I(24,31): -0.18134140968322754	 ([( given][cusack,])
I(6,12): -0.18123555183410645	 ([satire][news])
I(13,32): 0.18117034435272217	 ([buffs.][marisa])
I(59,68): 0.18051183223724365	 ([leaders][crasser])
I(10,54): -0.1803208589553833	 ([inside][war])
I(11,63): -0.18029022216796875	 ([jokes][buffoons,])
I(35,63): 0.18027901649475098	 ([duff )][buffoons,])
I(39,69): -0.18017363548278809	 ([content.][touch])
I(12,43): -0.18005049228668213	 ([news][points])
I(6,67): 0.17979252338409424	 ([satire][looked])
I(25,54): -0.1797553300857544	 ([depth][war])
I(44,55): -0.17954391241073608	 ([things][corrupt,])
I(14,23): -0.17928385734558105	 ([isn't.][characters])
I(52,66): 0.17906403541564941	 ([corporations][never])
I(35,48): 0.17882955074310303	 ([duff )][knows])
I(22,58): 0.17880749702453613	 ([stock][political])
I(1,31): -0.1786959171295166	 ([war][cusack,])
I(11,23): -0.17859983444213867	 ([jokes][characters])
I(0,40): -0.17829537391662598	 ([mistake][see,])
I(2,58): 0.17818307876586914	 ([inc.][political])
I(38,67): 0.1779775619506836	 ([political][looked])
I(37,61): 0.17791128158569336	 ([approach][even])
I(0,15): 0.17786145210266113	 ([mistake][old - fashioned])
I(12,37): -0.17749738693237305	 ([news][approach])
I(38,64): -0.177476167678833	 ([political][american])
I(42,59): 0.1774524450302124	 ([political][leaders])
I(25,33): -0.17713308334350586	 ([depth][tomei])
I(23,30): -0.1769922971725464	 ([characters][joan])
I(18,47): 0.17644405364990234	 ([ridiculously][already])
I(11,31): -0.17618286609649658	 ([jokes][cusack,])
I(13,37): -0.1759268045425415	 ([buffs.][approach])
I(20,67): 0.1756751537322998	 ([plot][looked])
I(15,61): 0.17561805248260498	 ([old - fashioned][even])
I(41,68): -0.17548561096191406	 ([filmmakers '][crasser])
I(16,23): -0.17526984214782715	 ([screwball][characters])
I(29,57): 0.17438554763793945	 ([cusack,][pigs,])
I(53,54): -0.17422956228256226	 ([profiting][war])
I(35,55): 0.17362260818481445	 ([duff )][corrupt,])
I(2,62): 0.17357230186462402	 ([inc.][inept])
I(44,49): 0.17352604866027832	 ([things][true.])
I(7,36): 0.17334222793579102	 ([brainy][straightforward])
I(51,58): 0.17295610904693604	 ([understand][political])
I(44,60): -0.17273283004760742	 ([things][charge])
I(41,64): 0.17256343364715576	 ([filmmakers '][american])
I(2,5): 0.17255330085754395	 ([inc.][chiseled])
I(13,59): -0.17232632637023926	 ([buffs.][leaders])
I(21,37): -0.17151236534118652	 ([twists,][approach])
I(35,50): 0.1713557243347168	 ([duff )][yeah,])
I(5,35): -0.1708533763885498	 ([chiseled][duff )])
I(63,68): 0.170562744140625	 ([buffoons,][crasser])
I(33,39): -0.17046916484832764	 ([tomei][content.])
I(6,26): 0.17018508911132812	 ([satire][fun])
I(10,65): -0.17000317573547363	 ([inside][imperialism])
I(12,52): -0.16989731788635254	 ([news][corporations])
I(31,54): 0.1696023941040039	 ([cusack,][war])
I(30,36): -0.16918683052062988	 ([joan][straightforward])
I(32,54): 0.1689537763595581	 ([marisa][war])
I(48,68): -0.1684480905532837	 ([knows][crasser])
I(40,55): -0.16786837577819824	 ([see,][corrupt,])
I(34,36): -0.16783928871154785	 ([hillary][straightforward])
I(23,34): -0.1674489974975586	 ([characters][hillary])
I(57,64): -0.16729044914245605	 ([pigs,][american])
I(20,69): 0.1661759614944458	 ([plot][touch])
I(8,27): -0.16617321968078613	 ([comedy][performances])
I(30,44): 0.16617166996002197	 ([joan][things])
I(35,38): -0.16608548164367676	 ([duff )][political])
I(39,56): -0.16608071327209473	 ([content.][inept])
I(22,69): -0.1658395528793335	 ([stock][touch])
I(5,48): -0.16533100605010986	 ([chiseled][knows])
I(54,66): 0.1653270721435547	 ([war][never])
I(37,55): 0.16517210006713867	 ([approach][corrupt,])
I(30,33): -0.16491246223449707	 ([joan][tomei])
I(5,46): -0.16482746601104736	 ([chiseled][country])
I(37,46): 0.16480910778045654	 ([approach][country])
I(12,23): -0.1647263765335083	 ([news][characters])
I(26,67): 0.164581298828125	 ([fun][looked])
I(43,54): -0.16457748413085938	 ([points][war])
I(18,58): 0.1643509864807129	 ([ridiculously][political])
I(1,23): -0.16423845291137695	 ([war][characters])
I(3,27): -0.16421663761138916	 (["][performances])
I(0,13): 0.16420871019363403	 ([mistake][buffs.])
I(11,50): 0.16415739059448242	 ([jokes][yeah,])
I(32,68): -0.16409683227539062	 ([marisa][crasser])
I(28,38): 0.16371619701385498	 ([john][political])
I(11,32): -0.16348779201507568	 ([jokes][marisa])
I(41,51): 0.163482666015625	 ([filmmakers '][understand])
I(24,60): -0.16327309608459473	 ([( given][charge])
I(47,49): -0.16298365592956543	 ([already][true.])
I(4,32): 0.1629350185394287	 ([sharply][marisa])
I(27,33): 0.16261613368988037	 ([performances][tomei])
I(39,52): -0.162575364112854	 ([content.][corporations])
I(30,57): 0.16225504875183105	 ([joan][pigs,])
I(15,53): -0.1621617078781128	 ([old - fashioned][profiting])
I(33,57): 0.16204369068145752	 ([tomei][pigs,])
I(7,58): 0.16151809692382812	 ([brainy][political])
I(42,51): 0.16148650646209717	 ([political][understand])
I(8,46): -0.1612257957458496	 ([comedy][country])
