---------- AND Interactions ----------
I(R): 6.102594375610352	 ([comedy,])
I(f): -0.293912410736084	 ([approach][inept])
I(Il): -0.29349493980407715	 ([comedy][points])
I(_l): -0.29177331924438477	 ([joan][points])
I(uz): -0.2913818359375	 ([corporations][pigs,])
I(Hj): -0.2908468246459961	 ([brainy][filmmakers '])
I(Vl): -0.29073822498321533	 ([twists,][points])
I(fy): 0.29066550731658936	 ([approach][inept])
I(JS): -0.2902122735977173	 ([full][ridiculously])
I(Tg): -0.28975653648376465	 ([coincidental][political])
I(Vu): -0.28972327709198	 ([twists,][corporations])
I(Gl): -0.28972136974334717	 ([satire][points])
I(S}): 0.2894768714904785	 ([ridiculously][charge])
I(EQ): -0.28855347633361816	 ([sharply][screwball])
I(I): -0.28841471672058105	 ([comedy][buffoons,])
I(IX): -0.2881195545196533	 ([comedy][characters])
I(Hg): 0.28771138191223145	 ([brainy][political])
I(Sk): 0.2859072685241699	 ([ridiculously][political])
I(cr): 0.2857469320297241	 ([hillary][true.])
I([}): 0.2854427099227905	 ([fun][charge])
I(M): -0.2847895622253418	 ([news][inept])
I(K`): -0.284099817276001	 ([inside][cusack,])
I(LM): 0.2826448678970337	 ([jokes][news])
I(^g): -0.28230905532836914	 ([cusack,][political])
I(MZ): -0.281726598739624	 ([news][depth])
I(I[): 0.2812073230743408	 ([comedy][fun])
I(y{): 0.28114819526672363	 ([inept][political])
I(Rp): 0.2809791564941406	 ([comedy,][already])
I(Iu): -0.2801053524017334	 ([comedy][corporations])
I(O): -0.27981019020080566	 ([isn't.][buffoons,])
I(j}): -0.2794022560119629	 ([filmmakers '][charge])
I(T^): -0.279263973236084	 ([coincidental][cusack,])
I(K^): -0.2792234420776367	 ([inside][cusack,])
I(Rx): 0.2789740562438965	 ([comedy,][corrupt,])
I(d): 0.27891528606414795	 ([duff )][touch])
I(s): -0.2788972854614258	 ([yeah,])
I(_): 0.27876126766204834	 ([joan][never])
I(DS): 0.2781870365142822	 (["][ridiculously])
I(Q): -0.2774597406387329	 ([screwball][never])
I(BD): -0.27478837966918945	 ([war]["])
I(ru): 0.27405035495758057	 ([true.][corporations])
I(w): 0.27393364906311035	 ([war][touch])
I(Yc): 0.2739126682281494	 ([( given][hillary])
I(FW): 0.27353405952453613	 ([chiseled][stock])
I(Pr): -0.27320098876953125	 ([old - fashioned][true.])
I(M): -0.2729288339614868	 ([news][buffoons,])
I(Nu): -0.27254319190979004	 ([buffs.][corporations])
I(Vv): -0.27221858501434326	 ([twists,][profiting])
I(j|): -0.2718733549118042	 ([filmmakers '][leaders])
I(lu): -0.27172863483428955	 ([points][corporations])
I(]m): -0.271517276763916	 ([john][things])
I(`o): -0.2711818218231201	 ([cusack,][country])
I(Qv): -0.27095842361450195	 ([screwball][profiting])
I(gm): 0.27084481716156006	 ([political][things])
I(er): -0.2700214385986328	 ([straightforward][true.])
I(fk): 0.26987457275390625	 ([approach][political])
I(KN): 0.268618643283844	 ([inside][buffs.])
I(N{): -0.26821374893188477	 ([buffs.][political])
I(Hf): 0.26820218563079834	 ([brainy][approach])
I(Va): 0.26809465885162354	 ([twists,][marisa])
I(mz): -0.2676743268966675	 ([things][pigs,])
I(V): -0.2674214839935303	 ([twists,][touch])
I(Of): 0.26659655570983887	 ([isn't.][approach])
I(^p): -0.2651503086090088	 ([cusack,][already])
I(lv): -0.2647428512573242	 ([points][profiting])
I(G`): 0.2642059326171875	 ([satire][cusack,])
I(|): 0.2641109228134155	 ([leaders])
I(I): 0.2629990577697754	 ([comedy])
I(O): -0.2629690170288086	 ([isn't.][imperialism])
I(Ya): 0.26265931129455566	 ([( given][marisa])
I(}): -0.26252317428588867	 ([charge])
I(cf): 0.2622569799423218	 ([hillary][approach])
I(NX): -0.26167988777160645	 ([buffs.][characters])
I(Jd): 0.26097989082336426	 ([full][duff )])
I(): -0.26089978218078613	 ([buffoons,][imperialism])
I(RU): 0.26038169860839844	 ([comedy,][plot])
I(AG): 0.2595377564430237	 ([mistake][satire])
I(Lq): -0.25944292545318604	 ([jokes][knows])
I(Mv): -0.2589606046676636	 ([news][profiting])
I(b): -0.2588634490966797	 ([tomei][inept])
I(Yj): -0.2585794925689697	 ([( given][filmmakers '])
I(MR): 0.25839149951934814	 ([news][comedy,])
I(]_): 0.25766241550445557	 ([john][joan])
I(q): -0.2576347589492798	 ([knows][buffoons,])
I(_c): 0.2574622631072998	 ([joan][hillary])
I(FL): -0.25717830657958984	 ([chiseled][jokes])
I(^): -0.25660276412963867	 ([cusack,][buffoons,])
I(fz): 0.2564939260482788	 ([approach][pigs,])
I(B_): 0.25590455532073975	 ([war][joan])
I(jo): 0.25531816482543945	 ([filmmakers '][country])
I(Aj): 0.2547845244407654	 ([mistake][filmmakers '])
I(IS): -0.2547469139099121	 ([comedy][ridiculously])
I(V^): 0.2545039653778076	 ([twists,][cusack,])
I(A\): 0.2538367509841919	 ([mistake][performances])
I(Rb): -0.25380945205688477	 ([comedy,][tomei])
I(Zh): 0.2531299591064453	 ([depth][content.])
I(U): -0.2527198791503906	 ([plot])
I(b): -0.25265443325042725	 ([tomei][crasser])
I(]r): -0.2518807649612427	 ([john][true.])
I(cq): 0.2517460584640503	 ([hillary][knows])
I(T): -0.25156068801879883	 ([coincidental][imperialism])
I(Z_): -0.25137150287628174	 ([depth][joan])
I(Xl): -0.25026750564575195	 ([characters][points])
I(Qe): 0.24976682662963867	 ([screwball][straightforward])
I(JV): 0.24968385696411133	 ([full][twists,])
I(r): -0.24908220767974854	 ([true.][touch])
I(Rz): -0.24782371520996094	 ([comedy,][pigs,])
I(`x): 0.24775075912475586	 ([cusack,][corrupt,])
I(i): 0.24765896797180176	 ([see,])
I(Pl): -0.24693429470062256	 ([old - fashioned][points])
I(Yy): -0.24626851081848145	 ([( given][inept])
I(GK): -0.24586427211761475	 ([satire][inside])
I(Iv): -0.24579524993896484	 ([comedy][profiting])
I(A): -0.24543213844299316	 ([mistake][inept])
I(Pu): 0.24406445026397705	 ([old - fashioned][corporations])
I(Uj): -0.2437276840209961	 ([plot][filmmakers '])
I(): -0.24372506141662598	 ([imperialism][looked])
I(]{): -0.24325215816497803	 ([john][political])
I(]): -0.24256515502929688	 ([john][american])
I(H_): 0.24185895919799805	 ([brainy][joan])
I(TX): -0.24185168743133545	 ([coincidental][characters])
I(IZ): -0.24136579036712646	 ([comedy][depth])
I(Ie): -0.24116897583007812	 ([comedy][straightforward])
I(p): -0.2407541275024414	 ([already])
I(ko): 0.24071121215820312	 ([political][country])
I(L^): -0.24046683311462402	 ([jokes][cusack,])
I(BG): -0.24041903018951416	 ([war][satire])
I(ky): 0.24037575721740723	 ([political][inept])
I(Tc): 0.24006891250610352	 ([coincidental][hillary])
I(J): 0.240059494972229	 ([full])
I(Lr): -0.23977482318878174	 ([jokes][true.])
I(E`): -0.2395017147064209	 ([sharply][cusack,])
I(bf): 0.23934173583984375	 ([tomei][approach])
I(]h): -0.23910605907440186	 ([john][content.])
I(Uc): -0.2388317584991455	 ([plot][hillary])
I(f|): -0.23849618434906006	 ([approach][leaders])
I(AW): 0.2380165457725525	 ([mistake][stock])
I(Jf): 0.23767757415771484	 ([full][approach])
I(GN): -0.23748254776000977	 ([satire][buffs.])
I(UW): 0.23732542991638184	 ([plot][stock])
I(JL): 0.23721778392791748	 ([full][jokes])
I(Lo): -0.2369542121887207	 ([jokes][country])
I(gu): 0.2366093397140503	 ([political][corporations])
I(_j): 0.23636913299560547	 ([joan][filmmakers '])
I(Sd): 0.23608827590942383	 ([ridiculously][duff )])
I({): 0.23595714569091797	 ([political][american])
I(P]): -0.23556244373321533	 ([old - fashioned][john])
I(`g): -0.23545360565185547	 ([cusack,][political])
I(dv): -0.2351059913635254	 ([duff )][profiting])
I(Ad): 0.23453229665756226	 ([mistake][duff )])
I(U|): -0.23452746868133545	 ([plot][leaders])
I(r): -0.2335275411605835	 ([true.][buffoons,])
I(mn): -0.23337674140930176	 ([things][nearly])
I(N): -0.23289144039154053	 ([buffs.][american])
I(): -0.2326984405517578	 ([buffoons,])
I(`r): -0.23261117935180664	 ([cusack,][true.])
I(I): 0.231925368309021	 ([comedy][never])
I(}): 0.23189020156860352	 ([charge][crasser])
I(O): -0.23134326934814453	 ([isn't.][touch])
I(RX): -0.2311248779296875	 ([comedy,][characters])
I(jz): -0.23088431358337402	 ([filmmakers '][pigs,])
I(Ql): 0.2295529842376709	 ([screwball][points])
I(TZ): -0.22902357578277588	 ([coincidental][depth])
I([_): 0.22878599166870117	 ([fun][joan])
I(Vm): -0.2286992073059082	 ([twists,][things])
I(m): -0.22861957550048828	 ([things][inept])
I(km): -0.22860634326934814	 ([political][things])
I(u}): 0.22835230827331543	 ([corporations][charge])
I(V|): -0.22821569442749023	 ([twists,][leaders])
I(MV): -0.22799324989318848	 ([news][twists,])
I(F): -0.2275017499923706	 ([chiseled][touch])
I(^f): -0.22739672660827637	 ([cusack,][approach])
I(Ye): -0.2273399829864502	 ([( given][straightforward])
I(C\): -0.22725021839141846	 ([inc.][performances])
I(): 0.2271338701248169	 ([buffoons,][never])
I(gz): -0.22696948051452637	 ([political][pigs,])
I(AQ): 0.22634363174438477	 ([mistake][screwball])
I(): -0.22585105895996094	 ([inept][never])
I(m): -0.22552287578582764	 ([things][imperialism])
I(j): -0.22527503967285156	 ([filmmakers '])
I(j): 0.2246391773223877	 ([filmmakers '][touch])
I(OQ): 0.22432732582092285	 ([isn't.][screwball])
I(`p): -0.22356390953063965	 ([cusack,][already])
I(`h): 0.2234492301940918	 ([cusack,][content.])
I(): -0.2233567237854004	 ([crasser])
I(Rg): 0.22330713272094727	 ([comedy,][political])
I(Be): -0.2231135368347168	 ([war][straightforward])
I(^x): 0.2229926586151123	 ([cusack,][corrupt,])
I(Qt): -0.22292375564575195	 ([screwball][understand])
I(E): -0.22290515899658203	 ([sharply][touch])
I(): -0.22244727611541748	 ([imperialism][touch])
I(g): -0.22243618965148926	 ([political][buffoons,])
I(Pm): -0.22219419479370117	 ([old - fashioned][things])
I(q): 0.2221435308456421	 ([knows][touch])
I(): -0.2217615842819214	 ([american][imperialism])
I(\e): -0.22144436836242676	 ([performances][straightforward])
I(Ej): 0.22134602069854736	 ([sharply][filmmakers '])
I(Ho): -0.22129297256469727	 ([brainy][country])
I(ay): -0.2209944725036621	 ([marisa][inept])
I(Bt): -0.2206544280052185	 ([war][understand])
I(S): 0.22034072875976562	 ([ridiculously][buffoons,])
I(JK): 0.22019708156585693	 ([full][inside])
I(i): 0.22017014026641846	 ([see,][touch])
I(Ou): -0.22002434730529785	 ([isn't.][corporations])
I(CG): -0.2198268175125122	 ([inc.][satire])
I(VX): -0.21971869468688965	 ([twists,][characters])
I(o{): 0.21952736377716064	 ([country][political])
I(Zr): -0.2195131778717041	 ([depth][true.])
I(P}): -0.21902358531951904	 ([old - fashioned][charge])
I(v|): 0.21855056285858154	 ([profiting][leaders])
I(ag): -0.21822988986968994	 ([marisa][political])
I(\d): 0.21766281127929688	 ([performances][duff )])
I(\): 0.21743011474609375	 ([performances][never])
I(R|): 0.2173933982849121	 ([comedy,][leaders])
I(t): -0.21733546257019043	 ([understand][imperialism])
I(au): -0.21719789505004883	 ([marisa][corporations])
I(V}): -0.21700620651245117	 ([twists,][charge])
I(X): -0.21612906455993652	 ([characters][inept])
I(d): -0.21579790115356445	 ([duff )])
I(X`): 0.2156822681427002	 ([characters][cusack,])
I(fm): 0.21543145179748535	 ([approach][things])
I(GT): -0.2153780460357666	 ([satire][coincidental])
I(Z): -0.21513795852661133	 ([depth][never])
I([c): 0.2150489091873169	 ([fun][hillary])
I(Wd): 0.2149055004119873	 ([stock][duff )])
I(Id): 0.21488642692565918	 ([comedy][duff )])
I(A]): 0.21486234664916992	 ([mistake][john])
I(Z): -0.21471261978149414	 ([depth][inept])
I(xz): -0.21468985080718994	 ([corrupt,][pigs,])
I(B): 0.21468329429626465	 ([war][inept])
I(im): 0.21452343463897705	 ([see,][things])
I(]t): 0.2139601707458496	 ([john][understand])
I(ew): -0.21361517906188965	 ([straightforward][war])
I(^d): 0.21344685554504395	 ([cusack,][duff )])
I(Nr): -0.21342551708221436	 ([buffs.][true.])
I(Nc): -0.21303582191467285	 ([buffs.][hillary])
I(mw): -0.2128462791442871	 ([things][war])
I(S): 0.21266889572143555	 ([ridiculously][crasser])
I(s): 0.21254432201385498	 ([yeah,][american])
I(Oe): -0.2125074863433838	 ([isn't.][straightforward])
I(J): -0.21162593364715576	 ([full][imperialism])
I(kx): -0.21139609813690186	 ([political][corrupt,])
I(d): 0.21133923530578613	 ([duff )][american])
I(S_): -0.21109771728515625	 ([ridiculously][joan])
I(jq): 0.21085608005523682	 ([filmmakers '][knows])
I(Iy): -0.21078205108642578	 ([comedy][inept])
I(^k): -0.21077895164489746	 ([cusack,][political])
I(GI): -0.21068871021270752	 ([satire][comedy])
I(ax): 0.21056735515594482	 ([marisa][corrupt,])
I(B^): -0.21024799346923828	 ([war][cusack,])
I(Z): 0.21000254154205322	 ([depth])
I(NV): -0.20964181423187256	 ([buffs.][twists,])
I(v{): 0.2087550163269043	 ([profiting][political])
I(Vr): -0.20875155925750732	 ([twists,][true.])
I(Ih): -0.2086491584777832	 ([comedy][content.])
I(Qj): -0.20805597305297852	 ([screwball][filmmakers '])
I(F\): -0.20785224437713623	 ([chiseled][performances])
I(Zf): 0.20781850814819336	 ([depth][approach])
I(Rk): 0.20781469345092773	 ([comedy,][political])
I(Cu): 0.20757365226745605	 ([inc.][corporations])
I(Xw): -0.20745623111724854	 ([characters][war])
I(Xy): -0.2067551612854004	 ([characters][inept])
I(gq): -0.20637834072113037	 ([political][knows])
I(J\): 0.2063504457473755	 ([full][performances])
I(k): -0.20632505416870117	 ([political][crasser])
I(_): 0.20631897449493408	 ([joan][touch])
I(g{): 0.2063136100769043	 ([political][political])
I(h): -0.20624351501464844	 ([content.][inept])
I(Nz): -0.20593786239624023	 ([buffs.][pigs,])
I(]w): -0.20587599277496338	 ([john][war])
I(Sx): -0.20579195022583008	 ([ridiculously][corrupt,])
I(Bs): -0.20567655563354492	 ([war][yeah,])
I(~): 0.20560944080352783	 ([even][american])
I(LQ): -0.20549631118774414	 ([jokes][screwball])
I(IT): -0.20541822910308838	 ([comedy][coincidental])
I(Pw): -0.20538854598999023	 ([old - fashioned][war])
I(MT): -0.20519721508026123	 ([news][coincidental])
I(D): -0.2048734426498413	 (["][touch])
I(Oo): -0.20485854148864746	 ([isn't.][country])
I(ao): -0.20477628707885742	 ([marisa][country])
I(Ly): 0.2046658992767334	 ([jokes][inept])
I(`f): 0.20435380935668945	 ([cusack,][approach])
I(Ob): -0.20422255992889404	 ([isn't.][tomei])
I(E): 0.2039644718170166	 ([sharply][inept])
I(W): 0.20387768745422363	 ([stock][american])
I(BZ): -0.2037184238433838	 ([war][depth])
I(Xr): -0.20350682735443115	 ([characters][true.])
I(Sj): -0.20342350006103516	 ([ridiculously][filmmakers '])
I(I): -0.2031458616256714	 ([comedy][american])
I(^u): -0.2027294635772705	 ([cusack,][corporations])
I({|): 0.20259010791778564	 ([political][leaders])
I(}): 0.20221805572509766	 ([charge][buffoons,])
I(Nl): -0.20194923877716064	 ([buffs.][points])
I(qr): -0.20111703872680664	 ([knows][true.])
I(Y): -0.20060241222381592	 ([( given][touch])
I(q): -0.20032596588134766	 ([knows][inept])
I(u): 0.20022201538085938	 ([corporations])
I(SU): -0.20009422302246094	 ([ridiculously][plot])
I(^m): -0.19994282722473145	 ([cusack,][things])
I(NW): 0.1998986005783081	 ([buffs.][stock])
I(gw): -0.19959688186645508	 ([political][war])
I(\): 0.199562668800354	 ([performances][looked])
I(c): 0.19938862323760986	 ([hillary][never])
I(Oq): -0.19932615756988525	 ([isn't.][knows])
I(No): -0.19924235343933105	 ([buffs.][country])
I(ku): 0.1988513469696045	 ([political][corporations])
I(o}): 0.19855231046676636	 ([country][charge])
I(~): -0.19836080074310303	 ([even][crasser])
I(`}): -0.19829082489013672	 ([cusack,][charge])
I(Nj): -0.1981945037841797	 ([buffs.][filmmakers '])
I(r}): -0.19816291332244873	 ([true.][charge])
I(Ld): 0.19743800163269043	 ([jokes][duff )])
I(~): -0.19717633724212646	 ([even][looked])
I(cz): -0.19710755348205566	 ([hillary][pigs,])
I(DH): 0.19625210762023926	 (["][brainy])
I(): 0.19611763954162598	 ([imperialism][crasser])
I(X|): -0.19609367847442627	 ([characters][leaders])
I(jp): -0.19585251808166504	 ([filmmakers '][already])
I(L|): -0.19554364681243896	 ([jokes][leaders])
I(Go): -0.19522154331207275	 ([satire][country])
I(y): -0.1947648525238037	 ([inept][touch])
I(\n): 0.19459974765777588	 ([performances][nearly])
I(FZ): 0.19424092769622803	 ([chiseled][depth])
I(Z}): -0.1939183473587036	 ([depth][charge])
I(m): -0.19390809535980225	 ([things][american])
I(Zg): 0.19369733333587646	 ([depth][political])
I(e): -0.19366097450256348	 ([straightforward][american])
I(O): -0.19307208061218262	 ([isn't.][american])
I(Jy): -0.1929110288619995	 ([full][inept])
I(x): -0.19204986095428467	 ([corrupt,][touch])
I(Xv): -0.19187438488006592	 ([characters][profiting])
I(Am): -0.19143551588058472	 ([mistake][things])
I(Ac): 0.19075065851211548	 ([mistake][hillary])
I(v): -0.19064116477966309	 ([profiting][touch])
I(Rf): -0.1905832290649414	 ([comedy,][approach])
I(Nw): -0.18987822532653809	 ([buffs.][war])
I(PZ): -0.18951082229614258	 ([old - fashioned][depth])
I(lz): -0.1890413761138916	 ([points][pigs,])
I(x): -0.18869054317474365	 ([corrupt,][buffoons,])
I(T`): -0.18868255615234375	 ([coincidental][cusack,])
I(\): -0.18844449520111084	 ([performances][buffoons,])
I(Lx): -0.1881810426712036	 ([jokes][corrupt,])
I(]n): 0.18774092197418213	 ([john][nearly])
I(Qs): 0.18767261505126953	 ([screwball][yeah,])
I(q): -0.1876227855682373	 ([knows][imperialism])
I(): 0.18749475479125977	 ([american][never])
I(\t): 0.18724143505096436	 ([performances][understand])
I(u): 0.18721163272857666	 ([corporations][touch])
I(W): 0.18698561191558838	 ([stock][imperialism])
I(G|): -0.1867847442626953	 ([satire][leaders])
I(Tm): -0.18672168254852295	 ([coincidental][things])
I(OT): -0.18661022186279297	 ([isn't.][coincidental])
I(Hk): 0.18660783767700195	 ([brainy][political])
I(I}): -0.18630099296569824	 ([comedy][charge])
I(Y): -0.18592238426208496	 ([( given][imperialism])
I(Lv): -0.18564128875732422	 ([jokes][profiting])
I(e): -0.18544161319732666	 ([straightforward][never])
I(_d): 0.1853541135787964	 ([joan][duff )])
I(Hw): -0.18531596660614014	 ([brainy][war])
I(al): 0.185113787651062	 ([marisa][points])
I(V{): -0.18450593948364258	 ([twists,][political])
I(a{): -0.18442034721374512	 ([marisa][political])
I(Ps): 0.1840531826019287	 ([old - fashioned][yeah,])
I(m{): 0.1839817762374878	 ([things][political])
I(Py): -0.1838390827178955	 ([old - fashioned][inept])
I(Ri): 0.18342065811157227	 ([comedy,][see,])
I(d{): -0.1833019256591797	 ([duff )][political])
I(Ew): 0.18325161933898926	 ([sharply][war])
I(): -0.18296003341674805	 ([inept][touch])
I(Om): -0.18291103839874268	 ([isn't.][things])
I(Zy): 0.18278753757476807	 ([depth][inept])
I(hi): -0.18270611763000488	 ([content.][see,])
I(G): -0.18229317665100098	 ([satire][american])
I(]x): -0.18198251724243164	 ([john][corrupt,])
I(fv): -0.18152105808258057	 ([approach][profiting])
I(Y`): -0.18134140968322754	 ([( given][cusack,])
I(GM): -0.18123555183410645	 ([satire][news])
I(Na): 0.18117034435272217	 ([buffs.][marisa])
I(|): 0.18051183223724365	 ([leaders][crasser])
I(Kw): -0.1803208589553833	 ([inside][war])
I(L): -0.18029022216796875	 ([jokes][buffoons,])
I(d): 0.18027901649475098	 ([duff )][buffoons,])
I(h): -0.18017363548278809	 ([content.][touch])
I(Ml): -0.18005049228668213	 ([news][points])
I(G): 0.17979252338409424	 ([satire][looked])
I(Zw): -0.1797553300857544	 ([depth][war])
I(mx): -0.17954391241073608	 ([things][corrupt,])
I(OX): -0.17928385734558105	 ([isn't.][characters])
I(u): 0.17906403541564941	 ([corporations][never])
I(dq): 0.17882955074310303	 ([duff )][knows])
I(W{): 0.17880749702453613	 ([stock][political])
I(B`): -0.1786959171295166	 ([war][cusack,])
I(LX): -0.17859983444213867	 ([jokes][characters])
I(Ai): -0.17829537391662598	 ([mistake][see,])
I(C{): 0.17818307876586914	 ([inc.][political])
I(g): 0.1779775619506836	 ([political][looked])
I(f~): 0.17791128158569336	 ([approach][even])
I(AP): 0.17786145210266113	 ([mistake][old - fashioned])
I(Mf): -0.17749738693237305	 ([news][approach])
I(g): -0.177476167678833	 ([political][american])
I(k|): 0.1774524450302124	 ([political][leaders])
I(Zb): -0.17713308334350586	 ([depth][tomei])
I(X_): -0.1769922971725464	 ([characters][joan])
I(Sp): 0.17644405364990234	 ([ridiculously][already])
I(L`): -0.17618286609649658	 ([jokes][cusack,])
I(Nf): -0.1759268045425415	 ([buffs.][approach])
I(U): 0.1756751537322998	 ([plot][looked])
I(P~): 0.17561805248260498	 ([old - fashioned][even])
I(j): -0.17548561096191406	 ([filmmakers '][crasser])
I(QX): -0.17526984214782715	 ([screwball][characters])
I(^z): 0.17438554763793945	 ([cusack,][pigs,])
I(vw): -0.17422956228256226	 ([profiting][war])
I(dx): 0.17362260818481445	 ([duff )][corrupt,])
I(C): 0.17357230186462402	 ([inc.][inept])
I(mr): 0.17352604866027832	 ([things][true.])
I(He): 0.17334222793579102	 ([brainy][straightforward])
I(t{): 0.17295610904693604	 ([understand][political])
I(m}): -0.17273283004760742	 ([things][charge])
I(j): 0.17256343364715576	 ([filmmakers '][american])
I(CF): 0.17255330085754395	 ([inc.][chiseled])
I(N|): -0.17232632637023926	 ([buffs.][leaders])
I(Vf): -0.17151236534118652	 ([twists,][approach])
I(ds): 0.1713557243347168	 ([duff )][yeah,])
I(Fd): -0.1708533763885498	 ([chiseled][duff )])
I(): 0.170562744140625	 ([buffoons,][crasser])
I(bh): -0.17046916484832764	 ([tomei][content.])
I(G[): 0.17018508911132812	 ([satire][fun])
I(K): -0.17000317573547363	 ([inside][imperialism])
I(Mu): -0.16989731788635254	 ([news][corporations])
I(`w): 0.1696023941040039	 ([cusack,][war])
I(_e): -0.16918683052062988	 ([joan][straightforward])
I(aw): 0.1689537763595581	 ([marisa][war])
I(q): -0.1684480905532837	 ([knows][crasser])
I(ix): -0.16786837577819824	 ([see,][corrupt,])
I(ce): -0.16783928871154785	 ([hillary][straightforward])
I(Xc): -0.1674489974975586	 ([characters][hillary])
I(z): -0.16729044914245605	 ([pigs,][american])
I(U): 0.1661759614944458	 ([plot][touch])
I(I\): -0.16617321968078613	 ([comedy][performances])
I(_m): 0.16617166996002197	 ([joan][things])
I(dg): -0.16608548164367676	 ([duff )][political])
I(hy): -0.16608071327209473	 ([content.][inept])
I(W): -0.1658395528793335	 ([stock][touch])
I(Fq): -0.16533100605010986	 ([chiseled][knows])
I(w): 0.1653270721435547	 ([war][never])
I(fx): 0.16517210006713867	 ([approach][corrupt,])
I(_b): -0.16491246223449707	 ([joan][tomei])
I(Fo): -0.16482746601104736	 ([chiseled][country])
I(fo): 0.16480910778045654	 ([approach][country])
I(MX): -0.1647263765335083	 ([news][characters])
I([): 0.164581298828125	 ([fun][looked])
I(lw): -0.16457748413085938	 ([points][war])
I(S{): 0.1643509864807129	 ([ridiculously][political])
I(BX): -0.16423845291137695	 ([war][characters])
I(D\): -0.16421663761138916	 (["][performances])
I(AN): 0.16420871019363403	 ([mistake][buffs.])
I(Ls): 0.16415739059448242	 ([jokes][yeah,])
I(a): -0.16409683227539062	 ([marisa][crasser])
I(]g): 0.16371619701385498	 ([john][political])
I(La): -0.16348779201507568	 ([jokes][marisa])
I(jt): 0.163482666015625	 ([filmmakers '][understand])
I(Y}): -0.16327309608459473	 ([( given][charge])
I(pr): -0.16298365592956543	 ([already][true.])
I(Ea): 0.1629350185394287	 ([sharply][marisa])
I(\b): 0.16261613368988037	 ([performances][tomei])
I(hu): -0.162575364112854	 ([content.][corporations])
I(_z): 0.16225504875183105	 ([joan][pigs,])
I(Pv): -0.1621617078781128	 ([old - fashioned][profiting])
I(bz): 0.16204369068145752	 ([tomei][pigs,])
I(H{): 0.16151809692382812	 ([brainy][political])
I(kt): 0.16148650646209717	 ([political][understand])
I(Io): -0.1612257957458496	 ([comedy][country])
I(Uf): 0.16105639934539795	 ([plot][approach])
I(c): 0.161041259765625	 ([hillary][imperialism])
I([g): 0.16085553169250488	 ([fun][political])
I(]z): -0.16070079803466797	 ([john][pigs,])
I(FU): 0.16069817543029785	 ([chiseled][plot])
I(Oa): -0.16032123565673828	 ([isn't.][marisa])
I(l|): -0.16022473573684692	 ([points][leaders])
I(ir): 0.15971577167510986	 ([see,][true.])
I(Lm): -0.1590811014175415	 ([jokes][things])
I(Ig): 0.15902400016784668	 ([comedy][political])
I(Ae): -0.1588045358657837	 ([mistake][straightforward])
I(rt): -0.15839636325836182	 ([true.][understand])
I(TW): -0.15826654434204102	 ([coincidental][stock])
I(^): -0.15824627876281738	 ([cusack,][never])
I(ck): -0.15804362297058105	 ([hillary][political])
I(Yl): -0.1575162410736084	 ([( given][points])
I(Ne): -0.1574479341506958	 ([buffs.][straightforward])
I(Ry): 0.15729713439941406	 ([comedy,][inept])
I(M\): -0.1572098731994629	 ([news][performances])
I(R\): 0.1566925048828125	 ([comedy,][performances])
I(H): 0.156449556350708	 ([brainy][looked])
I(FH): 0.15611028671264648	 ([chiseled][brainy])
I(P): 0.15609896183013916	 ([old - fashioned][american])
I(BM): 0.15595054626464844	 ([war][news])
I(Ny): -0.15581631660461426	 ([buffs.][inept])
I(z|): -0.15565931797027588	 ([pigs,][leaders])
I(dh): 0.15559983253479004	 ([duff )][content.])
I(MU): -0.15559542179107666	 ([news][plot])
I(Gr): -0.15533447265625	 ([satire][true.])
I(Ao): -0.1552831530570984	 ([mistake][country])
I(z): 0.15448451042175293	 ([pigs,][looked])
I(ms): -0.1542435884475708	 ([things][yeah,])
I(H]): -0.1539318561553955	 ([brainy][john])
I(Uh): 0.15392911434173584	 ([plot][content.])
I(Cb): -0.15339994430541992	 ([inc.][tomei])
I(AY): 0.15327215194702148	 ([mistake][( given])
I(G_): 0.15308010578155518	 ([satire][joan])
I(`t): 0.15281295776367188	 ([cusack,][understand])
I(l): -0.15272676944732666	 ([points][never])
I([r): -0.15263068675994873	 ([fun][true.])
I(P): 0.15262186527252197	 ([old - fashioned][buffoons,])
Sum: -104.76918375492096
==================================================
