---------- Players ----------
Player 0: due
Player 1: disrespect
Player 2: george
Player 3: stevens
Player 4: sr.
Player 5: epic
Player 6: "
Player 7: miscastings
Player 8: misreadings,
Player 9: wonder
Player 10: james
Player 11: dean
Player 12: " legend
Player 13: "
Player 14: could
Player 15: survive
Player 16: outing,
Player 17: submit
Player 18: then - studio
Player 19: obeisances
Player 20: bankable
Player 21: box
Player 22: office
Player 23: " giants
Player 24: "
Player 25: came
Player 26: cropper
Player 27: ' gigantismoses '.
Player 28: rock
Player 29: liz
Player 30: much
Player 31: better
Player 32: off.
Player 33: let
Player 34: us
Player 35: say
Player 36: televised
Player 37: " dallas
Player 38: "
Player 39: authentic
Player 40: " heir,
Player 41: "
Player 42: even
Player 43: contemp ( tuous )
Player 44: latterday
Player 45: " texans
Player 46: "
Player 47: like
Player 48: lay
Player 49: delay,
Player 50: mention
Player 51: putative
Player 52: " president
Player 53: "
Player 54: yewbenighted
Player 55: states
Player 56: amurrika,
Player 57: perform
Player 58: one - upsmanship
Player 59: dastardly
Player 60: global
Player 61: dimensions.
Player 62: never
Player 63: read
Player 64: edna
Player 65: ferber's
Player 66: original,
Player 67: lay
Player 68: odds
Player 69: head
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 2.4624476432800293	 ([could][survive])
I(26,69): 0.2481679916381836	 ([cropper][head])
I(37,66): 0.24804770946502686	 ([" dallas][original,])
I(0,61): 0.2470511794090271	 ([due][dimensions.])
I(16,36): 0.2469303011894226	 ([outing,][televised])
I(40,49): -0.24646615982055664	 ([" heir,][delay,])
I(37,38): -0.2462519407272339	 ([" dallas]["])
I(37,43): 0.24598246812820435	 ([" dallas][contemp ( tuous )])
I(25,36): 0.24593234062194824	 ([came][televised])
I(12,43): 0.24539899826049805	 ([" legend][contemp ( tuous )])
I(25,65): 0.2453824281692505	 ([came][ferber's])
I(60,64): 0.24483203887939453	 ([global][edna])
I(51,66): 0.2444453239440918	 ([putative][original,])
I(10,40): 0.24387240409851074	 ([james][" heir,])
I(33,49): -0.243294358253479	 ([let][delay,])
I(2,60): 0.2419835329055786	 ([george][global])
I(15,68): 0.24166804552078247	 ([survive][odds])
I(3,51): 0.24164146184921265	 ([stevens][putative])
I(16,44): 0.24074327945709229	 ([outing,][latterday])
I(39,43): 0.24053651094436646	 ([authentic][contemp ( tuous )])
I(12,50): 0.24029690027236938	 ([" legend][mention])
I(3,26): 0.23998010158538818	 ([stevens][cropper])
I(9,52): 0.23995065689086914	 ([wonder][" president])
I(43,60): 0.23851460218429565	 ([contemp ( tuous )][global])
I(9,27): 0.238136887550354	 ([wonder][' gigantismoses '.])
I(12,51): 0.2381303906440735	 ([" legend][putative])
I(3,62): -0.23609697818756104	 ([stevens][never])
I(4,68): 0.23562294244766235	 ([sr.][odds])
I(23,60): 0.23467189073562622	 ([" giants][global])
I(6,7): -0.2338947057723999	 (["][miscastings])
I(27,63): 0.23217743635177612	 ([' gigantismoses '.][read])
I(45,54): -0.23181569576263428	 ([" texans][yewbenighted])
I(5,62): 0.2312610149383545	 ([epic][never])
I(64,67): -0.23109698295593262	 ([edna][lay])
I(20,68): -0.2309952974319458	 ([bankable][odds])
I(9,36): 0.23072481155395508	 ([wonder][televised])
I(37,39): 0.22995680570602417	 ([" dallas][authentic])
I(10,39): 0.2294086217880249	 ([james][authentic])
I(25,40): 0.22930073738098145	 ([came][" heir,])
I(16,50): 0.22911280393600464	 ([outing,][mention])
I(0,65): 0.2290569543838501	 ([due][ferber's])
I(58,69): 0.22860735654830933	 ([one - upsmanship][head])
I(50,66): 0.22810733318328857	 ([mention][original,])
I(20,66): 0.22752094268798828	 ([bankable][original,])
I(9,69): 0.22702336311340332	 ([wonder][head])
I(57,63): 0.2266026735305786	 ([perform][read])
I(3,60): 0.2264033555984497	 ([stevens][global])
I(1,58): -0.22510623931884766	 ([disrespect][one - upsmanship])
I(2,26): 0.22504663467407227	 ([george][cropper])
I(3,61): -0.22494488954544067	 ([stevens][dimensions.])
I(15,43): 0.22489666938781738	 ([survive][contemp ( tuous )])
I(19,39): 0.22419339418411255	 ([obeisances][authentic])
I(44,46): 0.22405970096588135	 ([latterday]["])
I(2,50): 0.22379755973815918	 ([george][mention])
I(3,11): 0.22316205501556396	 ([stevens][dean])
I(12,60): 0.2230072021484375	 ([" legend][global])
I(11,25): 0.22283828258514404	 ([dean][came])
I(26,51): 0.22195130586624146	 ([cropper][putative])
I(28,59): -0.2205369472503662	 ([rock][dastardly])
I(52,58): 0.22036683559417725	 ([" president][one - upsmanship])
I(39,67): 0.21923893690109253	 ([authentic][lay])
I(32,40): -0.21812188625335693	 ([off.][" heir,])
I(4,7): 0.2179471254348755	 ([sr.][miscastings])
I(1,20): -0.21777939796447754	 ([disrespect][bankable])
I(59,63): 0.21754693984985352	 ([dastardly][read])
I(54,62): 0.2174663543701172	 ([yewbenighted][never])
I(0,51): 0.2174609899520874	 ([due][putative])
I(27,60): 0.2170817255973816	 ([' gigantismoses '.][global])
I(11,43): 0.2170250415802002	 ([dean][contemp ( tuous )])
I(44,56): 0.21676301956176758	 ([latterday][amurrika,])
I(49,55): -0.2163219451904297	 ([delay,][states])
I(37,60): 0.21591264009475708	 ([" dallas][global])
I(25,57): 0.2157883644104004	 ([came][perform])
I(23,58): 0.21578741073608398	 ([" giants][one - upsmanship])
I(15,50): 0.21577155590057373	 ([survive][mention])
I(50,56): 0.2153012752532959	 ([mention][amurrika,])
I(51,60): 0.2139492630958557	 ([putative][global])
I(49,68): -0.2134801149368286	 ([delay,][odds])
I(20,58): 0.2127680778503418	 ([bankable][one - upsmanship])
I(27,55): 0.21266800165176392	 ([' gigantismoses '.][states])
I(9,20): 0.21242940425872803	 ([wonder][bankable])
I(5,22): 0.21219074726104736	 ([epic][office])
I(1,17): 0.2121424674987793	 ([disrespect][submit])
I(16,45): 0.21214091777801514	 ([outing,][" texans])
I(0,55): 0.21193277835845947	 ([due][states])
I(44,69): 0.211800217628479	 ([latterday][head])
I(52,63): 0.21179234981536865	 ([" president][read])
I(60,62): 0.21126878261566162	 ([global][never])
I(10,55): 0.21036601066589355	 ([james][states])
I(2,54): 0.21023058891296387	 ([george][yewbenighted])
I(3,16): -0.21017271280288696	 ([stevens][outing,])
I(18,68): 0.20912814140319824	 ([then - studio][odds])
I(12,26): 0.20887625217437744	 ([" legend][cropper])
I(7,12): 0.20878231525421143	 ([miscastings][" legend])
I(27,39): 0.2086997628211975	 ([' gigantismoses '.][authentic])
I(49,63): -0.20865917205810547	 ([delay,][read])
I(39,56): 0.2083348035812378	 ([authentic][amurrika,])
I(3,6): -0.20833337306976318	 ([stevens]["])
I(30,32): 0.20807760953903198	 ([much][off.])
I(40,57): 0.20774894952774048	 ([" heir,][perform])
I(12,14): -0.2077043056488037	 ([" legend][could])
I(5,15): 0.2061471939086914	 ([epic][survive])
I(1,4): 0.20608949661254883	 ([disrespect][sr.])
I(33,59): -0.20596551895141602	 ([let][dastardly])
I(43,61): 0.20570486783981323	 ([contemp ( tuous )][dimensions.])
I(60,68): 0.20496857166290283	 ([global][odds])
I(52,56): 0.2046034336090088	 ([" president][amurrika,])
I(10,52): 0.2044978141784668	 ([james][" president])
I(56,64): -0.20365703105926514	 ([amurrika,][edna])
I(5,20): 0.2036128044128418	 ([epic][bankable])
I(10,59): 0.20355641841888428	 ([james][dastardly])
I(15,32): 0.20300203561782837	 ([survive][off.])
I(10,56): 0.20282697677612305	 ([james][amurrika,])
I(9,39): 0.2028074860572815	 ([wonder][authentic])
I(11,61): -0.2026141881942749	 ([dean][dimensions.])
I(50,65): 0.20154380798339844	 ([mention][ferber's])
I(57,68): -0.2012946605682373	 ([perform][odds])
I(42,54): -0.2011236548423767	 ([even][yewbenighted])
I(15,36): 0.20097953081130981	 ([survive][televised])
I(13,15): 0.20023339986801147	 (["][survive])
I(34,59): 0.20002460479736328	 ([us][dastardly])
I(39,65): -0.20002150535583496	 ([authentic][ferber's])
I(10,26): 0.19996404647827148	 ([james][cropper])
I(0,68): 0.19982433319091797	 ([due][odds])
I(27,35): 0.19912362098693848	 ([' gigantismoses '.][say])
I(9,37): 0.19897472858428955	 ([wonder][" dallas])
I(2,37): 0.1984357237815857	 ([george][" dallas])
I(9,67): -0.19730859994888306	 ([wonder][lay])
I(3,59): -0.19720792770385742	 ([stevens][dastardly])
I(22,39): 0.19704872369766235	 ([office][authentic])
I(43,58): 0.19701963663101196	 ([contemp ( tuous )][one - upsmanship])
I(10,15): 0.19651859998703003	 ([james][survive])
I(20,56): 0.19517433643341064	 ([bankable][amurrika,])
I(44,54): -0.19485914707183838	 ([latterday][yewbenighted])
I(16,35): 0.19387751817703247	 ([outing,][say])
I(14,67): -0.19373929500579834	 ([could][lay])
I(22,25): 0.19366317987442017	 ([office][came])
I(20,59): -0.1934680938720703	 ([bankable][dastardly])
I(16,63): 0.1932576298713684	 ([outing,][read])
I(62,67): 0.19299209117889404	 ([never][lay])
I(28,67): -0.19269901514053345	 ([rock][lay])
I(3,28): -0.1926441192626953	 ([stevens][rock])
I(5,16): -0.19260406494140625	 ([epic][outing,])
I(34,65): 0.19250750541687012	 ([us][ferber's])
I(43,67): 0.1921248435974121	 ([contemp ( tuous )][lay])
I(35,42): 0.1918202042579651	 ([say][even])
I(32,50): 0.19142192602157593	 ([off.][mention])
I(9,51): 0.19120138883590698	 ([wonder][putative])
I(28,49): 0.1910552978515625	 ([rock][delay,])
I(36,43): 0.19077348709106445	 ([televised][contemp ( tuous )])
I(34,36): 0.18987727165222168	 ([us][televised])
I(7,17): 0.1894747018814087	 ([miscastings][submit])
I(51,69): 0.18941205739974976	 ([putative][head])
I(56,68): 0.1893463134765625	 ([amurrika,][odds])
I(14,57): 0.1886228322982788	 ([could][perform])
I(7,58): 0.1885223388671875	 ([miscastings][one - upsmanship])
I(28,57): -0.18823254108428955	 ([rock][perform])
I(18,32): 0.1876617670059204	 ([then - studio][off.])
I(8,67): 0.18758946657180786	 ([misreadings,][lay])
I(28,66): 0.1874660849571228	 ([rock][original,])
I(3,7): 0.18689680099487305	 ([stevens][miscastings])
I(44,63): 0.18682348728179932	 ([latterday][read])
I(37,55): 0.18674910068511963	 ([" dallas][states])
I(36,55): 0.1867460012435913	 ([televised][states])
I(50,67): 0.186600923538208	 ([mention][lay])
I(22,57): 0.18550455570220947	 ([office][perform])
I(51,57): -0.18541747331619263	 ([putative][perform])
I(35,39): 0.1853596568107605	 ([say][authentic])
I(36,44): 0.1849079132080078	 ([televised][latterday])
I(1,29): 0.18466079235076904	 ([disrespect][liz])
I(14,54): -0.1833552122116089	 ([could][yewbenighted])
I(36,66): 0.1830042600631714	 ([televised][original,])
I(18,64): 0.1828852891921997	 ([then - studio][edna])
I(18,36): -0.18284857273101807	 ([then - studio][televised])
I(19,69): -0.18279731273651123	 ([obeisances][head])
I(55,63): 0.18130606412887573	 ([states][read])
I(10,36): 0.1811736822128296	 ([james][televised])
I(15,33): 0.18106096982955933	 ([survive][let])
I(7,51): 0.18091118335723877	 ([miscastings][putative])
I(43,51): 0.17947900295257568	 ([contemp ( tuous )][putative])
I(4,57): 0.1786021590232849	 ([sr.][perform])
I(23,57): -0.17851173877716064	 ([" giants][perform])
I(8,23): -0.17823636531829834	 ([misreadings,][" giants])
I(15,65): -0.1782071590423584	 ([survive][ferber's])
I(43,69): 0.17795997858047485	 ([contemp ( tuous )][head])
I(2,58): 0.17733120918273926	 ([george][one - upsmanship])
I(4,65): 0.17690783739089966	 ([sr.][ferber's])
I(2,44): 0.17634403705596924	 ([george][latterday])
I(35,37): 0.17573261260986328	 ([say][" dallas])
I(49,61): -0.1756068468093872	 ([delay,][dimensions.])
I(20,49): -0.17547035217285156	 ([bankable][delay,])
I(19,54): -0.17530453205108643	 ([obeisances][yewbenighted])
I(1,68): -0.17529594898223877	 ([disrespect][odds])
I(3,17): 0.1749720573425293	 ([stevens][submit])
I(27,57): 0.17467927932739258	 ([' gigantismoses '.][perform])
I(0,39): 0.17458295822143555	 ([due][authentic])
I(50,63): 0.17384850978851318	 ([mention][read])
I(7,62): -0.17255830764770508	 ([miscastings][never])
I(9,43): 0.1725085973739624	 ([wonder][contemp ( tuous )])
I(6,62): -0.17187726497650146	 (["][never])
I(48,54): -0.17129743099212646	 ([lay][yewbenighted])
I(35,40): 0.17112982273101807	 ([say][" heir,])
I(14,16): 0.17077499628067017	 ([could][outing,])
I(5,13): 0.1704263687133789	 ([epic]["])
I(44,68): 0.17033827304840088	 ([latterday][odds])
I(32,61): -0.169600248336792	 ([off.][dimensions.])
I(60,66): 0.1694788932800293	 ([global][original,])
I(18,26): 0.16944003105163574	 ([then - studio][cropper])
I(8,25): 0.16798126697540283	 ([misreadings,][came])
I(4,67): 0.16785508394241333	 ([sr.][lay])
I(4,51): 0.16741108894348145	 ([sr.][putative])
I(55,62): 0.1671046018600464	 ([states][never])
I(55,56): -0.16658687591552734	 ([states][amurrika,])
I(4,55): 0.16636914014816284	 ([sr.][states])
I(25,66): 0.16629564762115479	 ([came][original,])
I(4,56): 0.16582977771759033	 ([sr.][amurrika,])
I(2,16): 0.16578984260559082	 ([george][outing,])
I(60,67): 0.16559433937072754	 ([global][lay])
I(18,39): -0.16535091400146484	 ([then - studio][authentic])
I(0,6): -0.16501152515411377	 ([due]["])
I(2,52): 0.16426730155944824	 ([george][" president])
I(60,69): 0.16409450769424438	 ([global][head])
I(11,12): -0.16403484344482422	 ([dean][" legend])
I(49,57): -0.16336548328399658	 ([delay,][perform])
I(9,54): 0.16330444812774658	 ([wonder][yewbenighted])
I(61,64): -0.1626577377319336	 ([dimensions.][edna])
I(12,53): 0.16232424974441528	 ([" legend]["])
I(0,40): 0.16190552711486816	 ([due][" heir,])
I(47,48): -0.16158783435821533	 ([like][lay])
I(2,63): 0.1610931158065796	 ([george][read])
I(22,66): 0.16088199615478516	 ([office][original,])
I(25,62): -0.16042011976242065	 ([came][never])
I(6,8): 0.16010284423828125	 (["][misreadings,])
I(3,19): 0.15953457355499268	 ([stevens][obeisances])
I(23,43): 0.15932351350784302	 ([" giants][contemp ( tuous )])
I(15,39): 0.15930885076522827	 ([survive][authentic])
I(18,60): 0.1588352918624878	 ([then - studio][global])
I(3,54): 0.15850508213043213	 ([stevens][yewbenighted])
I(43,44): 0.15832358598709106	 ([contemp ( tuous )][latterday])
I(25,58): 0.1581484079360962	 ([came][one - upsmanship])
I(42,66): 0.15790003538131714	 ([even][original,])
I(19,37): 0.15773379802703857	 ([obeisances][" dallas])
I(42,49): -0.15767306089401245	 ([even][delay,])
I(9,15): 0.15716618299484253	 ([wonder][survive])
I(20,33): -0.1571129560470581	 ([bankable][let])
I(9,12): -0.15676569938659668	 ([wonder][" legend])
I(42,61): 0.15608662366867065	 ([even][dimensions.])
I(63,69): 0.1557450294494629	 ([read][head])
I(19,25): 0.15516650676727295	 ([obeisances][came])
I(43,55): 0.1549716591835022	 ([contemp ( tuous )][states])
I(3,36): 0.15494656562805176	 ([stevens][televised])
I(2,49): 0.15487909317016602	 ([george][delay,])
I(37,50): 0.15481239557266235	 ([" dallas][mention])
I(20,40): -0.15461933612823486	 ([bankable][" heir,])
I(1,64): -0.1545557975769043	 ([disrespect][edna])
I(10,25): 0.15442347526550293	 ([james][came])
I(7,64): -0.15422391891479492	 ([miscastings][edna])
I(21,50): 0.15413355827331543	 ([box][mention])
I(9,22): 0.15403568744659424	 ([wonder][office])
I(58,62): -0.15399372577667236	 ([one - upsmanship][never])
I(4,43): 0.15387272834777832	 ([sr.][contemp ( tuous )])
I(22,40): 0.15366291999816895	 ([office][" heir,])
I(25,68): 0.15354710817337036	 ([came][odds])
I(7,19): -0.1534031629562378	 ([miscastings][obeisances])
I(28,54): -0.15337920188903809	 ([rock][yewbenighted])
I(19,21): 0.1532578468322754	 ([obeisances][box])
I(63,66): 0.15318405628204346	 ([read][original,])
I(8,22): 0.15254604816436768	 ([misreadings,][office])
I(3,56): 0.15228569507598877	 ([stevens][amurrika,])
I(14,58): 0.1520611047744751	 ([could][one - upsmanship])
I(9,57): -0.15169858932495117	 ([wonder][perform])
I(7,57): 0.15152299404144287	 ([miscastings][perform])
I(7,26): -0.15110492706298828	 ([miscastings][cropper])
I(2,19): -0.15098631381988525	 ([george][obeisances])
I(9,59): -0.15096569061279297	 ([wonder][dastardly])
I(14,32): 0.1508495807647705	 ([could][off.])
I(12,41): 0.1506742238998413	 ([" legend]["])
I(11,56): 0.15065312385559082	 ([dean][amurrika,])
I(29,40): -0.15043461322784424	 ([liz][" heir,])
I(2,10): 0.15038979053497314	 ([george][james])
I(11,18): -0.1498478651046753	 ([dean][then - studio])
I(33,34): -0.1495383381843567	 ([let][us])
I(22,44): 0.14937978982925415	 ([office][latterday])
I(7,52): 0.14899766445159912	 ([miscastings][" president])
I(32,35): 0.1489112377166748	 ([off.][say])
I(39,51): 0.14889514446258545	 ([authentic][putative])
I(1,14): -0.1488412618637085	 ([disrespect][could])
I(31,32): -0.14871561527252197	 ([better][off.])
I(54,56): -0.14842510223388672	 ([yewbenighted][amurrika,])
I(37,40): 0.14815139770507812	 ([" dallas][" heir,])
I(22,43): 0.14799469709396362	 ([office][contemp ( tuous )])
I(4,26): 0.1478223204612732	 ([sr.][cropper])
I(5,11): 0.14728128910064697	 ([epic][dean])
I(36,40): 0.1461772918701172	 ([televised][" heir,])
I(29,49): 0.14532434940338135	 ([liz][delay,])
I(26,50): 0.14502841234207153	 ([cropper][mention])
I(3,44): 0.14468669891357422	 ([stevens][latterday])
I(8,51): -0.14400416612625122	 ([misreadings,][putative])
I(27,29): 0.1438177227973938	 ([' gigantismoses '.][liz])
I(49,64): -0.1433734893798828	 ([delay,][edna])
I(1,28): -0.14333510398864746	 ([disrespect][rock])
I(55,68): 0.14307206869125366	 ([states][odds])
I(7,43): 0.14298659563064575	 ([miscastings][contemp ( tuous )])
I(32,42): -0.1428888440132141	 ([off.][even])
I(6,65): 0.14272260665893555	 (["][ferber's])
I(3,65): 0.1427072286605835	 ([stevens][ferber's])
I(48,66): 0.14246952533721924	 ([lay][original,])
I(10,58): 0.1423407793045044	 ([james][one - upsmanship])
I(34,40): 0.14229106903076172	 ([us][" heir,])
I(20,63): -0.14211606979370117	 ([bankable][read])
I(22,32): 0.14203500747680664	 ([office][off.])
I(44,67): 0.14154624938964844	 ([latterday][lay])
I(1,35): 0.14152812957763672	 ([disrespect][say])
I(20,32): 0.14134347438812256	 ([bankable][off.])
I(53,66): 0.1410388946533203	 (["][original,])
I(2,28): -0.14073163270950317	 ([george][rock])
I(1,45): -0.14071571826934814	 ([disrespect][" texans])
I(12,22): 0.1406383514404297	 ([" legend][office])
I(61,65): -0.14053237438201904	 ([dimensions.][ferber's])
I(19,61): 0.14026635885238647	 ([obeisances][dimensions.])
I(4,61): 0.14014679193496704	 ([sr.][dimensions.])
I(46,49): -0.14004337787628174	 (["][delay,])
I(19,43): 0.13999301195144653	 ([obeisances][contemp ( tuous )])
I(40,41): -0.13982641696929932	 ([" heir,]["])
I(15,54): -0.13943970203399658	 ([survive][yewbenighted])
I(25,37): 0.13879430294036865	 ([came][" dallas])
I(10,14): -0.13865089416503906	 ([james][could])
I(28,44): 0.13850343227386475	 ([rock][latterday])
I(57,59): 0.13821744918823242	 ([perform][dastardly])
I(16,58): 0.1382068395614624	 ([outing,][one - upsmanship])
I(51,62): 0.13781577348709106	 ([putative][never])
I(15,19): 0.137800395488739	 ([survive][obeisances])
I(50,62): -0.13768357038497925	 ([mention][never])
I(39,42): 0.13741379976272583	 ([authentic][even])
I(17,68): 0.13639330863952637	 ([submit][odds])
I(32,67): 0.13629353046417236	 ([off.][lay])
I(7,14): -0.13628995418548584	 ([miscastings][could])
I(61,62): -0.13617956638336182	 ([dimensions.][never])
I(4,12): 0.13595515489578247	 ([sr.][" legend])
I(18,57): -0.13537335395812988	 ([then - studio][perform])
I(14,26): 0.13527828454971313	 ([could][cropper])
I(8,32): -0.13472068309783936	 ([misreadings,][off.])
I(64,66): -0.134452223777771	 ([edna][original,])
I(32,58): -0.13408935070037842	 ([off.][one - upsmanship])
I(5,33): 0.1340646743774414	 ([epic][let])
I(22,60): 0.13405615091323853	 ([office][global])
I(23,28): -0.13402128219604492	 ([" giants][rock])
I(28,60): 0.1339588761329651	 ([rock][global])
I(9,44): 0.13358497619628906	 ([wonder][latterday])
I(19,55): 0.1334167718887329	 ([obeisances][states])
I(25,52): 0.13327419757843018	 ([came][" president])
I(19,60): 0.13307666778564453	 ([obeisances][global])
I(8,64): -0.13217878341674805	 ([misreadings,][edna])
I(8,18): 0.13212251663208008	 ([misreadings,][then - studio])
I(3,43): 0.131367027759552	 ([stevens][contemp ( tuous )])
I(9,33): 0.13128042221069336	 ([wonder][let])
I(48,56): 0.1308199167251587	 ([lay][amurrika,])
I(32,63): -0.13052409887313843	 ([off.][read])
I(26,37): 0.1304740309715271	 ([cropper][" dallas])
I(10,50): 0.13034385442733765	 ([james][mention])
I(6,16): -0.13027018308639526	 (["][outing,])
I(44,50): 0.1301540732383728	 ([latterday][mention])
I(17,66): -0.13010025024414062	 ([submit][original,])
I(32,62): -0.1300581693649292	 ([off.][never])
I(7,39): 0.12989705801010132	 ([miscastings][authentic])
I(37,48): 0.12960714101791382	 ([" dallas][lay])
I(34,52): 0.12939971685409546	 ([us][" president])
I(40,60): 0.12933671474456787	 ([" heir,][global])
I(19,44): 0.1291041374206543	 ([obeisances][latterday])
I(23,51): 0.12894058227539062	 ([" giants][putative])
I(0,62): -0.1282617449760437	 ([due][never])
I(5,56): -0.12784206867218018	 ([epic][amurrika,])
I(26,67): 0.12748539447784424	 ([cropper][lay])
I(36,56): 0.12742316722869873	 ([televised][amurrika,])
I(38,40): -0.12741219997406006	 (["][" heir,])
I(6,54): -0.12721538543701172	 (["][yewbenighted])
I(8,52): 0.12710988521575928	 ([misreadings,][" president])
I(25,61): 0.12706106901168823	 ([came][dimensions.])
I(23,25): 0.1270596981048584	 ([" giants][came])
I(16,31): 0.12704020738601685	 ([outing,][better])
I(55,61): 0.12668061256408691	 ([states][dimensions.])
I(3,64): -0.1266242265701294	 ([stevens][edna])
I(49,67): 0.1264512538909912	 ([delay,][lay])
I(18,52): 0.1262739896774292	 ([then - studio][" president])
I(0,58): 0.12601935863494873	 ([due][one - upsmanship])
I(42,65): 0.12554091215133667	 ([even][ferber's])
I(10,67): 0.1254594326019287	 ([james][lay])
I(3,35): 0.12544620037078857	 ([stevens][say])
I(40,63): 0.12515783309936523	 ([" heir,][read])
I(58,63): 0.12489688396453857	 ([one - upsmanship][read])
I(26,66): 0.12489259243011475	 ([cropper][original,])
I(3,50): -0.12486475706100464	 ([stevens][mention])
I(9,40): 0.12483841180801392	 ([wonder][" heir,])
I(12,57): 0.12477552890777588	 ([" legend][perform])
I(45,60): 0.12450695037841797	 ([" texans][global])
I(45,69): -0.12443971633911133	 ([" texans][head])
I(25,63): 0.12423217296600342	 ([came][read])
I(27,31): 0.12420654296875	 ([' gigantismoses '.][better])
I(22,61): 0.12411540746688843	 ([office][dimensions.])
I(32,57): 0.12395894527435303	 ([off.][perform])
I(29,37): 0.12382662296295166	 ([liz][" dallas])
I(28,69): 0.12338447570800781	 ([rock][head])
I(15,67): 0.1227337121963501	 ([survive][lay])
I(17,58): 0.12270069122314453	 ([submit][one - upsmanship])
I(48,51): 0.1226688027381897	 ([lay][putative])
I(15,62): 0.12249571084976196	 ([survive][never])
I(48,61): 0.12204986810684204	 ([lay][dimensions.])
I(25,51): 0.12193113565444946	 ([came][putative])
I(2,11): 0.12186682224273682	 ([george][dean])
I(9,26): 0.12159687280654907	 ([wonder][cropper])
I(29,55): -0.12155389785766602	 ([liz][states])
I(50,60): 0.12155073881149292	 ([mention][global])
I(20,39): -0.12120002508163452	 ([bankable][authentic])
I(19,35): 0.12116789817810059	 ([obeisances][say])
I(55,64): -0.12035155296325684	 ([states][edna])
I(24,25): -0.12018191814422607	 (["][came])
I(21,59): -0.11989974975585938	 ([box][dastardly])
I(5,28): 0.11935734748840332	 ([epic][rock])
I(9,60): 0.11924111843109131	 ([wonder][global])
I(33,37): 0.1191939115524292	 ([let][" dallas])
I(7,32): -0.11907529830932617	 ([miscastings][off.])
I(17,62): 0.11892113089561462	 ([submit][never])
I(64,69): -0.11888718605041504	 ([edna][head])
I(15,64): -0.11873704195022583	 ([survive][edna])
I(25,67): -0.11859583854675293	 ([came][lay])
I(17,57): 0.11851680278778076	 ([submit][perform])
I(21,65): -0.11835002899169922	 ([box][ferber's])
I(28,64): -0.11824071407318115	 ([rock][edna])
I(33,66): 0.11792504787445068	 ([let][original,])
I(4,40): 0.11726689338684082	 ([sr.][" heir,])
I(7,28): -0.11721324920654297	 ([miscastings][rock])
I(17,63): 0.11695706844329834	 ([submit][read])
I(16,17): 0.11692458391189575	 ([outing,][submit])
I(5,35): -0.11687755584716797	 ([epic][say])
I(2,23): 0.11687099933624268	 ([george][" giants])
I(12,19): 0.116790771484375	 ([" legend][obeisances])
I(4,54): 0.11656177043914795	 ([sr.][yewbenighted])
I(14,61): -0.11622023582458496	 ([could][dimensions.])
I(35,54): 0.11612117290496826	 ([say][yewbenighted])
I(20,25): 0.11610198020935059	 ([bankable][came])
I(36,60): 0.11592608690261841	 ([televised][global])
I(15,29): -0.11590850353240967	 ([survive][liz])
I(1,52): -0.115875244140625	 ([disrespect][" president])
I(9,42): 0.11561423540115356	 ([wonder][even])
I(26,63): 0.11503636837005615	 ([cropper][read])
I(2,6): 0.11492979526519775	 ([george]["])
I(16,28): -0.11488103866577148	 ([outing,][rock])
I(11,60): 0.11485034227371216	 ([dean][global])
I(36,58): 0.11476683616638184	 ([televised][one - upsmanship])
I(39,49): 0.11470359563827515	 ([authentic][delay,])
I(15,63): 0.11467278003692627	 ([survive][read])
I(25,32): 0.11444926261901855	 ([came][off.])
I(10,68): 0.11438256502151489	 ([james][odds])
I(5,50): 0.11418819427490234	 ([epic][mention])
I(4,58): 0.11335098743438721	 ([sr.][one - upsmanship])
I(9,19): 0.113311767578125	 ([wonder][obeisances])
I(14,69): -0.11311495304107666	 ([could][head])
I(2,43): 0.1124829649925232	 ([george][contemp ( tuous )])
I(7,25): 0.11247968673706055	 ([miscastings][came])
I(18,40): -0.11213278770446777	 ([then - studio][" heir,])
I(1,26): 0.1120833158493042	 ([disrespect][cropper])
I(39,50): -0.1120612621307373	 ([authentic][mention])
I(5,32): 0.1119532585144043	 ([epic][off.])
I(26,56): 0.11174881458282471	 ([cropper][amurrika,])
I(50,58): 0.11120986938476562	 ([mention][one - upsmanship])
I(32,33): 0.11120128631591797	 ([off.][let])
I(37,67): 0.11087656021118164	 ([" dallas][lay])
I(8,37): 0.11049282550811768	 ([misreadings,][" dallas])
I(16,47): 0.110401451587677	 ([outing,][like])
I(6,63): -0.11035412549972534	 (["][read])
I(39,44): 0.11007469892501831	 ([authentic][latterday])
I(16,34): 0.11004549264907837	 ([outing,][us])
I(43,63): 0.10986226797103882	 ([contemp ( tuous )][read])
I(12,35): -0.1098257303237915	 ([" legend][say])
I(18,34): 0.1097031831741333	 ([then - studio][us])
I(18,63): -0.10942995548248291	 ([then - studio][read])
I(57,66): -0.10941958427429199	 ([perform][original,])
I(18,50): 0.10903912782669067	 ([then - studio][mention])
I(33,61): -0.10878860950469971	 ([let][dimensions.])
I(8,66): -0.1085086464881897	 ([misreadings,][original,])
I(59,67): -0.1084451675415039	 ([dastardly][lay])
I(34,66): 0.1082841157913208	 ([us][original,])
I(48,57): -0.10804516077041626	 ([lay][perform])
I(15,37): 0.10794508457183838	 ([survive][" dallas])
I(3,32): 0.10780572891235352	 ([stevens][off.])
I(22,62): 0.10775893926620483	 ([office][never])
I(45,68): -0.10725665092468262	 ([" texans][odds])
