---------- Players ----------
Player 0: might
Player 1: seen
Player 2: star
Player 3: wars :
Player 4: return
Player 5: jedi
Player 6: may
Player 7: knows
Player 8: good
Player 9: movie
Player 10: might
Player 11: seen
Player 12: video
Player 13: might
Player 14: party
Player 15: end
Player 16: probably
Player 17: end
Player 18: movie
Player 19: party
Player 20: spirits
Player 21: anything
Player 22: original
Player 23: one
Player 24: ( live
Player 25: tv )
Player 26: partying
Player 27: say
Player 28: ben
Player 29: obi - wan
Player 30: dies
Player 31: imperial
Player 32: ship
Player 33: death
Player 34: star
Player 35: saw
Player 36: disappear
Player 37: yoda
Player 38: dies
Player 39: either
Player 40: old
Player 41: age
Player 42: internal
Player 43: illness
Player 44: luke
Player 45: killed
Player 46: darth
Player 47: vader
Player 48: ( real
Player 49: name :
Player 50: anakin
Player 51: skywalker )
Player 52: partying
Player 53: end
Player 54: luke
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 5.6066789627075195	 ([darth][vader])
I(24,47): 0.15647637844085693	 ([( live][vader])
I(19,35): 0.15538525581359863	 ([party][saw])
I(32,33): 0.15516376495361328	 ([ship][death])
I(7,30): -0.1550503969192505	 ([knows][dies])
I(8,42): -0.15434575080871582	 ([good][internal])
I(33,37): -0.15413856506347656	 ([death][yoda])
I(3,30): 0.15377089381217957	 ([wars :][dies])
I(1,54): 0.1515798568725586	 ([seen][luke])
I(7,27): -0.15144389867782593	 ([knows][say])
I(0,12): -0.1509770154953003	 ([might][video])
I(7,12): -0.15048258006572723	 ([knows][video])
I(4,37): -0.1502443552017212	 ([return][yoda])
I(40,47): 0.14942666888237	 ([old][vader])
I(1,47): 0.14897632598876953	 ([seen][vader])
I(38,39): -0.14855965971946716	 ([dies][either])
I(19,42): -0.1481998860836029	 ([party][internal])
I(11,18): 0.1481611430644989	 ([seen][movie])
I(16,17): 0.14792780578136444	 ([probably][end])
I(14,53): -0.14767271280288696	 ([party][end])
I(19,46): -0.1475762128829956	 ([party][darth])
I(2,44): -0.1472306251525879	 ([star][luke])
I(35,36): 0.14718374609947205	 ([saw][disappear])
I(13,44): 0.14710864424705505	 ([might][luke])
I(8,16): -0.146992027759552	 ([good][probably])
I(10,37): 0.1469539999961853	 ([might][yoda])
I(0,32): 0.1467963457107544	 ([might][ship])
I(18,44): 0.14661931991577148	 ([movie][luke])
I(24,35): 0.146570086479187	 ([( live][saw])
I(11,14): -0.14616179466247559	 ([seen][party])
I(30,53): -0.1457177698612213	 ([dies][end])
I(20,40): -0.14555129408836365	 ([spirits][old])
I(15,29): -0.14502441883087158	 ([end][obi - wan])
I(15,24): -0.14437854290008545	 ([end][( live])
I(19,36): -0.14422190189361572	 ([party][disappear])
I(42,47): -0.1439671516418457	 ([internal][vader])
I(1,5): 0.14372825622558594	 ([seen][jedi])
I(32,48): -0.14305150508880615	 ([ship][( real])
I(0,1): 0.14235970377922058	 ([might][seen])
I(35,38): -0.14228662848472595	 ([saw][dies])
I(10,14): -0.1413123607635498	 ([might][party])
I(35,45): 0.14102458953857422	 ([saw][killed])
Sum: -29.287402257323265
==================================================
