---------- Players ----------
Player 0: la
Player 1: furia
Player 2: del
Player 3: hombre
Player 4: lobo
Player 5: "
Player 6: forms
Player 7: completely
Player 8: stand - alone
Player 9: storyline
Player 10: seem
Player 11: fit
Player 12: previous
Player 13: waldemar
Player 14: daninsky
Player 15: movies.
Player 16: commented
Player 17: movie
Player 18: supposed
Player 19: take
Player 20: place
Player 21: events
Player 22: " werewolf
Player 23: shadow
Player 24: ",
Player 25: although
Player 26: released
Player 27: afterwards
Player 28: ...
Player 29: may
Player 30: right,
Player 31: i'm
Player 32: sure.
Player 33: anyway,
Player 34: movie
Player 35: waldemar
Player 36: daninsky
Player 37: bitten
Player 38: yeti - like
Player 39: creature
Player 40: tibet
Player 41: ( great
Player 42: dialogue
Player 43: - -
Player 44: " it
Player 45: yeti.
Player 46: that's
Player 47: impossible.
Player 48: i'm
Player 49: scientist
Player 50: things
Player 51: exist.
Player 52: hallucination.
Player 53: that's
Player 54: all.
Player 55: " )
Player 56: although
Player 57: marked
Player 58: sign
Player 59: pentagram,
Player 60: able
Player 61: prevent
Player 62: change
Player 63: werewolf
---------- AND Interactions (Pairwise Only) ----------
I(8,9): -2.4963502883911133	 ([stand - alone][storyline])
I(23,43): 0.14287924766540527	 ([shadow][- -])
I(6,60): 0.14278191328048706	 ([forms][able])
I(38,50): 0.14262878894805908	 ([yeti - like][things])
I(17,59): -0.14248287677764893	 ([movie][pentagram,])
I(40,48): 0.142380952835083	 ([tibet][i'm])
I(4,37): 0.14227890968322754	 ([lobo][bitten])
I(20,42): -0.14065444469451904	 ([place][dialogue])
I(13,17): 0.14042794704437256	 ([waldemar][movie])
I(8,49): -0.1401522159576416	 ([stand - alone][scientist])
I(33,41): -0.139559805393219	 ([anyway,][( great])
I(0,52): 0.13921356201171875	 ([la][hallucination.])
I(30,60): -0.13915026187896729	 ([right,][able])
I(17,19): 0.13886094093322754	 ([movie][take])
I(41,53): 0.1380954384803772	 ([( great][that's])
I(33,36): 0.13800668716430664	 ([anyway,][daninsky])
I(30,41): 0.13776159286499023	 ([right,][( great])
I(21,38): 0.13750040531158447	 ([events][yeti - like])
I(45,57): 0.1361449956893921	 ([yeti.][marked])
I(50,59): 0.13605248928070068	 ([things][pentagram,])
I(31,40): -0.13600438833236694	 ([i'm][tibet])
I(21,29): 0.1357262134552002	 ([events][may])
I(19,34): -0.13559198379516602	 ([take][movie])
I(39,52): -0.13532543182373047	 ([creature][hallucination.])
I(15,54): -0.13508141040802002	 ([movies.][all.])
I(6,22): 0.13498163223266602	 ([forms][" werewolf])
I(24,60): -0.1343221664428711	 ([",][able])
I(27,30): -0.13398408889770508	 ([afterwards][right,])
I(44,63): 0.13397157192230225	 ([" it][werewolf])
I(27,37): -0.1338636875152588	 ([afterwards][bitten])
I(37,62): -0.13361763954162598	 ([bitten][change])
I(2,4): 0.13338112831115723	 ([del][lobo])
I(41,46): 0.13337469100952148	 ([( great][that's])
I(6,41): 0.13272464275360107	 ([forms][( great])
I(8,38): 0.1318960189819336	 ([stand - alone][yeti - like])
I(51,59): 0.1316819190979004	 ([exist.][pentagram,])
I(49,52): 0.13098835945129395	 ([scientist][hallucination.])
I(14,59): 0.13075780868530273	 ([daninsky][pentagram,])
I(15,28): -0.13067340850830078	 ([movies.][...])
I(33,60): -0.13064080476760864	 ([anyway,][able])
I(4,39): 0.1302228569984436	 ([lobo][creature])
I(8,21): 0.1300448179244995	 ([stand - alone][events])
I(22,27): -0.12965869903564453	 ([" werewolf][afterwards])
I(26,40): -0.12963402271270752	 ([released][tibet])
I(13,40): 0.1294621229171753	 ([waldemar][tibet])
I(14,23): 0.1289280652999878	 ([daninsky][shadow])
I(42,62): 0.12891364097595215	 ([dialogue][change])
I(35,49): -0.12889516353607178	 ([waldemar][scientist])
I(29,34): -0.12889325618743896	 ([may][movie])
I(41,51): -0.12881207466125488	 ([( great][exist.])
I(9,62): 0.12881004810333252	 ([storyline][change])
I(10,61): -0.128495454788208	 ([seem][prevent])
I(11,45): -0.1284043788909912	 ([fit][yeti.])
I(29,60): -0.1283988356590271	 ([may][able])
I(18,62): -0.12806296348571777	 ([supposed][change])
I(20,48): -0.12746000289916992	 ([place][i'm])
I(43,59): 0.12728071212768555	 ([- -][pentagram,])
I(4,62): -0.12717747688293457	 ([lobo][change])
I(8,36): 0.1271076202392578	 ([stand - alone][daninsky])
I(16,62): -0.12588930130004883	 ([commented][change])
I(0,62): -0.12569761276245117	 ([la][change])
I(13,20): 0.1256316900253296	 ([waldemar][place])
I(23,27): -0.12514710426330566	 ([shadow][afterwards])
I(24,32): 0.12489950656890869	 ([",][sure.])
I(3,43): 0.12480711936950684	 ([hombre][- -])
I(34,42): 0.12479352951049805	 ([movie][dialogue])
I(16,42): 0.12469339370727539	 ([commented][dialogue])
I(12,52): 0.12464356422424316	 ([previous][hallucination.])
I(3,10): 0.12434375286102295	 ([hombre][seem])
I(42,63): 0.12432718276977539	 ([dialogue][werewolf])
I(38,52): -0.12423229217529297	 ([yeti - like][hallucination.])
I(19,61): -0.12399744987487793	 ([take][prevent])
I(20,38): 0.12385046482086182	 ([place][yeti - like])
I(41,58): 0.12381041049957275	 ([( great][sign])
I(13,41): 0.12347960472106934	 ([waldemar][( great])
I(23,36): -0.12300968170166016	 ([shadow][daninsky])
I(6,17): -0.12299454212188721	 ([forms][movie])
I(19,41): 0.12294536828994751	 ([take][( great])
I(1,6): 0.12264585494995117	 ([furia][forms])
I(51,55): 0.1221470832824707	 ([exist.][" )])
I(34,57): 0.12167942523956299	 ([movie][marked])
I(0,34): -0.1215362548828125	 ([la][movie])
I(26,33): 0.12150049209594727	 ([released][anyway,])
I(41,57): 0.12136876583099365	 ([( great][marked])
I(9,61): 0.12129688262939453	 ([storyline][prevent])
I(41,55): -0.12110650539398193	 ([( great][" )])
I(34,56): -0.12105190753936768	 ([movie][although])
I(14,60): 0.12075012922286987	 ([daninsky][able])
I(1,34): -0.1207500696182251	 ([furia][movie])
I(17,41): -0.12066411972045898	 ([movie][( great])
I(12,37): -0.12026333808898926	 ([previous][bitten])
I(16,26): -0.12014317512512207	 ([commented][released])
I(38,42): 0.11965370178222656	 ([yeti - like][dialogue])
I(38,60): 0.11956590414047241	 ([yeti - like][able])
I(19,49): -0.11937332153320312	 ([take][scientist])
I(31,49): -0.11925280094146729	 ([i'm][scientist])
I(7,38): -0.11915111541748047	 ([completely][yeti - like])
I(7,37): -0.1189110279083252	 ([completely][bitten])
I(36,43): 0.11887526512145996	 ([daninsky][- -])
I(12,22): -0.11880874633789062	 ([previous][" werewolf])
I(9,50): 0.11865037679672241	 ([storyline][things])
I(3,57): -0.11848199367523193	 ([hombre][marked])
I(22,49): -0.11818695068359375	 ([" werewolf][scientist])
I(15,38): -0.11808967590332031	 ([movies.][yeti - like])
I(20,40): 0.11779129505157471	 ([place][tibet])
I(12,63): -0.11772871017456055	 ([previous][werewolf])
I(5,45): -0.11768913269042969	 (["][yeti.])
I(7,60): -0.11756020784378052	 ([completely][able])
I(9,36): 0.11754727363586426	 ([storyline][daninsky])
I(13,62): -0.11752736568450928	 ([waldemar][change])
I(26,52): 0.11743497848510742	 ([released][hallucination.])
I(24,49): -0.1173628568649292	 ([",][scientist])
I(19,40): 0.11708593368530273	 ([take][tibet])
I(53,59): 0.11670255661010742	 ([that's][pentagram,])
I(6,47): 0.11608767509460449	 ([forms][impossible.])
I(28,62): -0.11607801914215088	 ([...][change])
I(25,39): 0.11589038372039795	 ([although][creature])
I(23,49): -0.11581730842590332	 ([shadow][scientist])
I(3,49): 0.11569023132324219	 ([hombre][scientist])
I(20,35): 0.11568474769592285	 ([place][waldemar])
I(38,47): -0.11563408374786377	 ([yeti - like][impossible.])
I(7,47): -0.1155022382736206	 ([completely][impossible.])
I(21,32): 0.11509788036346436	 ([events][sure.])
I(30,39): -0.11502790451049805	 ([right,][creature])
I(10,13): 0.114937424659729	 ([seem][waldemar])
I(8,31): 0.11490166187286377	 ([stand - alone][i'm])
I(28,61): 0.11464488506317139	 ([...][prevent])
I(10,42): 0.11434745788574219	 ([seem][dialogue])
I(31,63): -0.11424970626831055	 ([i'm][werewolf])
I(8,48): 0.11401653289794922	 ([stand - alone][i'm])
I(15,25): -0.11398041248321533	 ([movies.][although])
I(11,12): -0.1138153076171875	 ([fit][previous])
I(37,48): -0.11350035667419434	 ([bitten][i'm])
I(40,58): 0.11334633827209473	 ([tibet][sign])
I(51,53): 0.11253917217254639	 ([exist.][that's])
I(47,54): 0.11252331733703613	 ([impossible.][all.])
I(27,28): 0.11234354972839355	 ([afterwards][...])
I(19,35): 0.11213696002960205	 ([take][waldemar])
I(26,63): -0.11193084716796875	 ([released][werewolf])
I(1,53): 0.11163574457168579	 ([furia][that's])
I(10,14): 0.11155164241790771	 ([seem][daninsky])
I(19,58): -0.11151152849197388	 ([take][sign])
I(32,36): 0.11118412017822266	 ([sure.][daninsky])
I(24,36): 0.11099302768707275	 ([",][daninsky])
I(9,18): 0.11089205741882324	 ([storyline][supposed])
I(41,63): -0.11083757877349854	 ([( great][werewolf])
I(24,52): 0.1107872724533081	 ([",][hallucination.])
I(18,21): -0.11066019535064697	 ([supposed][events])
I(13,49): 0.11056768894195557	 ([waldemar][scientist])
I(3,54): 0.11042773723602295	 ([hombre][all.])
I(14,39): 0.11021411418914795	 ([daninsky][creature])
I(18,36): 0.10993289947509766	 ([supposed][daninsky])
I(11,39): -0.10990309715270996	 ([fit][creature])
I(4,10): 0.1098981499671936	 ([lobo][seem])
I(49,63): -0.10972952842712402	 ([scientist][werewolf])
I(9,21): 0.10938036441802979	 ([storyline][events])
I(32,40): -0.10889220237731934	 ([sure.][tibet])
I(18,22): -0.10884714126586914	 ([supposed][" werewolf])
I(3,6): 0.10883426666259766	 ([hombre][forms])
I(40,50): 0.10871124267578125	 ([tibet][things])
I(40,60): 0.10838264226913452	 ([tibet][able])
I(6,35): 0.10718011856079102	 ([forms][waldemar])
I(15,37): 0.10708069801330566	 ([movies.][bitten])
I(0,41): 0.1069532036781311	 ([la][( great])
I(42,45): 0.10672390460968018	 ([dialogue][yeti.])
I(0,42): -0.10665392875671387	 ([la][dialogue])
I(43,44): 0.10660243034362793	 ([- -][" it])
I(11,15): 0.10656309127807617	 ([fit][movies.])
I(49,53): -0.10651016235351562	 ([scientist][that's])
I(44,50): -0.10636818408966064	 ([" it][things])
I(20,23): 0.10636532306671143	 ([place][shadow])
I(9,44): 0.10622632503509521	 ([storyline][" it])
I(10,59): 0.1058349609375	 ([seem][pentagram,])
I(35,42): 0.10565733909606934	 ([waldemar][dialogue])
I(17,61): -0.10548257827758789	 ([movie][prevent])
I(19,42): -0.10541152954101562	 ([take][dialogue])
I(19,57): -0.10538947582244873	 ([take][marked])
I(5,22): -0.10528922080993652	 (["][" werewolf])
I(19,25): 0.10526418685913086	 ([take][although])
I(10,47): -0.10514473915100098	 ([seem][impossible.])
I(35,43): 0.10502851009368896	 ([waldemar][- -])
I(11,21): 0.10496747493743896	 ([fit][events])
I(13,26): -0.10495984554290771	 ([waldemar][released])
I(25,37): 0.1047431230545044	 ([although][bitten])
I(15,50): -0.10421538352966309	 ([movies.][things])
I(3,7): 0.10386079549789429	 ([hombre][completely])
I(5,7): -0.10377371311187744	 (["][completely])
I(37,46): -0.1035919189453125	 ([bitten][that's])
I(11,14): 0.10319507122039795	 ([fit][daninsky])
I(41,62): -0.10292834043502808	 ([( great][change])
I(3,9): 0.10278987884521484	 ([hombre][storyline])
I(16,51): -0.10272657871246338	 ([commented][exist.])
I(0,13): 0.10246539115905762	 ([la][waldemar])
I(48,61): -0.10239410400390625	 ([i'm][prevent])
I(36,42): 0.10235118865966797	 ([daninsky][dialogue])
I(15,47): -0.10171735286712646	 ([movies.][impossible.])
I(1,2): -0.10156238079071045	 ([furia][del])
I(19,63): 0.1015317440032959	 ([take][werewolf])
I(42,46): 0.10136985778808594	 ([dialogue][that's])
I(31,34): 0.10080540180206299	 ([i'm][movie])
I(31,59): -0.10038554668426514	 ([i'm][pentagram,])
I(0,61): 0.10036289691925049	 ([la][prevent])
I(29,32): 0.10027515888214111	 ([may][sure.])
I(7,23): -0.10007786750793457	 ([completely][shadow])
I(21,27): -0.10003221035003662	 ([events][afterwards])
I(17,39): 0.09977531433105469	 ([movie][creature])
I(39,48): 0.0996699333190918	 ([creature][i'm])
I(33,37): 0.09931063652038574	 ([anyway,][bitten])
I(8,45): -0.09926891326904297	 ([stand - alone][yeti.])
I(8,28): -0.09826779365539551	 ([stand - alone][...])
I(27,49): -0.0978548526763916	 ([afterwards][scientist])
I(6,58): 0.097739577293396	 ([forms][sign])
I(1,61): 0.09756183624267578	 ([furia][prevent])
I(30,50): -0.097415030002594	 ([right,][things])
I(25,48): -0.0972433090209961	 ([although][i'm])
I(48,50): -0.09718215465545654	 ([i'm][things])
I(8,34): -0.0971517562866211	 ([stand - alone][movie])
I(33,38): 0.0970921516418457	 ([anyway,][yeti - like])
I(40,46): 0.09706878662109375	 ([tibet][that's])
I(17,31): 0.0967940092086792	 ([movie][i'm])
I(31,38): -0.09676682949066162	 ([i'm][yeti - like])
I(28,45): 0.09670484066009521	 ([...][yeti.])
I(36,62): 0.09669113159179688	 ([daninsky][change])
I(53,62): -0.09649658203125	 ([that's][change])
I(1,10): 0.09635519981384277	 ([furia][seem])
I(32,54): 0.09634459018707275	 ([sure.][all.])
I(22,32): 0.0960996150970459	 ([" werewolf][sure.])
I(24,48): -0.0960010290145874	 ([",][i'm])
I(15,21): 0.09586942195892334	 ([movies.][events])
I(54,55): -0.09585636854171753	 ([all.][" )])
I(35,60): 0.09580987691879272	 ([waldemar][able])
I(35,58): 0.09574389457702637	 ([waldemar][sign])
I(8,62): -0.09568428993225098	 ([stand - alone][change])
I(19,32): 0.09540760517120361	 ([take][sure.])
I(13,42): 0.09524202346801758	 ([waldemar][dialogue])
I(26,57): -0.09519040584564209	 ([released][marked])
I(22,47): -0.09515857696533203	 ([" werewolf][impossible.])
I(0,7): -0.09508168697357178	 ([la][completely])
I(5,63): 0.09496140480041504	 (["][werewolf])
I(16,28): -0.09491002559661865	 ([commented][...])
I(11,61): -0.0947866439819336	 ([fit][prevent])
I(22,30): 0.09435796737670898	 ([" werewolf][right,])
I(26,44): 0.09416091442108154	 ([released][" it])
I(45,59): 0.09414160251617432	 ([yeti.][pentagram,])
I(39,50): 0.09376776218414307	 ([creature][things])
I(35,48): 0.09366858005523682	 ([waldemar][i'm])
I(28,48): -0.09360814094543457	 ([...][i'm])
I(15,33): 0.09333372116088867	 ([movies.][anyway,])
I(49,62): -0.09331536293029785	 ([scientist][change])
I(20,58): -0.09318000078201294	 ([place][sign])
I(7,12): -0.09305405616760254	 ([completely][previous])
I(9,56): -0.09301561117172241	 ([storyline][although])
I(6,23): 0.09295690059661865	 ([forms][shadow])
I(24,58): -0.092948317527771	 ([",][sign])
I(20,21): -0.09288537502288818	 ([place][events])
I(18,52): 0.0928049087524414	 ([supposed][hallucination.])
I(24,42): -0.09280109405517578	 ([",][dialogue])
I(50,60): 0.09279102087020874	 ([things][able])
I(0,49): -0.09270572662353516	 ([la][scientist])
I(11,28): 0.09243178367614746	 ([fit][...])
I(32,39): 0.0922689437866211	 ([sure.][creature])
I(42,48): 0.09214949607849121	 ([dialogue][i'm])
I(5,15): -0.09213733673095703	 (["][movies.])
I(9,34): -0.09202885627746582	 ([storyline][movie])
I(14,37): -0.091971755027771	 ([daninsky][bitten])
I(22,53): -0.0919344425201416	 ([" werewolf][that's])
I(24,62): 0.09173905849456787	 ([",][change])
I(7,45): -0.09159350395202637	 ([completely][yeti.])
I(1,19): 0.09150910377502441	 ([furia][take])
I(0,16): -0.09148871898651123	 ([la][commented])
I(31,61): -0.09144246578216553	 ([i'm][prevent])
I(1,62): -0.09144079685211182	 ([furia][change])
I(4,54): 0.09115958213806152	 ([lobo][all.])
I(36,48): 0.09061670303344727	 ([daninsky][i'm])
I(16,45): -0.09060394763946533	 ([commented][yeti.])
I(24,26): 0.09045159816741943	 ([",][released])
I(19,52): 0.09040689468383789	 ([take][hallucination.])
I(21,48): -0.09032738208770752	 ([events][i'm])
I(55,63): -0.09013640880584717	 ([" )][werewolf])
I(30,43): 0.09008598327636719	 ([right,][- -])
I(20,61): 0.09007394313812256	 ([place][prevent])
I(27,50): -0.08993184566497803	 ([afterwards][things])
I(35,41): 0.08990973234176636	 ([waldemar][( great])
I(12,45): -0.0898892879486084	 ([previous][yeti.])
I(22,41): -0.08988296985626221	 ([" werewolf][( great])
I(49,58): -0.08964371681213379	 ([scientist][sign])
I(4,28): -0.08960187435150146	 ([lobo][...])
I(0,12): -0.08939003944396973	 ([la][previous])
I(20,60): -0.08925139904022217	 ([place][able])
I(4,61): 0.08920341730117798	 ([lobo][prevent])
I(4,60): 0.08906865119934082	 ([lobo][able])
I(15,36): 0.08891749382019043	 ([movies.][daninsky])
I(23,50): -0.08883190155029297	 ([shadow][things])
I(11,38): -0.08873152732849121	 ([fit][yeti - like])
I(16,32): -0.0885930061340332	 ([commented][sure.])
I(5,9): 0.0885699987411499	 (["][storyline])
I(19,43): 0.08854568004608154	 ([take][- -])
I(4,58): 0.0885171890258789	 ([lobo][sign])
I(50,61): -0.08821439743041992	 ([things][prevent])
I(8,18): 0.08804118633270264	 ([stand - alone][supposed])
I(23,61): -0.08801817893981934	 ([shadow][prevent])
I(28,33): 0.08784663677215576	 ([...][anyway,])
I(40,43): 0.08773374557495117	 ([tibet][- -])
I(18,20): -0.08772432804107666	 ([supposed][place])
I(40,62): -0.08736205101013184	 ([tibet][change])
I(17,22): 0.08726358413696289	 ([movie][" werewolf])
I(19,23): 0.08713293075561523	 ([take][shadow])
I(0,26): -0.08683013916015625	 ([la][released])
I(10,19): 0.08649027347564697	 ([seem][take])
I(25,50): 0.08644342422485352	 ([although][things])
I(34,58): 0.08629369735717773	 ([movie][sign])
I(22,29): 0.08625566959381104	 ([" werewolf][may])
I(46,60): -0.08592754602432251	 ([that's][able])
I(25,38): 0.08586108684539795	 ([although][yeti - like])
I(37,41): 0.08555209636688232	 ([bitten][( great])
I(5,38): 0.0854954719543457	 (["][yeti - like])
I(56,58): 0.08546841144561768	 ([although][sign])
I(39,57): 0.08486711978912354	 ([creature][marked])
I(0,22): 0.08462214469909668	 ([la][" werewolf])
I(8,13): 0.08389294147491455	 ([stand - alone][waldemar])
I(4,12): -0.0832720398902893	 ([lobo][previous])
I(1,16): -0.08322519063949585	 ([furia][commented])
I(6,32): -0.08320152759552002	 ([forms][sure.])
I(8,24): -0.08305919170379639	 ([stand - alone][",])
I(3,12): -0.08276891708374023	 ([hombre][previous])
I(13,43): 0.08236491680145264	 ([waldemar][- -])
I(3,37): 0.08217787742614746	 ([hombre][bitten])
I(10,22): -0.08206462860107422	 ([seem][" werewolf])
I(18,57): -0.0820612907409668	 ([supposed][marked])
I(20,59): 0.08197438716888428	 ([place][pentagram,])
I(47,60): -0.08184027671813965	 ([impossible.][able])
I(3,28): -0.081795334815979	 ([hombre][...])
I(30,52): 0.0816497802734375	 ([right,][hallucination.])
I(4,19): 0.08156126737594604	 ([lobo][take])
I(34,44): -0.08140718936920166	 ([movie][" it])
I(57,62): -0.08126950263977051	 ([marked][change])
I(42,61): -0.08115911483764648	 ([dialogue][prevent])
I(4,33): -0.08111637830734253	 ([lobo][anyway,])
I(12,62): -0.08107876777648926	 ([previous][change])
I(12,54): -0.08086669445037842	 ([previous][all.])
I(34,51): -0.08086180686950684	 ([movie][exist.])
I(17,35): 0.08070695400238037	 ([movie][waldemar])
I(25,36): 0.08060586452484131	 ([although][daninsky])
I(42,51): 0.08034861087799072	 ([dialogue][exist.])
I(23,31): -0.08006656169891357	 ([shadow][i'm])
I(6,38): 0.07971704006195068	 ([forms][yeti - like])
I(37,57): -0.07968008518218994	 ([bitten][marked])
I(7,50): -0.07948637008666992	 ([completely][things])
I(4,57): 0.07941627502441406	 ([lobo][marked])
I(8,32): 0.07937884330749512	 ([stand - alone][sure.])
I(16,58): -0.07925212383270264	 ([commented][sign])
I(30,62): 0.07904481887817383	 ([right,][change])
I(4,17): -0.07898825407028198	 ([lobo][movie])
I(53,63): -0.07896280288696289	 ([that's][werewolf])
I(11,34): 0.0787210464477539	 ([fit][movie])
I(23,59): -0.07868754863739014	 ([shadow][pentagram,])
I(20,32): 0.07855570316314697	 ([place][sure.])
I(3,33): -0.0785444974899292	 ([hombre][anyway,])
I(42,49): -0.07840943336486816	 ([dialogue][scientist])
I(1,57): -0.07834726572036743	 ([furia][marked])
I(30,46): 0.07822585105895996	 ([right,][that's])
I(8,23): 0.07802295684814453	 ([stand - alone][shadow])
I(50,56): 0.0779302716255188	 ([things][although])
I(18,33): 0.07791340351104736	 ([supposed][anyway,])
I(20,37): 0.07770144939422607	 ([place][bitten])
I(16,20): -0.07766842842102051	 ([commented][place])
I(55,56): 0.07764697074890137	 ([" )][although])
I(43,57): 0.07745015621185303	 ([- -][marked])
I(0,40): 0.07725977897644043	 ([la][tibet])
I(52,61): -0.07709646224975586	 ([hallucination.][prevent])
I(25,58): -0.07693290710449219	 ([although][sign])
I(26,61): -0.07689046859741211	 ([released][prevent])
I(9,43): 0.07686883211135864	 ([storyline][- -])
I(20,25): 0.07686018943786621	 ([place][although])
I(40,53): 0.07681691646575928	 ([tibet][that's])
Sum: 43.71016979217529
==================================================
